id,original query
142,"select trim(lower(product_name)) as product_name, left(sale_date, 7) as sale_date, count(sale_id) as total from sales group by trim(lower(product_name)), left(sale_date, 7) order by product_name, sale_date"
143,"select trim(lower(product_name)) as product_name, DATE_FORMAT(sale_date,'%Y-%m') as sale_date, count(*) as total from Sales group by trim(lower(product_name)), DATE_FORMAT(sale_date,'%Y-%m') order by trim(lower(product_name)), sale_date"
144,"SELECT TRIM(LOWER(product_name)) AS product_name, DATE_FORMAT(sale_date,""%Y-%m"") AS sale_date, COUNT(sale_id) AS TOTAL FROM Sales GROUP BY DATE_FORMAT(sale_date,""%Y-%m""), TRIM(LOWER(product_name)) ORDER BY product_name, sale_date"
145,"SELECT TRIM(LOWER(product_name)) as ""PRODUCT_NAME"" ,date_format(sale_date,""%Y-%m"") as SALE_DATE, COUNT(date_format(sale_date,""%Y-%m"")) as total FROM Sales GROUP BY 1,2 ORDER BY 1,2"
146,"SELECT LOWER(TRIM(product_name)) AS product_name ,LEFT(sale_date, 7) AS sale_date ,COUNT(*) AS total FROM Sales GROUP BY 1, 2 ORDER BY 1, 2 "
147,"select product_name, sale_date, count(distinct sale_id ) as total from (select lower(trim(product_name)) as product_name, date_format(sale_date, ""%Y-%m"") as sale_date, sale_id from Sales) a group by 1, 2"
148,"select trim(lower(product_name)) as product_name, date_format(sale_date,""%Y-%m"") as sale_date,count(sale_id) as total from sales group by trim(lower(product_name)), date_format(sale_date,""%Y-%m"") order by product_name, sale_date"
149,"SELECT TRIM(LOWER(product_name)) product_name, LEFT(sale_date,7) sale_date, COUNT(sale_id) total FROM Sales GROUP BY TRIM(LOWER(product_name)),LEFT(sale_date,7) ORDER BY product_name ASC, sale_date ASC"
150,"select lower(trim(product_name)) product_name, left(sale_date, 7) sale_date, count(sale_id) as total from Sales group by 1, 2 order by 1, 2"
151,"SELECT LOWER(TRIM(product_name)) product_name, DATE_FORMAT(sale_date, ""%Y-%m"") sale_date, count(sale_id) total FROM sales GROUP BY 1, 2 ORDER BY 1, 2 "
152,"SELECT LOWER(TRIM(product_name)) AS 'product_name', SUBSTR(sale_date, 1, 7) AS 'sale_date', COUNT(*) AS 'total' FROM Sales GROUP BY SUBSTR(sale_date, 1, 7), LOWER(TRIM(product_name)) ORDER BY product_name, sale_date"
153,"select product_name,sale_date,count(*) as total from (select trim(lcase(product_name)) as product_name, date_format(sale_date,'%Y-%m') as sale_date from sales) x group by product_name,sale_date order by product_name,sale_date "
154,"select trim(lower(product_name)) as product_name, date_format(sale_date, ""%Y-%m"") as sale_date, count(product_name) as total from sales group by trim(lower(product_name)), date_format(sale_date, ""%Y-%m"") order by trim(lower(product_name)), date_format(sale_date, ""%Y-%m"")"
155,"SELECT LOWER(TRIM(product_name)) product_name, DATE_FORMAT(sale_date, '%Y-%m') sale_date, COUNT(sale_id) total FROM Sales GROUP BY 1, 2 ORDER BY 1, 2"
156,"select lower(trim(product_name)) as PRODUCT_NAME, left(sale_date, 7) as SALE_DATE, count(lower(trim(product_name))) as TOTAL from Sales group by LEFT(sale_date, 7), lower(trim(product_name)) order by lower(trim(product_name)) asc, left(sale_date, 7) asc"
157,"SELECT LOWER(TRIM(product_name)) product_name, DATE_FORMAT(sale_date, ""%Y-%m"") sale_date, count(sale_id) total FROM sales GROUP BY 1, 2 ORDER BY 1, 2"
158,"SELECT LOWER(TRIM(product_name)) product_name, DATE_FORMAT(sale_date, '%Y-%m') sale_date, count(sale_id) total FROM sales GROUP BY 1, 2 ORDER BY 1, 2"
159,"select lower(trim(product_name)) as product_name, date_format(sale_date,'%Y-%m') as sale_date, count(*) as total from sales group by 1,2 order by 1,2 "
160,"SELECT LOWER(TRIM(product_name)) AS product_name, LEFT(sale_date, 7) AS sale_date, COUNT(*) AS total FROM Sales GROUP BY LOWER(TRIM(product_name)), LEFT(sale_date, 7) ORDER BY product_name, sale_date "
161,"select LOWER(TRIM(product_name)) as product_name, left(sale_date, 7) as sale_date, count(*) as Total from Sales group by LOWER(TRIM(product_name)),left(sale_date, 7) order by PRODUCT_NAME, SALE_DATE"
162,"select lower(trim(both ' ' from product_name)) as product_name, left(sale_date, 7) as sale_date, count(*) as total from sales group by 1,2 order by 1,2"
163,"select lower(trim(product_name)) as product_name, date_format(sale_date, ""%Y-%m"") sale_date, count(lower(trim(product_name))) as total from Sales group by lower(trim(product_name)), date_format(sale_date, ""%Y-%m"") order by lower(trim(product_name)) asc, date_format(sale_date, ""%Y-%m"")"
164,"select TRIM(lower(product_name)) as product_name, DATE_FORMAT(sale_date,'%Y-%m') as sale_date, COUNT(product_name) AS total from sales group by 1,2 order by 1 asc,2 asc "
165,"SELECT LOWER(TRIM(product_name)) product_name, left(sale_date,7) as sale_date, count(sale_id) total FROM sales GROUP BY 1, 2 ORDER BY 1, 2"
166,"select lower(trim(product_name)) as product_name, left(sale_date,7) as sale_date, count(sale_id) as total from Sales group by 1,2 order by 1,2 "
167,"select lower(trim(product_name)) as PRODUCT_NAME, substring(sale_date, 1 , 7) as SALE_DATE, count(*) as TOTAL from Sales group by 1, 2 order by 1, 2"
168,"select trim(lower(product_name)) as 'product_name', date_format(sale_date, '%Y-%m') as 'sale_date', count(sale_date) as 'total' from Sales group by 1,2 order by 1 asc, 2 asc"
169,"select lower(trim(product_name)) as PRODUCT_NAME, substring(sale_date, 1 , 7) as SALE_DATE, count(*) as TOTAL from Sales group by 1, 2 order by 1, 2"
170,"SELECT LOWER(TRIM(product_name)) as product_name, DATE_FORMAT(sale_date, '%Y-%m') as sale_date, count(product_name) AS total FROM Sales GROUP BY 1, 2 ORDER BY 1, 2"
171,"select lower(trim(product_name)) as PRODUCT_NAME, substring(sale_date, 1 , 7) as SALE_DATE, count(*) as TOTAL from Sales group by 1, 2 order by 1, 2"
172,"SELECT TRIM(LOWER(product_name)) AS product_name, Date_Format(sale_date, '%Y-%m') AS sale_date, COUNT(sale_id) AS total FROM Sales GROUP BY TRIM(LOWER(product_name)), Date_Format(sale_date, '%Y-%m') ORDER BY product_name, sale_date"
173,"with sales_fixed as ( select sale_id, trim(lower(product_name)) as product_name, cast(year(sale_date) * 100 + month(sale_date) as char) as ym from sales ), sales_date as ( select *, concat(left(ym, 4), '-', right(ym, 2)) as sale_date from sales_fixed ) select product_name, sale_date, count(*) as total from sales_date group by product_name, sale_date order by product_name, sale_date"
174,"select lower(trim(product_name)) as product_name, date_format(sale_date,'%Y-%m') as sale_date, count(sale_id) as total from sales group by 1,2 order by 1,2"
175,"select trim(lower(product_name)) as product_name, substring(sale_date, 1, 7) as sale_date, count(*) as total from Sales group by 1, 2 order by 1, 2"
176,"select (product_name),sale_date,total from ( select trim(lower(product_name)) product_name, DATE_FORMAT(sale_date, ""%Y-%m"") sale_date, MONTH(sale_date) mn, count(product_name) total from sales group by 1,2 ) e order by 1,2 "
177,"select lower(trim(product_name)) as product_name, date_format(sale_date, ""%Y-%m"") as sale_date, count(*) as total from Sales group by 1,2 order by 1,2"
178,"SELECT LOWER(TRIM(product_name)) AS PRODUCT_NAME ,DATE_FORMAT(sale_date, ""%Y-%m"") AS SALE_DATE ,COUNT(sale_id) AS TOTAL FROM Sales GROUP BY 1, 2 ORDER BY 1 ASC, 2 ASC"
179,"SELECT LOWER(TRIM(product_name)) AS PRODUCT_NAME, LEFT(sale_date, 7) AS SALE_DATE, COUNT(product_name) AS TOTAL FROM Sales GROUP BY LOWER(TRIM(product_name)), LEFT(sale_date, 7) ORDER BY LOWER(TRIM(product_name)), LEFT(sale_date, 7) "
180,"SELECT LOWER(TRIM(product_name)) product_name, DATE_FORMAT(sale_date, ""%Y-%m"") sale_date, count(sale_id) total FROM sales GROUP BY 1, 2 ORDER BY 1, 2 "
181,"SELECT LOWER(TRIM(product_name)) AS product_name, DATE_FORMAT(sale_date,'%Y-%m') AS sale_date, COUNT(sale_id) AS total FROM Sales GROUP BY 1,2 ORDER BY 1,2"
182,"select lower(trim(product_name)) as PRODUCT_NAME, substring(sale_date, 1 , 7) as SALE_DATE, count(*) as TOTAL from Sales group by 1, 2 order by 1, 2"
183,"SELECT lower(trim(s.product_name))AS product_name, LEFT(s.sale_date,7) AS sale_date, COUNT(s.sale_id) AS total FROM Sales s GROUP BY 1,2 ORDER BY 1,2"
184,"select lower(trim(product_name)) as product_name, left(sale_date,7) as sale_date, count(*) as total from sales group by 1,2 order by 1,2"
185,"Select lower(trim(product_name)) as product_name , substr(sale_date, 1,7) as sale_date, count(sale_id) as total From Sales group by lower(trim(product_name)), substr(sale_date, 6, 2) order by product_name asc, 2 asc"
186,"with cte_fix as ( select lower(trim(product_name)) as PRODUCT_NAME, date_format(sale_date, '%Y-%m') as SALE_DATE, count(*) as TOTAL from Sales group by 1, 2 order by 1, 2 ) select * from cte_fix"
187,"select trim(lower(product_name))as PRODUCT_NAME, date_format(sale_date, '%Y-%m')as SALE_DATE, count(sale_id)as TOTAL from Sales group by 2,1 order by 1, sale_date"
188,"SELECT TRIM(LOWER(product_name)) AS product_name, DATE_FORMAT(sale_date, '%Y-%m' ) AS sale_date, COUNT(product_name) AS total FROM Sales GROUP BY 1, 2 ORDER BY 1 ASC, 2 ASC "
189,"with cte_fix as ( select lower(trim(product_name)) as PRODUCT_NAME, date_format(sale_date, '%Y-%m') as SALE_DATE, count(*) as TOTAL from Sales group by 1, 2 order by 1, 2 ) select * from cte_fix"
190,"select lower(TRIM(product_name)) as product_name , date_format(sale_date, ""%Y-%m"") as sale_date , count(sale_date) as total from sales group by 1,2 order by 1,2"
191,"select trim(lower(product_name)) as product_name, date_format(sale_date, ""%Y-%m"") as sale_date, count(trim(lower(product_name))) as total from sales group by trim(lower(product_name)), date_format(sale_date, ""%Y-%m"") order by 1,2"
192,"select trim(lower(product_name)) as product_name, left(sale_date,7) as sale_date, count(*) as total from sales group by trim(lower(product_name)), left(sale_date,7) order by trim(lower(product_name)), left(sale_date,7) asc"
193,"select lower(trim(product_name)) product_name, date_format(sale_date, '%Y-%m') sale_date, count(product_name) total from Sales group by 1, 2 order by 1, 2"
194,"select lower(trim(product_name)) as 'product_name', substring(sale_date,1,7) as 'sale_date', count(*) as 'total' from sales group by 1,2 order by 1,2"
195,"SELECT TRIM(LOWER(product_name)) AS product_name, DATE_FORMAT(sale_date,'%Y-%m') AS sale_date, COUNT(sale_id) AS total FROM Sales GROUP BY 1,2 ORDER BY 1,2 "
196,"SELECT LOWER(TRIM(product_name)) as product_name, LEFT(sale_date, 7) as sale_date, count(sale_id) as total FROM sales GROUP BY 1, 2 ORDER BY 1, 2"
197,"SELECT product_name, sale_date, COUNT(sale_id) AS total FROM( SELECT TRIM(LOWER(product_name)) AS product_name, DATE_FORMAT(sale_date,'%Y-%m') AS sale_date, sale_id FROM Sales) A GROUP BY product_name, sale_date ORDER BY product_name , sale_date"
198,"select TRIM(LOWER(product_name)) AS product_name, date_format(sale_date, '%Y-%m') as sale_date, count(sale_id) as total from Sales group by TRIM(LOWER(product_name)),date_format(sale_date, '%Y-%m') order by TRIM(LOWER(product_name)), date_format(sale_date, '%Y-%m')"
199,"select trim(lower(product_name)) as product_name, date_format(sale_date,""%Y-%m"") as sale_date, count(1) as total from sales group by 1,2 order by 1,2 "
200,"SELECT lcase(trim(product_name)) as product_name, date_format(sale_date,'%Y-%m') as sale_date, count(sale_id) as total FROM Sales GROUP BY lcase(trim(product_name)),date_format(sale_date,'%Y-%m') ORDER BY product_name ,sale_date "
201,"SELECT trim(lower(product_name)) as product_name, date_format(sale_date, '%Y-%m') as sale_date, count(sale_id) as total FROM Sales GROUP BY trim(lower(product_name)),date_format(sale_date, '%Y-%m') ORDER BY trim(lower(product_name)) ASC, date_format(sale_date, '%Y-%m') ASC"
202,"SELECT LOWER(TRIM(product_name)) AS PRODUCT_NAME, LEFT(sale_date,7) AS SALE_DATE, COUNT(sale_id) AS TOTAL FROM Sales GROUP BY LOWER(TRIM(product_name)), LEFT(sale_date,7) ORDER BY 1, 2 "
203,"SELECT TRIM(LOWER(S.product_name)) as product_name, DATE_FORMAT(S.sale_date, '%Y-%m') as sale_date, COUNT(S.sale_id) as total FROM Sales S GROUP BY 1,2 ORDER by 1,2"
204,"select lower(trim(product_name)) as product_name, left(sale_date,7) as sale_date, count(sale_id) as total from sales group by 1,2 order by 1,2 "
205,"select trim(lower(product_name)) as product_name, substring(sale_date, 1, 7) as sale_date, count(*) as total from Sales group by 1,2 order by 1,2"
206,"select TRIM(LOWER(product_name)) as product_name,left(sale_date,7) as sale_date,count(sale_id) as total from sales group by left(sale_date,7),TRIM(LOWER(product_name)) order by TRIM(LOWER(product_name)),left(sale_date,7)"
207,"select trim(lower(product_name)) as product_name, left(sale_date,7) as sale_date, count(product_name) total from sales group by trim(lower(product_name)), left(sale_date,7) order by 1,2"
208,"select trim(lower(product_name)) as PRODUCT_NAME,trim(left(sale_date,7)) as SALE_DATE,count(sale_id) as TOTAL from sales group by 1,2 order by 1,2 "
209,"select trim(lower(product_name)) as product_name, date_format(sale_date,'%Y-%m') as sale_date, count(sale_id) as total from sales group by date_format(sale_date,'%Y-%m'), trim(lower(product_name)) order by product_name, date_format(sale_date,'%Y-%m')"
210,"WITH t AS ( SELECT LOWER(TRIM(product_name)) product_name, REGEXP_SUBSTR(sale_date, '[0-9][0-9][0-9][0-9]-[0-9][0-9]') sale_date FROM Sales ) SELECT product_name, sale_date, COUNT(product_name) total FROM t GROUP BY product_name, sale_date ORDER BY product_name, sale_date"
211,"select trim(lower(product_name)) as product_name, date_format(sale_date, ""%Y-%m"") as sale_date, count(*) as total from Sales group by trim(lower(product_name)), date_format(sale_date, ""%Y-%m"") Order by trim(lower(product_name)), sale_date"
212,"select lower(trim(product_name)) as product_name, left(sale_date,7) as 'sale_date', count(sale_id) as total from Sales group by lower(trim(product_name)),left(sale_date,7) order by product_name, sale_Date "
213,"select lower(trim(product_name)) as product_name , date_format(sale_date,'%Y-%m') as sale_date, count(product_name)as total from sales group by 1,2 order by 1,2 "
214,"select trim(lower(product_name)) product_name, DATE_FORMAT(sale_date, ""%Y-%m"") sale_date, count(product_name) total from sales group by 1,2 order by 1,2 "
215,"SELECT LOWER(TRIM(product_name)) AS PRODUCT_NAME, LEFT(sale_date,7) AS SALE_DATE, COUNT(*) AS TOTAL FROM Sales GROUP BY TRIM(product_name), LEFT(sale_date,7) ORDER BY TRIM(product_name) ASC, LEFT(sale_date,7) ASC "
216,"select trim(lower(product_name)) as product_name,date_format(sale_date, '%Y-%m') as Sale_date, count(sale_id) as total from sales group by 1,2 order by 1,2 "
217,"select lower(trim(product_name)) as product_name, left(sale_date,7) as sale_date, count(sale_id) as total from sales group by 1,2 order by 1,2  "
218,"SELECT LOWER(TRIM(product_name)) product_name, left(sale_date, 7) sale_date, COUNT(sale_id) total FROM Sales GROUP BY 1,2 ORDER BY 1,2 "
219,"SELECT product_name AS PRODUCT_NAME, sale_date AS SALE_DATE, COUNT(product_name) AS TOTAL FROM (SELECT TRIM(LOWER(product_name)) AS product_name, DATE_FORMAT(sale_date, '%Y-%m') AS sale_date FROM sales) tmp GROUP BY sale_date , product_name ORDER BY product_name ASC , sale_date ASC"
220,"select trim(lower(product_name)) as product_name , date_format(sale_date, '%Y-%m') as sale_date , count(distinct sale_id) as total from Sales group by 1,2 order by 1,2"
221,"select trim(lower(product_name)) as product_name, left(sale_date, 7) as sale_date, count(product_name) as total from sales group by 1, 2 order by 1,2 "
222,"SELECT product_name, sale_date, COUNT(sale_id) AS total FROM( SELECT TRIM(LOWER(product_name)) AS product_name, DATE_FORMAT(sale_date,'%Y-%m') AS sale_date, sale_id FROM Sales ) A GROUP BY product_name, sale_date ORDER BY product_name , sale_date"
223,"select lower(trim(product_name)) as product_name, date_format(sale_date, ""%Y-%m"") as sale_date, count(*) as total from Sales group by 1, 2 order by 1, 2 "
224,"SELECT LOWER(TRIM(product_name)) AS product_name, DATE_FORMAT(sale_date, '%Y-%m') AS sale_date, COUNT(sale_id) AS total FROM sales GROUP BY 1,2 ORDER BY 1, 2  "
225,"select lower(trim(product_name)) as product_name, DATE_FORMAT(sale_date, ""%Y-%m"") as sale_date, count(sale_id) as total from Sales group by 1, 2 order by 1, 2 "
226,"SELECT LOWER(TRIM(product_name)) AS product_name, DATE_FORMAT(sale_date, '%Y-%m') AS sale_date, COUNT(*) AS total FROM Sales GROUP BY 1, 2 ORDER BY product_name, sale_date"
227,"SELECT LOWER(TRIM(product_name)) AS product_name, SUBSTR(sale_date, 1, 7) AS sale_date, COUNT(*) AS total FROM Sales GROUP BY 1, 2 ORDER BY 1, 2"
228,"select trim(lower(product_name)) as PRODUCT_NAME, date_format(sale_date, ""%Y-%m"") as SALE_DATE, count(sale_id) as TOTAL from Sales group by 1,2 order by 1,2 "
229,"select trim(lower(product_name))product_name ,date_format(sale_date,'%Y-%m')AS sale_date , count(*)total from sales group by trim(lower(product_name)),date_format(sale_date,'%Y-%m') order by product_name ,sale_date "
230,"select lower(trim(product_name)) as product_name, date_format(sale_date, '%Y-%m') as sale_date, count(*) as total from Sales group by 1,2 order by 1,2"
231,"select lower(trim(product_name)) as PRODUCT_NAME, date_format(sale_date, ""%Y-%m"") as SALE_DATE, count(*) as TOTAL from Sales where date_format(sale_date, ""%Y"") = ""2000"" group by 1, 2 order by 1, 2"
232,"select lower(trim(product_name)) as product_name, date_format(sale_date, ""%Y-%m"") as sale_date, count(sale_id) as total from sales group by 1, 2 order by 1, 2 "
233,"select lower(trim(product_name)) as product_name ,date_format(sale_date,'%Y-%m') as sale_date ,count(sale_id) as total from Sales group by 1,2 order by 1,2"
234,"SELECT LOWER(TRIM(product_name)) as product_name, DATE_FORMAT(sale_date, ""%Y-%m"") as sale_date, count(sale_id) as total FROM sales GROUP BY 1, 2 ORDER BY 1, 2"
