id,original query
182,"WITH temp AS ( SELECT seller_id, RANK() OVER (ORDER BY SUM(price) DESC) AS sales_ranking FROM Sales GROUP BY seller_id ) SELECT seller_id FROM temp WHERE sales_ranking = 1"
183,"WITH CTE AS (SELECT seller_id, SUM(price) as TOTAL FROM Sales GROUP BY 1) SELECT seller_id FROM CTE WHERE TOTAL=(SELECT MAX(TOTAL) FROM CTE)"
184,"select seller_id from (select seller_id, DENSE_RANK() over(order by sum(price) desc) as rk from sales group by seller_id) b where rk = 1"
185,"select seller_id from ( select seller_id, rank() over (order by sum(price) desc) rnk from sales group by seller_id ) r where rnk = 1"
186,"SELECT seller_id FROM (SELECT seller_id, dense_rank() over(order by sum(price) desc) AS rnk FROM Sales GROUP BY 1) t WHERE rnk=1 "
187,"select seller_id from( select seller_id, rank () over (order by sum(price) desc ) as r from Sales group by seller_id ) sub where r =1"
188,SELECT seller_id FROM Sales GROUP BY seller_id HAVING SUM(price) = (SELECT SUM(price) FROM Sales GROUP BY seller_id ORDER BY 1 DESC LIMIT 1)
189,"WITH t1 AS (SELECT seller_id, SUM(price) sp FROM Sales GROUP BY seller_id) SELECT seller_id FROM t1 WHERE sp = (SELECT MAX(sp) FROM t1) "
190,"select distinct seller_id from ( select seller_id, dense_rank() over (order by total_price desc) as rank_price from ( select seller_id, sum(price) over (partition by seller_id) as total_price from Sales ) a ) b where rank_price = 1"
191,"select t.seller_id from (select seller_id, rank() over(order by sum(price) desc) ranknumber from sales group by seller_id) t where t.ranknumber = 1"
192,SELECT seller_id FROM Sales GROUP BY seller_id HAVING SUM(price) = (SELECT MAX(p) FROM (SELECT SUM(price) p FROM Sales GROUP BY seller_id ) t )
193,SELECT seller_id FROM Sales GROUP BY seller_id HAVING SUM(price)= (SELECT SUM(price) FROM Sales GROUP BY seller_id ORDER BY SUM(price) DESC LIMIT 1) 
194,"with base as ( select s.seller_id , sum( s.quantity * p.unit_price) tot from Sales s inner join Product p on p.product_id=s.product_id group by s.seller_id) select seller_id from (select seller_id, rank() over (order by tot desc ) as rnk from base) ab where rnk=1"
195,select s.seller_id from sales s group by 1 having sum(price)>=all(select sum(price) from sales group by seller_id)
196,"with cte as(select seller_id, sum(price) as total_sales, dense_rank() over(order by sum(price) desc) as rnk from Sales group by seller_id) select seller_id from cte where rnk = 1 "
197,SELECT seller_id FROM Sales GROUP BY seller_id HAVING SUM(price) = ( SELECT SUM(price) FROM Sales GROUP BY seller_id ORDER BY SUM(price) DESC LIMIT 1) 
198,"SELECT seller_id FROM (SELECT seller_id, RANK() OVER(ORDER BY SUM(price) DESC) AS rnk FROM Sales GROUP BY seller_id) AS sub WHERE rnk = 1 "
199,"SELECT seller_id FROM (SELECT seller_id, RANK() OVER(ORDER BY sum(price) DESC) rk FROM Sales GROUP BY 1) t WHERE rk = 1 "
200,"SELECT seller_id FROM( SELECT seller_id , sum(price) as amount FROM Sales GROUP BY seller_id)t where amount = (select max(amount) from( SELECT seller_id , sum(price) as amount FROM Sales GROUP BY seller_id)t2 )"
201,SELECT seller_id FROM Sales GROUP BY seller_id HAVING SUM(PRICE) = ( SELECT SUM(PRICE) FROM Sales GROUP BY seller_id order by 1 desc limit 1 ) 
202,select seller_id from sales group by seller_id having sum(price) = (select sum(price) TotalPrice from sales group by seller_id order by TotalPrice desc limit 1) 
203,"with total as (select seller_id, sum(price) as total_price from Sales GROUP BY seller_id) select seller_id from total where total_price = (select max(total_price) from total)"
204,"select seller_id from ( select seller_id, rank() over (order by sum(price) desc) rk from sales group by seller_id ) r where rk = 1 "
205,select seller_id from sales group by seller_id having sum(price) >= all( select sum(price) as sale from sales group by seller_id) 
206,SELECT seller_id FROM sales GROUP BY seller_id HAVING SUM(price) = (SELECT SUM(price) FROM sales GROUP BY seller_id ORDER BY SUM(price) DESC LIMIT 1)
207,"select seller_id from ( select seller_id, dense_rank() over(order by total desc) as 'rk' from ( select seller_id, sum(price) as 'total' from sales s left join product p on p.product_id = s.product_id group by seller_id) as a ) as B where rk = 1 "
208,"select seller_id from (select seller_id, rank() over(order by sum(price) desc) as rn from sales group by seller_id) a where rn = 1 "
209,SELECT seller_id FROM Sales GROUP BY seller_id HAVING SUM(PRICE) >= all ( SELECT SUM(PRICE) FROM Sales GROUP BY seller_id )
210,SELECT seller_id FROM Sales GROUP BY seller_id HAVING SUM(PRICE) >= all ( SELECT SUM(PRICE) FROM Sales GROUP BY seller_id )
211,"select seller_id from ( select seller_id, rank() over (order by sum(price) desc) rk from sales group by seller_id ) r where rk = 1"
212,SELECT seller_id FROM Sales GROUP BY seller_id HAVING SUM(price) = ( SELECT sum(price) FROM Sales GROUP BY seller_id ORDER BY 1 DESC LIMIT 1 )
213,select seller_id from Sales group by seller_id having sum(price) =(select sum(price) from Sales group by seller_id order by sum(price) desc limit 1)
214,SELECT seller_id FROM Sales GROUP BY seller_id HAVING SUM(price) = (SELECT SUM(price) FROM Sales GROUP BY seller_id ORDER BY SUM(price) DESC LIMIT 1)
215,"with tmp as (select s.seller_id, sum(p.unit_price*s.quantity) as total from Product p join Sales s on p.product_id = s.product_id group by s.seller_id ) select seller_id from tmp where total = (select max(total) from tmp) "
216,SELECT s.seller_id FROM Sales s GROUP BY s.seller_id HAVING SUM(s.price) = (select sum(s.price) from sales s group by s.seller_id order by 1 desc limit 1) 
217,"select seller_id from ( select seller_id, rank() over(order by sum(price) desc) as rnk from sales group by seller_id ) s where s.rnk = 1 "
218,"with cte as( select seller_id, rank() over(order by sum(price) desc) as rk from Sales group by seller_id ) select seller_id from cte where rk=1 "
219,select seller_id from Sales group by seller_id having sum(price) = (select sum(price) from Sales group by seller_id order by sum(price) desc limit 1)
220,SELECT seller_id FROM sales GROUP BY seller_id HAVING sum(price) = (SELECT sum(price) FROM sales GROUP BY seller_id ORDER BY sum(price) DESC LIMIT 1)
221,"select seller_id from (select seller_id, dense_rank() over (order by sum(price) desc) as rnk from sales group by seller_id ) t1 where t1.rnk =1"
222,select seller_id from Sales group by seller_id having sum(price) = ( select sum(price) as total from Sales group by seller_id order by sum(price) desc limit 1 ) 
223,SELECT seller_id FROM Sales GROUP BY seller_id HAVING SUM(PRICE) >= all ( SELECT SUM(PRICE) FROM Sales GROUP BY seller_id )
224,"SELECT seller_id FROM ( SELECT seller_id, RANK() OVER(ORDER BY SUM(price) DESC) as tot_price FROM sales GROUP BY seller_id) a WHERE tot_price = 1"
225,"WITH cte AS ( SELECT seller_id, DENSE_RANK() OVER (ORDER BY SUM(price) DESC) AS ranking FROM Sales GROUP BY seller_id ) SELECT seller_id FROM cte WHERE ranking = 1 "
226,"select seller_id from (select seller_id, dense_rank() over (order by sum(price) desc) rk from sales group by seller_id) a where rk =1"
227,select seller_id from sales group by seller_id having sum(price) = (select sum(price) from sales group by seller_id order by sum(price) desc limit 1)
228,select seller_id from Sales as seller_id group by seller_id having sum(price) = ( select sum(price) as total_price from Sales group by seller_id order by total_price desc limit 1 )
229,SELECT seller_id FROM Sales GROUP BY seller_id HAVING SUM(price) = (SELECT SUM(price) FROM Sales GROUP BY seller_id ORDER BY 1 DESC LIMIT 1 )
230,"WITH SELLER_PRiCE AS ( SELECT seller_id , sum(price) as price_sum FROM sales group by seller_id ) select seller_id from ( SELECT seller_id , dense_rank() over (order by price_sum desc) as ranks from seller_price ) f where ranks =1"
231,SELECT seller_id FROM Sales GROUP BY seller_id HAVING SUM(price) >= all(SELECT SUM(price) AS highest_price FROM Sales GROUP BY seller_id) 
232,select seller_id from Sales group by seller_id having sum(price) >= all( select sum(price) as total_price from Sales group by seller_id ) 
233,select seller_id from Sales group by seller_id having sum(price) >= all(select sum(price) from Sales group by seller_id)
234,select seller_id from Sales group by seller_id having sum(price) >= all( select sum(price) from Sales group by seller_id order by price DESC )
235,SELECT seller_id FROM Sales GROUP BY seller_id HAVING SUM(PRICE) >= all ( SELECT SUM(PRICE) FROM Sales GROUP BY seller_id )
236,SELECT seller_id FROM Sales GROUP BY seller_id HAVING SUM(price) = ( SELECT SUM(price) FROM Sales GROUP BY seller_id ORDER BY SUM(price) DESC LIMIT 1 )
237,"select seller_id from (select seller_id, rank() over(order by sum(price) desc) rnk from Sales group by 1) s where rnk = 1"
238,"WITH price_per_seller AS ( SELECT s.seller_id, SUM(price) AS total_price FROM Sales s JOIN Product p ON s.product_id = p.product_id GROUP BY 1 ) SELECT seller_id FROM price_per_seller WHERE total_price IN( SELECT MAX(total_price) FROM price_per_seller )"
239,select seller_id from Sales group by seller_id having sum(price) >= (select sum(price) from Sales group by seller_id order by sum(price) desc limit 1) 
240,"select seller_id from (select seller_id, rank() over (order by sum(price) desc) as rankbyprice from Sales group by seller_id) a where rankbyprice = 1 "
241,"with x as (select seller_id, sum(price) as sumprice from Sales group by seller_id ) select DISTINCT seller_id from x where sumprice = (select max(sumprice) from x) "
242,select seller_id from sales group by seller_id having sum(price)= (select max(price) from (select sum(price) price from sales group by seller_id)a) 
243,select seller_id from Sales group by seller_id having sum(price) = (select sum(price) from Sales group by seller_id order by sum(price) desc limit 1)
244,"SELECT sub.seller_id FROM ( SELECT s.seller_id, SUM(s.price) AS total_price, RANK() OVER (ORDER BY SUM(s.price) DESC) AS ranks FROM Sales AS s LEFT JOIN Product AS p ON s.product_id = p.product_id GROUP BY s.seller_id ORDER BY total_price DESC) AS sub WHERE sub.ranks=1"
245,"select seller_id from ( select seller_id, rank() over (order by sum(price) desc) rk from sales group by seller_id ) r where rk = 1"
246,SELECT seller_id FROM Sales GROUP BY seller_id HAVING SUM(price) = (SELECT SUM(price) FROM Sales GROUP BY seller_id ORDER BY 1 DESC LIMIT 1 )
247,"with max_price as (select seller_id, sum(price) as sum_price from Sales group by seller_id order by sum_price desc limit 1) select a.seller_id from (select seller_id, sum(price) as sum_price from Sales group by seller_id) a, max_price where a.sum_price= max_price.sum_price"
248,"SELECT seller_id FROM (SELECT seller_id, RANK() OVER(ORDER BY sum(price) DESC) AS rank_id FROM Sales GROUP BY seller_id) a WHERE a.rank_id=1 "
249,"SELECT B.SELLER_ID FROM (SELECT A.SELLER_ID, RANK() OVER (ORDER BY TOTAL_SALES_PRICE DESC) RNK FROM (SELECT SELLER_ID, SUM(PRICE) TOTAL_SALES_PRICE FROM SALES GROUP BY 1) A) B WHERE B.RNK =1 "
250,"select seller_id from( select seller_id, sum(price) as total, rank() over(order by sum(price)desc) as r from sales group by seller_id) new where r = 1"
251,"select seller_id from (select seller_id, dense_rank() over(order by sum(price) desc) as rk from Sales group by seller_id) t1 where rk =1 "
252,"select seller_id from (select seller_id, rank() over (order by sum(price) desc) as 'my_rank' from Sales group by seller_id) as temp where my_rank = 1"
253,"with temp as (select distinct seller_id, sum(price) over(partition by seller_id) as total_price from Sales) select seller_id from temp where total_price = (select max(total_price) from temp) "
254,"With total as ( SELECT seller_id, SUM(price) as total_sales FROM Sales GROUP BY seller_id) SELECT seller_id FROM total WHERE total_sales = (SELECT MAX(total_sales) from total)"
255,"select seller_id from (select seller_id, rank() over(order by sum(price) desc) as rk from sales group by 1) x where rk =1"
256,select seller_id from Sales group by seller_id having sum(price) = (select sum(price) from Sales group by seller_id order by sum(price) desc limit 1)
257,select seller_id from sales group by 1 having sum(price ) = (select sum(price) from sales group by seller_id order by 1 desc LIMIT 1) 
258,"with t1 as (select seller_id, sum(unit_price*quantity) as total_price, rank() over(order by sum(unit_price*quantity) desc) as rn from product a join sales b on a.product_id = b.product_id group by 1) select seller_id from t1 where rn =1"
259,"select seller_id from ( select seller_id, dense_rank() over (order by sum(price) desc) as rnk from sales group by seller_id)t where rnk=1"
260,select seller_id from sales group by seller_id having sum(price) = ( select sum(price) from sales group by seller_id order by sum(price) desc limit 1 )
261,select seller_id from sales group by seller_id having sum(price) = (select sum(price) from sales group by seller_id order by sum(price) desc limit 1)
262,"WITH CTE AS (SELECT seller_id, SUM(price) AS total_price FROM Sales GROUP BY seller_id) SELECT seller_id FROM Sales GROUP BY seller_id HAVING SUM(price) = (SELECT MAX(total_price) FROM CTE)"
263,"WITH total_sales AS ( SELECT seller_id, SUM(price) total_sales FROM sales GROUP BY seller_id ) SELECT seller_id FROM total_sales WHERE total_sales = (SELECT MAX(total_sales) FROM total_sales)"
264,select seller_id from Sales group by seller_id having sum(price) = (select max(total) as total from (select sum(price) as total from Sales group by seller_id) t) 
265,"select seller_id from (select seller_id, dense_rank() over(order by sum(price) desc) as tot from Sales group by seller_id ) sub where tot=1 "
266,"select n.seller_id from (select seller_id, rank() over (order by sum(price) desc) as ranking from Sales group by seller_id) as n where n.ranking =1 "
267,SELECT seller_id FROM sales JOIN product USING(product_id) GROUP BY 1 HAVING SUM(quantity*unit_price) = (SELECT SUM(quantity*unit_price) AS total FROM sales JOIN product USING(product_id) GROUP BY seller_id ORDER BY total DESC LIMIT 1)
268,SELECT seller_id FROM sales GROUP BY seller_id HAVING SUM(Price) = (SELECT SUM(Price) FROM sales GROUP BY seller_id ORDER BY SUM(price) DESC LIMIT 1)
269,SELECT seller_id FROM Sales GROUP BY seller_id HAVING SUM(PRICE) >= all ( SELECT SUM(PRICE) FROM Sales GROUP BY seller_id )
270,select seller_id from sales group by seller_id having sum(price) = (select sum(price) TotalPrice from sales group by seller_id order by TotalPrice desc limit 1) 
271,"with main as ( select seller_id, rank() over(order by sum(price) desc) ranking from sales group by seller_id ) select main.seller_id from main where main.ranking=1"
272,select seller_id from sales group by seller_id having sum(price) = (select sum(price) from sales group by seller_id order by 1 desc limit 1)
273,"WITH total_sales AS (SELECT seller_id, SUM(price) AS total_price FROM Sales GROUP BY seller_id) SELECT seller_id FROM total_sales WHERE total_price = (SELECT MAX(total_price) FROM total_sales)"
274,select seller_id from sales group by seller_id having sum(price) = (select sum(price) as tot from sales group by seller_id order by tot desc limit 1) 
275,"WITH Tot_price AS ( SELECT seller_id, DENSE_RANK() OVER(ORDER BY SUM(price) DESC) AS rnk_price FROM sales GROUP BY seller_id ) SELECT seller_id FROM Tot_price WHERE rnk_price = 1"
276,"with cte as (select seller_id, sum(price) as sumprice from Sales group by seller_id) select seller_id from cte where sumprice = (select max(sumprice) from cte)"
277,"select seller_id from (select seller_id, rank() over (order by sum(price) desc) as R from Sales group by seller_id) a where R=1 "
278,"SELECT seller_id FROM (SELECT seller_id,DENSE_RANK() OVER (ORDER BY SUM(price) DESC) rankno FROM (SELECT DISTINCT seller_id,product_id,buyer_id,sale_date,quantity,price FROM Sales)s GROUP BY seller_id)r WHERE rankno=1 "
279,"with seller_sum as( select seller_id, sum(price) as sums from sales group by seller_id ) select seller_id from seller_sum where sums = (select max(sums) from seller_sum)"
280,"select seller_id from ( select seller_id, rank() over(order by sum(price) desc) as rnk from Sales group by 1) s where rnk=1"
281,"WITH T1 AS ( SELECT seller_id, SUM(price) as total FROM Sales GROUP BY seller_id ) SELECT seller_id FROM T1 WHERE total IN (SELECT MAX(total) FROM T1)"
282,"select seller_id from( select seller_id , rank() over(order by sum(price) desc) rk from Sales group by seller_id ) k where rk = 1 "
283,"select distinct g.seller_id from ( select seller_id, rank() over( order by sum(price) DESC) myrank from Sales group by seller_id) as g where g.myrank = 1  "
284,SELECT seller_id FROM Sales GROUP BY seller_id HAVING SUM(price)= ( SELECT SUM(price) FROM Sales GROUP BY seller_id ORDER BY SUM(price) DESC LIMIT 1 )
285,"WITH seller_total_sales AS ( SELECT seller_id, SUM(price) as total_sales FROM sales GROUP BY seller_id ) SELECT seller_id FROM seller_total_sales WHERE total_sales = ( SELECT MAX(a.total_sales) FROM ( SELECT SUM(price) as total_sales FROM Sales GROUP BY seller_id ) a )"
286,select seller_id from sales group by seller_id having sum(price) = (select sum(price) TotalPrice from sales group by seller_id order by TotalPrice desc limit 1) 
287,SELECT seller_id FROM Sales GROUP BY seller_id HAVING SUM(PRICE) >= all ( SELECT SUM(PRICE) FROM Sales GROUP BY seller_id )
288,"with scte1 as ( select seller_id,sum(price) as tot_sales from sales group by seller_id ), scte2 as ( select seller_id,tot_sales, dense_rank() over (order by tot_sales desc) as rnk from scte1 ) select seller_id from scte2 where rnk = 1"
289,"select seller_id from (select seller_id, sum(price) as t from sales group by seller_id) t1 where t in (select max(t) from (select seller_id, sum(price) as t from sales group by seller_id) t1)"
290,SELECT seller_id FROM Sales GROUP BY seller_id HAVING SUM(price) = (SELECT DISTINCT SUM(price) FROM Sales GROUP BY seller_id ORDER BY SUM(price) DESC LIMIT 1)
291,SELECT seller_id FROM Sales GROUP BY seller_id HAVING SUM(price) = (SELECT SUM(price) FROM Sales GROUP BY seller_id ORDER BY SUM(price) DESC LIMIT 1) 
292,"select seller_id from sales group by seller_id having sum(price) = ( select max(total_sales) from ( select seller_id, sum(price) as total_sales from sales group by seller_id ) temp_total_sales )"
293,select s2.seller_id from sales s2 group by s2.seller_id having sum(s2.price)= (select sum(s1.price) from sales s1 group by s1.seller_id order by sum(s1.price) desc limit 1)
294,"SELECT seller_id from ( SELECT *, rank() over(order by sell_total DESC) as ranking from ( SELECT seller_id, sum(quantity*unit_price) as sell_total FROM Sales s LEFT JOIN Product p on s.product_id=p.product_id group by seller_id)p1)p2 where ranking=1 "
295,"select seller_id from (select seller_id, rank() over(order by sum(price) desc) as final_rank from sales group by seller_id) abc where final_rank = 1 "
296,"select seller_id from( select seller_id, dense_rank() over(order by sum(price) desc) as ranks from sales group by seller_id) as a where ranks = 1 "
297,select seller_id from sales group by seller_id having sum(price) = ( select sum(price) as price from sales group by seller_id order by price desc limit 1 )
298,select seller_id from Sales group by seller_id having sum(price)=(select sum(price) from sales group by seller_id order by sum(price) desc limit 1) 
299,"with sales_per_seller as ( select seller_id, sum(price) as 'total_price' from Sales group by seller_id ), max_sales as ( select max(total_price) as 'max_price' from sales_per_seller ) select seller_id from sales_per_seller where total_price in (select max_price from max_sales) "
300,SELECT seller_id FROM Sales GROUP BY seller_id HAVING Sum(price) = (SELECT sum(price) FROM Sales GROUP BY seller_id ORDER BY sum(price) DESC LIMIT 1) 
301,"with t as ( select *, sum(price) as total_sales from sales group by seller_id) select seller_id from t where total_sales = (select max(total_sales) from t)"
302,"select seller_id from (select seller_id,rank() over(order by sum(price) desc) as rnk from Sales group by seller_id ) sub1 where rnk=1"
303,SELECT seller_id FROM Sales GROUP BY seller_id HAVING SUM(price) = (SELECT SUM(price) s FROM Sales GROUP BY seller_id ORDER BY s DESC LIMIT 1)
304,"select seller_id from( select seller_id, sum(price) as total_price, dense_rank() over (order by sum(price) desc) as 'rank' from Sales group by seller_id) as a where a.rank = 1"
305,"select seller_id from ( select seller_id, rank() over(order by sum(price) desc) as rn from sales group by seller_id) t where rn = 1 "
306,"with total as (select seller_id, sum(price) as t_p from sales group by seller_id), rankk as (select seller_id, rank() over(order by t_p desc) as r from total) select seller_id from rankk where r = 1"
307,select seller_id from sales group by seller_id having sum(price)= (select sum(price) as total from sales group by seller_id order by total desc limit 1 ) 
308,"WITH SellerRanking AS (SELECT seller_id ,RANK() OVER(ORDER BY SUM(price) DESC) AS Rk FROM Sales GROUP BY seller_id) SELECT seller_id FROM SellerRanking WHERE Rk = 1"
309,select distinct seller_id from Sales group by seller_id having sum(price) = (select sum(price) from sales group by seller_id order by sum(price) desc limit 1)  
310,"select seller_id from ( select seller_id, rank() over (order by sum(price) desc) rk from sales group by seller_id )a where rk = 1"
311,"select distinct seller_id from (select seller_id,dense_rank() over (order by sum(price) desc) as rk from Sales group by seller_id) t1 where rk = 1"
312,select seller_id from Sales group by seller_id having sum(price) = (select sum(price) from Sales group by seller_id order by sum(price) desc limit 1) 
313,"SELECT seller_id FROM (SELECT seller_id, SUM(a.unit_price * b.quantity), DENSE_RANK() OVER (ORDER BY SUM(a.unit_price * b.quantity) DESC) rnk FROM Product a INNER JOIN Sales b ON a.product_id = b.product_id group by seller_id ) a where rnk =1 "
314,"select seller_id from( select seller_id, rank() over (order by sum(price) desc) as rnk from Sales group by 1 )x where x.rnk = 1 "
315,"SELECT seller_id FROM ( SELECT seller_id,DENSE_RANK() OVER (ORDER BY SUM(price) DESC) AS r FROM Sales GROUP BY seller_id) AS sub WHERE r = 1"
316,"select seller_id from( select seller_id, dense_rank() over(order by sum(price) desc) as rnk from sales group by seller_id) a where rnk = 1"
317,select seller_id from sales group by seller_id having sum(price) =(select sum(price) from sales group by seller_id order by sum(price) desc limit 1)
318,"with scte1 as ( select seller_id,sum(price) as tot_sales from sales group by seller_id ), scte2 as ( select seller_id,tot_sales, dense_rank() over (order by tot_sales desc) as rnk from scte1 ) select seller_id from scte2 where rnk = 1"
319,SELECT seller_id FROM Sales GROUP BY seller_id HAVING SUM(PRICE) >= all ( SELECT SUM(PRICE) FROM Sales GROUP BY seller_id )
320,select seller_id from Sales group by seller_id having sum(price) =(select sum(price) from Sales group by seller_id order by sum(price) desc Limit 1) 
321,select seller_id from Sales group by seller_id having sum(price) = (select sum(price) as total from Sales group by Sales.seller_id order by total DESC limit 1)
322,SELECT seller_id FROM Sales GROUP BY seller_id HAVING SUM(price) = (SELECT SUM(price) AS total_price FROM Sales GROUP BY seller_id ORDER BY total_price DESC LIMIT 1)
323,"WITH cte as ( select seller_id ,sum(price) price from sales group by seller_id ) select distinct seller_id from cte where price = (select max(price) from cte)"
324,"select seller_id from ( select distinct(seller_id) as seller_id, total_sales as max_sales, rank() over(order by total_sales desc) as rank_num from ( select seller_id, sum(price) as total_sales from product p join sales s on p.product_id = s.product_id group by seller_id ) temp1 ) temp2 where rank_num = 1 order by seller_id asc"
325,SELECT DISTINCT seller_id FROM Sales GROUP BY seller_id HAVING SUM(price) >= all( SELECT SUM(price) FROM Sales GROUP BY seller_id )
326,SELECT SELLER_ID FROM SALES GROUP BY SELLER_ID HAVING SUM(PRICE)= ( SELECT SUM(PRICE) FROM SALES GROUP BY SELLER_ID ORDER BY 1 DESC LIMIT 1) 
327,select seller_id from Sales group by seller_id having sum(price)= (select sum(price) from Sales group by seller_id order by sum(price) desc limit 1)
328,"select seller_id from ( select seller_id, product_id, sale_date, dense_rank() over(order by sum(price) desc) as rnk from Sales group by seller_id ) a where a.rnk <= 1 order by seller_id "
329,select seller_id from sales group by seller_id having sum(price) = (select sum(price) from sales group by seller_id order by 1 desc limit 1) 
330,"with cte as ( select seller_id, sum(price), rank() over(order by sum(price) desc) as r from Sales group by 1 ) select seller_id from cte where r = 1"
331,"select seller_id from ( select seller_id, rank() over (order by sum(price) desc) rk from sales group by seller_id ) r where rk = 1"
332,"select seller_id from (select seller_id, rank() over(order by sum(price) desc) ranked from Sales group by seller_id) temp where ranked=1 group by seller_id "
333,SELECT seller_id FROM Sales GROUP BY seller_id HAVING SUM(price) = ( SELECT SUM(price) FROM Sales GROUP BY seller_id ORDER BY SUM(price) DESC LIMIT 1 )
334,"Select Seller_id from ( Select Seller_id, rank() over (order by sum(price) desc) as rnk from sales group by seller_id ) t Where rnk = 1"
335,"with scte1 as ( select seller_id,sum(price) as tot_sales from sales group by seller_id ), scte2 as ( select seller_id,tot_sales, dense_rank() over (order by tot_sales desc) as rnk from scte1 ) select seller_id from scte2 where rnk = 1"
336,select seller_id from Sales group by seller_id having sum(price) = (select sum(price) from Sales group by seller_id order by sum(price) desc limit 1)
337,SELECT DISTINCT seller_id FROM Sales GROUP BY seller_id HAVING SUM(price) = ( SELECT SUM(price) as total FROM Sales GROUP BY seller_id ORDER BY total DESC LIMIT 1 )
338,select s.seller_id from Product p join Sales s on p.product_id = s.product_id group by s.seller_id having sum(s.price) = (select sum(price) from Sales group by seller_id order by sum(price) desc limit 1)
339,"select seller_id from( select seller_id, sum(price), rank() over(order by sum(price) desc) rnk from Sales group by 1) z where rnk = 1 "
340,"select seller_id from ( select seller_id, rank() over (order by sum(price) desc) rk from Sales group by seller_id ) aa where aa.rk = 1"
341,select seller_id from sales s group by seller_id having sum(price) = (select sum(price) from sales group by seller_id order by sum(price) desc limit 1)
342,"With Ref AS (SELECT seller_id, RANK () OVER (ORDER BY sum(price) DESC) AS 'ranking' FROM Sales GROUP BY seller_id) SELECT seller_id FROM Ref WHERE ranking = 1"
343,SELECT seller_id FROM Sales GROUP BY seller_id HAVING SUM(price) = (SELECT SUM(price) FROM Sales GROUP BY seller_id ORDER BY 1 DESC LIMIT 1 )
344,"select seller_id from ( select seller_id, rank() over (order by sum(price) desc) rk from sales group by seller_id ) r where rk = 1"
345,"SELECT seller_id from ( SELECT seller_id,dense_rank() over(order by sum(price) desc) rnk from sales group by seller_id) t where rnk=1 "
346,SELECT seller_id FROM Sales GROUP BY seller_id HAVING SUM(PRICE) >= ALL ( SELECT SUM(PRICE) FROM Sales GROUP BY seller_id ) 
347,select seller_id from sales group by seller_id having sum(price) = (select sum(price) as total from sales group by seller_id order by sum(price) desc limit 1)
348,SELECT seller_id FROM Sales GROUP BY seller_id HAVING sum(price) >= all(SELECT sum(price) from Sales group by seller_id)
349,"SELECT seller_id FROM (SELECT seller_id, SUM(a.unit_price * b.quantity), DENSE_RANK() OVER (ORDER BY SUM(a.unit_price * b.quantity) DESC) rnk FROM Product a INNER JOIN Sales b ON a.product_id = b.product_id group by seller_id ) a where rnk =1 "
350,"with cte as ( select seller_id , sum(price) as total_sales_price from sales s left join product p on p.product_id = s.product_id group by 1 ) , rnk as ( select rank() over(order by total_sales_price desc) as my_rank , seller_id from cte ) select seller_id from rnk where my_rank = 1 "
351,"Select seller_id FROM (Select seller_id, dense_rank() over(order by sum(price) desc) as rnk from sales group by seller_id) T where rnk = 1 "
352,"with temp as ( select seller_id, dense_rank() over(order by sum(price) desc) as rnk from sales group by seller_id ) select seller_id from temp where rnk = 1"
353,"select seller_id from (select *,dense_rank() over(order by sum(price) desc) as best from sales group by seller_id) T where best=1 "
354,"SELECT seller_id FROM (SELECT seller_id, RANK() OVER (ORDER BY SUM(price) desc) as ranking FROM Sales GROUP BY seller_id) a WHERE ranking = 1"
355,"with CTE1 as( select seller_id , dense_rank() over(order by total_price desc) as rnk, total_price from (select seller_id , sum( price) as total_price from sales group by seller_id) a ) select seller_id from CTE1 where rnk = 1"
356,"select seller_id from (select seller_id, sum(price) as total, rank() over(order by sum(price) desc) as rn from Sales group by seller_id) tem where rn = 1"
357,"select seller_id from ( select seller_id, rank() over(order by sum(price) desc) as rnk from sales group by seller_id ) s where s.rnk = 1 "
358,select seller_id from Sales group by 1 having sum(price)= ( select sum(price) as total from Sales group by seller_id order by 1 desc limit 1) 
359,"select seller_id from (select seller_id, rank()over(order by sum(price) desc) as r from sales group by seller_id) rk where r=1"
360,"SELECT seller_id FROM (SELECT seller_id, rank()over(order by sum(price) desc) AS rk FROM sales group by seller_id ) a where rk = 1 "
361,"select seller_id from Sales group by seller_id having sum(price) = ( select max(price_tot) from ( select seller_id, sum(price) as price_tot from Sales group by seller_id) a )"
362,"with result as ( select seller_id, rank() over (order by sum(price) desc) rk from sales group by seller_id ) select seller_id from result where rk = 1 "
363,"SELECT seller_id FROM (SELECT sum(price) as sales,seller_id FROM Sales GROUP BY seller_id ) a WHERE sales=(SELECT max(sales) FROM (SELECT sum(price) as sales,seller_id FROM Sales GROUP BY seller_id ) a) "
364,"select seller_id from (select x.seller_id, rank() over (order by x.item_price desc) as rank_seller from (select s.seller_id, sum(s.price) as item_price from sales s group by seller_id) x ) a where rank_seller = 1"
365,"SELECT seller_id FROM Product,Sales WHERE Product.product_id = Sales.product_id GROUP BY seller_id HAVING sum(price) = ( SELECT max(A.sum_price) FROM (SELECT seller_id, sum(price) as sum_price FROM Product,Sales WHERE Product.product_id = Sales.product_id GROUP BY seller_id) as A) "
366,"Select sid as seller_id from (select sid,rank() over(order by tot_price DESC) rank_no from (select s.seller_id as sid,sum(s.price) as tot_price from Product as p right join Sales as s on p.product_id = s.product_id group by s.seller_id) as tab_1) tab_2 where tab_2.rank_no=1 "
