id,original query
177,"SELECT ROUND((SUM(CASE WHEN delivery_status = 'immediate' THEN 1 ELSE 0 END) / COUNT(delivery_id)) * 100, 2) AS immediate_percentage FROM (SELECT delivery_id, CASE WHEN order_date = customer_pref_delivery_date THEN 'immediate' ELSE 'scheduled' END AS delivery_status FROM Delivery) a"
178,"SELECT ROUND((t1.immediate_deliveries / t1.total_deliveries * 100), 2) AS immediate_percentage FROM ( SELECT COUNT(delivery_id) total_deliveries, SUM(CASE WHEN order_date = customer_pref_delivery_date THEN 1 ELSE 0 END) immediate_deliveries FROM Delivery ) t1"
179,"select round(avg(case when order_date=customer_pref_delivery_date then 1 else 0 end)*100,2) as immediate_percentage from delivery "
180,"SELECT ROUND(AVG(CASE WHEN order_date = customer_pref_delivery_date THEN 1 ELSE 0 END)*100,2) AS immediate_percentage FROM Delivery"
181,"select round(sum(case when order_date = customer_pref_delivery_date then 1 else 0 end)*100.0/count(*),2) as immediate_percentage from delivery "
182,"SELECT ROUND((immediate_count*100)/total_count, 2) AS immediate_percentage FROM (SELECT count(*) AS immediate_count FROM Delivery WHERE order_date = customer_pref_delivery_date ) IC, (SELECT count(*) AS total_count FROM Delivery ) AS TC "
183,"SELECT ROUND((SUM(CASE WHEN order_date = customer_pref_delivery_date THEN 1 ELSE 0 END) / COUNT(*)) * 100, 2) AS immediate_percentage FROM delivery"
184,"select round(sum(case when order_date=customer_pref_delivery_date then 1 else 0 end)/count(*)*100,2) as immediate_percentage from delivery"
185,"select round(sum(case when order_date = customer_pref_delivery_date then 1 else 0 end) / count(distinct delivery_id),4)*100 as immediate_percentage from Delivery"
186,"SELECT ROUND((SELECT COUNT(delivery_id) FROM Delivery WHERE order_date=customer_pref_delivery_date)/ (SELECT COUNT(*) FROM Delivery)*100,2) AS immediate_percentage"
187,"SELECT ROUND((SELECT COUNT(delivery_id) FROM Delivery WHERE order_date=customer_pref_delivery_date)/(SELECT COUNT(delivery_id) FROM Delivery)*100,2) immediate_percentage"
188,"SELECT ROUND(COUNT(d2.delivery_id)/COUNT(d1.delivery_id)*100,2) AS immediate_percentage FROM Delivery d1 LEFT JOIN Delivery d2 ON d2.order_date = d2.customer_pref_delivery_date AND d1.delivery_id = d2.delivery_id "
189,"select round(sum(order_date=customer_pref_delivery_date)/count(delivery_id)*100,2) as immediate_percentage from Delivery"
190,"select round(sum(case when order_date = customer_pref_delivery_date then 1 else 0 end)/count(delivery_id)*100, 2) as immediate_percentage from delivery"
191,"SELECT ROUND(100*AVG(order_date=customer_pref_delivery_date),2) AS immediate_percentage FROM Delivery"
192,"with immediate_ind as ( select case when order_date = customer_pref_delivery_date then 1 else 0 end as ind from Delivery ) select round(avg(ind) * 100, 2) as immediate_percentage from immediate_ind "
193,"Select Round(sum(order_date = customer_pref_delivery_date)/Count(order_date)*100,2) as immediate_percentage From Delivery "
194,"SELECT ROUND(SUM(CASE WHEN order_date = customer_pref_delivery_date THEN 1 ELSE 0 END)/COUNT(delivery_id)* 100, 2) AS immediate_percentage FROM Delivery"
195,"SELECT ROUND(imm/COUNT(DISTINCT(D.delivery_id))*100,2) AS immediate_percentage FROM (SELECT COUNT(delivery_id) AS imm FROM delivery WHERE DATEDIFF(order_date,customer_pref_delivery_date)=0) cnt, delivery D"
196,"select round(100*sum(order_date = customer_pref_delivery_date )/ count(delivery_id),2) as immediate_percentage from Delivery "
197,"select round(100*sum(case when order_date=customer_pref_delivery_date then 1 else 0 end)/count(1), 2) immediate_percentage from Delivery "
198,"select round(100*count(delivery_id)/(select count(*) from Delivery),2) as immediate_percentage from Delivery where order_date=customer_pref_delivery_date"
199,"select round(sum(if(order_date=customer_pref_delivery_date,1,0)) /count(*) *100,2)immediate_percentage from delivery"
200,"SELECT ROUND((SUM(CASE WHEN order_date = customer_pref_delivery_date THEN 1 ELSE 0 END) / COUNT(*)) * 100, 2) AS immediate_percentage FROM delivery"
201,"with t as (select count(*) as immediate from Delivery where order_date = customer_pref_delivery_date), a as (select count(*) as total from Delivery ) select round (immediate/total * 100,2) as immediate_percentage from t ,a "
202,"select round((select count(*) from delivery where order_date = customer_pref_delivery_date) * 100 / count(*), 2) as immediate_percentage from delivery "
203,"SELECT ROUND(SUM(CASE WHEN customer_pref_delivery_date = order_date THEN 1 ELSE 0 END) * 100 / COUNT(delivery_id) , 2) AS immediate_percentage FROM Delivery "
204,"select round(100*C.cal/sum(C.cal),2) as immediate_percentage from ((select 1 as id, count(delivery_id) as cal from Delivery where order_date=customer_pref_delivery_date) union (select 2 as id, count(delivery_id) as cal from Delivery where order_date<>customer_pref_delivery_date)) C "
205,"select round(sum(if(order_date=customer_pref_delivery_date,1,0)) /count(*) *100,2)immediate_percentage from delivery"
206,"with a as( select (order_date = customer_pref_delivery_date ) as nb from Delivery ) select round(sum(nb)/count(nb )*100,2) as immediate_percentage from a "
207,"SELECT ROUND((SELECT count(*) FROM Delivery WHERE order_date = customer_pref_delivery_date) *100/count(*),2) AS immediate_percentage FROM Delivery "
208,"select round( ((select count(*) from Delivery where order_date = customer_pref_delivery_date ) / (select count(*) from Delivery) )*100,2) as immediate_percentage "
209,"select round( (select count(*) from delivery where order_date = customer_pref_delivery_date) / (select count(*) from delivery) * 100 , 2 ) as immediate_percentage "
210,"WITH temp AS ( SELECT COUNT(*) AS immediate FROM Delivery WHERE order_date = customer_pref_delivery_date ) SELECT ROUND(immediate/COUNT(delivery_id) * 100, 2) AS immediate_percentage FROM temp, Delivery  "
211,"SELECT ROUND((SUM(sub.label) / COUNT(sub.delivery_id))*100, 2) AS immediate_percentage FROM (SELECT delivery_id, (CASE WHEN order_date = customer_pref_delivery_date THEN 1 ELSE 0 END) AS label FROM Delivery) sub"
212,"select round(((select count(distinct delivery_id) from (select delivery_id, datediff(customer_pref_delivery_date,order_date) as daydiff from Delivery) as dd where dd.daydiff <1)/ count(distinct delivery_id))*100, 2) as immediate_percentage from Delivery  "
213,"select round (count(immediate) / (count(immediate) + count(scheduled)) *100, 2) as immediate_percentage from (select if (order_date = customer_pref_delivery_date, ""Yes"", null) as immediate, if(order_date <> customer_pref_delivery_date, ""Yes"", null) as scheduled from Delivery) as new "
214,"SELECT ROUND(100 * AVG(order_date = customer_pref_delivery_date),2) AS immediate_percentage FROM Delivery"
215,"select round(100 * sum(if(order_date = customer_pref_delivery_date, 1, 0)) / count(delivery_id), 2) as immediate_percentage from Delivery "
216,"SELECT ROUND(( SELECT count(*) immediate FROM Delivery WHERE order_date = customer_pref_delivery_date) / count(*) * 100, 2) immediate_percentage FROM Delivery "
217,"SELECT ROUND(SUM(CASE WHEN order_date=customer_pref_delivery_date THEN 1 ELSE 0 END)*100/count(*),2) as immediate_percentage FROM Delivery"
218,"select round(100 * sum(case when order_date = customer_pref_delivery_date then 1 else 0 end)/count(*), 2) as immediate_percentage from Delivery"
219,"SELECT ROUND(((SUM(immediate_order)/COUNT(*))*100),2) AS immediate_percentage FROM ( SELECT delivery_id, CASE WHEN (order_date = customer_pref_delivery_date) THEN 1 ELSE 0 END AS immediate_order FROM Delivery GROUP BY delivery_id )tmp "
220,"select round((num_imme / (select count(delivery_id) from Delivery))*100,2) as immediate_percentage from (select count(delivery_id) as num_imme from Delivery where order_date = customer_pref_delivery_date) temp"
221,"select round((sum(if(order_date=customer_pref_delivery_date,1,0))/count(*))*100,2) as immediate_percentage from Delivery"
222,"SELECT ROUND(AVG(CASE WHEN ORDER_DATE=customer_pref_delivery_date THEN 100 ELSE 0 END),2) AS immediate_percentage FROM DELIVERY"
223,"select round(100 * sum(order_date = customer_pref_delivery_date) / count(*), 2) as immediate_percentage from Delivery "
224,"WITH immediates AS ( SELECT * FROM Delivery WHERE order_date = customer_pref_delivery_date ) SELECT ROUND(COUNT(immediates.delivery_id) / COUNT(Delivery.delivery_id) * 100, 2) as ""immediate_percentage"" FROM Delivery LEFT JOIN immediates ON Delivery.delivery_id = immediates.delivery_id"
225,"select round( (select count(*) from delivery where order_date = customer_pref_delivery_date) / (select count(*) from delivery) * 100 , 2 ) as immediate_percentage "
226,"SELECT ROUND(COUNT(IF(order_date = customer_pref_delivery_date, delivery_id, null)) / COUNT(delivery_id) * 100, 2) AS immediate_percentage FROM Delivery "
227,"SELECT ROUND(100*SUM(order_date =customer_pref_delivery_date )/ COUNT( order_date ),2) AS immediate_percentage FROM Delivery d"
228,"SELECT ROUND(AVG(CASE WHEN order_date = customer_pref_delivery_date THEN 1 ELSE 0 END) * 100, 2) AS immediate_percentage FROM Delivery "
229,"SELECT ROUND((a.im/COUNT(delivery_id)*100),2) as immediate_percentage FROM delivery a JOIN (SELECT COUNT(*) as im FROM delivery d JOIN delivery dd ON d.delivery_id=dd.delivery_id WHERE d.order_date=dd.customer_pref_delivery_date) a ON a.delivery_id=a.delivery_id "
230,"select round(100 * avg(order_date = customer_pref_delivery_date),2) as immediate_percentage from Delivery"
231,"SELECT CAST((T.immediate/T.total_order_count)*100 AS DECIMAL(18,2)) AS immediate_percentage FROM ( SELECT COUNT(1) AS total_order_count, Sum(CASE WHEN order_date = customer_pref_delivery_date THEN 1 ELSE 0 END) AS immediate, Sum(CASE WHEN order_date != customer_pref_delivery_date THEN 1 ELSE 0 END) AS scheduled FROM Delivery d ) AS T"
232,"select round(count(case when order_date = customer_pref_delivery_date then 1 else null end)*100/count(delivery_id), 2) immediate_percentage from delivery"
233,"select round(sum( (case when order_date = customer_pref_delivery_date then 1 else 0 end) ) / count(*) * 100, 2) as immediate_percentage from delivery "
234,"SELECT ROUND(SUM(CASE WHEN order_date = customer_pref_delivery_date THEN 1 ELSE 0 END)/COUNT(1) * 100,2) AS immediate_percentage FROM Delivery"
235,"select round((sum(if(order_date=customer_pref_delivery_date,1,0))/count(order_date))*100,2) as immediate_percentage from Delivery d "
236,"select round(100 * sum(order_date = customer_pref_delivery_date) / count(*), 2) as immediate_percentage from Delivery"
237,"select round(sum(order_date = customer_pref_delivery_date) / count(*) * 100, 2) as immediate_percentage from delivery d"
238,"select round( (select count(*) from delivery where order_date = customer_pref_delivery_date) / (select count(*) from delivery) * 100 , 2) as immediate_percentage"
239,"select round(100 * avg(order_date = customer_pref_delivery_date) , 2) as immediate_percentage from Delivery "
240,"select round(100 * sum(order_date = customer_pref_delivery_date) / count(*), 2) as immediate_percentage from Delivery"
241,"with a as ( select count(*) as `c1` from Delivery where order_date = customer_pref_delivery_date ), b as ( select count(*) as `c2` from Delivery ) select round(coalesce(100*c1/c2, 0), 2) as `immediate_percentage` from a,b "
242,"select round((a.sum1/b.sum2) * 100,2) as immediate_percentage from (select count(*) as sum1 from delivery where customer_pref_delivery_date = order_date) a, (select count(order_date) as sum2 from delivery) b "
243,"select round(100 * ifnull((select count(delivery_id) from delivery where order_date = customer_pref_delivery_date), 0) / (select count(*) from delivery), 2) as immediate_percentage"
244,"select round( (a.immediate / b.total) * 100.0, 2) as immediate_percentage from (select count(*) as immediate from delivery where order_date = customer_pref_delivery_date) as a, (select count(*) as total from delivery) as b"
245,"select round(avg(case when order_date = customer_pref_delivery_date then 1 else 0 end)*100,2) as immediate_percentage from delivery"
246,"select distinct round((select count(order_date)*100 from Delivery where order_date=customer_pref_delivery_date)/ (select count(order_date) from Delivery),2) as immediate_percentage from Delivery"
247,"WITH Q1 AS (SELECT delivery_id, CASE WHEN order_date = customer_pref_delivery_date THEN 'immediate' ELSE 'scheduled' END AS imm FROM delivery ORDER BY 1) SELECT ROUND(COUNT(CASE WHEN imm = 'immediate' THEN 1 END)/ COUNT(delivery_id)*100,2) AS immediate_percentage FROM Q1"
248,"select round(100 * avg(order_date = customer_pref_delivery_date), 2) as immediate_percentage from Delivery "
249,"WITH delivery_type as ( SELECT * , CASE WHEN order_date = customer_pref_delivery_date THEN 'immediate' ELSE 'scheduled' END AS delivery_type FROM Delivery ) SELECT ROUND(COUNT(CASE WHEN delivery_type = 'immediate' THEN delivery_id ELSE NULL END) / COUNT(delivery_id)*100,2) AS immediate_percentage FROM delivery_type"
250,"SELECT ROUND(100*COUNT(*)/(SELECT COUNT(*) FROM Delivery), 2) as immediate_percentage FROM Delivery d WHERE d.order_date = d.customer_pref_delivery_date "
251,"select round(sum(case when order_date = customer_pref_delivery_date then 1 else 0 end) / count(delivery_id) * 100, 2) immediate_percentage from delivery "
252,"select round(100 * SUM(CASE WHEN customer_pref_delivery_date = order_date THEN 1 ELSE 0 END)/COUNT(1),2) 'immediate_percentage' from delivery"
253,"select round((100*sum(orders) / count(delivery_id)),2) as immediate_percentage from (select distinct delivery_id, case when order_date = customer_pref_delivery_date then 1 else 0 end as ""orders"" from Delivery) a "
254,"Select Round (((Select count(delivery_id) From Delivery Where order_date = customer_pref_delivery_date) / (Select count(*) From Delivery))*100, 2) As immediate_percentage"
255,"select round((sum( case when customer_pref_delivery_date - order_date = 0 then 1 else 0 end) / count(*) ) * 100, 2) immediate_percentage from Delivery "
256,"SELECT ROUND(100*AVG(order_date = customer_pref_delivery_date), 2) AS immediate_percentage FROM Delivery"
257,"select round( (select count(delivery_id) from delivery where order_date = customer_pref_delivery_date) * 100 / count(delivery_id), 2) as immediate_percentage from delivery "
258,"Select Round(count(b.delivery_id)/count(a.delivery_id)*100, 2) As immediate_percentage From Delivery a Left Join Delivery b On b.order_date = b.customer_pref_delivery_date And a.delivery_id = b.delivery_id "
259,"select round((sum(case when order_date = customer_pref_delivery_date then 1 else 0 end) * 100 / orders.total), 2) as immediate_percentage from Delivery join (select count(*) as total from Delivery) as orders"
260,"select Round(100 * (Select count(delivery_id) from Delivery where order_date = customer_pref_delivery_date)/count(delivery_id),2) as immediate_percentage from Delivery "
261,"SELECT ROUND(SUM(CASE WHEN order_date=customer_pref_delivery_date THEN 1 ELSE 0 END)/COUNT(delivery_id)*100, 2) as immediate_percentage FROM Delivery"
262,"select round(count(case when order_date=customer_pref_delivery_date then 1 end)/count(*)*100, 2) as immediate_percentage from Delivery"
263,"select ( round(100* (select count(*) from Delivery where order_date = customer_pref_delivery_date) / (select count(*) from Delivery) ,2) ) as immediate_percentage"
264,"WITH cte AS( SELECT COUNT(delivery_id) AS immediate_orders FROM Delivery WHERE order_date=customer_pref_delivery_date) SELECT ROUND(cte.immediate_orders/COUNT(delivery_id)*100,2) AS immediate_percentage FROM Delivery, cte "
265,"select ifnull(round(count(distinct t.delivery_id) * 100 / count(distinct d.delivery_id), 2), 0) as 'immediate_percentage' from (select * from Delivery where datediff(order_date, customer_pref_delivery_date) = 0 ) as t, Delivery as d "
266,"select round(sum(case when order_date = customer_pref_delivery_date then 1 else 0 end) / count(*) * 100, 2) as immediate_percentage from delivery"
267,"SELECT ROUND((SUM(IF(order_date = customer_pref_delivery_date,1,0))/ COUNT(1)) *100, 2) AS immediate_percentage FROM delivery"
268,"WITH table1 AS (SELECT CASE WHEN order_date = customer_pref_delivery_date THEN 1 ELSE 0 END AS immediate_order FROM Delivery) SELECT ROUND(SUM(immediate_order)*100/ COUNT(immediate_order),2) AS immediate_percentage FROM table1 "
269,"select round(100 * sum(order_date = customer_pref_delivery_date) / count(*), 2) as immediate_percentage from Delivery "
270,"SELECT round(100 * sum(CASE WHEN order_date = customer_pref_delivery_date THEN 1 ELSE 0 END) / count(*), 2) as immediate_percentage FROM Delivery "
271,"with cte as (select delivery_id , customer_id , order_date , customer_pref_delivery_date, SUM(case when order_date = customer_pref_delivery_date then 1 else 0 end) as 'immediate', SUM(case when order_date <> customer_pref_delivery_date then 1 else 0 end) as 'scheduled' from Delivery) select ROUND((immediate*100.00)/(select COUNT(*) from Delivery),2) as immediate_percentage from cte"
272,"select ROUND(sum(order_date=customer_pref_delivery_date)/ (count(*))*100,2) as immediate_percentage from delivery"
273,"select round(count(delivery_id)/(select count(delivery_id) from delivery)*100, 2) as immediate_percentage from delivery where order_date = customer_pref_delivery_date"
274,"select round(sum(case when order_date= customer_pref_delivery_date then 1 else 0 end)*100.00/ count(delivery_id),2) as immediate_percentage from delivery "
275,"SELECT ROUND(100 * SUM(d.order_date = d.customer_pref_delivery_date) / COUNT(*), 2) AS immediate_percentage FROM Delivery AS d"
276,"select round(sum(case when order_date=customer_pref_delivery_date then 1 else 0 end)/count(delivery_id)*100,2) as immediate_percentage from Delivery "
277,"select round( ifnull(( sum(case when order_date = customer_pref_delivery_date then 1 end) / count(*) )*100,0),2) as immediate_percentage from delivery"
278,"select round( (select count(*) from Delivery where order_date = customer_pref_delivery_date) / (select count(*) from Delivery) * 100, 2) as immediate_percentage"
279,"select round( coalesce(((sum(case when order_date = customer_pref_delivery_date then 1 end) / count(delivery_id) ) * 100),0) ,2) as immediate_percentage from Delivery "
280,"with cte as ( select delivery_id, (case when datediff(order_date,customer_pref_delivery_date) = 0 then 1 else 0 end) as flag from delivery ) select round(sum(flag)/count(flag),4)*100 as immediate_percentage from cte "
281,"with cte as (SELECT *, CASE WHEN order_date = customer_pref_delivery_date then 1 else 0 end as 'immediate', CASE WHEN order_date > customer_pref_delivery_date then 1 else 0 end as 'scheduled' FROM Delivery) SELECT ROUND(COUNT(*)*100.00/(select count(*) from Delivery),2) as immediate_percentage from cte where immediate = 1"
282,"select round(sum(if(order_Date=customer_pref_delivery_date , 1 , 0))*100/count(delivery_id),2) as immediate_percentage from delivery "
283,"select round(((sum(case when customer_pref_delivery_date = order_date then 1 else 0 end) / count(*))*100),2) immediate_percentage from delivery"
284,"select round(sum(case when order_date = customer_pref_delivery_date then 1 else 0 end)/count(*) * 100,2) as immediate_percentage from Delivery "
285,"select round(count(*)*100/(select count(*) from delivery),2) as immediate_percentage from delivery where order_date=customer_pref_delivery_date"
286,"SELECT ROUND((SUM(CASE WHEN order_date = customer_pref_delivery_date THEN 1 ELSE 0 END) / COUNT(order_date))*100,2) AS immediate_percentage FROM Delivery"
287,"select round(100 * sum(order_date = customer_pref_delivery_date) / count(*), 2) as immediate_percentage from Delivery"
288,"SELECT ROUND(100*COUNT(i.delivery_id)/COUNT(d.delivery_id), 2) immediate_percentage FROM Delivery d LEFT JOIN ( SELECT delivery_id FROM Delivery WHERE order_date = customer_pref_delivery_date) i ON i.delivery_id = d.delivery_id"
289,"SELECT ROUND(100*SUM(order_date = customer_pref_delivery_date)/COUNT(*),2) as immediate_percentage FROM DELIVERY"
290,"select round(sum(if(order_date = customer_pref_delivery_date, 1, 0))/count(delivery_id),4)*100 as immediate_percentage from delivery "
291,"WITH t AS ( SELECT CASE WHEN order_date = customer_pref_delivery_date THEN 1 ELSE 0 END AS is_immediate FROM Delivery ) SELECT ROUND(AVG(is_immediate) * 100, 2) AS immediate_percentage FROM t"
292,"select round(sum(order_date = customer_pref_delivery_date)/count(*)*100, 2)as immediate_percentage from delivery "
293,"SELECT ROUND(100*SUM(IF(order_date = customer_pref_delivery_date, 1, 0))/COUNT(*), 2) AS immediate_percentage FROM Delivery"
294,"SELECT round(100 * sum(if (order_date = customer_pref_delivery_date, 1 , 0)) / COUNT(*), 2) as immediate_percentage from Delivery"
295,"SELECT ROUND(SUM(CASE WHEN order_date = customer_pref_delivery_date THEN 1 ELSE 0 END)/COUNT(*)*100, 2) AS immediate_percentage FROM Delivery"
296,"select round(100* sum(order_date=customer_pref_delivery_date)/count(order_date), 2) as immediate_percentage from delivery"
297,"SELECT ROUND(SUM(order_date = customer_pref_delivery_date) / COUNT(delivery_id) * 100, 2) AS immediate_percentage FROM Delivery"
298,"SELECT round( sum(order_date=customer_pref_delivery_date)/count(delivery_id)*100, 2) AS immediate_percentage FROM Delivery "
299,"select ROUND(((SELECT count(*) FROM Delivery where order_date = customer_pref_delivery_date)/count(*) * 100),2) as immediate_percentage from Delivery "
300,"select round(count(delivery_id)*100 / (select count(delivery_id) from delivery),2) as immediate_percentage from delivery where order_date = customer_pref_delivery_date"
301,"SELECT ROUND(AVG(order_date = customer_pref_delivery_date)*100,2) as immediate_percentage FROM Delivery "
302,"SELECT ROUND(T1.counts/(SELECT COUNT(*) FROM Delivery)*100,2) AS immediate_percentage FROM (SELECT COUNT(delivery_id) AS counts FROM Delivery WHERE order_date = customer_pref_delivery_date)T1 "
303,"select round((a.immediate/b.total)*100, 2) as immediate_percentage from (select count(*) as immediate from Delivery where order_date = customer_pref_delivery_date) a, (select count(*) as total from Delivery) b"
304,"select round(temp.sameday/count(d.delivery_id)* 100,2) as immediate_percentage from delivery d, (select count(delivery_id) as sameday from delivery where order_date = customer_pref_delivery_date ) as temp "
305,"SELECT ROUND((SUM(CASE WHEN order_date = customer_pref_delivery_date THEN 1 ELSE 0 END) / COUNT(*)) * 100, 2) AS immediate_percentage FROM delivery "
306,"with temp as (select delivery_id from Delivery where customer_pref_delivery_date=order_date) select round((count(delivery_id)/(select count(delivery_id) from Delivery))*100,2) as immediate_percentage from temp "
307,"select round(sum(case when order_date = customer_pref_delivery_date then 1 else 0 end)/count(*) * 100,2) as immediate_percentage from Delivery "
308,"select round(sum(case when order_date=customer_pref_delivery_date then 1 else 0 end)/count(distinct delivery_id)*100,2) as immediate_percentage from Delivery"
309,"select round(sum(case when order_date = customer_pref_delivery_date then 1 else 0 end)*100.00/count(*), 2) as immediate_percentage from delivery "
310,"select round(((select count(*) from Delivery where order_date = customer_pref_delivery_date) / (select count(*) from Delivery))*100, 2) as immediate_percentage"
311,"select round( (sum(case when order_date=customer_pref_delivery_date then 1 else 0 end)/ count(delivery_id))*100, 2)as immediate_percentage from delivery "
312,"SELECT ROUND(SUM(CASE WHEN order_date=customer_pref_delivery_date THEN 1 ELSE 0 END) / COUNT(DISTINCT delivery_id),4) * 100 as immediate_percentage FROM Delivery"
313,"select round(count(customer_id)*100/(select count(customer_id) from delivery as d),2) as immediate_percentage from delivery where order_date = customer_pref_delivery_date"
314,"SELECT ROUND(100 * SUM(CASE WHEN order_date = customer_pref_delivery_date THEN 1 ELSE 0 END)/COUNT(delivery_id),2) AS 'immediate_percentage' FROM Delivery"
315,"select round((select count(*) from Delivery where order_date = customer_pref_delivery_date) * 100 / count(*), 2) immediate_percentage from Delivery"
316,"Select coalesce( round(sum(a.type like 'immediate')/ count(a.type)*100,2) ,0) as immediate_percentage from ( Select *, case when order_date = customer_pref_delivery_date then 'immediate' else 'scheduled' end as type from Delivery) a"
317,"SELECT ROUND((SUM(CASE WHEN order_date = customer_pref_delivery_date THEN 1 ELSE 0 END) / COUNT(*)) * 100, 2) AS immediate_percentage FROM delivery "
318,"select round(100 * sum(order_date = customer_pref_delivery_date) / count(*), 2) as immediate_percentage from Delivery"
319,"With temp AS (SELECT delivery_id, customer_id, (CASE WHEN customer_pref_delivery_date = order_date THEN 'immediate' WHEN customer_pref_delivery_date != order_date THEN 'scheduled' ELSE NULL END) AS order_type FROM Delivery) SELECT ROUND( (COUNT(CASE WHEN temp.order_type = 'immediate' THEN 1 END))/(COUNT(DISTINCT delivery_id)) * 100, 2) AS immediate_percentage FROM temp "
320,"with temp as ( select *, count(*) as cntimmediate from delivery where order_date=customer_pref_delivery_date) select round( cntimmediate/(select count(*) from delivery)*100, 2) as immediate_percentage from temp "
321,"SELECT ROUND(((SELECT COUNT(delivery_id) FROM Delivery WHERE order_date=customer_pref_delivery_date)/COUNT(delivery_id))*100,2) AS immediate_percentage FROM delivery "
322,"WITH cte as (SELECT COUNT(*) cnt1 FROM delivery WHERE order_date = customer_pref_delivery_date), cte1 as (SELECT COUNT(*) cnt2 FROM delivery) SELECT ROUND((SELECT cnt1 FROM cte)*100/(SELECT cnt2 FROM cte1),2) as immediate_percentage FROM dual"
323,"select ROUND( SUM(order_date = customer_pref_delivery_date) * 100.0 / COUNT(*) ,2) as immediate_percentage from Delivery"
324,"select round(sum(case when order_date=customer_pref_delivery_date then 1 else 0 end)*100/count(*), 2) as immediate_percentage from Delivery"
325,"SELECT ROUND(100*AVG(order_date = customer_pref_delivery_date), 2) AS immediate_percentage FROM Delivery"
326,"select round((select count(delivery_id) immigiate_delivery_date from Delivery where order_date=customer_pref_delivery_date)/count(*)*100,2) immediate_percentage from delivery"
327,"select round(100*(SUM(case when order_date = customer_pref_delivery_date then 1 else 0 end)/COUNT(delivery_id)),2) as immediate_percentage from Delivery"
328,"select round((select 100*count(*) from Delivery where order_date = customer_pref_delivery_date)/(select count(*) from Delivery), 2) as immediate_percentage "
329,"select round(sum(case when order_date = customer_pref_delivery_date then 1 else 0 end)*100.0/count(*),2) as immediate_percentage from delivery"
330,"SELECT ROUND((SELECT COUNT(delivery_id) FROM Delivery WHERE order_date=customer_pref_delivery_date)/COUNT(delivery_id)*100,2) AS immediate_percentage FROM Delivery"
331,"select round(sum(case when order_date = customer_pref_delivery_date then 1 else 0 end)/count(delivery_id)*100,2) as immediate_percentage from Delivery"
332,"SELECT ROUND( SUM(CASE WHEN order_date = customer_pref_delivery_date THEN 1 ELSE 0 END) * 100 / COUNT(delivery_id) , 2) AS immediate_percentage FROM delivery"
333,"SELECT ROUND(COUNT(CASE when order_date = customer_pref_delivery_date then 1 else NULL end) / COUNT(*)*100,2) AS immediate_percentage FROM Delivery"
334,"select round(100 * sum(order_date = customer_pref_delivery_date) / count(*), 2) as immediate_percentage from Delivery "
335,"select round(100*a.delivery/count(b.delivery_id),2) as immediate_percentage from Delivery b, (select count(delivery_id) as delivery from Delivery where order_date = customer_pref_delivery_date)a "
336,"select round((select count(*) from Delivery where order_date=customer_pref_delivery_date)/(select count(*) from Delivery)*100,2) as immediate_percentage"
337,"select round((select count(*) from delivery where order_date = customer_pref_delivery_date)/count(*)*100,2) as immediate_percentage from delivery as t2"
338,"WITH immediate AS ( SELECT COUNT(delivery_id) as cnt FROM Delivery WHERE order_date=customer_pref_delivery_date) SELECT ROUND(immediate.cnt/COUNT(delivery_id)*100,2) as immediate_percentage FROM immediate, delivery"
339,"SELECT ROUND(SUM(CASE WHEN order_date = customer_pref_delivery_date THEN 1 ELSE 0 END)/COUNT(delivery_id)*100, 2) AS immediate_percentage FROM Delivery "
340,"select round((count(*)*100/(select count(*) from delivery)),2) as immediate_percentage from delivery where order_date = customer_pref_delivery_date"
341,"select round(100.00 * (select count(*) from delivery where order_date = customer_pref_delivery_date)/ (select count(*) from delivery),2) as immediate_percentage"
342,"SELECT ROUND((COUNT(delivery_id)/(SELECT COUNT(delivery_id) FROM Delivery)*100),2) AS immediate_percentage FROM Delivery WHERE order_date = customer_pref_delivery_date "
343,"with cte as(select count(delivery_id) as CNT from delivery where order_date=customer_pref_delivery_date ) select round(((select CNT from cte)/count(delivery_id))*100 ,2) as immediate_percentage from delivery"
344,"SELECT ROUND(SUM(CASE WHEN order_date = customer_pref_delivery_date THEN 1 ELSE 0 END) / COUNT(delivery_id) * 100 , 2) AS immediate_percentage FROM Delivery "
345,"SELECT ROUND(AVG(CASE WHEn order_date=customer_pref_delivery_date THEN 1 ELSE 0 END)*100,2) AS immediate_percentage FROM Delivery "
