id,original query
203,"SELECT ltbl.player_id as player_id, device_id from (Select player_id, min(event_date) as event_date FROM ACTIVITY GROUP BY player_id) ltbl left join ACTIVITY on ltbl.player_id = ACTIVITY.player_id and ltbl.event_date = ACTIVITY.event_date "
204,"SELECT player_id, device_id FROM Activity WHERE (player_id, event_date) IN ( SELECT player_id, MIN(event_date) FROM Activity GROUP BY player_id) "
205,"select a.player_id, a.device_id from Activity as a where (a.player_id, a.event_date) in (select player_id, min(event_date) from Activity group by player_id)"
206,"SELECT T.player_id, A.device_id FROM ( SELECT player_id, MIN(event_date)as MIN_DATE FROM Activity GROUP BY player_id ) AS T JOIN Activity AS A ON T.player_id = A.player_id AND T.MIN_DATE = A.event_date"
207,"WITH base as ( SELECT player_id, device_id, ROW_NUMBER() OVER(PARTITION BY player_id ORDER BY event_date) rnk FROM Activity ) SELECT player_id, device_id FROM base WHERE rnk = 1"
208,"select PLAYER_ID, DEVICE_ID from activity where (player_id, event_date) in (select player_id, min(event_date) from activity group by player_id)"
209,"select player_id, device_id from activity where (player_id, event_date) in ( select player_id, min(event_date) as event_date from activity group by player_id )"
210,"select player_id, device_id from (select player_id, device_id, rank() over(PARTITION BY player_id order by event_date) date_rank from Activity) as t where t.date_rank = 1 "
211,"SELECT T2.player_id, T1.device_id FROM Activity as T1 INNER JOIN (SELECT player_id, MIN(event_date) as dates FROM Activity GROUP BY player_id) as T2 ON T1.player_id = T2.player_id AND T1.event_date = T2.dates"
212,"select a.player_id, a.device_id from activity a, (select player_id, min(event_date) as first_login from activity group by player_id)b where a.player_id = b.player_id and a.event_date = b.first_login"
213,"SELECT DISTINCT player_id, FIRST_VALUE(device_id) OVER (PARTITION BY player_id ORDER BY event_date) as device_id FROM Activity "
214,"WITH tab AS (SELECT player_id, device_id, DENSE_RANK() OVER (PARTITION BY player_id ORDER BY event_date) AS RNK FROM Activity) SELECT player_id, device_id FROm tab WHERE RNK = 1 "
215,"select player_id, device_id from ( select player_id, device_id, rank() over(partition by player_id order by event_date) rnk from activity ) t where rnk = 1"
216,"SELECT a.player_id, device_id FROM Activity a, (SELECT player_id, MIN(event_date) AS FirstLoginDate FROM Activity GROUP BY player_id) Sub WHERE a.player_id = Sub.player_id AND a.event_date = Sub.FirstLoginDate "
217,"select player_id, device_id from Activity where (player_id, event_date) IN ( select player_id , min(event_date) as first_login from Activity group by player_id)"
218,"select player_id, device_id from ( select player_id, device_id, dense_rank() over(partition by player_id order by event_date) as ranking from Activity )a where a.ranking = 1 "
219,"select player_id, device_id from activity where (player_id, event_date) in (select player_id, min(event_date) as first_login from activity group by player_id)"
220,"SELECT a.player_id, a.device_id FROM activity a JOIN (SELECT player_id, min(event_date) as m_date FROM activity GROUP BY player_id) t ON a.player_id=t.player_id AND a.event_date=t.m_date "
221,"with x as (select player_id, device_id, dense_rank() over (partition by player_id order by event_date) as denser from activity ) select distinct player_id, device_id from x where denser =1 "
222,"SELECT player_id, device_id FROM( SELECT player_id, device_id, ROW_NUMBER()OVER(PARTITION BY player_id order by event_date) AS row_n FROM Activity ) as x WHERE row_n=1 ORDER BY player_id"
223,"select player_id, device_id from activity where (player_id,event_date) in (select player_id, min(event_date) from activity group by player_id)"
224,"Select A.player_id, A.device_id from Activity A inner join (select player_id, min(event_date) as first_login from Activity Group by player_id) B on A.player_id = B.player_id and A.event_date = B.First_login"
225,"WITH player_dates as ( SELECT player_id, device_id, RANK () OVER ( PARTITION BY player_id ORDER BY event_date) as plr_date FROM Activity) SELECT player_id, device_id FROM player_dates WHERE plr_date = 1 "
226,"select player_id, device_id from Activity as a_1 where (a_1.player_id, a_1.event_date) in ( select player_id, min(event_date) as earliest_date from Activity as a_2 group by player_id ) "
227,"select player_id, device_id from activity where (player_id, event_date) in ( select player_id, min(event_date) from activity group by player_id )"
228,"select b.player_id, b.device_id from ( select player_id, min(event_date) as eventt from Activity group by player_id ) a join Activity b on a.player_id = b.player_id and a.eventt = b.event_date"
229,"SELECT DISTINCT player_id, device_id FROM activity WHERE (player_id , event_date) IN (SELECT player_id, MIN(event_date) FROM activity GROUP BY player_id)"
230,"SELECT player_id, device_id FROM( SELECT player_id, device_id, RANK() OVER(PARTITION BY player_id ORDER BY event_date ASC) AS first_login FROM Activity )t WHERE first_login = 1  "
231,"SELECT a.player_id, a.device_id FROM activity a INNER JOIN (SELECT a.player_id, MIN(a.event_date) as first_login FROM activity a GROUP BY a.player_id) as x ON x.first_login = a.event_date AND a.player_id = x.player_id"
232,"with t as ( select *, rank() over(partition by player_id order by event_date) as rk from activity ) select a.player_id,a.device_id from t a where rk = 1"
233,"SELECT player_id, device_id FROM ( SELECT player_id, device_id, RANK() OVER (PARTITION BY player_id ORDER BY event_date) AS rk FROM Activity ) AS T where rk=1 "
234,"select player_id, device_id from ( select player_id, device_id, row_number() over(partition by player_id order by event_date) as ranked from activity ) as subsequey where ranked = 1"
235,"Select player_id, device_id from activity where (player_id, event_date) in (select player_id, min(event_date) from Activity group by player_id)"
236,"select player_id, device_id from activity where (player_id, event_date) in ( select player_id, min(event_date) from activity group by player_id )"
237,"with cte as ( SELECT *, RANK()OVER(PARTITION BY player_id ORDER BY event_date ASC) as 'RNK' FROM Activity) SELECT player_id, device_id FROM cte WHERE RNK=1 "
238,"with cte as ( select player_id, device_id, dense_rank()over(partition by player_id order by event_date asc) d_r from Activity ) select player_id, device_id from cte where d_r = 1 "
239,"SELECT player_id, device_id FROM ( select player_id, device_id, ROW_NUMBER() OVER (PARTITION BY player_id ORDER BY event_date ASC) AS rown from activity ) AS q WHERE rown=1 "
240,"select distinct a.player_id, a.device_id from Activity as a inner join (select distinct player_id, min(event_date) as mindate from Activity group by player_id) as a2 on a.player_id=a2.player_id and a.event_date=a2.mindate "
241,"WITH recent_date as (SELECT player_id, device_id, event_date, DENSE_RANK() over(Partition by player_id ORDER BY event_date) as rnk FROM activity) SELECT player_id,device_id FROM recent_date WHERE rnk = 1"
242,"select player_id, device_id from activity where (player_id, event_date) in ( select player_id, min(event_date) from activity group by player_id )"
243,"SELECT DISTINCT player_id, FIRST_VALUE(device_id) OVER(PARTITION BY player_id ORDER BY event_date) AS device_id FROM Activity "
244,"select player_id,device_id from Activity where (player_id,event_date) in (select player_id,min(event_date) from Activity group by player_id) "
245,"select player_id,device_id from (select player_id,device_id, RANK() OVER(PARTITION BY player_id order by event_date) as rnk from Activity) as sub where rnk=1"
246,"select player_id,device_id from ( select player_id,device_id, row_number() over (partition by player_id order by event_date asc) rnk from Activity) as base where base.rnk = 1"
247,"select player_id, device_id from ( select player_id, device_id, RANK() over(partition by player_id order by event_date) as rnk from Activity ) a where rnk=1 "
248,"with A as ( select player_id, device_id, row_number() over(partition by player_id order by event_date) as rn from Activity ) select player_id, device_id from A where rn=1 "
249,"SELECT player_id, device_id FROM (SELECT player_id, device_id, rank() over (partition by player_id ORDER BY event_date)rnk FROM activity) A WHERE rnk =1 "
250,"WITH cte1 as (SELECT device_id, player_id, RANK() OVER (PARTITION BY player_id ORDER BY event_date ASC) as rnk FROM Activity) SELECT device_id, player_id FROM cte1 WHERE rnk=1"
251,"SELECT a1.player_id, a1.device_id FROM Activity a1 INNER JOIN (SELECT MIN(a2.event_date) 'event_date', a2.player_id FROM Activity a2 GROUP BY a2.player_id) t ON t.player_id = a1.player_id AND a1.event_date = t.event_date GROUP BY a1.player_id"
252,"select a.player_id, a.device_id from ( select player_id, device_id, rank() over(partition by player_id order by event_date ) as rnk from activity) a where a.rnk =1 "
253,"SELECT player_id, device_id FROM Activity WHERE (player_id, event_date) IN ( SELECT player_id, MIN(event_date) FROM Activity GROUP BY player_id ) "
254,"SELECT player_id, device_id FROM ( SELECT player_id, device_id, RANK() OVER(partition by player_id order by event_date) as rnk FROM Activity)t WHERE rnk = 1"
255,"WITH cte AS(SELECT RANK() OVER(PARTITION BY player_id ORDER BY event_date) AS rnk, player_id, device_id FROM Activity) SELECT DISTINCT player_id, device_id FROM cte WHERE rnk = 1"
256,"select player_id ,device_id from (select player_id ,device_id ,rank() over(partition by player_id order by event_date) as rn from Activity) temp where rn = 1 "
257,"SELECT player_id, device_id FROM Activity WHERE (player_id, event_date) IN ( SELECT player_id, MIN(event_date) FROM Activity GROUP BY player_id )"
258,"WITH cte AS (SELECT player_id, MIN(event_date) AS first_date FROM Activity GROUP BY player_id) SELECT cte.player_id, device_id FROM cte JOIN Activity A ON cte.player_id=A.player_id AND cte.first_date=A.event_date "
259,"select player_id, device_id from ( select player_id, device_id, rank() over(partition by player_id order by event_date) as rnk from Activity ) a where rnk = 1"
260,"Select player_id,device_id from Activity where (player_id,event_date) in (Select player_id,min(event_date) from Activity group by 1) "
261,"select a.player_id, a.device_id from activity a, (select player_id, min(event_date) as first_login from activity group by player_id) as t1 where a.player_id = t1.player_id and a.event_date = t1.first_login "
262,"SELECT player_id, device_id FROM Activity WHERE (player_id, event_date) IN (SELECT player_id, MIN(event_date) FROM activity GROUP BY player_id) "
263,"SELECT player_id, device_id FROM Activity WHERE (player_id, event_date) IN (SELECT player_id, MIN(event_date) FROM Activity GROUP BY player_id) "
264,"SELECT DISTINCT player_id, device_id FROM activity WHERE (player_id , event_date) IN (SELECT player_id, MIN(event_date) FROM activity GROUP BY player_id)"
265,"select distinct player_id, device_id from Activity where (player_id, event_date) in (select player_id, min(event_date) from Activity group by player_id)"
266,"select player_id, device_id from activity where (player_id, event_date) in ( select player_id, min(event_date) from activity group by player_id ) "
267,"SELECT a.player_id, a.device_id FROM Activity a JOIN ( SELECT player_id, MIN(event_date) AS min_date FROM Activity GROUP BY player_id ) AS b ON a.player_id = b.player_id WHERE a.event_date = b.min_date "
268,"Select player_id, device_id from Activity where (player_id, event_date) in ( select player_id, MIN(event_date) from Activity group by player_id )"
269,"select player_id, device_id from Activity where (player_id, event_date) in (select player_id, min(event_date) from Activity group by player_id) "
270,"WITH CTE AS( SELECT *, RANK() OVER (PARTITION BY player_id ORDER BY event_date) AS R1 FROM Activity ) SELECT DISTINCT player_id, device_id FROM CTE WHERE R1 = 1 ORDER BY 1"
271,"with temp as ( select *, ROW_NUMBER() OVER (PARTITION BY player_id ORDER BY event_date) as 'rank' from Activity ) select player_id, device_id from temp where temp.rank = 1"
272,"select player_id, device_id from activity where (player_id, event_date) in ( select player_id, min(event_date) from activity group by player_id )"
273,"select player_id, device_id from Activity where (player_id, event_date) in (select player_id, min(event_date) as event_date from Activity group by player_id)  "
274,"Select player_id, device_id from Activity where (player_id, event_date) IN (select player_id, MIN(event_date) from Activity group by 1)"
275,"select player_id, device_id from ( select player_id, device_id, rank() over(partition by player_id order by event_date asc) as rk from activity ) tmp where rk = 1"
276,"SELECT player_id, device_id FROM Activity WHERE (player_id, event_date) IN (SELECT player_id, MIN(event_date) FROM Activity GROUP BY player_id)"
277,"SELECT player_id, device_id FROM activity WHERE (player_id, event_date) IN (select player_id, Min(event_date) From activity Group by player_id)"
278,"With activity_1 As( Select player_id, device_id, event_date, rank() over(partition by player_id order by event_date asc) as rnk From Activity) Select player_id, device_id From activity_1 where rnk = 1"
279,"SELECT A.player_id, A.device_id FROM Activity A WHERE (A.player_id, A.event_date) IN (SELECT player_id, MIN(event_date) FROM Activity GROUP BY player_id) "
280,"with b as ( select player_id, device_id, min(event_date) as min_date from activity group by player_id) select a.player_id, a.device_id from activity a join b on a.player_id = b.player_id and a.event_date = b.min_date "
281,"select player_id, device_id from (select player_id, device_id, event_date, rank() over(Partition by player_id order by event_date) as rnk from Activity)a where rnk = 1 "
282,"select a.player_id, device_id from activity a join (select player_id, min(event_date) as mi from activity group by player_id) b on a.player_id = b.player_id and event_date = mi"
283,"select player_id, device_id from ( select player_id, device_id, rank() over(partition by player_id order by event_date asc) rnk from activity ) tmp where rnk = 1"
284,"select player_id, device_id from activity where (player_id, event_date) in ( select player_id, min(event_date) from activity group by player_id )"
285,"SELECT player_id, device_id FROM Activity WHERE (player_id, event_date) IN ( SELECT player_id, MIN(event_date) FROM Activity GROUP BY player_id )  "
286,"select distinct player_id, first_value(device_id) over (partition by player_id order by event_date) as device_id from activity "
287,"Select a1.player_id,a1.device_id FROM Activity a1 INNER JOIN (Select player_id,MIN(event_date) as first_login FROM Activity Group by player_id ) as a2 ON a1.player_id = a2.player_id AND a1.event_date = a2.first_login"
288,"select a.player_id,a.device_id from( select player_id,device_id,rank()over (partition by player_id order by event_date)rank_ from activity )a where rank_=1"
289,"select a2.player_id, a1.device_id from activity as a1 join ( select player_id, min(event_date) as min_event_date from activity group by player_id) as a2 on a1.player_id = a2.player_id where a1.event_date = a2.min_event_date"
290,"select player_id, device_id from Activity where (player_id, event_date) in (select player_id, min(event_date) from Activity group by player_id)"
291,"SELECT player_id, device_id FROM Activity WHERE (player_id, event_date) IN ( SELECT player_id, MIN(event_date) FROM Activity GROUP BY player_id ) GROUP BY player_id"
292,"select player_id, device_id from( select player_id, device_id, event_date, min(event_date) over (partition by player_id) as min_date from Activity) as TMP where event_date = min_date order by player_id"
293,"SELECT player_id ,device_id FROM ( SELECT player_id ,device_id ,RANK () OVER(Partition BY player_id ORDER BY event_date ASC) as EventRank FROM Activity ) a WHERE 1=1 AND a.EventRank = 1"
294,"SELECT player_id,device_id FROM Activity WHERE (player_id,event_date) in ( SELECT player_id, min(event_date) FROM Activity GROUP BY player_id)  "
295,"select player_id,device_id from ( select player_id,device_id,rank()over(partition by player_id order by event_date) rnk from activity )a where rnk = 1 "
296,"with first_login as( select player_id, min(event_date) as event_date from Activity group by player_id ) select a.player_id , a.device_id from Activity a join first_login f on (a.player_id = f.player_id and a.event_date = f.event_date ) "
297,"SELECT player_id, device_id FROM ( SELECT player_id, device_id, DENSE_RANK() OVER(PARTITION BY player_id ORDER BY event_date) AS rnk FROM Activity) a WHERE rnk = 1"
298,"select player_id , device_id from activity where (player_id, event_date) in (select player_id, min(event_date) as event_date from activity group by player_id)"
299,"select a.player_id, a.device_id from (select *, rank() over (partition by player_id order by event_date) as 'daterank' from Activity) a where a.daterank = 1"
300,"select a.player_id, a.device_id from (select rank() over (partition by player_id order by event_date asc) as rk, player_id, device_id from Activity) as a where a.rk = 1"
301,"SELECT player_id, device_id FROM Activity WHERE (player_id, event_date) IN ( SELECT player_id, MIN(event_date) FROM Activity GROUP BY player_id) "
302,"select player_id, device_id from ( select player_id, device_id, rank () over(partition by player_id order by event_date ) rnk from Activity )t where rnk = 1"
303,"with cte as ( select player_id,device_id,event_date,dense_rank() over(partition by player_id order by event_date) rnk from Activity) select player_id,device_id from cte where rnk =1 "
304,"select player_id, device_id from ( select player_id, device_id, row_number() over(partition by player_id order by event_date) as ranked from activity ) f where ranked = 1"
305,"Select player_id, device_id From Activity Where (player_id, event_date) in (Select player_id, min(event_date) as event_date From Activity Group by player_id) "
306,"SELECT player_id, device_id FROM (SELECT *, MIN(event_date) OVER (PARTITION BY player_id ORDER BY player_id) AS Min_date FROM Activity) temp WHERE event_date = Min_date "
307,"select player_id, device_id from (select *, row_number() over (partition by player_id order by event_date) as rn from Activity) t where rn=1"
308,"Select player_id, device_id From Activity Where (player_id, event_date) in (Select player_id, Min(event_date) from activity group by player_id)"
309,"select player_id, device_id from Activity where (player_id,event_date) in (select player_id, min(event_date) from Activity group by player_id )"
310,"select distinct player_id, first_value(device_id) over (partition by player_id order by event_date) device_id from Activity"
311,"SELECT player_id, device_id FROM ( SELECT player_id, device_id, event_date, rank() OVER (PARTITION BY player_id ORDER BY event_date) AS rnk FROM Activity )temp WHERE rnk = 1 "
312,"select a.player_id as player_id, a.device_id as device_id from (select player_id , device_id, event_date from activity)a join (select player_id, min(event_date) min_date from activity group by player_id)b on a.player_id = b.player_id and a.event_date = b.min_date"
313,"select distinct Activity.player_id, Activity.device_id from Activity join (select player_id, min(event_date) as event_date from Activity group by player_id) as FirstLogIn on FirstLogIn.player_id = Activity.player_id and FirstLogIn.event_date = Activity.event_date "
314,"select b.player_id, b.device_id from activity b join ( select player_id, device_id, min(event_date) as `first_login` from activity group by player_id )a on a.player_id = b.player_id and a.first_login = b.event_date "
315,"select player_id, device_id from activity where (player_id, event_date) in (select player_id, min(event_date) from activity group by player_id)"
316,"select player_id, device_id from activity where (player_id,event_date) in (select player_id, min(event_date) from activity group by player_id) "
317,"select player_id, device_id from ( select player_id, device_id, rank() over(partition by player_id order by event_date) as rk from activity ) a where rk = 1 "
318,"select player_id, device_id from Activity where (player_id,event_date) in (select player_id, min(event_date) from Activity group by player_id )"
319,"WITH Temp AS (SELECT player_id, device_id, RANK() OVER(PARTITION BY player_id ORDER BY event_date) AS rank_log FROM Activity) SELECT player_id, device_id FROM Temp WHERE rank_log = 1"
320,"select player_id,device_id from Activity where (player_id,event_date) IN (select player_id,ev_date from (select player_id,min(event_date) as ev_date from Activity group by player_id) as tbl1)"
321,"SELECT player_id, device_id FROM Activity WHERE (player_id, event_date) IN (SELECT player_id, MIN(event_date) FROM Activity GROUP BY player_id)"
322,"select player_id, device_id from Activity where (player_id, event_date) in (select player_id, min(event_date) as event_date from Activity group by 1)"
323,"select player_id, device_id from (select player_id, device_id, rank() over(partition by player_id order by event_date) as 'r' from activity) a where a.r = 1 "
324,"SELECT player_id, device_id FROM Activity WHERE (player_id, event_date) in ( SELECT player_id, min(event_date) FROM Activity GROUP BY player_id) "
325,"SELECT player_id, device_id FROM Activity WHERE (player_id, event_date) IN (SELECT player_id, MIN(event_date) FROM Activity GROUP BY player_id)"
326,"select player_id, device_id from activity where (player_id, event_date) IN( select player_id, MIN(event_date) as event_date FROM activity group by player_id )"
327,"SELECT a.player_id, device_id FROM activity a LEFT JOIN ( SELECT player_id, MIN(event_date) AS first_event FROM activity GROUP BY player_id ) z ON a.player_id = z.player_id WHERE event_date = first_event"
328,"SELECT DISTINCT player_id, FIRST_VALUE(device_id) OVER(PARTITION BY player_id ORDER BY event_date ASC) AS device_id FROM Activity "
329,"SELECT player_id, device_id FROM Activity WHERE (player_id, event_date) IN (SELECT player_id, MIN(event_date) FROM Activity GROUP BY 1)"
330,"select distinct a.player_id, a.device_id from Activity a inner join (select distinct player_id, min(event_date) as 'event_date' from Activity group by player_id) b on a.player_id = b.player_id and a.event_date = b.event_date"
331,"SELECT player_id, device_id FROM (SELECT *, rank () over(PARTITION BY player_id ORDER BY event_date asc) AS ranking FROM Activity) AS R WHERE ranking = 1 "
332,"WITH t AS ( SELECT player_id, MIN(event_date) AS first_logged FROM Activity GROUP BY player_id ) SELECT a.player_id, a.device_id FROM Activity a LEFT JOIN t ON a.player_id = t.player_id WHERE a.event_date = t.first_logged"
333,"select player_id,device_id from(select player_id,device_id, dense_rank() over(partition by player_id order by event_date )as rnk from Activity) as a where rnk = 1 "
334,"select player_id, device_id from Activity where (player_id,event_date) in ( select player_id,min(event_date) from Activity group by player_id) "
335,"select player_id, device_id from activity where (player_id, event_date) in ( select player_id, min(event_date) from activity group by player_id )"
336,"SELECT player_id, device_id FROM Activity WHERE (player_id, event_date) IN (SELECT player_id, MIN(event_date) FROM Activity GROUP BY player_id)"
337,"with t as (select player_id, device_id, row_number() over(partition by player_id order by event_date) as rnk from Activity) select player_id, device_id from t where rnk = 1"
338,"select player_id,device_id from (select player_id,device_id, RANK() OVER(PARTITION BY player_id order by event_date) as rnk from Activity) as sub where rnk=1"
339,"select a.player_id, a.device_id from (select rank() over (partition by player_id order by event_date asc) as rk, player_id, device_id from Activity) as a where a.rk = 1"
340,"select a.player_id, a.device_id from Activity a left join Activity b on a.player_id = b.player_id and a.event_date > b.event_date where b.event_date is null "
341,"with t as ( select player_id, device_id, event_date, min(event_date) over (partition by player_id) as first_date from activity ) select player_id, device_id from t where event_date = first_date"
342,"SELECT player_id, device_id FROM ( SELECT player_id, device_id, rank() over(partition by player_id order by event_date) as ranking FROM activity) a WHERE ranking = 1"
343,"select a.player_id, a.device_id from activity a, ( select min(event_date) as min_event_date, player_id from Activity group by player_id)T where a.event_date = T.min_event_date and a.player_id = T.player_id"
344,"SELECT player_id, device_id FROM Activity WHERE (player_id, event_date) IN (SELECT player_id, MIN(event_date) FROM Activity GROUP BY player_id)"
345,"WITH tableT AS (SELECT a.*, rank() over( partition by a.player_id order by a.event_date) AS ""Rank"" FROM Activity as a) SELECT t.player_id, t.device_id from tableT as t where t.Rank=1 "
346,"with cte as (select *, min(event_date) over (partition by player_id) as min_date from Activity) select player_id, device_id from cte where event_date = min_date order by 1"
347,"select player_id, device_id from (select player_id, device_id, event_date, rank() over(partition by player_id order by event_date ) as rnk from activity )a where rnk=1"
348,"select player_id , device_id from Activity where (player_id , event_date) in (select player_id , min(event_date) from Activity group by player_id )"
349,"select player_id, device_id from Activity where (player_id, event_date) in (select player_id, min(event_date) from Activity group by player_id)"
350,"WITH t1 AS( SELECT player_id, device_id, RANK() OVER (PARTITION BY player_id ORDER BY event_date) ranking FROM activity) SELECT player_id, device_id FROM t1 WHERE ranking = 1"
351,"SELECT player_id, device_id FROM activity WHERE (player_id, event_date) IN ( SELECT player_id, MIN(event_date) FROM activity GROUP BY player_id ) "
352,"select distinct player_id , first_value(device_id) over (partition by player_id order by event_date) device_id from activity"
353,"select player_id,device_id from (select player_id,device_id, RANK() OVER(PARTITION BY player_id order by event_date) as rnk from Activity) as sub where rnk=1"
354,"with t as ( SELECT player_id, device_id, RANK() OVER(PARTITION BY player_id ORDER BY event_date) As rnk FROM Activity ) SELECT player_id, device_id FROM t WHERE rnk=1"
355,"SELECT a1.player_id, a1.device_id from Activity a1 WHERE (a1.player_id, a1.event_date) IN (SELECT a2.player_id, min(a2.event_date) FROM Activity a2 GROUP BY a2.player_id)"
356,"select player_id, device_id from activity where (player_id, event_date) in ( select player_id, min(event_date) from activity group by player_id )"
357,"select player_id, device_id from (select player_id, device_id, event_date, rank() over (partition by player_id order by event_date asc) as rk from Activity) tbl where rk=1"
358,"select a. player_id, b.device_id from (select player_id, min(event_date ) as install_date from Activity group by player_id)a left join Activity b on a.player_id=b.player_id and install_date=b.event_date order by player_id"
359,"select a.player_id, device_id from activity a join (select player_id, min(event_date) as mi from activity group by player_id) b on a.player_id = b.player_id and event_date = mi"
360,"select distinct player_id, first_value(device_id) over (partition by player_id order by event_date asc) as device_id from Activity"
361,"select distinct player_id, first_value(device_id) over (partition by player_id order by event_date) as device_id from Activity"
362,"select player_id, device_id from (select player_id, device_id, event_date, rank() over (partition by player_id order by event_date) as rank_date from activity )ranked where rank_date = 1"
363,"select player_id,device_id from Activity where (player_id,event_date) in ( select player_id,min(event_date) from Activity group by player_id)"
364,"select player_id, device_id from Activity where (player_id, event_date) in (select player_id, min(event_date) from Activity group by player_id) "
365,"select player_id, device_id from ( select player_id, device_id, rank()over(partition by player_id order by event_date) as rak from activity) as sub where rak = 1"
366,"select a.player_id, a.device_id from Activity a inner join ( select player_id, min(event_date) as first_login from Activity group by player_id ) b on a.player_id = b.player_id and a.event_date = b.first_login "
367,"SELECT player_id, device_id FROM activity WHERE (player_id, event_date) in ( SELECT player_id, min(event_date) FROM activity GROUP BY player_id ) "
368,"select player_id, device_id from ( select player_id, device_id, rank() over (partition by player_id order by event_date asc) as rankk from activity) asd where rankk = 1"
369,"select ac.player_id, ac.device_id from activity ac where (ac.player_id, ac.event_date) in (select player_id, MIN(event_date) from Activity ac2 group by ac2.player_id) "
370,"WITH A AS( SELECT player_id, device_id, RANK() OVER(PARTITION BY player_id ORDER BY event_date) AS rnk FROM Activity ) SELECT player_id, device_id FROM A WHERE rnk = 1"
371,"select player_id, device_id from Activity where (player_id, event_date) in (select player_id, min(event_date) from Activity group by player_id) "
372,"select a.player_id,a.device_id From activity a JOIN ( select player_id,min(event_date) as m_date from activity group by player_id) b on a.player_id=b.player_id and a.event_date=b.m_date "
373,"SELECT DISTINCT player_id,device_id FROM( SELECT *, ROW_NUMBER() OVER (PARTITION BY player_id ORDER BY event_date) AS rank_date FROM Activity ) temp WHERE rank_date = 1"
374,"select player_id, device_id from Activity where (player_id,event_date) in (select player_id, min(event_date) from Activity group by player_id)"
375,"SELECT distinct player_id, first_value(device_id) over(partition by player_id order by event_date asc) device_id from activity"
376,"SELECT player_id, device_id FROM Activity WHERE (player_id, event_date) IN ( SELECT player_id, MIN(event_date) FROM Activity GROUP BY player_id )"
377,"select player_id, device_id from activity where (player_id, event_date) in ( select player_id, min(event_date) from activity group by player_id ) "
378,"select player_id, device_id from activity where (player_id, event_date) in (select player_id, min(event_date) from activity group by 1)"
379,"SELECT player_id, device_id FROM Activity WHERE (player_id, event_date) IN (SELECT player_id, MIN(event_date) FROM Activity GROUP BY player_id)"
380,"Select t.player_id, t.device_id From( Select ac.player_id, ac.device_id, rank() Over(partition by ac.player_id order by ac.event_date asc) as play_rank From activity ac ) as t Where t.play_rank = 1"
381,"Select a.player_id, a.device_id from Activity a Join ( Select player_id, min(event_date) as min_date from Activity group by player_id ) p on a.player_id = p.player_id and a.event_date = p.min_date"
382,"select player_id,device_id from activity where (player_id,event_date) in (select player_id,min(event_date) from activity group by player_id) "
383,"SELECT a.player_id, a.device_id FROM Activity a, (SELECT player_id, MIN(event_date) as first_login FROM Activity GROUP BY player_id) First_Login WHERE a.player_id = First_login.player_id AND a.event_date = First_login.first_login "
384,"select player_id, device_id from activity where (player_id, event_date) in ( select player_id,min(event_date)y from activity group by 1 )"
385,"select player_id,device_id from (select player_id,device_id, RANK() OVER(PARTITION BY player_id order by event_date) as rnk from Activity) as sub where rnk=1"
386,"SELECT player_id, device_id FROM (SELECT player_id, device_id, RANK() OVER (PARTITION BY player_id ORDER BY event_date) AS 'rk' FROM Activity) temp WHERE rk=1"
387,"SELECT DISTINCT player_id, device_id FROM (SELECT player_id, device_id, RANK() OVER(PARTITION BY player_id ORDER BY event_date ASC) AS rnk FROM Activity) Tmp WHERE rnk = 1"
388,"WITH CTE AS( SELECT player_id, device_id, LAG(event_date, 1) OVER (PARTITION BY player_id ORDER BY event_date) AS lag_event_date FROM Activity) SELECT player_id, device_id FROM CTE WHERE lag_event_date IS NULL"
389,"select a.player_id, a.device_id from activity a inner join (select player_id, min(event_date) as mindate from activity group by player_id) b on a.player_id = b.player_id and a.event_date = b.mindate "
390,"select distinct a.player_id as player_id, a.device_id as device_id from activity as a, (select distinct player_id, min(event_date) as dt from activity group by player_id order by player_id, dt asc) as tmp where a.player_id = tmp.player_id and a.event_date = tmp.dt"
391,"select player_id, device_id from activity where (player_id, event_date) in ( select player_id, min(event_date) from activity group by player_id )"
392,"select player_id, device_id from activity where (player_id, event_date) in ( select player_id, min(event_date) from activity group by player_id)"
393,"select player_id, device_id from Activity where (player_id, event_date) in (select player_id, min(event_date) from Activity group by player_id) "
394,"select distinct player_id, device_id from activity where (player_id,event_date) in (select player_id, min(event_date) from activity group by player_id)"
395,"Select player_id, device_id from (Select player_id, device_id, dense_rank() over (partition by player_id order by event_date) as 'date' from activity) as A Where date = 1 "
396,"select player_id, device_id from ( select player_id, device_id, row_number() over(partition by player_id order by event_date) as ranked from activity ) f where ranked = 1 "
397,"select player_id, device_id from (select player_id, device_id, event_date, min(event_date) over (partition by player_id) as first_login from Activity) t where event_date=first_login"
398,"select a.player_id, a.device_id from ( select player_id, device_id, dense_rank() over(partition by player_id order by event_date) as rnum from Activity ) a where a.rnum = 1"
399,"Select player_id, device_id from Activity where (player_id, event_date) in ( Select player_id, min(event_date) from Activity group by player_id )"
400,"SELECT player_id, device_id FROM Activity WHERE (player_id, event_date) IN (SELECT player_id, MIN(event_date) FROM Activity GROUP BY player_id) "
401,"WITH A AS ( SELECT player_id, device_id, RANK() OVER(PARTITION BY player_id ORDER BY event_date) as rnk FROM Activity ) SELECT player_id, device_id FROM A WHERE rnk = 1"
402,"with test as ( select player_id , device_id, event_date, row_number() over (partition by player_id order by event_date asc) as row1 from Activity ) select player_id, device_id from test where row1 = 1"
