id,original query
287,select Name as Customers from Customers where Id not in ( select CustomerId from Orders )
288,"SELECT Name AS ""Customers"" FROM Customers WHERE Id NOT IN (SELECT DISTINCT CustomerId FROM Orders) "
289,select Name as Customers from Customers where id not in (select CustomerId from Orders)
290,select Name as Customers from Customers where Customers.Id not in(select CustomerId from Orders)
291,"select Name as ""Customers"" from Customers where Id not in ( select CustomerId from Orders )"
292,select t1.name as customers from customers t1 left join orders t2 on t1.id=t2.customerid where t2.customerid is null 
293,"SELECT Name AS ""Customers"" FROM Customers WHERE Id NOT IN ( SELECT CustomerId FROM Orders ) "
294,Select Name Customers FROM Customers WHERE Id NOT IN ( SELECT CustomerId FROM Orders)
295,select name as customers from customers where id not in (select customerid from orders) 
296,Select name as Customers FROM customers where id NOT IN( Select CustomerID From orders)
297,select cu.Name as 'Customers' from Customers cu where id not in (select CustomerId from Orders)
298,SELECT Name as Customers FROM Customers WHERE Id not in (SELECT CustomerId FROM Orders)
299,SELECT c.Name as Customers FROM Customers c LEFT JOIN Orders o ON c.Id = o.CustomerId WHERE c.Id NOT IN (SELECT CustomerId FROM Orders) 
300,"select Name as ""Customers"" from Customers where Customers.Id not in ( select CustomerId from Orders)"
301,select a.name as Customers from customers a left join orders b on a.id = b.customerid where b.id is null
302,select name as customers from customers where id not in (select customerid from orders) 
303,SELECT Name AS Customers FROM Customers AS c WHERE Id NOT IN ( SELECT CustomerId FROM Orders) 
304,select c.name as 'Customers' from customers c where c.id not in (select customerid from orders)
305,select name as customers from customers c left join orders o on c.id = o.CustomerId where o.CustomerId is null
306,SELECT c.Name as Customers FROM Customers as c LEFT JOIN Orders as o ON c.Id = o.CustomerId WHERE o.CustomerId IS NULL 
307,SELECT Customers.Name as Customers FROM Customers LEFT JOIN Orders ON Customers.Id = Orders.CustomerID GROUP BY Customers.Id HAVING COUNT(Orders.Id) = 0
308,SELECT A.Name as Customers from Customers A WHERE NOT EXISTS (SELECT 1 FROM Orders B WHERE A.Id = B.CustomerId)
309,select name as customers from customers where id not in (select customerid from orders)
310,SELECT c.Name AS 'Customers' FROM Customers c WHERE c.Id NOT IN (SELECT o.Customerid FROM Orders o) 
311,select Name as Customers from Customers left join Orders on Customers.Id = Orders.CustomerId where CustomerId is null
312,select c.Name 'Customers' from Customers c left join Orders o ON c.Id = o.CustomerId where o.CustomerId is null 
313,select customers.name as 'Customers' from customers where customers.id not in ( select customerid from orders )
314,SELECT Name AS Customers FROM Customers WHERE Customers.Id NOT IN( SELECT Orders.CustomerId FROM Orders )
315,select customers.name as 'Customers' from customers where customers.id not in ( select customerid from orders )
316,select Name as Customers from Customers where Id not in (select CustomerID from Orders)
317,select c.Name as Customers from customers c where c.id not in (select customerId from Orders) 
318,SELECT C.Name as 'Customers' FROM Customers C Left JOIN Orders O On C.Id = O.CustomerId Where O.Id is null
319,select name as Customers from Customers where id not in (select customerId from orders) 
320,select A.Name as Customers from Customers as A where A.Id not in (select distinct(CustomerId) from Orders)
321,"SELECT c.Name AS ""Customers"" FROM Customers c LEFT JOIN Orders o ON o.CustomerId = c.Id WHERE CustomerId IS NULL"
322,"SELECT Customers FROM (SELECT c.Name as Customers, o.Id FROM Customers c LEFT JOIN Orders o ON c.Id = o.CustomerId WHERE o.Id IS NULL) T"
323,select name as customers from customers left join orders on customers.id = orders.customerid where customerid is null
324,"select name as ""Customers"" from customers where id not in (select customerid from orders)"
325,"SELECT Name AS ""Customers"" FROM Customers AS c WHERE c.Id NOT IN ( Select CustomerId FROM Orders )"
326,select name as Customers from Customers left join Orders on Customers.id=Orders.CustomerId where Orders.CustomerId is null
327,SELECT A.Name as Customers from Customers A LEFT JOIN Orders B on a.Id = B.CustomerId WHERE b.CustomerId is NULL
328,select Name as Customers from Customers left join Orders on Customers.id = Orders.CustomerId where Orders.Id is null
329,select name as Customers from Customers where id not in (select distinct CustomerId from Orders )
330,"with cc as (select Name as 'Customers', Customers.ID as Id1, Orders.Id as Id2, CustomerId from Customers left join Orders on Customers.Id = Orders.CustomerId ) select Customers from cc where CustomerId is null"
331,SELECT C.name as Customers FROM Customers C WHERE C.Id NOT IN (SELECT DISTINCT CustomerId FROM Orders)
332,SELECT Name AS 'Customers' FROM Customers LEFT JOIN Orders ON Customers.Id = Orders.CustomerId WHERE Orders.Id IS NULL
333,SELECT NAME AS Customers FROM Customers WHERE Id NOT IN (SELECT CustomerId FROM Orders)
334,select c.Name as Customers from Customers c left join Orders o on c.Id = o.CustomerId where o.CustomerId is null
335,select c.Name as Customers from Customers c left join Orders o on c.Id = o.CustomerId where o.CustomerId is null
336,"WITH CTE AS ( SELECT T1.ID, T1.NAME FROM CUSTOMERS T1 JOIN ORDERS T2 ON T1.ID = T2.CUSTOMERID ) SELECT t1.NAME AS Customers FROM CUSTOMERS T1 LEFT JOIN CTE T2 ON T1.ID = T2.ID WHERE T2.ID IS NULL"
337,SELECT Customers.Name as Customers from Customers where Customers.Id not in (SELECT CustomerId from Orders)
338,select Name as Customers From Customers Where Id NOT IN ( select CustomerId from Orders)
339,SELECT Name AS Customers FROM Customers WHERE Customers.Id NOT IN ( SELECT CustomerId FROM Orders )
340,"SELECT c.Name as ""Customers"" FROM Customers c LEFT JOIN Orders o ON o.CustomerId = c.id WHERE o.customerid IS NULL"
341,select Name as Customers from Customers c left join Orders o on c.Id=o.CustomerId where o.CustomerId is null
342,SELECT c.Name Customers FROM Customers c WHERE c.Id NOT IN (SELECT o.CustomerId FROM Orders o)
343,select name as 'Customers' from customers left join orders on (customers.id = orders.customerid) where customerid is Null 
344,SELECT Customers.Name AS Customers FROM Customers LEFT JOIN Orders ON Customers.ID = Orders.CustomerID WHERE Orders.CustomerID IS NULL 
345,select Name as Customers from Customers c where c.id not in (select CustomerId from Orders o)
346,select c.Name as Customers from Customers c where c.id not in(select orders.CustomerId from orders)
347,select Name as `Customers` from Customers where Id not in (select CustomerId from Orders)
348,select name as customers from customers as c left join orders as o on c.id=o.customerid where o.customerid is null
349,select Name as Customers from Customers Where Id not in (SELECT CustomerId FROM Orders )
350,select Customers.Name as Customers from Customers left Join Orders on Customers.Id = Orders.CustomerId where Orders.CustomerId is null
351,SELECT c.Name AS Customers FROM Customers c LEFT JOIN Orders o ON c.Id = o.CustomerId WHERE o.Id IS NULL
352,"SELECT Name as Customers FROM Customers WHERE Id NOT IN( (SELECT C.Id FROM Customers C, Orders O WHERE C.Id = O.CustomerId))"
353,select Name as Customers from Customers c where Id not in (select CustomerId from Orders)
354,SELECT C.Name AS Customers FROM Customers C WHERE C.Id NOT IN (SELECT X.Id FROM Customers X INNER JOIN Orders R ON R.CustomerId = X.Id)
355,Select Name as Customers from Customers Left Join Orders On Customers.Id = Orders.CustomerId Where CustomerId is null
356,select name as Customers from customers where customers.id not in ( select customerid from orders )
357,SELECT Name as Customers FROM Customers WHERE Id NOT IN (SELECT CustomerId FROM Orders)
358,SELECT Name AS Customers FROM Customers c LEFT JOIN Orders o ON c.Id = o.CustomerId WHERE o.Id IS NULL
359,"select A.Name as Customers from( select Name, Orders.Id as OrderId from Customers left outer join Orders on Customers.Id = Orders.CustomerId ) as A where ISNULL(A.OrderId)"
360,SELECT name as 'Customers' FROM Customers WHERE id NOT IN (SELECT DISTINCT CustomerId FROM Orders)
361,SELECT c.Name AS Customers FROM Customers AS c LEFT JOIN Orders AS o ON c.ID = o.CustomerId WHERE o.CustomerId IS NULL
362,SELECT A.Name as Customers FROM Customers A WHERE NOT EXISTS (SELECT 1 FROM Orders B WHERE B.CustomerId = A.Id)
363,"SELECT Name AS ""Customers"" FROM Customers WHERE customers.id NOT IN (SELECT customerID FROM Orders)"
364,select Name as Customers from Customers left Join Orders on (Customers.Id=Orders.CustomerId) where Orders.CustomerId is null
365,select Name as Customers from Customers c where not exists (select 1 from orders o where o.customerId = c.id)
366,SELECT A.Name as Customers FROM Customers A LEFT JOIN Orders B ON A.Id = B.CustomerId WHERE B.CustomerId IS NULL
367,select c.name as 'Customers' from Customers c left join Orders o on c.id = o.CustomerId where o.CustomerId is null
368,SELECT name AS 'Customers' FROM Customers LEFT JOIN Orders ON Customers.Id = Orders.CustomerId WHERE Orders.CustomerId IS NULL
369,Select Name as Customers from Customers as c where c.Id not in (Select CustomerId from Orders)
370,Select Name as Customers from Customers as C LEFT JOIN Orders O on C.Id = O.CustomerId where O.CustomerId is null
371,SELECT a.Name AS 'Customers' FROM Customers AS a LEFT JOIN Orders AS b On a.Id = b.CustomerId WHERE b.CustomerId IS NULL
372,SELECT Name AS Customers FROM Customers c WHERE c.Id NOT IN ( SELECT CustomerId FROM Orders o WHERE o.CustomerId = c.Id )
373,SELECT Customers.Name as Customers FROM Customers left outer join Orders ON Customers.Id = Orders.CustomerId Where Orders.CustomerId is Null
374,select C.Name Customers from Customers C left join Orders O on C.Id = O.CustomerId where O.CustomerId IS NULL
375,select a.Name as Customers from customers a left join orders b on a.Id = b.customerId where b.customerid is NULL 
376,select name as Customers from customers where id not in (select customerid from orders)
377,select c.Name as Customers from Customers c left join Orders o on c.Id=o.CustomerId where o.Id is null 
378,SELECT c.name as Customers From Customers c Left join Orders o on c.id = o.customerId where CustomerId is null
379,select Customers.Name as 'Customers' from Customers where Customers.Id not in (select CustomerId from Orders)
380,SELECT customers.name as Customers from customers where id not in (select orders.customerid from orders) 
381,select Name as Customers from Customers where ID not in (select distinct CustomerId from orders) 
382,Select Name as Customers from Customers where Id not in (Select CustomerId from Orders)
383,"SELECT a.Name ""Customers"" FROM Customers a LEFT JOIN Orders b ON a.id = b.CustomerId WHERE CustomerId IS NULL "
384,SELECT Name AS Customers FROM Customers WHERE Id NOT IN (SELECT Distinct CustomerId FROM Orders)
385,SELECT c.Name as Customers FROM Customers AS c LEFT JOIN Orders AS o USING(Id) WHERE c.ID NOT IN ( SELECT DISTINCT CustomerId FROM Orders)
386,SELECT Name as Customers FROM Customers Where id not in (Select customerId from Orders) 
387,select Customers.Name as Customers from Customers left join Orders on Customers.Id = Orders.CustomerId where Orders.CustomerId is NULL 
388,SELECT Name as Customers FROM Customers LEFT JOIN Orders ON Customers.Id = Orders.CustomerId WHERE Orders.Id is null
389,select c.Name as Customers from Customers c left join Orders o on o.CustomerId = c.Id where o.CustomerId is null
390,"SELECT Customers.Name AS ""Customers"" FROM Customers WHERE Customers.Id not in ( SELECT CustomerId FROM Orders )"
391,select c.name as Customers from customers c left join orders o on (c.id = o.customerid) where o.id is null
392,select Name Customers from Customers c where c.Id not in(select CustomerId from Orders)
393,SELECT Name AS 'Customers' FROM Customers WHERE Customers.Id not in (SELECT CustomerId FROM Orders)
394,Select c1.Name as Customers from Customers c1 left join Orders o on c1.Id = o.CustomerId where o.CustomerId is null
395,select customers.name as Customers from customers left join orders on customers.ID = orders.CustomerId where orders.ID is null
396,SELECT Name as 'Customers' FROM Customers WHERE Customers.Id Not in (SELECT CustomerId FROM orders)
397,select c.Name as Customers from Customers c left join Orders o on o.CustomerId = c.Id where o.CustomerId is null
398,SELECT Name as `Customers` FROM Customers WHERE Customers.Id NOT IN (SELECT Orders.CustomerId FROM Orders)
399,Select Name as Customers From Customers left join orders on customers.id = orders.customerid where orders.customerid is null
400,select Name as Customers from Customers where Id not in (select CustomerID from Orders)
401,select Name as 'Customers' from Customers where Id not in (select CustomerId from Orders)
402,SELECT c.Name as Customers FROM Customers c LEFT JOIN Orders o ON c.Id = o.CustomerId WHERE o.CustomerId IS NULL
403,SELECT Name AS `Customers` FROM Customers WHERE Id NOT IN (SELECT CustomerId FROM Orders) 
404,Select c.Name Customers From Customers c Left Join Orders o On c.Id = o.CustomerId Where o.CustomerId IS NULL
405,select c.name as Customers from customers c left join orders o on o.customerid = c.id where o.customerid is null
406,select customers.name as Customers from customers where customers.id not in (select customerid from orders)
407,select Name as Customers from customers c left join orders o on o.customerId = c.id where customerid is null
408,select Name as Customers from Customers left join Orders on Customers.Id = Orders.CustomerId where Orders.Id is null
409,Select Name as Customers From Customers where Id not in (Select CustomerId from Orders)
410,SELECT c.Name as Customers FROM Customers c LEFT JOIN Orders o on c.Id = o.CustomerId WHERE o.CustomerId is Null
411,"select Name ""Customers"" from Customers c left join Orders o on c.Id = o.CustomerId where o.Id is null"
412,SELECT C.Name as Customers FROM Customers C WHERE not exists (SELECT D.* FROM Customers D JOIN Orders O ON C.Id=O.CustomerId)
413,"select t.Name customers from customers t where t.id not in ( select c.id from customers c,orders o where c.id = o.customerId)"
414,"SELECT Name AS ""Customers"" FROM Customers WHERE Customers.id NOT IN (SELECT CustomerId FROM ORDERS)"
415,"SELECT c.Name as ""Customers"" FROM customers as c LEFT OUTER JOIN orders as o ON c.Id = o.CustomerId WHERE o.Id IS NULL"
416,select Name as Customers from Customers where Customers.Id not in ( select CustomerId from Orders)
417,SELECT Name as Customers from Customers WHERE Id NOT IN (SELECT CustomerId from Orders)
418,SELECT c.Name AS Customers FROM customers c where c.id not in (select customerid from orders)
419,select name as Customers from customers left join orders on customers.id = orders.customerid where customerid is null
420,SELECT c.NAME AS Customers FROM Customers AS c LEFT JOIN Orders AS o ON c.Id = o.CustomerId WHERE o.CustomerId IS NULL
421,select Name as Customers from Customers c left join Orders o on c.ID = o.CustomerID where o.id is null 
422,select c.Name as Customers from Customers c left join Orders o on c.Id = o.CustomerId where o.CustomerId is NULL 
423,Select Name as Customers from Customers where Customers.Id not in (Select CustomerId from Orders )
424,select c.Name as Customers from Customers as c left join Orders as o on c.Id = o.CustomerId where o.CustomerId is null
425,select Customers.Name as 'Customers' from Customers where Customers.Id not in ( select customerId from Orders ) 
426,SELECT Name AS Customers FROM Customers WHERE Id NOT IN (SELECT DISTINCT CustomerID FROM Orders)
427,select c.name as Customers from customers c where c.id not in ( select customerid from orders )
428,select Name as Customers from Customers where id not in (select distinct CustomerId from Orders)
429,SELECT C.NAME AS Customers FROM CUSTOMERS C LEFT JOIN ORDERS O ON C.ID = O.CustomerId WHERE O.CustomerId IS NULL
430,Select Name as 'Customers' FROM Customers WHERE Id NOT IN ( SELECT CustomerID FROM Orders )
431,SELECT name AS Customers FROM Customers WHERE Customers.Id NOT IN (SELECT CustomerId FROM Orders)
432,Select a.Name as Customers from Customers a where a.Id not in (select CustomerId from Orders) 
433,SELECT Customers.Name AS 'Customers' FROM Customers WHERE Customers.Id NOT IN (Select customerId FROM Orders)
434,SELECT Customers.Name AS Customers FROM Customers LEFT JOIN Orders ON Customers.Id = Orders.CustomerId WHERE Orders.CustomerId is null
435,SELECT Customers.Name as Customers FROM Customers LEFT JOIN Orders ON Customers.Id = Orders.CustomerId WHERE Orders.Id IS NULL
436,SELECT name as Customers FROM customers c LEFT JOIN orders o ON c.id = o.customerid WHERE o.id is null 
437,select c.Name as Customers from customers c left join orders o on c.Id = o.CustomerId where o.Id is null
438,select c.Name as Customers from Customers c left join Orders o on c.Id = o.CustomerId where o.Id is null
439,"SELECT c.Name AS ""Customers"" FROM Customers c LEFT JOIN Orders o on c.Id = o.CustomerId WHERE o.CustomerId IS NULL "
440,select name as 'Customers' from customers where customers.id not in( select customerid from orders )
441,select Name as Customers from Customers where customers.id not in ( select customerid from orders )
442,Select Customers.Name AS Customers from Customers left join Orders on Customers.Id = Orders.CustomerId where Orders.CustomerId IS NULL
443,SELECT C.Name as Customers FROM Customers C LEFT JOIN Orders O ON C.Id = O.CustomerId WHERE O.CustomerId IS NULL
444,select customers.name as 'Customers' from Customers where customers.id not in ( SELECT customerid from orders )
445,select name as customers from Customers a left join orders b on a.Id=b.CustomerId where b.CustomerId is null 
446,SELECT Name Customers FROM Customers WHERE Id NOT IN (SELECT CustomerId FROM Orders)
447,select C.Name as Customers from Customers C left join Orders O on C.Id = O.CustomerId where O.CustomerId is null
448,SELECT a.Name as Customers from Customers as a LEFT JOIN Orders as b on a.Id = b.CustomerId where b.CustomerId is NULL
449,select Name as Customers from Customers where Customers.Id not in (select CustomerId from Orders)
450,select name as customers from customers where id not in (select customerid from orders)
451,select c.Name as Customers from Customers as c where c.Id not in (select distinct CustomerId from Orders) order by Name 
452,select customers.name as 'Customers' from customers where customers.id not in ( select customerid from orders )
453,select c.Name as Customers from Customers c where c.Id not in (select distinct CustomerId as cid from Orders)
454,select Name as Customers from Customers where (Id not in (select CustomerId from Orders)) 
455,SELECT c.Name AS Customers FROM Customers c LEFT JOIN Orders o ON c.Id = O.CustomerId WHERE o.id IS NULL
456,select Name as Customers from Customers where Id not in (select CustomerId from Orders)
457,"SELECT c1.name as ""Customers"" FROM customers c1 WHERE Id NOT IN( SELECT CustomerId FROM orders ) "
458,select Name as Customers from customers c left join orders o on c.id=o.customerid where o.customerid is null 
459,SELECT Name as Customers FROM Customers WHERE Id NOT IN ( SELECT DISTINCT CustomerId FROM Orders )
460,SELECT Customers.name AS Customers FROM Customers LEFT JOIN Orders ON Customers.Id = Orders.CustomerId WHERE Orders.CustomerId IS NULL  
461,(SELECT c.Name as Customers from Customers c left join Orders o on c.Id = o.CustomerId where o.CUstomerId IS NULL)  
462,SELECT Name AS Customers FROM Customers WHERE Id NOT IN (SELECT CustomerId FROM Orders) 
463,select customers.name as 'Customers' from customers where customers.id not in ( select customerid from orders )
464,SELECT Customers.Name AS 'Customers' FROM Customers LEFT JOIN Orders on Customers.Id = Orders.CustomerId WHERE Orders.CustomerId IS NULL
465,select Name as Customers from Customers where Id not in (select CustomerId from Orders group by CustomerId Having count(CustomerId)>0 )
466,"with master_tbl as ( select t1.*,t2.customerid from customers t1 left join orders t2 on t1.id = t2.customerid ) select name as customers from master_tbl where customerid is null"
467,"SELECT Customers.Name AS ""Customers"" FROM Customers WHERE Customers.Id NOT IN (SELECT CustomerId FROM Orders)"
468,"SELECT Name as ""Customers"" FROM Customers WHERE NOT EXISTS (SELECT * FROM Orders WHERE Orders.CustomerId = Customers.Id)"
469,select name as Customers from customers as c left join orders as o on c.id = o.customerid where o.customerid is null 
470,"select c.name as Customers from (select count(*) as order_count, CustomerID from Orders group by CustomerID) as o right join Customers as c on (o.CustomerID = c.Id) where o.order_count is Null "
471,select c.Name Customers from Customers c left join Orders o on c.Id=o.CustomerId where o.CustomerId is null
472,select Customers.Name as Customers from Customers where customers.id not in ( select customerId from orders ) 
473,SELECT Name AS Customers FROM Customers AS c LEFT JOIN Orders AS o ON c.Id = o.CustomerId WHERE o.Id IS NULL 
474,"select T.Name as Customers from (select C.Name as Name, O.CustomerId from Customers C left join Orders O on C.Id = O.CustomerId) T where T.CustomerId is null"
475,SELECT a.Name as Customers FROM Customers a LEFT JOIN Orders b ON a.Id = b.CustomerId WHERE b.CustomerId is NULL
476,"select Name as Customers from (select Name, CustomerId from Customers c left join Orders o on c.Id = o.CustomerId) as new where new.CustomerId is null"
477,SELECT a.NAME customers FROM Customers a LEFT JOIN Orders b ON a.Id = b.CustomerId WHERE b.CustomerId is NULL
478,SELECT C.NAME AS CUSTOMERS FROM CUSTOMERS C LEFT JOIN ORDERS O ON C.ID = O.CUSTOMERID WHERE O.CUSTOMERID IS NULL 
