id,original query
134,"with L1 as ( select Id, Num, Id+1-row_number() over(partition by Num order by Id asc) as grp from Logs ), L2 as ( select Num, grp from L1 group by Num, grp having count(*)>=3 ) select distinct Num as ConsecutiveNums from L1 where concat(Num, grp) in (select concat(Num, grp) from L2) "
135,"with cte as(select Id,Num,Lead(Num,1,0) over(order by Id) as 'Lead_1',Lead(Num,2,-1) over(order by Id) as 'Lead_2' from Logs) select distinct(Num) as 'ConsecutiveNums' from cte where Num=Lead_1 and Num=Lead_2"
136,"select distinct num as ConsecutiveNums from logs where (id+1,num) in (select * from logs) and (id+2,num) in (select * from logs)"
137,"select distinct l1.num as ConsecutiveNums from Logs l1,Logs l2,Logs l3 where l1.id = l2.id-1 and l2.id = l3.id-1 and l1.num = l2.num and l2.num=l3.num"
138,SELECT DISTINCT L1.Num ConsecutiveNums FROM Logs L1 LEFT JOIN Logs L2 ON L2.Id = L1.Id + 1 LEFT JOIN Logs L3 ON L3.Id = L1.Id + 2 WHERE L1.Num = L2.Num and L1.Num = L3.Num
139,"select distinct t1.num as ConsecutiveNums from logs t1, logs t2, logs t3 where t1.id+1=t2.id and t1.id+2=t3.id and t1.num=t2.num and t1.num=t3.num"
140,SELECT Distinct (l1.Num) AS ConsecutiveNums FROM Logs l1 JOIN Logs l2 on l1.Id = l2.Id - 1 JOIN Logs l3 on l2.Id = l3.Id - 1 AND l1.Num = l2.Num AND l2.Num = l3.Num 
141,"with l_table as (select id ,num ,lead(num,1) OVER (ORDER BY Id) as l_1 ,lead(num,2) OVER (ORDER BY Id) as l_2 FROM logs) select distinct num as ConsecutiveNums from l_table where num = l_1 and l_1 = l_2"
142,"SELECT Distinct Num AS ConsecutiveNums FROM ( SELECT Num, Lead(Num, 1)OVER(order by Id) AS Num1, Lead(Num, 2)OVER(order by Id) AS Num2 From logs)a WHERE Num = Num1 and Num1 = Num2 "
143,select distinct l1.Num as ConsecutiveNums from Logs l1 left join Logs l2 on l1.Id=l2.Id-1 left join logs l3 on l2.Id=L3.Id-1 where l1.Num=l2.Num and l1.Num=l2.Num and l2.Num=l3.Num
144,"With t as ( select Num, lag(Num) over (order by Id) as pre, lead(Num) over (order by Id) as after FROM logs) Select Distinct (Num) as ConsecutiveNums FROM t Where pre = num and after = num"
145,select distinct a.num as ConsecutiveNums from Logs a inner join Logs b on b.id=a.id+1 and b.num=a.num inner join Logs c on c.id=a.id+2 and c.num=a.num
146,"with leads as (select *, lead(Num,1) over (order by Id asc) as L1, lead(Num,2) over (order by Id asc) as L2 from Logs), meh as (select *, (case when Num=L1 and L1=L2 then 'yes' else 'no' end) as consecutive from leads) select distinct (Num) as ConsecutiveNums from meh where consecutive = 'yes' "
147,"SELECT distinct a.Num AS ConsecutiveNums FROM `Logs` a, `Logs` b, `Logs` c WHERE a.Id=b.Id+1 AND b.Id=c.Id+1 AND a.Num=b.Num AND b.Num=c.Num"
148,"select distinct l1.Num as ConsecutiveNums from Logs l1, Logs l2,Logs l3 where l1.Id=l2.Id-1 and l3.Id=l2.Id+1 and l1.Num=l2.Num and l2.Num=l3.Num "
149,"select distinct Num as ConsecutiveNums from Logs where (Id + 1, Num) in (select * from Logs) and (Id + 2, Num) in (select * from Logs) "
150,"SELECT DISTINCT l1.Num AS ConsecutiveNums FROM Logs l1, Logs l2, Logs l3 WHERE l1.Id = l2.Id - 1 AND l2.Id = l3.Id - 1 AND l1.Num = l2.Num AND l2.Num = l3.Num "
151,"select distinct a.Num as ConsecutiveNums from Logs a,Logs b, Logs c where a.id=b.id-1 and b.id=c.id-1 and a.Num=b.Num and b.Num=c.Num"
152,"SELECT DISTINCT l1.Num as ConsecutiveNums FROM Logs l1, Logs l2, Logs l3 WHERE l1.Id = l2.Id-1 AND l2.Id = l3.Id-1 AND l1.Num = l2.Num AND l2.Num=l3.Num"
153,"with L1 as ( select Id, Num, Id+1-row_number() over(partition by Num order by Id asc) as grp from Logs ), L2 as ( select Num, grp from L1 group by Num, grp having count(*)>=3 ) select distinct Num as ConsecutiveNums from L1 where concat(Num, grp) in (select concat(Num, grp) from L2) "
154,"select distinct num as consecutivenums from ( select num, lead(num) over(order by id) as `lead`, lag(num) over(order by id) as `lag` from logs ) t where num=`lead` and num=`lag` "
155,"select l.ConsecutiveNums from (select case when l1.num = l2.num and l2.num = l3.num then l1.num end ConsecutiveNums from logs l1, logs l2, logs l3 where l1.Id = l2.Id+1 and l2.Id = l3.id +1) l where l.ConsecutiveNums is not Null group by l.ConsecutiveNums"
156,"SELECT DISTINCT L1.num AS 'ConsecutiveNums' FROM Logs L1, Logs L2, Logs L3 WHERE L1.id = L2.id-1 AND L2.id = L3.id -1 AND L1.num = L2.num AND L2.num = L3.num "
157,"select distinct a.num ConsecutiveNums from ( select curr_logs.*,prev_logs.Num prev_num from Logs curr_logs join Logs prev_logs join Logs prev_prev_logs on curr_logs.id=prev_logs.id+1 and curr_logs.id=prev_prev_logs.id+2 where curr_logs.num=prev_logs.num and curr_logs.num=prev_prev_logs.num )a"
158,"Select distinct Num as ConsecutiveNums from ( select Num , LEAD(Num) Over() as SecondValue , LEAD(Num,2) Over () as ThirdValue from Logs ) a where Num = SecondValue and SecondValue=ThirdValue "
159,"select distinct num as ConsecutiveNums from( select num, lead(num) over(order by id) as num1, lag(num) over(order by id) as num2 from Logs ) temp_table where num = num1 and num1 = num2 "
160,"SELECT DISTINCT tmp.Num as ConsecutiveNums FROM (SELECT Id, Num, LEAD(Num,1) OVER() as nextnum, LEAD(Num,2) OVER() as nextnum2 FROM Logs) tmp WHERE tmp.Num = tmp.nextnum AND tmp.Num = tmp.nextnum2"
161,"SELECT DISTINCT Num AS ConsecutiveNums FROM (SELECT Num, @count := IF(@prev = Num, @count + 1, 1) AS Counting, @prev := Num FROM Logs L, (SELECT @count := 1, @prev := NULL) AS INITIAL) Seq WHERE Counting >=3 "
162,"SELECT DISTINCT l1.Num AS ConsecutiveNums FROM Logs l1, Logs l2, Logs l3 WHERE l1.Id = l2.Id - 1 AND l2.Id = l3.Id - 1 AND l1.Num = l2.Num AND l2.Num = l3.Num "
163,"SELECT DISTINCT l1.Num AS ConsecutiveNums FROM Logs l1, Logs l2, Logs l3 WHERE l1.Id = l2.Id - 1 AND l2.Id = l3.Id - 1 AND l1.Num = l2.Num AND l2.Num = l3.Num "
164,"select distinct l1.num as ConsecutiveNums from Logs as l1, Logs as l2, Logs as l3 where l1.id = l2.id-1 and l2.id = l3.id-1 and l1.num = l2.num and l3.num = l2.num"
165,"SELECT DISTINCT tb1.Num as ConsecutiveNums FROM Logs AS tb1, Logs AS tb2, Logs AS tb3 WHERE (tb1.Id+1=tb2.Id) AND (tb2.Id+1=tb3.Id) AND (tb1.Num=tb2.Num) AND (tb2.Num=tb3.Num)"
166,"select Distinct l1.Num as ConsecutiveNums from logs l1, logs l2, logs l3 where l1.Id + 1 = l2.Id And l2.Id + 1 = l3.Id And l1.Num = l2.Num And l2.Num = l3.Num And l1.Num = l3.Num"
167,"select distinct num as ConsecutiveNUms from (select num, Lead(Num)over() AS NextVal,Lead(Num,2)over() AS ThirdVal from Logs) temp where Num=NextVal AND NextVal=ThirdVal"
168,"select distinct num as consecutivenums from (select num, lead(num, 1) over() as nex, lead(num, 2) over() as nex2 from logs)t where t.num=t.nex and t.num=t.nex2"
169,"select DISTINCT t1.num as ConsecutiveNums from Logs t1,logs t2,logs t3 where t1.Num = t2.Num and t2.num = t3.Num and t1.id=t2.id - 1 and t3.id-t2.id = 1"
170,"SELECT DISTINCT l1.Num As ConsecutiveNums FROM Logs l1, Logs l2, Logs l3 WHERE l1.Id = l2.Id - 1 AND l2.Id = l3.Id -1 AND l1.Num = l2.Num AND l2.Num = l3.Num"
171,"With temp As (select Num, CASE WHEN Num - lag(Num, 1) over (order by Id) = 0 and Num - lag(Num, 2) over (order by Id) = 0 THEN 'consecutive' else 'not' end as consecutive from Logs) Select distinct Num as ConsecutiveNums from temp where consecutive = 'consecutive'"
172,"select distinct num as ConsecutiveNums from (select num, lag(num,1) over (order by id) as lag1, lag(num,2) over (order by id) as lag2 from Logs) a where num = lag1 and num = lag2 "
173,SELECT DISTINCT a.Num AS ConsecutiveNums FROM Logs a JOIN Logs b ON a.Id = b.Id - 1 JOIN Logs c ON b.Id = c.Id -1 WHERE a.Num = b.Num AND b.Num = c.Num
174,"SELECT DISTINCT(l.Num) AS ConsecutiveNums FROM Logs AS l WHERE (l.Id+1, l.Num) IN (SELECT * FROM Logs) AND (l.Id+2, l.Num) IN (SELECT * FROM Logs)"
175,"SELECT M.Num AS 'ConsecutiveNums' FROM ( SELECT DISTINCT l.Num, LEAD(l.Num) OVER() as N, LAG(l.Num) OVER() as P FROM Logs l ) M WHERE M.Num = M.N AND M.N = M.P"
176,"SELECT DISTINCT l1.Num AS 'ConsecutiveNums' FROM Logs l1, Logs l2, Logs l3 WHERE l1.id+1=l2.id AND l2.id+1=l3.id AND l1.Num=l2.Num and l2.Num=l3.Num"
177,"SELECT DISTINCT l1.Num as ConsecutiveNums FROM Logs l1, Logs l2, Logs l3 WHERE l1.Id = l2.Id -1 AND l2.Id = l3.Id - 1 AND l1.Num = l2.Num AND l2.Num = l3.Num"
178,"select distinct l1.num as ConsecutiveNums from logs l1, logs l2, logs l3 where l1.id + 1 = l2.id and l2.id + 1 = l3.id and l1.num = l2.num and l2.num = l3.num"
179,"SELECT M.Num AS 'ConsecutiveNums' FROM ( SELECT DISTINCT l.Num, LEAD(l.Num,1) OVER() as N, LEAD(l.Num,2) OVER() as P FROM Logs l ) M WHERE M.Num = M.N AND M.N = M.P"
180,"WITH cte AS ( SELECT *, id - CAST(ROW_NUMBER() OVER (PARTITION BY Num ORDER BY id) AS SIGNED) AS start_id FROM Logs ) SELECT DISTINCT Num AS ConsecutiveNums FROM cte GROUP BY Num, start_id HAVING COUNT(start_id) >= 3 "
181,"WITH query1 AS( SELECT Num, lag(Num,1) OVER(Order by Id) as w, lag(Num,2) OVER(Order by Id) as w2 FROM Logs) SELECT Num as ConsecutiveNums FROM query1 WHERE Num = w AND Num = w2 GROUP BY Num"
182,SELECT distinct l1.Num AS ConsecutiveNums FROM Logs l1 JOIN Logs l2 ON l1.Id +1 = l2.Id JOIN Logs l3 ON l2.Id +1 = l3.Id WHERE l1.Num = l2.Num AND l2.Num = l3.Num
183,SELECT l1.num as ConsecutiveNumsFROM Logs l1 JOIN Logs l2 ON l1.Id = l2.Id-1 JOIN Logs l3 ON l3.Id-1 = l2.Id WHERE l1.num=l2.num AND l2.num=l3.num GROUP BY l1.num
184,"select distinct num as ConsecutiveNums from(select num, lead(num) over() as next_num, lead(num, 2) over() as third_num from Logs) t1 where num = next_num and next_num = third_num"
185,"select distinct Num as ConsecutiveNums from Logs l where (l.Id+1, Num) in (select * from Logs) AND (l.Id+2, Num) in (select * from Logs)"
186,"SELECT DISTINCT(Num) AS ConsecutiveNums FROM ( SELECT Num, @counter := IF(@prev = Num, @counter + 1, 1) AS totalcount, @prev := Num FROM Logs y, (SELECT @counter:=1, @prev:=NULL) vars ) sq WHERE totalcount >= 3 "
187,"SELECT DISTINCT l.num1 AS ConsecutiveNums FROM (SELECT l1.id as id, l1.num as num1, l2.num as num2, l3.num as num3 FROM Logs l1 INNER JOIN Logs l2 INNER JOIN Logs l3 ON l1.id = l2.id - 1 AND l2.id = l3.id - 1) as l WHERE l.num1 = l.num2 AND l.num2 = l.num3"
188,"with windowed as ( select Id, Num, lag(Num, 2) over (order by Id) as lag1, lag(Num, 1) over (order by Id) as lag2 from Logs ) select distinct Num as ConsecutiveNums from windowed where Num = lag1 and Num = lag2"
189,"select distinct num as ConsecutiveNums from ( select id , num, lead(num,1) over(order by id asc) as lead_1, lead(num,2) over(order by id asc) as lead_2 from Logs )z where num=lead_1 and lead_1=lead_2"
190,"SELECT DISTINCT l1.Num as ConsecutiveNums FROM Logs l1, Logs l2, Logs l3 WHERE l1.Id = l2.Id-1 AND l2.Id = l3.Id-1 AND l1.Num = l2.Num AND l2.Num = l3.Num"
191,"select distinct l1.Num as ConsecutiveNums from Logs l1 ,logs l2, logs l3 where l1.id+1 = l2.id and l1.num = l2.num and l2.id+1 = l3.id and l2.num = l3.num and l1.id+2 = l3.id and l1.num = l3.num"
192,"select distinct l1.Num as ConsecutiveNums from Logs l1, Logs l2, Logs l3 where l1.Id = L2.Id - 1 and L2.Id = L3.Id - 1 and l1.Num = l2.Num and L2.Num = L3.Num"
193,"Select distinct l1.Num as ConsecutiveNums from Logs l1, Logs l2, Logs l3 Where l1.Id = l2.Id -1 and l2.Id = l3.Id - 1 and l1.Num = l2.Num and l2.Num = l3.Num"
194,"SELECT DISTINCT l1.Num AS ConsecutiveNums FROM Logs l1, Logs l2, Logs l3 WHERE l1.Id = l2.Id - 1 AND l2.Id = l3.Id - 1 AND l1.Num = l2.Num AND l2.Num = l3.Num "
195,"select distinct Num as ConsecutiveNums from Logs where (Id + 1, Num) in (select * from Logs) and (Id + 2, Num) in (select * from Logs)"
196,"SELECT DISTINCT num AS ConsecutiveNums FROM (SELECT num, (LAG(num) OVER (ORDER BY id)) as l1, (LEAD(num) OVER (ORDER BY id)) as l2 FROM Logs)a WHERE num = l1 AND num = l2 "
197,"SELECT DISTINCT l1.Num AS ConsecutiveNums FROM Logs AS l1, Logs AS l2, Logs AS l3 WHERE l1.Num = l2.Num AND l2.Num = l3.Num AND l1.Id = l2.Id - 1 AND l2.Id = l3.Id - 1"
198,"SELECT DISTINCT(Num) AS ConsecutiveNums FROM (SELECT Num, LEAD(Num) OVER () AS NextVal, LEAD(Num,2) OVER () AS ThirdVal FROM Logs) temp WHERE Num=NextVal AND NextVal=ThirdVal "
199,"select distinct a.Num as ConsecutiveNums from logs a, logs b, logs c where a.Id = b.Id - 1 and b.Id = c.Id - 1 and c.Num = b.Num and b.Num = a.Num"
200,"select distinct num as ConsecutiveNums from (select num, lead(num,1) over (order by id) as l, lag(num,1) over (order by id) as d from Logs) as t where num=l and num=d"
201,select distinct log1.num as consecutivenums from logs log1 inner join logs log2 on log1.id + 1 = log2.id and log1.num = log2.num inner join logs log3 on log1.id + 2 = log3.id and log1.num = log3.num 
202,"SELECT Distinct Num as ConsecutiveNums FROM ( SELECT Id,Num,LEAD(Num) OVER() as le, LAG(Num) OVER() as la From Logs ) as LLTEST WHERE Num = le AND Num = la"
203,"SELECT DISTINCT l1.Num ConsecutiveNums FROM Logs l1, Logs l2, Logs l3 WHERE l1.Id = l2.Id - 1 AND l2.Id = l3.Id - 1 AND l1.Num = l2.Num AND l2.Num = l3.Num "
204,"select distinct L1.Num as ConsecutiveNums from Logs L1, Logs L2, Logs L3 where L1.Id = L2.Id - 1 and L1.Id = L3.Id - 2 and ( L1.Num = L2.Num and L1.Num = L3.Num ) "
205,"select distinct l1.Num as ConsecutiveNums from logs l1, logs l2, logs l3 where l1.Id = l2.Id-1 and l2.Id = l3.Id-1 and l1.Num = l2.Num and l2.Num = l3.Num "
206,select distinct l1.num as consecutivenums from logs l1 join logs l2 on l1.id=l2.id-1 join logs l3 on l1.id=l3.id-2 where l1.num=l2.num and l2.num=l3.num
207,select distinct l.Num as ConsecutiveNums from Logs l where l.Num in (select l2.Num from Logs l2 where l2.id = l.id+1) and l.Num in (select l3.Num from Logs l3 where l3.id = l.id+2)
208,"SELECT DISTINCT l1.Num AS ConsecutiveNums FROM Logs l1, Logs l2, Logs l3 WHERE l1.Id = l2.Id - 1 AND l2.Id = l3.Id - 1 AND l1.Num = l2.Num AND l2.Num = l3.Num "
209,"select distinct a.num as ConsecutiveNums from logs a, logs b, logs c where a.id=b.id-1 and a.id=c.id+1 and a.num=b.num and b.num=c.num"
210,"with cte as (select Num , lead(Num, 1) over(order by id) as Num1 , lead(Num, 2) over(order by id) as Num2 from Logs) select distinct Num as ConsecutiveNums from cte where Num=Num1 and Num=Num2"
211,"select distinct Num as ConsecutiveNums from ( select Num, ID, rank_num, abs( cast(rank_num as signed) - cast(ID as signed) ) as gap from ( select Num, Id, row_number() over (partition by Num order by Id) as rank_num from test.logs ) A ) B group by Num, gap having count(gap)>= 3 "
212,"select distinct t1.Num as ConsecutiveNums from Logs t1, Logs t2, Logs t3 where t1.Num = t2.Num and t2.Num = t3.Num and (t1.id - t2.id = 1 and t1.id - t3.id = 2 and t2.id - t3.id =1) order by t1.Num  "
213,"SELECT Distinct l1.Num as ConsecutiveNums FROM Logs l1, Logs l2, Logs l3 WHERE l1.Num = l2.Num AND l2.Num = l3.Num AND l1.Id+1 = l2.Id AND l1.Id+2 = l3.Id"
214,"SELECT DISTINCT l1.Num AS ConsecutiveNums FROM Logs l1, Logs l2, Logs l3 WHERE l1.Id = l2.Id - 1 AND l2.Id = l3.Id - 1 AND l1.Num = l2.Num AND l2.Num = l3.Num"
215,"select distinct l1.num as ConsecutiveNums from Logs l1, Logs l2, Logs l3 where l1.Id = l2.Id+1 and l1.Id = l3.Id+2 and l1.num = l2. num and l2.num = l3.num"
216,select a.num as ConsecutiveNums from logs a join logs b on a.id+1=b.id and a.num=b.num join logs c on b.id+1=c.id and a.num=c.num group by 1 
217,"select distinct l1.Num as ConsecutiveNums from Logs l1 join Logs l2 on l1.Num = l2.Num and l2.Id - l1.Id between 1 and 2 group by l1.Id, l1.Num having count(distinct l2.Id) >= 2"
218,"SELECT DISTINCT(Num) AS ConsecutiveNums FROM ( SELECT Num, @counter := IF(@prev = Num, @counter + 1, 1) AS totalcount, @prev := Num FROM Logs y, (SELECT @counter:=1, @prev:=NULL) vars ) sq WHERE totalcount >= 3 "
219,"select distinct l1.num as ConsecutiveNums from Logs as l1,logs as l2,logs as l3 where l1.id = l2.id-1 and l1.id = l3.id-2 and (l1.num = l2.num and l1.num = l3.num)"
220,"SELECT Distinct Num as ConsecutiveNums FROM ( SELECT Id,Num,LEAD(Num) OVER() as le, LAG(Num) OVER() as la From Logs ) as LLTEST WHERE Num = le AND Num = la"
221,"select distinct Num as ConsecutiveNums from Logs where (Id + 1, Num) in (select * from Logs) and (Id + 2, Num) in (select * from Logs)"
222,"select distinct a.Num as ConsecutiveNums from ( select NUM,LEAD(Num) over w as 'lead', LAG (num) over w as 'lag' from Logs WINDOW w as (order by id)) a where a.Num = a.lead and a.num = a.lag"
223,"WITH RECURSIVE T AS ( SELECT id , Num , 1 Con FROM Logs UNION ALL SELECT l.id, l.Num, T.Con + 1 FROM T JOIN Logs l ON t.id + 1 = l.id WHERE T.Num = l.Num ) SELECT DISTINCT T.Num as ConsecutiveNums FROM T WHERE T.Con >= 3 "
224,"select distinct l1.num as consecutivenums from logs l1, logs l2, logs l3 where l1.id = l2.id -1 and l2.id = l3.id - 1 and l1.num = l2.num and l2.num = l3.num"
225,"select distinct t.num as ConsecutiveNums from(select num, id, lag(id) over(partition by num order by id) as previous, lead(id) over(partition by num order by id) as next from logs) t where t.previous + 1 = t.id and t.next - 1 = t.id"
226,"SELECT DISTINCT num1 as ConsecutiveNums from ( (SELECT Logs.Id,Logs.Num as num1 FROM Logs) as id1 INNER JOIN (SELECT Id-1 as Id,Num as num2 FROM Logs) as id2 ON id1.Id=id2.Id INNER JOIN (SELECT Id-2 as Id,Num as num3 FROM Logs) as id3 ON id1.Id=id3.Id ) WHERE num1=num2 and num1=num3"
227,"select distinct b.Num ConsecutiveNums from Logs a, Logs b, Logs c where b.Id - a.Id = 1 and c.Id - b.Id = 1 and a.Num = b.Num and b.Num = c.Num"
228,"select distinct(l1.num) as ConsecutiveNums from Logs l1, Logs l2, Logs l3 where l1.id = l2.id-1 and l2.id = l3.id-1 and l1.Num=l2.Num and l2.Num=l3.Num"
229,"SELECT DISTINCT l1.num ConsecutiveNums FROM Logs l1, Logs l2, Logs l3 WHERE l1.id = l2.id - 1 AND l1.id = l3.id + 1 AND l1.num = l2.num AND l1.num = l3.num "
230,"select distinct num as consecutivenums from (select num, lag(num) over (order by id) as lag1, lead(num) over (order by id) as lead1 from logs) t where num = lag1 and num= lead1 "
231,"select distinct l1.num as ConsecutiveNums from logs l1,logs l2,logs l3 where l1.num = l2.num and l3.num = l2.num and l1.id = l2.id -1 and l2.id = l3.id -1"
232,"SELECT DISTINCT l1.Num AS ConsecutiveNums FROM Logs l1, Logs l2, Logs l3 WHERE l1.Id = l2.Id - 1 AND l2.Id = l3.Id - 1 AND l1.Num = l2.Num AND l2.Num = l3.Num "
233,"select distinct a.num as ConsecutiveNums from logs a , logs b, logs c where a.id+1=b.id and a.num=b.num and a.id+2=c.id and a.num=c.num"
234,"select distinct Num as ConsecutiveNums from (select Num from (select Num, LAG(Num) over (order by id) as Num1, LAG(Num,2) over (order by id) as Num2 from Logs) t where Num=Num1 and Num1=Num2) q "
235,"SELECT DISTINCT l1.Num AS ConsecutiveNums FROM Logs l1, Logs l2, Logs l3 WHERE l1.Num = l2.Num AND l2.Num = l3.Num AND l1.Id = l2.Id - 1 AND l2.Id = l3.Id - 1"
236,"SELECT DISTINCT l1.Num AS ConsecutiveNums FROM Logs l1, Logs l2, Logs l3 WHERE l1.Id = l2.Id - 1 AND l2.Id = l3.Id - 1 AND l1.Num = l2.Num AND l2.Num = l3.Num "
237,"SELECT distinct C.num as ""ConsecutiveNums"" FROM (SELECT num, lead(num,1) over (order by id) as next1, lead(num,2) over (order by id) as next2 FROM logs) AS C where num = next1 and num = next2 "
238,"SELECT DISTINCT l1.Num As ConsecutiveNums FROM Logs l1, Logs l2, Logs l3 WHERE l1.Num = l2.Num AND l2.Num = l3.Num AND l1.Id = l2.Id + 1 AND l2.Id = l3.Id + 1"
239,"select distinct l1.num ConsecutiveNums from Logs l1, Logs l2, Logs l3 where l2.id-l1.id=1 and l3.id-l2.id=1 and l1.num=l2.num and l2.num=l3.num"
240,"select distinct Num as ConsecutiveNums from (select id, Num, lag(Num, 1)over() as l1, lag(Num, 2)over() as l2 from Logs) a where l1 = Num and l2 = Num "
241,"SELECT DISTINCT ConsecutiveNums FROM ( SELECT num AS ConsecutiveNums, MAX(num) OVER (ORDER BY id ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING) AS check1, MIN(num) OVER (ORDER BY id ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING) AS check2, MAX(id) OVER (ORDER BY id ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING) AS check3, MIN(id) OVER (ORDER BY id ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING) AS check4 FROM logs ) t WHERE check1 = check2 AND check3 - 2 = check4"
242,select a.Num as ConsecutiveNums from Logs a inner join Logs b inner join Logs c on a.Id=b.Id - 1 and b.Id = c.Id - 1 and a.Num = b.Num and b.Num = c.Num group by 1 
243,"Select distinct num ConsecutiveNums from ( Select Id, num, lead(num) over ( order by ID) next , lead(num, 2) over ( order by ID) next2 from Logs ) temp where num = next and next = next2"
244,"select Distinct l1.Num as ConsecutiveNums from Logs l1, Logs l2, Logs l3 where l1.Id = l2.Id-1 and l2.Id = l3.Id - 1 and l1.Num = l2.Num and l2.Num = l3.Num"
245,"SELECT DISTINCT(L1.Num) AS ConsecutiveNums FROM Logs L1, Logs L2, Logs L3 WHERE L1.Id = L2.Id-1 AND L2.Id = L3.Id-1 AND L1.Num=L2.Num AND L2.Num=L3.Num"
246,SELECT DISTINCT A.Num as ConsecutiveNums FROM Logs A LEFT JOIN Logs B on A.id = B.id-1 LEFT JOIN Logs C on A.id = C.id-2 WHERE A.Num = B.num And A.num = C.num 
247,"Select Distinct Num as ConsecutiveNums from Logs Where (Id+1,Num) in (select * from Logs) And (Id+2,Num) in (select * from Logs)"
248,"select distinct Num as ConsecutiveNums from (select Num,lead(Num,1,null) over(order by id) as Num_1,lead(Num,2,null) over(order by id) as Num_2 from Logs ) a where Num = Num_1 and Num = Num_2 "
249,"select distinct num as ConsecutiveNums from ( select num, lead(num ,1) over() as l1, lead(num,2) over() as l2 from Logs ) Log where num = l1 and l1 = l2"
250,"Select distinct(Num) as ConsecutiveNums from (select Num, lag(Num) over (order by Id) as pre, lead(Num) over (order by Id) as pro from Logs) n where pre = num and num = pro"
251,"select distinct(l.num) as ConsecutiveNums from ( select num, LAG(num, 1) OVER( Order BY id desc ) as prev_num, LEAD(num, 1) OVER( Order BY id desc ) as next_num from Logs ) as l where l.num = l.prev_num and l.num = l.next_num "
252,"select distinct l1.Num AS ""ConsecutiveNums"" from Logs l1, Logs l2, Logs l3 where l1.num = l2.num and l2.num = l3.num and l1.id = l2.id + 1 and l2.id = l3.id + 1"
253,"SELECT DISTINCT l1.Num as ConsecutiveNums FROM Logs as l1, Logs as l2, Logs as l3 WHERE l1.Id = l2.Id-1 AND l2.Id = l3.Id-1 AND l1.Num = l2.Num AND l2.Num = l3.Num"
254,"SELECT DISTINCT l1.Num AS ConsecutiveNums FROM Logs l1, Logs l2, Logs l3 WHERE l1.Id = l2.Id - 1 AND l2.Id = l3.Id - 1 AND l1.Num = l2.Num AND l2.Num = l3.Num  "
255,"Select distinct(Num) as ConsecutiveNums from (select Num, lag(Num) over (order by Id) as pre, lead(Num) over (order by Id) as pro from Logs) n where pre = num and num = pro"
256,"SELECT DISTINCT t.Num AS ConsecutiveNums FROM (SELECT Num,Id, Id-LAG(Id,1) OVER(PARTITION BY Num) AS lag_id, LEAD(Id,1) OVER(PARTITION BY Num) - Id AS lead_id FROM Logs) AS t WHERE t.lag_id = 1 AND t.lead_id =1"
257,"select distinct Num as 'ConsecutiveNums' from ( select Id - LAG(Id,2) Over(partition by Num order by Num,Id) as'cid', Num from Logs )A where cid=2"
258,"Select distinct(Num) as ConsecutiveNums from (select Num, lag(Num) over (order by Id) as pre, lead(Num) over (order by Id) as pro from Logs) as e1 where pre=Num AND pro=Num"
259,"Select DISTINCT l1.Num as 'ConsecutiveNums' from Logs l1, Logs l2, Logs l3 where l1.Id=l2.Id-1 and l2.Id=l3.Id-1 and l1.Num=l2.Num and l2.Num=l3.Num "
260,"SELECT DISTINCT l1.Num AS ConsecutiveNums FROM Logs l1, Logs l2, Logs l3 WHERE l1.Id = l2.Id - 1 AND l2.Id = l3.Id - 1 AND l1.Num = l2.Num AND l2.Num = l3.Num "
261,"select distinct a.num as ConsecutiveNums from (select num, lead(num)over() as next, lead(num,2)over()as nexts from logs) a where a.num=a.next and a.next = a.nexts "
262,"SELECT DISTINCT l1.Num AS ConsecutiveNums FROM Logs l1, Logs l2, Logs l3 WHERE l1.Id = l2.Id - 1 AND l2.Id = l3.Id - 1 AND l1.Num = l2.Num AND l2.Num = l3.Num "
263,"select distinct l1.Num as ConsecutiveNums from Logs l1,Logs l2,Logs l3 where l1.Id=l2.Id-1 and l2.Id=l3.Id-1 and l1.num=l2.num and l2.num=l3.num"
264,"SELECT DISTINCT Num AS ConsecutiveNums FROM ( SELECT ID, Num, LAG(Num, 1) OVER (ORDER BY Id) AS previousNum, LEAD(Num, 1) OVER (ORDER BY Id ) AS nextNum FROM Logs ) temp WHERE previousNum = nextNum AND num = nextNum"
265,"select distinct Num as ConsecutiveNums from Logs, (select Id as id2,Num as num2 from Logs, (select Id as id1,Num as num1 from Logs) as table1 where Id = id1 + 1 and Num = num1) as table2 where Id=id2 +1 and Num = num2"
266,"select distinct l1.num as ConsecutiveNums from Logs as l1, logs as l2, logs as l3 where l1.id = l2.id+1 and l1.id=l3.id+2 and l1.num=l2.num and l1.num=l3.num"
267,"select distinct num as ConsecutiveNums from (select id, num, lead(num,1) over (order by id) as second_num, lead(num,2) over (order by id) as third_num from logs) as tmp where num = second_num and num = third_num "
268,"Select distinct(Num) as ConsecutiveNums from (select Num,lag(Num) over (order by Id) as pre, lead(Num) over (order by Id) as pro from Logs) n where pre = num and num = pro"
269,"select distinct t.num as ConsecutiveNums from (select num, lead(num) over(order by Id) as le, lag(num) over(order by Id) as lg from Logs) as t where t.num = le and t.num = lg"
