id,original query
193,"select date_id, make_name, count(distinct lead_id) unique_leads , count(distinct partner_id ) unique_partners from DailySales group by date_id, make_name"
194,"SELECT date_id, make_name, COUNT(DISTINCT lead_id) AS unique_leads, COUNT(DISTINCT partner_id) AS unique_partners FROM DailySales GROUP BY 1, 2"
195,"select date_id, make_name, COUNT(DISTINCT(lead_id)) as unique_leads, COUNT(DISTINCT(partner_id)) as unique_partners from dailysales group by date_id, make_name "
196,"select date_id, make_name, count(distinct(lead_id)) as unique_leads, count(distinct(partner_id)) as unique_partners from DailySales group by date_id, make_name"
197,"SELECT date_id, make_name, COUNT(DISTINCT lead_id) AS unique_leads, COUNT(DISTINCT partner_id) AS unique_partners FROM DailySales GROUP BY date_id, make_name"
198,"Select date_id, make_name,count(Distinct(lead_id)) as unique_leads, count(Distinct(partner_id)) as unique_partners from DailySales group by make_name, date_id"
199,"select date_id, make_name, count(distinct(lead_id)) as unique_leads, count(distinct(partner_id)) as unique_partners from DailySales group by date_id, make_name "
200,"select date_id, make_name, COUNT(DISTINCT(lead_id)) as unique_leads, COUNT(DISTINCT(partner_id)) as unique_partners from DailySales group by date_id,make_name"
201,"select date_id,make_name,count(distinct lead_id) as unique_leads,count(distinct partner_id) as unique_partners from DailySales group by date_id,make_name "
202,"SELECT date_id, make_name, COUNT(DISTINCT lead_id) AS unique_leads, COUNT(DISTINCT partner_id) AS unique_partners FROM DailySales GROUP BY date_id, make_name"
203,"SELECT date_id, make_name, COUNT(DISTINCT lead_id) AS unique_leads, COUNT(DISTINCT partner_id) AS unique_partners FROM DailySales GROUP BY 1, 2  "
204,"SELECT date_id, make_name, COUNT(DISTINCT lead_id) AS unique_leads, COUNT(DISTINCT partner_id) AS unique_partners FROM DailySales GROUP BY date_id, make_name "
205,"select date_id, make_name, count(distinct(lead_id)) as unique_leads, count(distinct(partner_id)) as unique_partners from DailySales group by date_id, make_name"
206,"select date_id,make_name, count(distinct lead_id) as unique_leads, count(distinct partner_id) as unique_partners from DailySales group by 1,2 "
207,"select date_id, make_name, count(distinct lead_id) unique_leads, count(distinct partner_id) unique_partners from dailysales group by date_id, make_name"
208,"select date_id, make_name, count(distinct lead_id) as unique_leads,count(distinct partner_id) as unique_partners from DailySales group by date_id, make_name"
209,"select date_id, make_name, count(distinct lead_id) as unique_leads, count(distinct partner_id) as unique_partners from dailysales group by date_id, make_name"
210,"select date_id, make_name , count( distinct lead_id) as unique_leads, count(distinct partner_id) as unique_partners from DailySales group by date_id, make_name"
211,"select date_id, make_name, count(distinct lead_id) as unique_leads, count(distinct partner_id ) as unique_partners from DailySales group by date_id, make_name"
212,"select date_id, make_name, count(distinct lead_id) as unique_leads, count(distinct partner_id) as unique_partners from dailysales group by 1, 2"
213,"SELECT date_id, make_name, COUNT(DISTINCT lead_id) AS unique_leads, COUNT(DISTINCT partner_id) AS unique_partners FROM DailySales GROUP BY date_id, make_name"
214,"SELECT date_id,make_name, Count(distinct lead_id)as unique_leads, count(distinct partner_id) as unique_partners FROM DailySales Group by date_id, make_name"
215,"SELECT date_id,make_name,COUNT(DISTINCT lead_id) AS unique_leads, COUNT(DISTINCT partner_id) AS unique_partners FROM DailySales GROUP BY date_id,make_name"
216,"SELECT date_id, make_name, COUNT(DISTINCT lead_id) AS unique_leads, COUNT(DISTINCT partner_id) AS unique_partners FROM DailySales GROUP BY 1,2"
217,"select date_id, make_name, count(distinct lead_id) as unique_leads, count(distinct partner_id ) as unique_partners from DailySales group by date_id, make_name"
218,"select date_id, make_name, count(distinct lead_id) as unique_leads, count(distinct partner_id) as unique_partners from DailySales group by date_id, make_name"
219,"Select date_id,make_name,COUNT(DISTINCT lead_id) as unique_leads, COUNT(DISTINCT partner_id) as unique_partners from DailySales group by date_id,make_name "
220,"select date_id, make_name, count(distinct lead_id) as unique_leads, count(distinct partner_id) as unique_partners from DailySales group by 1,2"
221,"SELECT date_id, make_name, COUNT(DISTINCT(lead_id)) as unique_leads, COUNT(DISTINCT(partner_id)) as unique_partners FROM DailySales GROUP BY date_id,make_name"
222,"select date_id, make_name, count(distinct lead_id) as unique_leads, count(distinct partner_id) as unique_partners from DailySales group by 1,2 "
223,"select date_id, make_name, count(distinct lead_id) unique_leads, count(distinct partner_id) unique_partners From DailySales Group By date_id, make_name"
224,"SELECT date_id, make_name, COUNT(DISTINCT lead_id) AS unique_leads, COUNT(DISTINCT partner_id ) AS unique_partners FROM DailySales GROUP BY date_id, make_name"
225,"select date_id, make_name, count(distinct lead_id) as unique_leads, count(distinct partner_id) as unique_partners from DailySales group by date_id, make_name"
226,"Select date_id, make_name, count(distinct lead_id) unique_leads, count(distinct partner_id) unique_partners From DailySales Group by date_id, make_name"
227,"SELECT date_id, make_name, COUNT(DISTINCT lead_id) AS unique_leads, COUNT(DISTINCT partner_id) AS unique_partners FROM DailySales GROUP BY date_id, make_name"
228,"select date_id, make_name, count(distinct(lead_id)) as unique_leads, count(distinct(partner_id)) as unique_partners from dailysales group by date_id, make_name order by date_id desc"
229,"select date_id,make_name, count(distinct lead_id) as unique_leads, count(distinct partner_id) as unique_partners from DailySales group by date_id,make_name"
230,"SELECT date_id, make_name, COUNT(DISTINCT lead_id) unique_leads, COUNT(DISTINCT partner_id ) unique_partners FROM DailySales GROUP BY 2,1 "
231,"select date_id, make_name, count(distinct lead_id) as unique_leads, count(distinct partner_id) as unique_partners from DailySales group by make_name, date_id"
232,"SELECT DATE_ID, MAKE_NAME, COUNT(DISTINCT LEAD_ID) AS UNIQUE_LEADS, COUNT(DISTINCT PARTNER_ID) AS UNIQUE_PARTNERS FROM DAILYSALES GROUP BY DATE_ID, MAKE_NAME"
233,"select date_id, make_name, count(distinct lead_id) unique_leads, count(distinct partner_id) unique_partners from dailysales group by 1, 2"
234,"SELECT date_id, make_name, COUNT(DISTINCT lead_id) as unique_leads, COUNT(DISTINCT partner_id) as unique_partners FROM DailySales GROUP BY date_id, make_name"
235,"SELECT date_id, make_name, COUNT(DISTINCT lead_id) as unique_leads, COUNT(DISTINCT partner_id) as unique_partners FROM DailySales GROUP BY date_id, make_name"
236,"SELECT date_id, make_name, COUNT(DISTINCT lead_id) as unique_leads, COUNT(DISTINCT partner_id) as unique_partners FROM DAilySales GROUP BY date_id, make_name ORDER BY make_name DESC, date_id DESC"
237,"select date_id, make_name, count(distinct lead_id) as unique_leads, count(distinct partner_id) as unique_partners from DailySales group by date_id, make_name "
238,"select date_id, make_name, count(distinct lead_id) as unique_leads, count(distinct partner_id) as unique_partners from dailysales group by date_id,make_name"
239,"select date_id, make_name, count(distinct lead_id) as unique_leads, count(distinct partner_id) as unique_partners from DailySales group by date_id, make_name"
240,"select date_id, make_name, count(distinct lead_id) as unique_leads, count(distinct partner_id) as unique_partners from DailySales group by 1,2"
241,"SELECT date_id, make_name, COUNT(DISTINCT(lead_id)) AS unique_leads, COUNT(DISTINCT(partner_id)) AS unique_partners FROM DailySales GROUP BY date_id, make_name"
242,"SELECT date_id, make_name, COUNT(DISTINCT lead_id) AS unique_leads, COUNT(DISTINCT partner_id) AS unique_partners FROM DailySales GROUP BY date_id, make_name"
243,"select date_id, make_name, count(distinct lead_id) as unique_leads, count(distinct partner_id) ""unique_partners"" from DailySales group by date_id, make_name"
244,"SELECT date_id , make_name , COUNT(DISTINCT(lead_id)) AS unique_leads, COUNT(DISTINCT(partner_id)) AS unique_partners FROM DailySales GROUP BY date_id, make_name"
245,"SELECT date_id, make_name, COUNT(DISTINCT lead_id) AS unique_leads, COUNT(DISTINCT partner_id) AS unique_partners FROM DailySales GROUP BY 1, 2"
246,"SELECT date_id, make_name, COUNT(DISTINCT lead_id) AS unique_leads, COUNT(DISTINCT partner_id) AS unique_partners FROM DailySales GROUP BY date_id, make_name"
247,"SELECT date_id, make_name, COUNT(DISTINCT lead_id) as unique_leads, COUNT(DISTINCT partner_id) as unique_partners FROM DailySales GROUP BY date_id,make_name "
248,"SELECT date_id,make_name, COUNT(DISTINCT lead_id) as unique_leads, COUNT(DISTINCT partner_id) as unique_partners FROM DailySales Group BY date_id,make_name ORDER BY make_name DESC, date_id DESC "
249,"select date_id, make_name, COUNT(DISTINCT lead_id) as unique_leads, COUNT(DISTINCT partner_id) as unique_partners from DailySales Group BY date_id, make_name "
250,"select date_id, make_name, count(distinct(lead_id)) as unique_leads, count(distinct(partner_id)) as unique_partners from DailySales group by date_id, make_name"
251,"SELECT date_id, make_name, COUNT(DISTINCT lead_id) as unique_leads, COUNT(DISTINCT partner_id) as unique_partners FROM DailySales GROUP BY date_id, make_name"
252,"SELECT date_id,make_name, COUNT(DISTINCT lead_id) as unique_leads, COUNT(DISTINCT partner_id) as unique_partners FROM DailySales Group BY date_id,make_name ORDER BY make_name DESC, date_id DESC "
253,"SELECT date_id, make_name, COUNT(DISTINCT(lead_id)) AS unique_leads, COUNT(DISTINCT(partner_id)) AS unique_partners FROM DailySales GROUP BY make_name, date_id"
254,"SELECT date_id, make_name, COUNT(DISTINCT lead_id) as unique_leads, COUNT(DISTINCT partner_id) as unique_partners FROM DailySales GROUP BY 1,2 ORDER BY 1 , 2 ASC"
255,"SELECT date_id ,make_name ,COUNT(DISTINCT lead_id) AS unique_leads ,COUNT(DISTINCT partner_id) AS unique_partners FROM DailySales GROUP BY date_id,make_name"
256,"select date_id, make_name, count(distinct(lead_id)) unique_leads, count(distinct(partner_id)) unique_partners from dailysales group by date_id,make_name"
257,"select date_id,make_name,count(distinct lead_id) as unique_leads,count(distinct partner_id) as unique_partners from dailysales group by date_id,make_name"
258,"SELECT date_id, make_name, count(distinct(lead_id)) as unique_leads, count(distinct(partner_id)) as unique_partners FROM Dailysales GROUP BY date_id, make_name "
259,"SELECT date_id,make_name, COUNT(DISTINCT lead_id) as unique_leads, COUNT(DISTINCT partner_id) as unique_partners FROM DailySales Group BY date_id,make_name"
260,"SELECT date_id, make_name, COUNT(distinct lead_id) as unique_leads , COUNT( distinct partner_id) as unique_partners From DailySales group by 1,2"
261,"select date_id, make_name, count(distinct lead_id) as unique_leads, count(distinct partner_id) as unique_partners from DailySales group by date_id, make_name"
262,"SELECT date_id, make_name, COUNT(DISTINCT lead_id) AS unique_leads, COUNT(DISTINCT partner_id) AS unique_partners FROM DailySales GROUP BY 1, 2 "
263,"select date_id , make_name , count(distinct lead_id) unique_leads ,count(distinct partner_id ) unique_partners from DailySales group by date_id , make_name"
264,"SELECT date_id, make_name, COUNT(DISTINCT lead_id) as unique_leads, COUNT(DISTINCT partner_id) as unique_partners FROM DailySales GROUP BY date_id, make_name"
265,"select a.date_id, a.make_name, count(distinct a.lead_id) as unique_leads, count(distinct a.partner_id) as unique_partners from dailysales b left join dailysales a on a.date_id = b.date_id and a.make_name = b.make_name where b.lead_id <= a.lead_id and b.partner_id <= a.partner_id group by a.date_id, a.make_name "
266,"SELECT date_id, make_name, COUNT(DISTINCT LEAD_ID) AS UNIQUE_LEADS, COUNT(DISTINCT PARTNER_ID) AS UNIQUE_PARTNERS FROM DailySales GROUP BY date_id, make_name"
267,"SELECT date_id, make_name, COUNT(DISTINCT lead_id) AS unique_leads , COUNT(DISTINCT partner_id) AS unique_partners FROM dailysales GROUP BY date_id, make_name"
268,"SELECT date_id, make_name, COUNT(DISTINCT lead_id) as unique_leads, COUNT(DISTINCT partner_id) as unique_partners FROM DailySales GROUP BY date_id, make_name"
269,"select date_id,make_name,count(distinct lead_id) unique_leads,count(distinct partner_id) unique_partners from dailysales group by date_id,make_name order by date_id desc, make_name desc"
270,"SELECT date_id, make_name, COUNT(DISTINCT lead_id) AS unique_leads, COUNT(distinct partner_id) AS unique_partners FROM dailysales GROUP BY 1,2 "
271,"SELECT date_id,make_name,COUNT(DISTINCT lead_id) AS unique_leads, COUNT(DISTINCT partner_id) AS unique_partners FROM DailySales GROUP BY date_id, make_name"
272,"select date_id, make_name, count(distinct lead_id) as unique_leads, count(distinct partner_id) as unique_partners from DailySales group by date_id, make_name"
273,"select date_id, make_name, count(distinct lead_id) as unique_leads, count(distinct partner_id) as unique_partners from DailySales group by date_id, make_name"
274,"select date_id, make_name, count(distinct lead_id) as unique_leads, count(distinct partner_id) as unique_partners from dailysales group by date_id, make_name"
275,"SELECT date_id, make_name, count(distinct lead_id) as unique_leads, count(distinct partner_id) as unique_partners FROM DailySales GROUP BY date_id, make_name"
276,"select date_id, make_name, count(distinct lead_id) unique_leads, count(distinct partner_id) unique_partners from DailySales group by date_id, make_name "
277,"SELECT date_id, make_name, COUNT(DISTINCT lead_id) AS unique_leads, COUNT(DISTINCT partner_id) AS unique_partners FROM dailysales GROUP BY 1,2"
278,"select date_id,make_name,count(distinct lead_id) as unique_leads,count(distinct partner_id) as unique_partners from dailysales group by 1,2 order by 2 desc"
279,"select date_id, make_name, count(distinct lead_id) as unique_leads, count(distinct partner_id) as unique_partners from DailySales group by date_id, make_name"
280,"SELECT date_id, make_name, count(distinct(lead_id)) as unique_leads,count(distinct(partner_id)) as unique_partners FROM DailySales GROUP BY make_name,date_id"
281,"select date_id, make_name, count(distinct lead_id) as unique_leads, count(distinct partner_id) unique_partners from DailySales group by date_id, make_name"
282,"SELECT date_id, make_name, COUNT(distinct lead_id) as unique_leads, COUNT(distinct partner_id) as unique_partners FROM DailySales GROUP BY date_id,make_name "
283,"SELECT date_id, make_name, COUNT(DISTINCT lead_id) as unique_leads, COUNT(DISTINCT partner_id) as unique_partners FROM DailySales GROUP BY date_id, make_name"
284,"select date_id, make_name, count(distinct lead_id) as unique_leads, count(distinct partner_id) as unique_partners from DailySales group by date_id, make_name"
285,"select date_id,make_name,count(distinct lead_id) as unique_leads, count(distinct partner_id) as unique_partners from dailySales group by date_id,make_name"
286,"select date_id, make_name, count(distinct(lead_id)) as unique_leads, count(distinct(partner_id)) as unique_partners from DailySales group by 1,2"
287,"SELECT date_id, make_name, COUNT(DISTINCT lead_id) AS unique_leads, COUNT(DISTINCT partner_id) AS unique_partners FROM dailysales GROUP BY date_id, make_name"
288,"SELECT date_id, make_name, COUNT(DISTINCT lead_id) AS unique_leads, COUNT(DISTINCT partner_id) AS unique_partners FROM DailySales GROUP BY date_id,make_name"
289,"select date_id,make_name, count(distinct lead_id) as unique_leads, count(distinct partner_id) as unique_partners from dailysales group by 1,2 ORDER by 1,2 desc"
290,"select date_id,make_name,count(distinct lead_id) as unique_leads, count(distinct partner_id) as unique_partners from dailysales group by date_id, make_name"
291,"select date_id, make_name, Count(distinct lead_id) as unique_leads, count(distinct partner_id) as unique_partners from dailysales group by date_id, make_name "
292,"select date_id,make_name,count(distinct lead_id) as unique_leads, count(distinct partner_id ) as unique_partners from DailySales group by date_id,make_name"
293,"SELECT date_id, make_name, COUNT(DISTINCT lead_id) AS unique_leads, COUNT(DISTINCT partner_id) AS unique_partners FROM DailySales GROUP BY 1, 2"
294,"select a.date_id, a.make_name, count(distinct(a.lead_id)) as unique_leads, count(distinct(a.partner_id)) as unique_partners from DailySales a join DailySales b where a.date_id = b.date_id and a.make_name = b.make_name group by a.date_id, a.make_name"
295,"select date_id,make_name, count( distinct lead_id) as unique_leads ,count(distinct partner_id) as unique_partners from DailySales group by date_id,make_name"
296,"select date_id, make_name, count(distinct lead_id) as unique_leads, count(distinct partner_id) as unique_partners from dailysales group by date_id, make_name"
297,"select date_id, make_name, count(distinct lead_id) as unique_leads, count(distinct partner_id) as unique_partners from DailySales group by 1, 2 "
298,"select date_id, make_name, count(distinct lead_id) as unique_leads, count(distinct partner_id) as unique_partners from dailysales group by 1, 2"
299,"SELECT date_id, make_name,COUNT(DISTINCT lead_id) AS unique_leads,COUNT(DISTINCT partner_id) AS unique_partners FROM DailySales GROUP BY date_id,make_name"
300,"select date_id, make_name, count(distinct lead_id) as unique_leads, count(distinct partner_id) as unique_partners from DailySales group by date_id, make_name"
301,"select date_id, make_name, count(distinct lead_id) as unique_leads, count(distinct partner_id) as unique_partners from dailysales group by date_id,make_name"
302,"SELECT date_id , make_name , COUNT(DISTINCT lead_id) AS unique_leads , COUNT(DISTINCT partner_id) AS unique_partners FROM DailySales GROUP BY 1,2"
303,"select date_id,make_name,count( distinct lead_id) as unique_leads,count( distinct partner_id) as unique_partners from DailySales group by date_id,make_name"
304,"select date_id,make_name, count(distinct lead_id) as unique_leads,count(distinct partner_id) as unique_partners from DailySales group by make_name,date_id"
305,"SELECT date_id, make_name, COUNT(DISTINCT lead_id) as unique_leads, COUNT(DISTINCT partner_id) as unique_partners FROM DailySales GROUP BY date_id, make_name"
306,"select date_id, make_name, count(distinct lead_id) as unique_leads, count(distinct partner_id) as unique_partners from DailySales group by 1,2 "
307,"select date_id, make_name, count(distinct(lead_id)) as unique_leads, count(distinct(partner_id)) as unique_partners from DailySales group by date_id,make_name "
308,"SELECT date_id, make_name, COUNT(DISTINCT lead_id) AS unique_leads, COUNT(DISTINCT partner_id) AS unique_partners FROM DailySales GROUP BY 1, 2"
309,"select date_id, make_name, count(distinct lead_id) as unique_leads, count(distinct partner_id) as unique_partners from dailysales group by date_id, make_name "
310,"SELECT date_id, make_name, COUNT(DISTINCT lead_id) AS unique_leads, COUNT(DISTINCT partner_id) AS unique_partners FROM DailySales GROUP BY date_id, make_name"
311,"SELECT DATE_ID, MAKE_NAME, COUNT(DISTINCT LEAD_ID) AS unique_leads, COUNT(DISTINCT PARTNER_ID) unique_partners FROM DAILYSALES GROUP BY 1,2"
312,"SELECT date_id, make_name, COUNT(DISTINCT lead_id) AS unique_leads, COUNT(DISTINCT partner_id) AS unique_partners FROM DailySales GROUP BY 1, 2"
313,"SELECT date_id, make_name, COUNT(DISTINCT lead_id) as unique_leads, COUNT(DISTINCT partner_id) as unique_partners FROM DailySales GROUP BY date_id, make_name"
314,"SELECT date_id, make_name, COUNT(DISTINCT lead_id) as unique_leads, COUNT(DISTINCT partner_id) AS unique_partners FROM DailySales GROUP BY date_id, make_name "
315,"SELECT date_id, make_name, COUNT(DISTINCT lead_id) as unique_leads, COUNT(DISTINCT partner_id) as unique_Partners FROM DailySales GROUP BY date_id, make_name"
316,"select date_id, make_name, count(distinct lead_id) as unique_leads, count(distinct partner_id) as unique_partners from DailySales group by date_id, make_name "
317,"select date_id, make_name, count(distinct lead_id) as unique_leads, count(distinct partner_id) as unique_partners from DailySales group by 1,2 "
318,"SELECT date_id, make_name, COUNT( DISTINCT lead_id) as unique_leads , COUNT(DISTINCT partner_id) as unique_partners FROM DailySales GROUP BY date_id, make_name ORDER BY make_name DESC, date_id DESC"
319,"select date_id, make_name, count(distinct lead_id) as unique_leads, count(distinct partner_id) as unique_partners from dailysales group by 1,2"
320,"select date_id, make_name,count(distinct lead_id) as unique_leads, count(distinct partner_id) as unique_partners from DailySales group by 1,2"
321,"SELECT date_id, make_name, COUNT(DISTINCT lead_id) AS unique_leads, COUNT(DISTINCT partner_id) AS unique_partners FROM DailySales GROUP BY date_id, make_name"
322,"select date_id,make_name,count(DISTINCT lead_id) as unique_leads, count(DISTINCT partner_id) as unique_partners from DailySales group by date_id,make_name order by make_name desc"
323,"select date_id, make_name, count(distinct lead_id) unique_leads, count(distinct partner_id) unique_partners from DailySales group by date_id, make_name"
324,"select date_id as date_id, make_name as make_name , count(distinct lead_id) as unique_leads, count(distinct partner_id) as unique_partners from DailySales group by 1,2 "
325,"SELECT ds.date_id, ds.make_name, COUNT(DISTINCT lead_id) as unique_leads, COUNT(DISTINCT partner_id) as unique_partners FROM DailySales ds GROUP BY 1,2 ORDER BY 1,2"
326,"select date_id, make_name, count(distinct lead_id) as unique_leads, count(distinct partner_id) as unique_partners from DailySales group by date_id, make_name "
327,"select date_id, make_name, count(distinct lead_id) as unique_leads, count(distinct partner_id) as unique_partners from DailySales group by date_id, make_name"
328,"SELECT date_id, make_name, COUNT(DISTINCT lead_id) as unique_leads, COUNT(DISTINCT partner_id) as unique_partners FROM DailySales GROUP BY date_id, make_name"
329,"select date_id, make_name, count(distinct lead_id) as unique_leads, count(distinct partner_id) as unique_partners from DailySales group by date_id, make_name"
330,"select date_id, make_name, count(distinct lead_id) as unique_leads, count(distinct partner_id) as unique_partners from DailySales group by date_id, make_name"
331,"SELECT date_id, make_name, COUNT(DISTINCT lead_id) AS unique_leads, COUNT(DISTINCT partner_id) AS unique_partners FROM DailySales GROUP BY 1, 2"
332,"SELECT date_id, make_name, COUNT(DISTINCT(lead_id)) AS unique_leads, COUNT(DISTINCT(partner_id)) AS unique_partners FROM DailySales GROUP BY date_id, make_name "
333,"SELECT date_id,make_name,count(distinct lead_id) as unique_leads,count(distinct partner_id) as unique_partners FROM DailySales group by date_id,make_name"
334,"SELECT date_id, make_name, COUNT(DISTINCT(lead_id)) as unique_leads, COUNT(DISTINCT(partner_id)) as unique_partners FROM DailySales GROUP BY date_id, make_name"
335,"select date_id, make_name, count(distinct lead_id) as unique_leads, count(distinct partner_id) as unique_partners from DailySales group by date_id, make_name"
336,"select date_id, make_name,count(distinct lead_id) as unique_leads,count(distinct partner_id) as unique_partners from DailySales group by 1,2"
337,"select date_id, make_name, ifnull(count(distinct lead_id),0) as unique_leads, ifnull(count(distinct partner_id),0) as unique_partners from dailysales group by 1,2 "
338,"select date_id, make_name, count(distinct lead_id) as unique_leads, count(distinct partner_id) as unique_partners from DailySales group by date_id, make_name"
339,"select date_id,make_name,count(distinct lead_id) 'unique_leads',count(distinct partner_id) 'unique_partners' from dailysales group by 1,2 order by 1 ,2 "
340,"SELECT date_id, make_name, COUNT(DISTINCT lead_id) AS unique_leads, COUNT(DISTINCT partner_id) AS unique_partners FROM DailySales GROUP BY 1, 2 "
341,"SELECT date_id, make_name, COUNT(DISTINCT lead_id) as unique_leads, COUNT(DISTINCT partner_id) as unique_partners FROM dailysales GROUP BY date_id, make_name"
342,"select date_id, make_name, count(distinct lead_id) as unique_leads, count(distinct partner_id) as unique_partners from dailysales group by date_id, make_name"
343,"select date_id, make_name, count(distinct lead_id) as unique_leads, count(distinct partner_id) as unique_partners from DailySales group by date_id, make_name"
344,"Select date_id, make_name, count(distinct lead_id) unique_leads, count(distinct partner_id) unique_partners from DailySales group by date_id, make_name"
345,"select date_id, make_name, count(distinct(lead_id)) as unique_leads, count(distinct(partner_id)) as unique_partners from DailySales group by date_id, make_name "
346,"select date_id,make_name,count(distinct lead_id) as unique_leads, count(distinct partner_id ) as unique_partners from DailySales group by make_name,date_id"
347,"SELECT date_id, make_name,count(distinct lead_id) as unique_leads,count(distinct partner_id) as unique_partners FROM DailySales group by 1,2"
348,"select date_id ,make_name , count(DISTINCT lead_id) as unique_leads, count(DISTINCT partner_id) as unique_partners from DailySales group by date_id ,make_name  "
349,"select date_id, make_name, count(distinct lead_id) as unique_leads, count(distinct partner_id) as unique_partners from DailySales group by make_name, date_id"
350,"select date_id, make_name, count(distinct lead_id) as unique_leads, count(distinct partner_id) as unique_partners from DailySales group by date_id, make_name"
351,"with x as (select date_id,make_name,count(distinct lead_id) as unique_leads from DailySales group by date_id,make_name) , y as (select date_id,make_name,count(distinct partner_id) as unique_partners from DailySales group by date_id,make_name) select x.date_id, x.make_name, x.unique_leads, y.unique_partners from x inner join y on x.date_id=y.date_id and x.make_name=y.make_name"
352,"SELECT date_id, make_name, count(distinct lead_id) as unique_leads, count(distinct partner_id) as unique_partners from DailySales group by date_id, make_name"
353,"SELECT date_id, make_name, COUNT(DISTINCT lead_id) AS unique_leads, COUNT(DISTINCT partner_id) AS unique_partners FROM DailySales GROUP BY date_id, make_name"
354,"SELECT date_id, make_name, COUNT(DISTINCT lead_id) unique_leads, COUNT(DISTINCT partner_id) unique_partners FROM DailySales GROUP BY CONCAT(date_id, make_name)"
355,"SELECT date_id, make_name, COUNT(DISTINCT lead_id) AS unique_leads, COUNT(DISTINCT partner_id) AS unique_partners FROM DailySales GROUP BY date_id, make_name "
356,"select date_id, make_name, count(distinct lead_id) as unique_leads, count(distinct partner_id ) as unique_partners from DailySales group by date_id, make_name"
357,"select date_id, make_name, count(DISTINCT lead_id) as unique_leads, count(distinct partner_id) as unique_partners from DailySales group by date_id, make_name"
358,"SELECT date_id, make_name, count(DISTINCT(lead_id)) AS unique_leads, count(distinct(partner_id)) as unique_partners FROM DailySales GROUP BY date_id, make_name "
359,"select date_id, make_name, count(distinct lead_id) as unique_leads, count(distinct partner_id) as unique_partners from DailySales group by date_id, make_name"
360,"select date_id, make_name, count(distinct lead_id) as unique_leads, count(distinct partner_id) as unique_partners from DailySales group by 1,2 "
361,"select date_id, make_name, count(distinct lead_id) as unique_leads, count(distinct partner_id) as unique_partners from DailySales group by 1,2"
362,"Select date_id, make_name, count(Distinct lead_id) as unique_leads, count(distinct partner_id) as unique_partners From DailySales Group by date_id ,make_name"
363,"SELECT date_id, make_name, COUNT(DISTINCT lead_id) as unique_leads, COUNT(DISTINCT partner_id) as unique_partners FROM DailySales GROUP BY date_id, make_name"
364,"select date_id, make_name, count(distinct(lead_id)) as unique_leads, count(distinct(partner_id)) as unique_partners from DailySales group by date_id, make_name"
365,"SELECT date_id, make_name, COUNT(DISTINCT lead_id) AS unique_leads, COUNT(DISTINCT partner_id) AS unique_partners FROM DailySales GROUP BY 1, 2"
366,"select date_id, make_name, count(distinct lead_id) as unique_leads, count(distinct partner_id) as unique_partners from DailySales group by date_id, make_name"
367,"select date_id, make_name, count(distinct lead_id) as unique_leads, count(distinct partner_id) as unique_partners from DailySales group by 1,2"
368,"select date_id,make_name,count(distinct(lead_id)) as unique_leads,count(distinct(partner_id)) as unique_partners from DailySales group by date_id,make_name"
369,"select date_id, make_name, count(distinct lead_id) as unique_leads, count(distinct partner_id) as unique_partners from DailySales group by 1, 2"
370,"SELECT date_id, make_name, COUNT(DISTINCT(lead_id)) AS unique_leads, COUNT(DISTINCT(partner_id)) AS unique_partners FROM DailySales GROUP BY date_id, make_name"
371,"SELECT date_id, make_name, COUNT(DISTINCT lead_id) as unique_leads,COUNT(DISTINCT partner_id) as unique_partners FROM DailySales GROUP BY date_id, make_name"
372,"select date_id, make_name, count(distinct lead_id) as unique_leads, count(distinct partner_id) as unique_partners from DailySales group by date_id, make_name "
373,"SELECT date_id, make_name, COUNT(DISTINCT lead_id) AS unique_leads, COUNT(DISTINCT partner_id) AS unique_partners FROM DailySales GROUP BY make_name, date_id "
374,"select date_id, make_name, count(distinct lead_id) as unique_leads, count(distinct partner_id ) as unique_partners from dailysales group by date_id, make_name"
375,"SELECT date_id, make_name, COUNT(DISTINCT(lead_id)) AS unique_leads, COUNT(DISTINCT(partner_id)) AS unique_partners FROM DailySales GROUP BY 1,2"
376,"select date_id, make_name, COUNT(DISTINCT lead_id) as unique_leads, COUNT(DISTINCT partner_id) as unique_partners from DailySales group by date_id, make_name "
377,"select date_id, make_name, count(distinct lead_id) unique_leads, count(distinct partner_id) unique_partners from DailySales group by date_id, make_name"
378,"select date_id,make_name,count(Distinct lead_id) as unique_leads, count(Distinct partner_id) as unique_partners from DailySales group by date_id, make_name"
379,"select date_id, make_name, count(distinct lead_id) as unique_leads, count(distinct partner_id) as unique_partners from DailySales group by date_id, make_name"
380,"SELECT date_id, make_name, count(distinct lead_id) as unique_leads, count(distinct partner_id) as unique_partners FROM DailySales GROUP BY date_id, make_name"
381,"select date_id, make_name, count(distinct(lead_id)) as unique_leads, count(distinct(partner_id)) as unique_partners from DailySales group by date_id, make_name"
382,"select date_id,make_name, count(distinct lead_id) as unique_leads, count(distinct partner_id ) as unique_partners from DailySales group by date_id, make_name"
