id,original query
316,"SELECT b.product_name, a.year, a.price FROM Sales a LEFT JOIN Product b ON a.product_id=b.product_id "
317,"select distinct P.product_name, S.year, S.price from Sales S, Product P where P.product_id = S.product_id "
318,"select product_name, `year`, price from sales s left join product p on s.product_id = p.product_id"
319,"select p.product_name, s.year, s.price from product p inner join sales s on p.product_id=s.product_id group by s.sale_id"
320,"SELECT r.product_name,l.year,l.price from sales l inner join product r on l.product_id=r.product_id"
321,"select p.product_name, s.year, s.price from sales s inner join product p on s.product_id = p.product_id group by s.sale_id "
322,"SELECT product_name, year, price FROM Sales s LEFT JOIN Product p ON s.product_id = p.product_id "
323,"select p.product_name, s.year, s.price from sales s join product p on s.product_id = p.product_id"
324,"select b.product_name, a.year, a.price from Sales a join Product b on a.product_id = b.product_id"
325,"select p.product_name, s.year, s.price FROM product p JOIN sales s ON p.product_id = s.product_id "
326,"SELECT product_name, year, price FROM sales join product ON sales.product_id = product.product_id"
327,"select p.product_name, s.year, s.price from Sales s left join Product p on s.product_id=p.product_id"
328,"select t2.product_name, t1.year, t1.price from Sales t1 left join Product t2 on t1.product_id = t2.product_id"
329,"SELECT Product.product_name, Sales.year, Sales.price FROM Sales JOIN Product ON Product.product_id = Sales.product_id"
330,"SELECT product_name, year, price FROM Sales JOIN Product ON Sales.product_id = Product.product_id "
331,"select product_name, `year`, price from Sales s join Product p on s.product_id= p.product_id"
332,"select p.product_name, s.year, s.price from sales s left join product p on s.product_id = p.product_id"
333,"Select p.product_name, year, price From Sales s Left join Product p On s.product_id = p.product_id"
334,"Select p.product_name, s.year,s.price from Product p right join Sales s on p.product_id = s.product_id "
335,"SELECT DISTINCT P.product_name, S.year, S.price FROM (SELECT DISTINCT product_id, year, price FROM Sales) S INNER JOIN Product AS P USING (product_id) "
336,"select product_name, year, price from Sales left join Product using (product_id)"
337,"select product_name, year, price from Sales S join Product P on S.product_id = P.product_id"
338,"select product_name, year, price from Sales s join Product p on s.product_id = p.product_id "
339,"select p.product_name, s.year, s.price from sales s join product p on s.product_id = p.product_id "
340,"select p.product_name, s.year, s.price from sales as s left join product as p using (product_id)"
341,"select p.product_name, s.year, s.price from Sales as s join Product as p on s.product_id = p.product_id"
342,"SELECT product_name, year, price FROM Sales INNER JOIN Product USING(product_id)"
343,"select product_name, year, price from Product join Sales using(product_id) group by sale_id"
344,"select p.product_name, s.year, s.price from sales s left join product p using(product_id)"
345,"select p.product_name, s.year, min(price) price from sales s join product p on p.product_id=s.product_id group by p.product_name, s.year, sale_id"
346,"SELECT p.product_name, s.year, s.price FROM Sales s JOIN Product p ON s.product_id = p.product_id "
347,"SELECT product_name,year,price FROM Sales LEFT JOIN Product USING(product_id) GROUP BY sale_id"
348,"select product_name, year, price from Sales s inner join Product p on s.product_id=p.product_id group by sale_id "
349,"SELECT p.product_name, s.year, s.price FROM sales s JOIN product p USING (product_id) GROUP BY s.sale_id "
350,"select b.product_name, a.year, a.price from sales a left join product b on a.product_id = b.product_id "
351,"select p.product_name, s.year, s.price from Sales as s join Product as p on s.product_id = p.product_id "
352,"SELECT p.product_name, s.year, s.price FROM Sales s LEFT JOIN Product p ON s.product_id = p.product_id "
353,"select P.product_name, S.year, S.price from Sales S inner join Product P on S.product_id = P.product_id "
354,"select product_name, year, s.price from Sales s left join Product p on s.product_id = p.product_id group by sale_id, year "
355,"SELECT p.product_name, s.year, s.price FROM Sales s LEFT JOIN Product p ON s.product_id = p.product_id"
356,"SELECT p.product_name as product_name, s.year as year, s.price price from Sales as s LEFT JOIN Product as p ON s.product_id = p.product_id "
357,"select b.product_name,a.year,a.price from sales a join product b on a.product_id = b.product_id "
358,"SELECT DISTINCT P.product_name, S.year, S.price FROM (SELECT DISTINCT product_id, year, price FROM Sales) S INNER JOIN Product AS P USING (product_id)"
359,"SELECT p.product_name, s.year, s.price FROM Sales s JOIN Product p ON s.product_id = p.product_id"
360,"select year, price, product_name from Sales join Product on Sales.product_id = product.product_id"
361,"SELECT product_name, year, price FROM Sales LEFT JOIN Product ON Sales.product_id = Product.product_id "
362,"select p.product_name, s.year as 'year', s.price from Sales s, Product p where s.product_id = p.product_id "
363,"SELECT p.product_name,s.year,s.price from Sales s join Product p using (product_id)"
364,"SELECT product_name, year, price FROM Sales s LEFT JOIN Product p ON s.product_id = p.product_id "
365,"select p.product_name, s.year, s.price from Sales S join Product P on S.product_id=P.product_id "
366,"select p.product_name,s.year,s.price from product p join sales s on p.product_id=s.product_id "
367,"select b.product_name, a.year, a.price from Sales as a left join Product as b on a.product_id = b.product_id"
368,"Select b.product_name, a.year,SUM(a.price) as price from Sales a JOIN Product b on a.product_id = b.product_id group by sale_id"
369,"select product_name, year, price from Sales left join Product on Product.product_id = Sales.product_id"
370,"select product_name, year, price from sales left join product on sales.product_id = product.product_id "
371,"select b.product_name, a.year, a.price from Sales a join Product b on a.product_id=b.product_id"
372,"SELECT product_name, year, price FROM sales JOIN product ON sales.product_id = product.product_id"
373,"select product_name, year, price from sales left join product on sales.product_id = product.product_id"
374,"SELECT DISTINCT P.product_name, S.year, S.price FROM (SELECT DISTINCT product_id, year, price FROM Sales) S INNER JOIN Product AS P USING (product_id)"
375,"SELECT product_name,year,price From Sales INNER JOIN Product ON Sales.product_id= Product.product_id Group By sale_id"
376,"SELECT b.product_name, a.year, a.price FROM Sales AS a LEFT JOIN Product AS b ON a.product_id = b.product_id "
377,"select p.product_name, s.year, s.price from Sales s, Product p where s.product_id = p.product_id"
378,"select product_name, year, price from Product p JOIN Sales s USING(product_id) "
379,"SELECT Product.product_name, Sales.year, Sales.price FROM Sales LEFT JOIN Product ON Sales.product_id = Product.product_id "
380,"select p.product_name, s.year, s.price from product p inner join sales s on p.product_id = s.product_id group by s.sale_id"
381,"select p.product_name, s.year, s.price from sales s join product p on s.product_id = p.product_id"
382,"select product_name, year, price from sales s join product p on s.product_id=p.product_id group by sale_id"
383,"SELECT p.product_name, s.year,s.price FROM sales s JOIN product p ON s.product_id = p.product_id GROUP BY s.sale_id"
384,"SELECT p.product_name , s.year , s.price FROM Sales s INNER JOIN Product p ON p.product_id = s.product_id "
385,"Select product_name, year, price from Sales s inner join product p on s.product_id = p.product_id "
386,"select p.product_name , s.price , s.year from Sales s left join Product p on s.product_id = p.product_id"
387,"Select a.product_name, b.year, b.price from product as a join sales as b on a.product_id = b.product_id"
388,"select product_name, year, price from sales left join product on sales.product_id = product.product_id"
389,"select product_name,year,price from sales join product on sales.product_id=product.product_id"
390,"select product_name,year,price from Sales s join Product p on s.product_id = p.product_id group by 1,2,3"
391,"SELECT p.product_name, s.year, s.price FROM Sales s LEFT JOIN Product p ON s.product_id = p.product_id"
392,"select product_name, year, price from sales left join product on sales.product_id = product.product_id"
393,"SELECT Product.product_name, Sales.year, Sales.price FROM Sales JOIN Product ON Sales.product_id = Product.product_id"
394,"select product_name, year, price from Sales a join product b on a.product_id = b.product_id "
395,"select product_name, year, price from sales as s join product as p using (product_id) "
396,"SELECT p.product_name, s.year, s.price FROM Sales s LEFT JOIN Product p ON s.product_id = p.product_id"
397,"select product_name,year,price from Sales s join Product p on s.product_id=p.product_id "
398,"select product_name,year,price from Sales S join Product P on S.product_id=P.product_id"
399,"select a.year, a.price, b.product_name from sales a left join product b on a.product_id = b.product_id "
400,"SELECT p.product_name, s.year, s.price FROM Sales s LEFT JOIN Product p ON p.product_id = s.product_id"
401,"select p.product_name,s.year,s.price from sales s left join product p on s.product_id = p.product_id"
402,"SELECT DISTINCT P.product_name, S.year, S.price FROM (SELECT DISTINCT product_id, year, price FROM Sales) S INNER JOIN Product AS P USING (product_id)"
403,"select P.product_name, S.year, S.price from Sales S, Product P where S.product_id =P.product_id "
404,"select product_name, year, price from sales s left join product p on s.product_id = p.product_id group by sale_id "
405,"select product_name,year,price from Sales s left join Product P on s.product_id=p.product_id "
406,"select p.product_name, s.year, s.price from Sales s left join Product p on s.product_id = p.product_id"
407,"select p.product_name,s.year,s.price from Sales s LEFT JOIN Product p using(product_id)"
408,"select s.year, s.price, p.product_name from Sales as s join Product as p on s.product_id=p.product_id "
409,"Select p.product_name, s.year, s.price from Sales s left join Product p on s.product_id=p.product_id "
410,"SELECT product_name,year,price FROM Sales LEFT JOIN Product USING (product_id)"
411,"select p.product_name,s.year,s.price from Sales s inner join Product P on s.product_id = p.product_id "
412,"select product_name, year, price from sales left join product using (product_id)"
413,"select p.product_name,s.year, s.price from sales s inner join product p on p.product_id = s.product_id "
414,"SELECT product_name, year, price FROM Sales s LEFT JOIN Product p ON s.product_id = p.product_id "
415,"SELECT p.product_name, s.year, s.price FROM Sales s JOIN Product p ON s.product_id = p.product_id "
416,"select product_name, year, price from product p left join Sales s on s.product_id =p.product_id where price is not null"
417,"select p.product_name, s.year, s.price from sales s left join product p on s.product_id=p.product_id"
418,"select distinct p.product_name, s.year, s.price from sales s inner join product p on s.product_id = p.product_id "
419,"select p.product_name, s.year, s.price from sales as s inner join product as p on s.product_id = p.product_id "
420,"select distinct product_name, year, price from Sales left join Product on Sales.product_id = Product.product_id"
421,"select p.product_name, s.year, s.price from Sales s inner join Product p on s.product_id = p.product_id order by s.sale_id"
422,"select p.product_name,s.year,s.price from sales s left join product p on s.product_id=p.product_id "
423,"SELECT product_name, year, price FROM product p JOIN Sales s ON p.product_id = s.product_id"
424,"select P.product_name , S.year , S.price from Sales S inner join Product P on S.product_id = P.product_id "
425,"select product_name,year,price from sales s join product p on s.product_id = p.product_id group by sale_id"
426,"select P.product_name, S.year, S.price from Sales S left join Product P on S.product_id=P.product_id"
427,"select distinct product_name , year , price from sales left join product using (product_id)"
428,"select p.product_name, s.year,s.price from Sales s left join Product p on p.product_id = s.product_id"
429,"select S.year , S.price, p.product_name from Sales S join Product P on S.product_id=P.product_id order by year,price"
430,"select product_name, year,price from product p join sales s on p.product_id = s.product_id order by sale_id"
431,"SELECT p.product_name,s.year,s.price FROM Sales s LEFT JOIN Product p ON s.product_id=p.product_id"
432,"select product_name, year, price from Sales s join Product p on s.product_id = p.product_id"
433,"SELECT p.product_name, s.year, s.price FROM Sales s JOIN Product p ON s.product_id = p.product_id "
434,"select p.product_name as product_name, s.year as year, s.price as price from sales s join product p on s.product_id = p.product_id"
435,"SELECT product_name,year,price From Sales INNER JOIN Product ON Sales.product_id= Product.product_id Group By sale_id"
436,"select Product.product_name, year, price from Sales join Product on Sales.product_id = Product.product_id"
437,"select p.product_name, s.year, s.price from Product p join Sales s on p.product_id=s.product_id order by 1 asc,2 desc"
438,"select p.product_name, s.year, s.price from Product p join Sales s on p.product_id = s.product_id"
439,"select p.product_name, s.year, s.price from Sales s join Product p using (product_id) "
440,"select p.product_name , year, price from Sales s join Product p on s.product_id = p.product_id "
441,"select product_name, year, price from sales s left join product p on s.product_id = p.product_id"
442,"select p.product_name, s.year, s.price from sales s left join product p on s.product_id = p.product_id group by s.sale_id"
443,"select product_name, year, price from sales s join product using(product_id)"
444,"select product_name, year, price from sales s left join product p on s.product_id = p.product_id"
445,"select product_name, year, price from sales left join product on sales.product_id = product.product_id order by year desc"
446,"select p.product_name, s.year, s.price from product p join sales s on p.product_id = s.product_id"
447,"SELECT p.product_name, s.year, s.price FROM Sales s LEFT JOIN Product p ON s.product_id = p.product_id "
448,"select p.product_name,s.year,s.price from sales s left join product p on p.product_id = s.product_id "
449,"SELECT p.product_name, s.year, s.price FROM Sales s LEFT JOIN Product p ON s.product_id=p.product_id"
450,"Select P.product_name, S.year, S.price from Sales S left join Product P on P.product_id = S.product_id "
451,"select product_name, year, price from sales s join product p on s.product_id = p.product_id "
452,"select product_name, year, price from sales, product where sales.product_id = product.product_id"
453,"SELECT p.product_name, s.year, s.price FROM (SELECT DISTINCT sale_id, product_id, year, price FROM Sales) s INNER JOIN Product p ON s.product_id = p.product_id "
454,"select p.product_name,s.year,s.price from Product p join Sales s on p.product_id=s.product_id"
455,"SELECT product_name, year, price FROM Sales INNER JOIN Product ON Sales.product_id = Product.product_id"
456,"select p.product_name, s.year, s.price from sales s join product p on s.product_id = p.product_id"
457,"SELECT p.product_name, s.year, s.price FROM Sales s LEFT JOIN Product p ON s.product_id = p.product_id "
458,"select product.product_name, sales.year,sales.price from sales left outer join product on sales.product_id = product.product_id"
459,"SELECT p.product_name, s.year, s.price FROM Product p INNER JOIN Sales s ON p.product_id = s.product_id"
460,"select p.product_name, s.year, s.price from product p inner join sales s on p.product_id=s.product_id "
461,"SELECT product_name, year, price FROM Sales LEFT JOIN Product ON Sales.product_id=Product.product_id"
462,"select P.product_name, S.year, S.price from Product P join Sales S on P.product_id = S.product_id"
463,"select product_name ,year ,price from Product, Sales where Product.product_id = Sales.product_id "
464,"SELECT product_name, `year`, price FROM Sales s LEFT JOIN Product p ON s.product_id = p.product_id"
465,"SELECT p.product_name,s.year,s.price FROM Sales s LEFT JOIN Product p ON s.product_id = p.product_id "
466,"SELECT p.product_name, s.year, s.price FROM Sales s INNER JOIN Product p ON s.product_id = p.product_id GROUP BY s.sale_id"
467,"select product_name, year, price from Sales join Product on Product.product_id = Sales.product_id"
468,"SELECT product_name, year, price FROM Sales LEFT JOIN Product ON Sales.product_id = Product.product_id GROUP BY Sales.sale_id"
469,"select product_name, year, price from Sales left join Product using(product_id)"
470,"SELECT product_name, year, price FROM Sales LEFT JOIN Product ON Sales.product_id = Product.product_id"
471,"select p.product_name, s.year, s.price from sales s left join product p on s.product_id = p.product_id group by s.sale_id"
472,"select product_name, year, price from sales s join product p on s.product_id = p.product_id "
473,"select b.product_name, a.year , a.price from sales a inner join product b on a.product_id = b.product_id group by a.sale_id"
474,"select product_name, year, price from product join sales using (product_id)"
475,"select product_name, year, price from Sales s join Product p on s.product_id = p.product_id order by 1,2"
476,"SELECT p.product_name,s.year,s.price FROM Sales s LEFT JOIN Product p ON s.product_id=p.product_id "
477,"Select product_name, year, price From Sales s Left Join Product p On s.product_id = p.product_id "
478,"select product_name , year , price from (select distinct product_id, year, price from sales) s left join product using (product_id)"
479,"select p.product_name, s.year, s.price from Sales s join Product p on s.product_id = p.product_id "
480,"select product_name, year, price from sales, Product where Sales.product_id = Product.product_id"
481,"SELECT product_name, year , price FROM Sales s, Product p WHERE p.product_id = s.product_id"
482,"select product_name,year,price from sales join product on sales.product_id = product.product_id"
483,"select p.product_name, s.year, s.price from Sales s Inner Join Product p on s.product_id = p.product_id group by s.sale_id"
484,"select p.product_name, s.year, s.price from Product p join Sales s on p.product_id=s.product_id"
485,"SELECT DISTINCT P.product_name, S.year, S.price FROM (SELECT DISTINCT product_id, year, price FROM Sales) S INNER JOIN Product AS P USING (product_id)"
486,"select distinct P.product_name, S.year, S.price from Sales as S join Product as P on S.product_id = P.product_id "
487,"select product_name, year, price from sales natural join product"
488,"SELECT p.product_name, s.year, s.price FROM Sales s LEFT JOIN Product p ON s.product_id = p.product_id GROUP BY p.product_name, s.year, s.price"
489,"select product_name, year, price from Sales s join Product p on s.product_id = p.product_id "
490,"select product_name, year, price from sales inner join product on sales.product_id = product.product_id"
491,"select distinct P.product_name, S.year, S.price from Sales S join Product P on S.product_id = P.product_id"
492,"select p.product_name,s.year,s.price from sales s join product p on s.product_id=p.product_id"
493,"SELECT product_name, year, price FROM Sales LEFT JOIN Product ON Product.product_id = Sales.product_id "
494,"SELECT product_name, year, price FROM Sales s, Product p WHERE s.product_id = p.product_id"
495,"select p.product_name, s.year, s.price from Sales s join Product p on s.product_id = p.product_id "
