id,original query
228,"select employee_id, count(*) over (partition by team_id) as team_size from employee"
229,"select employee_id, count(employee_id) over (partition by team_id) as team_size from Employee"
230,"select employee_id, count(employee_id) OVER(PARTITION BY team_id) as team_size from Employee order by employee_id "
231,"select employee_id, count(employee_id) over(partition by team_id) as team_size from employee"
232,"with grouped_data as (select employee_id, team_id, count(team_id) as team_size from Employee group by team_id) select e.employee_id, gd.team_size from Employee e left join grouped_data gd on e.team_id = gd.team_id"
233,"select e1.employee_id, count(e2.employee_id) as team_size from Employee e1 inner join Employee e2 on e1.team_id = e2.team_id group by e1.employee_id, e2.team_id "
234,"select employee_id, count(team_id) over (partition by team_id) as team_size from Employee "
235,"SELECT e.employee_id, team_size FROM Employee e LEFT JOIN (SELECT team_id, COUNT(team_id) AS team_size FROM Employee GROUP BY 1) a ON e.team_id = a.team_id"
236,"with a as (select team_id, count(distinct employee_id) AS team_size from Employee group by team_id ) select t1.employee_id, t2.team_size from Employee t1 join a t2 on t1.team_id = t2.team_id "
237,"select distinct employee_id, e.team_size from Employee, (select count(team_id) as team_size, team_id from Employee group by team_id) as e where e.team_id=Employee.team_id order by employee_id "
238,"select a.employee_id, b.team_size from Employee a join ( select team_id, count(team_id) as team_size from Employee group by team_id) b on a.team_id = b.team_id "
239,"select employee_id, count(employee_id) over (partition by team_id) as team_size from employee "
240,"select employee_id,team_size from (select team_id,count(team_id) as team_size from employee group by team_id) as A JOIN (select * from employee) B on A.team_id=B.team_id"
241,"SELECT e.employee_id, t.size team_size FROM Employee e JOIN (SELECT team_id, COUNT(*) size FROM Employee GROUP BY team_id) t ON e.team_id = t.team_id"
242,"with cte as (select team_id as team, count(employee_id) as team_size from employee group by team_id) select employee_id, team_size from employee join cte where team_id = team "
243,"WITH team_size AS ( SELECT team_id, COUNT(employee_id) AS size FROM Employee GROUP BY 1) SELECT emp.employee_id, ts.size AS team_size FROM Employee emp LEFT JOIN team_size ts USING(team_id)"
244,"select employee_id, count(1) over (partition by team_id) as team_size from Employee"
245,"select employee_id, count(team_id) over (partition by team_id) AS team_size from Employee "
246,"with cte as (select team_id, count(*) as team_size from employee group by team_id) select e.employee_id, cte.team_size from employee e join cte on e.team_id = cte.team_id "
247,"select employee_id, team_size from employee e join (select team_id, count(employee_id) as team_size from employee group by team_id) t on e.team_id = t.team_id"
248,"select e.employee_id, b.team_size from Employee e join ( select team_id, count(*) as team_size from Employee group by team_id ) b on e.team_id = b.team_id"
249,"select e.employee_id, s.team_size from employee e join (select team_id, count(*) as team_size from employee group by team_id) s on e.team_id = s.team_id "
250,"SELECT employee_id, COUNT(*) OVER(PARTITION BY team_id) AS team_size FROM Employee "
251,"select employee_id , count(*) over(partition by team_id ) as team_size from employee "
252,"select employee_id, team_size from employee e left join ( select team_id, count(team_id) as team_size from employee group by 1) b on e.team_id = b.team_id"
253,"select employee_id, team_size from Employee e left join (select team_id, COUNT(DISTINCT employee_id) as team_size from Employee group by team_id) as team on e.team_id = team.team_id"
254,"SELECT E.employee_id, team_size FROM Employee E LEFT JOIN (SELECT Employee_id, team_id,COUNT(employee_id) as team_size FROM Employee GROUP BY team_id) teams USING (team_id) "
255,"select employee_id, count(*) over (partition by team_id) as team_size from employee"
256,"select c.employee_id, c.ct as team_size from (select a.employee_id, b.team_id, b.ct from Employee a inner join (select team_id, count(*) as ct from Employee group by team_id ) b on a.team_id = b.team_id) c"
257,"select employee_id, count(employee_id) over(partition by team_id) as team_size from Employee "
258,"select t1.employee_id, t2.team_size from Employee as t1 inner join (select team_id, count(1) as team_size from Employee group by team_id) as t2 on t1.team_id = t2.team_id"
259,"select e.employee_id, t.team_size from employee e left join (select team_id ,count(distinct(employee_id)) as team_size from employee group by team_id) t on e.team_id = t.team_id "
260,"with cte as (Select team_id, count(employee_id) as team_size From Employee Group by team_id) Select e.employee_id, c.team_size From Employee as e Join cte as c on e.team_id = c.team_id"
