id,original query
352,"select a.player_id,a.event_date as first_login from (select player_id,event_date,row_number() over(partition by Player_id order by event_date) as rnk from activity) a where a.rnk=1"
353,"select player_id, min(event_date) as first_login from Activity group by player_id"
354,"SELECT player_id, MIN(event_date) AS 'first_login' FROM Activity GROUP BY player_id"
355,"SELECT player_id, MIN(event_date) AS first_login FROM Activity GROUP BY player_id"
356,"SELECT player_id, min(event_date) AS first_login FROM Activity GROUP BY player_id"
357,"select distinct player_id, min(event_date) as first_login from activity group by player_id "
358,"SELECT player_id, min(event_date) AS first_login FROM activity GROUP BY player_id"
359,"select player_id, min(event_date) as first_login from Activity group by 1 "
360,"select player_id, min(event_date) as first_login from activity group by 1"
361,"select distinct (player_id), min(event_date) as first_login from Activity group by player_id"
362,"SELECT player_id, MIN(event_date) AS first_login FROM Activity GROUP BY 1"
363,"select player_id , min(event_date) as first_login from activity group by player_id"
364,"select distinct player_id,first_login from (select player_id,event_date as first_login, rank()over(partition by player_id order by event_date asc ) as ranks from (select player_id,event_date from activity) v) u where ranks=1"
365,"SELECT player_id, MIN(event_date) as first_login FROM Activity GROUP BY player_id ORDER BY player_id"
366,"select player_id, min(event_date) as first_login from activity group by 1"
367,"SELECT player_id, MIN(event_date) as first_login FROM Activity GROUP BY player_id"
368,"WITH C AS (SELECT player_id, event_date, ROW_NUMBER() OVER(PARTITION BY player_id ORDER BY event_date) AS NUM FROM Activity ) SELECT player_id, event_date AS first_login FROM c WHERE NUM = 1 "
369,"select player_id, min(event_date) as first_login from Activity group by player_id"
370,"SELECT player_id, MIN(event_date) AS first_login FROM Activity GROUP BY player_id "
371,"SELECT PLAYER_ID, MIN(EVENT_DATE) AS FIRST_LOGIN FROM ACTIVITY GROUP BY PLAYER_ID ORDER BY PLAYER_ID ASC, EVENT_DATE ASC"
372,"SELECT player_id, MIN(event_date) AS first_login FROM Activity GROUP BY player_id "
373,"with temp as( select player_id,event_date, dense_rank() over(partition by player_id order by event_date) as rnk from Activity ) select player_id,event_date as first_login from temp where rnk=1"
374,"select player_id, min(event_date) as first_login from activity group by player_id "
375,"select player_id, min(event_date) as first_login from activity group by player_id"
376,"select player_id, min(event_date) as first_login from Activity group by player_id order by player_id"
377,"select player_id, min(event_date) as first_login from Activity group by player_id order by player_id, event_date "
378,"select player_id, min(event_date) as first_login from Activity group by player_id"
379,"SELECT player_id, min(event_date) AS first_login FROM Activity GROUP BY player_id"
380,"select player_id, min(event_date) as 'first_login' from Activity group by player_id"
381,"select player_id, min(event_date) as first_login from Activity group by player_id order by player_id"
382,"select player_id, event_date as first_login from activity where (player_id, event_date) in (select player_id, min(event_date) as event_date from activity group by player_id)"
383,"SELECT player_id, min(event_date) as first_login FROM Activity GROUP BY player_id  "
384,"select distinct(t.player_id), r.first_login from ( select player_id, min(event_date) as first_login from Activity group by player_id) r join Activity as t on t.player_id = r.player_id"
385,"select player_id, event_date as first_login from (SELECT player_id, event_date, DENSE_RANK() OVER(partition by player_id ORDER BY event_date) as rnk from Activity) a where rnk = 1"
386,"SELECT DISTINCT player_id, MIN(event_date) AS first_login FROM Activity GROUP BY player_id "
387,"select player_id, MIN(event_date) as first_login from Activity group by player_id"
388,"select player_id, min(event_date) as first_login from Activity group by 1 order by 1"
389,"SELECT player_id, MIN(event_date) AS ""first_login"" FROM Activity GROUP BY player_id"
390,"select player_id, event_date as first_login from ( select player_id, event_date, rank() over (partition by player_id order by event_date) as rnk from Activity ) a where rnk = 1 order by 1"
391,"Select player_id, min(event_date) as first_login from activity group by player_id "
392,"select player_id, min(event_date) as first_login from activity group by player_id "
393,"SELECT player_id ,MIN(event_date) AS first_login FROM Activity GROUP BY player_id"
394,"SELECT player_id ,MIN(event_date) AS first_login FROM Activity GROUP BY player_id ORDER BY 1 ASC"
395,"select player_id,min(event_date) as first_login from activity group by 1"
396,"SELECT DISTINCT player_id, FIRST_VALUE(event_date) OVER(PARTITION BY player_id ORDER BY event_date) AS first_login FROM Activity "
397,"SELECT player_id, MIN(event_date) AS first_login FROM Activity GROUP BY player_id "
398,"Select player_id, MIN(event_date) as first_login FROM Activity GROUP BY player_id "
399,"select a.player_id, a.event_date as first_login from (select *, dense_rank() over(partition by player_id order by event_date asc) as tem from Activity) as a where tem =1  "
400,"select player_id, event_date as first_login from( select player_id, device_id, event_date, games_played, row_number()over(partition by player_id order by event_date ASC)as rk from Activity) t1 where t1.rk=1"
401,"SELECT player_id, event_date AS first_login FROM (SELECT player_id,event_date, dense_rank() OVER (PARTITION BY player_id ORDER BY event_date) position FROM Activity ) temp WHERE position = 1"
402,"SELECT player_id, MIN(event_date) AS first_login FROM Activity GROUP BY player_id "
403,"with a1 as( select player_id, event_date, row_number()over(partition by player_id order by event_date asc) row_no from activity) select distinct player_id, event_date as first_login from a1 where row_no =1"
404,"SELECT player_id, MIN(event_date) as first_login FROM Activity GROUP BY player_id HAVING Count(*) > 0"
405,"select player_id, min(event_date) as first_login from activity group by 1"
406,"with cte as (select player_id, event_date, DENSE_RANK() OVER(PARTITION BY player_id order by event_date ) as first_logins from Activity) select player_id, event_date as first_login from cte WHERE first_logins = 1"
407,"select player_id, min(event_date) as first_login from Activity group by player_id"
408,"SELECT DISTINCT player_id, MIN(event_date) first_login FROM Activity GROUP BY player_id"
409,"select player_id, min(event_date) as first_login from Activity group by player_id order by player_id"
410,"SELECT player_id, MIN(event_date) first_login FROM activity GROUP BY player_id"
411,"Select player_id, min(event_date) as first_login From Activity Group by player_id"
412,"SELECT player_id, MIN(event_date) AS first_login FROM Activity GROUP BY player_id "
413,"SELECT player_id , MIN(event_date) as first_login FROM Activity GROUP BY player_id"
414,"SELECT player_id, MIN(event_date) AS first_login FROM Activity GROUP BY player_id "
415,"select player_id, min(event_date) as first_login from Activity group by player_id"
416,"select player_id, min(event_date) as first_login from activity group by player_id order by player_id"
417,"select player_id, min(event_date) first_login from Activity group by player_id"
418,"select player_id, min(event_date) as first_login from activity group by player_id"
419,"SELECT player_id, MIN(event_date) AS first_login FROM Activity GROUP BY player_id"
420,"select player_id, min(event_date) as first_login from activity group by player_id"
421,"select player_id, min(event_date) as first_login from Activity group by player_id"
422,"SELECT player_id, min(event_date) as first_login FROM Activity GROUP BY player_id"
423,"Select player_id, min(event_date) as first_login From Activity Group by player_id"
424,"select player_id, min(event_date) as first_login from Activity group by player_id"
425,"SELECT player_id, MIN(event_date) AS first_login FROM Activity GROUP BY 1 "
426,"select player_id, min(event_date) as first_login from Activity group by player_id"
