id,original query
156,"with tmp as (select employee_id, department_id from employee group by employee_id having count(department_id) = 1) select * from tmp union select employee_id, department_id from employee where primary_flag = 'Y'"
157,"select a.employee_id, a.department_id from (select e1.employee_id, e1.department_id, e2.primary_flag from Employee e1 left join Employee e2 on e1.employee_id = e2.employee_id and e1.department_id != e2.department_id and e1.primary_flag !='Y') a where a.primary_flag is null"
158,"select employee_id, department_id from (select employee_id, department_id, primary_flag, count(department_id) over(partition by employee_id) as cn from Employee) temp where (case when cn=1 then primary_flag='Y' or primary_flag='N' when cn>1 then primary_flag='Y' end)"
159,"select E1.employee_id , COALESCE(E2.department_id,E1.department_id) AS department_id from Employee E1 LEFT JOIN Employee E2 ON E1.employee_id=E2.employee_id and E1.primary_flag='N' and E2.primary_flag='Y' group by e1.employee_id "
160,"SELECT employee_id,department_id FROM Employee WHERE primary_flag='Y' or employee_id in (SELECT employee_id from Employee group by 1 having count(distinct department_id)=1) ORDER BY 1"
161,"select employee_id, department_id from Employee where primary_flag = 'Y' or employee_id in ( select employee_id from Employee group by employee_id having count(employee_id)=1 ) "
162,"SELECT EMPLOYEE_ID,DEPARTMENT_ID FROM ( SELECT *,COUNT(EMPLOYEE_ID) OVER(PARTITION BY EMPLOYEE_ID) C FROM EMPLOYEE )T WHERE C=1 OR PRIMARY_FLAG='Y'"
163,"select distinct E1.employee_id, coalesce(E2.department_id, E1.department_id ) as department_id from Employee E1 LEFT JOIN Employee E2 ON E1.employee_id=E2.employee_id AND E1.primary_flag='N' AND E2.primary_flag='Y' "
164,"(select employee_id, department_id from Employee where primary_flag = 'Y') union (select employee_id, department_id from Employee group by 1 having count(distinct department_id) = 1)"
165,"with cte as ( select employee_id, count(*) ct, max(primary_flag) pf from Employee group by employee_id) , cte1 as ( select * from employee where primary_flag='Y') select distinct c.employee_id, case when ct>1 and pf='Y' then c1.department_id else e.department_id end department_id from cte c inner join employee e on c.employee_id=e.employee_id left join cte1 c1 on c1.employee_id=c.employee_id "
166,"SELECT EMPLOYEE_ID, DEPARTMENT_ID FROM EMPLOYEE E1 WHERE PRIMARY_FLAG = 'Y' UNION ALL SELECT EMPLOYEE_ID, DEPARTMENT_ID FROM EMPLOYEE E WHERE PRIMARY_FLAG = 'N' AND NOT EXISTS (SELECT 1 FROM EMPLOYEE E2 WHERE E.EMPLOYEE_ID = E2.EMPLOYEE_ID AND E2.PRIMARY_FLAG = 'Y' )"
167,"select employee_id, department_id from ( select employee_id,department_id,primary_flag,count(employee_id) over (partition by employee_id) as c from employee ) A where c = 1 or primary_flag ='Y'"
168,"(SELECT employee_id, department_id FROM Employee WHERE primary_flag = 'Y' GROUP BY employee_id) UNION (SELECT employee_id, department_id FROM Employee GROUP BY employee_id HAVING COUNT(department_id) = 1)"
169,"select employee_id, department_id from( select employee_id, department_id, primary_flag, count(department_id) over (partition by employee_id) as c from Employee) as TMP where primary_flag = 'Y' or c = 1"
170,"select employee_id, department_id from ( select employee_id, department_id, primary_flag, rank() over (partition by employee_id order by primary_flag) as is_primary from employee ) as a where a.is_primary = 1"
171,"SELECT employee_id, department_id FROM Employee WHERE primary_flag = 'Y' OR employee_id IN ( SELECT employee_id FROM Employee GROUP BY employee_id HAVING COUNT(employee_id) = 1 ) "
172,"with t as( select employee_id, department_id from Employee group by employee_id having count(department_id)=1 ), tt as ( select employee_id, department_id from Employee where primary_flag='Y' ) select * from t union select * from tt"
173,"SELECT employee_id, department_id FROM Employee WHERE primary_flag = 'Y' UNION SELECT employee_id, department_id FROM Employee GROUP BY employee_id HAVING COUNT(*) = 1 ORDER BY employee_id, department_id"
174,"select employee_id, case when (count(department_id)> 1 ) then sum( IF( primary_flag = ""Y"",department_id , NULL)) when (count(department_id))= 1 then department_id end department_id from employee group by employee_id "
175,"SELECT employee_id, COALESCE(MAX(CASE WHEN primary_flag = 'Y' THEN department_id ELSE NULL END),department_id) AS department_id FROM Employee GROUP BY employee_id"
176,"SELECT EMPLOYEE_ID,DEPARTMENT_ID FROM ( SELECT *,COUNT(EMPLOYEE_ID) OVER(PARTITION BY EMPLOYEE_ID) C FROM EMPLOYEE )T WHERE C=1 OR PRIMARY_FLAG='Y' "
177,"WITH new_employee AS ( SELECT employee_id, department_id, RANK() OVER(PARTITION BY employee_id ORDER BY primary_flag) AS row_rk FROM Employee ) SELECT employee_id, department_id FROM new_employee WHERE row_rk=1"
178,"WITH dep_count as ( SELECT employee_id, COUNT(DISTINCT department_id) FROM Employee GROUP BY 1 HAVING COUNT(DISTINCT department_id) = 1 ) ,multiple_department AS ( SELECT employee_id, department_id FROM Employee WHERE primary_flag ='Y' ), single_department AS ( SELECT employee_id, department_id FROM Employee WHERE employee_id in (SELECT employee_id FROM dep_count) ) SELECT employee_id, department_id from multiple_department UNION SELECT employee_id, department_id from single_department "
179,"Select employee_id, department_id from Employee where primary_flag = 'Y' UNION ALL Select employee_id, department_id from Employee where primary_flag = 'N' AND employee_id not in (Select employee_id from Employee where primary_flag = 'Y') "
180,"select employee_id,department_id from employee where primary_flag = 'Y' or employee_id in (select employee_id from employee group by employee_id having count(department_id) = 1)"
181,"select employee_id, department_id from Employee group by employee_id having count(*) = 1 UNION select employee_id, department_id from Employee where primary_flag = 'Y'"
182,"select employee_id, department_id from employee where primary_flag ='Y' or employee_id in (select employee_id from employee group by employee_id having count(employee_id)=1)"
183,"select employee_id, department_id from Employee where primary_flag = 'Y' union select employee_id, department_id from Employee where employee_id in (select employee_id from Employee group by employee_id having count(*) = 1) "
184,"select employee_id, department_id from Employee group by employee_id having count(*) = 1 UNION select employee_id, department_id from Employee where primary_flag = 'Y'"
185,"WITH CTE AS (SELECT employee_id, department_id FROM employee GROUP BY 1 HAVING COUNT(department_id) = 1 UNION ALL SELECT employee_id, department_id FROM Employee WHERE primary_flag = 'Y' ) SELECT DISTINCT employee_id, department_id from CTE"
186,"select employee_id,department_id from employee where primary_flag = 'Y' or employee_id in (select employee_id from employee group by employee_id having count(department_id) = 1)"
187,"select e1.employee_id, e1.department_id from Employee e1 left join (select employee_id, department_id, primary_flag, count(employee_id) as cnt from Employee group by employee_id) as e2 on e1.employee_id = e2.employee_id where e1.primary_flag = 'Y' or e2.cnt = 1 "
188,"SELECT DISTINCT employee_id, department_id FROM ( SELECT employee_id, department_id FROM Employee WHERE primary_flag = ""Y"" UNION ALL SELECT employee_id, department_id FROM Employee GROUP BY employee_id HAVING count(*) = 1 ) as a "
189,"select employee_id, department_id from Employee where primary_flag = 'Y' OR employee_id in (select employee_id from Employee group by employee_id having count(*) = 1)"
190,"select employee_id, department_id from employee where primary_flag = 'Y' and employee_id in ( select employee_id from Employee group by employee_id having count(*) > 1) union (select employee_id, department_id from Employee group by employee_id having count(*) = 1)"
191,"SELECT employee_id, department_id FROM Employee GROUP BY employee_id HAVING COUNT(department_id) = 1 UNION SELECT employee_id, department_id FROM Employee WHERE primary_flag = 'Y' "
192,"select distinct employee_id, department_id from ( select employee_id, department_id, primary_flag, count(*) over (partition by employee_id) as total_count from Employee ) a where a.primary_flag='Y' or total_count=1"
193,"select employee_id, department_id from Employee where primary_flag='Y' group by employee_id union select employee_id, department_id from Employee group by employee_id having count(employee_id)=1"
194,"select employee_id, department_id from employee where primary_flag = 'Y' union select employee_id, department_id from employee group by employee_id having count(department_id) = 1"
195,"SELECT employee_id, department_id FROM Employee WHERE primary_flag = 'Y' UNION SELECT employee_id, department_id FROM Employee GROUP BY employee_id HAVING COUNT(employee_id) = 1 "
196,"select employee_id, department_id from employee where primary_flag = 'Y' or employee_id in (select employee_id from employee group by 1 having count(department_id) = 1)"
197,"WITH temp AS ( SELECT employee_id, department_id, primary_flag, DENSE_RANK() OVER (PARTITION BY employee_id ORDER BY primary_flag) AS my_rank FROM Employee ) SELECT employee_id, department_id FROM temp WHERE my_rank = 1"
198,"select employee_id, department_id from Employee where primary_flag='Y' union select employee_id, department_id from Employee group by employee_id having count(*) = 1"
199,"select employee_id, department_id from employee where primary_flag = 'Y' union select employee_id, department_id from employee group by employee_id having count(employee_id) = 1 "
200,"SELECT employee_id, department_id FROM Employee WHERE primary_flag = 'Y' UNION SELECT employee_id, department_id FROM Employee GROUP BY employee_id HAVING COUNT(employee_id) = 1"
201,"SELECT employee_id, department_id FROM (select employee_id, department_id, DENSE_RANK() OVER(partition by employee_id order by primary_flag) AS myrank from employee )t WHERE myrank=1"
202,"(select employee_id, department_id from employee group by 1 having count(department_id) = 1) union (select employee_id, department_id from employee where primary_flag = 'Y')"
203,"select employee_id, department_id from Employee join (select employee_id, count(*) as cnt from Employee group by employee_id) t using(employee_id) where cnt = 1 or primary_flag = 'Y'"
204,"SELECT employee_id, department_id FROM Employee WHERE primary_flag = 'Y' UNION SELECT employee_id, department_id FROM Employee GROUP BY 1 HAVING COUNT(department_id) =1 "
205,"select employee_id, department_id from (select *, count(employee_id)over(partition by employee_id) as cnt from employee) t where cnt=1 or primary_flag='Y'"
206,"select employee_id,department_id from employee where primary_flag='Y' union select employee_id,department_id from employee where employee_id not in (select employee_id from employee where primary_flag='Y') group by employee_id,department_id having count(*)=1 "
207,"select employee_id,department_id from Employee where primary_flag = 'Y' or employee_id in ( select employee_id from Employee group by employee_id having count(department_id) = 1 ) "
208,"with t as(select employee_id,department_id,row_number()over(partition by employee_id order by primary_flag)rk from Employee) select employee_id, department_id from t where rk = 1 "
209,"select employee_id, department_id from Employee where primary_flag = 'Y' group by employee_id union select employee_id, department_id from Employee group by employee_id having count(employee_id) = 1"
210,"(select employee_id, department_id from Employee where primary_flag = 'Y') union (select employee_id, department_id from Employee group by employee_id having count(*) = 1)"
211,"select distinct a.employee_id, a.department_id from ( select employee_id, department_id from Employee where employee_id in (select employee_id from Employee group by employee_id having count(*) = 1) union all select employee_id, department_id from Employee where primary_flag = 'Y' ) a"
212,"select employee_id, department_id from Employee where primary_flag = 'Y' UNION select employee_id, department_id from Employee group by employee_id having count(primary_flag) = 1 "
213,"select employee_id, case when count(*) = 1 then department_id else sum(if(primary_flag=""Y"",department_id,0)) end as department_id from Employee group by employee_id"
214,"select employee_id,department_id from Employee where primary_flag='Y' UNION ALL select employee_id,department_id from Employee where employee_id not in (select employee_id from Employee where primary_flag='Y')"
215,"Select employee_id, department_id from Employee where primary_flag = 'Y' union Select employee_id, department_id from Employee group by employee_id having count(employee_id) = 1 "
216,"select employee_id, department_id from employee group by employee_id having count(department_id) = 1 union select employee_id, department_id from employee where primary_flag = 'Y'"
217,"select employee_id, department_id from Employee where primary_flag = 'Y' or employee_id in (select employee_id from Employee group by employee_id having count(employee_id) = 1) "
218,"SELECT employee_id, department_id FROM Employee WHERE primary_flag = 'Y' UNION SELECT employee_id, department_id FROM Employee GROUP BY employee_id HAVING COUNT(employee_id) = 1 "
219,"select employee_id, department_id from employee where primary_flag='Y' or employee_id in ( select employee_id from employee group by employee_id having count(department_id)=1 )"
220,"SELECT employee_id, department_id FROM (SELECT employee_id, department_id, primary_flag, COUNT(department_id) OVER(PARTITION BY employee_id) cn FROM Employee) temp WHERE (CASE WHEN cn = 1 THEN primary_flag = ""N"" OR primary_flag = ""Y"" WHEN cn > 1 THEN primary_flag = ""Y"" END)"
221,"SELECT employee_id, department_id FROM Employee GROUP BY employee_id HAVING(COUNT(department_id) = 1) UNION SELECT employee_id, department_id FROM Employee WHERE primary_flag=""Y"" GROUP BY employee_id"
222,"select employee_id, department_id from employee where primary_flag='Y' or employee_id in( select employee_id from employee group by employee_id having count(department_id)=1)"
223,"with t1 as (select employee_id, department_id from employee where primary_flag = 'Y' ) select employee_id, department_id from employee where primary_flag = 'N' and employee_id not in (select employee_id from t1) union all select * from t1 order by employee_id "
224,"select b.employee_id,b.department_id from Employee b where b.primary_flag='Y' or( b.primary_flag='N' and b.employee_id in (select a.employee_id from Employee a group by a.employee_id having count(*)=1) ) group by b.employee_id"
225,"WITH single AS(SELECT employee_id as employee_id, department_id as department_id FROM Employee GROUP BY employee_id HAVING count(employee_id)=1), multi AS( SELECT employee_id as employee_id, department_id as department_id FROM Employee WHERE primary_flag = 'Y' ) SELECT employee_id, department_id FROM single UNION SELECT employee_id, department_id FROM multi"
226,"select a.employee_id, MAX(CASE WHEN cnt = 1 THEN a.department_id WHEN cnt > 1 and a.primary_flag = 'Y' THEN a.department_id END) 'department_id' from employee a inner join (select employee_id, count(*) 'cnt' from employee group by 1) b on a.employee_id = b.employee_id group by 1 "
227,"(SELECT employee_id, department_id FROM Employee WHERE primary_flag = 'Y') UNION (SELECT employee_id, department_id FROM Employee GROUP BY employee_id HAVING COUNT(department_id) = 1)"
228,"select employee_id, department_id from Employee as e1 where primary_flag = 'Y' or employee_id in (select employee_id from Employee group by employee_id having count(department_id) = 1) "
229,"WITH single_dept AS ( SELECT employee_id, department_id FROM employee GROUP BY employee_id HAVING COUNT(*) = 1 ) SELECT employee_id, department_id FROM Employee WHERE primary_flag = 'Y' UNION SELECT * FROM single_dept"
230,"SELECT employee_id , department_id FROM Employee WHERE primary_flag = 'Y' UNION SELECT employee_id , department_id FROM Employee group by employee_id HAVING COUNT(employee_id) = 1 "
231,"select employee_id, department_id from Employee where primary_flag = 'Y' or employee_id in (select employee_id from Employee group by employee_id having count(*) = 1) order by employee_id"
232,"select employee_id, department_id from employee where primary_flag = 'Y' union select employee_id, department_id from employee group by employee_id having count(department_id) = 1"
233,"with temp as ( select employee_id, count(department_id) from Employee group by employee_id having count(department_id) =1 ) select employee_id, department_id from Employee where primary_flag = 'Y' or employee_id in (select employee_id from temp) "
234,"select employee_id,department_id from employee where primary_flag='Y' or employee_id in (select employee_id from employee group by employee_id having count(department_id)=1) "
235,"select employee_id,department_id from Employee group by employee_id having count(employee_id)=1 union select employee_id,department_id from Employee where primary_flag=""Y"" group by employee_id "
236,"SELECT employee_id, department_id FROM Employee WHERE employee_id IN ( SELECT employee_id FROM Employee GROUP BY employee_id HAVING COUNT(employee_id) = 1 ) OR primary_flag = 'Y' ORDER BY employee_id"
237,"(SELECT employee_id, department_id FROM Employee WHERE primary_flag = 'Y' GROUP BY employee_id) UNION (SELECT employee_id, department_id FROM Employee GROUP BY employee_id HAVING COUNT(department_id) = 1)"
238,"(SELECT employee_id, department_id from employee group by employee_id HAVING count(distinct department_id) = 1) UNION (SELECT employee_id, department_id from employee WHERE primary_flag ='Y')"
239,"select employee_id,department_id from employee where primary_flag = 'Y' OR employee_id in (select employee_id from employee group by employee_id having count(*)=1) "
240,"SELECT employee_id,department_id FROM Employee wHERE primary_flag='Y' UNION SELECT employee_id,department_id FROM Employee WHERE employee_id IN (SELECT employee_id FROM Employee GROUP BY employee_id HAVING COUNT(department_id)=1)"
241,"with cte as ( select employee_id from employee group by 1 having(count(distinct department_id))=1 ) select employee_id,department_id from employee where primary_flag='Y' union select e.employee_id,e.department_id from cte join employee e on cte.employee_id=e.employee_id "
242,"SELECT employee_id, department_id FROM Employee WHERE (primary_flag='Y') UNION SELECT employee_id, department_id FROM Employee GROUP BY employee_id HAVING COUNT(department_id)=1 ORDER BY employee_id"
243,"with new as (select employee_id, department_id from employee where primary_flag ='Y') select distinct e.employee_id, ifnull(n.department_id,e.department_id) as department_id from employee e left join new n on e.employee_id=n.employee_id"
244,"select employee_id,department_id from Employee where primary_flag='Y' Union select employee_id, department_id from Employee group by employee_id having count(department_id)=1 "
245,"select employee_id, department_id from Employee where primary_flag='Y' union select employee_id, department_id from Employee where employee_id not in (select employee_id from Employee where primary_flag='Y')"
246,"select employee_id, department_id from (select * , count(department_id) over(partition by employee_id) as num_dep from Employee) as a where primary_flag = 'Y' or num_dep = 1 "
247,"SELECT employee_id, department_id FROM employee WHERE primary_flag = 'Y' OR employee_id IN ( SELECT employee_id FROM employee GROUP BY employee_id HAVING COUNT(department_id) = 1 ) "
248,"SELECT employee_id, if(count(department_id)=1, department_id, sum(if(primary_flag='Y',1,0)*department_id)) as department_id FROM Employee GROUP BY employee_id"
249,"with t as ( select employee_id , sum(case when primary_flag = 'Y' then department_id else 0 end ) department_id from employee group by employee_id having count(*) > 1 ) select employee_id, department_id from employee group by employee_id having count(*) = 1 union select * from t "
250,"SELECT employee_id, department_id FROM Employee WHERE primary_flag = 'Y' UNION SELECT employee_id, department_id FROM Employee GROUP BY employee_id HAVING COUNT(department_id) = 1"
251,"SELECT employee_id, department_id FROM Employee GROUP BY employee_id HAVING COUNT(department_id) = 1 UNION SELECT employee_id, department_id FROM Employee WHERE primary_flag = 'Y'"
252,"select employee_id, department_id from Employee where employee_id in (select employee_id from Employee group by employee_id having count(*)=1 ) union select employee_id, department_id from Employee where primary_flag = 'Y'"
253,"SELECT employee_id, department_id FROM( SELECT employee_id, department_id,primary_flag, COUNT(department_id) OVER(PARTITION BY employee_id) as num_dept FROM Employee )a WHERE primary_flag='Y' or num_dept=1 "
254,"WITH ETC AS( SELECT *, COUNT(department_id) OVER(PARTITION BY employee_id) cnt FROM Employee ) SELECT employee_id, department_id FROM ETC WHERE cnt = 1 OR primary_flag = 'Y'"
255,"select employee_id, department_id from employee group by employee_id having count(distinct department_id) = 1 union select employee_id, department_id from employee where primary_flag = 'Y' "
256,"select DISTINCT E1.employee_id , COALESCE(E2.department_id,E1.department_id) AS department_id from Employee E1 LEFT JOIN Employee E2 ON E1.employee_id=E2.employee_id AND E1.primary_flag='N' AND E2.primary_flag='Y'"
257,"select employee_id , department_id from Employee group by employee_id having count(*)=1 union select employee_id , department_id from Employee where primary_flag ='Y' "
258,"with mult as ( select employee_id from employee group by employee_id having count(*) > 1 ) select employee_id, department_id from employee group by employee_id having count(*) = 1 union all select e.employee_id, e.department_id from mult as m inner join employee as e on m.employee_id = e.employee_id where primary_flag = 'Y' "
259,"select employee_id, department_id from Employee where primary_flag = 'Y' OR employee_id in (select employee_id from Employee group by employee_id having count(*) = 1)"
260,"SELECT employee_id, department_id FROM Employee e WHERE primary_flag = 'Y' or employee_id in ( SELECT employee_id FROM Employee GROUP BY employee_id HAVING count(department_id) = 1 )"
261,"with a as (select employee_id, department_id, primary_flag from Employee group by employee_id having count(department_id) =1), b as (select employee_id, department_id, primary_flag, count(department_id) from Employee where primary_flag ='Y' group by employee_id) select a.employee_id, a.department_id from a union select b.employee_id, b.department_id from b "
262,"select employee_id, department_id from Employee where employee_id in ( select employee_id from Employee group by employee_id having count(department_id) < 2 ) union select employee_id, department_id from Employee where primary_flag = 'Y'"
263,"SELECT employee_id , department_id FROM ( SELECT employee_id, department_id, DENSE_RANK() OVER(PARTITION BY employee_id ORDER BY primary_flag) AS rnk FROM employee) r WHERE rnk = 1 "
264,"select employee_id, department_id from ( select employee_id, department_id, max(primary_flag) over (partition by employee_id ) as last_flag, primary_flag from Employee order by 1 ) temp where (primary_flag = 'Y') or (last_flag = 'N') order by 1"
265,"with cte as ( select employee_id, department_id from Employee group by employee_id having count(employee_id) = 1) select distinct employee_id, department_id from Employee where primary_flag = 'Y' UNION select * from cte"
266,"select a.employee_id, a.department_id from employee a inner join (select employee_id, count(distinct primary_flag) as cn from employee group by employee_id) as b on a.employee_id = b.employee_id where (b.cn = 1) or (b.cn > 1 and primary_flag = 'Y') "
267,"with cte as( select employee_id, department_id from employee where primary_flag = 'Y') select employee_id, department_id from employee where employee_id not in (select employee_id from cte) union select * from cte"
268,"select employee_id , department_id from Employee where primary_flag = 'Y' or employee_id in (select employee_id from Employee group by employee_id having count(employee_id) = 1)"
269,"select t2.employee_id, t2.department_id from ( select t1.*, (select count(distinct t3.department_id) from employee t3 where t1.employee_id = t3.employee_id) as num_dept from employee t1 ) t2 where num_dept = 1 or (num_dept > 1 and primary_flag = 'Y')  "
270,"select employee_id, department_id from employee where primary_flag =""Y"" union select employee_id, department_id from employee group by employee_id having count(department_id)=1 "
271,"SELECT employee_id, department_id FROM( SELECT employee_id, department_id, primary_flag, COUNT(department_id) OVER(PARTITION BY employee_id) as num_depts FROM employee )a WHERE primary_flag='Y' or num_depts=1"
272,"SELECT employee_id, department_id FROM Employee WHERE primary_flag = 'Y' UNION SELECT employee_id, department_id FROM Employee GROUP BY employee_id HAVING COUNT(employee_id) = 1"
273,"(SELECT employee_id, department_id FROM Employee GROUP BY employee_id HAVING COUNT(DISTINCT department_id) = 1) UNION (SELECT employee_id, department_id FROM Employee WHERE primary_flag=""Y"")"
274,"select employee_id, department_id from Employee group by employee_id having count(employee_id) = 1 union select employee_id, department_id from Employee where primary_flag = 'Y' "
275,"SELECT EMPLOYEE_ID,DEPARTMENT_ID FROM ( SELECT *,COUNT(EMPLOYEE_ID) OVER(PARTITION BY EMPLOYEE_ID) C FROM EMPLOYEE )T WHERE C=1 OR PRIMARY_FLAG='Y'"
276,"select employee_id, department_id from Employee group by 1 having count(distinct department_id) = 1 union select employee_id, department_id from Employee where primary_flag ='Y' "
277,"select employee_id, department_id from Employee where primary_flag = 'Y' union select employee_id, department_id from Employee group by employee_id having count(department_id) = 1"
278,"with emp as ( select employee_id, department_id, primary_flag, count(*) over(partition by employee_id) cnt from employee ) select employee_id, department_id from emp where (primary_flag='Y' and cnt>1) or cnt=1 "
279,"SELECT employee_id, department_id FROM employee GROUP BY employee_id HAVING count(*) = 1 UNION SELECT employee_id, department_id FROM employee WHERE primary_flag = ""Y"" AND employee_id NOT IN (SELECT employee_id FROM employee GROUP BY employee_id HAVING count(*) = 1)"
280,"SELECT employee_id, department_id FROM Employee WHERE primary_flag = 'Y' UNION SELECT employee_id, department_id FROM Employee GROUP BY employee_id HAVING COUNT(employee_id) = 1"
281,"select employee_id, department_id from employee where primary_flag = 'Y' or (primary_flag = 'N' and employee_id not in (select employee_id from employee where primary_flag = 'Y' ) ) "
282,"Select employee_id,department_id from Employee where primary_flag = 'Y' or employee_id in ( Select employee_id from Employee group by employee_id having count(department_id) = 1 ) "
283,"SELECT employee_id, department_id FROM Employee WHERE primary_flag = 'Y' UNION SELECT employee_id, department_id FROM Employee GROUP BY employee_id HAVING count(employee_id) = 1"
284,"select T.employee_id, T.department_id from ( select *, count(employee_id) over (partition by employee_id) c from Employee ) T where T.c=1 OR T.primary_flag='Y'"
285,"WITH lookup AS ( SELECT employee_id, department_id, COUNT(department_id) AS flag FROM Employee GROUP BY employee_id ) SELECT Employee.employee_id, Employee.department_id FROM Employee LEFT JOIN lookup ON Employee.employee_id = lookup.employee_id WHERE primary_flag = 'Y' OR flag = 1 "
286,"select employee_id, department_id from Employee group by employee_id having count(distinct department_id) = 1 union select employee_id, department_id from Employee where primary_flag = 'Y'"
287,"(SELECT employee_id, department_id FROM Employee WHERE primary_flag = 'Y') UNION (SELECT employee_id, department_id FROM Employee GROUP BY employee_id HAVING COUNT(department_id) = 1)"
288,"(select employee_id, department_id from employee group by employee_id having count(department_id) = 1) union (select employee_id, department_id from employee where primary_flag = 'Y' )"
289,"SELECT employee_id, department_id FROM Employee WHERE primary_flag = 'Y' UNION SELECT employee_id, department_id FROM Employee GROUP BY employee_id HAVING COUNT(employee_id) = 1"
290,"select employee_id, department_id from Employee group by employee_id having count(*) = 1 union select employee_id, department_id from Employee where primary_flag = 'Y'"
291,"select employee_id, department_id from employee where primary_flag=""Y"" union select employee_id, department_id from employee group by employee_id having count(department_id)=1"
292,"select employee_id, department_id from Employee where primary_flag = ""Y"" or employee_id in (select employee_id from Employee group by employee_id having count(department_id) = 1 order by employee_id)"
293,"SELECT employee_id, department_id FROM Employee WHERE primary_flag = 'Y' or employee_id in ( SELECT employee_id FROM Employee GROUP BY employee_id HAVING count(department_id) = 1 )"
294,"Select employee_id, department_id from Employee where primary_flag= 'Y' union Select employee_id, department_id from Employee group by employee_id having count(employee_id) = 1 "
295,"select employee_id, department_id from ( select employee_id, department_id, primary_flag, sum(1) over(partition by employee_id) as dept_cnt from employee ) x where primary_flag = 'Y' or dept_cnt = 1 order by 1"
296,"select employee_id,department_id from employee where primary_flag='Y' union select employee_id,department_id from employee group by employee_id having count(department_id)=1 "
297,"select employee_id, department_id from Employee where primary_flag = 'Y' union all select employee_id, department_id from Employee where primary_flag = 'N' and employee_id in ( select employee_id from Employee group by 1 having count(*) = 1 ) "
298,"with cte as( select *, rank() over(partition by employee_id order by primary_flag asc) 'rnk' from employee) select employee_id, department_id from cte where rnk = 1 "
299,"with cte as (select *, row_number() over (partition by employee_id order by primary_flag) as r from employee) select employee_id, department_id from cte where r = 1"
300,"select employee_id, case when count(*) = 1 then department_id else sum(if(primary_flag=""Y"",department_id,0)) end as department_id from Employee group by employee_id"
301,"with dept as( select employee_id from employee group by employee_id having count(*)=1 ) select dept.employee_id, e1.department_id from employee e1 join dept on e1.employee_id=dept.employee_id union select employee_id, department_id from employee where primary_flag='Y'"
302,"select employee_id , max(department_id) as department_id from Employee group by employee_id having count(1) = 1 union select employee_id , department_id from Employee where primary_flag = 'Y'"
303,"select employee_id, department_id from Employee where primary_flag='Y' or employee_id in (select employee_id from Employee group by employee_id having count(Department_id)=1)"
304,"select distinct employee_id, department_id from employee where primary_flag='Y' union all select distinct employee_id, department_id from employee where primary_flag='N' and employee_id not in (select distinct employee_id from employee where primary_flag='Y')  "
305,"select employee_id, department_id from employee where employee_id in ( select employee_id from employee group by 1 having count(department_id) = 1 ) union select employee_id, department_id from employee where primary_flag = 'Y' "
306,"(SELECT employee_id, department_id FROM Employee WHERE primary_flag = 'Y') union (select employee_id, department_id from Employee group by employee_id having count(*) = 1 )"
307,"select employee_id, department_id from employee where primary_flag='Y' union select employee_id, department_id from employee where employee_id in (select employee_id from employee group by employee_id having count(department_id)=1)"
308,"select employee_id, department_id from Employee where primary_flag=""Y"" or employee_id in (select employee_id from Employee group by employee_id having count(*)=1)"
309,"SELECT employee_id, department_id FROM Employee WHERE primary_flag = 'Y' OR employee_id IN (SELECT employee_id FROM (SELECT employee_id, COUNT(department_id) AS ""dpt_count"" FROM Employee GROUP BY employee_id) AS DptCount WHERE dpt_count = 1)"
310,"select employee_id, department_id from Employee where primary_flag = 'Y' or employee_id in (select employee_id from Employee group by employee_id having count(employee_id) = 1)"
311,"select employee_id, department_id from ( select employee_id, department_id, rank() over(partition by employee_id order by primary_flag ASC) '_rank' from Employee ) tbl where tbl._rank = 1"
312,"with temp as( select *, count(department_id) as cnt from employee group by employee_id), temp1 as(select employee_id, department_id from temp where cnt=1), temp2 as(select employee_id, department_id from Employee where primary_flag=""Y"") select * from temp1 union select * from temp2"
313,"SELECT employee_id, department_id FROM Employee WHERE primary_flag = 'Y' OR employee_id NOT IN (SELECT employee_id FROM Employee WHERE primary_flag = 'Y') "
314,"Select employee_id, department_id from employee where primary_flag = 'Y' UNION Select employee_id, department_id from employee Group by employee_id Having count(employee_id)=1 "
315,"select employee_id, department_id from employee group by employee_id having count(department_id)=1 union select employee_id, department_id from employee where primary_flag='Y' "
316,"select employee_id, department_id from employee where primary_flag = ""Y"" union select employee_id, department_id from employee group by employee_id having count(employee_id) = 1 "
317,"select employee_id, department_id from Employee where employee_id in (select employee_id from Employee group by employee_id having count(*)=1 ) union select employee_id, department_id from Employee where primary_flag = 'Y'"
318,"with cte as (select employee_id, department_id, primary_flag, count(employee_id) over (partition by employee_id) as counter from Employee) select employee_id, department_id from cte where counter = 1 union select employee_id, department_id from cte where counter > 1 and primary_flag = 'Y'"
319,"select employee_id, department_id from employee where primary_flag = 'Y' union select employee_id, department_id from employee where primary_flag = 'N' and employee_id not in (select employee_id from employee where primary_flag = 'Y' )"
320,"SELECT employee_id, department_id FROM Employee WHERE primary_flag='Y' UNION SELECT employee_id, department_id FROM Employee GROUP BY employee_id HAVING COUNT(*)=1"
321,"SELECT employee_id, department_id FROM Employee WHERE primary_flag = 'Y' UNION SELECT employee_id, department_id FROM Employee GROUP BY employee_id HAVING COUNT(employee_id) = 1"
