id,original query
415,select customer_id from Customers where year = 2021 and revenue > 0
416,select customer_id from customers where revenue > 0 and year = 2021 
417,select customer_id from customers where revenue > 0 and year = 2021
418,select customer_id from Customers where year='2021' and revenue > 0
419,SELECT customer_id FROM Customers WHERE year = 2021 AND revenue > 0
420,select customer_id from customers where year = 2021 and revenue >0
421,select distinct customer_id from Customers c where c.revenue >0 and year = 2021
422,select customer_id from Customers where year=2021 and revenue>0
423,select customer_id from Customers where year = 2021 and revenue >0
424,select customer_id from customers where year = '2021' group by customer_id having sum(revenue) > 0
425,select customer_id from customers where year = 2021 and revenue > 0
426,select customer_id from Customers where revenue > 0 and year=2021
427,SELECT customer_id FROM Customers where revenue > 0 AND year = 2021
428,SELECT customer_id FROM Customers WHERE year = 2021 AND revenue >0
429,SELECT customer_id FROM Customers WHERE year = 2021 AND revenue > 0 
430,select customer_id from customers where year = 2021 and revenue > 0
431,select customer_id from Customers where year=2021 and revenue > 0
432,select customer_id from Customers where year='2021' and revenue>0
433,select customer_id from Customers where revenue > 0 and year = '2021'
434,select customer_id from Customers where year=2021 and revenue>0
435,SELECT customer_id FROM Customers WHERE year = 2021 and revenue > 0
436,select customer_id from Customers Where year = '2021' and revenue >0
437,"select customer_id from Customers group by customer_id,year having year=2021 and sum(revenue)>0"
438,SELECT customer_id FROM Customers WHERE year = 2021 AND revenue > 0
439,select customer_id from customers where year = 2021 and revenue > 0
440,SELECT customer_id FROM Customers WHERE 1=1 AND `year` = 2021 AND revenue > 0
441,select customer_id from Customers where year = 2021 and revenue>0
442,SELECT customer_id FROM Customers WHERE year='2021' group by customer_id HAVING MAX(revenue) > 0 
443,SELECT customer_id FROM Customers WHERE year=2021 AND revenue > 0
444,SELECT customer_id FROM Customers WHERE year = 2021 AND revenue > 0
445,SELECT customer_id FROM Customers WHERE revenue>0 AND year=2021
446,SELECT customer_id FROM Customers WHERE YEAR = 2021 AND revenue > 0
447,select distinct customer_id from customers where year = 2021 and revenue >0
448,SELECT customer_id FROM Customers WHERE revenue>0 AND year=2021
449,select customer_id from Customers where year = 2021 and revenue > 0
450,select customer_id from customers where year = 2021 group by customer_id having sum(revenue) > 0
451,SELECT customer_id from customers where year = 2021 and revenue > 0
452,SELECT customer_id FROM Customers WHERE year = 2021 AND revenue > 0
453,select customer_id from Customers where revenue > 0 and year = 2021 group by customer_id 
454,select customer_id from customers where year = 2021 group by customer_id having sum(revenue)>0
455,select customer_id from Customers where year = 2021 group by customer_id having sum(revenue) > 0
456,SELECT customer_id FROM customers WHERE year = 2021 AND revenue > 0
457,select customer_id from customers where year='2021' and revenue > 0 group by customer_id
458,select customer_id from customers where year = 2021 group by customer_id having sum(revenue) > 0
459,SELECT customer_id FROM customers WHERE revenue>0 AND year = 2021
460,SELECT customer_id FROM Customers WHERE year = '2021' and revenue > 0 
461,"SELECT customer_id FROM Customers WHERE year = ""2021"" and revenue > 0"
462,select customer_id from customers where year=2021 and revenue>0
463,SELECT customer_id FROM Customers WHERE year = '2021' AND revenue > 0
464,select customer_id from Customers where year = '2021' and revenue > 0
465,SELECT customer_id FROM Customers WHERE year = '2021' AND revenue > 0
466,SELECT customer_id FROM Customers where year='2021' group by customer_id having sum(revenue)>0
467,select customer_id from customers where year = 2021 and revenue > 0
468,select customer_id from Customers where revenue > 0 and year = 2021
469,select customer_id from Customers where year = 2021 and revenue >0
470,SELECT customer_id FROM Customers where `year` = 2021 and revenue > 0
471,select customer_id from customers where year = 2021 and revenue > 0 
472,"select customer_id from customers where year = 2021 group by customer_id, year having SUM(revenue) > 0 "
473,SELECT customer_id FROM Customers WHERE revenue>0 AND year=2021
474,select customer_id from customers where year = 2021 and revenue > 0
475,select customer_id from Customers where year=2021 group by customer_id having sum(revenue)>0 
476,select customer_id from customers where year = 2021 and revenue >0
477,SELECT CUSTOMER_ID FROM CUSTOMERS WHERE YEAR = 2021 AND REVENUE > 0
478,select distinct customer_id from Customers where revenue>0 and year=2021 
479,SELECT customer_id FROM customers WHERE year = 2021 GROUP BY 1 HAVING SUM(revenue) > 0
480,select customer_id from Customers where revenue > 0 and year = 2021
481,SELECT DISTINCT customer_id FROM Customers WHERE year = 2021 AND revenue > 0
482,"WITH answer AS( SELECT customer_id, SUM(revenue) as revenue FROM Customers WHERE year=2021 GROUP BY customer_id ) SELECT customer_id FROM answer WHERE revenue>0 "
483,select customer_id from customers where year = 2021 group by customer_id having sum(revenue) > 0 
484,SELECT DISTINCT customer_id FROM Customers where year=2021 AND revenue>0
485,select customer_id from Customers where year = 2021 and revenue >0 
486,select customer_id from customers where year = '2021' and revenue >0
487,"select customer_id from ( select customer_id, sum(revenue) as total_rev from Customers where year=2021 group by customer_id) tmp where total_rev>0"
488,SELECT customer_id FROM Customers WHERE year = '2021' AND revenue > 0
489,select customer_iD from Customers where year = 2021 group by customer_id Having sum(revenue) >0
490,select customer_id from customers where revenue>0 and year = '2021' 
491,select customer_id from customers where year=2021 group by customer_id having sum(revenue)>0
492,select customer_id from Customers where year = 2021 and revenue > 0
493,select customer_id from Customers where revenue > 0 and year = 2021
494,select customer_id from Customers where year = 2021 and revenue>0 
495,SELECT customer_id FROM Customers WHERE revenue > 0 AND year = 2021 GROUP BY customer_id 
