id,original query
165,"SELECT name, IFNULL(travelled_distance,0) AS travelled_distance FROM users U LEFT JOIN (SELECT user_id, SUM(distance) AS travelled_distance FROM rides GROUP BY user_id) R ON U.id=R.user_id ORDER BY 2 DESC, 1 ASC "
166,"select a.name, (case when b.travelled_distance is null then 0 else b.travelled_distance end) travelled_distance from users a left outer join (select user_id, sum(distance) travelled_distance from rides group by user_id) b on a.id=b.user_id order by travelled_distance desc, a.name asc"
167,"select users.name,ifnull(sum(rides.distance),0) as travelled_distance from users left join rides on users.id = rides.user_id group by rides.user_id order by travelled_distance desc,users.name"
168,"select u.name, ifnull(sum(r.distance),0) as travelled_distance from users as u left join rides as r on u.id=r.user_id group by r.user_id order by 2 DESC, u.name"
169,"SELECT a.name as name, IFNULL(SUM(b.distance), 0) as travelled_distance FROM Users as a LEFT OUTER JOIN Rides as b ON a.id = b.user_id GROUP BY name ORDER BY travelled_distance DESC, name ASC "
170,"select name,ifnull(travelled_distance,0) as travelled_distance from (select user_id,sum(distance) travelled_distance from rides group by user_id ) a right join users u on u.id = a.user_id order by travelled_distance desc,name asc"
171,"select name, ifnull(sum(distance),0) as travelled_distance from rides right join users on rides.user_id = users.id group by name order by 2 desc, 1"
172,"select u.name, coalesce(sum(r.distance),0) as travelled_distance from Users u left join Rides r on r.user_id = u.id group by r.user_id order by 2 desc, 1 asc"
173,"select u.name,SUM(CASE when r.distance is NULL THEN 0 ELSE r.distance END) as travelled_distance from users u left join rides r on r.user_id=u.id group by u.name order by travelled_distance desc,name asc"
174,"SELECT USERS.NAME AS name, COALESCE(SUM(RIDES.DISTANCE),0) AS travelled_distance FROM USERS LEFT JOIN RIDES ON USERS.ID = RIDES.USER_ID GROUP BY USERS.ID ORDER BY travelled_distance DESC, name ASC"
175,"SELECT U.name, COALESCE(SUM(R.distance),0) AS travelled_distance FROM USERS U LEFT JOIN Rides R ON U.id = R.user_id GROUP BY 1 ORDER BY 2 DESC, 1"
176,"select u.name, coalesce(sum(r.distance), 0) travelled_distance from Users u left join Rides r on r.user_id = u.id group by r.user_id order by 2 desc, 1 "
177,"select A.name, ifnull(sum(B.distance),0) as travelled_distance from users A left join rides B on A.id = B.user_id group by A.name order by travelled_distance desc, A.name"
178,"select name, ifnull(sum(distance),0) as travelled_distance from Users left join Rides on Users.id=Rides.user_id group by Users.id order by travelled_distance desc, name"
179,"select name , coalesce(sum(distance),0) as travelled_distance from rides rd right outer join users usr on rd.user_id = usr.id group by name order by travelled_distance desc , name asc"
180,"select name, ifnull(sum(distance),0) as travelled_distance from users u left join rides r on u.id = r.user_id group by 1 order by 2 desc, 1"
181,"SELECT u.name, sum(COALESCE(r.distance,0)) AS travelled_distance FROM Users u LEFT JOIN Rides r ON u.id = r.user_id group by u.id ORDER BY travelled_distance DESC, u.name ASC"
182,"SELECT name, CASE WHEN travelled_distance IS NOT NULL THEN travelled_distance ELSE 0 END AS travelled_distance FROM users U LEFT JOIN (SELECT user_id, SUM(distance) AS travelled_distance FROM rides GROUP BY user_id) R ON U.id=R.user_id ORDER BY 2 DESC, 1 ASC "
183,"select name, coalesce(sum(distance), 0) as travelled_distance from users left join rides on users.id = rides.user_id group by name order by travelled_distance desc, name"
184,"select u.name as name,sum( case when r.distance is null then 0 else r.distance end) as travelled_distance from users as u left join rides as r on u.id = r.user_id group by r.user_id order by travelled_distance desc, name asc"
185,"select u.name, ifnull(sum(r.distance),0) as travelled_distance from Users u left join Rides r on u.id = r.user_id group by u.name order by travelled_distance desc, u.name asc "
186,"select name, ifnull(sum(distance), 0) as travelled_distance from rides r right join users u on r.user_id = u.id group by u.id order by travelled_distance desc, name "
187,"SELECT U.name ,IFNULL(SUM(R.distance),0) AS travelled_distance FROM Users U LEFT JOIN Rides R ON R.user_id = U.id GROUP BY U.name ORDER BY 2 DESC, 1 ASC"
188,"select distinct u.name, ifnull(SUM(distance) over (partition by user_id),0) as travelled_distance from rides r RIGHT JOIN users u ON r.user_id = u.id ORDER BY travelled_distance desc, name "
189,"SELECT u.name as name, ( SELECT COALESCE(SUM(distance),0) FROM Rides WHERE user_id = u.id ) as travelled_distance FROM Users as u ORDER BY travelled_distance DESC, name"
190,"select name, if(distance is null, 0,sum(distance)) travelled_distance from users u left join rides r on u.id=r.user_id group by 1 order by 2 desc,1"
191,"select b.name, ifnull(sum(a.distance),0) as travelled_distance from rides a right join users b on a.user_id=b.id group by 1 order by travelled_distance desc, b.name "
192,"SELECT name, COALESCE(SUM(distance), 0) AS travelled_distance FROM Users LEFT JOIN Rides ON Users.id = Rides.user_id GROUP BY name ORDER BY travelled_distance DESC,name ASC  "
193,"select a.name, IFNULL(sum(b.distance), 0) as travelled_distance from users a left outer join rides b on a.id = b.user_id group by a.name order by travelled_distance desc, name asc "
194,"select distinct u.name, ifnull(sum(r.distance) over(partition by r.user_id),0) as travelled_distance from users u left join rides r on u.id=r.user_id order by travelled_distance DESC, name ASC "
195,"(select u.name, ifnull(sum(distance),0) as travelled_distance from users u left join rides r on u.id=r.user_id group by user_id) order by 2 desc, 1 asc "
196,"SELECT name, COALESCE( SUM(distance), 0) AS travelled_distance FROM Users LEFT JOIN Rides ON Users.id = Rides.user_id GROUP BY name ORDER BY travelled_distance DESC, name ASC "
197,"SELECT name, SUM(IFNULL(distance,0)) AS travelled_distance FROM Users u LEFT OUTER JOIN Rides r ON (u.id = r.user_id) GROUP BY name ORDER BY travelled_distance DESC, name"
198,"select u.name, ifnull(sum(r.distance),0) as travelled_distance from Users u left join Rides r on u.id=r.user_id group by r.user_id order by travelled_distance desc,u.name "
199,"select name, ifnull(sum(distance),0) travelled_distance from users u left join rides r on u.id=r.user_id group by 1 order by 2 desc,1"
200,"select * from ( select a.name , sum(case when b.distance is null then 0 else b.distance end) travelled_distance from users a left join rides b on a.id = b.user_id group by a.name ) foo order by foo.travelled_distance desc, foo.name"
201,"select u.name as name, if(sum(r.distance) is null, 0, sum(r.distance))as travelled_distance from users as u left join rides as r on u.id = r.user_id group by u.id order by travelled_distance DESC, u.name ASC "
202,"select u.name, sum(coalesce(r.distance,0)) as travelled_distance from Users u left join Rides r on u.id=r.user_id group by u.id order by 2 desc,1"
203,"SELECT name, SUM(COALESCE(distance,0)) AS travelled_distance FROM Users LEFT JOIN Rides ON Users.id = Rides.user_id GROUP BY name ORDER BY SUM(distance) DESC, name ASC"
204,"select name, ifnull(sum(distance),0) as travelled_distance from Users u left join Rides s on u.id = s.user_id group by name order by travelled_distance desc, name asc"
205,"select name, ifnull(sum(distance),0) as travelled_distance from Users u left join Rides r on u.id = r.user_id group by u.id order by travelled_distance desc, name asc  "
206,"SELECT U.name, IFNULL(SUM(R.distance),0) AS travelled_distance FROM Users AS U LEFT JOIN Rides AS R ON U.id = R.user_id GROUP BY U.name ORDER BY SUM(R.distance) DESC, U.name"
207,"select u.name,ifnull(a.travelled_distance,0) as travelled_distance from (select user_id,sum(distance) as travelled_distance from Rides group by user_id) a right join Users u on u.id=a.user_id order by a.travelled_distance desc, u. name asc "
208,"select name, ifnull(sum(distance),0) as travelled_distance from users as u left join rides as r on u.id = r.user_id group by user_id order by 2 desc, 1"
209,"select name , ifnull(sum(distance),0) as travelled_distance from users u left join rides r on u.id = r.user_id group by name order by travelled_distance desc , name asc"
210,"select name, if(sum(distance) is null, 0, sum(distance)) as travelled_distance from Users left join Rides on Users.id = Rides.user_id group by user_id order by travelled_distance desc, name asc"
211,"SELECT name, IFNULL(SUM(distance),0) AS travelled_distance FROM Users LEFT JOIN Rides ON Users.id = Rides.user_id GROUP BY Users.name ORDER BY travelled_distance DESC, name"
212,"select u.name, ifnull(sum(r.distance), 0) as travelled_distance from users u left join rides r on u.id = r.user_id group by r.user_id order by travelled_distance desc, u.name asc "
213,"select u.name , sum(ifnull(distance, 0)) as travelled_distance from rides r right join users u on u.id=r.user_id group by 1 order by 2 desc, 1 "
214,"select u.name, ifnull(t_distance,0) as travelled_distance from users as u left join (select user_id, sum(distance) as t_distance from rides group by user_id) as temp on u.id = temp.user_id order by travelled_distance desc, name"
215,"select name ,case when travelled_distance is null then 0 else travelled_distance end as travelled_distance from Users us left join (select user_id ,sum(distance) as travelled_distance from Rides group by user_id) Rides on us.id = Rides.user_id order by travelled_distance desc, name"
216,"SELECT u.name, IFNULL(SUM(r.distance),0) AS travelled_distance FROM Users u LEFT JOIN Rides r ON u.id=r.user_id GROUP BY 1 ORDER BY 2 DESC,1 ASC"
217,"select Users.name, COALESCE(sum(distance), 0) as travelled_distance from Rides right join Users on Rides.user_id = Users.id group by user_id order by travelled_distance desc, Users.name asc "
218,"select name, coalesce(sum(distance),0) as travelled_distance from Users left join Rides on Users.id= Rides.user_id group by name order by travelled_distance desc, name"
219,"select name,IFNULL(sum(distance),0) as travelled_distance from users U left outer join Rides R on U.id = R.user_id group by name order by 2 desc,1 asc"
220,"select name, sum(case when distance is NULL then 0 else distance end) as travelled_distance from Users as u left join Rides as r on u.id = r.user_id group by u.id order by sum(distance) desc, name"
221,"SELECT u.name, IFNULL(SUM(r.distance), 0) as travelled_distance FROM users u LEFT JOIN rides r ON u.id = r.user_id GROUP BY u.name ORDER by sum(r.distance) DESC, u.name ASC"
222,"SELECT name, IFNULL(SUM(distance),0) AS travelled_distance FROM Users u LEFT JOIN Rides r ON u.id = r.user_id GROUP BY r.user_id ORDER BY 2 DESC,1"
223,"select name, ifnull(sum(distance), 0) as travelled_distance from Users left join Rides on Users.id = Rides.user_id group by Users.id order by travelled_distance desc, name"
224,"select users.name, ifnull(sum(rides.distance), 0) as travelled_distance from users left join rides on users.id = rides.user_id group by user_id order by travelled_distance desc, users.name "
225,"select a.name, coalesce(b.travelled_distance,0) travelled_distance from Users a left join (select user_id, sum(distance) as travelled_distance from Rides group by user_id) b on a.id=b.user_id order by b.travelled_distance desc,a.name"
226,"select u.name, sum(if(r.distance is null, 0, r.distance)) as travelled_distance from users as u left join rides as r on u.id = r.user_id group by u.id, u.name order by travelled_distance desc, u.name "
227,"SELECT name, IFNULL(SUM(distance), 0) AS travelled_distance FROM Users u LEFT JOIN Rides r ON u.id = r.user_id GROUP BY u.id ORDER BY travelled_distance DESC, name"
228,"select name, ifnull(sum(distance),0) as travelled_distance from users left join rides on users.id = rides.user_id group by users.id order by travelled_distance desc, name "
229,"SELECT u.name, ifnull(r.travelled_distance, 0) as travelled_distance FROM Users AS u LEFT JOIN (select *, sum(distance) as travelled_distance FROM Rides group by user_id) as r ON u.id = r.user_id ORDER BY r.travelled_distance desc, u.name"
230,"SELECT U.name, COALESCE(A.travelled_distance,0) AS travelled_distance FROM (SELECT user_id, SUM(distance) AS travelled_distance FROM Rides GROUP BY user_id ) A RIGHT JOIN Users U ON A.user_id = U.id ORDER BY A.travelled_distance DESC, U.name "
231,"select u.name, ifnull(sum(r.distance),0) as travelled_distance from users u left join rides r on u.id = r.user_id group by u.name order by travelled_distance desc, u.name"
232,"SELECT U.name, COALESCE(SUM(R.distance),0) AS travelled_distance FROM Users AS U LEFT JOIN Rides AS R ON R.user_id = U.id GROUP BY U.name ORDER BY SUM(R.distance) DESC, U.name ASC "
233,"SELECT name, IFNULL(SUM(distance),0) AS travelled_distance FROM Rides r RIGHT JOIN Users u ON r.user_id = u.id GROUP BY r.user_id ORDER BY travelled_distance DESC, name"
234,"SELECT name, SUM(IFNULL(distance,0)) travelled_distance FROM Users u LEFT JOIN Rides r ON u.id = r.user_id GROUP BY u.id ORDER BY travelled_distance DESC, name ASC "
235,"select a.name, sum(ifnull(b.distance, 0)) as travelled_distance from Users a left join Rides b on a.id = b.user_id group by a.name order by travelled_distance desc, a.name "
236,"select u.name,ifnull(sum(r.distance),0) as travelled_distance from Users u left join Rides r on u.id=r.user_id group by 1 order by 2 desc,1"
237,"select u.name as name, coalesce(sum(r.distance),0) as travelled_distance from Users u left join Rides r on u.id = r.user_id group by r.user_id order by travelled_distance desc, name"
238,"WITH user_and_rides AS ( SELECT U.name, R.id, R.distance AS distance FROM Users U LEFT JOIN Rides R ON U.id = R.user_id ) SELECT name, SUM(CASE WHEN distance IS NOT NULL THEN distance ELSE 0 END) as travelled_distance FROM user_and_rides GROUP BY name ORDER BY travelled_distance DESC, name ASC"
239,"SELECT name, CASE WHEN user_id IS NULL THEN 0 ELSE SUM(distance) END AS travelled_distance FROM Users AS u LEFT JOIN Rides AS r ON u.id = r.user_id GROUP BY name ORDER BY travelled_distance DESC, name"
240,"select u.name, ifnull(sum(r.distance),0) as travelled_distance from Users u left join Rides r on u.id= r.user_id group by r.user_id order by travelled_distance desc, name "
241,"select name , sum(coalesce(distance,0)) as travelled_distance from rides rd right outer join users usr on rd.user_id = usr.id group by name order by travelled_distance desc , name asc"
242,"select name, ifnull(sum(distance), 0) as travelled_distance from Users u left join Rides r on u.id = r.user_id group by 1 order by 2 desc, 1"
243,"select u.name, coalesce(sum(r.distance),0) as travelled_distance from Users u left join Rides r on u.id=r.user_id group by u.name order by sum(r.distance) desc,u.name asc"
244,"SELECT u.name, IFNULL(SUM(distance), 0) AS travelled_distance FROM Users u LEFT JOIN Rides r ON r.user_id = u.id GROUP BY name ORDER BY travelled_distance DESC, name ASC"
245,"select u.name as name,ifnull(sum(r.distance),0) as travelled_distance from users u left join rides r on u.id=r.user_id group by r.user_id order by travelled_distance desc, name"
246,"SELECT name, ifnull(sum(R.distance), 0) AS travelled_distance FROM Users as U Left JOIN Rides as R On R.user_id = U.id Group by U.id Order by 2 DESC, name"
247,"select Users.name, (case when sum(distance) is null then 0 else sum(distance) end) as travelled_distance from Users left join Rides on Users.id = Rides.user_id group by Users.name order by (case when sum(distance) is null then 0 else sum(distance) end) desc, Users.name asc"
248,"select u.name, coalesce(sum(r.distance),0) as travelled_distance from Users u left join Rides r on r.user_id = u.id group by r.user_id order by 2 desc, 1 asc"
249,"select name, coalesce(sum(distance), 0) as travelled_distance from Users u left join Rides r on r.user_id = u.id group by user_id order by travelled_distance desc, name asc"
250,"select name, coalesce(sum(distance), 0) as travelled_distance from rides r right join users u on u.id = r.user_id group by 1 order by 2 desc, 1 asc"
251,"SELECT u.name, coalesce(sum(r.distance),0) 'travelled_distance' FROM Users u LEFT JOIN Rides r ON u.id = r.user_id GROUP BY u.name ORDER BY travelled_distance DESC, u.name "
252,"SELECT name, IFNULL(SUM(distance),0) travelled_distance FROM users u LEFT JOIN rides r ON u.id=r.user_id GROUP BY u.id ORDER BY travelled_distance DESC, name"
253,"select name,case when travelled_distance is null then 0 else travelled_distance end as travelled_distance from users left join (select user_id,sum(distance) as travelled_distance from rides group by 1) as b on users.id=b.user_id order by travelled_distance desc, name asc "
254,"select name, ifnull(sum(distance),0) as travelled_distance from Users u left join Rides r on u.id = r.user_id group by 1 order by 2 desc, 1"
255,"SELECT name, SUM(IFNULL(r.distance,0)) AS travelled_distance FROM users u LEFT JOIN Rides r ON u.id = r.user_id GROUP BY u.id ORDER BY travelled_distance DESC, name ASC "
256,"select name , ifnull(sum(distance),0) as travelled_distance from rides r right join users u on u.id = r.user_id group by r.user_id order by travelled_distance desc , name asc"
257,"WITH r AS ( SELECT user_id, SUM(distance) AS dist FROM Rides GROUP BY user_id) SELECT u.name, COALESCE(r.dist,0) AS travelled_distance FROM Users u LEFT JOIN r ON u.id = r.user_id ORDER BY r.dist DESC, u.name ASC"
258,"select u.name, ifnull(sum(r.distance),0) as travelled_distance from Users u left join Rides r on u.id = r.user_id group by name order by travelled_distance desc, name asc"
259,"SELECT U.name, COALESCE(SUM(R.distance), 0) as travelled_distance FROM Users U LEFT JOIN Rides R on R.user_id = U.id GROUP BY R.user_id ORDER BY SUM(R.distance) DESC, U.name "
260,"SELECT name,COALESCE(SUM(distance),0) AS travelled_distance FROM Users U LEFT JOIN Rides R ON U.id = R.user_id GROUP BY user_id ORDER BY travelled_distance DESC,name"
261,"select name, IFNull(sum(distance), 0) travelled_distance from users u left join rides r on u.id = r.user_id group by name order by 2 desc, 1 asc"
262,"select u.name, case when sum(r.distance) is null then 0 else sum(r.distance) end as travelled_distance from users u left join rides r on u.id = r.user_id group by 1 order by 2 desc, u.name"
263,"SELECT u.name, SUM(IFNULL(distance, 0)) AS travelled_distance FROM users u LEFT JOIN rides r ON r.user_id = u.id GROUP by 1 ORDER BY 2 DESC, 1"
264,"SELECT NAME, TRAVELLED_DISTANCE FROM (SELECT U.ID, U.NAME, SUM(IFNULL(DISTANCE,0)) AS TRAVELLED_DISTANCE FROM USERS U LEFT JOIN RIDES R ON U.ID = R.USER_ID GROUP BY R.USER_ID,U.NAME ) AS TEMP ORDER BY TRAVELLED_DISTANCE DESC,NAME ASC"
265,"select a.name, ifnull(sum(distance),0) as travelled_distance from Users a LEFT JOIN Rides b ON a.id = b.user_id group by a.id ORDER BY travelled_distance DESC,name ASC"
266,"SELECT DISTINCT U.name, IFNULL(SUM(R.distance),0) AS travelled_distance FROM Users U LEFT JOIN Rides R ON U.id = R.user_id GROUP BY 1 ORDER BY 2 DESC, 1 "
267,"select u.name, coalesce(sum(r.distance),0) as travelled_distance from users as u left join rides as r on u.id=r.user_id group by name order by travelled_distance desc,name asc "
268,"SELECT name, SUM(CASE WHEN distance IS NOT NULL THEN distance ELSE 0 END) AS travelled_distance FROM Users LEFT JOIN Rides ON Users.id=Rides.user_id GROUP BY Users.id ORDER BY travelled_distance DESC, name"
269,"SELECT b.name as name, if(a.distance IS NULL, 0,a.distance) as travelled_distance FROM Users b LEFT JOIN ( SELECT user_id, SUM(distance) as distance FROM Rides GROUP BY 1 ) a ON a.user_id = b.id ORDER BY a.distance DESC, b.name ASC "
270,"select users.name, sum(IFNULL(rides.distance,0)) travelled_distance from users left join rides on users.id = rides.user_id group by users.id order by 2 desc, 1"
271,"select u.name name, ifnull(sum(r.distance),0) travelled_distance from Users u left join Rides r on u.id = r.user_id group by name order by 2 desc, 1 asc"
272,"SELECT name, IFNULL(SUM(distance),0) AS travelled_distance FROM Rides A RIGHT JOIN Users B ON B.id = A.user_id GROUP BY 1 ORDER BY 2 DESC, 1"
273,"SELECT name, IFNULL(SUM(distance), 0) AS travelled_distance FROM Users LEFT JOIN Rides ON user_id = Users.id GROUP BY user_id ORDER BY travelled_distance DESC, name ASC "
274,"with s as ( select user_id, sum(distance) travelled_distance from rides group by user_id ) select u.name, ifnull(s.travelled_distance, 0) travelled_distance from users u left join s on s.user_id=u.id order by s.travelled_distance desc, u.name asc "
275,"SELECT name, IFNULL(SUM(distance),0) as travelled_distance FROM users LEFT JOIN rides ON users.id = rides.user_id GROUP BY name ORDER BY 2 DESC, 1 ASC"
276,"select name,coalesce(sum(distance),0) as travelled_distance from users left join rides on users.id = rides.user_id group by 1 order by 2 desc,1"
277,"select name, sum(if(distance is not null, distance, 0)) as travelled_distance from users u left join rides r on u.id = r.user_id group by name order by travelled_distance desc, name"
278,"select name, ifnull(sum(distance),0) as travelled_distance from users u left join rides r on u.id=r.user_id group by name order by 2 desc, 1"
279,"select name,coalesce(sum(distance),0) as travelled_distance from Rides r right join Users u on u.id=r.user_id group by user_id order by travelled_distance desc,name asc"
280,"select u.name, if(r.dis is null, 0, r.dis) as travelled_distance from users u left join (select user_id, sum(distance) as dis from rides group by user_id) r on u.id=r.user_id order by travelled_distance desc, name asc"
281,"with grouped_data as (select user_id, sum(distance) as travelled_distance from Rides group by user_id) select derived_data.name as name, case when derived_data.travelled_distance is null then 0 else derived_data.travelled_distance end as travelled_distance from (select u.name, gd.travelled_distance from Users u left join grouped_data gd on u.id = gd.user_id order by gd.travelled_distance desc, u.name asc) as derived_data"
282,"select u.name, coalesce(sum(r.distance),0) as travelled_distance from users u left join rides r on u.id=r.user_id group by 1 order by 2 desc, 1 asc"
283,"SELECT name, COALESCE(SUM(distance), 0) AS travelled_distance FROM Users u LEFT JOIN Rides r ON u.id = r.user_id GROUP BY r.user_id ORDER BY travelled_distance DESC, name ASC "
284,"select name, ifnull(sum(distance),0) as travelled_distance from Users left join Rides on Users.id=Rides.user_id group by name order by travelled_distance desc, name"
285,"SELECT u.name, IFNULL(SUM(r.distance), 0) as travelled_distance FROM Users u LEFT JOIN Rides r ON u.id = r.user_id GROUP BY u.id ORDER BY 2 DESC, 1 ASC "
286,"select u.name, ifnull(sum(distance),0) as travelled_distance from users u left join rides r on u.id=r.user_id group by u.id order by travelled_distance desc, name "
287,"select u.name , ifnull(sum(distance),0) as travelled_distance from rides r right join users u on u.id = r.user_id group by r.user_id order by travelled_distance desc , name asc"
288,"select U.name, ifnull(sum(R.distance),0) as travelled_distance from Users U left join Rides R on U.id = R.user_id group by R.user_id order by travelled_distance DESC,name"
289,"select users.name as name, coalesce (sum(rides.distance), 0) as travelled_distance from users left join rides on users.id = rides.user_id group by rides.user_id order by travelled_distance desc, name"
290,"SELECT u.name, SUM(if(r.distance is not null, r.distance,0)) as travelled_distance FROM Rides AS r RIGHT JOIN Users AS u ON u.id = r.user_id GROUP BY u.id ORDER BY travelled_distance DESC, u.name"
291,"select u.name, Coalesce(sum(r.distance),0) as travelled_distance from Users u left join Rides r on u.id = r.user_id group by u.name order by 2 desc, 1 asc"
292,"SELECT u.name, SUM(CASE WHEN distance IS NULL THEN 0 ELSE distance END) AS travelled_distance FROM Users AS u LEFT JOIN Rides AS r ON u.id = r.user_id GROUP BY u.id ORDER BY travelled_distance DESC, name "
293,"SELECT u.name, COALESCE(SUM(r.distance), 0) AS travelled_distance FROM Users u LEFT JOIN Rides r ON u.id = r.user_id GROUP BY u.name ORDER BY travelled_distance DESC, u.name"
294,"SELECT U.name, IFNULL(SUM(R.distance),0) AS travelled_distance FROM Users U LEFT JOIN Rides R ON U.id = R.user_id GROUP BY U.name ORDER BY SUM(R.distance) DESC, U.name ASC"
295,"select u.name, coalesce(sum(r.distance), 0) as 'travelled_distance' from users as u left join rides as r on u.id = r.user_id group by u.name order by travelled_distance desc, u.name"
296,"select name, ifnull(sum(distance),0) as travelled_distance from users left join rides on users.id = rides.user_id group by name order by travelled_distance desc, name"
297,"select a.name, coalesce(sum(b.distance), 0) as travelled_distance from Users a left outer join Rides b on a.id=b.user_id group by a.name order by travelled_distance desc, a.name asc"
298,"select u.name as name, ifnull(sum(tab.travelled_distance), 0) as travelled_distance from users u left join (select r.user_id as user_id, sum(r.distance) as travelled_distance from Rides r group by r.user_id) as tab on tab.user_id = u.id group by u.id order by travelled_distance desc, name asc"
299,"select u.name as name, ifnull(r.travelled_distance,0) as travelled_distance from Users u left join (select user_id, sum(distance) as travelled_distance from Rides group by user_id ) r on u.id = r.user_id order by r.travelled_distance desc, u.name asc"
300,"select u.name, sum(coalesce(r.distance,0)) as ""travelled_distance"" from users as u left join rides as r on u.id = r.user_id group by u.name order by travelled_distance desc, u.name"
301,"SELECT name, IFNULL(SUM(distance),0) AS travelled_distance FROM Users t1 LEFT JOIN Rides t2 ON t1.id = t2.user_id GROUP BY user_id ORDER BY travelled_distance DESC, name"
302,"select a.name, ifnull(sum(b.distance), 0) as travelled_distance from Users as a left join Rides as b on a.id = b.user_id group by b.user_id order by travelled_distance desc, a.name asc"
303,"select name,ifnull(sum(distance),0) as travelled_distance from Users left join Rides on Users.id = Rides.user_id group by name order by travelled_distance desc,name asc"
304,"SELECT name, SUM(IFNULL(distance,0)) travelled_distance FROM Users LEFT JOIN Rides ON Users.id = Rides.user_id GROUP BY name ORDER BY travelled_distance DESC,name ASC"
305,"SELECT u.name, IFNULL(SUM(distance),0) AS travelled_distance FROM Users AS u LEFT JOIN Rides AS r ON u.id = r.user_id GROUP by u.id ORDER BY travelled_distance DESC, u.name"
306,"select u.name, ifnull(sum(r.distance), 0) as travelled_distance from users u left join rides r on u.id=r.user_id group by u.id order by travelled_distance desc,name asc"
307,"select Users.name, IFNULL(sum(distance), 0) as travelled_distance from Rides right join Users on Rides.user_id = Users.id group by user_id order by travelled_distance desc, Users.name asc "
308,"select u.name as name, ifnull(sum(r.distance),0) as travelled_distance from Users u left join Rides r on u.id=r.user_id group by user_id order by travelled_distance desc, name asc "
309,"select users.name,ifnull(sum(distance),0) as travelled_distance from users left join rides on users.id=rides.user_id group by users.name order by travelled_distance desc,users.name asc"
310,"select name, ifnull(sum(distance),0) as travelled_distance from rides r right join users u on r.user_id=u.id group by 1 order by travelled_distance desc, name"
311,"select u.name, ifnull(sum(r.distance),0) travelled_distance from users u left join rides r on r.user_id = u.id group by u.name order by travelled_distance desc, name asc"
312,"SELECT a.name, CASE WHEN b.travelled_distance IS NULL THEN 0 ELSE b.travelled_distance END AS travelled_distance FROM Users as a LEFT JOIN ( SELECT user_id, SUM(distance) as travelled_distance FROM Rides GROUP BY user_id) as b ON a.id = b.user_id ORDER BY 2 DESC, 1 ASC "
313,"select name, coalesce(sum(distance), 0) as travelled_distance from users u left join rides r on u.id = r.user_id group by 1 order by travelled_distance desc, name"
314,"select u.name, if(sum(r.distance)>0,sum(r.distance),0) as travelled_distance from users u left join rides r on u.id = r.user_id group by 1 order by travelled_distance desc, u.name "
315,"select u.name, coalesce(r2.travelled_distance, 0) as travelled_distance from users u left join ( select user_id, sum(distance) as travelled_distance from rides r group by user_id ) r2 on u.id = r2.user_id order by travelled_distance Desc, name asc"
316,"SELECT u.name, COALESCE(SUM(r.distance), 0) as travelled_distance FROM Users u LEFT JOIN Rides r ON u.id = r.user_id GROUP BY u.id ORDER BY travelled_distance DESC, u.name ASC"
317,"select name, coalesce(sum(distance), 0) travelled_distance from Users left JOIN Rides ON Users.id = Rides.user_id group by name order by travelled_distance DESC, name ASC "
318,"select u.name, ifnull(sum(distance),0) as travelled_distance from Users as u left join Rides as r on u.id = r.user_id group by u.id order by travelled_distance desc, u.name asc"
319,"select u.name, sum(case when r.distance is null then 0 else r.distance end) travelled_distance from Users u left join Rides r on u.id = r.user_id group by u.id order by travelled_distance desc, u.name "
320,"select u.name, ifnull(a.distance,0) as travelled_distance from (select user_id, sum(distance) as distance from rides group by user_id)a right join users u on a.user_id = u.id order by a.distance desc, u.name "
321,"select u.name, IF(a.distance1 is NULL,0,a.distance1) as travelled_distance from Users u left join (select user_id,sum(distance) as distance1 from Rides group by user_id) a on u.id=a.user_id order by travelled_distance desc,name asc "
322,"select name, coalesce(sum(distance), 0) as travelled_distance from users u left join rides f on u.id = f.user_id group by 1 order by 2 desc, name "
323,"select u.name, coalesce(sum(r.distance),0) as travelled_distance from users as u left join rides as r on u.id=r.user_id group by 1 order by travelled_distance desc,u.name asc"
324,"SELECT u.name, COALESCE(SUM(distance),0) as travelled_distance FROM users u LEFT JOIN rides r ON u.id = r.user_id GROUP BY u.id ORDER BY SUM(distance) DESC, u.name"
325,"select u.name, SUM(CASE WHEN r.distance IS NULL THEN 0 ELSE r.distance END) as travelled_distance from Users u left join Rides r on u.id = r.user_id group by u.name order by travelled_distance desc, u.name"
326,"select u.name as name, ifnull (sum(r.distance),0) as travelled_distance from Users u left join Rides r on u.id = r.user_id group by r.user_id order by travelled_distance desc,name asc "
327,"select name, coalesce(sum(distance), 0) as travelled_distance from users u left join rides f on u.id = f.user_id group by 1 order by 2 desc, name "
328,"SELECT name, COALESCE(SUM(distance), 0) AS travelled_distance FROM Rides R RIGHT JOIN USERS U ON R.user_id = U.id GROUP BY user_id ORDER BY travelled_distance DESC, name ASC "
329,"SELECT Users.name, IFNULL(SUM(Rides.distance), 0) AS travelled_distance FROM Users LEFT JOIN Rides ON Users.id = Rides.user_id GROUP BY Users.id ORDER BY travelled_distance DESC, Users.name ASC"
330,"SELECT name,if(user_id is null, 0, sum(distance)) as travelled_distance FROM Users LEFT JOIN Rides ON Users.id = Rides.user_id GROUP BY name ORDER BY 2 DESC, 1 ASC"
331,"select u.name, ifnull(sum(distance), 0) as travelled_distance from users as u left join rides r on u.id = r.user_id group by u.id order by travelled_distance desc, u.name"
