id,original query
150,"SELECT t1.sale_date, t1.sold_num - t2.sold_num AS diff FROM Sales t1, Sales t2 WHERE t1.fruit='apples' AND t2.fruit='oranges' AND t1.sale_date=t2.sale_date"
151,"select sale_date, sum(case when fruit = 'apples' then sold_num else sold_num*(-1) end) as diff from sales group by sale_date "
152,"SELECT sale_date, sum(CASE WHEN fruit = 'apples' THEN sold_num ELSE -sold_num END) as diff FROM Sales GROUP BY sale_date ORDER BY 1"
153,"SELECT sale_date, SUM(CASE WHEN fruit='apples' THEN sold_num WHEN fruit='oranges' THEN -sold_num END) AS diff FROM Sales GROUP BY sale_date ORDER BY sale_Date"
154,"select sale_date,sum(case when fruit='apples' then sold_num else -sold_num end)diff from sales group by 1 order by 1"
155,"WITH differences AS ( SELECT sale_date, sold_num - LEAD(sold_num) OVER (PARTITION BY sale_date ORDER BY fruit) as diff FROM sales) SELECT sale_date, diff FROM differences WHERE diff IS NOT NULL ORDER BY sale_date"
156,"select sale_date, sum(case when fruit = 'apples' then sold_num else 0 end) - sum(case when fruit = 'oranges' then sold_num else 0 end) as diff from sales group by 1 order by 1"
157,"select sale_date, sum(if(fruit='apples',sold_num,0)) - sum(if(fruit='oranges',sold_num,0)) as diff from sales group by sale_date "
158,"SELECT sale_date, s1.sold_num-s2.sold_num AS diff FROM Sales s1 LEFT JOIN Sales s2 USING (sale_date) GROUP BY sale_date"
159,"select sale_date, apple_count - orange_count ""diff"" from (select sale_date, sum(case when fruit = 'apples' then sold_num end) ""apple_count"", sum(case when fruit = 'oranges' then sold_num end) ""orange_count"" from sales group by sale_date) sales_table"
160,"SELECT A.sale_date AS sale_date, (A.sold_num - O.sold_num) AS diff FROM Sales A JOIN Sales O ON A.sale_date = O.sale_date WHERE A.fruit = ""apples"" AND O.fruit = 'oranges' ORDER BY A.sale_date"
161,"select ap.sale_date, (ap.sold_num - org.sold_num) as DIFF from Sales ap, Sales org where ap.fruit = ""apples"" and org.fruit = ""oranges"" and org.sale_date = ap.sale_date order by ap.sale_date"
162,"select sale_date, sum(case when fruit = 'apples' then sold_num else -sold_num end) as diff from sales group by 1"
163,"with c1 as( select sale_date as sale_date, fruit, sold_num from Sales where fruit ='apples'), c2 as (select sale_date as sale_date, fruit, sold_num from Sales where fruit ='oranges') select c1.sale_date, (c1.sold_num-c2.sold_num) as diff from c1, c2 where c1.sale_date=c2.sale_date group by c1.sale_date order by 1 "
164,"SELECT b.sale_date, (a.sold_num-b.sold_num) AS diff FROM sales a JOIN sales b ON a.fruit = 'apples' AND b.fruit = 'oranges' AND a.sale_date = b.sale_date ORDER BY b.sale_date"
165,"select a.sale_date, (a.sold_num-b.sold_num) as diff from sales as a join sales as b using(sale_date) where a.fruit=""apples"" and b.fruit=""oranges"""
166,"SELECT s.sale_date, SUM(CASE WHEN s.fruit=""apples"" THEN s.sold_num ELSE -s.sold_num END) AS diff FROM sales s GROUP BY s.sale_date ORDER BY s.sale_date"
167,"select sale_date, sum(case when fruit ='apples' then sold_num else -sold_num end) diff from sales group by 1"
168,"select sale_date, sum(case when fruit = 'apples' then sold_num else -sold_num end) as diff from sales group by 1"
169,"select a.sale_date, a.sold_num- ifnull(b.sold_num,0) 'diff' from sales a left join sales b on a.sale_date=b.sale_date and a.fruit <> b.fruit where a.fruit = 'apples' order by a.sale_date"
170,"SELECT A.SALE_DATE, A.SOLD_NUM-B.SOLD_NUM AS DIFF FROM SALES A INNER JOIN SALES B ON A.SALE_DATE=B.SALE_DATE AND A.FRUIT='apples' AND B.FRUIT='oranges' ORDER BY A.SALE_DATE "
171,"select sale_date, sum(case when fruit = 'apples' then sold_num else 0 end) - sum(case when fruit = 'oranges' then sold_num else 0 end) as diff from sales group by sale_date order by sale_date"
172,"select sale_date, sum(case when fruit = 'apples' then sold_num else -1*sold_num end) diff from Sales group by sale_date "
173,"select date_format(sale_date, '%Y-%m-%d') as sale_date, sum(if(fruit='apples', sold_num, 0)) - sum(if(fruit='oranges', sold_num, 0)) as diff from Sales group by 1 order by 1"
174,"WITH apple AS( SELECT * FROM Sales WHERE fruit= 'apples' ), orange AS( SELECT * FROM Sales WHERE fruit='oranges' ) SELECT apple.sale_date, (apple.sold_num - orange.sold_num) AS diff FROM apple JOIN orange ON apple.sale_date = orange.sale_date"
175,"select sale_date , apples_num- oranges_num as diff from ( select sale_date , Sum(Case when fruit = 'apples' then sold_num else 0 end) as apples_num , Sum(Case when fruit = 'oranges' then sold_num else 0 end) as oranges_num from sales group by 1 ) agg order by 1"
176,"SELECT a.sale_date, apples_sales - orange_sales as diff FROM ( select sale_date, sold_num as apples_sales from Sales where fruit='apples' ) a left join ( select sale_date, sold_num as orange_sales from Sales where fruit='oranges' ) b on a.sale_date=b.sale_date"
177,"SELECT sale_date, SUM(IF(fruit='apples', sold_num, 0)) - SUM(IF(fruit='oranges', sold_num, 0)) AS diff FROM Sales GROUP BY sale_date ORDER BY sale_date"
178,"select sale_date, sum(case when fruit = 'apples' then sold_num end)- sum(case when fruit = 'oranges' then sold_num end) as diff from Sales group by 1 order by 1 "
179,"select sale_date, sum(case when fruit = ""apples"" then sold_num end) - sum(case when fruit = ""oranges"" then sold_num end) as diff from Sales group by 1 order by 1 asc"
180,"select s1.sale_date,s1.sold_num - s2.sold_num as diff from (select * from sales where fruit ='apples') as s1 join (select * from sales where fruit ='oranges') as s2 on s1.sale_date = s2.sale_date"
181,"select sale_date, sum(case when fruit = 'apples' then sold_num else -sold_num end) as diff from sales group by sale_date"
182,"select sale_date, sum(case when fruit='apples' then sold_num else -sold_num end) as diff from Sales group by sale_date"
183,"select a.sale_date, a.sold_num - b.sold_num diff from Sales a, Sales b where a.sale_date = b.sale_date and a.fruit = 'apples' and b.fruit = 'oranges' order by a.sale_date"
184,"with apple as ( select * from sales where fruit = 'apples' ) , orange as ( select * from sales where fruit = 'oranges' ) select aa.sale_date , aa.sold_num - oo.sold_num as diff from apple aa join orange oo on aa.sale_date = oo.sale_date "
185,"SELECT sale_date,sold_num-nxt DIFF from ( SELECT sale_date,fruit,sold_num,lead(sold_num)over(partition by sale_date order by fruit) nxt from Sales )a where nxt is not null"
186,"SELECT sale_date, apples_sold - oranges_sold AS diff FROM( SELECT a.sale_date, a.fruit AS apple, a.sold_num AS apples_sold, b.fruit AS orange, b.sold_num AS oranges_sold FROM Sales a JOIN Sales b ON a.sale_date = b.sale_date AND a.fruit < b.fruit ) a ORDER BY sale_date"
187,"SELECT sale_date ,sum(CASE WHEN fruit ='apples' then sold_num WHEN fruit = 'oranges' then -sold_num end) as diff FROM Sales group by sale_date"
188,"SELECT s1.sale_date, s1.sold_num -s2.sold_num diff FROM sales s1 LEFT JOIN sales s2 ON s1.sale_date = s2.sale_date AND s1.fruit != s2.fruit GROUP BY s1.sale_date ORDER BY s1.sale_date "
189,"SELECT sale_date, sum(CASE WHEN fruit = ""apples"" THEN sold_num ELSE 0 END) - sum(CASE WHEN fruit = ""oranges"" THEN sold_num ELSE 0 END) AS diff FROM sales GROUP BY sale_date ORDER BY sale_date"
190,"select sale_date ,sum(case when fruit='apples' then sold_num else -sold_num end) as diff from sales group by sale_date order by sale_date"
191,"select sale_date, sum( case when fruit=""apples"" then sold_num else -sold_num end ) as diff from Sales group by sale_date order by sale_date"
192,"select sale_date , sum(case when fruit = 'apples' then sold_num else 0 end) - sum(case when fruit = 'oranges' then sold_num else 0 end) as diff from sales group by sale_date order by sale_date"
193,"SELECT a.sale_date, a.sold_num-b.noranges AS diff FROM Sales AS a JOIN (SELECT sale_date, sold_num AS noranges FROM Sales WHERE fruit = 'oranges') AS b USING(sale_date) WHERE a.fruit = 'apples' ORDER BY a.sale_date "
194,"select a.sale_date, (ifnull(a.sold_num,0) - ifnull(o.sold_num,0)) as diff from (select sale_date, sold_num from Sales where fruit = 'apples') as a join (select sale_date, sold_num from Sales where fruit = 'oranges') as o on a.sale_date = o.sale_date group by a.sale_date order by a.sale_date"
195,"select a.sale_date, (a.sold_num-b.sold_num) as diff from sales as a join sales as b on a.sale_date=b.sale_date where a.fruit=""apples"" and b.fruit=""oranges"" order by a.sale_date"
196,"with apple as ( select sale_date, fruit, sold_num from Sales where fruit = 'apples' ), oranges as ( select sale_date, fruit, sold_num from Sales where fruit = 'oranges' ), sales_dt as ( select distinct sale_date from Sales ) select s.sale_date, apple.sold_num - oranges.sold_num as diff from sales_dt s left join apple using (sale_date) left join oranges using (sale_date)"
197,"select sale_date, sum(case when fruit = 'apples' then sold_num else sold_num * -1 end) as diff from Sales group by sale_date"
198,"WITH CTE AS (SELECT sale_date, sold_num FROM Sales WHERE fruit='apples'), CTE2 AS (SELECT sale_date, sold_num FROM Sales WHERE fruit='oranges') SELECT cte.sale_date, cte.sold_num - cte2.sold_num as diff FROM CTE JOIN CTE2 ON CTE.sale_date=CTE2.sale_date GROUP BY 1"
199,"SELECT sale_date, SUM(sold_num) AS 'diff' FROM (SELECT sale_date, fruit, CASE WHEN fruit = 'apples' THEN SUM(sold_num) ELSE SUM(sold_num)*(-1) END AS 'sold_num' FROM Sales GROUP BY sale_date, fruit) r GROUP BY sale_date ORDER BY sale_date"
200,"select s1.sale_date, (s1.sold_num-s2.sold_num) diff from Sales s1, Sales s2 where s1.Fruit='apples' and s2.Fruit='oranges' and s1.sale_date=s2.sale_date group by s1.sale_date order by s1.sale_date"
201,"WITH A AS( SELECT SALE_DATE, SOLD_NUM FROM SALES WHERE FRUIT='apples'), O AS( SELECT SALE_DATE, SOLD_NUM FROM SALES WHERE FRUIT='oranges') SELECT A.SALE_DATE,( A.SOLD_NUM-O.SOLD_NUM) AS DIFF FROM A INNER JOIN O ON A.SALE_DATE=O.SALE_DATE ORDER BY SALE_DATE"
202,"select sale_date, sum(case when fruit='apples' then sold_num else -sold_num end) as diff from sales group by sale_date "
203,"SELECT a.sale_date, a.sold_num-b.sold_num AS diff FROM Sales AS a, Sales AS b WHERE a.sale_date = b.sale_date AND a.fruit = 'apples' AND b.fruit = 'oranges' "
204,"select sale_date, sum(case when fruit = 'oranges' then -sold_num else sold_num end ) diff from sales group by 1 "
205,"SELECT sale_date, SUM(CASE WHEN fruit = 'apples' THEN sold_num ELSE -sold_num END) AS diff FROM sales GROUP BY sale_date ORDER BY 1"
206,"select a.sale_date, (a.sold_num-b.sold_num) as diff from sales as a join sales as b on a.sale_date=b.sale_date where a.fruit=""apples"" and b.fruit=""oranges"""
207,"SELECT sale_date, SUM(CASE WHEN fruit='oranges' THEN -1*sold_num ELSE sold_num END) AS diff FROM Sales GROUP BY sale_date "
208,"select sale_date, sum( case when fruit = 'apples' then sold_num else -1*sold_num end ) as diff from Sales group by sale_date order by sale_date"
209,"select sale_date, sum(if(fruit='apples', 1, -1)*sold_num) as diff from sales group by sale_date order by sale_date"
210,"with cte as ( select sale_date, case when fruit = 'apples' then sold_num when fruit = 'oranges' then sold_num * -1 end as normed from Sales ) select sale_date as SALE_DATE, sum(normed) as DIFF from cte group by 1 "
211,"select sale_date , sum(case when fruit = 'apples' then sold_num else 0 end) - sum(case when fruit = 'oranges' then sold_num else 0 end) as diff from sales group by sale_date order by sale_date "
212,"select sale_date, sum(case when fruit = 'apples' then sold_num end) - sum(case when fruit = 'oranges' then sold_num end) diff from sales group by sale_date"
213,"SELECT S1.sale_date, s1.sold_num-s2.sold_num as diff FROM sales s1 LEFT JOIN sales s2 ON s1.sale_date = s2.sale_date AND s1.fruit <> s2.fruit WHERE s1.fruit = 'apples'"
214,"select a.sale_date, (a.sold_num-b.sold_num) as diff from sales as a join sales as b on a.sale_date=b.sale_date where a.fruit=""apples"" and b.fruit=""oranges"""
215,"select sale_date, diff from (select sale_date, (sold_num - lead(sold_num,1) over (partition by sale_date order by fruit)) as diff from sales) a where diff is not null "
216,"select a.sale_date, (a.sold_num-b.sold_num) as diff from sales as a join sales as b using(sale_date) where a.fruit=""apples"" and b.fruit=""oranges"""
217,"select s1.sale_date, (s1.sold_num - s2.sold_num) as DIFF from sales as s1 inner join sales as s2 on s1.sale_date = s2.sale_date where s1.fruit = 'apples' and s2.fruit = 'oranges' group by s1.sale_Date order by s1.sale_date"
218,"SELECT S1.sale_date, (S1.sold_num-S2.sold_num) AS diff FROM Sales S1 JOIN Sales S2 ON S1.sale_date=S2.sale_date AND S1.fruit='apples' AND S2.fruit='oranges' ORDER BY S1.sale_date "
219,"select s1.sale_date,(s2.sold_num-s1.sold_num) as diff from sales s1,sales s2 where s1.sale_date=s2.sale_date group by s1.sale_date"
220,"select sale_date, sum(if(fruit = 'apples', sold_num, -1*sold_num)) as diff from Sales group by 1"
221,"select s1.sale_date, (s1.sold_num - s2.sold_num) as diff from sales s1 inner join sales s2 on s1.fruit = 'apples' and s2.fruit = 'oranges' and s1.sale_date = s2.sale_date order by s1.sale_date "
222,"select s.sale_date, s.sold_num - t.sold_num as 'diff' from Sales s left join Sales t on s.sale_date = t.sale_date where s.fruit = 'apples' and t.fruit = 'oranges' "
223,"select sale_date, sum( case when fruit = 'apples' then sold_num else -sold_num end ) as diff from sales group by sale_date order by sale_date "
224,"SELECT sale_date, SUM(CASE WHEN fruit = 'oranges' THEN -sold_num ELSE sold_num END ) AS diff FROM Sales GROUP BY sale_date"
225,"select sale_date, (sum(case fruit when 'apples' then sold_num else null end)- sum(case fruit when 'oranges' then sold_num else null end)) as diff from Sales group by sale_date"
226,"SELECT sale_date, (Apples-Oranges) AS diff FROM ( SELECT a.sale_date, a.sold_num AS Apples, b.sold_num AS Oranges FROM ( SELECT * FROM Sales WHERE fruit = 'apples' GROUP BY sale_date )a INNER JOIN ( SELECT * fROM Sales WHERE fruit = 'oranges' GROUP BY sale_date )b ON A.sale_date = B.sale_date ORDER BY A.sale_date )t ORDER BY sale_date "
227,"select t1.sale_date, (t1.sold_num-t2.sold_num) as diff from (select sale_date,sold_num from Sales where fruit='apples') t1 join (select sale_date,sold_num from Sales where fruit='oranges') t2 on t1.sale_date=t2.sale_date"
228,"SELECT sale_date, SUM( CASE WHEN fruit = 'oranges' THEN -sold_num ELSE sold_num END ) AS diff FROM Sales GROUP BY sale_date"
229,"select r.sale_date, (max(apples) - max(oranges)) as diff from ( select sale_date, case when fruit = ""apples"" then sold_num else NULL end as apples, case when fruit = ""oranges"" then sold_num else NULL end as oranges from Sales ) r group by sale_date order by sale_date"
230,"with cte AS( SELECT sale_date, sold_num AS 'apple_num', LEAD(sold_num) OVER (PARTITION BY sale_date) AS 'orange_num' FROM Sales ) SELECT sale_date, (apple_num - orange_num) AS 'diff' FROM cte WHERE apple_num - orange_num IS NOT NULL ORDER BY sale_date"
231,"SELECT AppleSales.sale_date AS SALE_DATE, (apples_sold - oranges_sold) AS DIFF FROM (( SELECT sale_date, sold_num AS apples_sold FROM Sales WHERE fruit = 'apples' ) AS AppleSales JOIN ( SELECT sale_date, sold_num AS oranges_sold FROM Sales WHERE fruit = 'oranges' ) AS OrangeSales) WHERE AppleSales.sale_date = OrangeSales.sale_date GROUP BY AppleSales.sale_date"
232,"select sale_date, SUM(if(fruit='apples', sold_num, 1)) - SUM(if(fruit='oranges', sold_num, 1)) as diff from sales group by 1 order by 1"
233,"select sale_date, (sum(case when fruit = 'apples' then sold_num end) - sum(case when fruit = 'oranges' then sold_num end)) as diff from sales group by sale_date order by sale_date"
234,"with cte as ( select * from Sales where fruit = 'apples' ) ,cte1 as ( select * from Sales where fruit = 'oranges') select cte.Sale_date, cte.sold_num-cte1.sold_num as diff from cte inner join cte1 on cte.Sale_date=cte1.Sale_date"
235,"select a.sale_date as sale_date, a.sold_num - b.sold_num as diff from (select * from sales where fruit <> 'apples')b join (select * from sales where fruit = 'apples')a on a.sale_date = b.sale_date order by a.sale_date"
236,"select a.sale_date, a.sold_num-b.sold_num as diff from Sales a inner join Sales b on a.sale_date = b.sale_date where a.fruit = 'apples' and b.fruit = 'oranges' order by a.sale_date "
237,"select sale_date , sum(if(fruit = 'apples', sold_num,0)) - sum(if(fruit='oranges',sold_num,0)) as diff from sales group by 1 order by 1"
238,"select sale_date, sum(case when fruit = 'apples' then sold_num else -sold_num end) as diff from Sales group by sale_date"
239,"select sale_date, sum(case when fruit = 'apples' then sold_num else -sold_num end) as diff from Sales group by sale_date"
240,"SELECT DISTINCT s1.sale_date AS sale_date, s1.sold_num - s2.sold_num AS diff FROM Sales s1 JOIN Sales s2 ON s1.sale_date = s2.sale_date AND s1.fruit = 'apples' AND s2.fruit = 'oranges' GROUP BY s1.sale_date"
241,"SELECT a.sale_date, (a.sold_num - b.sold_num) AS diff FROM Sales a, Sales b WHERE a.sale_date = b.sale_date AND a.fruit='apples' AND b.fruit='oranges'"
242,"select sale_date, sum(diff) as diff from ( select sale_date, (case when fruit = 'apples' then sold_num else 0 end) - (case when fruit = 'oranges' then sold_num else 0 end) AS diff from sales ) s group by sale_date order by sale_date"
243,"select sale_date, sum(case when fruit='apples' then sold_num else -sold_num end) as diff from sales group by sale_date"
244,"select t1.sale_date ""SALE_DATE"", (t1.sold_num - t2.sold_num) as ""DIFF"" from (select sale_date, sum(sold_num) as sold_num from Sales where fruit = 'apples' group by sale_date) as t1 join (select sale_date, sum(sold_num) as sold_num from Sales where fruit = 'oranges' group by sale_date) as t2 ON t2.sale_date = t1.sale_date order by 1"
245,"SELECT DISTINCT sale_date, SUM((case when fruit = 'apples' THEN 1 ELSE -1 END)*sold_num) AS diff FROM Sales GROUP BY sale_date"
246,"select sale_date, sum(case when fruit='apples' then sold_num when fruit='oranges' then -1*sold_num end) as diff from sales group by 1 order by 1"
247,"select sale_date, sum(if(fruit = 'apples',sold_num, 0)) - sum(if(fruit = 'oranges',sold_num,0)) as 'diff' from Sales group by sale_date"
248,"select n.sale_date, sum(fruit_num) as diff from (select sale_date, fruit, case when fruit = 'apples' then sold_num else -(sold_num) end as fruit_num from Sales) n group by 1 order by 1"
249,"SELECT t1.sale_date, t1.sold_num - t2.sold_num AS diff FROM (SELECT sale_date, sold_num FROM Sales WHERE fruit = ""apples"") AS t1 JOIN (SELECT sale_date, sold_num FROM Sales WHERE fruit = ""oranges"") AS t2 ON t1.sale_date = t2.sale_date ORDER BY t1.sale_date ASC"
250,"SELECT sale_date, SUM(CASE WHEN fruit = 'apples' THEN sold_num ELSE 0 END) - SUM(CASE WHEN fruit = 'oranges' THEN sold_num ELSE 0 END) AS diff FROM sales GROUP BY sale_date ORDER BY 1"
251,"SELECT A.sale_date ,(A.total_sale - B.total_sale) as diff FROM (SELECT sale_date ,sold_num as total_sale FROM Sales WHERE fruit ='apples')A, (SELECT sale_date ,sold_num as total_sale FROM Sales WHERE fruit ='oranges')B WHERE A.sale_date =B.sale_date "
252,"SELECT sale_date ,(SELECT sold_num FROM sales x WHERE s.sale_date = x.sale_date AND fruit = 'apples') - (SELECT sold_num FROM sales x WHERE s.sale_date = x.sale_date AND fruit = 'oranges') AS 'diff' FROM sales s GROUP BY s.sale_date "
253,"SELECT sale_date, SUM(IF(fruit = ""apples"", sold_num, - sold_num)) AS diff FROM Sales GROUP BY sale_date ORDER BY sale_date"
254,"with temp as( select sale_date, (case when fruit = 'apples' then sold_num end)as apples, (case when fruit = 'oranges' then sold_num end)as oranges from sales) select distinct sale_date, (sum(apples)-sum(oranges)) as diff from temp group by sale_date order by sale_date"
255,"SELECT a.sale_date, (a.sold_num - b.sold_num) as diff FROM sales a JOIN sales b ON a.sale_date = b.sale_date and b.fruit = 'oranges' WHERE a.fruit = 'apples'"
256,"SELECT a.sale_date, (a.sold_num - b.sold_num) as diff FROM (SELECT * FROM Sales WHERE fruit=""apples"") AS a JOIN (SELECT * FROM Sales WHERE fruit=""oranges"") AS b ON a.sale_date = b.sale_date ORDER BY a.sale_date ASC"
257,"WITH A AS( SELECT * FROM Sales WHERE fruit = 'apples' ), O as ( SELECT * FROM Sales WHERE fruit = 'oranges' ) SELECT A.sale_date, (A.sold_num - O.sold_num) as diff FROM A INNER JOIN O ON A.sale_date = O.sale_date "
258,"WITH cte AS(SELECT sale_date, sold_num, lead(sold_num) OVER (PARTITION BY sale_date) AS org_num FROM Sales ORDER BY sale_date) SELECT sale_date, sold_num - org_num AS diff FROM cte WHERE org_num IS NOT NULL "
259,"select sale_date, sum(case when fruit='apples' then sold_num else -sold_num end) as diff from sales group by sale_date "
260,"select sale_date, sum(case when fruit='apples' then sold_num else -sold_num end) as diff from sales group by sale_date "
261,"select sale_date, apples - oranges diff from ( select sale_date , sum(case when fruit = 'apples' then sold_num else 0 end) apples , sum(case when fruit = 'oranges' then sold_num else 0 end ) oranges from Sales group by sale_date ) a"
262,"with apple as ( select sale_date,sold_num from Sales where fruit ='apples' ), orange as ( select sale_date,sold_num from Sales where fruit ='oranges' ) select apple.sale_date,(apple.sold_num - orange.sold_num) as diff from apple join orange on apple.sale_date = orange.sale_date order by apple.sale_date ASC "
263,"WITH aa as ( SELECT sale_date, fruit, sold_num - LEAD(sold_num) OVER(PARTITION BY sale_date ORDER BY fruit) diff FROM Sales ) SELECT sale_date, diff FROM aa WHERE fruit = 'apples'"
264,"with subq as ( select sale_date, (case when fruit = 'apples' then sold_num else 0 end) - (case when fruit = 'oranges' then sold_num else 0 end) AS diff from sales ) select sale_date, sum(diff) as diff from subq group by sale_date order by sale_date"
265,"With apple as ( select sale_date, fruit, sold_num from sales where fruit = ""apples"" group by 1,2,3), orange as ( select sale_date, fruit, sold_num from sales where fruit = ""oranges"" group by 1,2,3) select a.sale_date, a.sold_num-b.sold_num AS diff from apple as a join orange as b on a.sale_date=b.sale_date order by a.sale_date"
266,"select sale_date, sum(case when fruit = 'apples' then sold_num else -sold_num end) as diff from sales group by sale_date order by sale_date asc"
267,"Select sale_date,sum(case when fruit='apples' then sold_num else -sold_num end) as diff from Sales group by sale_date "
268,"WITH cte AS ( select *, FIRST_VALUE(sold_num) OVER(partition by sale_date order by fruit) as apples_count, LAST_VALUE(sold_num) OVER(partition by sale_date order by fruit) as oranges_count from Sales ) SELECT sale_date, apples_count - oranges_count as diff from cte WHERE fruit = 'oranges'"
269,"select distinct s1.sale_date, (s1.sold_num - s2.sold_num)as diff from sales s1 ,sales s2 where s1.sale_date = s2.sale_date and s1.fruit = ""apples"" and s2.fruit = ""oranges"" "
270,"select sale_date,sum(case when fruit='oranges' then (-1)*sold_num else sold_num end) as diff from Sales group by sale_date"
271,"select sale_date, sum(case when fruit='apples' then sold_num end) - sum(case when fruit='oranges' then sold_num end) as diff from sales group by 1"
272,"select distinct s1.sale_date as SALE_DATE, (case when s1.fruit = 'apples' and s2.fruit = 'oranges' then (s1.sold_num - s2.sold_num) else (s2.sold_num - s1.sold_num) end) as DIFF from sales s1 join sales s2 on s1.sale_date = s2.sale_date where s1.fruit != s2.fruit"
273,"select table2.sale_date,table2.sale_apple-table2.sale_orange as diff from( select table1.sale_date,sum(sale_apple) as sale_apple,sum(sale_orange) as sale_orange from( select sale_date,fruit, CASE when fruit = ""apples"" then sold_num else 0 END as sale_apple, CASE when fruit = ""oranges"" then sold_num else 0 END as sale_orange from Sales )as table1 group by table1.sale_date ) as table2 order by table2.sale_date"
274,"SELECT sale_date, ( SUM( CASE WHEN fruit = 'apples' THEN sold_num ELSE 0 END ) - SUM( CASE WHEN fruit = 'oranges' THEN sold_num ELSE 0 END ) ) AS diff FROM Sales GROUP BY sale_date ORDER BY sale_date"
275,"Select sale_date, sold_num - s2 as diff from( Select s1.sale_date, s1.fruit, s1.sold_num, s2.sold_num as s2 from Sales s1 join Sales s2 on s1.sale_date = s2.sale_date and s1.fruit != s2.fruit Where s1.fruit = 'apples' ) a"
276,"SELECT sale_date, SUM(CASE WHEN fruit = 'apples' THEN sold_num ELSE -sold_num END) AS diff FROM Sales GROUP BY sale_date ORDER BY sale_date"
277,"select sale_date, app-org as diff from ( select sale_date, sum(case when fruit = 'apples' then sold_num else 0 end) as app, sum(case when fruit = 'oranges' then sold_num else 0 end) as org from sales group by sale_date order by 1) t"
278,"select sale_date, sum(case when fruit ='apples' then sold_num else -sold_num end) as diff from sales group by 1"
279,"select sale_date, sum(case when fruit=""apples"" then sold_num else 0 END) - sum(case when fruit=""oranges"" then sold_num else 0 END) as diff from sales group by 1"
280,"select sale_date , sum(case when fruit = 'apples' then sold_num else 0 end) - sum(case when fruit = 'oranges' then sold_num else 0 end) as diff from sales group by sale_date order by sale_date "
281,"select a.sale_date, (a.sold_num - b.sold_num) as diff from sales a join sales b on a.sale_date = b.sale_date where a.fruit like 'apples' and b.fruit like 'oranges' group by a.sale_date"
282,"WITH CTE1 AS ( SELECT sale_date, SUM(CASE WHEN fruit = 'apples' THEN sold_num ELSE 0 END) AS ap, SUM(CASE WHEN fruit = 'oranges' THEN sold_num ELSE 0 END) AS org FROM Sales GROUP BY sale_date) SELECT sale_date, ap-org AS diff FROM CTE1 ORDER BY sale_date"
283,"SELECT S1.sale_date, (S1.sold_num - S2.sold_num) diff FROM Sales S1, Sales S2 WHERE S1.sale_date = S2.sale_date AND S1.fruit = 'apples' AND S2.fruit = 'oranges' GROUP BY sale_date"
284,"with apples as ( select * from sales where fruit = 'apples' ) , orange as ( select * from sales where fruit = 'oranges' ) , apple_orange as ( select a.sale_date, a.sold_num as apple_sold, coalesce(o.sold_num, 0) as orange_sold from apples a left join orange o on a.sale_date = o.sale_date union distinct select o.sale_date, coalesce(a.sold_num,0) as apple_sold, o.sold_num as orange_sold from apples a right join orange o on a.sale_date = o.sale_date ) select sale_date, apple_sold-orange_sold as diff from apple_orange order by 1"
285,"with A1 as ( select sale_date, sold_num from Sales where fruit='apples' ), O1 as ( select sale_date, sold_num from Sales where fruit='oranges' ) select A1.sale_date, A1.sold_num-O1.sold_num as diff from A1, O1 where A1.sale_date=O1.sale_date "
286,"select sale_date, sum(if(fruit = 'apples', sold_num, -sold_num)) as diff from Sales group by sale_date"
287,"WITH difference AS ( SELECT sale_date, CASE WHEN fruit= 'apples' THEN sold_num END AS apple_purchases, CASE WHEN fruit = 'oranges' THEN sold_num END AS oranges_purchases FROM Sales ) SELECT sale_date, (SUM(apple_purchases) - SUM(oranges_purchases)) AS diff FROM difference GROUP BY sale_date ORDER BY sale_date "
