id,original query
107,"select sum(apple_count) as apple_count, sum(orange_count) as orange_count from (select box_id, case when b.chest_id is NULL then b.apple_count else b.apple_count + sum(c.apple_count) end as apple_count, case when b.chest_id is NULL then b.orange_count else b.orange_count + sum(c.orange_count) end as orange_count from Boxes as b left join Chests as c on b.chest_id = c.chest_id group by box_id) as t"
108,"WITH BoxTotal AS (SELECT B.box_id ,IFNULL(C.apple_count,0)+B.apple_count AS apple_count ,IFNULL(C.orange_count,0)+B.orange_count AS orange_count FROM Boxes B LEFT JOIN Chests C ON C.chest_id = B.chest_id) SELECT SUM(apple_count) AS apple_count ,SUM(orange_count) AS orange_count FROM BoxTotal"
109,"select sum(b.apple_count) + sum(IFNULL(c.apple_count,0)) as apple_count, sum(b.orange_count) + sum(IFNULL(c.orange_count,0)) as orange_count from Boxes b LEFT JOIN Chests c on c.chest_id = b.chest_id "
110,"WITH chest_cte as ( SELECT b.box_id, c.chest_id, COALESCE(c.apple_count, 0) AS chest_apple_count, COALESCE(c.orange_count, 0) AS chest_orange_count FROM Boxes b LEFT JOIN Chests c ON b.chest_id = c.chest_id ) SELECT SUM(sub.apple_count) + SUM(sub.chest_apple_count) AS apple_count, SUM(sub.orange_count) + SUM(sub.chest_orange_count) AS orange_count FROM ( SELECT b.apple_count, b.orange_count, cc.chest_apple_count, cc.chest_orange_count FROM Boxes b LEFT JOIN chest_cte cc ON b.box_id = cc.box_id ) sub "
111,"select sum(ifnull(a.apple_count,0)+ ifnull(b.apple_count,0)) as apple_count, sum(ifnull(a.orange_count,0) + ifnull(b.orange_count,0)) as orange_count from boxes a left join chests b on a.chest_id = b.chest_id"
112,"SELECT SUM(b.apple_count + IFNULL(c.apple_count,0)) AS apple_count,SUM(b.orange_count + IFNULL(c.orange_count,0)) AS orange_count FROM Boxes AS b LEFT JOIN Chests AS c USING(chest_id)"
113,"SELECT SUM(IFNULL(b.apple_count, 0)) + SUM(IFNULL(c.apple_count, 0)) AS apple_count, SUM(IFNULL(b.orange_count, 0)) + SUM(IFNULL(c.orange_count, 0)) AS orange_count FROM Boxes b LEFT JOIN Chests c on b.chest_id=c.chest_id"
114,"select sum(apple_count) as apple_count, sum(orange_count) as orange_count from ( (select box_id, apple_count, orange_count from boxes) union all (select a.box_id, b.apple_count, b.orange_count from boxes a join chests b on a.chest_id = b.chest_id) ) v "
115,"SELECT SUM(apple_count) AS apple_count , SUM(orange_count) AS orange_count FROM (SELECT apple_count, orange_count FROM Boxes UNION ALL SELECT C.apple_count AS apple_count, C.orange_count AS orange_count FROM Chests C JOIN Boxes B ON C.chest_id=B.chest_id) Temp "
116,"select sum(a.apple_count + ifnull(b.apple_count,0)) as apple_count, sum(a.orange_count + ifnull(b.orange_count,0)) as orange_count from boxes a left join chests b on a.chest_id = b.chest_id"
117,"Select SUM(b.apple_count+IFNULL(c.apple_count,0))as apple_count, SUM(b.orange_count+IFNULL(c.orange_count,0))as orange_count From Boxes b LEFT JOIN Chests c ON b.chest_id=c.chest_id"
118,"select sum(b.apple_count + ifnull(c.apple_count,0)) as apple_count , sum(b.orange_count + ifnull(c.orange_count,0)) as orange_count from boxes b left join chests c on b.chest_id=c.chest_id "
119,"select sum(boxes.apple_count + coalesce(chests.apple_count,0)) as apple_count, sum(boxes.orange_count + coalesce(chests.orange_count,0)) as orange_count from boxes left join Chests on boxes.chest_id = chests.chest_id"
120,"select sum(b.apple_count + ifnull(c.apple_count,0)) as apple_count , sum(b.orange_count + ifnull(c.orange_count,0)) as orange_count from Boxes as b left outer join Chests as c on b.chest_id = c.chest_id  "
121,"SELECT SUM(apple_count) AS apple_count, SUM(orange_count) AS orange_count FROM ( SELECT b.box_id, b.chest_id, (IFNULL(b.apple_count, 0) + IFNULL(c.apple_count, 0)) AS apple_count, (IFNULL(b.orange_count, 0) + IFNULL(c.orange_count, 0)) AS orange_count FROM Boxes b LEFT JOIN Chests c ON b.chest_id = c.chest_id) sub"
122,"select sum(b.apple_count + ifnull(c.apple_count,0)) as apple_count, sum(b.orange_count + ifnull(c.orange_count,0)) as orange_count from boxes as b left join chests as c on b.chest_id = c.chest_id"
123,"select ifnull(sum(b.apple_count),0)+ifnull(sum(c.apple_count),0) as apple_count , ifnull(sum(b.orange_count),0)+ifnull(sum(c.orange_count),0) as orange_count from Boxes b left join Chests c on b.chest_id=c.chest_id "
124,"SELECT SUM(b.apple_count + IFNULL(c.apple_count, 0)) as apple_count, SUM(b.orange_count + IFNULL(c.orange_count, 0)) as orange_count FROM Boxes b LEFT JOIN Chests c ON b.chest_id = c.chest_id "
125,"select sum(b.apple_count+ ifnull(c.apple_count,0)) apple_count, sum(b.orange_count+ ifnull(c.orange_count,0)) orange_count from boxes b left join chests c using (chest_id) "
126,"select SUM(CASE WHEN b.chest_id is null THEN b.apple_count ELSE b.apple_count + c.apple_count END) apple_count, SUM(CASE WHEN b.chest_id is null THEN b.orange_count ELSE b.orange_count + c.orange_count END) orange_count from boxes b LEFT JOIN Chests c on b.chest_id = c.chest_id"
127,"SELECT SUM(apple_count) apple_count, SUM(orange_count) orange_count FROM (SELECT SUM(apple_count) apple_count, SUM(orange_count) orange_count FROM Boxes UNION SELECT SUM(c.apple_count) apple_count, SUM(c.orange_count) orange_count FROM Boxes x LEFT JOIN Chests c ON x.chest_id = c.chest_id WHERE x.chest_id IS NOT NULL) x1"
128,"with total as ( select b.apple_count + (case when c.apple_count is null then 0 else c.apple_count end) as c_a, b.orange_count + (case when c.orange_count is null then 0 else c.orange_count end) as c_o from Boxes b left join Chests c on b.chest_id = c.chest_id) select sum(c_a) as apple_count, sum(c_o) as orange_count from total"
129,"WITH cte AS ( SELECT box_id, SUM(Boxes.apple_count)+SUM(IFNULL(Chests.apple_count,0)) AS apples, SUM(Boxes.orange_count)+SUM(IFNULL(Chests.orange_count,0)) AS oranges FROM Boxes LEFT JOIN Chests ON Boxes.chest_id = Chests.chest_id GROUP BY box_id ) SELECT SUM(apples) AS apple_count, SUM(oranges) AS orange_count FROM cte"
130,"select sum(b.apple_count + ifnull(c.apple_count, 0)) as apple_count, sum(b.orange_count + ifnull(c.orange_count, 0)) as orange_count from Boxes b left join Chests c on b.chest_id = c.chest_id"
131,"select sum(total_apples) ""apple_count"", sum(total_oranges) ""orange_count"" from (select b.box_id, (b.apple_count + coalesce(c.apple_count, 0)) ""total_apples"", (b.orange_count + coalesce(c.orange_count, 0)) ""total_oranges"" from boxes b left join chests c on b.chest_id = c.chest_id) ct"
132,"select sum(b.apple_count+ifnull(c.apple_count,0)) as apple_count, sum(b.orange_count+ifnull(c.orange_count,0)) as orange_count from boxes b left join chests c on b.chest_id = c.chest_id "
133,"select sum(b.apple_count + ifnull(c.apple_count,0)) as apple_count, sum(b.orange_count + ifnull(c.orange_count,0)) as orange_count from boxes as b left join chests as c on b.chest_id = c.chest_id "
134,"select SUM(CASE WHEN b.chest_id is null THEN b.apple_count ELSE b.apple_count + c.apple_count END) apple_count, SUM(CASE WHEN b.chest_id is null THEN b.orange_count ELSE b.orange_count + c.orange_count END) orange_count from boxes b LEFT JOIN Chests c on b.chest_id = c.chest_id"
135,"SELECT SUM((IFNULL(b.apple_count, 0) + IFNULL(c.apple_count, 0))) AS apple_count, SUM((IFNULL(b.orange_count, 0) + IFNULL(c.orange_count, 0))) AS orange_count FROM Boxes b LEFT JOIN Chests c ON b.chest_id = c.chest_id"
136,"select sum(ifnull(b.apple_count,0)) + sum(ifnull(c.apple_count,0)) as apple_count, sum(ifnull(b.orange_count,0)) + sum(ifnull(c.orange_count,0)) as orange_count from Boxes b left join Chests C on b.chest_id = c.chest_id "
137,"select sum(b.apple_count + ifnull(c.apple_count,0)) as apple_count , sum(b.orange_count + ifnull(c.orange_count ,0)) as orange_count from Boxes as b left join Chests as c on b.chest_id = c.chest_id "
138,"select SUM(B.apple_count + (case when B.chest_id is null then 0 ELSE C.apple_count END )) as apple_count, SUM(B.orange_count + (case when B.chest_id is null then 0 ELSE C.orange_count END )) as orange_count from Boxes B LEFT JOIN Chests C on B.chest_id = C.chest_id"
139,"select sum(b.apple_count+ifnull(c.apple_count,0)) as apple_count, sum(b.orange_count+ifnull(c.orange_count,0)) as orange_count from boxes b left join chests c on b.chest_id = c.chest_id"
140,"select sum(b.apple_count + IFNULL(ch.apple, 0)) as apple_count, sum(b.orange_count + IFNULL(ch.orange, 0) ) as orange_count from Boxes b left join (select c.chest_id, sum(c.apple_count) as apple, sum(c.orange_count) as orange from Chests c group by c.chest_id) ch on b.chest_id = ch.chest_id "
141,"select sum(b.apple_count) + sum(case when c.apple_count is null then 0 else c.apple_count end)as apple_count, sum(b.orange_count) + sum(case when c.orange_count is null then 0 else c.orange_count end)as orange_count from Boxes b left join Chests c on b.chest_id = c.chest_id"
142,"SELECT SUM( b.apple_count + IFNULL(c.apple_count, 0) ) apple_count, SUM( b.orange_count + IFNULL(c.orange_count, 0) ) orange_count FROM Boxes b LEFT JOIN Chests c ON b.chest_id = c.chest_id"
143,"SELECT SUM(b.apple_count + IFNULL(c.apple_count,0)) AS apple_count, SUM(b.orange_count + IFNULL(c.orange_count,0)) AS orange_count FROM Boxes b LEFT JOIN Chests c ON b.chest_id = c.chest_id"
144,"select sum(IFNULL(b.apple_count,0))+sum(IFNULL(c.apple_count, 0)) as apple_count, sum(IFNULL(b.orange_count,0) )+sum(IFNULL(c.orange_count,0)) as orange_count from boxes b left join chests as c on b.chest_id = c.chest_id "
145,"SELECT SUM(apple_count) AS apple_count, SUM(orange_count) AS orange_count FROM (SELECT apple_count, orange_count FROM Boxes UNION ALL SELECT b.apple_count, b.orange_count FROM Boxes a LEFT JOIN Chests b ON a.chest_id = b.chest_id WHERE a.chest_id IS NOT NULL) a "
146,"select SUM(b.apple_count+COALESCE(c.apple_count,0)) as apple_count, SUM(b.orange_count+COALESCE(c.orange_count,0)) as orange_count from Boxes b left join Chests c on b.chest_id = c.chest_id "
147,"WITH cte1 AS( SELECT box_id, b.chest_id, b.apple_count AS app1, b.orange_count AS ora1, COALESCE(c.apple_count,0) As app2, COALESCE(c.orange_count,0) As ora2 FROM boxes b LEFT JOIN chests c ON b.chest_id=c.chest_id ), cte2 AS ( SELECT app1+app2 AS total_app, ora1+ora2 AS total_ora FROM cte1 ) SELECT SUM(total_app) AS apple_count, SUM(total_ora) AS orange_count FROM cte2"
148,"select sum(a.apple_count+ifnull(b.apple_count,0)) as apple_count, sum(a.orange_count+ifnull(b.orange_count,0)) as orange_count from Boxes a left join Chests b on a.chest_id=b.chest_id"
149,"SELECT sum(a.apple_count+ifnull(b.apple_count,0)) as apple_count, sum(a.orange_count+ifnull(b.orange_count,0)) as orange_count from Boxes a left join Chests b on a.chest_id=b.chest_id"
150,"SELECT SUM(b.apple_count + IFNULL(c.apple_count,0)) AS apple_count,SUM(b.orange_count + IFNULL(c.orange_count,0)) AS orange_count FROM Boxes AS b LEFT JOIN Chests AS c USING(chest_id)"
151,"select sum(B.apple_count) + ifnull(sum(C.apple_count),0) as apple_count, sum(B.orange_count) + ifnull(sum(C.orange_count),0) as orange_count from Boxes B left join Chests C on B.chest_id = C.chest_id "
152,"select * from (select sum(b.apple_count + coalesce(c.apple_count, 0)) as apple_count, sum(b.orange_count + coalesce(c.orange_count, 0)) as orange_count from Boxes as b left join Chests as c on b.chest_id = c.chest_id ) as a"
153,"select sum(b.apple_count + IFNULL(c.apple_count,0)) as apple_count, sum(b.orange_count + IFNULL(c.orange_count,0)) as orange_count from boxes b left join chests c on b.chest_id = c.chest_id "
154,"SELECT sum(ifnull(b.apple_count,0) + ifnull(c.apple_count,0)) as apple_count, sum(ifnull(b.orange_count,0) + ifnull(c.orange_count,0)) as orange_count FROM boxes as b LEFT JOIN chests as c ON b.chest_id = c.chest_id"
155,"select sum(b.apple_count + ifnull(c.apple_count,0)) as apple_count, sum(b.orange_count + ifnull(c.orange_count, 0)) as orange_count from boxes b left join chests c on c.chest_id = b.chest_id"
156,"WITH CTE1 AS ( SELECT B.box_id, B.apple_count+IFNULL(C.apple_count, 0) AS apple_count, B.orange_count+IFNULL(C.orange_count, 0) AS orange_count FROM Boxes AS B LEFT JOIN Chests AS C ON B.chest_id = C.chest_id) SELECT SUM(apple_count) AS apple_count, SUM(orange_count) AS orange_count FROM CTE1"
157,"select sum(b.apple_count + ifnull(c.apple_count, 0)) apple_count, sum(b.orange_count + ifnull(c.orange_count, 0)) orange_count from Boxes b left join chests c on c.chest_id = b.chest_id "
158,"with tmp as ( select box_id, apple_count, orange_count from Boxes union all select b.box_id as box_id, c.apple_count as apple_count, c.orange_count as orange_count from Boxes b join Chests c on b.chest_id = c.chest_id ), tmp2 as ( select box_id, sum(apple_count) as apple_count, sum(orange_count) as orange_count from tmp group by box_id WITH ROLLUP ) select apple_count, orange_count from tmp2 where box_id is null"
159,"select sum(b.apple_count+ifnull(c.apple_count,0)) as apple_count, sum(b.orange_count+ifnull(c.orange_count,0)) as orange_count from Boxes b left join Chests c on b.chest_id=c.chest_id "
160,"select sum(b.apple_count + ifnull(c.apple_count, 0)) as apple_count, sum(b.orange_count + ifnull(c.orange_count, 0)) as orange_count from boxes b left join chests c on b.chest_id = c.chest_id"
161,"WITH T1 AS (SELECT A.*, B.apple_count AS apple2, B.orange_count AS orange2 FROM Boxes A LEFT JOIN Chests B ON A.chest_id = B.chest_id), T2 AS (SELECT box_id, chest_id, COALESCE(apple_count, 0) + COALESCE(apple2, 0) AS apple, COALESCE(orange_count, 0) + COALESCE(orange2, 0) AS orange FROM T1) SELECT SUM(apple) AS apple_count, SUM(orange) AS orange_count FROM T2 "
162,"select sum(apple_count + ifnull(c_app,0)) apple_count, sum(orange_count + ifnull(c_org,0)) orange_count from ( select b.box_id, b.apple_count, c.apple_count c_app, b.orange_count, c.orange_count c_org from boxes b left join chests c on b.chest_id = c.chest_id ) a"
163,"SELECT SUM(b.apple_count + IFNULL(c.apple_count,0)) AS apple_count, SUM(b.orange_count + IFNULL(c.orange_count,0)) AS orange_count FROM Boxes b LEFT JOIN Chests c ON b.chest_id=c.chest_id "
164,"select sum(b.apple_count + ifnull(c.apple_count,0)) as apple_count, sum(ifnull(c.orange_count,0) + b.orange_count) as orange_count from boxes b left join chests c using(chest_id) "
165,"select sum(b.apple_count + coalesce(c.apple_count,0)) as apple_count, sum(b.orange_count + coalesce(c.orange_count,0)) as orange_count from boxes b left outer join chests c on b.chest_id = c.chest_id"
166,"FROM ( SELECT SUM(B.apple_count) AS ba, SUM(B.orange_count) AS bo, SUM(IFNULL(C.apple_count,0)) AS ca, SUM(IFNULL(C.orange_count,0)) AS co FROM Boxes B LEFT OUTER JOIN Chests C ON (B.chest_id = C.chest_id) ) AS t1 "
167,"select sum(ifnull(c.apple_count,0)) + sum(ifnull(b.apple_count,0)) as apple_count, sum(ifnull(c.orange_count,0)) + sum(ifnull(b.orange_count,0)) as orange_count from boxes b left join chests c on b.chest_id = c.chest_id "
168,"select sum(t.apple_count) + sum(if(t.ap2, t.ap2, 0)) as apple_count, sum(t.orange_count) + sum(if(t.or2, t.or2, 0)) as orange_count from (select b.box_id, b.apple_count, b.orange_count, c.apple_count as ap2, c.orange_count as or2 from boxes b left join chests c using (chest_id) ) as t"
169,"SELECT SUM(total_apples) as apple_count, SUM(total_oranges) as orange_count FROM (SELECT b.apple_count + COALESCE(c.c_apple_count, 0) as total_apples, b.orange_count + COALESCE(c.c_orange_count, 0) as total_oranges FROM Boxes b LEFT JOIN (SELECT chest_id, apple_count as c_apple_count, orange_count as c_orange_count FROM Chests) c ON b.chest_id = c.chest_id) t "
170,"SELECT SUM(c.apple_count) AS apple_count, SUM(c.orange_count) AS orange_count FROM ( SELECT box_id, SUM(c.apple_count) AS apple_count, SUM(c.orange_count) AS orange_count FROM Boxes b INNER JOIN Chests c ON b.chest_id = c.chest_id GROUP BY box_id UNION ALL SELECT box_id, apple_count, orange_count FROM Boxes b ) c "
171,"select sum(a.apple_count + case when b.apple_count is null then 0 else b.apple_count end) as apple_count, sum(a.orange_count + case when b.orange_count is null then 0 else b.orange_count end) as orange_count from boxes a left join chests b on a.chest_id = b.chest_id "
172,"select sum(ac) as apple_count, sum(oc) as orange_count from ( select box_id, b.apple_count + ifnull(sum(c.apple_count),0) as ac, b.orange_count+ifnull(sum(c.orange_count),0) as oc from boxes b left join chests c on b.chest_id = c.chest_id group by box_id) as total"
173,"SELECT sum(b.apple_count+ifnull(c.apple_count,0)) AS apple_count, sum(b.orange_count+ifnull(c.orange_count,0)) AS orange_count FROM Boxes b LEFT JOIN Chests c USING(chest_id) "
174,"select sum(ifnull(c.apple_count, 0)+ b.apple_count) as apple_count, sum(ifnull(c.orange_count, 0)+ b.orange_count) as orange_count from boxes b left join chests c on b.chest_id = c.chest_id "
175,"SELECT D.apple_count, D.orange_count FROM (SELECT SUM(A.A_count) OVER (ORDER BY A_count) apple_count, SUM(A.O_count) OVER (ORDER BY A_count) orange_count FROM (SELECT COALESCE(B.apple_count + C.apple_count, B.apple_count) A_count, COALESCE(B.orange_count + C.orange_count, B.orange_count) O_count FROM Boxes B LEFT JOIN Chests C ON B.chest_id = C.chest_id) A) D ORDER BY D.apple_count DESC LIMIT 1 "
176,"select (sum(b.apple_count) + sum(ifnull(c.apple_count,0))) apple_count, (sum(b.orange_count) + sum(ifnull(c.orange_count, 0))) orange_count from Boxes b left join Chests c on b.chest_id = c.chest_id"
177,"select sum(b.apple_count + ifnull(c.apple_count, 0)) apple_count, sum(b.orange_count + ifnull(c.orange_count, 0)) orange_count from Boxes b left join Chests c on b.chest_id = c.chest_id"
178,"select SUM(CASE WHEN Boxes.chest_id is null THEN Boxes.apple_count ELSE Boxes.apple_count + Chests.apple_count END) apple_count, SUM(CASE WHEN Boxes.chest_id is null THEN Boxes.orange_count ELSE Boxes.orange_count + Chests.orange_count END) orange_count FROM Boxes LEFT JOIN Chests ON Boxes.chest_id = Chests.chest_id "
179,"SELECT SUM(box_apple_count + chest_apple_count) AS apple_count, SUM(box_orange_count + chest_orange_count) AS orange_count FROM ( SELECT box_id, b.apple_count AS box_apple_count, b.orange_count AS box_orange_count, COALESCE(c.apple_count, 0) AS chest_apple_count, COALESCE(c.orange_count, 0) AS chest_orange_count FROM Boxes b LEFT JOIN Chests c ON b.chest_id = c.chest_id ) a"
180,"select sum(b.apple_count + ifnull(c.apple_count,0)) as apple_count, sum(b.orange_count + ifnull(c.orange_count,0)) as orange_count from boxes b left join chests c on b.chest_id = c.chest_id"
181,"SELECT SUM(b.apple_count+IFNULL(c.apple_count, 0)) as apple_count, SUM(b.orange_count+IFNULL(c.orange_count, 0)) as orange_count FROM Boxes b LEFT JOIN Chests c ON b.chest_id = c.chest_id"
182,"with cnt as( select box_id, b.chest_id, (b.apple_count+c.apple_count) as total_apple_cnt, (b.orange_count+c.orange_count) as total_orange_cnt from boxes as b left join chests as c on b.chest_id = c.chest_id) select sum(case when c.chest_id is null then apple_count else total_apple_cnt end) as apple_count, sum(case when c.chest_id is null then orange_count else total_orange_cnt end) as orange_count from cnt as c join boxes as b on c.box_id = b.box_id "
183,"SELECT SUM(b.apple_count+IFNULL(c.apple_count, 0)) as apple_count, SUM(b.orange_count+IFNULL(c.orange_count, 0)) as orange_count FROM Boxes b LEFT JOIN Chests c ON b.chest_id = c.chest_id"
184,"select sum(b.apple_count+ifnull(c.apple_count,0) )as apple_count, sum(b.orange_count+ifnull(c.orange_count,0))as orange_count from boxes b left join chests c on b.chest_id=c.chest_id "
185,"select sum(b.apple_count)+sum(ifnull(c.apple_count,0)) as apple_count, sum(b.orange_count)+sum(ifnull(c.orange_count,0)) as orange_count from Boxes as b left join Chests as c on b.chest_id = c.chest_id "
186,"SELECT SUM(a.apple_count + IFNULL(b.apple_count,0)) AS apple_count, SUM(a.orange_count + IFNULL(b.orange_count,0)) AS orange_count FROM Boxes a LEFT JOIN Chests b ON a.chest_id = b.chest_id "
187,"with cte as ( select b.apple_count as apple_1,b.orange_count as orange_1, c.apple_count as apple_2, c.orange_count as orange_2 from boxes b left join chests c on b.chest_id = c.chest_id) select sum(coalesce(apple_1,0) + coalesce(apple_2,0)) as apple_count, sum(coalesce(orange_1,0) + coalesce(orange_2,0)) as orange_count from cte"
188,"SELECT SUM(B.apple_count + IFNULL(C.apple_count,0)) AS apple_count, SUM(B.orange_count + IFNULL(C.orange_count,0)) AS orange_count FROM Boxes B LEFT JOIN Chests C ON B.chest_id = C.chest_id "
189,"select sum(boxes.apple_count + COALESCE(Chests.apple_count, 0)) as apple_count, sum(boxes.orange_count + COALESCE(Chests.orange_count, 0)) as orange_count from boxes left join Chests on boxes.chest_id = chests.chest_id"
190,"select sum(b.apple_count + ifnull((c.apple_count),0))as apple_count , sum(b.orange_count + ifnull((c.orange_count),0)) as orange_count from boxes b left join chests c on b.chest_id = c.chest_id"
191,"select sum(b.apple_count + ifnull(c.apple_count, 0)) apple_count, sum(b.orange_count + ifnull(c.orange_count, 0)) orange_count from Boxes b left join chests c on c.chest_id = b.chest_id "
192,"select SUM(CASE WHEN b.chest_id is null THEN b.apple_count ELSE b.apple_count + c.apple_count END) apple_count, SUM(CASE WHEN b.chest_id is null THEN b.orange_count ELSE b.orange_count + c.orange_count END) orange_count from boxes b LEFT JOIN Chests c on b.chest_id = c.chest_id"
193,"SELECT SUM(b.apple_count)+coalesce(SUM(c.apple_count),0) apple_count,SUM(b.orange_count)+COALESCE(SUM(c.orange_count),0) orange_count FROM Boxes b LEFT JOIN Chests c USING(chest_id) "
194,"select sum(b.apple_count)+ifnull(sum(c.apple_count),0) apple_count, sum(b.orange_count)+ifnull(sum(c.orange_count),0) orange_count from Boxes b left join Chests c on b.chest_id = c.chest_id "
195,"select sum(case when b.chest_id is null then b.apple_count else b.apple_count+c.apple_count end) as apple_count, sum(case when b.chest_id is null then b.orange_count else b.orange_count+c.orange_count end) as orange_count from boxes b left join chests c on b.chest_id = c.chest_id"
196,"select sum(coalesce(c.apple_count,0)+b.apple_count) as apple_count, sum(coalesce(c.orange_count,0)+b.orange_count) as orange_count from boxes b left join chests c on b.chest_id = c.chest_id"
197,"SELECT SUM(b.apple_count + IFNULL(c.apple_count,0)) AS apple_count,SUM(b.orange_count + IFNULL(c.orange_count,0)) AS orange_count FROM Boxes AS b LEFT JOIN Chests AS c USING(chest_id)"
198,"select sum(b.apple_count) + sum(ifnull(c.apple_count,0)) as apple_count, sum(b.orange_count) + sum(ifnull(c.orange_count,0)) as orange_count from Boxes b left join Chests c using(chest_id) "
199,"select sum(apple_count) as apple_count, sum(orange_count) as orange_count from ( select sum(apple_count) as apple_count, sum(orange_count) as orange_count from ( select a.chest_id, b.apple_count, b.orange_count from Boxes a left join Chests b on a.chest_id = b.chest_id where a.chest_id is not null) A union select sum(apple_count) as apple_count, sum(orange_count) as orange_count from Boxes) B"
200,"SELECT SUM(total_apples) AS 'apple_count' ,SUM(total_oranges) AS 'orange_count' FROM ( SELECT a.box_id ,a.apple_count + IFNULL(b.apple_count,0) AS 'total_apples' ,a.orange_count + IFNULL(b.orange_count,0) AS 'total_oranges' FROM Boxes a LEFT JOIN Chests b ON a.chest_id=b.chest_id ) a  "
201,"with box_cnts as ( select sum(apple_count) as apple_count, sum(orange_count) as orange_count from Boxes ) , chest_cnts as ( select sum(c.apple_count), sum(c.orange_count) from Boxes b left join Chests c on b.chest_id = c.chest_id ) , box_chest_cnts as ( select * from box_cnts union all select * from chest_cnts ) select sum(apple_count) as apple_count, sum(orange_count) as orange_count from box_chest_cnts"
202,"SELECT IFNULL(SUM(B.apple_count), 0) + IFNULL(SUM(C.apple_count), 0) AS apple_count, IFNULL(SUM(B.orange_count), 0) + IFNULL(SUM(C.orange_count), 0) AS orange_count FROM Boxes AS B LEFT JOIN Chests AS C ON B.chest_id = C.chest_id"
203,"with t as (select b.box_id, b.apple_count+ifnull(c.apple_count,0) as apple_count, b.orange_count+ifnull(c.orange_count,0) as orange_count from Boxes b left join Chests c on b.chest_id=c.chest_id) select sum(apple_count) as apple_count, sum(orange_count) as orange_count from t"
204,"select ifnull(sum(acnt1),0)+ifnull(sum(acnt2),0) as apple_count, ifnull(sum(ocnt1),0)+ifnull(sum(ocnt2),0) as orange_count from( select box_id, b.chest_id, b.apple_count as acnt1, c.apple_count as acnt2, b.orange_count as ocnt1, c.orange_count as ocnt2 from boxes b left join chests c on b.chest_id=c.chest_id) t"
205,"select sum(b.apple_count + ifnull(c.apple_count,0)) as apple_count,sum(b.orange_count + ifnull(c.orange_count,0)) as orange_count from Boxes as b left join Chests as c on b.chest_id = c.chest_id "
206,"select sum(b.apple_count +IFNULL(c.apple_count, 0)) as apple_count, sum(b.orange_count +IFNULL(c.orange_count, 0)) as orange_count from Boxes b left join Chests c on b.chest_id = c.chest_id"
207,"SELECT SUM(b.apple_count + IFNULL(c.apple_count,0)) AS apple_count,SUM(b.orange_count + IFNULL(c.orange_count,0)) AS orange_count FROM Boxes AS b LEFT JOIN Chests AS c on c.chest_id = b.chest_id "
208,"select ifnull(sum(b.apple_count),0) + ifnull(sum(c.apple_count), 0) as apple_count, ifnull(sum(b.orange_count), 0) + ifnull(sum(c.orange_count), 0) as orange_count from boxes b left join chests c on b.chest_id = c.chest_id"
209,"select sum(b.apple_count) as apple_count, sum(b.orange_count) as orange_count from (select box_id, (case when Chests.apple_count is null then Boxes.apple_count else Boxes.apple_count + Chests.apple_count end) as apple_count, (case when Chests.orange_count is null then Boxes.orange_count else Boxes.orange_count + Chests.orange_count end) as orange_count from Boxes left join Chests on Boxes.chest_id = Chests.chest_id) b "
210,"SELECT SUM(b.apple_count) + IFNULL(SUM(c.apple_count), 0) AS apple_count, SUM(b.orange_count) + IFNULL(SUM(c.orange_count), 0) AS orange_count FROM Boxes b LEFT JOIN Chests c USING (chest_id) "
211,"SELECT SUM(apple_count) as apple_count, SUM(orange_count) as orange_count FROM (SELECT b.chest_id, SUM(b.apple_count + IFNULL(c.apple_count,0)) as apple_count, SUM(b.orange_count + IFNULL(c.orange_count, 0)) as orange_count FROM Boxes b LEFT JOIN Chests c ON b.chest_id = c.chest_id GROUP BY chest_id)t "
212,"with cte as( select box_id, (case when b.chest_id is null then b.apple_count else b.apple_count+c.apple_count end) as apple_count, (case when b.chest_id is null then b.orange_count else b.orange_count+c.orange_count end) as orange_count from boxes b left join chests c on b.chest_id = c.chest_id) select sum(apple_count) as apple_count, sum(orange_count) as orange_count from cte"
213,"SELECT SUM(b.apple_count + IFNULL(c.apple_count,0)) AS apple_count, SUM(b.orange_count + IFNULL(c.orange_count,0)) AS orange_count FROM Boxes b LEFT JOIN Chests c USING (chest_id) "
214,"select sum(b.apple_count) + sum(ifnull(c.apple_count, 0)) as apple_count, sum(b.orange_count) + sum(ifnull(c.orange_count, 0)) as orange_count from Boxes b left join Chests c on b.chest_id = c.chest_id "
215,"SELECT SUM(b.apple_count + IFNULL(c.apple_count,0)) AS apple_count,SUM(b.orange_count + IFNULL(c.orange_count,0)) AS orange_count FROM Boxes AS b LEFT JOIN Chests AS c ON b.chest_id=c.chest_id "
216,"SELECT SUM(b.apple_count+IFNULL(c.apple_count,0)) AS apple_count, SUM(b.orange_count+IFNULL(c.orange_count,0)) AS orange_count FROM Boxes b LEFT JOIN Chests c USING(chest_id)"
217,"select sum(b.apple_count + if(b.chest_id is null, 0, c.apple_count)) as apple_count, sum(b.orange_count + if(b.chest_id is null, 0, c.orange_count))as orange_count from Boxes b left join Chests c on b.chest_id = c.chest_id "
218,"select sum(b.apple_count + coalesce(c.apple_count,0)) as apple_count, sum(b.orange_count + coalesce(c.orange_count,0)) as orange_count from boxes b left join chests c using(chest_id) "
