id,original query
133,SELECT order_id FROM OrdersDetails GROUP BY order_id HAVING MAX(quantity)> ( SELECT SUM(quantity)/COUNT(*) FROM OrdersDetails GROUP BY order_id ORDER BY 1 DESC LIMIT 1 )
134,"with cte as (select max(quan) as max_average from (select order_id, avg(quantity) as quan from OrdersDetails group by order_id) b ) select order_id from ( select order_id, max(quantity) as max_q from OrdersDetails group by order_id) a where max_q > (select max_average from cte)"
135,SELECT order_id FROM OrdersDetails GROUP BY order_id HAVING MAX(quantity) > ALL ( SELECT (SUM(quantity) / COUNT(DISTINCT product_id)) AS avg_quant_order FROM OrdersDetails GROUP BY order_id ) ORDER BY order_id ASC
136,select a.order_id from OrdersDetails a group by a.order_id having max(a.quantity) > ( select avg(b.quantity) from OrdersDetails b group by b.order_id order by avg(b.quantity) DESC limit 1 )
137,"WITH tb1 AS ( SELECT order_id, AVG(quantity) AS avg_quantity, MAX(quantity) AS max_quantity FROM OrdersDetails GROUP BY order_id ) SELECT order_id FROM tb1 WHERE max_quantity > (SELECT MAX(avg_quantity) AS max_avg_quantity FROM tb1)"
138,"WITH avg_quantity AS ( SELECT order_id, sum(quantity)/count(product_id) AS avg_quantity FROM OrdersDetails GROUP BY order_id ), max_avg_quantity AS ( SELECT max(avg_quantity) as max_avg_quantity FROM avg_quantity ), max_quantity_per_order AS ( SELECT order_id, max(quantity) as max_quantity FROM OrdersDetails GROUP BY order_id ) SELECT order_id FROM max_quantity_per_order JOIN max_avg_quantity WHERE max_quantity_per_order.max_quantity > max_avg_quantity.max_avg_quantity "
139,"select temp.order_id from (select order_id,sum(quantity)/count(distinct product_id) as average_quantity,max(quantity) as max_quantity from OrdersDetails group by order_id) temp where temp.max_quantity > all(select temp1.average_quantity from (select order_id,sum(quantity)/count(distinct product_id) as average_quantity,max(quantity) as max_quantity from OrdersDetails group by order_id) temp1) "
140,"WITH temp AS ( SELECT order_id, MAX(SUM(quantity)/COUNT(product_id)) OVER () AS max_avg_quant, MAX(quantity) AS max_quant FROM OrdersDetails GROUP BY order_id ) SELECT order_id FROM temp WHERE max_quant > max_avg_quant"
141,"with avrg as( select order_id, max(quantity) as max1, avg(quantity) as avgr from ordersdetails group by 1) select order_id from avrg where max1>(select max(avgr) from avrg)"
142,"WITH order_quantity AS ( SELECT order_id, SUM(quantity) / COUNT(product_id) AS average_quantity, MAX(quantity) AS maximum_quantity FROM OrdersDetails GROUP BY order_id ) SELECT order_id FROM order_quantity WHERE maximum_quantity > (SELECT MAX(average_quantity) FROM order_quantity) "
143,"with cte as( select order_id, max(avg(quantity)) over() as max_avg_qty, max(quantity) as max_qty from ordersdetails group by order_id ) select order_id from cte where max_qty > max_avg_qty "
144,SELECT order_id FROM OrdersDetails GROUP BY order_id HAVING MAX(quantity) > all (select avg(quantity) as quant from OrdersDetails group by order_id)
145,"select order_id from ( select order_id, max(quantity) as max_q,count(*) as num_o from OrdersDetails t group by order_id ) t where num_o > 1 and max_q > ( select max(avg_q) from ( select order_id, avg(quantity) as avg_q from OrdersDetails t group by order_id ) tmp ) "
146,"WITH cte AS (SELECT MAX(avg_orders) AS max_avg_order FROM (SELECT order_id, IFNULL(SUM(quantity), 0)/IFNULL(COUNT(DISTINCT product_id), 0) AS avg_orders FROM OrdersDetails GROUP BY 1) t) SELECT order_id FROM (SELECT order_id, MAX(quantity) AS max_qty FROM OrdersDetails GROUP BY 1) q GROUP BY order_id HAVING SUM(CASE WHEN max_qty > (SELECT max_avg_order FROM cte) THEN 1 ELSE 0 END) > 0 ORDER BY 1"
147,with cte as ( select sum(quantity)/count(product_id) average from OrdersDetails group by order_id ) select order_id from OrdersDetails group by order_id having max(quantity) > all(select average from cte)
148,"SELECT t1.order_id FROM ( SELECT order_id , MAX(quantity) max_quantity , MAX(SUM(quantity)/COUNT(DISTINCT product_id)) OVER () avg_quantity FROM OrdersDetails GROUP BY 1) t1 WHERE t1.max_quantity > t1.avg_quantity "
149,"select order_id from ( select order_id, max(quantity) as maxq from OrdersDetails group by order_id ) sq2 where maxq> ( select max(av) from ( select avg(quantity) as av from OrdersDetails group by order_id ) sq1 )"
150,select order_id from OrdersDetails group by order_id having max(quantity) > (select avg(quantity) from OrdersDetails group by order_id order by 1 desc limit 1)
151,"with avg_table as ( select avg(quantity) as avg_q, order_id from OrdersDetails group by order_id ) select order_id from (select order_id, avg(quantity) as avg_q, max(quantity) as max_q from OrdersDetails group by order_id having max(quantity) > (select max(avg_q) from avg_table) ) a "
152,"with cte as ( select order_id, product_id, max(quantity) over (partition by order_id) maximum, sum(quantity) over (partition by order_id)/count(product_id) over (partition by order_id) average from OrdersDetails ) select distinct o.order_id from cte o join cte c on o.order_id = c.order_id and o.maximum > (select max(average) from cte)"
153,"WITH table1 AS( SELECT order_id, MAX(quantity)OVER(PARTITION BY order_id) AS max_order, AVG(quantity)OVER(PARTITION BY order_id) AS avg_order FROM OrdersDetails ) SELECT DISTINCT order_id FROM table1 WHERE max_order > (SELECT MAX(avg_order) FROM table1) "
154,select order_id from OrdersDetails o group by order_id having max(quantity) > ( select avg(quantity) avgg from OrdersDetails o group by order_id order by avgg desc limit 1 )
155,"with CTE as( select *, Max(average) OVER() AS flag from( select max(quantity) as max_quantity, sum(quantity)/count(product_id) as average, order_id from OrdersDetails group by order_id )as d) select C1.order_id from CTE C1 where max_quantity>flag "
156,"WITH avg_orders AS (SELECT order_id,SUM(quantity)/COUNT(*) AS average_quantity FROM ordersdetails GROUP BY order_id), max_orders as (SELECT order_id, MAX(quantity) as max_quantity FROM ordersdetails GROUP BY order_id) SELECT order_id FROM max_orders WHERE max_quantity > (SELECT max(average_quantity) FROM avg_orders) "
157,"with CTE as (SELECT o.order_id,MAX(quantity) as m, ROUND((SUM(quantity)* 1.0)/ Count(distinct product_id), 2) as v FROM OrdersDetails o GROUP BY 1 ) SELECT cte.order_id FROM CTE WHERE cte.m > (select max(cte.v) FROM CTE) "
158,"SELECT order_id FROM OrdersDetails GROUP BY order_id HAVING MAX(quantity) > (SELECT MAX(B.avg_quantity) from (SELECT order_id, AVG(quantity) as avg_quantity FROM OrdersDetails GROUP BY order_id) as B)"
159,"with s0 as ( select order_id, avg(quantity) as avg_q, max(quantity) as max_q from ordersdetails group by 1) select order_id from s0 where max_q > (select max(avg_q) from s0)"
160,"with temp1 as ( select order_id, sum(quantity)/count(product_id) as avg_quantity_order, max(quantity) as max_quantity from ordersDetails group by order_id), temp2 as ( select max(avg_quantity_order) as max_avg_quantity from temp1) select order_id from temp1 where max_quantity > (select max_avg_quantity from temp2)"
161,select order_id from OrdersDetails group by order_id having max(quantity) > all( select sum(quantity)/count(product_id) as average from OrdersDetails group by order_id )
162,"with cte as( select order_id, avg(quantity) as average, max(quantity) as maxi from ordersDetails group by order_id), cte2 as( select order_Id, max(average) as mavg from cte) select cte.order_id from cte, cte2 where maxi > mavg "
163,"with cte as ( select order_id, avg(quantity) as avg from OrdersDetails group by order_id), cte2 as (select order_id, max(quantity) as fin from OrdersDetails group by order_id) select order_id from cte2 where fin > all(select avg from cte)"
164,"with cte as ( select order_id, max(avg(quantity)) over() as max_avg_qty, max(quantity) as max_qty from ordersdetails group by order_id ) select order_id from cte where max_qty>max_avg_qty "
165,"SELECT order_id FROM OrdersDetails GROUP BY 1 HAVING MAX(quantity) > (SELECT MAX(average_quantity) FROM (SELECT order_id, AVG(quantity) as average_quantity FROM OrdersDetails GROUP BY 1) t) "
166,"select t.order_id from (select order_id, max(quantity) as maximum_quantity, max(avg(quantity)) over () as maxx from ordersdetails group by order_id ) as t where t.maximum_quantity> t.maxx"
167,"WITH temp AS ( SELECT order_id, MAX(SUM(quantity)/COUNT(product_id)) OVER () AS max_avg_quant, MAX(quantity) AS max_quant FROM OrdersDetails GROUP BY order_id ) SELECT order_id FROM temp WHERE max_quant > max_avg_quant "
168,with temp as (select avg(quantity) as average from OrdersDetails group by order_id) select order_id from OrdersDetails group by 1 having max(quantity) > (select max(average) from temp)
169,"SELECT DISTINCT order_id FROM (SELECT order_id, max_quantity > Max(avg_order) OVER() AS flag FROM (SELECT order_id, Sum(quantity) / Count(DISTINCT product_id) AS avg_order, Max(quantity) AS max_quantity FROM ordersdetails GROUP BY order_id) a) b WHERE flag = 1 "
170,SELECT order_id FROM OrdersDetails GROUP BY order_id HAVING MAX(quantity) > ALL ( SELECT (SUM(quantity) / COUNT(DISTINCT product_id)) AS avg_quant_order FROM OrdersDetails GROUP BY order_id ) ORDER BY order_id ASC 
171,"select order_id from ( select order_id,MAX(quantity) as max_quant from OrdersDetails group by order_id ) t where t.max_quant > ALL(select distinct (SUM(quantity)/count(distinct product_id)) as avg_quant from OrdersDetails group by order_id)"
172,"with cte as ( select order_id, max(quantity) as max_num, avg(quantity) as ave from OrdersDetails group by order_id) select order_id from cte where max_num > (select max(ave) from cte)"
173,"With cte as( Select order_id, AVG(quantity) as average, max(quantity) as maxquantity From OrdersDetails Group by order_id) Select order_id From cte Where maxquantity > (Select max(average) from cte )"
174,"with t as (select order_id, max(quantity) max1 ,avg(quantity) avg1 from ordersdetails group by order_id ) select order_id from t where max1 > (select max(avg1) from t)"
175,SELECT order_id FROM OrdersDetails GROUP BY order_id HAVING MAX(quantity) > ( SELECT SUM(quantity)/COUNT(DISTINCT product_id) AS max_average FROM OrdersDetails GROUP BY order_id ORDER BY max_average DESC LIMIT 1 )
176,SELECT order_id FROM OrdersDetails GROUP BY order_id HAVING MAX(quantity) > ALL ( SELECT AVG(quantity) FROM OrdersDetails GROUP BY order_id ) 
177,"with avg_quantity as ( select order_id , sum(quantity) / count(distinct product_id) as avg_quant from OrdersDetails group by 1 ) select od.order_id from OrdersDetails od group by order_id having max(od.quantity) > (select max(avg_quant) from avg_quantity) "
178,"WITH avg_quan AS ( SELECT order_id, SUM(quantity) / COUNT(order_id) AS aq FROM OrdersDetails GROUP BY 1 ), max_quan AS ( SELECT order_id, MAX(quantity) AS mq FROM OrdersDetails GROUP BY 1 ), res AS ( SELECT order_id FROM max_quan WHERE mq > ( SELECT MAX(aq) FROM avg_quan ) ) SELECT * FROM res"
179,"with temp as (select order_id, count(product_id) as product_cnt, sum(quantity) as quantity_cnt, max(quantity) as highest_quantity from OrdersDetails group by 1 ), temp2 as (select max(quantity_cnt/product_cnt) as max_avg_quantity from temp) select order_id from temp t1 where highest_quantity > (select * from temp2) "
180,"WITH T1 AS (SELECT *, AVG(quantity) OVER (PARTITION BY order_id) AS average, MAX(quantity) OVER (PARTITION BY order_id) AS M FROM OrdersDetails), T2 AS (SELECT order_id, M, MAX(average) OVER () AS A2 FROM T1) SELECT DISTINCT order_id FROM T2 WHERE M > A2"
181,"FROM OrdersDetails GROUP by order_id HAVING MAX(quantity) > (SELECT MAX(avg_q) FROM (SELECT order_id, AVG(quantity) AS avg_q FROM OrdersDetails GROUP BY order_id) a) "
182,"WITH order_quantity AS ( SELECT order_id, SUM(quantity) / COUNT(product_id) AS average_quantity, MAX(quantity) AS maximum_quantity FROM OrdersDetails GROUP BY order_id ) SELECT order_id FROM order_quantity WHERE maximum_quantity > (SELECT MAX(average_quantity) FROM order_quantity) "
183,"with avg_max_orders as ( select order_id, sum(quantity)/count(product_id) as avg_qty, max(quantity) as max_qty from OrdersDetails group by order_id ) select order_id from avg_max_orders where max_qty > (select max(avg_qty) from avg_max_orders) "
184,"with cte as ( select order_id, (sum(quantity)/count(product_id)) as average, max(quantity) as maximum from OrdersDetails group by order_id ) select order_id from cte where maximum > (select max(average) from cte)"
185,"WITH cte AS ( SELECT order_id, AVG(quantity) AS avg_quantity, MAX(quantity) AS max_quantity FROM OrdersDetails GROUP BY order_id ) SELECT order_id FROM cte WHERE max_quantity > ( SELECT MAX(avg_quantity) AS max_avg_quantity FROM cte )"
186,"WITH avg_quan AS (SELECT order_id,AVG(quantity) OVER(PARTITION BY order_id) as mean_col, MAX(quantity) OVER(PARTITION BY order_id) as maxim FROM OrdersDetails) SELECT DISTINCT(order_id) FROM avg_quan WHERE maxim > (SELECT MAX( mean_col) FROM avg_quan) "
187,"WITH cte AS (SELECT order_id, AVG(quantity) AS avg_quantity, MAX(quantity) AS max_quantity FROM OrdersDetails GROUP BY order_id ORDER BY NULL) SELECT order_id FROM cte WHERE max_quantity > (SELECT MAX(avg_quantity) AS max_avg_quantity FROM cte)"
188,"SELECT DISTINCT order_id FROM (SELECT order_id, max_quantity > Max(avg_order) OVER() AS flag FROM (SELECT order_id, Sum(quantity) / Count(DISTINCT product_id) AS avg_order, Max(quantity) AS max_quantity FROM ordersdetails GROUP BY order_id) a) b WHERE flag = 1 "
189,"WITH aggrecate_orders AS ( SELECT order_id, SUM(quantity)/COUNT(DISTINCT product_id) AS average_quantity, MAX(quantity) AS max_quantity FROM OrdersDetails GROUP BY order_id) SELECT order_id FROM aggrecate_orders WHERE max_quantity > (SELECT MAX(average_quantity) FROM aggrecate_orders)"
190,"WITH t1 AS ( SELECT order_id, AVG(quantity) AS order_avg, MAX(quantity) AS order_max FROM OrdersDetails GROUP BY order_id ) SELECT order_id FROM t1 WHERE order_max > (SELECT MAX(order_avg) FROM t1) "
191,SELECT order_id FROM OrdersDetails GROUP BY order_id HAVING MAX(quantity) > ( SELECT SUM(quantity) / COUNT(product_id) FROM OrdersDetails GROUP BY order_id ORDER BY 1 DESC LIMIT 1 ) 
192,SELECT order_id FROM OrdersDetails GROUP BY order_id HAVING MAX(quantity)> ( SELECT SUM(quantity)/COUNT(*) FROM OrdersDetails GROUP BY order_id ORDER BY 1 DESC LIMIT 1 ) 
193,"WITH tb1 AS ( SELECT order_id, AVG(quantity) AS avg_quantity, MAX(quantity) AS max_quantity FROM OrdersDetails GROUP BY order_id ) SELECT order_id FROM tb1 WHERE max_quantity > (SELECT MAX(avg_quantity) AS max_avg_quantity FROM tb1)"
194,"with temp as( select order_id, sum(quantity) as sums, max(quantity) as maxm from ordersdetails group by order_id), temp1 as( select order_id, count(distinct product_id) as cnt from ordersdetails group by order_id), temp2 as( select t1.order_id, t1.sums, t2.cnt, t1.sums/t2.cnt as avgs, t1.maxm from temp t1 left join temp1 t2 on t1.order_id=t2.order_id) select order_id from temp2 where maxm>(select max(avgs) from temp2) "
195,"with tbAvg as ( select order_id, sum(quantity)/count(distinct product_id) as avgQuanty from ordersdetails group by order_id ) select distinct order_id from ordersdetails where quantity > (select max(avgQuanty) from tbAvg) "
196,WITH T1 AS( SELECT SUM(quantity)/COUNT(DISTINCT product_id) AVERAGE FROM OrdersDetails GROUP BY order_id) SELECT order_id FROM OrdersDetails GROUP BY order_id HAVING MAX(quantity) > ALL (SELECT AVERAGE FROM T1) 
197,"with a as (select order_id, max(sum(quantity)/count(distinct product_id)) over () as avg_qt, max(quantity) as max_qt from ordersdetails group by order_id) select order_id from a where max_qt>avg_qt "
198,with cte as(select avg(quantity) as avg_quantity from OrdersDetails group by order_id order by avg_quantity desc limit 1) select distinct order_id from OrdersDetails group by order_id having(max(quantity)>(select avg_quantity from cte))
199,"with cte as (select * ,avg(quantity) over(partition by order_id) as Avg_product, max(quantity) over(partition by order_id) as Max_Product_quantity from ordersDetails) select distinct order_id from cte where Max_Product_quantity > (select min(Avg_product) from cte) and Max_Product_quantity > (select max(Avg_product) from cte) "
200,"with cte as (select order_id, max(quantity) max_quant, sum(quantity)/count(distinct product_id) as average, max(sum(quantity)/count(distinct product_id)) over() as max_avg from ordersdetails group by order_id ) select order_id from cte where max_quant > max_avg"
201,SELECT DISTINCT order_id FROM OrdersDetails GROUP BY order_id HAVING MAX(quantity) > (SELECT SUM(quantity) / COUNT(DISTINCT product_id) AS avg_qua FROM OrdersDetails GROUP BY order_id ORDER BY avg_qua DESC LIMIT 1)
202,"WITH A AS(SELECT order_id, AVG(quantity) as ave FROM OrdersDetails GROUP BY 1), B AS (SELECT order_id, product_id, MAX(quantity) as maxi FROM OrdersDetails GROUP BY order_id) SELECT order_id FROM (SELECT b.order_id, b.product_id, b.maxi, a.order_id as aorder,a.ave FROM B b CROSS JOIN A a WHERE maxi>ave) i GROUP BY 1 HAVING COUNT(*)= (SELECT COUNT(*) FROM b) "
203,"with cte as ( select distinct order_id, avg(quantity) over (partition by order_id) as avg_quantity, max(quantity) over (partition by order_id) as max_quantity from OrdersDetails ) select a.order_id from ( (select order_id, (case when max_quantity > (select max(avg_quantity) from cte) then 1 else 0 end) as flag from cte) ) a where flag=1 "
204,"select order_id from ( select a.order_id, max_order, max(avg_order) over() as avg_max from (select order_id,max(quantity) as max_order from ordersdetails group by order_id) as a inner join (select order_id,avg(quantity) as avg_order from ordersdetails group by order_id) as b on a.order_id=b.order_id) as p where max_order>avg_max"
205,from ordersDetails group by order_id having max(quantity) > (select m from (select (sum(quantity) / count(distinct product_id)) as m from ordersDetails group by order_id) a order by m desc limit 1) 
206,"SELECT t.order_id FROM ( SELECT order_id, max(quantity) as maximum_quantity, max(avg(quantity)) over() as maxx FROM OrdersDetails group by order_id ) as t where t.maximum_quantity > t.maxx"
207,"with max_avg as ( Select max(ag)a from( Select order_id, avg(quantity) ag from OrdersDetails group by 1 )t ) Select distinct order_id from ( Select order_id, max(quantity)over(partition by order_id order by null)-a as p from OrdersDetails cross join max_avg ) t2 where t2.p>0 "
208,"WITH t1 As( SELECT SUM(quantity) / COUNT(*) AS mean_q FROM OrdersDetails GROUP BY order_id ), t2 AS( SELECT MAX(mean_q) AS max_q FROM t1 ), t3 AS( SELECT order_id, MAX(quantity) AS q FROM OrdersDetails GROUP BY order_id ) SELECT order_id FROM t3 WHERE q > (SELECT(max_q) FROM t2)"
209,"With cte AS (SELECT sum(quantity)/count(product_id) AS average, order_id FROM ordersdetails group by order_id), temp AS (SELECT max(quantity) AS max_quan, order_id FROM ordersdetails group by order_id) SELECT order_id FROM temp WHERE max_quan > (SELECT max(average) FROM cte) "
210,"with cte as ( select order_id , avg(quantity) as avg_qty , max(quantity) as max_qty from ordersdetails group by 1 ) select t1.order_id from cte t1 where max_qty > (select max(avg_qty) from cte) "
211,select order_id from Ordersdetails group by order_id having max(quantity) > (select max(avg_qty_order) from( select avg(quantity) as avg_qty_order from OrdersDetails group by order_id order by 1 desc) a) 
212,select order_id from ordersdetails where quantity > (select max(avg_quantity) from (select sum(quantity)/count(product_id) as avg_quantity from ordersdetails group by order_id)a ) group by order_id 
213,"WITH tbl AS ( SELECT order_id , MAX(quantity) AS max_quant , AVG(quantity) AS avg_quant FROM ordersdetails GROUP BY order_id) SELECT order_id FROM tbl WHERE max_quant > (SELECT MAX(avg_quant) FROM tbl) "
214,"SELECT order_id FROM OrdersDetails GROUP BY order_id HAVING MAX(quantity) > (SELECT MAX(AVE_Q) FROM (SELECT order_id, SUM(quantity)/COUNT(DISTINCT product_id) AS AVE_Q FROM OrdersDetails GROUP BY order_id ORDER BY 2 DESC) A)"
215,"With orders as ( Select O.order_id, max(O.quantity) as Maxq, avg(O.quantity) as Avgq From OrdersDetails O Group by O.order_id) Select distinct OO.order_id FROM OrdersDetails OO JOIN orders OD ON OO.order_id= OD.order_id WHERE OD.Maxq> (SELECT max(Avgq) FROM orders)"
216,"with cte1 as ( select order_id, sum(quantity)/count(product_id) as avg_qty from ordersdetails group by order_id ), cte2 as ( select order_id, max(quantity) as max_qty from ordersdetails group by order_id ), cte3 as ( select max(avg_qty) as max_avg_qty from cte1 ) select order_id from cte2, cte3 where max_qty > max_avg_qty"
217,"WITH order_quantity AS ( SELECT order_id, SUM(quantity) / COUNT(product_id) AS average_quantity, MAX(quantity) AS maximum_quantity FROM OrdersDetails GROUP BY order_id ) SELECT order_id FROM order_quantity WHERE maximum_quantity > (SELECT MAX(average_quantity) FROM order_quantity) "
218,"SELECT order_id FROM ORdersDetails GROUP BY order_id having max(quantity) > (select max(avgQty) from (SELECT order_id ,avg(quantity) as avgQty FROM OrdersDetails GROUP BY order_id) a) "
219,"with temp1 as ( select order_id, avg(quantity) as avg1, max(quantity) as max1 from ordersdetails group by order_id) select order_id from temp1 where max1 > (select max(avg1) from temp1)"
220,"with max_quantity as ( select order_id, quantity, dense_rank()over (partition by order_id order by quantity desc) as 'max_quant_rnk' from OrdersDetails ) select order_id from max_quantity where max_quant_rnk = 1 and quantity > (select (sum(quantity)/ count(product_id)) as average_quantity from OrdersDetails group by order_id order by average_quantity desc limit 1) "
221,SELECT order_id FROM OrdersDetails GROUP BY order_id HAVING MAX(quantity) > ALL ( SELECT (SUM(quantity) / COUNT(DISTINCT product_id)) AS avg_q FROM OrdersDetails GROUP BY order_id ) ORDER BY order_id
222,"select order_id from ( select a.order_id, max_order, max(avg_order) over() as avg_max from (select order_id,max(quantity) as max_order from ordersdetails group by order_id) as a inner join (select order_id,avg(quantity) as avg_order from ordersdetails group by order_id) as b on a.order_id=b.order_id) as p where max_order>avg_max"
223,"WITH CTE AS (SELECT order_id,SUM(quantity)/COUNT(DISTINCT product_id) AS ag, MAX(quantity) AS mx FROM OrdersDetails o GROUP BY 1) SELECT order_id FROM CTE WHERE mx>(SELECT MAX(ag) FROM CTE)"
224,"select order_id from (select order_id, max(quantity) max_quant, max(avg(quantity)) over () as max_avg from ordersdetails group by order_id) o where max_quant>max_avg"
225,"WITH tb1 AS ( SELECT order_id, AVG(quantity) AS avg_quantity, MAX(quantity) AS max_quantity FROM OrdersDetails GROUP BY order_id ) SELECT order_id FROM tb1 WHERE max_quantity > (SELECT MAX(avg_quantity) AS max_avg_quantity FROM tb1) "
226,"select order_id from ( select order_id, max(ave_quant) over() as max_ave_quant, max_quant from ( select order_id, sum(quantity)/count(distinct product_id) as ave_quant, max(quantity) as max_quant from OrdersDetails group by order_id) a) aa where max_quant > max_ave_quant "
227,"WITH CTE AS (select order_id, max(quantity) as max_qty, avg(quantity) as avg_qty from OrdersDetails GROUP BY order_id) Select c1.order_id from cte c1 where c1.max_qty > (select max(avg_qty) from cte) "
228,"select t.order_id from (select order_id, max(quantity) as maximum_quantity, max(avg(quantity)) over () as maxx from ordersdetails group by order_id) as t where t.maximum_quantity> t.maxx"
229,"select order_id from OrdersDetails group by order_id having max(quantity) > (select max(avg_quantity) from (select order_id, sum(quantity)/count(product_id) as avg_quantity from OrdersDetails group by order_id)t)"
230,"select order_id from ( select a.order_id, max_order, max(avg_order) over() as avg_max from (select order_id,max(quantity) as max_order from ordersdetails group by order_id) as a inner join (select order_id,avg(quantity) as avg_order from ordersdetails group by order_id) as b on a.order_id=b.order_id) as p where max_order>avg_max"
231,select order_id from ordersdetails group by order_id having max(quantity)> all( select sum(quantity)/count(distinct product_id) as avgq from ordersdetails group by order_id) order by order_id
232,"with t1 as ( select order_id,max(quantity) as maximum from OrdersDetails group by order_id), t2 as (select order_id, avg(quantity) as average from OrdersDetails group by order_id) select distinct order_id from t1 where maximum> (select max(average) from t2) "
233,"with cte1 as ( select order_id, max(quantity) as max_quantity, avg(quantity) as avg_quantity from OrdersDetails group by order_id ) select order_id from cte1 where max_quantity > (select max(avg_quantity) from cte1)"
234,select order_id from ordersdetails group by order_id having max(quantity) > ( select max(avg_quantity) from ( select sum(quantity) / count(distinct product_id) as avg_quantity from ordersdetails group by order_id ) as avg_quantities ) 
235,"WITH table1 AS( SELECT order_id, MAX(quantity)OVER(PARTITION BY order_id) AS max_order, AVG(quantity)OVER(PARTITION BY order_id) AS avg_order FROM OrdersDetails ), table2 AS( SELECT order_id, max_order, avg_order, MAX(avg_order)OVER() AS max_avg_order FROM table1 ) SELECT DISTINCT order_id FROM table2 WHERE max_order > max_avg_order "
236,SELECT order_id FROM OrdersDetails GROUP BY order_id HAVING MAX(quantity) > ALL ( SELECT (SUM(quantity) / COUNT(DISTINCT product_id)) AS avg_quant_order FROM OrdersDetails GROUP BY order_id ) ORDER BY order_id ASC
237,"Select order_id from ( Select avg(quantity) a, max(quantity) m, order_id from OrdersDetails group by order_id ) t where m > all ( Select avg(quantity) from OrdersDetails group by order_id) "
238,select order_id from ordersdetails group by order_id having max(quantity) > all(select avg(quantity) from ordersdetails group by order_id)
239,"with tmp as ( select distinct order_id, avg(quantity) over(partition by order_id) avg_quant_per_order, max(quantity) over(partition by order_id) max_quant_per_order from OrdersDetails ) select order_id from tmp where max_quant_per_order > (select max(avg_quant_per_order) from tmp)"
240,"Select order_id from ( Select avg(quantity) a, max(quantity) m, order_id from OrdersDetails group by order_id ) t where m > all ( Select avg(quantity) from OrdersDetails group by order_id) "
241,"with cte as (select order_id, coalesce(max(quantity),0) a, coalesce(avg(quantity),0) b from ordersdetails group by order_id) select order_id from cte where a > (select max(b) from cte) "
242,SELECT order_id FROM OrdersDetails GROUP BY order_id HAVING MAX(quantity) > ( SELECT MAX(avg_qty) FROM ( SELECT SUM(quantity) / COUNT(product_id) avg_qty FROM OrdersDetails GROUP BY order_id ) tmp )
243,"SELECT order_id FROM OrdersDetails GROUP BY order_id HAVING MAX(quantity) > ( SELECT MAX(average) FROM ( SELECT order_id, SUM(quantity)/COUNT(product_id) as average FROM OrdersDetails GROUP BY order_id ) as T)"
244,"with orders AS ( SELECT order_id, SUM(quantity) OVER (PARTITION BY order_id)/COUNT(product_id) OVER (PARTITION BY order_id) AS avg_qty, MAX(quantity) OVER (PARTITION BY order_id) AS max_qty FROM ordersdetails ), maxi AS ( SELECT MAX(avg_qty) AS qty FROM orders ) SELECT DISTINCT order_id FROM orders WHERE max_qty > (SELECT qty FROM maxi) "
245,"WITH a AS ( SELECT order_id, AVG(quantity) AS avgq FROM OrdersDetails GROUP BY order_id) SELECT order_id FROM OrdersDetails GROUP BY order_id HAVING MAX(quantity) > (SELECT MAX(avgq) FROM a) "
246,"with cte1 as ( select order_id, max(quantity) as max_quantity, avg(quantity) as avg_quantity from OrdersDetails group by order_id ) select order_id from cte1 where max_quantity > (select max(avg_quantity) from cte1)"
247,"with temp as (select distinct order_id, avg(quantity) over (partition by order_id) avg_quan, max(quantity) over (partition by order_id) max_quan from OrdersDetails) select order_id from temp where max_quan > (select max(avg_quan) from temp) "
248,"WITH ref as (SELECT order_id, AVG(quantity) as avg_qty, MAX(quantity) as max_qty FROM OrdersDetails GROUP BY order_id) SELECT distinct order_id FROM ref WHERE max_qty> (SELECT MAX(avg_qty) FROM ref)"
249,"SELECT order_id FROM OrdersDetails GROUP BY order_id HAVING MAX(quantity) > (SELECT MAX(A. avg_quantity) from (SELECT order_id, AVG(quantity) as avg_quantity FROM OrdersDetails GROUP BY order_id) AS A)"
250,"with cte as(select max(total_qua/total_pro) max_qua from(select sum(quantity) over(partition by order_id) total_qua, count(*) over(partition by order_id) total_pro from OrdersDetails )a) select order_id from(select order_id, quantity, rank() over(partition by order_id order by quantity desc) rnk from OrdersDetails ) t where rnk = 1 and quantity > (select max_qua from cte)"
251,SELECT order_id FROM OrdersDetails GROUP BY order_id HAVING MAX(quantity)> ( SELECT SUM(quantity)/COUNT(*) FROM OrdersDetails GROUP BY order_id ORDER BY 1 DESC LIMIT 1 ) 
252,"SELECT order_id FROM OrdersDetails GROUP BY order_id HAVING MAX(quantity) > (SELECT MAX(AVE_Q) FROM (SELECT order_id, SUM(quantity)/COUNT(DISTINCT product_id) AS AVE_Q FROM OrdersDetails GROUP BY order_id) A)"
253,"with cte as ( select *, (select sum(quantity)/count(product_id) as maxQ from OrdersDetails group by order_id order by maxQ desc limit 1 ) as Q from OrdersDetails ) select distinct order_id from (select order_id, case when quantity>Q then 1 else 0 end as flag from cte) t where flag>0"
254,"WITH temp AS ( SELECT order_id, MAX(AVG(quantity)) OVER () AS max_avg_quant, MAX(quantity) AS max_quant FROM OrdersDetails GROUP BY order_id ) SELECT order_id FROM temp WHERE max_quant > max_avg_quant "
255,"with temp1 as ( select order_id, max(avg(quantity)) over() as avg1, max(quantity) as max1 from ordersdetails group by order_id ) select order_id from temp1 where max1 > avg1"
