id,original query
123,"SELECT LEAST(from_id,to_id) as person1, GREATEST(from_id,to_id) as person2, COUNT(*) as call_count, SUM(duration) as total_duration FROM Calls GROUP BY person1,person2"
124,"with t1 as(select case when from_id > to_id then to_id else from_id end as person1, case when from_id > to_id then from_id else to_id end as person2, duration from calls) select person1, person2, count(duration) as call_count, sum(duration) as total_duration from t1 group by person1, person2"
125,"with t as (select t1.from_id,t1.to_id,t1.duration from (select from_id,to_id,duration from calls union all select to_id as from_id,from_id as to_id,duration from calls) t1 where t1.to_id > t1.from_id) select from_id as person1 ,to_id as person2 ,count(*) as call_count ,sum(duration) as total_duration from t GROUP BY from_id ,to_id "
126,"SELECT DISTINCT PERSON1, PERSON2, COUNT(C.DURATION) AS CALL_COUNT, SUM(C.DURATION) AS TOTAL_DURATION FROM (SELECT (CASE WHEN FROM_ID < TO_ID THEN FROM_ID ELSE TO_ID END) AS PERSON1, (CASE WHEN FROM_ID < TO_ID THEN TO_ID ELSE FROM_ID END) AS PERSON2, DURATION FROM CALLS) C GROUP BY PERSON1, PERSON2 ORDER BY PERSON1"
127,"with cte as ( select from_id as person1, to_id as person2, duration from calls union all select to_id as person1, from_id as person2, duration from calls ) SELECT PERSON1 AS person1,PERSON2 AS person2,COUNT(PERSON1) as call_count,SUM(DURATION) as total_duration FROM CTE WHERE PERSON1 < PERSON2 GROUP BY PERSON1,PERSON2"
128,"select base.person1,base.person2, count(*) call_count, sum(base.duration) total_duration from (select from_id person1, to_id person2, duration from Calls union all select to_id person1, from_id person2, duration from Calls ) as base where base.person1< base.person2 group by base.person1, base.person2 "
129,"select from_id as person1, to_id as person2, sum(ct) as call_count, sum(duration) as total_duration from ( select from_id, to_id, count(*) as ct, sum(duration) as duration from Calls group by from_id, to_id having from_id < to_id union select to_id, from_id, count(*) as ct, sum(duration) as duration from Calls group by to_id, from_id having to_id < from_id ) sub group by from_id, to_id "
130,"SELECT least(from_id,to_id) AS person1, greatest(from_id,to_id) AS person2, count(*) AS call_count, sum(duration) AS total_duration FROM Calls GROUP BY 1,2"
131,"select case when from_id>to_id then from_id else to_id end as person1, case when from_id>to_id then to_id else from_id end as person2, count(duration) call_count, sum(duration) total_duration from Calls group by person1, person2"
132,"SELECT MIN(from_id) AS person1, MAX(to_id) AS person2, COUNT(*) AS call_count, SUM(duration) AS total_duration FROM ( SELECT CONCAT(LEAST(from_id, to_id), '-', GREATEST(from_id, to_id)) AS persons, from_id, to_id, duration FROM Calls ) a GROUP BY persons"
133,"SELECT CASE WHEN from_id > to_id THEN to_id ELSE from_id END AS person1, CASE WHEN from_id > to_id THEN from_id ELSE to_id END AS person2, COUNT(duration) AS call_count, SUM(duration) AS total_duration FROM Calls GROUP BY person2,person1"
134,"select t.from_id as person1 , t.to_id as person2 , count(*) as call_count , sum(t.duration) as total_duration from (select from_id, to_id, duration from Calls UNION ALL select to_id, from_id, duration from Calls) t where t.from_id < t.to_id group by person1, person2"
135,"SELECT person1,person2, COUNT(*) call_count,SUM(duration) total_duration FROM (SELECT (CASE WHEN from_id < to_id THEN from_id ELSE to_id END) person1, (CASE WHEN from_id > to_id THEN from_id ELSE to_id END) person2, duration FROM Calls c ) temp GROUP BY person1,person2"
136,"select IF(from_id>to_id, to_id, from_id) as person1, IF(from_id>to_id, from_id, to_id) as person2, count(*) as call_count, sum(duration) as total_duration from calls group by person1, person2"
137,"select person1, person2, count(*) as call_count, sum(duration) as total_duration from (select case when from_id<to_id then from_id else to_id end as person1, case when from_id<to_id then to_id else from_id end as person2, duration from calls) x group by person1, person2"
138,"SELECT LEAST(from_id,to_id) as person1, GREATEST(from_id,to_id) as person2, COUNT(*) as call_count, SUM(duration) as total_duration FROM Calls GROUP BY person1,person2"
139,"with final as ( with other1 as ( with other as ( with cte as ( Select * ,count(*) over(partition by from_id,to_id) as 'calls_between' from Calls ) Select *,sum(duration) as 'initial_sum' from cte group by from_id,to_id ) Select o1.from_id as 'first_from',o1.to_id as 'first_to',o2.from_id as 'second_from',o2.to_id as 'second_to',o1.calls_between,o1.initial_sum as 'first_sum',o2.initial_sum as 'second_sum' from other o1 left join other o2 on o1.to_id = o2.from_id and o1.from_id = o2.to_id where (o2.from_id is null and o2.to_id is null) or (o1.from_id < o2.from_id and o1.to_id > o2.to_id) ) Select *, case when (first_from = second_to and first_to = second_from) then calls_between + 1 when second_from is null and second_to is null then calls_between end as updated_call_count, case when (first_from = second_to and first_to = second_from) then first_sum + second_sum when second_from is null and second_to is null then first_sum end as updated_sum from other1 ) Select first_from as person1,first_to as person2,updated_call_count as call_count, updated_sum as total_duration from final"
140,"WITH CTE1 AS ( SELECT (CASE WHEN from_id<to_id THEN from_id ELSE to_id END) AS person1, (CASE WHEN from_id<to_id THEN to_id ELSE from_id END) AS person2, duration FROM Calls) SELECT person1, person2, COUNT(*) AS call_count, SUM(duration) AS total_duration FROM CTE1 GROUP BY person1, person2"
141,"WITH cte AS (SELECT from_id, to_id, COUNT(*) AS cnt, SUM(duration) AS dur FROM Calls GROUP BY from_id, to_id) SELECT IF(from_id<to_id, from_id, to_id) AS person1, IF(from_id<to_id, to_id, from_id) AS person2, SUM(cnt) AS call_count, SUM(dur) AS total_duration FROM cte GROUP BY person1, person2 "
142,"SELECT LEAST(from_id, to_id) AS person1, GREATEST(from_id, to_id) AS person2, COUNT(*) AS call_count, SUM(duration) AS total_duration FROM Calls GROUP BY person1, person2"
143,"SELECT (CASE WHEN from_id > to_id THEN to_id ELSE from_id END) AS person1, (CASE WHEN from_id < to_id THEN to_id ELSE from_id END) AS person2, count(*) as call_count, sum(duration) as total_duration FROM Calls GROUP BY person1, person2 "
144,"SELECT CASE WHEN from_id > to_id THEN to_id ELSE from_id END AS person1, CASE WHEN from_id > to_id THEN from_id ELSE to_id END AS person2, COUNT(duration) AS call_count, SUM(duration) AS total_duration FROM Calls GROUP BY person2,person1 "
145,"select from_id as person1, to_id as person2, count(duration) as call_count, sum(duration) as total_duration from (select * from Calls union all select to_id, from_id, duration from Calls) t1 where from_id < to_id group by person1, person2"
146,"select least(from_id, to_id) person1, greatest(to_id, from_id) person2,count(*) call_count, sum(duration) total_duration from Calls group by 1, 2 "
147,"select least(from_id, to_id) person1, greatest(from_id, to_id) person2, count(*) call_count, sum(duration) total_duration from calls group by 1,2 "
148,"select id1 person1, id2 person2, count(*) call_count, sum(duration) total_duration from (select if(from_id < to_id, from_id, to_id) as id1, if(from_id > to_id, from_id, to_id) as id2, duration from Calls) as t1 group by id1, id2"
149,"SELECT from_id AS person1,to_id AS person2,COUNT(*) AS call_count,SUM(duration) AS total_duration FROM Calls GROUP BY from_id+to_id, from_id*to_id ORDER BY 1,2 "
150,"select LEAST(from_id,to_id) as person1, GREATEST(from_id,to_id) as person2, count(*) as call_count, sum(duration) total_duration from Calls group by person1, person2 "
151,"SELECT CASE WHEN from_id > to_id THEN to_id ELSE from_id END AS person1, CASE WHEN from_id > to_id THEN from_id ELSE to_id END AS person2, COUNT(*) AS call_count, SUM(duration) AS total_duration FROM Calls GROUP BY person1,person2"
152,"select LEAST(from_id,to_id) as person1, GREATEST(from_id,to_id) as person2, count(*) as call_count, sum(duration) total_duration from Calls group by person1, person2 "
153,"with cte as ( select from_id as person1, to_id as person2, duration from calls where from_id < to_id union all select to_id as person1, from_id as person2, duration from calls where from_id > to_id) select person1, person2, count(*) as call_count, sum(duration) as total_duration from cte group by person1, person2 "
154,"select distinct person1, person2, count(duration) as call_count, sum(duration)as total_duration from ( select from_id as person1, to_id as person2, duration from Calls union all select to_id as person1, from_id as person2, duration from Calls )a where person1<person2 group by person1, person2"
155,"with cte as ( select least(from_id, to_id) as person1, greatest(from_id, to_id) as person2, duration from calls) select person1, person2, count(duration) as call_count, sum(duration) as total_duration from cte group by person1, person2"
156,"SELECT LEAST(from_id, to_id) AS person1, GREATEST(from_id, to_id) AS person2, COUNT(*) AS call_count, SUM(duration) AS total_duration FROM Calls GROUP BY person1, person2 ORDER BY person1"
157,"with summaryTable as ( select Case when from_id < to_id then from_id else to_id end as person1, Case when from_id > to_id then from_id else to_id end as person2, count(*) as call_count, sum(duration) as total_duration from Calls as c1 group by from_id, to_id ) select person1, person2, sum(call_count) as call_count, sum(total_duration) as total_duration from summaryTable as st group by person1, person2 "
158,"with cte as ((select from_id as person1, to_id as person2, duration from calls where from_id<to_id) union all (select to_id as person1, from_id as person2, duration from calls where from_id>to_id)) select person1, person2, count(*) as call_count, sum(duration) as total_duration from cte group by person1, person2"
159,"SELECT CASE WHEN from_id > to_id THEN to_id ELSE from_id END AS person1, CASE WHEN from_id > to_id THEN from_id ELSE to_id END AS person2, COUNT(duration) AS call_count, SUM(duration) AS total_duration FROM Calls GROUP BY person2,person1"
160,"SELECT LEAST(from_id,to_id) as person1, GREATEST(from_id,to_id) as person2, COUNT(*) as call_count, SUM(duration) as total_duration FROM Calls GROUP BY person1,person2"
161,"select least(from_id, to_id) as person1 , greatest(from_id, to_id) as person2 , count(*) as call_count , sum(duration) as total_duration from Calls group by person1, person2 "
162,"with cte as (select distinct from_id as person1, to_id as person2, count(*) over(partition by from_id,to_id ) as call_count, sum(duration) over(partition by from_id,to_id ) as total_duration from calls where from_id<to_id union distinct select distinct to_id as person1, from_id as person2, count(*) over(partition by to_id,from_id ) as call_count,sum(duration) over(partition by to_id,from_id) as total_duration from calls where to_id<from_id) select person1, person2, sum(call_count) as call_count, sum(total_duration) as total_duration from cte group by person1, person2 "
163,"with cte as ( select * from calls where from_id < to_id union all select to_id as from_id, from_id as to_id, duration from calls where from_id > to_id ) select from_id as person1, to_id as person2, count(1) call_count, sum(duration) total_duration from cte group by 1, 2"
164,"WITH cte AS (SELECT from_id AS person1, to_id AS person2, duration FROM Calls WHERE from_id < to_id UNION ALL SELECT to_id AS person1, from_id AS person2, duration FROM Calls WHERE from_id > to_id) SELECT person1, person2, COUNT(*) AS call_count, SUM(duration) AS total_duration FROM cte GROUP BY person1, person2"
165,"select if(from_id < to_id, from_id, to_id) as person1, if(from_id > to_id, from_id, to_id) as person2, count(*) as call_count, sum(duration) as total_duration from calls group by person1, person2"
166,"select case when from_id > to_id then to_id else from_id end as person1, case when from_id > to_id then from_id else to_id end as person2, count(*) as call_count, sum(duration) as total_duration from Calls group by person1, person2 "
167,"select case when from_id < to_id then from_id else to_id end as person1, case when from_id > to_id then from_id else to_id end as person2, count(1) as call_count, sum(duration) as total_duration from Calls group by 1,2 "
168,"with cte as (Select case when from_id<to_id then from_id else to_id end as person1, case when from_id<to_id then to_id else from_id end as person2, duration from calls), cte_1 as (Select person1, person2, count(duration) as call_count, sum(duration) as total_duration from cte group by person1, person2) Select * from cte_1"
169,"select from_id as person1, to_id as person2, count(from_id) as call_count ,sum(duration) as total_duration from (select case when to_id<from_id then to_id else from_id end as from_id ,case when to_id<from_id then from_id else to_id end as to_id ,duration from Calls)a group by from_id,to_id"
170,"SELECT CASE WHEN from_id < to_id then from_id ELSE to_id end as person1, CASE WHEN from_id < to_id then to_id ELSE from_id end as person2, count(*) as call_count, sum(duration) as total_duration FROM calls group by 1,2"
171,"SELECT LEAST(from_id,to_id) as person1, GREATEST(from_id,to_id) as person2, COUNT(*) as call_count, SUM(duration) as total_duration FROM Calls GROUP BY person1,person2 "
172,"select if(from_id < to_id, from_id, to_id) as person1 , if(from_id > to_id, from_id, to_id) as person2 , count(*) as call_count , sum(duration) as total_duration from Calls group by 1, 2 "
173,"SELECT LEAST(from_id,to_id) AS person1, GREATEST(from_id,to_id) AS person2, COUNT(*) AS call_count, SUM(duration) AS total_duration FROM Calls GROUP BY 1,2 "
174,"with ct as (select from_id as person1, to_id as person2, count(*) as call_count, sum(duration) as total_duration from calls where from_id < to_id group by from_id, to_id union all select to_id as person1, from_id as person2, count(*) as call_count, sum(duration) total_duration from calls where from_id > to_id group by to_id,from_id) select person1,person2,sum(call_count) as call_count,sum(total_duration) as total_duration from ct group by person1,person2 "
175,"with t as (SELECT CASE WHEN from_id<to_id then from_id else to_id end as person1, CASE WHEN from_id<to_id then to_id else from_id end as person2, duration from calls) select person1,person2, count(duration) as call_count, sum(duration) as total_duration from t group by person1,person2"
176,"select case when c.from_id < c.to_id then c.from_id else c.to_id end as person1, case when c.from_id > c.to_id then c.from_id else c.to_id end as person2, count(*) as call_count, sum(duration) as total_duration from calls c group by person1, person2"
177,"WITH cte AS (SELECT from_id AS person1, to_id AS person2, duration FROM Calls WHERE from_id < to_id UNION ALL SELECT to_id AS person1, from_id AS person2, duration FROM Calls WHERE from_id > to_id) SELECT person1, person2, COUNT(*) AS call_count, SUM(duration) AS total_duration FROM cte GROUP BY person1, person2"
178,"select least(from_id, to_id) as person1 , greatest(from_id,to_id) as person2,count(*) as call_count,sum(duration) as total_duration from calls group by person1,person2"
179,"with person_single as (select * from (select distinct from_id as person from Calls union select distinct to_id as person from Calls) sub ), duration_sub as (select * from (select from_id as person1, to_id as person2, duration from Calls union all select to_id as person1, from_id as person2, duration from Calls) sub2), combo_pair as (select p1.person as person1, p2.person as person2 from person_single p1 join person_single p2 on p1.person < p2.person ) select d.person1, d.person2, count(d.duration) as call_count, sum(d.duration) as total_duration from combo_pair p join duration_sub d on p.person1 = d.person1 and p.person2 = d.person2 group by 1,2 "
180,"select least(from_id,to_id)person1, greatest(from_id,to_id)person2, COUNT(*) AS call_count, sum(duration) total_duration from Calls group by 1,2 order by 1,2"
181,"SELECT DISTINCT Least(from_id,to_id) as person1, Greatest(from_id,to_id) as person2, Count(*) as call_count, Sum(duration) as total_duration FROM Calls Group by person1,person2"
182,"select person1, person2, count(*) as call_count, sum(duration) as total_duration from (select from_id as person1, to_id as person2, duration from calls where from_id < to_id union all select to_id as person1, from_id as person2, duration from calls where from_id > to_id) t group by 1,2"
183,"select from_id as person1, to_id as person2, count(case when from_id < to_id then concat(from_id, to_id) else 0 end) as call_count, sum(duration) as total_duration from Calls where case when from_id < to_id then concat(from_id, to_id) when to_id < from_id then concat(to_id, from_id) end group by case when from_id < to_id then concat(from_id, to_id) when to_id < from_id then concat(to_id, from_id) end "
184,"select case when from_id < to_id then from_id else to_id end as person1, case when from_id < to_id then to_id else from_id end as person2, count(*) as call_count, sum(duration) as total_duration from calls group by 1,2 "
185,"select case when from_id < to_id then from_id else to_id end as person1, case when from_id > to_id then from_id else to_id end as person2, sum(duration) as total_duration, count(duration) as call_count from Calls group by person1,person2 order by person1,person2 "
186,"WITH all_calls AS ( SELECT DISTINCT from_id, to_id, COUNT(*) AS call_count, SUM(duration) AS total_duration FROM Calls WHERE from_id < to_id GROUP BY from_id, to_id UNION ALL SELECT DISTINCT to_id AS from_id, from_id AS to_id, COUNT(*) AS call_count, SUM(duration) AS total_duration FROM Calls WHERE from_id > to_id GROUP BY from_id, to_id ) SELECT from_id AS person1, to_id AS person2, SUM(call_count) AS call_count, SUM(total_duration) AS total_duration FROM all_calls GROUP BY person1, person2 "
187,"select t.from_id as person1, t.to_id as person2, count(duration) as call_count, sum(duration) as total_duration from ( select from_id, to_id, duration from Calls where from_id < to_id union all select to_id as from_id, from_id as to_id, duration from Calls where from_id > to_id ) t group by 1, 2"
188,"select case when from_id < to_id then from_id else to_id end as person1, case when from_id > to_id then from_id else to_id end as person2, count(1) as call_count, sum(duration) as total_duration from calls group by 1,2"
189,"select least(from_id,to_id) 'person1', greatest(from_id,to_id) 'person2', count(*) 'call_count', sum(duration) 'total_duration' from calls group by person1, person2 "
190,"WITH CET AS (SELECT from_id AS person1, to_id AS person2, duration FROM Calls WHERE from_id < to_id UNION ALL SELECT to_id AS person1, from_id AS person2, duration FROM Calls WHERE from_id > to_id) SELECT person1, person2, COUNT(*) AS call_count, SUM(duration) AS total_duration FROM CET GROUP BY 1,2"
191,"select LEAST(from_id,to_id) as person1, GREATEST(from_id,to_id) as person2, count(*) as call_count, sum(duration) as total_duration from Calls group by person1,person2 "
192,"Select Least(from_id, to_id) as person1, Greatest(from_id, to_id) as person2, Count(*) as call_count, Sum(duration) as total_duration From Calls Group By person1, person2 "
193,"select person1, person2, count(*) as call_count, sum(duration) as total_duration from (select case when from_id < to_id then from_id else to_id end as person1, case when from_id > to_id then from_id else to_id end as person2, duration from Calls) all_records group by person1, person2 "
194,"select least(from_id,to_id) as person1 , greatest(from_id,to_id) as person2 , count(*) as call_count , sum(duration) as total_duration from calls a group by person1,person2 "
195,"select distinct person1, person2, count(duration) as call_count, sum(duration)as total_duration from ( select from_id as person1, to_id as person2, duration from Calls union all select to_id as person1, from_id as person2, duration from Calls )a where person1<person2 group by person1, person2"
196,"SELECT CASE WHEN from_id < to_id THEN from_id ELSE to_id END AS person1, CASE WHEN from_id < to_id THEN to_id ELSE from_id END AS person2, COUNT(duration) AS call_count, SUM(duration) AS total_duration FROM Calls GROUP BY person1,person2"
197,"select LEAST(from_id, to_id) as person1, GREATEST(from_id, to_id) as person2, count(*) as call_count, sum(duration) as total_duration from Calls group by LEAST(from_id, to_id), GREATEST(from_id, to_id)"
198,"select (case when from_id < to_id then from_id else to_id end) as person1, (case when from_id > to_id then from_id else to_id end) as person2, count(*) as call_count, sum(duration) as total_duration from calls group by person1, person2"
199,"with t as ( select case when from_id < to_id then from_id else to_id end as person1, case when from_id < to_id then to_id else from_id end as person2, duration from Calls) select distinct person1, person2, count(*) as call_count, sum(duration) as total_duration from t group by person1, person2"
200,"SELECT LEAST(from_id, to_id) AS person1, GREATEST(from_id, to_id) AS person2, COUNT(*) AS call_count, SUM(duration) AS total_duration FROM Calls GROUP BY person1, person2"
201,"WITH CTE AS ( Select * FROM calls UNION ALL select to_id,from_id, duration from calls ) SELECT from_id as person1, to_id as person2, count(*) as call_count,sum(duration) as total_duration from cte where from_id < to_id group by from_id,to_id "
202,"WITH CTE AS( SELECT from_id as person1, to_id as person2, duration FROM Calls UNION ALL SELECT to_id as person1, from_id as person2, duration FROM Calls ) SELECT person1, person2, COUNT(duration) AS call_count, SUM(duration) AS total_duration FROM CTE WHERE person1<person2 GROUP BY person1, person2"
203,"SELECT (CASE WHEN from_id > to_id THEN to_id ELSE from_id END) as person1, (CASE WHEN from_id > to_id THEN from_id ELSE to_id END) as person2, count(duration) as call_count, SUM(duration) as total_duration FROM Calls GROUP BY person1, person2"
204,"select t.from_id as person1, t.to_id as person2, count(*) as call_count, sum(t.duration) as total_duration from ( (select from_id, to_id, duration from calls where from_id < to_id ) union all ( select to_id as from_id, from_id as to_id, duration from calls where from_id > to_id ) ) t group by 1,2 "
205,"select t.from_id as person1 , t.to_id as person2 , count(*) as call_count , sum(t.duration) as total_duration from (select from_id, to_id, duration from Calls UNION ALL select to_id, from_id, duration from Calls) t where t.from_id < t.to_id group by person1, person2"
206,"SELECT c3.to_id as person1, c3.from_id as person2, COUNT(c3.duration) as call_count, SUM(c3.duration) as total_duration FROM (SELECT c1.to_id, c1.from_id, c1.duration FROM Calls as c1 UNION ALL SELECT c2.from_id as ""to_id"", c2.to_id as ""from_id"", c2.duration FROM Calls as c2) as c3 WHERE to_id < from_id GROUP BY to_id,from_id "
207,"SELECT least(from_id, to_id) as person1, greatest(from_id, to_id) as person2, count(*) as call_count, sum(duration) as total_duration FROM Calls GROUP BY 1,2"
208,"with main as ( select from_id,to_id,duration from calls union all select to_id,from_id,duration from calls ) select from_id as person1, to_id as person2, count(1) as call_count, sum(duration) as total_duration from main where from_id<to_id group by from_id,to_id "
209,"select case when from_id > to_id then to_id else from_id end as person1, case when from_id < to_id then to_id else from_id end as person2, count(*) as call_count, sum(duration) as total_duration from calls group by person1, person2 "
210,"SELECT person1, person2, COUNT(*) as call_count, SUM(duration) as total_duration FROM ( SELECT from_id as person1, to_id as person2, duration FROM Calls WHERE from_id < to_id UNION ALL SELECT to_id as person1, from_id as person2, duration FROM Calls WHERE to_id < from_id) t GROUP BY person1, person2"
211,"SELECT LEAST(from_id,to_id) as person1, GREATEST(from_id,to_id) as person2, COUNT(*) as call_count, SUM(duration) as total_duration FROM Calls GROUP BY person1,person2"
212,"select person1, person2, count(*) as call_count, sum(duration) as total_duration from (select from_id as person1, to_id as person2, duration from Calls where from_id<to_id union all select to_id as person1, from_id as person2, duration from Calls where from_id>to_id) temp group by person1, person2"
213,"select from_id as person1, to_id as person2, count(*) as call_count, sum(duration) as total_duration from (select to_id as from_id, from_id as to_id, duration from calls where from_id > to_id union all select from_id, to_id, duration from calls where from_id < to_id) a group by from_id, to_id"
214,"WITH t AS (SELECT * FROM Calls UNION ALL SELECT to_id AS from_id,from_id AS to_id,duration FROM Calls) SELECT from_id AS person1, to_id AS person2, COUNT(*) AS call_count, SUM(duration) AS total_duration FROM t WHERE from_id < to_id GROUP BY 1,2  "
215,"select case when from_id < to_id then from_id else to_id end ""person1"", case when from_id > to_id then from_id else to_id end ""person2"", count(duration) ""call_count"", sum(duration) ""total_duration"" from calls group by 1, 2 "
216,"select person1, person2, count(*) as call_count, sum(duration) as total_duration from (select case when from_id < to_id then from_id else to_id end as person1, case when from_id > to_id then from_id else to_id end as person2, duration from Calls) all_records group by person1, person2 "
217,"select case when from_id > to_id then to_id else from_id end as person1, case when to_id > from_id then to_id else from_id end as person2, count(duration) as call_count, sum(duration) as total_duration from calls group by person2, person1 "
218,"select from_id as person1,to_id as person2, count(duration) as call_count, sum(duration) as total_duration from (select * from Calls union all select to_id, from_id, duration from Calls) t1 where from_id < to_id group by person1, person2"
219,"SELECT LEAST(from_id,to_id) as person1, GREATEST(from_id,to_id) as person2, COUNT(*) as call_count, SUM(duration) as total_duration FROM Calls GROUP BY person1,person2"
220,"select least(from_id,to_id) as person1,greatest(from_id,to_id) as person2,count(*) as call_count, sum(duration) as total_duration from Calls group by person1,person2"
221,"select if(from_id < to_id, from_id, to_id) as person1, if(from_id > to_id, from_id, to_id) as person2, count(*) as call_count, sum(duration) as total_duration from calls group by person1,person2"
222,"select person1, person2, count(*) as call_count, sum(duration) as total_duration from( select from_id as person1,to_id as person2,duration from calls where from_id<to_id union all select to_id as person1, from_id as person2, duration from calls where to_id<from_id )a group by person1 , person2"
223,"with tab as (select case when from_id < to_id then from_id else to_id end as person1, case when from_id > to_id then from_id else to_id end as person2, duration from Calls ) select person1, person2, count(duration) as call_count, sum(duration) as total_duration from tab group by person1, person2 "
224,"select if(from_id >to_id,to_id , from_id )person1, if(from_id > to_id, from_id,to_id )person2,count(*) call_count ,sum(duration) total_duration from Calls group by person1,person2"
225,"select least(from_id,to_id) as person1, greatest(from_id,to_id) as person2, count(*) as call_count, sum(duration) as total_duration from calls group by person1, person2"
226,"WITH c AS ( SELECT CASE WHEN from_id < to_id THEN from_id ELSE to_id END AS from_id, CASE WHEN from_id < to_id THEN to_id ELSE from_id END AS to_id, duration FROM Calls ) SELECT from_id AS person1, to_id AS person2, COUNT(from_id) AS call_count, SUM(duration) AS total_duration FROM c GROUP BY from_id, to_id"
227,"with t as ( select case when from_id < to_id then from_id else to_id end as person1, case when from_id > to_id then from_id else to_id end as person2, duration from calls ) select person1,person2,count(duration) as call_count, sum(duration) as total_duration from t group by 1,2"
228,"with temp as (select from_id, to_id, duration from calls where from_id < to_id union all select to_id as from_id, from_id as to_id, duration from calls where from_id > to_id) select from_id as person1, to_id as person2, count(*) as call_count, sum(duration) as total_duration from temp group by from_id, to_id"
229,"Select from_id person1, to_id person2, count(*) call_count, sum(duration) total_duration from (Select case when from_id > to_id then to_id else from_id end from_id, case when to_id < from_id then from_id else to_id end to_id, duration from Calls )t1 group by from_id, to_id "
230,"with cte1 as ( select * from Calls where from_id < to_id ), cte2 as ( select to_id as from_id, from_id as to_id, duration from Calls where from_id > to_id ), cte3 as ( select * from cte1 union all select * from cte2 ) select from_id as person1, to_id as person2, count(duration) as call_count, sum(duration) as total_duration from cte3 group by person1, person2"
231,"select least(from_id,to_id) as person1, greatest(from_id,to_id) as person2, count(*) as call_count, sum(duration) as total_duration from Calls group by 1,2"
232,"WITH clean_calls AS ( SELECT (CASE WHEN from_id < to_id THEN from_id ELSE to_id END) as person1, (CASE WHEN from_id > to_id THEN from_id ELSE to_id END) as person2, duration FROM Calls) SELECT person1, person2, COUNT(*) as call_count, SUM(duration) as total_duration FROM clean_calls GROUP BY person1, person2 "
233,"SELECT DISTINCT PERSON1, PERSON2, COUNT(C.DURATION) AS CALL_COUNT, SUM(C.DURATION) AS TOTAL_DURATION FROM (SELECT (CASE WHEN FROM_ID < TO_ID THEN FROM_ID ELSE TO_ID END) AS PERSON1, (CASE WHEN FROM_ID < TO_ID THEN TO_ID ELSE FROM_ID END) AS PERSON2, DURATION FROM CALLS) C GROUP BY PERSON1, PERSON2 ORDER BY PERSON1 "
234,"select case when c.from_id < c.to_id then c.from_id else c.to_id end as person1, case when c.from_id > c.to_id then c.from_id else c.to_id end as person2, count(*) as call_count, sum(duration) as total_duration from calls c group by person1, person2"
235,"SELECT (CASE WHEN from_id < to_id THEN from_id ELSE to_id END) AS person1, (CASE WHEN from_id < to_id THEN to_id ELSE from_id END) AS person2, COUNT(*) AS call_count, SUM(duration) AS total_duration FROM Calls GROUP BY person1, person2"
236,"SELECT CASE WHEN from_id > to_id THEN to_id ELSE from_id END AS person1, CASE WHEN from_id > to_id THEN from_id ELSE to_id END AS person2, COUNT(duration) AS call_count, SUM(duration) AS total_duration FROM Calls GROUP BY 1, 2 "
237,"with tmp as ((select from_id as person1, to_id as person2, duration from calls where from_id < to_id) union all (select to_id as person1, from_id as person2, duration from calls where from_id > to_id)) select person1, person2, count(person1) as call_count, sum(duration) as total_duration from tmp group by person1, person2"
238,"with cte as (select c1.from_id, c1.to_id, c1.duration from calls c1 union all select c2.to_id as from_id, c2.from_id as to_id, c2.duration from calls c2) select from_id as person1, to_id as person2, count(from_id) as call_count, sum(duration) as total_duration from cte where from_id<to_id group by 1,2 "
239,"SELECT CASE WHEN from_id < to_id THEN from_id ELSE to_id END AS person1, CASE WHEN from_id < to_id THEN to_id ELSE from_id END AS person2, COUNT(*) AS call_count, SUM(duration) AS total_duration FROM Calls GROUP BY 1,2 "
240,"with cte as ( select from_id, to_id, sum(duration) as dur, count(from_id) as cnt from calls group by 1,2 order by 1,2 ) select c1.from_id as person1, c1.to_id as person2, sum(ifnull(c1.cnt,0)+ifnull(c2.cnt,0)) as call_count, sum(ifnull(c1.dur,0) + ifnull(c2.dur,0)) as total_duration from cte c1 left join cte c2 on c1.to_id = c2.from_id and c2.to_id = c1.from_id where c1.from_id < c2.from_id or c2.to_id is null group by 1,2"
241,"WITH main(person1, person2, duration) AS ( SELECT from_id, to_id, duration FROM Calls WHERE from_id < to_id UNION ALL SELECT to_id, from_id, duration FROM Calls WHERE from_id > to_id ) SELECT person1, person2, COUNT(duration) AS call_Count, SUM(duration) AS total_duration FROM main GROUP BY person1, person2 "
242,"SELECT LEAST(from_id, to_id) as person1, GREATEST(from_id, to_id) as person2, COUNT(*) as call_count, SUM(duration) as total_duration FROM Calls GROUP BY person1, person2"
243,"with cte as( select case when from_id < to_id then from_id else to_id end from_id1, case when from_id < to_id then to_id else from_id end to_id1, duration from calls ) select from_id1 person1, to_id1 person2,count(*) call_count, sum(duration) total_duration from cte group by 1,2 "
244,"with a as ( select case when from_id < to_id then from_id else to_id end as id1 , case when from_id < to_id then to_id else from_id end as id2 , duration from (select * from calls where from_id!=to_id) as t) select id1 as person1 , id2 as person2 , count(*) as call_count , sum(duration) as total_duration from a group by id1, id2"
245,"SELECT (CASE WHEN from_id < to_id THEN from_id ELSE to_id END) AS person1, (CASE WHEN from_id > to_id THEN from_id ELSE to_id END) AS person2, COUNT(*) AS call_count, SUM(duration) AS total_duration FROM Calls GROUP BY person1, person2"
246,"select if(calls.from_id<calls.to_id,calls.from_id,calls.to_id) person1, if(calls.from_id<calls.to_id,calls.to_id,calls.from_id) person2, count(*) call_count,sum(duration) total_duration from calls group by 1,2"
