id,original query
224,"select distinct customer_id from (select customer_id, product_key, dense_rank()over(partition by customer_id order by product_key) as rnk from customer) t where rnk = (select count(distinct product_key) from product) "
225,"select distinct a.customer_id from (select customer_id, count(distinct product_key) from customer group by customer_id having count(distinct product_key)= (select count(product_key) from product)) a "
226,"WITH customers AS ( SELECT DISTINCT customer_id FROM Customer), possibilities AS ( SELECT c.customer_id, p.product_key FROM Customer c, Product p) SELECT p.customer_id FROM possibilities p LEFT JOIN Customer c ON p.customer_id = c.customer_id AND p.product_key=c.product_key GROUP BY 1 HAVING COUNT(DISTINCT c.product_key) = (SELECT COUNT(*) FROM Product)"
227,"with cte as ( select customer_id, count(product_key) over (partition by customer_id) as cnt from (select distinct * from Customer) t ) select distinct customer_id from cte where cnt=(select count(*) from Product) "
228,select customer_id from Customer group by customer_id having count(distinct product_key) = (select count(product_key) from Product)
229,SELECT customer_id from Customer GROUP BY customer_id HAVING COUNT(DISTINCT product_key) = (SELECT COUNT(product_key) FROM Product)  
230,"SELECT customer_id FROM (SELECT customer_id, COUNT(DISTINCT product_key) as cnt FROM customer GROUP BY customer_id) temp WHERE cnt=(SELECT COUNT(*) FROM product)"
231,select customer_id from customer group by customer_id having count(distinct product_key) = (select count(product_key) from product)
232,SELECT customer_id FROM Customer C GROUP BY customer_id HAVING COUNT(DISTINCT(product_key))= (SELECT COUNT(*) FROM Product)
233,select customer_id from customer c group by customer_id having count(distinct product_key)=(select count(distinct product_key) from product) 
234,select distinct customer_id from Customer group by 1 having count(distinct product_key) = (select count(*) from product )
235,"with cte as (select customer_id, count(distinct product_key) as cnt from Customer group by customer_id) select customer_id from cte where cnt = (select count(product_key) from Product) "
236,SELECT customer_id FROM Customer GROUP BY customer_id HAVING count(DISTINCT product_key) = ALL(SELECT count(DISTINCT product_key) FROM Product)
237,"WITH basic AS ( SELECT customer_id, COUNT(DISTINCT product_key) AS NoProductsBought FROM Customer GROUP BY customer_id ), noproducts AS (SELECT COUNT(*) AS nop FROM Product) SELECT customer_id FROM basic, noproducts WHERE NoProductsBought = nop "
238,select customer_id from customer group by customer_id having count(distinct product_key) = (select count(distinct product_key) from product) 
239,SELECT customer_id FROM Customer GROUP BY customer_id HAVING COUNT(DISTINCT product_key) = (SELECT COUNT(product_key) FROM Product)
240,SELECT customer_id FROM Customer GROUP BY customer_id HAVING COUNT(DISTINCT(product_key)) = (SELECT COUNT(*) FROM Product)
241,select customer_id from customer group by 1 having count(distinct product_key) = (select count(distinct product_key) from product)
242,"WITH CTE AS ( SELECT DISTINCT customer_id, product_key FROM Customer ), CTE1 AS ( SELECT customer_id, COUNT(*) cnt FROM CTE GROUP BY customer_id HAVING COUNT(*)=(SELECT COUNT(*) FROM Product) ) SELECT customer_id FROM CTE1"
243,select customer_id from customer group by customer_id having count(distinct(product_key)) = (select count(*) from product)
244,select customer_id from customer group by customer_id having count(distinct product_key) = ( select count(distinct product_key) from Product )
245,"SELECT customer_id FROM( SELECT customer_id, GROUP_CONCAT(DISTINCT product_key SEPARATOR ';') AS search FROM Customer GROUP BY 1 )t WHERE search IN (SELECT GROUP_CONCAT(DISTINCT product_key SEPARATOR ';') AS search FROM Product) "
246,SELECT customer_id FROM Customer GROUP BY 1 HAVING COUNT( DISTINCT product_key) = (SELECT COUNT(product_key) FROM Product) 
247,SELECT customer_id FROM Customer GROUP BY customer_id HAVING COUNT(DISTINCT product_key) = (SELECT COUNT(DISTINCT product_key) FROM Product) 
248,"with t1 as ( select customer_id, count(distinct product_key) as num_items from customer group by customer_id ) select customer_id from t1 where num_items = (select count(*) from product)"
249,SELECT customer_id FROM Customer GROUP BY customer_id HAVING count(distinct product_key) = (select count(distinct product_key) From Product)
250,"select customer_id from (select *, count(distinct product_key) from Customer group by customer_id HAVING count(distinct product_key) = (select count(distinct product_key) from Product) )l "
251,"select a.customer_id as customer_id from (select customer_id, group_concat(distinct(product_key) order by product_key) as new from customer group by customer_id) a where new = (select group_concat(distinct(product_key) order by product_key) from product)"
252,"WITH bought AS (SELECT customer_id, COUNT(DISTINCT product_key) as cnt FROM customer GROUP BY customer_id ) SELECT customer_id FROM bought WHERE bought.cnt = ( SELECT COUNT(*) as cnt FROM product)"
253,select customer_id from customer group by customer_id having count(distinct product_key) = (select count(*) from product)
254,select customer_id from Customer group by customer_id having count(distinct product_key) = (select count(product_key) from Product) 
