id,original query
124,"SELECT ROUND(MIN(SQRT(POW(p1.x-p2.x,2)+POW(p1.y-p2.y,2))),2) AS shortest FROM point_2d p1 JOIN point_2d p2 ON p1.x!=p2.x OR p1.y!=p2.y "
125,"select round(power(power((x1-x2),2)+power((y1-y2),2),0.5),2) as shortest from( select a.x as x1, a.y as y1, b.x as x2, b.y as y2 from point_2d a, point_2d b ) temp having shortest != 0 order by shortest limit 1 "
126,"SELECT ROUND(SQRT(MIN((POW(p1.x - p2.x, 2) + POW(p1.y - p2.y, 2)))), 2) AS shortest FROM point_2d p1 JOIN point_2d p2 ON p1.x != p2.x OR p1.y != p2.y "
127,"select round(min(sqrt(power(p1.x-p2.x,2)+power(p1.y-p2.y,2))),2) as shortest from point_2d p1, point_2d p2 where (p1.x,p1.y) != (p2.x,p2.y)"
128,"select min(round(sqrt(pow(p1.x-p2.x,2)+pow(p1.y-p2.y,2)),2)) as shortest from point_2d p1 cross join point_2d p2 on p1.x<>p2.x or p2.y<>p1.y"
129,"SELECT ROUND(SQRT(MIN(POW(P1.x - P2.x, 2) + POW(P1.y - P2.y, 2))), 2) AS shortest FROM POINT_2D P1, POINT_2D P2 WHERE P1.x > p2.x OR (p1.x = p2.x AND p1.y > p2.y)"
130,"Select ROUND(SQRT(MIN((POW(a.x-b.x, 2)+ POW(a.y - b.y, 2)))),2) shortest From point_2d a join point_2d b On a.x != b.x Or a.y != b.y "
131,"SELECT ROUND(SQRT(MIN((POW(p1.x - p2.x, 2) + POW(p1.y - p2.y, 2)))), 2) AS shortest FROM point_2d p1 JOIN point_2d p2 ON p1.x != p2.x OR p1.y != p2.y"
132,"select round(min(sqrt( power(t1.x-t2.x,2) + power(t1.y-t2.y,2) )),2) as shortest from point_2d as t1 join point_2d as t2 on t1.x <> t2.x or t1.y <> t2.y"
133,"select round(SQRT((POWer(a.x - b.x, 2) + POWer(a.y - b.y, 2))),2) AS shortest from point_2d a join point_2d b on (a.x<>b.x or a.y<>b.y) order by 1 limit 1 "
134,"select round(sqrt(pow(abs(t1.x-t2.x),2)+pow(abs(t1.y-t2.y),2)),2) as shortest from (select row_number() over() as row_num,x,y from point_2d) as t1 inner join (select row_number() over() as row_num,x,y from point_2d) as t2 on t1.row_num<t2.row_num order by shortest limit 1"
135,"SELECT CAST(SQRT(POWER(p1.x-p2.x, 2)+POWER(p1.y-p2.y, 2)) AS decimal(10,2)) AS shortest FROM point_2d p1 CROSS JOIN point_2d p2 WHERE (p1.x, p1.y) != (p2.x, p2.y) ORDER BY POWER(p1.x-p2.x, 2)+POWER(p1.y-p2.y, 2) LIMIT 1"
136,"select min(round(sqrt(power(p1.x-p2.x,2) + power(p1.y-p2.y,2)),2)) as shortest from point_2d p1, point_2d p2 where concat(p1.x,p1.y) != concat(p2.x, p2.y)"
137,"select round(min(sqrt(pow(p1.x - p2.x, 2) + pow(p1.y - p2.y, 2))), 2) as shortest from point_2d p1 join point_2d p2 on p1.x != p2.x or p1.y != p2.y  "
138,"select round(sqrt(min( pow((a.x - b.x),2) + pow((a.y - b.y),2) )),2) as shortest from point_2d a inner join point_2d b on (a.x+a.y < b.x+b.y) "
139,"select round(min(sqrt(pow(b.x-a.x,2)+pow(b.y-a.y,2))),2) as 'shortest' from point_2d a, point_2d b where (a.x, a.y) < (b.x, b.y)"
140,"select round(min(sqrt(pow(p1.x-p2.x,2)+pow(p1.y-p2.y,2))),2) as shortest from point_2d p1 join point_2d p2 on p1.x!=p2.x or p1.y!=p2.y"
141,"SELECT ROUND(MIN(SQRT(POWER((p1.x-p2.x),2)+POWER((p1.y-p2.y), 2))), 2) AS shortest FROM point_2d p1 INNER JOIN point_2d p2 ON (p1.x,p1.y) != (p2.x,p2.y)"
142,"select round(min(sqrt(power(a.x-b.x,2) + power(a.y-b.y,2))),2) as shortest From point_2d as a, point_2d as b Where sqrt(power(a.x-b.x,2) + power(a.y-b.y,2)) != 0"
143,"select min(distance) as shortest from( SELECT ROUND(sqrt( pow(p1.x-p2.x, 2) + pow(p1.y-p2.y, 2) ), 2) as distance FROM point_2d as p1, point_2d as p2 WHERE p1.x!=p2.x or p1.y!=p2.y )a"
144,"select round(min(SQRT((p1.x - p2.x)*(p1.x - p2.x) + (p1.y - p2.y)*(p1.y - p2.y))), 2) as shortest from point_2d p1 inner join point_2d p2 on (p1.x, p1.y) != (p2.x, p2.y) "
145,"select min(shortest) as shortest from ( select round(sqrt(power(f.x - g.x, 2) + power(f.y - g.y, 2)), 2) as shortest from point_2d f cross join point_2d g where round(sqrt(power(f.x - g.x, 2) + power(f.y - g.y, 2)), 2) <> 0 ) f"
146,"select min(temp.distance) as shortest from ( select round(sqrt(pow(p.x-p1.x,2)+pow(p.y-p1.y,2)),2) as distance from point_2d p inner join point_2d p1 where p.x != p1.x or p.y!=p1.y) temp"
147,"with data_cte as ( select x, y, row_number() over () as ""row_num"" from point_2d ) select min( round( SQRT( (c1.x - c2.x)*(c1.x - c2.x) + (c1.y - c2.y)*(c1.y - c2.y) ),2 )) as ""shortest"" from data_cte c1 join data_cte c2 on c1.row_num != c2.row_num "
148,"SELECT MIN(ROUND(power(power((P1.x-P2.x),2) + power((P1.y-P2.y),2), 0.5),2)) AS shortest FROM point_2d P1, point_2d P2 WHERE P1.x <> P2.x OR P1.y <> P2.y "
149,"SELECT ROUND(MIN(SQRT( POWER(p1.x-p2.x, 2) + POWER(p1.y-p2.y, 2))), 2) AS shortest FROM point_2d p1, point_2d p2 WHERE (p1.x, p1.y) != (p2.x, p2.y)"
150,"select ROUND(SQRT(min((p1.x-p2.x)*(p1.x-p2.x)+(p1.y-p2.y)*(p1.y-p2.y))),2) as shortest from point_2d p1,point_2d p2 where p1.x <> p2.x or p1.y <> p2.y"
151,"select round(sqrt(power(A.X-B.X, 2)+ power(A.Y-B.Y, 2)),2) as shortest from point_2d A, point_2d B where (A.X, A.Y ) != (B.X, B.Y ) order by shortest asc limit 1 "
152,"select MIN(ROUND(SQRT(POWER(p1.x-p2.x,2)+POWER(p1.y-p2.y,2)),2)) shortest from point_2d p1, point_2d p2 where p1.x <>p2.x or (p1.y<>p2.y)"
153,"SELECT CAST(SQRT(POWER(p1.x-p2.x, 2)+POWER(p1.y-p2.y, 2)) AS decimal(10,2)) AS shortest FROM point_2d p1 CROSS JOIN point_2d p2 WHERE (p1.x, p1.y) != (p2.x, p2.y) ORDER BY SQRT(POWER(p1.x-p2.x, 2)+POWER(p1.y-p2.y, 2)) LIMIT 1"
154,"select min(round(sqrt(power(p1.x-p2.x,2)+power(p1.y-p2.y,2)),2)) as shortest from point_2d p1 cross join point_2d p2 where p1.x<>p2.x or p1.y<>p2.y "
155,"SELECT ROUND(MIN(SQRT((p1.x-p2.x)*(p1.x-p2.x)+(p1.y-p2.y)*(p1.y-p2.y))), 2) AS shortest FROM point_2d p1 JOIN point_2d p2 ON p1.x!=p2.x OR p1.y!=p2.y"
156,"select round(sqrt(min(pow(p1.x-p2.x,2)+pow(p1.y-p2.y,2))),2) as shortest from point_2d p1, point_2d p2 where p1.x!=p2.x or p1.y!=p2.y"
157,"SELECT ROUND(SQRT(MIN((POW(p1.x - p2.x, 2) + POW(p1.y - p2.y, 2)))), 2) AS shortest FROM point_2d p1 JOIN point_2d p2 ON p1.x != p2.x OR p1.y != p2.y"
158,"WITH A AS ( SELECT ROUND(SQRT((p1.x-p2.x)*(p1.x-p2.x)+(p1.y-p2.y)*(p1.y-p2.y)),2) AS shortest FROM point_2d p1, point_2d p2) SELECT shortest from ( SELECT shortest, DENSE_RANK() OVER(ORDER BY shortest) AS rnk FROM A WHERE shortest<>0 ORDER BY rnk ASC limit 1)B "
159,"select min(round(sqrt(pow(p1.x-p2.x,2) + pow(p1.y-p2.y,2)),2)) as shortest from point_2d p1 join point_2d p2 on p1.x <> p2.x or p1.y <> p2.y"
160,"with req as ( select round(sqrt(power(p2.x-p1.x,2)+power(p2.y-p1.y,2)),2) as dist from point_2d p1,point_2d p2 ) select min(dist) as shortest from req where dist!=0"
161,"select min(round(power(power(a.x-b.x,2)+power(a.y-b.y,2),0.5),2)) as shortest from point_2d a cross join point_2d b where (a.x, a.y) <> (b.x,b.y) "
162,"select round( min( sqrt(pow(p2.x-p1.x, 2)+ pow(p2.y-p1.y, 2)) ), 2) as shortest from point_2d p1 join point_2d p2 where p1.x!=p2.x or p1.y!=p2.y"
163,"SELECT ROUND(min(sqrt(((p2.x-p1.x)*(p2.x-p1.x))+(p2.y-p1.y)*(p2.y-p1.y))), 2) shortest FROM point_2d p1, point_2d p2 WHERE (p1.x, p1.y) != (p2.x, p2.y)"
164,"select ROUND(SQRT(MIN((POW(p1.x - p2.x, 2) + POW(p1.y - p2.y, 2)))), 2) AS shortest from point_2d p1 join point_2d p2 on p1.x!=p2.x or p1.y!=p2.y"
165,"SELECT ROUND(MIN(SQRT((P2.Y-P1.Y)*(P2.Y-P1.Y)+(P2.X-P1.X)*(P2.X-P1.X)) ),2) AS SHORTEST FROM POINT_2D P1, POINT_2D P2 WHERE P1.X!=P2.X OR P1.Y!=P2.Y"
166,"SELECT ROUND(MIN(SQRT(POW(t1.x - t2.x, 2) + POW(t1.y - t2.y, 2))),2) AS shortest FROM point_2d t1, point_2d t2 WHERE t1.x != t2.x OR t1.y != t2.y"
167,"SELECT round(min(SQRT((power((p1.x-p2.x),2) + power((p1.y-p2.y),2)))),2) as shortest FROM point_2d p1 JOIN point_2d p2 ON p1.x != p2.x OR p1.y != p2.y"
168,"select ROUND(SQRT(MIN((POW(p1.x-p2.x,2)+POW(p1.y-p2.y,2)))),2) as shortest from point_2d p1 join point_2d p2 on p1.x!=p2.x or p1.y!=p2.y"
169,"select cast(min(sqrt(pow(p.x-q.x,2)+pow(p.y-q.y,2))) as decimal(10,2)) as shortest from point_2d p inner join point_2d q on p.x!=q.x or p.y!=q.y"
170,"SELECT ROUND(SQRT( MIN( POWER(p1.x - p2.x, 2) + POWER(p1.y - p2.y, 2) ) ), 2) AS shortest FROM point_2d AS p1 INNER JOIN point_2d AS p2 ON p1.x != p2.x OR p1.y != p2.y "
171,"Select Round(min( SQRT((pow(p1.x - p2.x,2) + pow(p1.y - p2.y,2) ))),2) as shortest from point_2d as p1 join point_2d as p2 on p1.x != p2.x Or p1.y != p2.y "
172,"SELECT ROUND(SQRT(POWER(a.x - b.x,2)+POWER(a.y-b.y,2)),2) AS shortest FROM (SELECT *, ROW_NUMBER () OVER () AS rn FROM point_2d ) a JOIN (SELECT *, row_NUMBER () OVER () AS rn FROM point_2d ) b ON a.rn <> b.rn ORDER BY 1 LIMIT 1"
173,"select round(sqrt(min((pow(p1.x-p2.x,2) + pow(p1.y-p2.y,2)))),2) as shortest from point_2d p1 join point_2d p2 on p1.x != p2.x or p1.y != p2.y"
174,"select ROUND(SQRT((Power(X,2) + Power(Y, 2))), 2) shortest from(select p2.x-p1.x AS X, p2.y-p1.y AS Y from point_2d p1 join point_2d p2 on (p1.x <>p2.x or p1.y<>p2.y)) tmp order by shortest ASC limit 1 "
175,"select round(min(sqrt(pow(a.x - b.x,2) + pow(a.y - b.y,2))), 2) as 'shortest' from point_2d a, point_2d b where a.x != b.x or a.y != b.y"
176,"select min(round(sqrt(pow(b.y-a.y,2) + pow(b.x-a.x,2)),2)) as shortest from point_2d a, point_2d b where a.x != b.x or a.y != b.y "
177,"select round(sqrt(power(t1.x-t2.x,2)+power(t1.y-t2.y,2)), 2) as 'shortest' from point_2d t1 cross join point_2d t2 where !(t1.x = t2.x and t1.y = t2.y) order by 1 limit 1 "
178,"SELECT ROUND(SQRT(POW(P1.x - P2.x, 2)+POW(P1.y - P2.y, 2)), 2) AS shortest FROM point_2d P1 JOIN point_2d P2 ON P1.x != P2.x OR P1.y != P2.y ORDER BY SQRT(POW(P1.x - P2.x, 2)+POW(P1.y - P2.y, 2)) LIMIT 1"
179,"select round(sqrt(min(pow(a.x-b.x,2) + pow(a.y-b.y,2))), 2) as shortest from point_2d as a join point_2d as b on a.x!= b.x or a.y!= b.y"
180,"select round(min(sqrt(power(p1.x-p2.x,2)+power(p1.y-p2.y,2))),2) as shortest from point_2d p1, point_2d p2 where (p1.x,p1.y) != (p2.x,p2.y)"
181,"select round(sqrt(min(pow(t1.x - t2.x, 2) + pow(t1.y - t2.y, 2))), 2) shortest from point_2d t1, point_2d t2 where (t1.x <= t2.x AND t1.y < t2.y) OR (t1.x <= t2.x AND t1.y > t2.y) OR (t1.x < t2.x AND t1.y = t2.y)"
182,"select round(sqrt(min(pow(p1.x - p2.x, 2) + pow(p1.y - p2.y, 2))), 2) as shortest from point_2d p1, point_2d p2 where p1.x <> p2.x or p1.y <> p2.y "
183,"with cte as ( select t1.x as x1, t1.y as y1, t2.x as x2, t2.y as y2 from point_2d t1 cross join point_2d t2 where t1.x != t2.x or t1.y != t2.y ) select min(distance) as shortest from ( select round( sqrt((x1 - x2) * (x1 - x2) + (y1 - y2) * (y1 - y2)), 2) as distance from cte )t "
184,"SELECT ROUND(SQRT(MIN((POW(p1.x - p2.x, 2) + POW(p1.y - p2.y, 2)))), 2) AS shortest FROM point_2d p1 JOIN point_2d p2 ON p1.x != p2.x OR p1.y != p2.y "
185,"select round(min(sqrt(abs(power((t1.x-t2.x),2)+power((t1.y-t2.y),2)))),2) as shortest from point_2d as t1, point_2d as t2 where (t1.x != t2.x or t1.y != t2.y)"
186,"select round(min(sqrt(power(p1.x-p2.x,2)+power(p1.y-p2.y,2))),2) as shortest from point_2d p1, point_2d p2 where (p1.x,p1.y) != (p2.x,p2.y)"
187,"select round(min(sqrt(pow(a.x-b.x, 2)+pow(a.y-b.y, 2))),2) as shortest from point_2d a cross join point_2d b where a.x != b.x or a.y != b.y"
188,"SELECT round(sqrt(min(pow(p1.x-p2.x,2)+pow(p1.y-p2.y,2))),2) shortest FROM point_2d p1, point_2d p2 WHERE p1.x != p2.x OR p1.y != p2.y "
189,"select min(round(sqrt(power(t1.x-t2.x,2) + power(t1.y-t2.y,2)),2)) shortest from point_2d t1 JOIN point_2d t2 on !(t1.x = t2.x and t1.y=t2.y) "
190,"with t1 as (select row_number() over (order by x) as id, x, y from point_2d) select round(sqrt(pow((a.x - b.x),2) + pow((a.y - b.y), 2)), 2) as shortest from t1 a join t1 b on a.id < b.id order by 1 limit 1"
191,"SELECT ROUND(MIN(shortest),2) AS shortest FROM ( SELECT DISTINCT SQRT(POWER(p.x-p1.x,2)+POWER(p.y-p1.y,2)) AS shortest FROM point_2d p, point_2d p1 ) As A WHERE shortest != 0"
192,"select round(sqrt(min(pow((a.x-b.x),2)+pow((a.y-b.y),2))),2) as shortest from point_2d a, point_2d b where a.x!=b.x or a.y!=b.y"
193,"select round(min(sqrt(power(a.x-b.x, 2)+power(a.y-b.y,2))),2) as shortest from point_2d a cross join point_2d b where sqrt(power(a.x-b.x, 2)+power(a.y-b.y,2))<>0"
194,"select round(sqrt(power((p1.x-p2.x),2) + power((p1.y-p2.y),2)),2) as shortest from point_2d p1 join point_2d p2 on (p1.x, p1.y) != (p2.x, p2.y) order by shortest limit 1 "
195,"select round(min(sqrt((pow(p1.x-p2.x,2)+ pow(p1.y-p2.y,2)))),2) as shortest from point_2d p1 join point_2d p2 on p1.x != p2.x or p1.y != p2.y "
196,"select ROUND(SQRT(min(POW(a.x-b.x,2) + POW(a.y-b.y,2))),2) shortest from point_2d a join point_2d b on a.x != b.x or a.y != b.y "
197,"select min(round(sqrt(power(p1.x-p2.x,2)+power(p1.y-p2.y,2)),2)) as ""shortest"" from point_2d p1 join point_2d p2 where (p1.x, p1.y) != (p2.x, p2.y) "
198,"with step1 as( select round(sqrt(power((a.x-b.x),2)+power((a.y-b.y),2)),2) as distance from point_2d as a cross join point_2d as b ) select min(distance) as shortest from step1 where distance <>0"
199,"select round(sqrt(min(pow(p1.x-p2.x,2)+pow(p1.y-p2.y,2))),2) as shortest from point_2d as p1 join point_2d as p2 on p1.x!=p2.x or p1.y!=p2.y"
200,"select round(min(SQRT((p1.x - p2.x)*(p1.x - p2.x) + (p1.y - p2.y)*(p1.y - p2.y))), 2) as shortest FROM point_2d p1, point_2d p2 where NOT (p1.x = p2.x AND p1.y = p2.y)"
201,"select round(min(sqrt(pow(p1.x-p2.x,2)+pow(p1.y-p2.y,2))),2) as shortest from point_2d p1, point_2d p2 where p1.x!=p2.x or p1.y!=p2.y"
202,"select round(min(sqrt((power((x1-x2), 2) + power((y1-y2), 2)))), 2) as shortest from ( select distinct a.x as x1, a.y as y1, b.x as x2, b.y as y2 from point_2d a cross join point_2d b where (a.x != b.x and a.y != b.y) or (a.x = b.x and a.y != b.y) or (a.x != b.x and a.y = b.y) ) t "
