id,original query
225,"SELECT name,sum(amount) AS balance From Users a Join Transactions b ON a.account = b.account GROUP BY name HAVING balance > 10000"
226,"select e1.name, sum(e2.amount) as balance from users as e1 join transactions e2 on e1.account = e2.account group by e1.account having balance > 10000"
227,"select name, SUM(amount) AS balance from users u Join transactions t on u.account=t.account GROUP BY 1 HAVING SUM(amount)>10000"
228,"select a.name, sum(b.amount) as balance from users a left join transactions b on a.account = b.account group by a.account having sum(b.amount) > 10000  "
229,"select name, balance from Users left join (SELECT account, sum(amount) as balance from Transactions group by account) as t on Users.account = t.account where balance > 10000"
230,"with step1 as( select a.amount, b.name from Transactions a left join Users b on a.account=b.account) select name, sum(amount) as balance from step1 group by name having sum(amount) >10000 "
231,"Select u.name , SUM(t.amount) as balance from Users u join Transactions t ON u.account = t.account GROUP BY t.account HAVING balance > 10000 "
232,"WITH balances_above_10000 AS ( SELECT account, SUM(amount) balance FROM Transactions GROUP BY account HAVING balance > 10000 ) SELECT u.name, b.balance FROM Users u INNER JOIN balances_above_10000 b ON u.account = b.account "
233,"SELECT name, SUM(Transactions.amount) as ""balance"" FROM Users JOIN Transactions ON Users.account = Transactions.account GROUP BY Users.account HAVING SUM(Transactions.amount) > 10000"
234,"select u.name, sum(t.amount) as balance from Users u left join Transactions t on t.account = u.account group by u.name having balance > 10000"
235,"select (select name from users where account = t.account) as name, sum(t.amount) as balance from transactions as t group by name having balance > 10000 "
236,"SELECT name, SUM(amount) as balance FROM Users AS u Join Transactions AS t ON u.account = t.account GROUP BY u.account HAVING balance > 10000"
237,"SELECT name AS NAME, SUM(amount) AS Balance FROM Users AS U JOIN Transactions AS T ON(U.account = T.account) GROUP BY t.account HAVING SUM(amount) > 10000 "
238,"SELECT name, SUM(amount) as balance FROM Transactions JOIN Users ON Users.account = Transactions.account GROUP BY Users.account HAVING balance > 10000"
239,"SELECT name, SUM(amount) AS balance FROM Users AS u JOIN Transactions AS t ON u.account = t.account GROUP BY name HAVING balance > 10000 "
240,"select u.name, sum(t.amount) as balance from Users u join Transactions t on u.account = t.account group by u.account, u.name having balance > 10000"
241,"select name as NAME, sum(amount) as BALANCE from Users u inner join Transactions t on u.account = t.account group by u.account having balance > 10000"
242,"select name, sum(amount) as balance from Transactions left join Users on Transactions.account = Users.account group by Transactions.account having balance > 10000"
243,"SELECT Name, BALANCE FROM Users u JOIN (SELECT account, SUM(amount) as BALANCE FROM Transactions GROUP BY 1 HAVING BALANCE > 10000) tmp ON u.account = tmp.account"
244,"WITH answer AS( SELECT u.account,name, SUM(t.amount) as balance FROM Users u JOIN Transactions t ON u.account=t.account GROUP BY u.account ) SELECT name, balance FROM answer WHERE balance > 10000"
245,"select name, sum(amount) balance from Users u join Transactions t on u.account = t.account group by u.account having sum(amount) > 10000"
246,"select name , sum(amount) balance from Users u join Transactions t on u.account=t.account group by name having sum(amount)>10000 "
247,"select u.name, sum(t.amount) as balance from users as u inner join transactions as t on u.account = t.account group by name having balance > 10000"
248,"select u.name, sum(t.amount) balance from users u inner join transactions t on u.account = t.account group by t.account having balance > 10000"
249,"SELECT a.name as name, sum(b.amount) as balance FROM Users a,Transactions b where a.account=b.account group by a.name having balance>10000"
250,"SELECT u.name, SUM(t.amount) AS balance FROM users u JOIN transactions t ON u.account = t.account GROUP BY u.name HAVING balance > 10000"
251,"select a.name , sum(b.amount) as balance from users a inner join transactions b on a.account=b.account group by a.account having(balance >10000)"
252,"SELECT u.name, SUM(t.amount) AS balance FROM Users u, Transactions t WHERE u.account = t.account GROUP BY u.name HAVING balance > 10000 "
253,"SELECT u.name as NAME, SUM(t.amount) as BALANCE FROM Users u INNER JOIN Transactions t ON u.account = t.account GROUP BY u.account Having balance > 10000"
254,"SELECT name, (SUM(amount)) AS balance FROM Users LEFT JOIN Transactions ON Users.account = Transactions.account GROUP BY Users.account HAVING balance > 10000"
255,"select u.name, sum(t.amount) as balance from Users u join Transactions t on u.account = t.account group by u.name having sum(t.amount) > 10000"
256,"SELECT a.name AS ""NAME"",b.balance AS ""BALANCE"" FROM Users as a JOIN (SELECT account, SUM(amount) as balance FROM Transactions GROUP BY account HAVING balance > 10000 ) as b on a.account = b.account"
257,"SELECT name, balance FROM ( SELECT t.account, name, SUM(amount) AS balance FROM transactions t JOIN users u ON t.account = u.account GROUP BY 1,2 ) a WHERE balance > 10000 "
258,"Select name, sum(amount) as Balance from Users u left join Transactions t on u.account=t.account group by name having sum(amount)>10000"
259,"SELECT Users.name, SUM(Transactions.amount) AS balance FROM Users LEFT JOIN Transactions ON Users.account = Transactions.account GROUP BY Users.account HAVING balance > 10000"
260,"select U.name, sum(T.amount) as balance from Transactions as T inner join users as U ON U.account = T.account group by T.account HAVING sum(T.amount)>10000 "
261,"SELECT u.name, SUM(amount) AS balance FROM users u JOIN transactions t ON u.account=t.account GROUP BY u.name HAVING sum(amount)>10000"
262,"SELECT u.name, SUM(amount) as balance FROM Transactions JOIN Users u USING (account) GROUP BY account HAVING balance>10000"
263,"select name, balance from ( select name, sum(amount) as balance from Users u INNER JOIN Transactions t ON u.account = t.account group by t.account ) t where balance > 10000"
264,"select u.name, sum(t.amount) as balance from Users u inner join Transactions t on u.account = t.account group by u.name having sum(amount) > 10000"
265,"with tmp as( select account, sum(amount) as balance from transactions group by 1 having sum(amount)>10000) select name, balance from users inner join tmp on users.account=tmp.account "
266,"SELECT t1.name, SUM(t2.amount) as balance FROM Users t1 LEFT JOIN Transactions t2 ON t1.account = t2.account GROUP BY 1 HAVING SUM(t2.amount) > 10000"
267,"SELECT u.name, SUM(t.amount) AS balance FROM Users u LEFT JOIN Transactions t ON u.account = t.account GROUP BY name HAVING balance > 10000 "
268,"select name, amount as balance from Users as u join (select account, sum(amount) as amount from Transactions group by account having amount > 10000) as t on u.account = t.account"
269,"with cte as (select account, sum(amount) balance from Transactions group by account) select u.name NAME, c.balance BALANCE from cte c, Users u where c.account = u.account and c.balance>10000"
270,"SELECT name, SUM(t.amount) AS balance FROM Users AS u JOIN Transactions AS t ON u.account = t.account GROUP BY u.account HAVING balance > 10000 "
271,"select u.name, sum(t.amount) as balance from Users u join Transactions t on u.account=t.account group by u.name having sum(t.amount) >= 10000"
272,"SELECT name, SUM(amount) AS balance FROM Users u JOIN Transactions t ON u.account = t.account GROUP BY name HAVING SUM(amount) > 10000"
273,"select a.name,b.balance as balance from users a, (select account, sum(amount)as balance from transactions group by account)b where a.account=b.account and b.balance>10000"
274,"select u.name, sum(t.amount) as balance from Transactions t join Users u on u.account=t.account group by t.account having sum(t.amount) > 10000"
275,"SELECT u.name, SUM(t.amount) balance FROM Users u JOIN Transactions t ON u.account = t.account GROUP BY u.name HAVING SUM(t.amount) > 10000"
276,"select U.name, SUM(T.amount) as balance from Users U LEFT JOIN Transactions T on U.account = T.account group by U.account having SUM(T.amount) >10000 "
277,"select u.name, t.balance from Users u, (select account, sum(amount) as balance from Transactions group by account ) as t where u.account = t.account and t.balance > 10000"
278,"SELECT name, SUM(amount) as balance FROM Users INNER JOIN Transactions ON Users.account=Transactions.account GROUP BY Users.account HAVING balance > 10000 "
279,"select name,sum(amount)balance from Users join Transactions using(account) group by account having sum(amount) > 10000"
280,"select name, sum(amount) as balance from Users u join Transactions t on u.account = t.account group by u.account having balance > 10000 "
281,"select (select name from users where account = a.account) as name, sum(a.amount) as balance from transactions a group by 1 having balance > 10000"
282,"WITH CTE1 AS ( SELECT account, SUM(amount) AS balance FROM Transactions GROUP BY account HAVING balance>10000) SELECT name, balance FROM Users JOIN CTE1 ON Users.account = CTE1.account"
283,"SELECT name, balance FROM (SELECT account, SUM(amount) AS balance FROM Transactions GROUP BY account HAVING SUM(amount) > 10000) trans JOIN Users ON Users.account = trans.account"
284,"select a.name, a.balance from (select name, sum(amount) balance from Transactions t left join Users u on u.account = t.account group by t.account) a where a.balance > 10000 "
285,"SELECT name,balance FROM Users AS U JOIN ( SELECT account,SUM(amount) As balance FROM Transactions GROUP BY account HAVING balance>10000) AS new ON U.account=new.account "
286,"SELECT name, sum(amount) as balance FROM Transactions INNER JOIN Users ON Transactions.account = Users.account GROUP BY name HAVING sum(amount) > 10000"
287,"select u.name, SUM(t.amount) as balance from users u INNER JOIN transactions t ON u.account = t.account group by u.name having SUM(t.amount) > 10000"
288,"SELECT name, sum(amount) balance FROM Users u JOIN Transactions t ON u.account = t.account GROUP BY u.account HAVING balance > 10000"
289,"select users.name,sum(transactions.amount) as balance from users left outer join transactions on users.account = transactions.account group by users.account having balance > 10000 "
290,"select name, sum(amount) as balance from Users inner join Transactions on Users.account=Transactions.account group by Users.account having sum(amount)>10000 "
291,"select Users.name NAME, sum(amount) BALANCE from Users, Transactions where Users.account = Transactions.account group by Users.name having sum(amount) > 10000 "
292,"WITH AccountEndingBalance AS (SELECT account ,SUM(amount) AS balance FROM Transactions GROUP BY account HAVING SUM(amount) > 10000) SELECT U.name ,AEB.balance FROM Users U INNER JOIN AccountEndingBalance AEB ON AEB.account = U.account"
293,"with cte as ( select u.name, sum( t.amount ) balance from Users u inner join transactions t on u.account = t.account group by u.account ) select name, balance from cte where balance > 10000"
294,"select u.name, sum(t.amount) as balance from transactions t join users u on t.account = u.account group by t.account, u.name having balance > 10000"
295,"select name, IFNULL(SUM(t.amount), 0) as balance from Users u join Transactions t on u.account = t.account group by u.account having balance > 10000 "
296,"select U.name,sum(T.amount) as balance from Users U inner join Transactions T on U.account = T.account group by T.account having sum(T.amount)>10000"
297,"select u.name, sum(t.amount) as balance from Users u inner join Transactions t on u.account=t.account group by t.account having balance>10000"
298,"select name,sum(amount) as balance from Users , Transactions where Users.account = Transactions.account group by name having sum(amount) > 10000 "
299,"select u.name as name, sum(t.amount) as balance from users u join transactions t on u.account = t.account group by u.name having sum(t.amount)> 10000"
300,"select u.name, sum(t.amount) as balance from Users u inner join Transactions t on u.account = t.account group by u.name having sum(amount) > 10000"
301,"SELECT A.name , SUM(amount) AS balance FROM Users AS A JOIN Transactions AS B ON A.account = B.account GROUP BY A.account HAVING SUM(amount) >= 10000 "
302,"select u.name as NAME,sum(t.amount) as BALANCE from users u join transactions t on u.account=t.account group by u.account having BALANCE>10000"
303,"select u.name, balance from (select account, sum(amount) as balance from transactions group by 1 having sum(amount) > 10000) a join users u on a.account = u.account"
304,"SELECT u.name, SUM(t.amount) AS balance FROM Users u JOIN Transactions t USING(account) GROUP BY 1 HAVING balance > 10000"
305,"SELECT name, SUM(amount) as balance FROM Users u JOIN Transactions t ON u.account = t.account GROUP BY t.account HAVING SUM(amount)>10000"
306,"SELECT u.name, SUM(t.amount) as balance FROM Transactions t LEFT JOIN Users u ON t.account = u.account GROUP BY t.account HAVING balance> 10000 "
307,"select distinct name, balance from (select Users.name, sum(Transactions.amount) over (partition by Transactions.account)as balance from Transactions inner join Users on Transactions.account = Users.account) A where balance > 10000 "
308,"SELECT name, SUM(t.amount) AS balance FROM Users u JOIN Transactions t ON u.account = t.account GROUP BY t.account HAVING balance > 10000"
309,"select u.name, sum(t.amount) as balance from users u join transactions t on u.account = t.account group by u.account having balance > 10000 "
310,"select u.name, sum(t.amount) as balance from users u left join transactions t using(account) group by account having balance > 10000"
311,"select name,balance from users u join (select account,sum(amount) as balance from transactions group by account having sum(amount) > 10000) as t on t.account = u.account "
312,"select name, sum(amount) balance from Transactions T join Users U on T.account=U.account group by T.account having balance>10000"
313,"select u.name, sum(t.amount) as balance from Users u join Transactions t on u.account = t.account group by t.account, u.name having sum(t.amount) > 10000 "
314,"SELECT u.name, SUM(t.amount) balance FROM Users u JOIN Transactions t ON u.account = t.account GROUP BY u.account HAVING balance > 10000"
315,"select u.name, sum(amount) as balance from users u join transactions t on u.account = t.account group by u.account, u.name having balance > 10000"
316,"SELECT U.name AS NAME, SUM(amount) AS BALANCE FROM Users U LEFT JOIN Transactions T ON U.account = T.account GROUP BY name HAVING SUM(T.amount) >= 10000"
317,"select u.name, sum(amount) balance from Users u inner join Transactions t on u.account=t.account group by t.account having sum(amount)>10000"
318,"select u.name, sum(t.amount) as balance from Users u join Transactions t on u.account = t.account group by u.name having sum(t.amount) > 10000"
319,"SELECT name, SUM(T.amount) as balance FROM Users U JOIN Transactions T ON U.account = T.account GROUP BY T.account HAVING SUM(T.amount) > 10000 "
320,"SELECT name as NAME, SUM(amount) as BALANCE FROM users join transactions on Users.account = Transactions.account Group by Users.account Having balance >10000 "
321,"SELECT Users.name, SUM(amount) AS balance FROM Users INNER JOIN Transactions ON Transactions.account = Users.account GROUP BY Transactions.account HAVING balance > 10000"
322,"SELECT u.name, SUM(amount) as balance FROM Transactions JOIN Users u USING (account) GROUP BY account HAVING balance>10000"
323,"with tmp as( select t.account, u.name, sum(amount) as balance from Transactions t left join Users u on t.account = u.account group by account ) select name, balance from tmp where balance > 10000 "
324,"with a as( select account, sum(amount) as balance from transactions group by account) select name, balance from users join a on users.account=a.account where balance>10000"
325,"select u.name, sum(t.amount) balance from users u join transactions t using(account) group by account having balance > 10000"
326,"SELECT u.name, t.balance FROM USERS u JOIN ( SELECT account, sum(amount) as balance FROM Transactions GROUP BY account) AS t ON u.account = t.account WHERE t.balance > 10000 "
327,"SELECT Users.name, SUM(Transactions.amount) AS balance FROM Transactions LEFT JOIN Users on Transactions.account = Users.account GROUP BY Transactions.account HAVING balance > 10000"
328,"SELECT Users.name, SUM(amount) AS balance FROM Transactions JOIN Users ON Transactions.account = Users.account GROUP BY Users.name HAVING SUM(amount) > 10000 "
329,"select name, sum(amount) as balance from Users u inner join Transactions t on u.account=t.account group by t.account having sum(amount)>10000 "
330,"select u.name, sum(t.amount) as balance from Users as u join Transactions as t on t.account=u.account group by t.account having sum(t.amount)>10000"
331,"SELECT u.name, sum(t.amount) AS balance FROM Users AS u JOIN Transactions AS t ON u.account=t.account GROUP BY u.account HAVING balance>10000"
332,"SELECT name, SUM(amount) as balance FROM Users INNER JOIN Transactions ON Users.account=Transactions.account GROUP BY Users.account HAVING balance > 10000 "
333,"select name, sum(amount) as balance from users u join transactions t on t.account = u.account group by 1 having sum(amount) > 10000"
334,"select u.name, sum(t.amount) as balance from Users u left join Transactions t ON u.account = t.account group by u.account having balance > 10000"
335,"select * from (select name, SUM(amount) as balance from Users as u JOIN Transactions as t on u.account = t.account group by t.account) as m where balance > 10000"
336,"SELECT name, SUM(amount) AS balance FROM Users u JOIN Transactions t ON u.account = t.account GROUP BY t.account HAVING balance >= 10000"
337,"select u.name, sum(amount) as balance from Transactions a join Users u on a.account = u.account group by a.account having sum(amount) > 10000"
338,"select distinct name, balance from ( select Users.name, sum(amount) as balance from Users left join Transactions on Users.account = Transactions.account group by name ) a where balance > 10000"
339,"select u.name,t.balance from ( select account,sum(amount) balance from transactions group by account having sum(amount) > 10000)t join users u on t.account = u.account"
340,"Select u1.name, SUM(t1.amount) as ""BALANCE"" from Transactions t1 LEFT OUTER JOIN Users u1 on u1.account = t1.account group by t1.account having SUM(t1.amount) > 10000"
341,"SELECT u.name, SUM(t.amount) AS balance FROM users u JOIN transactions t ON u.account = t.account GROUP BY u.name HAVING balance > 10000"
342,"select name,sum(amount) as balance from Transactions left join Users using(account) group by account having balance>10000"
343,"select name, balance from (select account, sum(amount) balance from Transactions group by account having balance > 10000) A join Users U on A.account = U.account"
344,"select users.name, sum(transactions.amount) as balance from users right join transactions on users.account = transactions.account group by users.name having sum(transactions.amount) > 10000"
345,"select u.name, t.balance from Users u left join (select account, sum(amount) as ""balance"" from Transactions group by account) as t on u.account = t.account where t.balance > 10000"
346,"select u.name, sum(amount) as balance from Users u join Transactions t on t.account = u.account group by t.account having sum(amount) >10000"
347,"select u.name, sum(t.amount) as balance from Transactions t join users u on t.account = u.account group by t.account having sum(t.amount) > 10000"
348,"SELECT Users.name, SUM(Transactions.amount) AS balance FROM Transactions LEFT JOIN Users ON Transactions.account = Users.account GROUP BY Transactions.account HAVING balance > 10000 "
349,"SELECT u.name, SUM(t.amount) AS balance FROM Transactions t JOIN Users u ON t.account = u.account GROUP BY u.name HAVING sum(t.amount) > 10000"
350,"SELECT u.name,sum(t.amount) as balance FROM Transactions as t JOIN Users as u ON t.account = u.account Group by u.name Having balance>=10000"
351,"SELECT Users.name, sum(Transactions.amount) AS balance FROM Transactions LEFT JOIN Users ON Transactions.account = Users.account GROUP BY Transactions.account HAVING sum(Transactions.amount) > 10000"
352,"select u.name, sum(t.amount) as balance from users u join transactions t on u.account=t.account group by 1 having sum(t.amount) >10000"
353,"SELECT u.name, sum(t.amount) AS balance FROM Users u JOIN Transactions t ON u.account = t.account GROUP BY t.account HAVING balance > 10000"
354,"select name ,balance from Users join (select account,sum(amount)as balance from Transactions group by account having balance > 10000)t on Users.account = t.account"
355,"select u.name, t.balance from Users u left join ( select account, sum(amount) as balance from Transactions group by account ) t on u.account = t.account where t.balance > 10000"
356,"select u.name, t.balance FROM Users u JOIN (SELECT account, sum(amount) as balance FROM Transactions GROUP BY account) as t on u.account = t.account where t.balance > 10000"
357,"SELECT a.name, SUM(b.amount) as balance FROM Users a JOIN Transactions b ON a.account = b.account GROUP BY a.account HAVING balance > 10000"
358,"SELECT name, SUM(amount) AS balance FROM Transactions t JOIN Users u ON u.account=t.account GROUP BY 1 HAVING SUM(amount)>10000"
359,"select name, sum(amount) as balance from Users inner join Transactions on Users.account = Transactions.account group by Transactions.account having sum(amount) > 10000"
360,"select u.name, sum(t.amount) as balance from Users as u join Transactions as t on u.account = t.account group by u.account having balance > 10000 "
361,"with cte as (Select name ,T.account , SUM(amount)over (partition by account ) as balance from Transactions T JOIN Users ON T.account = Users.account ) Select name , balance from cte where balance > 10000 Group by 1"
362,"select a.name, sum(b.amount) as balance from Users a right join Transactions b on a.account=b.account group by name having sum(amount)>10000 "
363,"SELECT u.name, SUM(t.amount) AS balance FROM Users u JOIN Transactions t ON t.account = u.account GROUP BY name HAVING balance > 10000 "
364,"select name, sum(amount) as balance from Users u join Transactions t using (account) group by name having sum(amount) > 10000"
365,"SELECT u.name, SUM(t.amount) as balance FROM Transactions t JOIN Users u ON t.account = u.account GROUP BY t.account HAVING balance> 10000 "
366,"select name, sum(amount) as balance from users join transactions on users.account = transactions.account group by users.name having balance > 10000"
367,"select u.name, sum(t.amount) as balance from Users u, Transactions t where u.account = t.account group by t.account having balance > 10000"
368,"SELECT name, SUM(amount) AS balance FROM Transactions t JOIN Users u ON t.account = u.account GROUP BY t.account HAVING SUM(amount) > 10000"
369,"SELECT name, SUM(amount) AS balance FROM Users LEFT JOIN Transactions USING (account) GROUP BY 1 HAVING balance > 10000"
370,"SELECT name, SUM(amount) balance FROM Users JOIN Transactions ON Users.account = Transactions.account GROUP BY name HAVING SUM(amount) > 10000"
371,"SELECT name, SUM(amount) AS balance FROM Transactions T INNER JOIN Users U USING(account) GROUP BY account HAVING balance> 10000"
372,"SELECT u.name, SUM(amount) balance FROM users u JOIN transactions ts ON ts.account = u.account GROUP BY 1 HAVING balance > 10000 "
373,"select Users.name as name, sum(Transactions.amount) as balance from Users join Transactions on Users.account = Transactions.account group by Users.name having balance > 10000"
374,"select name, sum(amount) as balance from Users u join Transactions t on u.account = t.account group by u.account having sum(amount) > 10000"
375,"select u.name, sum(amount) as balance from Transactions a join Users u on a.account = u.account group by a.account having sum(amount) > 10000"
376,"with temp as(select account, sum(amount) balance from transactions group by account) select name, balance from temp inner join users on temp.account = users.account where balance > 10000 "
377,"select name, sum(amount) as balance from Users join transactions on users.account = transactions.account group by users.account having balance>10000"
378,"SELECT name, SUM(amount) AS balance FROM Users LEFT JOIN Transactions USING(account) GROUP BY account HAVING balance > 10000 "
379,"select name, sum(Transactions.amount) as balance from Users inner join Transactions on Users.account = Transactions.account group by name having balance > 10000 "
380,"SELECT u.name, SUM(t.amount) as balance FROM Users as u LEFT JOIN Transactions as t ON u.account = t.account GROUP BY u.account HAVING balance >10000 "
381,"select name, sum(amount) as balance from Users join Transactions using(account) group by account having sum(amount) > 10000"
382,"select (select name from users where account = a.account) as name, sum(a.amount) as balance from transactions a group by 1 having balance > 10000"
383,"select u.name, sum(if(t.account=t.account,amount,0)) as balance from users u join transactions t on u.account=t.account group by u.name having balance>10000"
384,"SELECT U.name, SUM(T.amount) AS 'balance' FROM Transactions T INNER JOIN Users U ON T.account = U.account GROUP BY U.name HAVING SUM(T.amount) >= 10000"
385,"with tmp as( select account, sum(amount) as 'balance' from Transactions group by account ) select u.name, tmp.balance from Users u join tmp on u.account = tmp.account where tmp.balance >10000 "
386,"select name, balance from users u join (select account, sum(amount) as balance from transactions group by account having sum(amount) > 10000) as t on t.account = u.account"
387,"SELECT name, SUM(t.amount) balance FROM Users u JOIN Transactions t ON u.account = t.account GROUP BY name HAVING SUM(t.amount) > 10000 "
388,"select u.name, a.balance from (select account, sum(amount) as balance from Transactions group by account having sum(amount) > 10000 ) a left join Users u on a.account = u.account"
389,"select name, sum(amount) as balance from users u inner join transactions t on u.account=t.account group by name having sum(amount) > 10000"
390,"select u.name, sum(amount) as balance from Transactions t left join Users u on u.account = t.account group by t.account having sum(amount)>10000"
391,"select name,sum(case when amount >0 then amount end)+coalesce(sum(case when amount <0 then amount end),0) balance from transactions t inner join users u on t.account = u.account group by name having sum(case when amount >0 then amount end) +coalesce(sum(case when amount <0 then amount end),0) > 10000 "
392,"select name, SUM(amount) as balance from Transactions t join Users u on t.account=u.account group by 1 having SUM(amount)> 10000"
393,"with cte as( SELECT account, sum(amount) as balance FROM Transactions GROUP BY account ) SELECT u.Name, c.balance from Users u JOIN cte c ON u.account = c.account HAVING c.balance > 10000"
394,"SELECT name, SUM(amount) as balance FROM Transactions JOIN Users ON Transactions.account = Users.account GROUP BY name HAVING balance > 10000"
395,"select name, balance from( select distinct Users.account, name, sum(amount) as balance from Users inner join Transactions on Users.account = Transactions.account group by Users.account, name ) a where balance>10000"
396,"select name,sum(amount) balance from users join transactions using (account) group by 1 having sum(amount) > 10000"
397,"select u.name, sum(t.amount) as balance from users as u left join transactions as t on u.account = t.account group by u.name having sum(t.amount) > 10000"
398,"SELECT a.name, SUM(b.amount) AS 'balance' FROM Users AS a JOIN Transactions AS b ON a.account = b.account GROUP BY b.account HAVING SUM(b.amount) > 10000"
399,"select name, balance from ( select account, sum(amount) as balance from transactions group by 1) a left join users on users.account= a.account where a.balance > 10000"
400,"SELECT a.name, sum(b.amount) as balance FROM Users a INNER JOIN Transactions b on a.account=b.account GROUP BY 1 HAVING sum(b.amount)>10000"
401,"Select A.name, SUM(B.amount) as balance from Users A Join Transactions B ON A.account = B.account GROUP BY A.name HAVING SUM(B.amount) > 10000 Order By A.name "
402,"select u.name, sum(t.amount) as balance from users u join transactions t on u.account = t.account group by u.name having balance>10000"
403,"select b.name, sum(amount) as balance from Transactions a left join Users b on a.account = b.account group by a.account, b.name having balance >10000 "
404,"select u.name, sum(t.amount) as balance from Transactions t left join Users u on t.account = u.account group by t.account having sum(t.amount) > 10000 "
405,"SELECT u.name as NAME, SUM(t.amount) as BALANCE FROM Users u JOIN Transactions t ON u.account = t.account GROUP BY NAME HAVING BALANCE > 10000"
406,"SELECT u.name, SUM(amount) AS balance FROM Users u INNER JOIN Transactions t ON t.account = u.account GROUP BY u.name HAVING SUM(amount) > 10000"
407,"select x.name, sum(y.amount) as balance from users x join transactions y using(account) group by 1 having sum(y.amount)>10000 "
408,"select u.name as NAME, sum(t.amount) as BALANCE from Transactions t LEFT JOIN Users u ON t.account = u.account group by u.name having sum(t.amount) >10000 "
409,"SELECT u.name, SUM(t.amount) AS balance FROM Users u JOIN Transactions t ON u.account = t.account GROUP BY u.account HAVING SUM(t.amount)>10000"
410,"select t1.name as NAME, t2.balance as BALANCE from Users t1 left join (select account, sum(amount) as balance from Transactions group by account)t2 on t1.account =t2.account where t2.balance>=10000"
411,"select name,sum(amount) as balance from Users u inner join Transactions t using(account) group by 1 having sum(amount)>10000"
412,"SELECT name, SUM(amount) as balance FROM Users INNER JOIN Transactions ON Users.account = Transactions.account GROUP BY Transactions.account HAVING SUM(amount) > 10000"
413,"select a.name, sum(b.amount) balance from Users a join Transactions b on a.account = b.account group by a.account having balance > 10000"
414,"SELECT name, SUM(amount) AS balance FROM Transactions JOIN Users ON Transactions.account = Users.account GROUP BY Transactions.account HAVING SUM(amount) > 10000"
415,"SELECT u.name AS NAME, SUM(t.amount) AS BALANCE FROM Users u JOIN Transactions t ON u.account = t.account GROUP BY u.name HAVING BALANCE > 10000"
416,"SELECT name, SUM(amount) AS balance FROM users U JOIN transactions T ON U.account=T.account GROUP BY U.account HAVING SUM(amount)>10000 ORDER BY name"
417,"select name, balance from (select u.name, sum(amount) as balance from Transactions t inner join Users u on t.account = u.account group by t.account) as i where balance>10000"
418,"select name, sum(amount) as balance from users join transactions on users.account = transactions.account group by users.name having balance > 10000"
419,"with temp as (select account , sum(amount) as balance from transactions group by account) select name , balance from users join temp on users.account = temp.account where balance > 10000"
420,"select u.name, sum(t.amount) as 'balance' from users u join transactions t on u.account = t.account group by u.account having sum(t.amount) > 10000"
421,"SELECT name, balance FROM Users u JOIN (SELECT account, SUM(amount) AS balance FROM Transactions GROUP BY account HAVING SUM(amount) > 10000) b ON u.account = b.account"
422,"with temp as ( select t.account, sum(t.amount) balance from Transactions t group by t.account having balance > 10000 ) select name NAME, balance BALANCE from temp t, Users u where t.account = u.account "
423,"SELECT u.name, SUM(t.amount) AS balance FROM Transactions t JOIN Users u ON t.account = u.account GROUP BY t.account HAVING SUM(t.amount) > 10000"
424,"SELECT u.name, SUM(t.amount) as balance FROM Users u JOIN Transactions t ON u.account = t.account GROUP BY u.account HAVING balance >10000"
425,"select u.name as NAME, sum(t.amount) as BALANCE from Users u join Transactions t on u.account=t.account group by u.account having BALANCE>10000"
426,"with temp as (select account , sum(amount) as balance from transactions group by account having balance > 10000) select name , balance from users join temp on users.account = temp.account "
427,"select name, balance from (select account, sum(amount) as balance from Transactions group by account having balance > 10000) as t join Users on t.account = Users.account "
428,"select name as NAME, sum(amount) AS BALANCE from users join transactions using(account) group by name having balance>10000"
429,"select u.name, sum(amount) as balance from Users u inner join Transactions t on u.account = t.account group by 1 having balance > 10000"
430,"select u.name, sum(t.amount) balance from users u inner join Transactions t on (u.account=t.account) group by name having balance>10000"
431,"SELECT Users.name, SUM(Transactions.amount) AS balance FROM Transactions INNER JOIN Users ON Users.account = Transactions.account GROUP BY Users.name HAVING SUM(Transactions.amount) > 10000"
432,"select name, sum(amount) as balance from Users u join Transactions t ON u.account = t.account group by t.account having sum(amount) > 10000"
