id,original query
134,with recursive new as ( select 1 as ids union all select ids+1 from new where ids < (select max(customer_id) from customers)) select ids from new where ids not in ( select customer_id from customers)
135,WITH RECURSIVE id_seq AS ( SELECT 1 as continued_id UNION SELECT continued_id + 1 FROM id_seq WHERE continued_id < (SELECT MAX(customer_id) FROM Customers) ) SELECT continued_id AS ids FROM id_seq WHERE continued_id NOT IN (SELECT customer_id FROM Customers)
136,with recursive seq as ( select 1 as val union all select val + 1 as val from seq where val<=100 ) select val as ids from seq where val not in (select customer_id from Customers) and val<(select max(customer_id) from Customers)
137,WITH RECURSIVE cte AS (SELECT 1 AS id UNION ALL SELECT id+1 FROM cte WHERE id < (SELECT max(customer_id) FROM Customers) ) SELECT id AS ids FROM cte WHERE id NOT IN (SELECT customer_id FROM Customers) 
138,with recursive cte as ( select 1 as customer_id union all select customer_id + 1 as customer_id from cte where customer_id < (select max(customer_id) from Customers ) ) select t1.customer_id as ids from cte t1 left join Customers t2 on t1.customer_id = t2.customer_id where t2.customer_id IS NULL order by t1.customer_id
139,with recursive cte as (select 1 as counter union all select counter+1 from cte where counter<(select max(customer_id) from Customers)) select counter as ids from cte where counter not in (select customer_id from Customers) 
140,WITH RECURSIVE cte(n) AS( SELECT 1 AS ids UNION ALL SELECT n+1 AS ids FROM cte WHERE n < (SELECT MAX(customer_id) AS max_id FROM Customers) ) SELECT n AS ids FROM cte WHERE n NOT IN (SELECT customer_id FROM Customers)
141,with recursive cte as (select 1 as value union all select value+1 from cte where value<100) select value as ids from cte where value not in (select customer_id from customers) and value<=(select max(customer_id) from customers)
142,WITH RECURSIVE cte AS ( SELECT 1 AS customer_id UNION SELECT customer_id + 1 FROM cte WHERE customer_id < ( SELECT MAX(customer_id) FROM Customers ) ) SELECT customer_id ids FROM cte WHERE customer_id NOT IN( SELECT customer_id FROM Customers )
143,WITH RECURSIVE seq AS (SELECT 1 AS value UNION ALL SELECT value + 1 FROM seq WHERE value < (select max(customer_id) from customers)) select distinct(value) as ids from seq where value not in (select customer_id from customers) order by ids
144,with recursive all_id as ( select 1 as ids union all select ids+1 from all_id where ids < (select max(customer_id) from Customers) ) select ids from all_id where ids not in (select customer_id from customers) order by ids
145,WITH recursive T1 AS ( SELECT 1 AS id UNION ALL SELECT id+1 AS ids FROM T1 WHERE id < (SELECT MAX(customer_id) FROM customers)) SELECT id AS ids FROM T1 WHERE id NOT IN (SELECT customer_id FROM customers)
146,WITH RECURSIVE cte AS ( select 1 as number union select number + 1 from cte where number < (select max(customer_id) from Customers)) SELECT number AS ids FROM cte WHERE number NOT IN (SELECT customer_id FROM Customers) 
147,WITH RECURSIVE id_seq AS ( SELECT 1 as continued_id UNION SELECT continued_id + 1 FROM id_seq WHERE continued_id < (SELECT MAX(customer_id) FROM Customers) ) SELECT continued_id AS ids FROM id_seq WHERE continued_id NOT IN (SELECT customer_id FROM Customers)
148,with recursive cte as ( select 1 as customer_id union all select customer_id + 1 from cte where customer_id < (select max(customer_id) from Customers) ) select customer_id as ids from cte where customer_id not in (select customer_id from Customers)
149,with recursive cte as ( select 1 as customer_id union all select customer_id + 1 as customer_id from cte where customer_id < (select max(customer_id) from Customers ) ) select t1.customer_id as ids from cte t1 left join Customers t2 on t1.customer_id = t2.customer_id where t2.customer_id IS NULL order by t1.customer_id
150,WITH RECURSIVE t AS ( SELECT 1 as num UNION SELECT num + 1 FROM t WHERE num < (SELECT MAX(customer_id) FROM Customers) ) SELECT num AS ids FROM t WHERE num NOT IN (SELECT customer_id FROM Customers) 
151,WITH RECURSIVE t1 AS ( SELECT 1 AS customer_id UNION ALL SELECT customer_id +1 FROM t1 WHERE customer_id < (SELECT MAX(customer_id) FROM Customers) ) SELECT customer_id ids FROM t1 WHERE t1.customer_id NOT IN (SELECT DISTINCT customer_id FROM Customers) 
152,with recursive all_ids as ( select 1 as id union all select id + 1 as id from all_ids where id < (select max(customer_id) as max_id from customers) ) select id as ids from all_ids where id not in (select customer_id from customers) 
153,"WITH RECURSIVE seq AS ( SELECT 1 AS value UNION ALL SELECT value + 1 FROM seq WHERE value < (SELECT MAX(customer_id) FROM Customers)) SELECT DISTINCT s.value AS ids FROM seq s, Customers c WHERE s.value not in (SELECT customer_id FROM Customers) ORDER BY 1 ASC "
154,with recursive Numbers as ( select 1 as Number union all select Number + 1 from Numbers where Number < (select max(customer_id) from Customers) ) select Number as ids from Numbers where Number not in (select distinct customer_id from Customers)
155,WITH RECURSIVE cte AS ( SELECT 1 AS ids UNION ALL SELECT ids+1 FROM cte WHERE ids < (SELECT MAX(customer_id) FROM Customers) ) SELECT ids FROM cte WHERE ids NOT IN ( SELECT customer_id FROM Customers )
156,with recursive cte as( select 1 as row_id union all select row_id + 1 as row_id from cte where row_id < (select max(customer_id) from Customers) ) select row_id as ids from cte where row_id not in (select distinct customer_id from Customers) order by 1 asc
157,WITH RECURSIVE CTE AS ( SELECT 1 AS id UNION ALL SELECT id + 1 FROM CTE WHERE id < (SELECT MAX(customer_id) FROM Customers) ) SELECT CTE.id AS ids FROM CTE LEFT JOIN Customers c ON CTE.id = c.customer_id WHERE c.customer_id IS NULL
158,"with recursive max_id as( select max(customer_id) as max_id from Customers ), all_ids as ( select 1 as all_ids union select all_ids+1 as all_ids from all_ids,max_id where all_ids<max_id ) select all_ids as ids from all_ids as a left join Customers as b on a.all_ids = b.customer_id where b.customer_id is null "
159,WITH RECURSIVE cte(n) AS (SELECT 1 UNION ALL SELECT n + 1 FROM cte WHERE n < (SELECT MAX(customer_id) FROM Customers) ) SELECT n AS ids FROM cte WHERE n NOT IN (SELECT customer_id FROM Customers)
160,WITH RECURSIVE AllIds AS (SELECT MAX(customer_id) AS ids FROM Customers UNION ALL SELECT ids - 1 AS ids FROM AllIds WHERE ids > 1) SELECT ids FROM AllIds WHERE ids NOT IN (SELECT customer_id FROM Customers) ORDER BY 1 ASC
161,with recursive seq as( select 1 as contseq union select contseq+1 from seq where contseq< (select max(customer_id) from Customers) ) select contseq as ids from seq where contseq not in (Select Customer_id from Customers) 
162,with recursive new as ( select 1 as ids union all select ids + 1 from new where ids < (select max(customer_id) from customers)) select ids from new where ids not in ( select customer_id from customers)
163,with RECURSIVE CTE (n) as ( select 1 union all select n+1 from cte where n <100 ) select n as ids from cte where n < (select max(customer_id) from Customers) and n not in (select customer_id from Customers) 
164,with recursive cte as ( select 1 as customer_id union all select customer_id + 1 as customer_id from cte where customer_id < (select max(customer_id) from Customers ) ) select t1.customer_id as ids from cte t1 left join Customers t2 on t1.customer_id = t2.customer_id where t2.customer_id IS NULL order by t1.customer_id
165,with recursive cte as ( select 1 as customer_id union all select customer_id+1 as customer_id from cte where customer_id<(select max(customer_id) from customers)) select t1.customer_id as ids from cte t1 left join Customers t2 on t1.customer_id = t2.customer_id where t2.customer_id IS NULL order by t1.customer_id 
166,WITH RECURSIVE id_table AS ( SELECT 1 AS id UNION ALL SELECT id + 1 FROM id_table WHERE Id < (SELECT MAX(customer_id) FROM Customers) ) SELECT id AS ids FROM Customers c RIGHT JOIN id_table i ON c.customer_id = i.id WHERE customer_id IS NULL
167,WITH RECURSIVE seq AS (SELECT 1 AS value UNION ALL SELECT value + 1 FROM seq WHERE value < (select max(customer_id) from customers)) select value as ids from seq where value not in(select customer_id from customers)
168,WITH RECURSIVE CTE AS ( SELECT 1 AS id UNION ALL SELECT 1+id FROM CTE WHERE id<(SELECT MAX(customer_id) FROM Customers) ) SELECT id AS ids FROM CTE WHERE id NOT IN (SELECT customer_id FROM Customers)
169,with recursive allid as ( select 1 as id union all select id+1 as id from allid where id< (select max(customer_id) from customers) ) select id as ids from allid where id not in (select customer_id from customers)
170,with recursive seq_generator(ids) as (select 1 union all select ids+1 from seq_generator where ids< (select max(customer_id) from customers)) select a.ids from seq_generator a where ids not in (select customer_id from customers)
171,with recursive seq_id as ( select 1 id union select id + 1 from seq_id where id < (select max(customer_id) from Customers)) select id as ids from seq_id where id not in (select customer_id from Customers)
172,WITH RECURSIVE ID_LIST AS( SELECT 1 AS ID UNION SELECT ID+1 FROM ID_LIST where ID+1<=(SELECT MAX(CUSTOMER_ID) FROM CUSTOMERS) ) SELECT ID AS ids FROM ID_LIST WHERE ID NOT IN (SELECT CUSTOMER_ID FROM CUSTOMERS)
173,WITH RECURSIVE cte AS ( SELECT 1 AS n UNION ALL SELECT n + 1 FROM cte WHERE n < (SELECT MAX(customer_id) FROM Customers) ) SELECT n AS ids FROM cte WHERE n NOT IN (SELECT customer_id FROM Customers)
174,with recursive a as ( select 1 as ids union all select ids+1 from a limit 100) select * from a where ids not in (select customer_id from Customers) and ids < (select max(customer_id) from Customers)
175,With RECURSIVE RC AS ( Select 1 as ct UNION Select ct+1 FROM RC where ct<(Select Max(customer_id) from Customers) ) Select ct as ids from RC where ct NOT IN (Select customer_id FROM Customers)
176,with recursive temp1 as( select 1 as id union all select id+1 as id from temp1 where id < (select max(customer_id) from customers) ) select id as ids from temp1 left join customers c on temp1.id = c.customer_id where c.customer_name is null
177,with recursive cte as ( select 1 as ids union all select ids + 1 from cte where ids < (select max(customer_id) from Customers) ) select ids from cte where ids not in (select customer_id from Customers) order by ids
178,"WITH RECURSIVE seq AS ( SELECT 1 AS value UNION ALL SELECT value + 1 FROM seq WHERE value < (SELECT MAX(customer_id) FROM Customers)) SELECT DISTINCT s.value AS ids FROM seq s, Customers c WHERE s.value not in (SELECT customer_id FROM Customers) ORDER BY 1 ASC"
179,with recursive ids as( select 1 as ids union select ids+1 from ids where ids < (select max(customer_id) from customers) ) select ids from ids where ids not in (select customer_id from customers)
180,WITH RECURSIVE cte AS (SELECT 1 AS n UNION ALL SELECT n +1 FROM cte WHERE n<100) SELECT n AS ids FROM cte WHERE n NOT IN (SELECT CUSTOMER_ID FROM Customers) AND n < (SELECT MAX(customer_id) FROM Customers)
181,SELECT val AS 'ids' FROM (SELECT * FROM (WITH RECURSIVE cte (val) AS (SELECT 1 FROM DUAL UNION ALL SELECT val+1 FROM cte WHERE val <100) SELECT * FROM cte) hundred WHERE val <= (SELECT MAX(customer_id) FROM Customers)) test WHERE val NOT IN (SELECT customer_id FROM Customers)
182,with recursive cte as( select 1 as customer_id union all select customer_id +1 as customer_id from cte where customer_id < (select max(customer_id) from customers) ) select customer_id as ids from cte where customer_id not in (select customer_id from customers) order by 1
183,with recursive new as ( select 1 as ids union all select ids + 1 ids from new where ids < (select max(customer_id ) from Customers) ) select ids from new t1 where not exists (select customer_id from Customers t2 where t2.customer_id = t1.ids)
184,WITH RECURSIVE seq AS ( SELECT 1 AS value UNION ALL SELECT value + 1 FROM seq WHERE value < (SELECT MAX(customer_id) FROM Customers)) SELECT s.value AS ids FROM seq s left join Customers c on c.customer_id= s.value WHERE c.customer_name is null
185,with recursive cte as (select 1 as id union all select id + 1 as id from cte where id <= (select max(customer_id)-1 from Customers) ) select distinct cte.id as ids from cte left join Customers on cte.id = Customers.customer_id where Customers.customer_id is null order by 1
186,WITH RECURSIVE id_seq AS ( SELECT 1 as continued_id UNION SELECT continued_id + 1 FROM id_seq WHERE continued_id < (SELECT MAX(customer_id) FROM Customers) ) SELECT continued_id AS ids FROM id_seq WHERE continued_id NOT IN (SELECT customer_id FROM Customers)
187,with recursive cte as (select 1 as value union all select value+1 from cte where value <100) select value as ids from cte where value not in (select customer_id from Customers) and value < (select max(customer_id) from Customers)
188,with recursive id_list as ( select 1 as number union select number + 1 from id_list where number < (select max(customer_id) from Customers) ) select number as ids from id_list where number not in (select customer_id from Customers)
189,with recursive a as (SELECT 1 as val UNION ALL SELECT val+1 FROM a WHERE val < (select max(customer_id) from Customers)) select a.val as ids from a WHERE a.val not in (select customer_id from Customers) and a.val <=100 ORDER BY ids 
190,with recursive cte (customer_id) as (select 1 union select customer_id + 1 from cte where customer_id + 1 <= (select max(customer_id) from customers)) select customer_id as ids from cte where customer_id not in (select customer_id from customers)
191,WITH RECURSIVE CTE AS ( SELECT 1 as customer_id UNION ALL SELECT 1 + customer_id FROM CTE WHERE customer_id < (SELECT MAX(customer_id) FROM Customers) ) SELECT d1.customer_id as ids FROM CTE as d1 LEFT JOIN Customers as d2 ON d1.customer_id = d2.customer_id WHERE d2.customer_id IS NULL ORDER BY 1
192,WITH RECURSIVE a1 as (Select 1 as id UNION ALL Select id+1 from a1 where id<(Select max(customer_id) from customers) ) Select id as ids from a1 where id not in (Select customer_id from customers)
193,WITH RECURSIVE tmp_cte AS( SELECT 1 AS ids UNION ALL SELECT ids + 1 AS ids FROM tmp_cte WHERE ids < (SELECT MAX(customer_id) FROM Customers) ) SELECT ids FROM tmp_cte LEFT OUTER JOIN Customers ON ids = customer_id WHERE customer_id IS NULL
194,with recursive cte as ( select 1 as customer_id union all select customer_id + 1 as customer_id from cte where customer_id < (select max(customer_id) from Customers ) ) select t1.customer_id as ids from cte t1 left join Customers t2 on t1.customer_id = t2.customer_id where t2.customer_id IS NULL order by t1.customer_id 
195,with recursive cte(id) as ( select 1 union all select id +1 from cte where id +1 <= (select max(customer_id) from customers) ) select a.id as ids from cte as a left join customers as b on a.id = b.customer_id where customer_name is null 
196,with recursive cte as ( select 1 as customer_id union all select customer_id + 1 as customer_id from cte where customer_id < (select max(customer_id) from Customers ) ) select t1.customer_id as ids from cte t1 left join Customers t2 on t1.customer_id = t2.customer_id where t2.customer_id IS NULL order by t1.customer_id 
197,WITH RECURSIVE id_seq AS ( SELECT 1 as continued_id UNION SELECT continued_id + 1 FROM id_seq WHERE continued_id < (SELECT MAX(customer_id) FROM Customers) ) SELECT continued_id AS ids FROM id_seq WHERE continued_id NOT IN (SELECT customer_id FROM Customers)
198,with recursive t as (select 1 as ids UNION ALL select ids + 1 from t where ids < (select max(customer_id) from Customers)) select ids from t where ids not in (select customer_id from Customers) 
199,"WITH RECURSIVE max_id AS( SELECT MAX(customer_id) FROM customers ), one_to_n(n) AS( SELECT 1 UNION ALL SELECT n + 1 FROM one_to_n where N < (SELECT * FROM max_id) ) SELECT o.n AS ids FROM one_to_n o LEFT JOIN customers c on o.n = c.customer_id WHERE c.customer_id IS NULL"
200,WITH RECURSIVE id_seq AS ( SELECT 1 AS continued_id UNION SELECT continued_id + 1 FROM id_seq WHERE continued_id < (SELECT MAX(customer_id) FROM Customers) ) SELECT continued_id AS ids FROM id_seq WHERE continued_id NOT IN (SELECT customer_id FROM Customers) 
201,WITH RECURSIVE seq AS ( SELECT 1 AS id UNION ALL SELECT id + 1 FROM seq WHERE id < (select max(customer_id) from customers) ) select seq.id as ids from seq LEFT JOIN customers c ON seq.id = c.customer_id where c.customer_id is null
202,WITH RECURSIVE id_seq AS ( SELECT 1 as continued_id UNION SELECT continued_id + 1 FROM id_seq WHERE continued_id < (SELECT MAX(customer_id) FROM Customers) ) SELECT continued_id AS ids FROM id_seq WHERE continued_id NOT IN (SELECT customer_id FROM Customers)
203,With Recursive New as ( select 1 as id UNION ALL select id+1 as id from New where id < (select max(customer_id) from Customers) ) select id as ids from New where id not in (select customer_id from Customers)
204,WITH RECURSIVE id_seq AS ( SELECT 1 as continued_id UNION SELECT continued_id + 1 FROM id_seq WHERE continued_id < (SELECT MAX(customer_id) FROM Customers) ) SELECT continued_id AS ids FROM id_seq WHERE continued_id NOT IN (SELECT customer_id FROM Customers)
205,WITH recursive id AS ( select 1 as num union all select num + 1 from id where num < (select max(customer_id) from Customers)) select num as ids from id where num not in (select customer_id from Customers) order by ids
206,WITH recursive id AS ( select 1 as num union all select num + 1 from id where num < (select max(customer_id) from Customers)) select num as ids from id where num not in (select customer_id from Customers) order by ids
207,with recursive all_ids as (select 1 as id union all select id + 1 as id from all_ids where id < (select max(customer_id) as max_id from customers) ) select id as ids from all_ids where id not in (select customer_id from customers)
208,WITH RECURSIVE id_table AS ( SELECT 1 AS id UNION ALL SELECT id + 1 FROM id_table WHERE Id < (SELECT MAX(customer_id) FROM Customers) ) SELECT id AS ids FROM Customers c RIGHT JOIN id_table i ON c.customer_id = i.id WHERE customer_id IS NULL
209,WITH RECURSIVE CTE (ids) AS ( SELECT 1 AS ids UNION ALL SELECT ids + 1 FROM CTE WHERE ids < (SELECT MAX(customer_id) FROM Customers) ) SELECT ids FROM CTE WHERE ids NOT IN (SELECT customer_id FROM Customers) ORDER BY 1 ASC
210,with recursive cte1 as (select 1 as ids union all select ids+1 from cte1 where ids< (select max(customer_id) from customers)) select ids from cte1 where ids not in (select customer_id from customers)
211,"WITH digits AS ( SELECT 0 as d UNION ALL SELECT 1 as d UNION ALL SELECT 2 as d UNION ALL SELECT 3 as d UNION ALL SELECT 4 as d UNION ALL SELECT 5 as d UNION ALL SELECT 6 as d UNION ALL SELECT 7 as d UNION ALL SELECT 8 as d UNION ALL SELECT 9 as d), numbers AS ( SELECT a.d + b.d * 10 as num FROM digits as a CROSS JOIN digits as b GROUP BY num) SELECT n.num as ids FROM numbers as n LEFT JOIN customers as c ON c.customer_id = n.num WHERE c.customer_id IS NULL AND n.num > 0 AND n.num < (SELECT MAX(customer_id) FROM customers) ORDER BY n.num"
212,with recursive allids AS ( SELECT 1 AS customer_id UNION ALL SELECT customer_id + 1 FROM allids WHERE customer_id < (SELECT MAX(customer_id) FROM Customers) ) SELECT a.customer_id as ids FROM allids a LEFT JOIN Customers b ON a.customer_id = b.customer_id WHERE b.customer_id is NULL 
213,with recursive sq as ( select 1 as start_id union all select start_id+1 from sq where start_id<(select max(customer_id) from Customers) ) select start_id as ids from sq where (start_id) not in (select customer_id from Customers)
214,with recursive t as( select 1 as id union all select id+1 from t where id < (select max(customer_id) from customers) ) select id as ids from t where id not in (select customer_id from customers)
215,with recursive cte as ( select 1 as value union all select value+1 from cte where value < (select max(customer_id)from customers) ) select value as ids from cte where value not in (select customer_id from customers)
216,WITH RECURSIVE seq AS ( SELECT 1 AS val UNION ALL SELECT val + 1 FROM seq WHERE val < (select max(customer_id) from customers) ) SELECT val as ids FROM seq WHERE val NOT IN ( SELECT customer_id FROM Customers) 
217,with recursive cte as ( select 1 as ids union all select ids+1 from cte where ids < (select max(customer_id) from Customers)) select * from cte where ids not in (select customer_id from Customers) 
218,with recursive lst as ( select 1 as id union select id+1 from lst where id <(select max(customer_id) from customers) ) select distinct a.id as ids from lst as a where id not in (select customer_id from customers) 
219,WITH RECURSIVE Seq AS ( SELECT 1 AS ids UNION SELECT ids + 1 FROM Seq WHERE ids < ( SELECT MAX(customer_id) FROM Customers) ) SELECT ids FROM Seq WHERE ids NOT IN ( SELECT customer_id FROM Customers)
220,with recursive seq as (select 1 as con_id union select con_id + 1 from seq where con_id < (select max(customer_id) from Customers) ) select con_id as ids from seq where con_id not in (select customer_id from Customers) 
221,with recursive All_Id as ( select 1 as id union select id + 1 as id from All_Id where id < (select max(customer_id) from Customers) ) select All_Id.id as ids from All_id left join Customers on All_Id.id = Customers.customer_id where Customers.customer_id is Null
222,with recursive t1 as(select 1 as value union all select value + 1 from t1 where value < (select max(customer_id) from customers) ) select distinct(value) as ids from t1 where value not in (select customer_id from customers) order by value
223,with recursive seq_id as ( select 1 id union select id + 1 from seq_id where id < (select max(customer_id) from Customers)) select id 'ids' from seq_id where id not in (select customer_id from Customers) 
224,with recursive cte as ( select 1 as customer_id union all select customer_id + 1 from cte where customer_id < (select max(customer_id) from customers) ) select cte.customer_id as ids from cte left join customers c using(customer_id) where c.customer_id is null order by 1
225,with recursive cte as ( select 1 as num union select num+1 as num from cte where num<100) select num as ids from cte where not exists (select 1 from customers where customer_id=num) and num<=(select max(customer_id) from customers) order by ids
226,with recursive cte (ids) as ( select 1 as ids union all select ids + 1 from cte where ids < (select max(customer_id) from Customers) ) select ids from cte where ids not in (select customer_id from Customers) order by ids
227,with recursive cte as ( select 1 as ids union all select ids+1 from cte where ids < (select max(customer_id) from customers) ) select ids from cte c left join customers m on c.ids = m.customer_id where m.customer_id is null 
228,WITH RECURSIVE cte AS (SELECT 1 AS customer_id UNION ALL SELECT customer_id + 1 AS customer_id FROM cte WHERE customer_id < (SELECT max(customer_id) FROM Customers)) SELECT customer_id AS ids FROM cte WHERE customer_id NOT IN (SELECT customer_id FROM Customers) ORDER BY 1
229,WITH RECURSIVE CTE (ids) AS ( SELECT 1 AS ids UNION ALL SELECT ids + 1 FROM CTE WHERE ids < (SELECT MAX(customer_id) FROM Customers) ) SELECT ids FROM CTE WHERE ids NOT IN (SELECT customer_id FROM Customers) ORDER BY 1 ASC
230,"WITH RECURSIVE seq AS ( SELECT 1 AS value UNION ALL SELECT value + 1 FROM seq WHERE value < (SELECT MAX(customer_id) FROM Customers)) SELECT DISTINCT s.value AS ids FROM seq s, Customers c WHERE s.value not in (SELECT customer_id FROM Customers) ORDER BY 1 ASC"
231,with recursive id as ( select 1 as num union all select num + 1 from id where num < (select max(customer_id) from customers)) select num as ids from id where num not in (select customer_id from customers) 
232,WITH RECURSIVE tb2 (ids) AS ( SELECT 1 ids union all SELECT ids+1 from tb2 where ids < (SELECT MAX(customer_id) FROM Customers) ) SELECT * FROM tb2 WHERE ids NOT IN (SELECT customer_id FROM Customers) ORDER BY ids
233,WITH RECURSIVE CTE (ids) AS ( SELECT 1 AS ids UNION ALL SELECT ids + 1 FROM CTE WHERE ids < (SELECT MAX(customer_id) FROM Customers) ) SELECT ids FROM CTE WHERE ids NOT IN (SELECT customer_id FROM Customers) ORDER BY 1 ASC
234,WITH RECURSIVE cte AS ( SELECT 1 as n UNION ALL SELECT n+1 FROM cte WHERE n<(SELECT MAX(customer_id) FROM Customers)) SELECT n AS ids FROM cte WHERE n NOT IN (SELECT customer_id FROM Customers)
235,with recursive ids as ( select 1 as customer_id union all select customer_id+1 as customer_id from ids where customer_id+1 <= (select max(customer_id) from customers) ) select i.customer_id as ids from ids i left join customers c on i.customer_id = c.customer_id where c.customer_id is null order by 1
236,with recursive cte (customer_id) as (select 1 union select customer_id + 1 from cte where customer_id + 1 <= (select max(customer_id) from customers)) select customer_id as ids from cte where customer_id not in (select customer_id from customers)
237,WITH RECURSIVE seq (n) AS ( SELECT 1 UNION ALL SELECT n + 1 FROM seq WHERE n + 1 <= (SELECT MAX(Customer_id) FROM Customers) ) SELECT n AS ids FROM seq WHERE n NOT IN (SELECT DISTINCT customer_id FROM Customers)
238,WITH RECURSIVE id_seq AS ( SELECT 1 as continued_id UNION SELECT continued_id + 1 FROM id_seq WHERE continued_id < (SELECT MAX(customer_id) FROM Customers) ) SELECT continued_id AS ids FROM id_seq WHERE continued_id NOT IN (SELECT customer_id FROM Customers) 
239,WITH RECURSIVE id_seq AS ( SELECT 1 as continued_id UNION SELECT continued_id + 1 FROM id_seq WHERE continued_id < (SELECT MAX(customer_id) FROM Customers) ) SELECT continued_id AS ids FROM id_seq WHERE continued_id NOT IN (SELECT customer_id FROM Customers) 
240,WITH RECURSIVE seq AS ( SELECT 1 AS value UNION ALL SELECT value + 1 FROM seq WHERE value < (select max(customer_id) from customers) ) select value as ids from seq left join customers b on seq.value=b.customer_id where b.customer_id is null
241,with RECURSIVE indx(id) as ( select 1 union all select id + 1 from indx where id < (select max(customer_id) from customers) ) select id as ids from indx where id not in (select customer_id from customers)
242,WITH RECURSIVE seq AS ( SELECT 1 AS value UNION ALL SELECT value + 1 FROM seq WHERE value < (select max(customer_id) from customers) ) select value ids from seq where value not in (select customer_id from customers) order by 1 asc
243,with recursive cte as(select 1 as ids union select ids+1 from cte where ids<(select max(customer_id) from customers)) select ids from cte where ids not in (select customer_id from customers) order by ids
244,with recursive cte as (select 1 as customer_id union all select customer_id+1 from cte where customer_id < (select max(customer_id) from customers)) select cte.customer_id ids from cte left join customers c on cte.customer_id = c.customer_id where c.customer_id is null order by 1 asc
245,with recursive cte as ( select 1 as ids union all select ids+1 as ids from cte where ids < (select max(customer_id) from Customers)) select ids from cte c where not exists (select customer_id from Customers c1 where c1.customer_id=c.ids)
246,with recursive id as ( select 1 as ids union all select ids + 1 as ids from id where ids < (select max(customer_id) from Customers)) select ids from id where ids not in (select customer_id from Customers)
247,with recursive r_cte as (select 1 as customer_id union select customer_id+1 from r_cte where customer_id <= 100) select r.customer_id as ids from r_cte r left join Customers c on r.customer_id = c.customer_id WHERE c.customer_id is Null and r.customer_id <= (select max(customer_id) from Customers) 
248,with recursive nums as( select 1 as num_id union all select num_id+1 from nums where num_id < (select max(customer_id) from Customers) ) select nums.num_id as ids from nums left join Customers customers on nums.num_id = customers.customer_id where customers.customer_id is null order by ids
249,with recursive t as( select 1 as id union all select id+1 from t where id < (select max(customer_id) from customers) ) select id as ids from t where id not in (select customer_id from customers)
250,with recursive t1 as ( select 1 as c_id union select t1.c_id + 1 from t1 where t1.c_id < (select max(customer_id) from Customers) ) select t1.c_id as ids from t1 where t1.c_id not in (select customer_id from Customers)
251,with recursive cte as (select 1 as id union select id+1 from cte where id < (select max(customer_id) from customers)) select c.id as ids from cte c left join customers cus on c.id = cus.customer_id where cus.customer_name is null
252,WITH RECURSIVE id_seq AS ( SELECT 1 as continued_id UNION SELECT continued_id + 1 FROM id_seq WHERE continued_id < (SELECT MAX(customer_id) FROM Customers) ) SELECT continued_id AS ids FROM id_seq WHERE continued_id NOT IN (SELECT customer_id FROM Customers) 
253,with recursive cte (customer_id) as (select 1 union all select customer_id + 1 from cte where customer_id + 1 <= (select max(customer_id) from customers)) select customer_id as ids from cte where customer_id not in (select customer_id from customers)
254,with RECURSIVE cte(n) AS ( SELECT 1 UNION ALL SELECT n+1 FROM cte WHERE n < 100 ) SELECT n AS ids FROM cte WHERE n NOT IN (SELECT customer_id FROM Customers) AND n < (SELECT MAX(customer_id) From Customers)
