id,original query
174,"select v.customer_id, count(distinct v.visit_id) as count_no_trans from visits v left join transactions t on v.visit_id = t.visit_id where t.visit_id is null group by 1"
175,"SELECT v.customer_id, COUNT(v.visit_id) AS count_no_trans FROM Visits v LEFT JOIN Transactions t ON v.visit_id = t.visit_id WHERE t.visit_id IS NULL GROUP BY v.customer_id"
176,"select distinct(customer_id), count(customer_id) as count_no_trans from visits where visit_id not in(select distinct(visit_id) from transactions) group by customer_id order by count(customer_id)"
177,"SELECT customer_id, COUNT(visit_id) AS count_no_trans FROM VISITS WHERE visit_id NOT IN (SELECT DISTINCT visit_id FROM TRANSACTIONS) GROUP BY 1"
178,"select customer_id, count(Visits.visit_id) as count_no_trans from Visits left join Transactions on Visits.visit_id = Transactions.visit_id where transaction_id is null group by customer_id "
179,"select v.customer_id,count(v.visit_id) count_no_trans from visits v left join transactions t on v.visit_id=t.visit_id where v.visit_id is not null and t.transaction_id is null group by v.customer_id order by count(v.visit_id) desc "
180,"select V.customer_id as customer_id, count(V.visit_id) as count_no_trans from Visits V left join Transactions T on V.visit_id=T.visit_id where T.visit_id is null group by 1"
181,"SELECT customer_id, COUNT(*) as count_no_trans FROM Visits NATURAL LEFT JOIN Transactions WHERE transaction_id IS NULL GROUP BY customer_id "
182,"SELECT a.customer_id, count(*) as count_no_trans FROM Visits as a left join Transactions as b on a.visit_id = b.visit_id where b.amount is null group by 1"
183,"SELECT customer_id, COUNT(v.visit_id) AS count_no_trans FROM Visits v LEFT JOIN Transactions t ON v.visit_id = t.visit_id WHERE t.visit_id is NULL GROUP BY customer_id"
184,"SELECT customer_id, COUNT(*) as count_no_trans FROM Visits WHERE visit_id NOT IN (SELECT DISTINCT visit_id FROM Transactions) GROUP BY customer_id"
185,"select customer_id, count(v.visit_id) as count_no_trans from Visits v left join Transactions t on v.visit_id = t.visit_id where t.transaction_id is null group by v.customer_id "
186,"select V.customer_id, count(*) count_no_trans from Visits V left join Transactions T on V.visit_id = T.visit_id where T.amount is null group by V.customer_id"
187,"select v.customer_id, count(v.visit_id) as count_no_trans from Visits v left join Transactions t on v.visit_id=t.visit_id where t.visit_id is null group by 1 "
188,"SELECT customer_id, COUNT(*) count_no_trans FROM Visits v LEFT JOIN Transactions t ON v.visit_id = t.visit_id WHERE amount IS NULL GROUP BY customer_id"
189,"SELECT customer_id, COUNT(v.visit_id) AS count_no_trans FROM Visits v LEFT JOIN Transactions t USING (visit_id) WHERE t.visit_id IS NULL GROUP BY customer_id "
190,"select customer_id, count(visit_id) as count_no_trans from visits where visit_id not in (select visit_id from transactions) group by customer_id"
191,"select v.customer_id, count(v.visit_id) as count_no_trans from Visits v where v.visit_id not in (select visit_id from Transactions) group by v.customer_id"
192,"SELECT customer_id, COUNT(customer_id) AS count_no_trans FROM Visits WHERE visit_id NOT IN (SELECT visit_id FROM Transactions) GROUP BY customer_id"
193,"select t1.customer_id, count(t1.visit_id) as count_no_trans from visits as t1 left join transactions as t2 on t1.visit_id = t2.visit_id where t2.transaction_id is NULL group by t1.customer_id"
194,"SELECT v.customer_id, COUNT(v.customer_id) as count_no_trans FROM Visits v LEFT JOIN Transactions t ON v.visit_id = t.visit_id WHERE t.transaction_id IS NULL GROUP BY v.customer_id"
195,"select customer_id, count(customer_id) as count_no_trans from Visits where visit_id not in (select visit_id from Transactions) group by customer_id order by count_no_trans desc"
196,"select a.customer_id as customer_id, count(a.visit_id) as count_no_trans from visits a left join transactions b using(visit_id) where b.visit_id is null group by a.customer_id "
197,"select customer_id,count(*) count_no_trans from visits v left join transactions t on v.visit_id=t.visit_id where t.visit_id is null group by 1 "
198,"select customer_id, count(customer_id) count_no_trans from Visits left join Transactions using(visit_id) where transaction_id is null group by customer_id "
199,"select customer_id, count(visit_id) as count_no_trans from Visits where visit_id not in (select visit_id from Transactions group by visit_id) group by customer_id"
200,"SELECT v.customer_id, COUNT(v.visit_id) AS count_no_trans FROM Visits v LEFT JOIN Transactions t ON v.visit_id = t.visit_id WHERE t.transaction_id IS NULL GROUP BY v.customer_id "
201,"SELECT customer_id, COUNT(*) AS count_no_trans FROM Visits WHERE visit_id NOT IN( SELECT DISTINCT visit_id FROM Transactions WHERE amount > 0 ) GROUP BY customer_id"
202,"select customer_id, count(distinct visit_id) as count_no_trans from Visits where visit_id not in (select visit_id from Transactions) group by customer_id "
203,"select b.customer_id, sum(ifnull(a.transaction_id ,1)) as count_no_trans from Transactions a right join Visits b on a.visit_id = b.visit_id where a.transaction_id is NULL group by 1 order by 1 desc "
204,"select a.customer_id, count(distinct a.visit_id) as count_no_trans from visits a left outer join transactions b on a.visit_id = b.visit_id where b.visit_id is null group by a.customer_id"
205,"SELECT customer_id, COUNT(visit_id) AS count_no_trans FROM Visits WHERE visit_id NOT IN (SELECT visit_id FROM Transactions) GROUP BY customer_id "
206,"select distinct customer_id, count(v.visit_id) over(partition by customer_id) as count_no_trans from Visits v left outer join Transactions t on v.visit_id = t.visit_id where transaction_id IS NULL group by v.visit_id"
207,"select v.customer_id, count(v.visit_id) as count_no_trans from Visits as v left join Transactions as t on v.visit_id = t.visit_id where t.visit_id is null group by customer_id"
208,"SELECT customer_id, COUNT(V.visit_id) AS 'count_no_trans' FROM Visits v LEFT JOIN Transactions t ON v.visit_id = t.visit_id WHERE t.transaction_id IS NULL GROUP BY v.customer_id ORDER BY 'count_no_trans' desc, V.customer_id asc "
209,"SELECT customer_id, COUNT(*) count_no_trans FROM Visits WHERE visit_id NOT IN (SELECT DISTINCT visit_id FROM Transactions) GROUP BY customer_id"
210,"SELECT customer_id,COUNT(V.visit_id) AS count_no_trans FROM Visits V LEFT JOIN Transactions T ON V.visit_id=T.visit_id WHERE transaction_id IS NULL GROUP BY customer_id"
211,"select customer_id, count(customer_id) count_no_trans from ( select visits.visit_id, customer_id, count(transaction_id) num from visits left join transactions on visits.visit_id=transactions.visit_id group by visit_id) as nums where num=0 group by customer_id"
212,"select customer_id, count_no_trans from ( select v.customer_id as customer_id , t.transaction_id, count(customer_id) as count_no_trans from visits v left join transactions t on v.visit_id = t.visit_id where t.transaction_id is null group by v.customer_id) a"
213,"select customer_id, count(visit_id) as count_no_trans from Visits where visit_id not in (select distinct visit_id from Transactions ) group by customer_id order by count(visit_id) "
214,"SELECT customer_id , COUNT(visit_id) AS count_no_trans FROM Visits WHERE visit_id NOT IN (SELECT Distinct visit_id FROM Transactions) GROUP BY customer_id"
215,"select customer_id, count(*) as count_no_trans from Visits v left join Transactions t on v.visit_id = t.visit_id where amount is null group by 1"
216,"select customer_id, count(visits.visit_id) as count_no_trans from visits left join transactions on visits.visit_id = transactions.visit_id where transaction_id is null group by 1"
217,"SELECT customer_id, COUNT(v.visit_id) AS count_no_trans FROM visits v LEFT JOIN transactions t ON v.visit_id = t.visit_id WHERE transaction_id IS NULL GROUP BY customer_id"
218,"select v.customer_id, count(v.customer_id) as ""count_no_trans"" from visits v where v.visit_id not in (select t.visit_id from transactions t) group by v.customer_id order by count_no_trans desc"
219,"select customer_id,count(visit_id) as count_no_trans from visits where visit_id not in ( select visit_id from transactions ) group by 1 order by 2 desc,1"
220,"select customer_id, count(*) as count_no_trans from visits where visit_id not in ( select distinct visit_id from transactions) group by 1"
221,"Select v.customer_id, count(v.visit_id) as count_no_trans from Visits v left join Transactions t on v.visit_id = t.visit_id where t.visit_id is null group by v.customer_id "
222,"SELECT v.customer_id, count(v.visit_id) as count_no_trans FROM VISITS v LEFT JOIN TRANSACTIONS t ON v.visit_id = t.visit_id WHERE transaction_id IS NULL GROUP BY v.customer_id"
223,"SELECT V.customer_id, COUNT(*) AS count_no_trans FROM (SELECT * FROM Visits WHERE visit_id NOT IN (SELECT visit_id FROM Transactions)) V GROUP BY 1"
224,"select v.customer_id, count(v.visit_id) as count_no_trans from visits v left join transactions t on v.visit_id = t.visit_id where t.visit_id is null group by 1 order by count( v.visit_id) desc"
225,"SELECT customer_id, COUNT(visit_id) AS count_no_trans FROM Visits WHERE visit_id NOT IN ( SELECT visit_id FROM Transactions ) GROUP BY customer_id "
226,"SELECT customer_id, COUNT(visit_id) AS count_no_trans FROM Visits WHERE visit_id NOT IN ( SELECT visit_id FROM Transactions ) GROUP BY customer_id"
227,"SELECT customer_id, COUNT(*) count_no_trans FROM Visits WHERE visit_id NOT IN (SELECT DISTINCT visit_id FROM Transactions) GROUP BY customer_id "
228,"select customer_id, count(customer_id) as count_no_trans from visits where visit_id not in (select distinct visit_id from transactions) group by 1"
229,"SELECT customer_id, COUNT(customer_id) AS count_no_trans FROM ( SELECT customer_id FROM Visits LEFT JOIN Transactions ON Visits.visit_id = Transactions.visit_id WHERE transaction_id IS NULL ) AS a GROUP BY customer_id "
230,"select distinct customer_id, count(visit_id)over(partition by customer_id) as count_no_trans from Visits where visit_id not in( select distinct visit_id from transactions) "
231,"SELECT customer_id, COUNT(*) AS count_no_trans FROM (SELECT customer_id,transaction_id FROM Visits LEFT JOIN Transactions ON Visits.visit_id = Transactions.visit_id) SUB WHERE SUB.transaction_id IS NULL GROUP BY customer_id"
232,"Select Visits.customer_id,count(Visits.visit_id) as count_no_trans from Visits Left join Transactions ON Visits.visit_id = Transactions.visit_id Where Transactions.transaction_id is null group by Visits.customer_id "
233,"SELECT customer_id, COUNT(visit_id) AS count_no_trans FROM Visits LEFT JOIN Transactions USING(visit_id) WHERE Transactions.visit_id IS NULL GROUP BY customer_id "
234,"SELECT customer_id, count(visit_id) AS count_no_trans FROM Visits WHERE visit_id NOT IN (SELECT visit_id FROM Transactions) GROUP BY 1 "
235,"SELECT customer_id, COUNT(visit_id) AS count_no_trans FROM Visits WHERE visit_id NOT IN (SELECT DISTINCT visit_id FROM Transactions) GROUP BY customer_id "
236,"select v.customer_id, count(v.visit_id) as count_no_trans from visits v left join transactions as t on v.visit_id = t.visit_id where t.visit_id is null group by v.customer_id"
237,"SELECT customer_id,count(*) as count_no_trans FROM Visits v WHERE v.visit_id NOT IN (select visit_id FROM transactions ) group by customer_id "
238,"select a.customer_id ,count(*) as count_no_trans from visits as a left join transactions as b on a.visit_id = b.visit_id where b.transaction_id is null group by a.customer_id "
239,"select customer_id,count(customer_id) as count_no_trans from visits left join transactions on visits.visit_id=transactions.visit_id where transaction_id is null group by customer_id "
240,"SELECT v.customer_id, COUNT(v.visit_id) as count_no_trans FROM Visits AS v LEFT JOIN Transactions AS t ON v.visit_id = t.visit_id WHERE t.transaction_id IS NULL GROUP BY v.customer_id"
241,"select customer_id, count(Visits.visit_id) as count_no_trans from Transactions right join Visits on Transactions.visit_id = Visits.visit_id where Transactions.transaction_id is null group by Visits.customer_id"
242,"Select customer_id, count(*) count_no_trans from Visits a left join Transactions t on a.visit_id = t.visit_id where transaction_id is null group by 1  "
243,"SELECT customer_id, COUNT(*) AS count_no_trans FROM Visits WHERE visit_id NOT IN (SELECT DISTINCT visit_id FROM Transactions) GROUP BY customer_id "
244,"WITH temp AS ( SELECT V.customer_id, V.visit_id FROM Visits V LEFT OUTER JOIN Transactions T ON V.visit_id = T.visit_id WHERE T.visit_id is null ), finalTable AS ( SELECT customer_id, COUNT(visit_id) AS count_no_trans FROM temp GROUP BY customer_id ) SELECT * FROM finalTable"
245,"SELECT customer_id, COUNT(visit_id) count_no_trans FROM Visits LEFT JOIN Transactions USING(visit_id) WHERE AMOUNT IS NULL GROUP BY customer_id"
246,"select customer_id, count(customer_id) as count_no_trans from visits where visit_id not in (select visit_id from transactions) group by customer_id"
247,"select customer_id, count(customer_id) as count_no_trans from visits v left join transactions t on v.visit_id=t.visit_id where t.transaction_id is null group by 1"
248,"SELECT customer_id, SUM(trans) AS count_no_trans FROM (SELECT customer_id , COALESCE(transaction_id, 1) AS trans FROM Visits v LEFT JOIN Transactions t ON t.visit_id = v.visit_id WHERE t.transaction_id IS NULL ) no_trans GROUP BY 1"
249,"select customer_id ,count(v.visit_id) as count_no_trans from visits v left join Transactions t on v.visit_id = t.visit_id where t.visit_id is null group by 1 "
250,"select v.customer_id, count(v.visit_id) as count_no_trans from Visits v where v.visit_id not in ( select visit_id from Transactions ) group by v.customer_id"
251,"SELECT customer_id , SUM(case when t.visit_id IS NULL then 1 ELSE 0 END) as count_no_trans FROM Visits v LEFT JOIN Transactions t on v.visit_id = t.visit_id GROUP BY customer_id HAVING count_no_trans > 0"
252,"WITH no_visits AS ( SELECT v.customer_id, v.visit_id FROM Visits v LEFT JOIN Transactions t ON v.visit_id = t.visit_id WHERE t.transaction_id IS NULL ) SELECT no_visits.customer_id, COUNT(DISTINCT no_visits.visit_id) count_no_trans FROM no_visits GROUP BY no_visits.customer_id"
253,"select customer_id, count(*) as count_no_trans from Visits where visit_id not in (select visit_id from Transactions) group by customer_id "
254,"select v.customer_id, count(v.visit_id) as count_no_trans from visits v left join transactions t on v.visit_id = t.visit_id where t.transaction_id is null group by v.customer_id "
255,"select customer_id,count(customer_id) count_no_trans from visits v where not exists (select 1 from transactions where visit_id=v.visit_id) group by customer_id"
256,"SELECT customer_id ,SUM(CASE WHEN transaction_ct=0 THEN 1 ELSE 0 END) AS count_no_trans FROM (SELECT v.customer_id ,v.visit_id ,COUNT(t.transaction_id) AS transaction_ct FROM Visits v LEFT JOIN Transactions t ON v.visit_id = t.visit_id GROUP BY 1,2) a GROUP BY 1 HAVING count_no_trans > 0"
257,"select v.customer_id,count(v.visit_id)as count_no_trans from visits v left join transactions t on v.visit_id=t.visit_id where t.visit_id is null group by v.customer_id "
258,"select v.customer_id, count(v.visit_id) as 'count_no_trans' from Visits as v left join Transactions as t on v.visit_id = t.visit_id where t.transaction_id is null group by v.customer_id"
259,"select customer_id, count(1) count_no_trans from Visits v left join Transactions t on v.visit_id = t.visit_id where v.visit_id not in (select visit_id from Transactions) group by 1"
260,"select customer_id, count(visit_id) as count_no_trans from visits where visit_id not in ( select visit_id from transactions ) group by customer_id"
261,"select customer_id, count(customer_id) as count_no_trans from visits where visit_id not in (select visit_id from Transactions ) group by customer_id "
262,"select customer_id, count(distinct visit_id) count_no_trans from Visits v left join Transactions t USING (visit_id) where transaction_id is NULL group by customer_id"
263,"select customer_id, count(*) as count_no_trans from Visits where visit_id not in (select distinct visit_id from Transactions) group by 1 order by 1"
264,"SELECT DISTINCT Visits.customer_id, COUNT(IF(Transactions.visit_id IS NULL, 1, 0)) OVER (PARTITION BY Visits.customer_id)AS count_no_trans FROM Visits LEFT JOIN Transactions ON Visits.visit_id = Transactions.visit_id WHERE Transactions.visit_id IS NULL"
265,"select customer_id, sum(case when transaction_id IS NULL then 1 else 0 end) as count_no_trans from Visits v left join transactions t using (visit_id) group by customer_id having sum(case when transaction_id IS NULL then 1 else 0 end) > 0 "
266,"select v.customer_id, count(visit_id) as count_no_trans from Visits v where v.visit_id not in (select visit_id from Transactions) group by v.customer_id"
267,"SELECT customer_id, COUNT(t.transaction_id IS NULL) AS count_no_trans FROM Visits v LEFT JOIN Transactions t ON v.visit_id = t.visit_id WHERE transaction_id IS NULL GROUP BY customer_id "
268,"select customer_id, count(*) as count_no_trans from Visits v left join Transactions t on v.visit_id = t.visit_id where t.visit_id is null group by 1"
269,"SELECT v.customer_id,COUNT(v.visit_id) AS count_no_trans FROM Visits v LEFT JOIN Transactions t ON v.visit_id = t.visit_id WHERE t.transaction_id IS NULL GROUP BY v.customer_id "
270,"select customer_id, count(visit_id) as count_no_trans from Visits where visit_id not in (select visit_id from Transactions group by visit_id) group by customer_id"
271,"SELECT Visits.customer_id, count(Visits.visit_id) AS count_no_trans FROM Transactions RIGHT JOIN Visits ON Transactions.visit_id = Visits.visit_id WHERE Transactions.amount IS NULL GROUP BY 1 "
272,"select customer_id, count(visit_id) as count_no_trans from visits where visit_id not in (select visit_id from transactions) group by customer_id"
273,"Select customer_id , count(customer_id) as count_no_trans from Visits left join Transactions on Visits.visit_id = Transactions.visit_id where transaction_id is NULL group by customer_id "
274,"SELECT customer_id, COUNT(*) AS count_no_trans FROM visits WHERE visits.visit_id NOT IN (SELECT visit_id FROM Transactions) GROUP BY customer_id"
275,"select v.customer_id, count(v.visit_id) as count_no_trans from Visits v left join transactions t on v.visit_id = t.visit_id where transaction_id is null group by v.customer_id "
276,"SELECT customer_id, COUNT(visit_id) AS count_no_trans FROM Visits WHERE visit_id NOT IN (SELECT visit_id FROM Transactions) GROUP BY customer_id "
277,"SELECT v.customer_id , COUNT(*)As count_no_trans FROM Visits v Left JOIN Transactions t ON v.visit_id = t.visit_id WHERE t.transaction_id IS NULL GROUP BY v.customer_id"
278,"SELECT customer_id, COUNT(customer_id) AS count_no_trans FROM Visits LEFT JOIN Transactions ON Visits.visit_id = Transactions.visit_id WHERE transaction_id IS NULL GROUP BY customer_id"
279,"select customer_id,count(*) count_no_trans from ( select customer_id,v.visit_id v,t.visit_id t from visits v left join transactions t on v.visit_id=t.visit_id where t.visit_id is null) tt group by 1 "
280,"SELECT customer_id, COUNT(*) AS count_no_trans FROM Visits WHERE visit_id NOT IN (SELECT visit_id FROM Transactions) GROUP BY customer_id"
281,"select customer_id, count(visit_id) as count_no_trans from Visits where visit_id not in (select visit_id from Transactions) group by customer_id "
282,"SELECT V.customer_id, COUNT(T.transaction_id IS NULL) AS count_no_trans FROM Visits V LEFT JOIN Transactions T ON V.visit_id = T.visit_id WHERE T.visit_id IS NULL GROUP BY V.customer_id "
283,"select customer_id, count(customer_id) as count_no_trans from visits where visit_id not in (select visit_id from transactions) group by customer_id order by count_no_trans desc"
284,"select customer_id,count(*) count_no_trans from visits where visit_id not in (select distinct visit_id from transactions) group by customer_id "
285,"SELECT customer_id, COUNT(DISTINCT A1.visit_id) AS count_no_trans FROM (SELECT customer_id, Visits.visit_id FROM Visits LEFT JOIN Transactions ON Visits.visit_id = Transactions.visit_id WHERE amount IS NULL) A1 GROUP BY customer_id"
286,"SELECT customer_id, COUNT(t.transaction_id IS NULL) AS count_no_trans FROM Visits v LEFT JOIN Transactions t ON v.visit_id = t.visit_id WHERE transaction_id IS NULL GROUP BY customer_id "
287,"select customer_id, count( v.customer_id) as count_no_trans from Visits v left join Transactions t on v.visit_id = t.visit_id where t.visit_id is null group by 1"
288,"SELECT customer_id, COUNT(Visits.visit_id) AS count_no_trans FROM visits LEFT JOIN Transactions ON Visits.visit_id = Transactions.visit_id WHERE transaction_id is NULL GROUP BY customer_id"
289,"select v.customer_id, count(v.visit_id) as count_no_trans from Visits v left join Transactions t on v.visit_id = t.visit_id where t.transaction_id is null group by v.customer_id"
290,"select customer_id,Count(visit_id) as count_no_trans from Visits where visit_id NOT IN (select distinct visit_id from Transactions) group by 1 order by 2"
291,"select customer_id, count(customer_id) as count_no_trans from visits where visit_id not in (select visit_id from transactions) group by customer_id"
292,"select v.customer_id, count(visit_id) as count_no_trans from Visits v where v.visit_id not in (select visit_id from Transactions) group by v.customer_id"
293,"select V.customer_id, count(T.transaction_id is null) as count_no_trans from Visits V left join Transactions T on V.visit_id = T.visit_id where T.transaction_id is null group by V.customer_id "
294,"SELECT v.customer_id, COUNT(*) count_no_trans FROM Visits v LEFT JOIN Transactions t ON v.visit_id = t.visit_id WHERE t.visit_id IS NULL GROUP BY 1 "
295,"SELECT customer_id, COUNT(visit_id) AS count_no_trans FROM Visits WHERE visit_id NOT IN (Select DISTINCT visit_id FROM Transactions) GROUP BY customer_id"
296,"SELECT v.customer_id AS customer_id, COUNT(v.customer_id) AS count_no_trans FROM Visits AS v LEFT JOIN Transactions AS t ON v.visit_id = t.visit_id WHERE t.visit_id IS NULL GROUP BY v.customer_id"
297,"select customer_id, count(visit_id) as count_no_trans from Visits where visit_id not in (select visit_id from Transactions) group by customer_id order by count(visit_id) desc"
298,"select customer_id, count(*) as count_no_trans from Visits as v left join Transactions as t on v.visit_id = t.visit_id where t.transaction_id is null group by v.customer_id"
299,"select customer_id, count(*) as count_no_trans from Visits v left join Transactions t on t.visit_id = v.visit_id where t.visit_id is null group by customer_id "
300,"select customer_id, count(*) as count_no_trans from Visits where visit_id not in (select distinct visit_id from Transactions) group by customer_id"
301,"SELECT V.customer_id, COUNT(V.visit_id) AS 'count_no_trans' FROM Visits V LEFT JOIN Transactions T ON V.visit_id = T.visit_id WHERE T.transaction_id IS NULL GROUP BY V.customer_id"
302,"select customer_id, count(visit_id) as count_no_trans from Visits where visit_id not in (select visit_id from Transactions) group by customer_id"
303,"select customer_id , sum(if(transaction_id is null, 1,0))count_no_trans from Visits v left join Transactions t on t.visit_id = v.visit_id group by customer_id having count_no_trans > 0"
304,"with tran_per_visit as ( select visit_id, sum(amount) as total_amount from Transactions group by visit_id ), visits_trans as ( select a.*, b.total_amount from Visits as a left join tran_per_visit as b on a.visit_id = b.visit_id ) select customer_id, count(*) as count_no_trans from visits_trans where total_amount is null group by customer_id"
305,"SELECT customer_id, COUNT(IFNULL(transaction_id, 0)) AS count_no_trans FROM Visits v LEFT JOIN Transactions t ON v.visit_id = t.visit_id WHERE transaction_id IS NULL GROUP BY customer_id"
306,"select customer_id, count(*) as count_no_trans from Visits left join Transactions on Visits.visit_id = Transactions.visit_id where Transactions.visit_id IS NULL group by customer_id"
307,"SELECT customer_id, COUNT(*) AS count_no_trans FROM Visits WHERE visit_id NOT IN( SELECT DISTINCT visit_id FROM Transactions WHERE amount > 0 ) GROUP BY customer_id"
308,"select v.customer_id, count(v.visit_id) as count_no_trans from visits v left join transactions t on v.visit_id=t.visit_id where t.visit_id is null group by v.customer_id"
309,"SELECT customer_id, COUNT(*) AS count_no_trans FROM Visits WHERE visit_id NOT IN ( SELECT visit_id FROM Transactions) GROUP BY customer_id"
310,"select customer_id, count(visits.visit_id) as count_no_trans from visits left join transactions on visits.visit_id = transactions.visit_id where transaction_id is null group by 1"
311,"select customer_id,count(visit_id) as count_no_trans from visits where visit_id not in (select distinct visit_id from transactions) group by customer_id"
312,"SELECT fin.customer_id, count(fin.customer_id) count_no_trans FROM (SELECT v.customer_id as customer_id FROM Visits as v Left join Transactions as t on v.visit_id = t.visit_id where t.visit_id is NULL) fin group by fin.customer_id order by count(fin.customer_id) desc"
313,"SELECT customer_id, COUNT(*) as count_no_trans FROM Visits WHERE visit_id NOT IN (SELECT DISTINCT visit_id FROM Transactions) GROUP BY customer_id"
314,"SELECT v.customer_id, Count(v.visit_id) as count_no_trans FROM Visits as v LEFT JOIN Transactions as t ON v.visit_id = t.visit_id WHERE t.visit_id is NULL GROUP BY v.customer_id"
315,"select customer_id, count(visit_id) as count_no_trans from Visits where visit_id not in ( select distinct visit_id from Transactions) group by customer_id"
316,"SELECT v.customer_id, COUNT(v.visit_id) AS count_no_trans FROM Visits v WHERE v.visit_id NOT IN (SELECT t.visit_id FROM Transactions t) GROUP BY v.customer_id"
317,"select customer_id, count(customer_id) as count_no_trans from Visits where visit_id not in (select visit_id from Transactions) group by customer_id order by count_no_trans desc "
318,"select v.customer_id, count(1) as count_no_trans from Visits v where v.visit_id not in ( select distinct visit_id from Transactions) group by v.customer_id "
319,"SELECT customer_id, count(*) AS count_no_trans FROM Visits WHERE visit_id NOT IN (SELECT DISTINCT visit_id FROM Transactions) GROUP BY customer_id"
320,"select customer_id,count(A.visit_id) as count_no_trans from ( select v.customer_id,v.visit_id from visits v left join transactions t on v.visit_id=t.visit_id where t.visit_id is null ) A group by customer_id "
321,"SELECT customer_id, COUNT(Visits.visit_id) AS count_no_trans FROM visits LEFT JOIN Transactions ON Visits.visit_id = Transactions.visit_id WHERE Transactions.visit_id IS NULL GROUP BY customer_id"
322,"select v1.customer_id, count(v1.visit_id) as count_no_trans from visits v1 left join transactions t on v1.visit_id = t.visit_id where transaction_id is null group by v1.customer_id "
323,"SELECT v.customer_id, COUNT(v.customer_id) AS count_no_trans FROM Visits AS v LEFT JOIN Transactions AS t ON v.visit_id = t.visit_id WHERE t.transaction_id IS NULL GROUP BY v.customer_id"
324,"SELECT Visits.customer_id as customer_id, sum(if(P.total_times is null, 1, 0)) as count_no_trans FROM Visits LEFT JOIN (SELECT visit_id, COUNT(transaction_id) as total_times, transaction_id FROM Transactions GROUP BY visit_id) P ON P.visit_id=Visits.visit_id WHERE P.transaction_id IS NULL GROUP BY Visits.customer_id"
325,"SELECT customer_id, COUNT(visits.visit_id) AS count_no_trans FROM visits LEFT JOIN transactions ON visits.visit_id=transactions.visit_id WHERE transaction_id IS NULL GROUP BY customer_id "
326,"SELECT customer_id, COUNT(Visits.visit_id) AS count_no_trans FROM visits LEFT JOIN Transactions ON Visits.visit_id = Transactions.visit_id WHERE Transactions.visit_id IS NULL GROUP BY customer_id"
327,"select customer_id, count(customer_id) as count_no_trans from visits v left join transactions t on v.visit_id=t.visit_id where t.transaction_id is null group by 1"
328,"select v.customer_id, count(v.visit_id) as count_no_trans from Visits v left join Transactions t on t.visit_id = v.visit_id where v.visit_id not in ( select visit_id from Transactions ) group by v.customer_id"
329,"select customer_id, count(v.visit_id) as count_no_trans from Visits v left join Transactions t on v.visit_id = t.visit_id where t.transaction_id is null group by customer_id "
330,"WITH table1 AS (SELECT Visits.visit_id,customer_id, amount FROM Visits LEFT JOIN Transactions ON Visits.visit_id = Transactions.visit_id WHERE amount IS NULL) SELECT customer_id, COUNT(*) AS count_no_trans FROM table1 GROUP BY customer_id "
331,"SELECT customer_id, COUNT(IFNULL(transaction_id, 0)) AS count_no_trans FROM Visits LEFT JOIN Transactions ON Visits.visit_id = Transactions.visit_id WHERE transaction_id IS NULL GROUP BY customer_id"
332,"select v.customer_id, count(v.visit_id) as 'count_no_trans' from Visits v where v.visit_id not in (select distinct t.visit_id from Transactions t) group by v.customer_id order by count_no_trans desc"
333,"select customer_id, count(customer_id) as count_no_trans from visits where visit_id not in (select visit_id from Transactions ) group by customer_id "
334,"select customer_id, count(*) as count_no_trans from visits where visit_id not in (select visit_id from Transactions) group by customer_id "
335,"select customer_id, count(customer_id) as count_no_trans from visits v left join transactions t on v.visit_id=t.visit_id where t.transaction_id is null group by 1"
336,"select customer_id, count(visit_id) as count_no_trans from visits where visit_id not in (select distinct visit_id from transactions) group by customer_id"
337,"SELECT customer_id as customer_id, COUNT(visit_id) as count_no_trans FROM visits WHERE visit_id NOT IN( SELECT visit_id FROM transactions ) GROUP BY customer_id"
338,"select customer_id,count(customer_id) as count_no_trans from visits v left join transactions t using (visit_id) where transaction_id is null group by customer_id"
339,"select customer_id, count(customer_id) as count_no_trans from visits v where visit_id not in (select visit_id from transactions ) group by customer_id"
340,"SELECT customer_id, count(customer_id) as count_no_trans FROM Visits v LEFT JOIN Transactions t on v.visit_id = t.visit_id WHERE transaction_id is null GROUP BY customer_id "
341,"select customer_id, count(*) count_no_trans from visits where visit_id not in (select visit_id from transactions) group by customer_id order by 2 desc"
342,"select customer_id, count(customer_id) as count_no_trans from Visits v left join Transactions t on v.visit_id = t.visit_id where t.transaction_id is null group by customer_id"
343,"select A.customer_id as customer_id ,count(A.visit_id) as count_no_trans from Visits A where visit_id not in (select visit_id from Transactions) group by A.customer_id "
344,"SELECT customer_id, COUNT(*) AS count_no_trans FROM Visits WHERE visit_id NOT IN (SELECT DISTINCT visit_id FROM Transactions) GROUP BY customer_id"
345,"select customer_id, count(customer_id) as count_no_trans from visits where visit_id not in (select visit_id from transactions) group by customer_id"
346,"select v.customer_id,count(v.visit_id) as count_no_trans from Visits v left join transactions t on v.visit_id = t.visit_id where t.amount is null group by 1"
347,"SELECT v.customer_id, COUNT(v.customer_id) AS count_no_trans FROM Visits v LEFT JOIN Transactions t ON v.visit_id = t.visit_id WHERE t.transaction_id IS NULL GROUP BY v.customer_id "
348,"SELECT v.customer_id, COUNT(v.visit_id) as count_no_trans FROM Visits AS v LEFT JOIN Transactions AS t ON v.visit_id = t.visit_id WHERE t.transaction_id IS NULL GROUP BY v.customer_id"
