id,original query
153,"SELECT tb1.Id FROM Weather AS tb1 INNER JOIN Weather AS tb2 ON tb1.Temperature > tb2.Temperature AND DATEDIFF (tb1.recordDate, tb2.recordDate) =1 WHERE tb1.recordDate > tb2.recordDate"
154,"select w2.id from weather w1, weather w2 where w1.Temperature < w2.Temperature and datediff(w1.recordDate,w2.recordDate) = -1"
155,"SELECT w2.Id FROM Weather w1, Weather w2 WHERE datediff(w2.RecordDate,w1.RecordDate) =1 AND w1.Temperature < w2.Temperature "
156,"select a.id from weather as a, weather as b where datediff(a.recorddate, b.recorddate)=1 and a.temperature > b.temperature "
157,"SELECT a.id AS id FROM Weather a JOIN Weather b ON DATEDIFF(a.recordDate, b.recordDate) =1 AND a.Temperature>b.Temperature"
158,"SELECT w1.id FROM Weather AS w1 CROSS JOIN Weather AS w2 WHERE DATEDIFF(w1.recordDate, w2.recordDate) = 1 AND w1.Temperature > w2.Temperature"
159,"SELECT w1.id FROM Weather AS w1, Weather AS w2 WHERE DATEDIFF(w1.recordDate, w2.recordDate) = 1 AND w1.Temperature - w2.Temperature > 0 GROUP BY 1"
160,"select w1.id from weather w1, weather w2 where datediff(w1.recorddate,w2.recorddate) = 1 and w1.temperature>w2.temperature"
161,"SELECT w2.Id FROM Weather w1 JOIN weather w2 WHERE datediff(w2.recordDate,w1.recordDate) = 1 AND w2.temperature > w1.temperature"
162,"SELECT w1.id from Weather w1, Weather w2 WHERE DATEDIFF(w1.recordDate,w2.recordDate) = 1 AND w1.Temperature> w2.Temperature"
163,"WITH CTE AS ( SELECT ID, lag(RecordDate,1) over (order by RecordDate) AS RecordDate ,lag(temperature,1) over (order by RecordDate) as Temperature from weather ) SELECT T1.ID FROM WEATHER T1 JOIN CTE T2 ON T1.ID = T2.ID WHERE t1.Temperature > t2.Temperature AND DATEDIFF(T1.RECORDDATE,T2.RECORDDATE) = 1 "
164,"SELECT weather.id AS 'Id' FROM weather JOIN weather w ON DATEDIFF(weather.recordDate, w.recordDate) = 1 AND weather.Temperature > w.Temperature "
165,"select w1.id from weather w1 inner join weather w2 where Datediff(w1.recordDate, w2.recordDate) = 1 and w1.temperature > w2.temperature "
166,"SELECT id FROM ( SELECT id, recordDate,Temperature, LAG(Temperature, 1) OVER(ORDER BY recordDate ) AS PrevDayTmp, LAG(recordDate, 1) OVER(ORDER BY recordDate ) AS PrevDate FROM Weather ) sub WHERE PrevDayTmp < Temperature AND recordDate = ADDDATE(PrevDate,1 )"
167,"select a.id from Weather a, Weather b wHERE DATEDIFF(a.recordDate,b.recordDate)=1 and a.Temperature>b.Temperature"
168,"SELECT a.id from Weather as a join Weather as b where DATEDIFF(a.recordDate, b.recordDate)= 1 and a.Temperature > b.Temperature"
169,"select a.id from weather a ,weather b where datediff(a.recordDate , b.recordDate)=1 and a.temperature > b.temperature "
170,"select w1.id from weather w1 inner join weather w2 on datediff(w1.recordDate,w2.recordDate) = 1 and w1.temperature > w2.temperature"
171,"SELECT Weather.id as ID From Weather join Weather w ON DATEDIFF(Weather.recordDate, w.recordDate) = 1 and Weather.Temperature > w.Temperature"
172,"select w2.id from weather w1 inner join weather w2 on datediff(w2.recorddate,w1.recorddate) = 1 where w1.temperature < w2.temperature"
173,"SELECT w1.id AS Id FROM Weather as w1 JOIN Weather as w2 ON DATEDIFF(w1.recordDate, w2.recordDate) = 1 AND w1.Temperature > w2.Temperature "
174,"select w2.id from weather as w1, weather as w2 where datediff(w2.recordDate , w1.recordDate) =1 and w1.temperature < w2.temperature"
175,"select a.id from weather a, weather b where Datediff(a.recordDate, b.recordDate) = 1 and a.Temperature > b.Temperature "
176,"select W1.Id from Weather W1 where Exists ( select * from Weather W2 where DATEDIFF(W1.recordDate,W2.recordDate)=1 and W2.Temperature < W1.Temperature) "
177,"select w1.id from Weather w1, Weather w2 where DATEDIFF(w1.recordDate , w2.recordDate) = 1 and w1.Temperature > w2.Temperature"
178,"select a.id from weather a, weather b where datediff(a.recordDate, b.recordDate) = 1 and a.temperature > b.temperature"
179,"SELECT w1.id AS 'Id' FROM weather w1 JOIN weather w2 ON DATEDIFF(w1.recordDate, w2.recordDate) = 1 AND w1.Temperature > w2.Temperature"
180,"select current.id from weather current join weather previous on previous.recordDate = date_add(current.recorddate,interval -1 day) where current.temperature > previous.temperature"
181,"select p2.id as id from Weather as p2 inner join Weather as p1 on datediff(p2.recordDate,p1.recordDate)=1 where p1.Temperature < p2.Temperature"
182,"SELECT w1.id FROM Weather w1, Weather w2 WHERE w1.Temperature > w2.Temperature AND TO_DAYS(w1.recordDate) = TO_DAYS(w2.recordDate) + 1"
183,"SELECT DISTINCT a.id AS ""Id"" FROM Weather a, Weather b WHERE a.temperature > b.temperature AND DATEDIFF(a.recorddate,b.recorddate) = 1"
184,"select A.id from Weather A, Weather B where datediff(A.recordDate,B.recordDate)=1 and A.Temperature > B.Temperature"
185,"SELECT t1.id FROM weather as t1, weather AS t2 WHERE t1.temperature > t2.temperature and DATEDIFF(t1.recordDate, t2.recordDate) = 1"
186,"select a.id from Weather as a inner join Weather as b on DATEDIFF(a.recordDate, b.recordDate) = 1 and a.Temperature > b.Temperature"
187,"select a.id from Weather a join Weather b on Datediff(a.recordDate, b.recordDate)=1 where a.Temperature > b.Temperature "
188,"SELECT w.id FROM Weather AS w, (SELECT id, LAG(recordDate) OVER(ORDER BY recordDate) AS prevRecordDate, LAG(Temperature) OVER(ORDER BY recordDate) AS prevTemperature FROM Weather) AS temp WHERE w.id = temp.id AND DATEDIFF(temp.prevRecordDate, w.recordDate) = -1 AND w.Temperature > temp.prevTemperature"
189,"select w1.id from weather w1 inner join weather w2 on DATEDIFF(w1.recordDate , w2.recordDate) =1 and w1.Temperature > w2.Temperature"
190,"SELECT a.id FROM Weather a, Weather b WHERE DATEDIFF(a.recordDate, b.recordDate) = 1 AND a.Temperature > b.Temperature"
191,"SELECT a.id FROM Weather AS a, Weather AS b WHERE a.recordDate > b.recordDate and datediff(a.recordDate, b.recordDate) = 1 and a.Temperature > b.Temperature"
192,"select weather.id from weather inner join weather w on datediff(weather.recordDate, w.recordDate)=1 and weather.temperature > w.temperature"
193,"WITH cte AS ( SELECT id, recordDate, LAG(recordDate, 1) OVER (ORDER BY recordDate ASC) AS 'lagd', Temperature, LAG(Temperature, 1) OVER (ORDER BY recordDate ASC) AS 'lag' FROM Weather ) SELECT cte.id AS id FROM cte WHERE cte.Temperature > cte.lag AND DATEDIFF(cte.recordDate, cte.lagd) = 1 ORDER BY 1"
194,"select w1.id from Weather w1, Weather w2 where w1.temperature > w2.temperature and DATEDIFF(w1.recordDate, w2.recordDate)=1 "
195,"SELECT Weather.id FROM Weather JOIN Weather w ON DATEDIFF(Weather.recordDate, w.recordDate) = 1 AND Weather.Temperature > w.Temperature"
196,"Select a.id from Weather as a, Weather as b where DATEDIFF(a.recordDate,b.recordDate) = 1 and a.Temperature > b.Temperature  "
197,"select DISTINCT w1.id from Weather w1, Weather w2 where w1.Temperature > w2.Temperature AND DATEDIFF(w1.recordDate, w2.recordDate) = 1  "
198,"WITH cte AS ( SELECT id, DATEDIFF(LAG(recordDate) OVER(ORDER BY recordDate), recordDate) AS DateDiff, Temperature - LAG(Temperature) OVER(ORDER BY recordDate) AS TempDiff FROM Weather ) SELECT id FROM cte WHERE DateDiff = -1 AND TempDiff > 0"
199,"select w2.id from weather w1, weather w2 where DATEDIFF(w2.recordDate, w1.recordDate) = 1 and w2.Temperature > w1.Temperature "
200,"select weather.id as ""id"" from weather join weather w on datediff(weather.recordDate,w.recordDate)=1 and weather.temperature>w.temperature "
201,"SELECT w1.id FROM Weather AS w1, Weather AS w2 WHERE DATEDIFF(w1.recordDate, w2.recordDate) = 1 AND w1.temperature > w2.temperature"
202,"SELECT W2.id FROM Weather W1, Weather W2 WHERE DATEDIFF(W2.recordDate, W1.recorddate) = 1 AND W2.Temperature > W1.Temperature"
203,"select Weather.id as 'Id' from Weather join Weather w on datediff(Weather.recordDate, w.recordDate)=1 where w.Temperature < Weather.Temperature "
204,"select a.Id as Id from weather as a join weather as b where datediff(a.recorddate,b.recorddate)=1 and a.temperature > b.temperature "
205,"SELECT w1.id AS id FROM Weather w1,Weather w2 WHERE DATEDIFF(w1.recordDate, w2.recordDate) = 1 AND w1.Temperature >w2.Temperature "
206,"select w1.id as 'Id' from weather w1 join weather w2 on DATEDIFF(w1.recordDate, w2.recordDate) = 1 and w1.temperature > w2.temperature"
207,"select w1.id from weather w1 inner join weather w2 on w1.temperature > w2.temperature and w1.recorddate = date_add(w2.recorddate, interval 1 day)"
208,"SELECT w1.id FROM Weather w1, Weather w2 WHERE w1.Temperature > w2.Temperature AND TO_DAYS(w1.recordDate)-TO_DAYS(w2.recordDate) = 1 "
209,"SELECT w1.Id as Id FROM Weather w1 Join Weather w2 On DATEDIFF(w1.recordDate, w2.recordDate) = 1 and w1.Temperature > w2.Temperature"
210,"SELECT t2.id FROM Weather t1, Weather t2 WHERE t1.recordDate = DATE_SUB(t2.recordDate, INTERVAL 1 DAY) AND t2.Temperature > t1.Temperature"
211,"select b.Id as Id from weather as a join weather as b where datediff(b.recorddate,a.recorddate)=1 and b.temperature > a.temperature "
212,"SELECT w1.id FROM Weather w1 JOIN Weather w2 ON w1.Temperature>w2.Temperature AND DATEDIFF(w1.recordDate,w2.recordDate)=1"
213,"SELECT b.id FROM Weather a JOIN Weather b ON DATEDIFF(a.recordDate, b.recordDate)=-1 AND b.Temperature > a.Temperature"
214,"select w1.id from Weather w1, Weather w2 where datediff(w1.recordDate,w2.recordDate)=1 and w1.Temperature>w2.Temperature"
215,"SELECT a.id FROM Weather a, Weather b WHERE DATEDIFF(a.recordDate, b.recordDate) = 1 and a.Temperature > b.Temperature"
216,"SELECT w2.Id FROM Weather w1, Weather w2 WHERE datediff(w2.RecordDate, w1.RecordDate) =1 AND w1.Temperature < w2.Temperature"
217,"SELECT t1.id as 'Id' FROM Weather t1 INNER JOIN Weather t2 ON DATEDIFF(t1.recordDate, t2.recordDate) = 1 AND t1.Temperature > t2.Temperature"
218,"SELECT w1.id as id FROM Weather w1 INNER JOIN Weather w2 ON w1.Temperature > w2.Temperature AND DATEDIFF(w1.recordDate, w2.recordDate) = 1 ORDER BY w1.recordDate"
219,"Select w1.id as ID from Weather w1, Weather w2 where w1.Temperature>w2.Temperature and DATEDIFF(w1.recordDate, w2.recordDate) = 1"
220,"SELECT t.Id FROM Weather AS t, Weather AS y WHERE DATEDIFF(t.RecordDate, y.RecordDate) = 1 AND t.Temperature > y.Temperature"
221,"select w1.id from Weather w1, Weather w2 where DATEDIFF(w1.recorddate,w2.recorddate)=1 and w1.Temperature>w2.Temperature"
222,"select b.id from Weather a join Weather b on datediff(b.recordDate, a.recordDate) =1 and b.temperature - a.temperature > 0"
223,"SELECT Id FROM ( SELECT A.*, DATEDIFF(RecordDate,lag(recorddate,1) over(order by recorddate)) as ddiff, LAG(TEMPERATURE,1) OVER(ORDER BY RECORDDATE) AS PREV_TEMP FROM WEATHER a) ABD WHERE prev_temp<temperature and ddiff=1"
224,"SELECT t.Id FROM Weather AS t, Weather AS y WHERE DATEDIFF(t.RecordDate, y.RecordDate) = 1 AND t.Temperature > y.Temperature "
225,"WITH CTE AS( SELECT *, LAG(RecordDate, 1) OVER (ORDER BY RecordDate ASC) AS PrevDate, (Temperature - LAG(Temperature, 1) OVER (ORDER BY RecordDate ASC)) AS diff FROM Weather ) SELECT id FROM CTE WHERE diff > 0 AND DATEDIFF(RecordDate, PrevDate) = 1 ORDER BY id ASC"
226,"select a.id as id from weather a, weather b where datediff(a.recorddate, b.recorddate) = 1 and a.temperature > b.temperature"
227,"SELECT weather.id AS 'Id' FROM weather JOIN weather w ON DATEDIFF(weather.recordDate, w.recordDate) = 1 AND weather.Temperature > w.Temperature "
228,"select a.id from weather as a left join weather as b on datediff(a.recorddate, b.recorddate) = 1 where b.temperature < a.temperature "
229,"SELECT w1.Id FROM Weather w1, Weather w2 WHERE w1.temperature > w2.temperature AND DATEDIFF(w1.recordDate, w2.recordDate) = 1"
230,"select current.id from weather current join weather previous on previous.recordDate = date_add(current.recorddate,interval -1 day) where current.temperature > previous.temperature"
231,"select w.id from Weather w left join Weather e on DATE_ADD(w.recordDate,INTERVAL -1 day)=e.recordDate where w.Temperature - e.Temperature >0"
232,"SELECT t1.id FROM Weather t1 INNER JOIN Weather t2 ON DATEDIFF(t1.recordDate, t2.recordDate) = 1 WHERE t1.Temperature > t2.Temperature "
233,"SELECT w1.id FROM Weather AS w1, Weather AS w2 WHERE DATEDIFF(w1.recordDate, w2.recordDate) = 1 AND w1.Temperature - w2.Temperature > 0 "
234,"select w.id from Weather w inner join Weather r on datediff(w.recordDate,r.recordDate)=1 where w.Temperature>r.Temperature "
235,"SELECT DISTINCT a.Id FROM Weather a,Weather b WHERE a.Temperature > b.Temperature AND DATEDIFF(a.Recorddate,b.Recorddate) = 1"
236,"select a.id from Weather a, Weather b where a.Temperature>b.Temperature AND DATEDIFF(a.Recorddate,b.Recorddate) = 1"
237,"Select weather.id as Id from weather join weather w on datediff(weather.recordDate,w.recorddate)=1 where weather.temperature > w.temperature"
238,"SELECT w2.Id FROM Weather w1, Weather w2 WHERE datediff(w2.RecordDate, w1.RecordDate) =1 AND w1.Temperature < w2.Temperature"
239,"select w.id from Weather as w left join Weather as ow on ow.recordDate = DATE_SUB(w.recordDate, INTERVAL 1 DAY) where (w.Temperature > ow.Temperature)"
240,"(select distinct a.Id as Id from weather as a join weather as b where datediff(a.recorddate,b.recorddate)=1 and a.temperature > b.temperature) union select distinct d.Id as Id from weather as c join weather as d on c.recorddate = d.recorddate - 1 and c.temperature < d.temperature "
241,"SELECT weather.id AS 'Id' FROM weather JOIN weather w ON DATEDIFF(weather.recordDate, w.recordDate) = 1 AND weather.Temperature > w.Temperature "
242,"select w.id from weather w join weather ww on datediff(w.recorddate,ww.recorddate) =1 and w.Temperature > ww.Temperature"
243,"SELECT weather.id AS 'Id' FROM weather JOIN weather w ON DATEDIFF(weather.recordDate, w.recordDate)=1 AND weather.Temperature > w.Temperature"
244,"select w1.id from Weather w1, Weather w2 where w1.Temperature > w2.Temperature and to_days(w1.recordDate) - to_days(w2.recordDate) = 1"
245,"select w1.id from Weather w1, Weather w2 where TO_DAYS(w1.recordDate)-TO_DAYS(w2.recordDate)=1 and w1.Temperature > w2.Temperature"
246,"Select w1.id From Weather w1,Weather w2 Where w1.id<>w2.id and DATEDIFF(w1.recordDate,w2.recordDate)=1 and w1.Temperature>w2.Temperature "
247,"select tb2.id from weather as tb1, weather as tb2 where DATEDIFF(tb2.recordDate, tb1.recordDate) = 1 and tb2.temperature > tb1.temperature"
248,"Select w1.id from Weather w1, Weather w2 where DATEDIFF(w1.recordDate, w2.recordDate) = 1 and w1.Temperature > w2.Temperature"
249,"SELECT DISTINCT a.Id FROM Weather a, Weather b WHERE a.Temperature > b.Temperature AND DATEDIFF(a.Recorddate, b.Recorddate) = 1"
250,"select distinct w.id from weather w, weather where datediff(w.recorddate,weather.recorddate)=1 and w.temperature>weather.temperature"
251,"Select Weather.id as 'id' from Weather w Join Weather on DATEDIFF(Weather.recordDate, w.recordDate) = 1 where Weather.Temperature > w.Temperature"
252,"select A.id from Weather A, Weather B where datediff(A.recordDate,B.recordDate)=1 and A.Temperature > B.Temperature"
253,"SELECT T.id FROM Weather Y JOIN Weather T ON DATEDIFF(T.recordDate,Y.recordDate) = 1 AND Y.Temperature < T.Temperature"
254,"SELECT a.Id FROM Weather as a JOIN Weather as b ON DATEDIFF(a.recordDate, b.recordDate) = 1 WHERE a.temperature > b.temperature"
255,"SELECT b.id FROM Weather a JOIN Weather b ON DATEDIFF(b.RecordDate, a.RecordDate) = 1 AND b.temperature > a.temperature"
256,"select W2.Id from Weather as W1, Weather as W2 where datediff(W2.recordDate, W1.recordDate) = 1 and W1.Temperature < W2.Temperature "
257,"select w.id from weather as w join weather as w1 on DATEDIFF(w.recordDate, w1.recordDate) = 1 and w.Temperature > w1.Temperature"
258,"SELECT weather.id AS 'Id' FROM weather JOIN weather w ON DATEDIFF(weather.recordDate, w.recordDate) = 1 AND weather.Temperature > w.Temperature "
259,"select a.id from weather a, weather b where DATEDIFF(a.recordDate, b.recordDate) = 1 and a.Temperature>b.Temperature"
260,"select w.id as 'Id' from weather w, weather w2 where DATEDIFF(w.recordDate, w2.recordDate) = 1 AND w.Temperature > w2.Temperature"
261,"select w1.id from weather w1, weather w2 where datediff(w1.recorddate,w2.recorddate)=1 and w1.temperature>w2.temperature"
262,"select w2.id from Weather w1, Weather w2 where datediff(w2.recordDate,w1.recordDate) = 1 and w2.Temperature > w1.Temperature"
263,"select l2.id from weather l1,weather l2 where l2.temperature> l1.temperature and DATEDIFF(l2.recordDate, l1.recordDate) = 1 "
264,"select distinct t.Id from Weather t inner join Weather y where Datediff(t.recorddate , y.recorddate) = 1 and t.Temperature>y.Temperature"
265,"Select distinct(A.id) from Weather as A, Weather as B where datediff(A.RecordDate, B.RecordDate) = 1 and A.Temperature > B.Temperature"
266,"select w2.id from Weather w1, Weather w2 where datediff(w2.recordDate,w1.recordDate)=1 and w2.temperature > w1.temperature "
267,"SELECT weather.id AS 'Id' FROM weather JOIN weather w ON DATEDIFF(weather.recordDate, w.recordDate) = 1 AND weather.Temperature > w.Temperature "
268,"select id2 as id from ( select w.*, w2.id as id2, w2.temperature as temp2 from weather w join weather w2 on datediff(w2.recordDate, w.recordDate)=1 ) t where temp2 > temperature"
269,"select weather.id from weather inner join weather as w on datediff(weather.recorddate,w.recorddate) = 1 where weather.temperature > w.temperature"
270,"select w1.id from weather w1, weather w2 where datediff(w1.recorddate, w2.recorddate)=1 and w1.temperature > w2.temperature"
271,"SELECT W1.Id FROM Weather W1, Weather W2 WHERE DATEDIFF(W1.recordDate, W2.recordDate) =1 AND W1.temperature > W2.temperature"
272,"SELECT w.id FROM Weather w JOIN weather ww ON DATEDIFF(w.recordDate, ww.recordDate) = 1 AND w.Temperature > ww.Temperature"
273,"SELECT a.Id FROM Weather a, Weather b WHERE a.Temperature > b.Temperature AND DATEDIFF(a.Recorddate,b.Recorddate) = 1"
274,"SELECT DISTINCT w1.id FROM Weather AS w1 JOIN Weather AS w2 ON w1.recordDate = DATE_ADD(w2.recordDate, INTERVAL 1 DAY) WHERE w1.Temperature > w2.Temperature ORDER BY w1.id"
275,"SELECT wt1.Id FROM Weather wt1, Weather wt2 WHERE wt1.Temperature > wt2.Temperature AND TO_DAYS(wt1.recordDate)-TO_DAYS(wt2.recordDate)=1"
276,"SELECT weather.id AS 'Id' FROM weather JOIN weather w ON DATEDIFF(weather.recordDate, w.recordDate) = 1 AND weather.Temperature > w.Temperature"
277,"SELECT w1.id FROM Weather w1, Weather w2 WHERE DATEDIFF(w1.recordDate, w2.recordDate) = 1 AND w1.Temperature > w2.Temperature"
278,"select weather.id as 'Id' from Weather join weather w on datediff(weather.recordDate, w.recordDate) = 1 and weather.Temperature > w.Temperature"
279,"select w1.id from weather w1 join weather w2 on datediff(w1.recordDate,w2.recordDate) =1 and w1.Temperature > w2.Temperature "
280,"select W1.id from Weather W1, Weather W2 where DATEDIFF(W1.recordDate,W2.recordDate) = 1 and W1.Temperature > W2.Temperature"
281,"Select w1.id from Weather w1, Weather w2 where w1.Temperature > w2.Temperature and datediff(w1.RecordDate,w2.RecordDate) = 1 "
282,"select t.id from Weather t, Weather y where datediff(t.recordDate,y.recordDate) = 1 and t.temperature > y.temperature"
283,"SELECT weather.id AS 'Id' FROM weather JOIN weather w ON DATEDIFF(weather.recordDate, w.recordDate) = 1 AND weather.Temperature > w.Temperature  "
284,"SELECT w1.id FROM Weather w1, Weather w2 WHERE DATEDIFF(w1.recordDate, w2.recordDate) = 1 And w1.Temperature > w2.Temperature"
285,"SELECT w1.id FROM Weather w1, Weather w2 WHERE w1.Temperature > w2.Temperature AND DATEDIFF(w1.recordDate, w2.recordDate) = 1 "
286,"select t1.id from weather t1 join weather t2 on datediff(t1.recordDate, t2.recordDate) = 1 where t1.temperature > t2.temperature"
287,"SELECT w2.id as 'id' FROM Weather w1, Weather w2 WHERE DATEDIFF(w2.recordDate, w1.recordDate)=1 AND w2.Temperature > w1.Temperature "
288,"select A.id from Weather A, Weather B where datediff(A.recordDate,B.recordDate)=1 and A.Temperature > B.Temperature"
289,"Select A.id as Id from Weather A join Weather B on datediff(A.recordDate,B.recordDate)=1 and A.Temperature>B.Temperature"
290,"Select w.id from weather w, weather w1 where datediff (w.recordDate,w1.recordDate)=1 and w.temperature>w1.temperature "
291,"SELECT a.id FROM Weather AS a, Weather AS b WHERE DATEDIFF(a.recordDate, b.recordDate) = 1 AND a.temperature > b.temperature"
292,"SELECT weather.id AS 'Id' FROM weather JOIN weather w ON DATEDIFF(weather.recordDate, w.recordDate) = 1 AND weather.Temperature > w.Temperature "
293,"SELECT weather.id AS 'Id' FROM weather JOIN weather w ON DATEDIFF(weather.recordDate, w.recordDate) = 1 AND weather.Temperature > w.Temperature "
294,"select w2.id from Weather w1 join Weather w2 where datediff(w2.recordDate, w1.recordDate) = 1 and w1.Temperature < w2.Temperature"
295,"select W2.id from Weather W1, Weather W2 where DATEDIFF(W2.RecordDate, W1.RecordDate)=1 and W1.Temperature < W2.Temperature "
296,"SELECT w1.id FROM Weather w1, Weather w2 WHERE DATEDIFF(w1.recordDate, w2.recordDate) = 1 AND w1.Temperature > w2.Temperature "
297,"select weather.id from weather join weather w on datediff(weather.recordDate, w.recordDate) = 1 and weather.Temperature > w.Temperature"
298,"select b.id as Id from Weather as a, Weather as B where datediff(b.recorddate,a.recorddate)=1 and b.temperature > a.temperature"
299,"select a.id from weather a join weather b on datediff(a.recordDate, b.recordDate)=1 where a.temperature>b.temperature "
300,"select w1.id from weather w1 join weather w2 on datediff(w1.recordDate, w2.recordDate) = 1 and w1.temperature > w2.temperature"
301,"Select t1.Id as ID From Weather t1, Weather t2 Where t1.Temperature > t2. Temperature AND DATEDIFF(t1.recordDate, t2.recordDate) = 1 "
302,"select W1.Id from Weather W1 inner join Weather W2 on DATEDIFF(W1.recordDate,W2.recordDate) = 1 and W1.Temperature > W2.Temperature"
303,"select wa2.id from Weather wa1, Weather wa2 where wa1.Temperature < wa2.Temperature and (TO_DAYS(wa2.recordDate) - TO_DAYS(wa1.recordDate)) = 1 "
304,"SELECT a.id FROM Weather a, Weather b WHERE TO_DAYS(a.recordDate) - TO_DAYS(b.recordDate) = 1 AND a.Temperature > b.Temperature"
305,SELECT w2.id FROM Weather w1 JOIN Weather w2 ON w1.recordDate + interval 1 day = w2.recordDate WHERE w1.temperature < w2.temperature
306,"Select W1.Id From Weather W1 JOIN Weather W2 ON DATEDIFF(W1.recordDate, W2.recordDate) = 1 where W1.Temperature > W2.temperature "
307,"SELECT a.id FROM Weather a JOIN weather b WHERE DATEDIFF(a.recordDate, b.recordDate)=1 AND a.Temperature>b.Temperature"
308,"select a.id from weather a join weather b on datediff(a.recordDate,b.recordDate)=1 and a.Temperature>b.Temperature"
309,"select w1.id from Weather w1 left join Weather w2 on DATEDIFF(w1.recordDate,w2.recordDate)=1 where w1.Temperature>w2.Temperature order by w1.id"
310,"SELECT weather.id AS 'Id' FROM weather JOIN weather w ON DATEDIFF(weather.recordDate,w.recordDate)=1 AND weather.Temperature>w.Temperature"
311,"SELECT a.id FROM Weather a, Weather b WHERE DATEDIFF(a.recordDate , b.recordDate) = 1 AND a.Temperature > b.Temperature"
312,"SELECT w2.Id FROM Weather w1 JOIN weather w2 WHERE datediff(w2.recordDate,w1.recordDate) = 1 AND w2.temperature > w1.temperature"
313,"SELECT w1.id FROM Weather w1, Weather w2 WHERE DATEDIFF(w1.recordDate, w2.recordDate) = 1 AND w1.temperature > w2.temperature"
314,"SELECT DISTINCT a.ID FROM WEATHER a, Weather b WHERE a.Temperature > b.Temperature AND DATEDIFF(a.recordDate,b.recordDate) = 1"
315,"SELECT a.id FROM Weather a JOIN Weather b ON DATEDIFF(a.recordDate, b.recordDate) = 1 AND a.Temperature - b.Temperature > 0"
316,"SELECT cur.id FROM Weather as cur, Weather as prev WHERE DATEDIFF(cur.recordDate, prev.recordDate) = 1 AND cur.Temperature > prev.Temperature"
317,"select w2.id from weather w1, weather w2 where datediff(w1.recorddate, w2.recorddate) = -1 and w1.temperature < w2.temperature"
318,"SELECT DISTINCT w1.id FROM Weather AS w1 JOIN Weather AS w2 ON w1.recordDate = DATE_ADD(w2.recordDate, INTERVAL 1 DAY) WHERE w1.Temperature > w2.Temperature ORDER BY w1.id"
319,"select a.Id from weather as a join weather as b where datediff(a.recorddate,b.recorddate)=1 and a.temperature > b.temperature "
320,"SELECT w1.Id FROM Weather w1, Weather w2 WHERE w1.Temperature > w2.Temperature AND TO_DAYS(w1.RecordDate)-TO_DAYS(w2.RecordDate) = 1"
321,"select w1.id from Weather w1, Weather w2 where DATEDIFF(w1.recordDate, w2.recordDate) = 1 and w1.Temperature > w2.Temperature "
322,"select weather.id as ""id"" from weather join weather w on datediff(weather.recordDate,w.recordDate)=1 and weather.temperature>w.temperature "
323,"select distinct b.id from weather a ,weather b where b.Temperature >a.Temperature and DATEDIFF(b.recordDate,a.recordDate) =1"
324,"select w2.id from Weather w1, Weather w2 where w1.temperature < w2.temperature and w1.recordDate = w2.recordDate - interval 1 day"
325,"SELECT a.Id FROM Weather as a JOIN Weather as b ON Datediff(a.recordDate, b.recordDate) = 1 Where a.Temperature > b.Temperature "
326,"select today.Id from Weather prevs join Weather today on DATEDIFF(today.recordDate, prevs.recordDate) = 1 and today.temperature > prevs.temperature where prevs.id <> today.id "
327,"SELECT curday.id FROM Weather curday, Weather prevday WHERE DATEDIFF(curday.Recorddate,prevday.Recorddate) = 1 AND curday.Temperature > prevday.Temperature"
328,"select w.id as Id from Weather w , Weather ww where w.Temperature > ww.Temperature and DATEDIFF(w.recordDate,ww.recordDate)=1"
329,"select a.id from Weather a, Weather b where a.Temperature > b.Temperature and DateDiff(a.recordDate, b.recordDate) = 1"
330,"SELECT weather.id AS 'Id' FROM weather JOIN weather w ON DATEDIFF(weather.recordDate, w.recordDate) = 1 AND weather.Temperature > w.Temperature "
331,"select distinct t.id from Weather t, Weather y where t.Temperature > y.Temperature and DATEDIFF(t.Recorddate, y.Recorddate) = 1 "
332,"SELECT A.id AS 'Id' FROM weather A, weather B WHERE (A.Temperature> B.Temperature) AND DATEDIFF(A.Recorddate,B.Recorddate) = 1"
333,"select w2.id from Weather w1, Weather w2 where (DATEDIFF(w2.recordDate, w1.recordDate) = 1) and w1.Temperature < w2.Temperature"
334,"select a.Id as Id from weather as a join weather as b where datediff(a.recorddate,b.recorddate)=1 and a.temperature > b.temperature "
335,"SELECT a.id as Id FROM weather a , weather b WHERE DATEDIFF(a.recordDate , b.recordDate)= 1 AND a.temperature > b.temperature"
336,"select distinct(w1.id) from weather w1 join weather w2 where datediff(w1.recordDate,w2.recordDate)=1 and w1.temperature>w2.temperature"
337,"select a.id from weather a, weather b where a.temperature>b.temperature and datediff(a.recorddate,b.recorddate) = 1"
338,"SELECT weather.id AS 'Id' FROM weather JOIN weather w ON DATEDIFF(weather.recordDate, w.recordDate) = 1 AND weather.Temperature > w.Temperature"
339,"with cte as (select id,recorddate, temperature,lag(recorddate,1) over(order by recorddate) lagdate, lag(temperature,1) over(order by recorddate) lagtem from weather ) select id from cte where temperature > cte.lagtem and datediff(recorddate,cte.lagdate)=1"
340,"select w1.id as Id from Weather w1 left join Weather w2 on DATEDIFF(w1.recordDate, w2.recordDate) = 1 where w1.temperature > w2.temperature"
341,"SELECT weather.id AS 'Id' FROM weather JOIN weather w ON DATEDIFF(weather.recordDate, w.recordDate) = 1 AND weather.Temperature > w.Temperature "
