id,original query
98,"SELECT DATE_FORMAT(trans_date, ""%Y-%m"") AS month, country, COUNT(*) AS trans_count, SUM(state=""approved"") AS approved_count, SUM(amount) AS trans_total_amount, SUM(CASE WHEN state=""approved"" THEN amount ELSE 0 END) AS approved_total_amount FROM Transactions GROUP BY month, country"
99,"SELECT LEFT(trans_date, 7) AS month, country, COUNT(*) as trans_count, SUM(state = 'approved') as approved_count, SUM(amount) as trans_total_amount, SUM(CASE WHEN state = 'approved' THEN amount ELSE 0 END) as approved_total_amount FROM Transactions t GROUP BY month, country"
100,"select a.month, a.country, a.trans_count, ifnull(b.approved_count,0) as approved_count, ifnull(a.trans_total_amount,0) as trans_total_amount, ifnull(b.approved_total_amount,0) as approved_total_amount from (select substr(trans_date,1,7) as month, country, count(distinct id) as trans_count, sum(amount) as trans_total_amount from transactions group by 1,2) a left join (select substr(trans_date,1,7) as month, country, count(distinct id) as approved_count, sum(amount) as approved_total_amount from transactions where state='approved' group by 1,2 ) b on a.month=b.month and a.country=b.country"
101,"SELECT LEFT(trans_date,7)as month, country, count(id)as trans_count, sum(case when state=""approved"" then 1 else 0 end)as approved_count, sum(amount)as trans_total_amount, sum(case when state=""approved""then amount else 0 end)as approved_total_amount FROM Transactions group by 1,2"
102,"select left(trans_date, 7) month, country, count(*) trans_count, count(case when state='approved' then 1 end) approved_count, sum(amount) trans_total_amount , ifnull(sum(case when state='approved' then amount end),0) approved_total_amount from transactions group by 1, 2"
103,"Select left(trans_date,7) as month, country, count(DISTINCT ID) as trans_count, sum(IF(state = 'approved', 1, 0)) as approved_count, sum(amount) as trans_total_amount, sum(IF(state = 'approved', amount, 0)) as approved_total_amount from Transactions group by left(trans_date,7), country "
104,"With trans_fliter as (Select date_format(trans_date, ""%Y-%m"") as month, country, count(id) as trans_count, sum(amount) as trans_total_amount From Transactions Group by month, country), approv_fliter as (Select date_format(trans_date, ""%Y-%m"") as month, country, count(id) as approved_count, sum(amount) as approved_total_amount From Transactions Where state = ""approved"" Group by month, country) Select t.month, t.country, trans_count, ifnull(approved_count,0) as approved_count, trans_total_amount, ifnull(approved_total_amount,0) as approved_total_amount From trans_fliter t Left join approv_fliter a On t.month=a.month and t.country=a.country "
105,"select date_format(trans_date, '%Y-%m') as month, country, count(*) as trans_count, sum(case when state='approved' then 1 else 0 end) as approved_count, sum(amount) as trans_total_amount, sum(case when state='approved' then amount else 0 end) as approved_total_amount from transactions group by 1,2 "
106,"with t as ( SELECT *, LEFT(trans_date, 7) As month FROM Transactions ) SELECT DISTINCT t1.month, t1.country, t1.trans_count, IFNULL(t2.approved_count, 0) As approved_count, t1.trans_total_amount, IFNULL(t2.approved_total_amount, 0) As approved_total_amount FROM (SELECT month, country, COUNT(id) As trans_count, SUM(amount) As trans_total_amount FROM t GROUP BY month, country) t1 LEFT JOIN (SELECT month, country, COUNT(id) As approved_count, SUM(amount) As approved_total_amount FROM t WHERE state = 'approved' GROUP BY month, country) t2 ON t1.month = t2.month AND t1.country = t2.country "
107,"select left(trans_date,7) as month,country, count(id) as trans_count, sum(case when state='approved' then 1 else 0 end) as approved_count, sum(amount) as trans_total_amount, sum(case when state='approved' then amount else 0 end) as approved_total_amount from Transactions group by 1,2"
108,"SELECT month , country , coalesce(sum(trans_count) , 0) as trans_count , coalesce(sum(approved_count), 0) as approved_count , coalesce(sum(trans_total_amount),0) as trans_total_amount , coalesce(sum(approved_total_amount), 0) as approved_total_amount FROM( SELECT left(trans_date, 7) as month , country , count(0) as approved_count , sum(amount) as approved_total_amount , 0 as trans_count , 0 as trans_total_amount FROM Transactions t WHERE state = 'approved' GROUP BY left(trans_date, 7), country UNION SELECT left(trans_date, 7) as month , country , 0 as approved_count , 0 as approved_total_amount , count(0) as trans_count , sum(amount) as trans_total_amount FROM Transactions t GROUP BY left(trans_date, 7), country )temp group by month, country ORDER BY month, country "
109,"with cte as ( select id, country, case when state = 'approved' then 1 else 0 end as approved_count, 1 as trans_count, case when state = 'approved' then amount else 0 end as approved_trans_amount, amount as trans_total_amount, date_format(trans_date, '%Y-%m') as month from Transactions ) select month, country, sum(trans_count) as trans_count, sum(approved_count) as approved_count, sum(trans_total_amount) as trans_total_amount, sum(approved_trans_amount) as approved_total_amount from cte group by month, country"
110,"select substring(trans_date,1,7) as month, country, count(id) as trans_count, sum(case when state = 'approved' then 1 else 0 end) as approved_count, sum(amount) trans_total_amount, sum(case when state = 'approved' then amount else 0 end) as approved_total_amount from transactions group by 1,2"
111,"select a.month, a.country, ifnull(trans_count, 0) as trans_count, ifnull(approved_count, 0) as approved_count, ifnull(trans_total_amount, 0) as trans_total_amount, ifnull(approved_total_amount, 0) as approved_total_amount from( select left(trans_date, 7) as month, country, count(id) as trans_count, sum(amount) as trans_total_amount from Transactions group by 1, 2) as a left join (select left(trans_date, 7) as month, country, count(id) as approved_count, sum(amount) as approved_total_amount from Transactions where state = 'approved' group by 1, 2) as b on a.month = b.month and a.country = b.country "
112,"select date_format(trans_date, ""%Y-%m"") as month, country, count(*) as trans_count, sum(case when state='approved' then 1 else 0 end) as approved_count, sum(case when state in ('approved','declined') then amount else 0 end) as trans_total_amount, sum(case when state='approved' then amount else 0 end) as approved_total_amount from transactions group by 1,2 "
113,"select left(trans_date, 7) as month, country, count(distinct id) as trans_count, sum(amount) as trans_total_amount, count( case when state ='approved' then 1 else null end) as approved_count, sum(case when state ='approved' then amount else 0 end) as approved_total_amount from transactions group by 1,2 order by 1,2"
114,"select date_format(trans_date, '%Y-%m') as month, country, count(*) as trans_count, sum(amount) as trans_total_amount, sum(case when state='approved' then 1 else 0 end) as approved_count, sum(case when state='approved' then amount else 0 end) as approved_total_amount from transactions group by 1,2 "
115,"SELECT DATE_FORMAT(trans_date, '%Y-%m') AS month, country, COUNT(*) AS trans_count, SUM(CASE WHEN state='approved' THEN 1 ELSE 0 END) AS approved_count, SUM(amount) AS trans_total_amount, SUM(CASE WHEN state='approved' THEN amount ELSE 0 END) AS approved_total_amount FROM Transactions GROUP BY DATE_FORMAT(trans_date, '%Y-%m'), country "
116,"select date_format(trans_date, ""%Y-%m"") as month, country, count(*) as trans_count, sum(case when state = ""approved"" then 1 else 0 end) as approved_count, sum(amount) as trans_total_amount, sum(case when state = ""approved"" then amount else 0 end) as approved_total_amount from transactions group by 2, 1 order by 1 "
117,"select date_format(trans_date, '%Y-%m') as month, country, count(*) as trans_count, count(case when state = 'approved' then id end) as approved_count, sum(amount) as trans_total_amount, sum(case when state = 'approved' then amount else 0 end) as approved_total_amount from Transactions group by 1,2"
118,"select substring(trans_date, 1,7) as month, country, count(id) as trans_count, sum(case when state = 'approved' then 1 else 0 end) as approved_count, sum(amount) as trans_total_amount, sum(case when state = 'approved' then amount else 0 end) as approved_total_amount from Transactions group by substring(trans_date, 1,7), country"
119,"select left(trans_date,7) as month, country, count(state) as trans_count, sum(case when state = 'approved' then 1 else 0 end) as approved_count, sum(amount) as trans_total_amount, sum(if (state = 'approved', amount, 0)) as approved_total_amount from transactions group by month,country"
120,"select left(trans_date,7) as month, country, count(distinct id) trans_count, sum(case when state='approved' then 1 else 0 end ) approved_count, sum(amount)as trans_total_amount, sum(case when state='approved' then amount else 0 end) approved_total_amount from transactions group by month, country"
121,"SELECT DATE_FORMAT(trans_date, '%Y-%m') AS month, country, COUNT(trans_date) AS trans_count, SUM(IF(state = 'approved', 1, 0)) AS approved_count, SUM(amount) AS trans_total_amount, SUM(IF(state = 'approved', amount, 0)) AS approved_total_amount FROM Transactions GROUP BY 1, 2 "
122,"select left(t1.trans_date,7) as month, t1.country, count(t1.state) as trans_count, count(t2.state)as approved_count, sum(t1.amount) as trans_total_amount, ifnull(sum(t2.amount),0) as approved_total_amount from Transactions t1 left join (select * from Transactions where state='approved')t2 on t1.id=t2.id group by 1,2 "
123,"select left(trans_date,7) as month, country, count(id) as trans_count, sum(state=""approved"") as approved_count, sum(amount) as trans_total_amount, sum(case when state=""approved"" then amount else 0 end) as approved_total_amount from Transactions group by left(trans_date,7), country "
124,"SELECT LEFT(trans_date, 7) AS month, country, COUNT(id) AS trans_count, SUM(state = 'approved') AS approved_count, SUM(amount) AS trans_total_amount, SUM(CASE WHEN state = 'approved' THEN amount ELSE 0 END) AS approved_total_amount FROM Transactions GROUP BY month, country"
125,"select left(trans_date,7) as month, country, count(left(trans_date,7)) as trans_count, sum(case when state='approved' then 1 else 0 end) as approved_count, sum(amount ) as trans_total_amount, sum(case when state = 'approved' then amount else 0 end) as approved_total_amount from transactions t group by month,country "
126,"select date_format(trans_date, '%Y-%m') month, country, count(id) trans_count, count(case when state = 'approved' then id else null end) approved_count, sum(amount) trans_total_amount, sum(case when state = 'approved' then amount else 0 end) approved_total_amount from transactions group by month, country"
127,"select left(trans_date, 7) as 'month', country, count(distinct id) as 'trans_count', sum(if(state = 'approved', 1, 0)) as 'approved_count', sum(amount) as 'trans_total_amount', sum(if(state = 'approved', amount, 0)) as 'approved_total_amount' from Transactions group by month, country "
128,"select substring(trans_date,1,7) 'month', country, COUNT(*) 'trans_count', COUNT(CASE WHEN state = 'approved' THEN 1 END) 'approved_count', SUM(amount) 'trans_total_amount', SUM(CASE WHEN state = 'approved' THEN amount ELSE 0 END) 'approved_total_amount' from transactions group by 1,2 order by 1"
129,"select date_format(trans_date, '%Y-%m') as month, country, count(*) as trans_count, sum(case when state = 'approved' then 1 else 0 end) approved_count, sum(amount) trans_total_amount, sum(case when state= 'approved' then amount else 0 end) approved_total_amount from transactions group by 1, 2"
130,"with cte as (select left(trans_date,7) as month, country, sum(amount) as approved_total_amount, count(amount) as approved_count from transactions group by left(trans_date,7), country), cte2 as (select left(trans_date,7) as month, country, sum(amount) as trans_total_amount, count(amount) as trans_count from transactions where state = 'approved' group by left(trans_date,7), country) select a.month, a.country,ifnull(b.trans_count,0) as trans_count, ifnull(a.approved_count,0) as approved_count, ifnull(b.trans_total_amount,0) as trans_total_amount, ifnull(a.approved_total_amount,0) as approved_total_amount from cte a left join cte2 b on a.month = b.month and a.country = b.country"
131,"select date_format(trans_date,'%Y-%m') as month, country, count(id) as trans_count, count(case when state ='approved' then 1 else null end) as approved_count, sum(amount) as trans_total_amount, sum( case when state ='approved' then amount else 0 end) as approved_total_amount from Transactions group by 1,2 order by 1 "
132,"select left(trans_date,7) as month, country, count(id) as trans_count, sum(case when state='approved' then 1 else 0 end) as approved_count, sum(amount) as trans_total_amount, sum(case when state='approved' then amount else 0 end) as approved_total_amount from transactions group by month, country"
133,"select substring(trans_date, 1, 7) as month, country, count(id) as trans_count, count( case when state = 'approved' then 1 else null end) as approved_count, sum(amount) as trans_total_amount, sum(case when state = 'approved' then amount else 0 end) as approved_total_amount from Transactions group by month, country"
134,"SELECT LEFT(trans_date, 7) AS month, country, COUNT(id) AS trans_count, SUM(state = 'approved') AS approved_count, SUM(amount) AS trans_total_amount, SUM(CASE WHEN state = 'approved' THEN amount ELSE 0 END) AS approved_total_amount FROM Transactions GROUP BY month, country"
135,"SELECT DATE_FORMAT(trans_date, '%Y-%m') month, country, COUNT(*) trans_count, SUM(state = 'approved') approved_count, SUM(amount) trans_total_amount, SUM(IF(state = 'approved', amount, 0)) approved_total_amount FROM Transactions GROUP BY DATE_FORMAT(trans_date, '%Y-%m'), country"
136,"select distinct month, country, count(amount) over(partition by month, country) as trans_count, count(approved_count) over(partition by month, country) as approved_count, sum(amount) over(partition by month, country) as trans_total_amount, sum(approved_amount) over(partition by month, country) as approved_total_amount from ( select *, substr(trans_date, 1, 7) as month, (case when state = ""approved"" then amount else null end) as approved_count, (case when state = ""approved"" then amount else 0 end) as approved_amount from Transactions ) as t "
137,"SELECT distinct LEFT(trans_date, 7) as month, country, count(id) over (partition by LEFT(trans_date, 7),country) AS trans_count, count(case when state=""approved"" then id else null end) over (partition by LEFT(trans_date, 7),country) as approved_count, sum(amount) over (partition by LEFT(trans_date, 7),country) AS trans_total_amount, sum(case when state=""approved"" then amount else 0 end) over (partition by LEFT(trans_date, 7),country) AS approved_total_amount FROM transactions "
138,"SELECT DATE_FORMAT(trans_date,'%Y-%m') AS month,country, COUNT(id) AS trans_count, SUM(state=""approved"") AS approved_count, SUM(amount) AS trans_total_amount, SUM(IF(state=""approved"",amount,0)) AS approved_total_amount FROM Transactions GROUP BY month,country"
139,"select left(trans_date,7) as month, country, count(id) as trans_count, count(case when state = 'approved' then 1 else null end) as approved_count, sum(amount) as trans_total_amount, sum(case when state='approved' then amount else 0 end) as approved_total_amount from Transactions group by 1,2"
140,"SELECT DISTINCT SUBSTRING(trans_date,1,7) AS month, country, IFNULL(COUNT(*) OVER(PARTITION BY SUBSTRING(trans_date,1,7),country),0) trans_count, IFNULL(COUNT(CASE WHEN state = 'approved' THEN 1 END) OVER(PARTITION BY SUBSTRING(trans_date,1,7),country),0) approved_count, IFNULL(SUM(amount) OVER(PARTITION BY SUBSTRING(trans_date,1,7),country),0) trans_total_amount, IFNULL(SUM(CASE WHEN state = 'approved' THEN amount END) OVER(PARTITION BY SUBSTRING(trans_date,1,7),country),0) approved_total_amount FROM Transactions "
141,"SELECT DATE_FORMAT(CONCAT_WS('-', T1.trans_year, T1.trans_month, '1'), ""%Y-%m"") AS month, T1.country, T1.trans_count, COALESCE(T2.approved_count, 0) AS approved_count, T1.trans_total_amount, COALESCE(T2.approved_total_amount, 0) AS approved_total_amount FROM ( SELECT country, YEAR(trans_date) AS trans_year, MONTH(trans_date) AS trans_month, COUNT(id) as trans_count, SUM(amount) AS trans_total_amount FROM Transactions GROUP BY country, YEAR(trans_date), MONTH(trans_date) ) AS T1 LEFT JOIN ( SELECT country, YEAR(trans_date) AS trans_year, MONTH(trans_date) AS trans_month, COUNT(id) as approved_count, SUM(amount) AS approved_total_amount FROM Transactions WHERE state = 'approved' GROUP BY country, YEAR(trans_date), MONTH(trans_date) ) AS T2 ON T1.country = T2.country AND T1.trans_year = T2.trans_year AND T1.trans_month = T2.trans_month "
142,"SELECT DATE_FORMAT(trans_date, '%Y-%m') AS month, country, COUNT(*) AS trans_count, COUNT(CASE WHEN state = 'approved' THEN 1 ELSE NULL END) AS approved_count, SUM(amount) as trans_total_amount, SUM(CASE WHEN state = 'approved' THEN amount ELSE 0 END) AS approved_total_amount FROM Transactions t GROUP BY month, country"
143,"WITH Results AS ( SELECT country, DATE_FORMAT(trans_date, '%Y-%m') AS month, amount, CASE WHEN state = 'approved' THEN amount ELSE NULL END AS approved_amount FROM Transactions ) SELECT month, country, COUNT(1) AS trans_count, COUNT(approved_amount) AS approved_count, SUM(amount) AS trans_total_amount, SUM(COALESCE(approved_amount, 0)) AS approved_total_amount FROM Results GROUP BY month, country"
144,"SELECT LEFT(trans_date, 7) as month, country, COUNT(state) as trans_count, SUM(CASE WHEN state= 'approved' THEN 1 ELSE 0 END) as approved_Count, SUM(amount) as trans_total_amount, SUM(CASE WHEN state= 'approved' THEN amount ELSE 0 END) as approved_total_amount FROM Transactions GROUP BY month, country "
145,"SELECT LEFT(trans_date,7) AS month, country, COUNT(*) AS trans_count,SUM(CASE WHEN state='approved' THEN 1 ELSE 0 END) AS approved_count, SUM(amount) AS trans_total_amount, SUM(CASE WHEN state='approved' THEN amount ELSE 0 END) AS approved_total_amount FROM Transactions GROUP BY 1,2"
146,"SELECT t1.month, t1.country, trans_count, IFNULL(approved_count,0) AS approved_count, trans_total_amount, IFNULL(approved_total_amount,0) AS approved_total_amount FROM ( SELECT DATE_FORMAT(trans_date, '%Y-%m') AS month, country, COUNT(id) AS trans_count, SUM(amount) AS trans_total_amount FROM Transactions GROUP BY month, country ) AS t1 LEFT OUTER JOIN ( SELECT DATE_FORMAT(trans_date, '%Y-%m') AS month, country, COUNT(id) AS approved_count, SUM(amount) AS approved_total_amount FROM Transactions WHERE state = 'approved' GROUP BY month, country ) AS t2 ON (t1.month = t2.month AND t1.country = t2.country) "
147,"SELECT SUBSTRING(trans_date,1,7) AS month,country, COUNT(id) AS trans_count, SUM(state=""approved"") AS approved_count, SUM(amount) AS trans_total_amount, SUM(CASE state WHEN ""approved"" THEN amount ELSE 0 END) AS approved_total_amount FROM Transactions GROUP BY month,country"
148,"select left(trans_date, 7) as 'month', country, count(*) as trans_count, sum(case when state = 'approved' then 1 else 0 end) as approved_count, sum(amount) as trans_total_amount, sum(case when state = 'approved' then amount else 0 end) as approved_total_amount from transactions group by 1, 2"
149,"select date_format(trans_date, '%Y-%m') as month, country, count(trans_date) as trans_count, count(case when state = ""approved"" then 1 end) as approved_count, sum(amount) as trans_total_amount, coalesce(sum(case when state = ""approved"" then amount end), 0) as approved_total_amount from Transactions group by 1, 2 "
150,"select DATE_FORMAT(trans_date,'%Y-%m') as month , country , count(distinct id) as trans_count , sum(case when state = 'approved' then 1 else 0 end) as approved_count , sum(amount) as trans_total_amount , coalesce(sum(case when state = 'approved' then amount end),0) as approved_total_amount from transactions group by 1, 2"
151,"select date_format(trans_date, ""%Y-%m"") as month, country, count(id) as trans_count, sum(if(state ='approved',1, 0)) as approved_count, sum(amount) as trans_total_amount, sum(if(state ='approved', amount, 0)) as approved_total_amount from transactions group by 1,2"
152,"select DATE_FORMAT(trans_date, ""%Y-%m"") AS month, country, count(id) as trans_count, sum((case when state='approved' then 1 else 0 End)) as approved_count, sum(amount) as trans_total_amount, sum((case when state='approved' then amount else 0 End)) as approved_total_amount from transactions group by month, country "
153,"SELECT left(trans_date,7) as month, country, COUNT(id) AS trans_count, SUM(amount) AS trans_total_amount, SUM(CASE WHEN state='approved' THEN amount ELSE 0 END) approved_total_amount, SUM(CASE WHEN state='approved' THEN 1 ELSE 0 END) approved_count FROM Transactions GROUP BY country, month "
154,"select Date_format(trans_date, '%Y-%m') month ,country ,count(*) trans_count ,sum(state='approved') approved_count ,sum(amount) trans_total_amount ,sum(if(state='approved',amount,0)) approved_total_amount from transactions group by month, country"
155,"select left(trans_date,7) month, country, count(*) trans_count, sum(case when state='approved' then 1 else 0 end) approved_count, sum(amount) trans_total_amount, sum(case when state='approved' then amount else 0 end) approved_total_amount from Transactions group by left(trans_date,7) , country "
156,"with t1 as( select left(trans_date, 7) month, country, count(*) trans_count, sum(amount) trans_total_amount from Transactions group by 1,2), t2 as( select left(trans_date, 7) month, country, count(*) approved_count, sum(amount) approved_total_amount from Transactions where state = 1 group by 1,2 ) select t1.month, t1.country, ifnull(t1.trans_count,0) trans_count ,ifnull(t2.approved_count,0) approved_count, ifnull(t1.trans_total_amount,0) trans_total_amount,ifnull(t2.approved_total_amount,0) approved_total_amount from t1 left join t2 using(month,country) union select t1.month, t1.country, ifnull(t1.trans_count,0) trans_count ,ifnull(t2.approved_count,0) approved_count, ifnull(t1.trans_total_amount,0) trans_total_amount,ifnull(t2.approved_total_amount,0) approved_total_amount from t1 right join t2 using(month,country)"
157,"select left(trans_date, 7) as month, country, count(*) as trans_count, sum(case when state = 'approved' then 1 else 0 end) as approved_count, sum(amount) as trans_total_amount, sum(case when state = 'approved' then amount else 0 end) as approved_total_amount from Transactions group by month, country "
158,"SELECT LEFT(trans_date, 7) AS month, country, COUNT(*) AS trans_count, SUM(state = 'approved') AS approved_count, SUM(amount) AS trans_total_amount, SUM(CASE WHEN state = 'approved' THEN amount ELSE 0 END) AS approved_total_amount FROM Transactions t GROUP BY 1, 2"
159,"SELECT LEFT(trans_date,7) AS month, t.country, COUNT(t.id) trans_count, count(case when state = 'approved' then 1 else null end) as approved_count, SUM(amount) trans_total_amount, SUM(case when state='approved' then amount else 0 end) as approved_total_amount FROM Transactions t GROUP BY 1,2"
160,"select month,country,count(id) as 'trans_count',count(case when state = 'approved' then 1 else null end) as approved_count, sum(amount) as 'trans_total_amount', sum(case when state = 'approved' then amount else 0 end) as approved_total_amount from (select *, DATE_FORMAT(trans_date, '%Y-%m') as month from transactions) as temp group by month,country"
161,"select left(trans_date, 7) as month, country, count(*) as trans_count, count(case when state = 'approved' then 1 else null end) as approved_count, sum(amount) as trans_total_amount, sum(case when state = 'approved' then amount else 0 end) as approved_total_amount from Transactions group by 1, 2"
162,"SELECT month, country, COUNT(*) trans_count, SUM(IF(state='approved',1,0)) approved_count, SUM(amount) trans_total_amount, SUM(IF(state='approved',amount,0)) approved_total_amount FROM (SELECT LEFT(trans_date, 7) month, country, state, amount FROM Transactions ) t GROUP BY month, country"
163,"WITH tot AS (SELECT DATE_FORMAT(trans_date, ""%Y-%m"") AS ym_data, country, COUNT(*) AS trans_count, SUM(amount) AS trans_total_amount FROM Transactions GROUP BY country, ym_data), app AS (SELECT DATE_FORMAT(trans_date, ""%Y-%m"") AS ym_data, country, COUNT(*) AS approved_count, SUM(amount) AS approved_total_amount FROM Transactions WHERE state = 'approved' GROUP BY country, ym_data) SELECT t.ym_data AS month, t.country, t.trans_count, ifnull(p.approved_count,0) AS approved_count, t.trans_total_amount, ifnull(p.approved_total_amount,0) AS approved_total_amount FROM tot AS t LEFT JOIN app AS p ON t.country = p.country AND t.ym_data = p.ym_data ORDER BY month "
164,"SELECT C.month, C.country, COALESCE(C.trans_count,0) trans_count, COALESCE(D.approved_count,0) approved_count, COALESCE(C.trans_total_amount,0) trans_total_amount, COALESCE(D.approved_total_amount,0) approved_total_amount FROM (SELECT A.month, A.country, COUNT(A.id) trans_count, SUM(A.amount) trans_total_amount FROM (SELECT (CASE WHEN MONTH(trans_date) - 10 < 0 THEN CONCAT(YEAR(trans_date), '-0', MONTH(trans_date)) ELSE CONCAT(YEAR(trans_date), '-', MONTH(trans_date)) END) month, country, state, amount, id FROM Transactions) A GROUP BY A.month, A.country) C LEFT JOIN (SELECT A.month, A.country, COUNT(A.id) approved_count, SUM(A.amount) approved_total_amount FROM (SELECT (CASE WHEN MONTH(trans_date) - 10 < 0 THEN CONCAT(YEAR(trans_date), '-0', MONTH(trans_date)) ELSE CONCAT(YEAR(trans_date), '-', MONTH(trans_date)) END) month, country, state, amount, id FROM Transactions WHERE state = 'approved') A GROUP BY A.month, A.country) D ON C.month = D.month AND C.country = D.country"
165,"select left(trans_date,7) as month, country, count(distinct id) as trans_count, sum(case when state='approved' then 1 else 0 end) as approved_count, sum(amount) as trans_total_amount, sum(case when state='approved' then amount else 0 end) as approved_total_amount from Transactions group by 1,2"
166,"select date_format(trans_date,'%Y-%m') as month,country, count(id) as trans_count,count(case when state='approved' then id else null end) as approved_count, sum(amount) as trans_total_amount, sum(case when state='approved' then amount else 0 end) as approved_total_amount from Transactions group by month,country"
167,"select date_format(trans_date,'%Y-%m') as month, country, count(*) as trans_count, sum(amount) as trans_total_amount, sum(case when state = 'approved' then 1 else 0 end) as approved_count, sum(case when state = 'approved' then amount else 0 end) as approved_total_amount from TRansactions group by month, country"
168,"select date_format(trans_date,'%Y-%m') as month , country,count(id) as trans_count, sum(case when state = ""approved"" then 1 else 0 end)as approved_count, sum(amount)as trans_total_amount, coalesce(sum(case when state = ""approved"" then amount else 0 end),0)as approved_total_amount from transactions group by 1,2"
169,"SELECT DATE_FORMAT(trans_date, ""%Y-%m"") AS month, country, COUNT(*) AS trans_count, SUM(state = 'approved') AS approved_count, SUM(amount) AS trans_total_amount, SUM(IF(state = 'approved', amount, 0)) AS approved_total_amount FROM Transactions GROUP BY month, country"
170,"with cte1 as ( select id, date_format(trans_date, '%Y-%m') as month, country, count(trans_date) as approved_count, sum(amount) as approved_total_amount from transactions where state='approved' group by 1,2) select date_format(t.trans_date, '%Y-%m') as month, t.country, count(t.trans_date) as trans_count, ifnull(count(c.approved_count),0) as approved_count, sum(t.amount) as trans_total_amount, ifnull(sum(c.approved_total_amount),0) as approved_total_amount from transactions t left join cte1 c on t.id=c.id group by 1,2 "
171,"WITH t1 AS ( SELECT DATE_FORMAT(trans_date, '%Y-%m') AS month, country, COUNT(id) trans_count, SUM(amount) trans_total_amount FROM Transactions GROUP BY 1, 2 ), t2 AS ( SELECT DATE_FORMAT(trans_date, '%Y-%m') AS month, country, COUNT(id) approved_count, SUM(amount) approved_total_amount FROM Transactions WHERE state = 'approved' GROUP BY 1, 2 ) SELECT t1.month, t1.country, trans_count, COALESCE(approved_count, 0) approved_count, trans_total_amount, COALESCE(approved_total_amount, 0) approved_total_amount FROM t1 LEFT JOIN t2 ON t1.month = t2.month AND t1.country = t2.country"
172,"select DATE_FORMAT(trans_date,'%Y-%m') as month, country, count(id) as trans_count, count(case when state = 'approved' then id else null end ) as approved_count, sum(amount) as trans_total_amount, sum(case when state = 'approved' then amount else 0 end ) as approved_total_amount from Transactions group by 1,2 order by 1 "
173,"select left(trans_date,7) as month, country, count(id) as trans_count, sum(case when state = 'approved' then 1 else 0 end) as approved_count, sum(amount) as trans_total_amount, sum(case when state= ""approved"" then amount else 0 end) as approved_total_amount from Transactions group by month,country"
174,"select left(trans_date, 7) as month, country, count(id) as trans_count, sum(case when state='approved' then 1 else 0 end) as approved_count, sum(amount) as trans_total_amount, sum(case when state='approved' then amount else 0 end) as approved_total_amount from transactions group by 1,2 "
175,"SELECT DATE_FORMAT (trans_date, '%Y-%m') as month, country, count(*) as trans_count, SUM(CASE WHEN state=""approved"" THEN 1 ELSE 0 END) as approved_count, sum(amount) as trans_total_amount, SUM(CASE WHEN state='approved' THEN amount ELSE 0 END) as approved_total_amount FROM transactions GROUP BY month, country "
176,"SELECT DATE_FORMAT(trans_date,'%Y-%m') as month, country, count(*) as trans_count, sum(case when state = ""approved"" then 1 else 0 end ) as approved_count, sum(amount) as trans_total_amount, sum(case when state = ""approved"" then amount else 0 end ) as approved_total_amount from Transactions group by month, country order by month, country desc  "
177,"SELECT LEFT(trans_date, 7) AS month, country, COUNT(*) as trans_count, SUM(state = 'approved') as approved_count, SUM(amount) as trans_total_amount, SUM(CASE WHEN state = 'approved' THEN amount ELSE 0 END) as approved_total_amount FROM Transactions t GROUP BY month, country"
178,"select left(trans_date, 7) as month, country, count(id) as trans_count, sum(case when state = 'approved' then 1 else 0 end) as approved_count, sum(amount) as trans_total_amount , sum(case when state = 'approved' then amount else 0 end) as approved_total_amount from Transactions group by 1, country"
179,"select DATE_FORMAT(trans_date, ""%Y-%m"") as month, country, count(id) as trans_count, sum(state=""approved"") as approved_count, sum(amount) as trans_total_amount, sum((state=""approved"") * amount) as approved_total_amount from transactions t group by year(trans_date), month(trans_date), country "
180,"select left(trans_date,7) as month, country, count(id) as trans_count, sum( case when state = 'approved' then 1 else 0 end) as approved_count, sum(amount) as trans_total_amount, sum( case when state = 'approved' then amount else 0 end) as approved_total_amount from transactions group by month, country"
181,"select date_format(trans_date, '%Y-%m') as month, country, count(id) as trans_count, sum(case when state = 'approved' then 1 else 0 end) as approved_count, sum(amount) as trans_total_amount, sum(case when state = 'approved' then amount else 0 end) as approved_total_amount from Transactions group by month, country"
182,"select DATE_FORMAT(trans_date,'%Y-%m') as month, country, count(distinct id) as trans_count, sum(case when state= 'approved' then 1 else 0 end) as approved_count, sum(amount) as trans_total_amount, sum(case when state = 'approved' then amount else 0 end) as approved_total_amount from transactions group by 1, country order by 1, 2 desc"
183,"select date_format(trans_date, ""%Y-%m"") as month , country , count(id) as trans_count , sum(case when state='approved' then 1 else 0 end) as approved_count , sum(amount) as trans_total_amount , sum(case when state ='approved' then amount else 0 end) as approved_total_amount from transactions group by 1, 2"
184,"select date_format(trans_date,'%Y-%m') as month, country,count(id) as trans_count, sum(case when state='approved' then 1 else 0 end) as approved_count, sum(amount) as trans_total_amount, sum(case when state='approved' then amount else 0 end) as approved_total_amount from transactions group by 1,2 order by 1,2"
185,"SELECT DATE_FORMAT(trans_date,'%Y-%m') as month, country, COUNT(*) as trans_count, SUM(CASE WHEN state = 'approved' THEN 1 ELSE 0 END) as approved_count, SUM(amount) as trans_total_amount, SUM(CASE WHEN state = 'approved' THEN amount ELSE 0 END) as approved_total_amount FROM Transactions GROUP BY 1, 2 "
