id,original query
126,"select Round(IFNULL(count(distinct requester_id,accepter_id)/ COUNT(DISTINCT sender_id, send_to_id),0),2) as accept_rate from FriendRequest, RequestAccepted "
127,"select ifnull( round( (select count(*) from (select distinct requester_id,accepter_id from RequestAccepted) as a) / (select count(*) from (select distinct sender_id, send_to_id from FriendRequest) as b),2) ,0) as Accept_rate "
128,"with request as ( select count(distinct sender_id, send_to_id ) from friendrequest ), accepted as ( select count(distinct requester_id, accepter_id) from RequestAccepted ) select round(coalesce((select * from accepted)/(select * from request),0),2) as accept_rate from request"
129,"select round(coalesce(count(distinct concat(ra.requester_id,ra.accepter_id))/count(distinct concat(fr.sender_id,fr.send_to_id)),0),2) as accept_rate from FriendRequest fr, RequestAccepted ra "
130,"WITH t as ( SELECT * FROM FriendRequest fr LEFT JOIN RequestAccepted ra ON fr.sender_id = ra.requester_id AND fr.send_to_id = ra.accepter_id UNION ALL SELECT * FROM FriendRequest fr RIGHT JOIN RequestAccepted ra ON fr.sender_id = ra.requester_id AND fr.send_to_id = ra.accepter_id WHERE fr.sender_id IS NULL AND fr.send_to_id IS NULL AND fr.request_date IS NULL ) SELECT COALESCE(ROUND((COUNT(DISTINCT requester_id, accepter_id) / COUNT(DISTINCT sender_id, send_to_id)),2), 0.00) AS accept_rate FROM t "
131,"SELECT ROUND(IFNULL( (SELECT COUNT(DISTINCT requester_id, accepter_id ) / COUNT(DISTINCT sender_id, send_to_id) ), 0), 2) AS accept_rate FROM FriendRequest, RequestAccepted"
132,"with cte1 as( select count(distinct concat(sender_id,send_to_id)) as num_req from FriendRequest fr), cte2 as( select count(distinct concat(requester_id,accepter_id)) as num_acc from RequestAccepted ra) select round(coalesce((select num_acc from cte2)/(select num_req from cte1),0),2) as accept_rate "
133,"SELECT ROUND( IFNULL( (SELECT COUNT(*) FROM(SELECT DISTINCT requester_id, accepter_id FROM RequestAccepted) A) / (SELECT COUNT(*) FROM(SELECT DISTINCT sender_id, send_to_id FROM FriendRequest) B), 0) , 2) AS accept_rate "
134,"select ifnull(round(count(distinct requester_id,accepter_id) / count(distinct sender_id,send_to_id),2),0) as accept_rate from FriendRequest, RequestAccepted "
135,"with cte as(Select count(*) as countfr from (select sender_id, send_to_id from friendrequest group by sender_id, send_to_id) a ), cte2 as ( select count(*) countra from (select requester_id, accepter_id from requestaccepted group by requester_id, accepter_id) b ) select round(coalesce(countra/countfr,0),2) as accept_rate from cte,cte2"
136,"select round( ifnull ( (select count(*) from (select distinct requester_id, accepter_id from RequestAccepted) as b) / (select count(*) from (select distinct sender_id,send_to_id from FriendRequest) as a ) ,0),2) as accept_rate "
137,"select( round( ifnull( (select count(*) from (select distinct requester_id, accepter_id from RequestAccepted) as A)/ (select count(*) from (select distinct sender_id, send_to_id from FriendRequest) as B), 0.00), 2)) as accept_rate"
138,"select round( ifnull( (select count(*) from (select distinct requester_id,accepter_id from RequestAccepted) as A) / (select count(*) from (select distinct sender_id,send_to_id from FriendRequest) as B), 0),2 ) as accept_rate "
139,"SELECT ROUND( IFNULL( (SELECT COUNT(*) FROM (SELECT DISTINCT requester_id, accepter_id FROM RequestAccepted) AS A) / (SELECT COUNT(*) FROM (SELECT DISTINCT sender_id, send_to_id FROM FriendRequest) AS B), 0) , 2) AS accept_rate "
140,"select ifnull(round((count(distinct requester_id,accepter_id)/count(distinct sender_id,send_to_id)),2),0.00) as accept_rate from friendrequest, requestaccepted "
141,"SELECT round (coalesce( (SELECT COUNT(DISTINCT requester_id, accepter_id ) FROM RequestAccepted)/(SELECT COUNT(DISTINCT sender_id, send_to_id ) FROM FriendRequest) ,0), 2) AS accept_rate "
142,"select ifnull((select round(count(distinct requester_id,accepter_id)/count(distinct sender_id, send_to_id),2) from RequestAccepted, FriendRequest),0) as accept_rate "
143,"select round( ifnull( (select count(distinct requester_id, accepter_id) from RequestAccepted) / (select count(distinct sender_id, send_to_id) from FriendRequest), 0) ,2) as accept_rate "
144,"SELECT coalesce(ROUND ( ( (SELECT COUNT(*) AS Count_Of_Acceptance FROM ( SELECT Distinct requester_id,accepter_id from RequestAccepted )Accepted ) / (SELECT COUNT(*) AS Count_of_Request From( Select Distinct sender_id , send_to_id From FriendRequest ) Requests ) ), 2), 0) as accept_rate "
145,"SELECT ROUND(COALESCE((SELECT COUNT(*) FROM (SELECT requester_id,accepter_id from RequestAccepted GROUP BY requester_id,accepter_id )a)/(SELECT COUNT(*) FROM (SELECT sender_id,send_to_id from FriendRequest GROUP BY sender_id,send_to_id )b),0),2) accept_rate"
146,"select round( ifnull( (select count(*) from (select distinct requester_id, accepter_id from RequestAccepted) as A) / (select count(*) from (select distinct sender_id, send_to_id from FriendRequest) as B), 0) , 2) as accept_rate "
147,"select ifnull(round(count(distinct requester_id, accepter_id)/ (select count(distinct sender_id,send_to_id) from FriendRequest),2), 0.00) as accept_rate from RequestAccepted "
148,"SELECT ROUND( IFNULL( (SELECT COUNT(*) FROM (SELECT DISTINCT requester_id, accepter_id FROM RequestAccepted) AS A) / (SELECT COUNT(*) FROM (SELECT DISTINCT sender_id, send_to_id FROM FriendRequest) AS B),0), 2) AS accept_rate "
149,"select round(ifnull((select count(*) from (select distinct requester_id, accepter_id from requestaccepted) sub1)/(select count(*) from (select distinct sender_id, send_to_id from friendrequest) sub2) ,0), 2) as accept_rate "
150,"select ifnull(round( (select count(distinct requester_id, accepter_id) from requestaccepted)/ (select count(distinct sender_id, send_to_id) from friendrequest),2), 0) as accept_rate"
151,"select round(coalesce(a.accepted/r.requested,0),2) as accept_rate from ( select count(distinct requester_id, accepter_id) accepted from RequestAccepted ) a, ( select count(distinct sender_id, send_to_id) requested from FriendRequest ) r"
152,"SELECT ROUND( IFNULL( (SELECT COUNT(*) FROM (SELECT DISTINCT requester_id, accepter_id FROM RequestAccepted) AS accept) / (SELECT COUNT(*) FROM (SELECT DISTINCT sender_id, send_to_id FROM FriendRequest) AS request) , 0) ,2) AS accept_rate "
153,"SELECT round (ifnull( (SELECT COUNT(*) FROM (SELECT COUNT(*) FROM RequestAccepted GROUP BY requester_id, accepter_id) AS A) / (SElECT Count(*) FROM (SELECT COUNT(*) FROM FriendRequest GROUP BY sender_id, send_to_id) AS B) , 0) , 2) AS accept_rate"
154,"with cte as ( select sender_id, send_to_id from FriendRequest group by sender_id, send_to_id ), cte2 as ( select requester_id, accepter_id from RequestAccepted group by 1,2) select round(coalesce((select count(*) from cte2)/(select count(*) from cte), 0.00),2) as accept_rate"
155,"select round( ifnull( (select count(*) from (select distinct requester_id, accepter_id from RequestAccepted) as A) / (select count(*) from (select distinct sender_id, send_to_id from FriendRequest) as B), 0),2 ) as accept_rate"
156,"select ifnull((select round(count(distinct requester_id,accepter_id)/count(distinct sender_id, send_to_id),2) from requestaccepted, friendrequest),0) as accept_rate"
157,"select round( ifnull( (select count(*) from (select distinct requester_id, accepter_id from requestaccepted) as A) / (select count(*) from (select distinct sender_id, send_to_id from friendrequest) as B), 0) , 2) as accept_rate"
158,"select round(ifnull( (select count(distinct requester_id, accepter_id) from RequestAccepted) / (select count(distinct sender_id, send_to_id) from FriendRequest), 0), 2) as accept_rate"
159,"WITH AQS AS ( Select SUM(accept) as atu FROM ( Select COUNT(distinct accepter_id) as accept from RequestAccepted group by requester_id, accepter_id)gh), RQ AS ( Select SUM(request) as rtu FROM (Select COUNT(distinct sender_id) as request from FriendRequest group by sender_id, send_to_id)cd) Select IFNULL(ROUND((SUM(atu))/(SUM(rtu)),2),0) as accept_rate from RQ,AQS"
160,"SELECT ROUND( IFNULL( ( (SELECT COUNT(DISTINCT requester_id, accepter_id) FROM RequestAccepted) / (SELECT COUNT(DISTINCT sender_id, send_to_id) FROM FriendRequest) ), 0), 2) as accept_rate "
161,"WITH T AS( SELECT COUNT(DISTINCT sender_id, send_to_id) AS total_request FROM FriendRequest) SELECT ifnull(ROUND(COUNT(DISTINCT requester_id,accepter_id)/(SELECT total_request FROM T) ,2),0) accept_rate FROM RequestAccepted"
162,"select round ( ifnull ( (select count(*) from (select distinct requester_id, accepter_id from RequestAccepted) as A) / (select count(*) from (select distinct sender_id, send_to_id from FriendRequest) as B) , 0) , 2) as accept_rate"
163,"SELECT ROUND( IFNULL( (SELECT COUNT(*) FROM (SELECT DISTINCT requester_id, accepter_id FROM requestaccepted) AS A) / (SELECT COUNT(*) FROM (SELECT DISTINCT sender_id, send_to_id FROM friendrequest) AS B) , 0) ,2) AS accept_rate "
164,"SELECT ROUND( IFNULL( (SELECT COUNT(*) FROM (SELECT DISTINCT requester_id, accepter_id FROM RequestAccepted) AS A) / (SELECT COUNT(*) FROM (SELECT DISTINCT sender_id, send_to_id FROM FriendRequest) AS B), 0) , 2) AS accept_rate"
165,"with req as ( select count(distinct sender_id, send_to_id) totalrequest from FriendRequest ), acp as ( select count(distinct requester_id, accepter_id) totalaccept from RequestAccepted ) select case when totalrequest = 0 then 0.00 else round(1.0*totalaccept/totalrequest, 2) end as accept_rate from req, acp"
166,"SELECT ROUND( IFNULL( (SELECT COUNT(DISTINCT requester_id, accepter_id) FROM RequestAccepted AS A) / (SELECT COUNT(DISTINCT sender_id, send_to_id) FROM FriendRequest AS B), 0) , 2) AS accept_rate"
167,"with t1 as (SELECT count(distinct requester_id, accepter_id) accept FROM requestAccepted ), t2 as (select count(distinct sender_id, send_to_id) as request FROM friendRequest) SELECT case when request = 0 THEN 0 else round(accept / request, 2) END as accept_rate FROM t1,t2"
168,"select IFNULL(round( (SELECT COUNT(distinct CONCAT(requester_id,accepter_id)) FROM RequestAccepted) / ( select count(distinct concat(sender_id,send_to_id)) from friendrequest),2),0) as accept_rate"
169,"select ifnull((select round(count(distinct requester_id,accepter_id)/count(distinct sender_id, send_to_id),2) from RequestAccepted, FriendRequest),0) as accept_rate"
170,"select round(ifnull( (select count(distinct requester_id, accepter_id) from RequestAccepted)/ (select count(distinct sender_id, send_to_id) from FriendRequest) ,0),2) accept_rate"
171,"select round( ifnull( (select count(*) from (select distinct requester_id, accepter_id from RequestAccepted) as A) / (select count(*) from (select distinct sender_id, send_to_id from FriendRequest) as B), 0) , 2) as accept_rate"
172,"select ifnull(round((count(distinct requester_id,accepter_id)/count(distinct sender_id,send_to_id)),2),0.00) as accept_rate from friendrequest, requestaccepted "
173,"select round(ifnull(a.accepted/d.total_count,0),2) as accept_rate from (select count(*) as total_count from (Select count(*) from FriendRequest group by sender_id, send_to_id) as c) as d, (select count(*) as accepted from (Select count(*) from requestaccepted group by requester_id, accepter_id) as b) as a "
174,"select ifnull(round(count(distinct(requester_id*23 + accepter_id*31)) / count(distinct(sender_id*23 + send_to_id*31)), 2), 0) as accept_rate from friendRequest fr , requestAccepted ra "
175,"select round(ifnull( (select count(distinct requester_id, accepter_id) from RequestAccepted) / (select count(distinct sender_id, send_to_id) from FriendRequest) ,0),2) as accept_rate"
176,"select ifnull((select round((select count(*) from (select distinct requester_id,accepter_id from RequestAccepted) as acceptedReq)/(select count(*) from (select distinct sender_id,send_to_id from FriendRequest) as totalReq),2)),0.00) as accept_rate "
177,"select ifnull(round((select count(distinct concat(requester_id, accepter_id)) from RequestAccepted) / (select count(distinct concat(sender_id, send_to_id)) from FriendRequest), 2), 0) accept_rate"
178,"select ifnull( round( (select count(distinct requester_id, accepter_id) from RequestAccepted) / (select count(distinct sender_id, send_to_id) from FriendRequest) ,2 ),0) as accept_rate "
179,"select coalesce(round(temp1.A/temp2.B, 2),0.00) as accept_rate from (select count(*) as A from (select requester_id, accepter_id, max(accept_date) from RequestAccepted group by 1, 2)x) temp1, (select count(*) as B from ( select sender_id, send_to_id, max(request_date) from FriendRequest group by 1,2)y)temp2 "
180,"select round(coalesce((select count(*) from (select distinct requester_id, accepter_id from requestaccepted) b) / (select count(*) from (select distinct sender_id, send_to_id from friendrequest) a),0) ,2) as accept_rate"
181,"select ifnull(round(( select count(distinct concat(requester_id, accepter_id)) from RequestAccepted ) / ( select count(distinct concat(sender_id, send_to_id)) from FriendRequest ), 2), 0) accept_rate"
182,"WITH t as ( SELECT * FROM FriendRequest fr LEFT JOIN RequestAccepted ra ON fr.sender_id = ra.requester_id AND fr.send_to_id = ra.accepter_id UNION ALL SELECT * FROM FriendRequest fr RIGHT JOIN RequestAccepted ra ON fr.sender_id = ra.requester_id AND fr.send_to_id = ra.accepter_id WHERE fr.sender_id IS NULL AND fr.send_to_id IS NULL AND fr.request_date IS NULL ) SELECT COALESCE(ROUND((COUNT(DISTINCT requester_id, accepter_id) / COUNT(DISTINCT sender_id, send_to_id)),2), 0.00) AS accept_rate FROM t"
183,"select ifnull(round(count( distinct requester_id, accepter_id)/ count( distinct sender_id , send_to_id ),2),0) as accept_rate from FriendRequest, RequestAccepted "
184,"with cte1 as ( select count(distinct(concat(sender_id, send_to_id))) as nr from FriendRequest ), cte2 as( select coalesce(count(distinct(concat(requester_id, accepter_id))), 0) as na from RequestAccepted ) select case when cte1.nr = 0.00 then 0 else cast(cte2.na * 1.0 / cte1.nr as decimal(16,2)) end as accept_rate from cte1, cte2 "
185,"select round(ifnull((select count(distinct requester_id, accepter_id) from RequestAccepted) / (select count(distinct sender_id, send_to_id) from FriendRequest), 0.00), 2) as accept_rate"
186,"SELECT IFNULL(ROUND((COUNT(DISTINCT requester_id, accepter_id)/COUNT(DISTINCT sender_id, send_to_id)), 2), 0.00) AS accept_rate FROM Friendrequest, RequestAccepted"
187,"select round(coalesce(count(distinct requester_id, accepter_id) / (select count(distinct sender_id,send_to_id) from FriendRequest ),0),2) as accept_rate from RequestAccepted"
188,"SELECT ROUND( IFNULL( (SELECT COUNT(*) FROM (SELECT DISTINCT requester_id, accepter_id FROM RequestAccepted) AS b) / (SELECT COUNT(*) FROM (SELECT DISTINCT sender_id, send_to_id FROM FriendRequest) AS a) , 0) , 2) AS accept_rate "
189,"select round( ifnull( (select count(*) from (select distinct requester_id, accepter_id from RequestAccepted) as A) / (select count(*) from (select distinct sender_id, send_to_id from FriendRequest) as B), 0) , 2) as accept_rate"
190,"select case when (select count(*) from friendrequest) = 0 then round(0,2) else round((select count(distinct requester_id, accepter_id) / (select count(distinct sender_id, send_to_id) from friendrequest) from requestaccepted), 2) end as accept_rate"
191,"select ifnull(round(count(distinct requester_id, accepter_id)/count(distinct sender_id, send_to_id),2), 0) accept_rate from friendrequest, requestaccepted "
192,"SELECT ROUND( IFNULL( (SELECT COUNT(*) FROM (SELECT DISTINCT requester_id, accepter_id FROM RequestAccepted) AS A) / (SELECT COUNT(*) FROM (SELECT DISTINCT sender_id, send_to_id FROM FriendRequest) AS B), 0) , 2) AS accept_rate"
193,"WITH sub AS (SELECT (SELECT COUNT(DISTINCT requester_id, accepter_id) FROM RequestAccepted) / (SELECT COUNT(DISTINCT sender_id, send_to_id) FROM FriendRequest) AS accept_rate) SELECT CASE WHEN accept_rate IS NULL THEN 0.00 ELSE ROUND(accept_rate, 2) END AS accept_rate FROM sub "
194,"select round( ifnull( (select count(*) from (select distinct requester_id, accepter_id from RequestAccepted) as A) / (select count(*) from (select distinct sender_id, send_to_id from FriendRequest) as B), 0) , 2) as accept_rate"
195,"SELECT ROUND( IFNULL( (SELECT COUNT(*) FROM (SELECT DISTINCT requester_id, accepter_id FROM requestaccepted) AS A) / (SELECT COUNT(*) from (SELECT DISTINCT sender_id, send_to_id FROM friendrequest) AS B), 0) , 2) AS accept_rate"
196,"SELECT ( IFNULL( ROUND( (CAST((SELECT COUNT(DISTINCT requester_id, accepter_id) FROM RequestAccepted) AS FLOAT) / CAST((SELECT COUNT(DISTINCT sender_id, send_to_id) FROM FriendRequest) AS FLOAT)), 2),0.00)) AS accept_rate"
197,"with fr as (select distinct sender_id, send_to_id from FriendRequest), ra as (select distinct requester_id, accepter_id from RequestAccepted) select ifnull(round((select count(*) from ra)/(select count(*) from fr), 2), 0.00) as accept_rate "
198,"SELECT IFNULL(ROUND(COUNT(DISTINCT R.requester_id, R.accepter_id) / COUNT(DISTINCT F.sender_id, F.send_to_id), 2), 0) AS 'accept_rate' FROM FriendRequest F, RequestAccepted R"
199,"select round( ifnull( (select count(*) from (select distinct requester_id, accepter_id from requestaccepted) as A) / (select count(*) from (select distinct sender_id,send_to_id from friendrequest) as B),0) ,2) as accept_rate "
200,"select round(ifnull( (select count(distinct requester_id, accepter_id) from RequestAccepted) / (select count(distinct sender_id, send_to_id) from FriendRequest), 0) , 2) as accept_rate "
201,"with cte1 as ( select count(distinct sender_id, send_to_id) as nr from FriendRequest ), cte2 as( select coalesce(count(distinct requester_id, accepter_id), 0) as na from RequestAccepted ) select case when cte1.nr = 0.00 then 0 else cast(cte2.na * 1.0 / cte1.nr as decimal(16,2)) end as accept_rate from cte1, cte2  "
202,"SELECT ROUND(IFNULL((SELECT count(*) FROM (SELECT DISTINCT requester_id, accepter_id FROM RequestAccepted) AS A) / (SELECT count(*) FROM (SELECT DISTINCT sender_id, send_to_id FROM FriendRequest) as B), 0),2) as accept_rate "
203,"select round (ifnull ((select count(*) from (select distinct requester_id,accepter_id from RequestAccepted) as n) / (select count(*) from (select distinct sender_id, send_to_id from FriendRequest) as d) ,0) ,2) as accept_rate "
204,"SELECT IFNULL( ROUND( (SELECT COUNT(*) FROM (SELECT DISTINCT requester_id, accepter_id FROM RequestAccepted) as A) / (SELECT COUNT(*) FROM (SELECT DISTINCT sender_id, send_to_id FROM FriendRequest) as B), 2) ,0) AS accept_rate "
205,"select ifnull (round(count(distinct requester_id,accepter_id)/count(distinct sender_id, send_to_id), 2),0) as accept_rate from RequestAccepted, FriendRequest "
206,"with request_count as (select distinct sender_id, send_to_id from FriendRequest ), accept_count as (select distinct requester_id, accepter_id from RequestAccepted ) select round(ifnull( (select count(*) from accept_count) /(select count(*) from request_count) , 0), 2) as accept_rate "
207,"select round( ifnull( (select count(distinct requester_id, accepter_id) as A from RequestAccepted) / (select count(distinct sender_id, send_to_id) as B from FriendRequest), 0) ,2) as accept_rate "
208,"select ifnull(round(count(distinct requester_id, accepter_id)/count(distinct sender_id, send_to_id), 2), 0) as accept_rate from friendrequest, requestaccepted"
209,"SELECT ROUND( IFNULL( (SELECT COUNT(DISTINCT CONCAT(requester_id, accepter_id)) FROM RequestAccepted) /(SELECT COUNT(DISTINCT CONCAT(sender_id, send_to_id)) FROM FriendRequest), 0), 2) As 'accept_rate'"
210,"SELECT CASE WHEN (SELECT sender_id FROM friendrequest LIMIT 1) IS NULL THEN 0.00 ELSE ROUND(accepted/total,2) END AS accept_rate FROM ( SELECT COUNT(DISTINCT requester_id, accepter_id) AS accepted FROM requestaccepted ) r0, ( SELECT COUNT(DISTINCT sender_id, send_to_id) AS total FROM friendrequest ) f0 "
211,"select round( ifnull( (select count(distinct requester_id, accepter_id)) / (select count( distinct sender_id, send_to_id) ),0) ,2) as accept_rate from friendrequest cross join requestaccepted"
212,"select round(ifnull( (select count(distinct requester_id, accepter_id) from RequestAccepted) / (select count(distinct sender_id, send_to_id) from FriendRequest) , 0),2)as accept_rate "
213,"SELECT round( ifnull( (SELECT count(DISTINCT requester_id, accepter_id) AS AcceptedRequests FROM RequestAccepted) / (SELECT count(DISTINCT sender_id, send_to_id) AS TotalRequests FROM FriendRequest) ,0) ,2) AS accept_rate "
214,"SELECT ROUND(IFNULL( (SELECT COUNT(*) FROM (SELECT DISTINCT requester_id, accepter_id FROM RequestAccepted) AS A) / (SELECT COUNT(*) FROM (SELECT DISTINCT sender_id, send_to_id FROM FriendRequest) AS B) ,0),2) AS accept_rate"
215,"select round( ifnull( (select count(*) from (select distinct requester_id, accepter_id from RequestAccepted) as A) / (select count(*) from (select distinct sender_id, send_to_id from FriendRequest) as B), 0) , 2) as accept_rate"
216,"SELECT ifnull (ROUND(COUNT(DISTINCT requester_id,accepter_id)/ (SELECT COUNT(DISTINCT sender_id,send_to_id) FROM FriendRequest),2),0) AS accept_rate FROM RequestAccepted "
217,"with cte1 as (select count(*) from (select count(*) from FriendRequest group by sender_id, send_to_id)t1), cte2 as (select count(*) from (select count(*) from RequestAccepted group by requester_id, accepter_id)t2) select round(coalesce((select * from cte2)/(select * from cte1),0),2) as accept_rate"
218,"select round (coalesce (1.0* (select count(distinct requester_id, accepter_id) from RequestAccepted as a) / (select count(distinct sender_id, send_to_id) from FriendRequest as b),0),2) as accept_rate"
219,"select round( ifnull((sum( (select count(distinct requester_id, accepter_id) from RequestAccepted)*1.00 / (select count(distinct sender_id, send_to_id) from FriendRequest) )),0) ,2 ) as accept_rate "
220,"select round( ifnull( (select count(distinct requester_id, accepter_id) from RequestAccepted) / (select count(distinct sender_id, send_to_id) from FriendRequest) ,0 ),2) as accept_rate "
221,"SELECT ROUND(IFNULL( (SELECT COUNT(*) FROM (SELECT DISTINCT requester_id ,accepter_id FROM RequestAccepted) AS A) / (SELECT COUNT(*) FROM (SELECT DISTINCT SENDER_id ,send_to_id FROM FriendRequest) AS R) , 0) , 2) AS accept_rate"
222,"SELECT IFNULL(ROUND(COUNT(DISTINCT a.requester_id, a.accepter_id)/COUNT(DISTINCT r.sender_id, r.send_to_id),2),0) AS accept_rate FROM RequestAccepted a, FriendRequest r "
223,"SELECT ifnull (ROUND(COUNT(DISTINCT requester_id,accepter_id)/ (SELECT COUNT(DISTINCT sender_id,send_to_id) FROM FriendRequest),2),0) AS accept_rate FROM RequestAccepted"
224,"select round ( ifnull ( (select count(*) from (select distinct requester_id, accepter_id from RequestAccepted) as A) / (select count(*) from (select distinct sender_id, send_to_id from FriendRequest) as B) , 0) , 2) as accept_rate"
225,"Select COALESCE(round( (select count(distinct requester_id,accepter_id) from requestAccepted) / (Select count(distinct sender_id,send_to_id) from friendrequest),2),0.00) as accept_rate "
226,"select round( ifnull( (select count(*) from (select distinct requester_id, accepter_id from RequestAccepted) as A) / (select count(*) from (select distinct sender_id, send_to_id from FriendRequest) as B), 0) , 2) as accept_rate"
227,"with cte_dedupe_accepts as ( select count( distinct requester_id, accepter_id ) as uniq_accepts from RequestAccepted ), cte_dedupe_requests as ( select count( distinct sender_id, send_to_id ) as uniq_requests from FriendRequest ), cte_final as ( select round(coalesce(uniq_accepts / nullif(uniq_requests, 0), 0), 2) as accept_rate from cte_dedupe_accepts, cte_dedupe_requests ) select * from cte_final "
228,"Select ifnull (round((Select Count(distinct requester_id ,accepter_id) as accepted from Requestaccepted ) / (Select count(distinct sender_id,send_to_id) as total from Friendrequest),2),0.00) as accept_rate "
229,"Select Round ( IFNULL ( (Select Count(*) From (Select Distinct requester_id, accepter_id From RequestAccepted) as A) / (Select Count(*) From (Select Distinct sender_id, send_to_id from FriendRequest) as B) , 0) , 2) as Accept_rate "
230,"SELECT ROUND(ifnull((SELECT COUNT(DISTINCT(CONCAT(requester_id,accepter_id))) FROM RequestAccepted) / (SELECT COUNT(DISTINCT(CONCAT(sender_id,send_to_id))) FROM FriendRequest),0 ),2) as accept_rate"
231,"select round( ifnull( (select count(*) from (select distinct requester_id, accepter_id from RequestAccepted) as A) / (select count(*) from (select distinct sender_id, send_to_id from FriendRequest) as B), 0) , 2) as accept_rate "
232,"SELECT ROUND(IFNULL(num_acceptance*1.0/num_request,0), 2) as accept_rate FROM (SELECT COUNT(DISTINCT requester_id, accepter_id) as num_acceptance FROM RequestAccepted) as A, (SELECT COUNT(DISTINCT sender_id, send_to_id) as num_request FROM FriendRequest) as B"
233,"select round(ifnull(count(distinct requester_id, accepter_id)/count(distinct sender_id,send_to_id),0),2) as accept_rate from RequestAccepted, FriendRequest"
234,"select round(ifnull(count(distinct r.requester_id,r.accepter_id)/count(distinct f.sender_id,f.send_to_id),0),2) as accept_rate from FriendRequest f, RequestAccepted r"
235,"select ifnull(round(count(distinct requester_id, accepter_id)/count(distinct sender_id, send_to_id),2),0.00) as accept_rate from friendrequest, requestaccepted "
236,"SELECT ROUND( ifnull( (SELECT COUNT(*) from (select DISTINCT requester_id,accepter_id FROM RequestAccepted) as A) / (SELECT COUNT(*) from (select DISTINCT sender_id,send_to_id FROM FriendRequest) as B), 0) , 2) as accept_rate"
237,"select round( ifnull( (select count(*) from (select distinct requester_id, accepter_id from RequestAccepted) as A) / (select count(*) from (select distinct sender_id, send_to_id from FriendRequest) as B), 0) , 2) as accept_rate"
238,"SELECT ROUND( IFNULL( (SELECT COUNT(*) FROM ( SELECT DISTINCT requester_id, accepter_id FROM RequestAccepted) AS A) / (SELECT COUNT(*) FROM ( SELECT DISTINCT sender_id, send_to_id FROM FriendRequest) AS B), 0), 2) AS accept_rate"
239,"SELECT ROUND(IFNULL(COUNT(DISTINCT r.requester_id, r.accepter_id)/COUNT(DISTINCT f.sender_id, f.send_to_id), 0), 2) AS accept_rate FROM FriendRequest f, RequestAccepted r"
240,"select case when (select count(*) from FriendRequest) = 0 then 0.00 else round(sum(counts)/(select sum(counts) from( select *, count(distinct send_to_id) as counts from FriendRequest group by sender_id) as e),2) end as accept_rate from( select count(distinct accepter_id) as counts from RequestAccepted group by requester_id) as t "
241,"SELECT IFNULL(ROUND(COUNT(DISTINCT requester_id, accepter_id) / COUNT(DISTINCT sender_id, send_to_id), 2), 0.00) AS accept_rate FROM FriendRequest, RequestAccepted"
242,"select round( ifnull( (select count(*) from (select distinct requester_id, accepter_id from RequestAccepted) as A) / (select count(*) from (select distinct sender_id, send_to_id from FriendRequest) as B), 0) , 2) as accept_rate"
243,"select ifnull(round((select count(distinct requester_id,accepter_id) from requestaccepted)/(select count(distinct sender_id, send_to_id) from friendrequest),2),0) accept_rate "
244,"SELECT ROUND( IFNULL((SELECT Count(*) FROM (SELECT DISTINCT requester_id, accepter_id FROM RequestAccepted) AS A)/(SELECT Count(*) FROM (SELECT DISTINCT sender_id, send_to_id FROM FriendRequest) AS B), 0), 2) as accept_rate "
245,"select round( ifnull( (select count(*) from (select distinct requester_id, accepter_id from requestaccepted) as A) / (select count(*) from (select distinct sender_id, send_to_id from friendrequest) as B), 0) , 2) as accept_rate"
246,"SELECT ROUND( IFNULL( COUNT(DISTINCT requester_id, accepter_id) / COUNT(DISTINCT sender_id, send_to_id), 0 ), 2 ) as accept_rate FROM RequestAccepted, FriendRequest"
247,"SELECT ROUND ( IFNULL( (SELECT COUNT(*) FROM (SELECT DISTINCT requester_id, accepter_id FROM RequestAccepted) as A) / (SELECT COUNT(*) FROM (select distinct sender_id, send_to_id from FriendRequest) as B) , 0) ,2) as accept_rate"
248,"select round( ifnull( (select count(*) from (select distinct requester_id, accepter_id from RequestAccepted) as A) / (select count(*) from (select distinct sender_id, send_to_id from FriendRequest) as B), 0) , 2) as accept_rate"
249,"SELECT IFNULL(ROUND( (SELECT COUNT(*) FROM (SELECT count(*) FROM RequestAccepted GROUP BY requester_Id, accepter_id) A ) / (SELECT COUNT(*) FROM (SELECT count(*) FROM FriendRequest GROUP BY sender_id, send_to_id) B ),2),0) as accept_rate "
250,"SELECT ROUND(ifnull((SELECT COUNT(DISTINCT(CONCAT(requester_id,accepter_id))) FROM RequestAccepted) / (SELECT COUNT(DISTINCT(CONCAT(sender_id,send_to_id))) FROM FriendRequest),0 ),2) as accept_rate"
251,"SELECT ROUND(COALESCE(COUNT(DISTINCT requester_id, accepter_id)/COUNT(DISTINCT sender_id, send_to_id),0),2) as accept_rate FROM FriendRequest, RequestAccepted"
252,"SELECT ROUND( IFNULL ( (SELECT COUNT(DISTINCT requester_id,accepter_id) FROM RequestAccepted)/ (SELECT COUNT(DISTINCT sender_id,send_to_id) FROM FriendRequest),0), 2) AS accept_rate"
253,"select ifnull(round(count(distinct requester_id, accepter_id)/count(distinct sender_id, send_to_id), 2), 0.00) as accept_rate from FriendRequest, RequestAccepted"
254,"select ifnull(round((select count(distinct requester_id, accepter_id) cnt from requestaccepted ) / (select count(distinct sender_id, send_to_id) cnt from friendrequest),2),0) accept_rate "
