id,original query
120,"select project_id, employee_id from ( select p.project_id, p.employee_id, rank() over (partition by p.project_id order by e.experience_years desc) as 'exp_rank' from Project p join Employee e on p.employee_id = e.employee_id ) t where t.exp_rank = 1 "
121,"select a.project_id, a.employee_id from (select p.project_id, p.employee_id, e.experience_years, RANK() over (PARTITION BY p.project_id order by e.experience_years desc) as ranked from Project p INNER JOIN Employee e ON p.employee_id = e.employee_id) as a where ranked = 1"
122,"WITH cte AS ( SELECT p.project_id, p.employee_id, rank() over(PARTITION BY p.project_id ORDER BY e.experience_years DESC) as rk FROM project p JOIN employee e USING (employee_id) ) SELECT project_id, employee_id FROM cte WHERE rk=1 "
123,"WITH t1 AS (SELECT p.project_id, MAX(e.experience_years) ey FROM Project p JOIN Employee e ON p.employee_id = e.employee_id GROUP BY project_id), t2 AS(SELECT p.*, t1.ey, e.experience_years FROM Project p JOIN t1 ON p.project_id = t1.project_id JOIN Employee e ON e.employee_id = p.employee_id) SELECT project_id, employee_id FROM t2 WHERE ey = experience_years "
124,"with max_exp as( select p.project_id, max(e.experience_years) max_y from Project p left join Employee e on p.employee_id = e.employee_id group by 1) select p.project_id, p.employee_id from Project p left join Employee e on p.employee_id = e.employee_id right join max_exp m on p.project_id = m.project_id and e.experience_years = m.max_y order by 1 "
125,"SELECT sub.project_id, sub.employee_id FROM( SELECT p.project_id, p.employee_id, e.experience_years, rank() over(partition by p.project_id order by e.experience_years DESC) as ranked FROM Project p LEFT JOIN Employee e ON p.employee_id = e.employee_id ) sub WHERE sub.ranked =1 "
126,"select t1.project_id, t1.employee_id from project t1 join employee t2 on t2.employee_id = t1.employee_id join ( select t1.project_id, max(t2.experience_years) as max_years from project t1 join employee t2 on t2.employee_id = t1.employee_id group by t1.project_id ) t3 on t3.project_id = t1.project_id where t2.experience_years = t3.max_years"
127,"select project_id, employee_id from ( select p.project_id, p.employee_id, rank() over (partition by project_id order by e.experience_years desc) as rn from project p left join employee e using (employee_id) ) a where rn = 1 order by project_id, employee_id"
128,"select project_id, employee_id from ( select project_id, p.employee_id as employee_id, rank() over (partition by project_id order by experience_years desc) experienced from project p join employee e on p.employee_id = e.employee_id) as d where experienced = 1"
129,"select project_id, employee_id from ( select project_id, a.employee_id, rank() over(partition by project_id order by experience_years desc) as employee_rank from Project a join Employee b on a.employee_id = b.employee_id ) c where employee_rank = 1 "
130,"WITH t AS ( SELECT project_id, MAX(experience_years) experience_years FROM project p JOIN employee e ON p.employee_id=e.employee_id GROUP BY project_id ) SELECT p.project_id project_id, e.employee_id employee_id FROM project p JOIN employee e ON p.employee_id=e.employee_id JOIN t ON p.project_id=t.project_id AND e.experience_years=t.experience_years "
131,"select p.project_id, p.employee_id from project p join employee e on p.employee_id = e.employee_id where (p.project_id, e.experience_years) in (select p.project_id, max(e.experience_years) from project p join employee e on p.employee_id = e.employee_id group by p.project_id)"
132,"select distinct project_id,employee_id from ( select p.project_id,e.employee_id,experience_years,max(experience_years) over(partition by project_id) mx from project p left join employee e on p.employee_id=e.employee_id order by 1, 3 desc ) t where experience_years= mx"
133,"with tpe as ( select e.employee_id, e.name, e.experience_years, p.project_id, max(e.experience_years) over(partition by p.project_id) as max_experience_years from employee as e join project as p on e.employee_id = p.employee_id ) select tpe.project_id, tpe.employee_id from tpe where tpe.experience_years = tpe.max_experience_years "
134,"with project_employee as (select p.project_id, p.employee_id, e.experience_years from Project p join Employee e using (employee_id)) select project_id, employee_id from( select *, rank() over(partition by project_id order by experience_years desc) top_years from project_employee) pe where top_years = 1"
135,"with cte as ( Select p.project_id, e.employee_id, DENSE_RANK() over (partition by p.project_id order by e.experience_years DESC) as rk from Project p inner join employee e on p.employee_id = e.employee_id ) Select project_id, employee_id from cte where rk = 1"
136,"WITH T1 AS (SELECT A.project_id, A.employee_id, experience_years FROM Project A JOIN Employee B ON A.employee_id = B.employee_id), T2 AS (SELECT MAX(experience_years) AS M, project_id FROM T1 GROUP BY project_id ) SELECT T1.project_id, employee_id FROM T1 JOIN T2 ON T1.experience_years = T2.M AND T1.project_id = T2.project_id"
137,"SELECT project_id, t1.employee_id FROM Project t1 LEFT JOIN Employee t2 ON t1.employee_id = t2.employee_id WHERE (project_id, experience_years) IN ( SELECT project_id, MAX(experience_years) FROM Project t1 LEFT JOIN Employee t2 ON t1.employee_id = t2.employee_id GROUP BY project_id )"
138,"select project_id , employee_id from (select project_id , Project.employee_id,dense_rank()over(partition by project_id order by experience_years desc) as r from Project left join Employee on Employee.employee_id=Project.employee_id) a where a.r=1"
139,"with tmp as (select project_id, max(experience_years) as mx from project join employee on project.employee_id = employee.employee_id group by project_id) select a.project_id, a.employee_id from project a join tmp b on a.project_id = b.project_id join employee c on a.employee_id = c.employee_id and mx = experience_years"
140,"with temp as ( select p.project_id, e.employee_id, rank() over (partition by p.project_id order by experience_years DESC) as exp_rank from Project p left join Employee e on p.employee_id = e.employee_id ) select project_id, employee_id from temp where exp_rank = 1 "
141,"SELECT p1.project_id, p1.employee_id employee_id FROM ( SELECT p.project_id, p.employee_id, RANK() OVER(PARTITION BY project_id ORDER BY e.experience_years DESC) years_rk FROM Project p INNER JOIN Employee e ON p.employee_id = e.employee_id) p1 WHERE years_rk = 1 "
142,"select b.project_id, b.employee_id from (select a.project_id,a.employee_id, dense_rank() over(partition by a.project_id order by a.experience_years desc) ds from (select distinct p.project_id, e.employee_id,e.experience_years from employee e inner join project p on p.employee_id = e.employee_id) a)b where b.ds = 1 "
143,"select project_id, employee_id from (select project_id, a.employee_id, rank() over(partition by project_id order by experience_years desc) rnk from Project a join Employee b on a.employee_id = b.employee_id) a where rnk=1"
144,"with pro_y as ( select project_id, p.employee_id, experience_years, max(experience_years) over(partition by project_id) as poj_max_year from Project p join Employee e on p.employee_id = e.employee_id ) select project_id, employee_id from pro_y where experience_years = poj_max_year order by 1,2"
145,"select project_id,employee_id from ( select p.project_id as project_id,e.employee_id as employee_id, dense_rank() over(partition by p.project_id order by e.experience_years desc) as rnk from project p join employee e on p.employee_id=e.employee_id ) as temp where rnk=1"
146,"SELECT P.project_id, P.employee_id FROM Project P JOIN Employee E ON P.employee_id=E.employee_id WHERE (P.project_id,E.experience_years) IN (SELECT P2.project_id, MAX(E2.experience_years) FROM Project P2 JOIN Employee E2 ON P2.employee_id=E2.employee_id GROUP BY P2.project_id)"
147,"select project_id, employee_id from Project join Employee using (employee_id) where (project_id, experience_years) in (select project_id, max(experience_years) as max_year from Project join Employee using (employee_id) group by project_id)"
148,"SELECT p1.project_id , p1.employee_id FROM ( SELECT p.project_id , p.employee_id , DENSE_RANK() OVER (PARTITION BY p.project_id ORDER BY e.experience_years DESC) AS yoe_rk FROM Project p LEFT OUTER JOIN EMployee e ON e.employee_id = p.employee_id ) p1 WHERE p1.yoe_rk = 1  "
149,"with tmp as( select p.project_id, p.employee_id, e.experience_years, max(e.experience_years) over(partition by p.project_id) as max_yrs from project as p left join employee as e on p.employee_id = e.employee_id ) select project_id, employee_id from tmp where experience_years=max_yrs"
150,"select p.project_id, p.employee_id from project p join employee e on p.employee_id = e.employee_id join (select project_id, max(experience_years) as yrs from project p join employee e on p.employee_id = e.employee_id group by project_id)a on a.project_id = p.project_id and a.yrs = e.experience_years "
151,"with base as ( select p.project_id, p.employee_id, e.experience_years, dense_rank() over(partition by p.project_id order by e.experience_years desc) as experience_rank from project p inner join employee e on e.employee_id = p.employee_id ) select project_id, employee_id from base where experience_rank = 1"
152,"WITH temp as ( SELECT e.employee_id, project_id, rank() OVER (PARTITION BY p.project_id ORDER BY experience_years DESC) rnk FROM Employee e JOIN Project p ON e.employee_id=p.employee_id ) SELECT project_id, employee_id FROM temp WHERE temp.rnk = 1 GROUP BY project_id, employee_id"
153,"select p.project_id, p.employee_id from project as p join employee as e on p.employee_id = e.employee_id where (p.project_id, e.experience_years) in (select p.project_id, max(e.experience_years) from project as p join employee as e on p.employee_id = e.employee_id group by p.project_id)"
154,"select project_id,employee_id from project join employee using(employee_id) where (project_id, experience_years ) in ( select project_id,max(experience_years) from project join employee using(employee_id) group by project_id ) "
155,"select project_id, Project.employee_id from Project inner join Employee on Project.employee_id = Employee.employee_id where (project_id, experience_years) in (select project_id, max(experience_years) as years from Project inner join Employee on Project.employee_id = Employee.employee_id group by project_id)"
156,"select p1.project_id,p1.employee_id from project p1 inner join employee e1 on p1.employee_id=e1.employee_id inner join ( select p.project_id,max(experience_years) max_yrs from Project p inner join employee e on p.employee_id=e.employee_id group by 1 )m on p1.project_id=m.project_id and e1.experience_years=m.max_yrs "
157,"with proj_exp as ( select p.project_id , max(experience_years) years from project p inner join employee e on p.employee_id = e.employee_id group by 1 ), proj_emp as ( select p.project_id , e.employee_id , e.name, e.experience_years from project p inner join employee e on p.employee_id = e.employee_id ) select pem.project_id, pem.employee_id from proj_emp pem inner join proj_exp pex on pem.project_id = pex.project_id and pem.experience_years = pex.years"
158,"with agg as ( select t1.employee_id, t1.project_id, t2.experience_years, rank() over( partition by project_id order by experience_years desc ) as rnk from Project t1 inner join Employee t2 on t1.employee_id = t2.employee_id ) select project_id, employee_id from agg where rnk = 1 order by project_id"
159,"select t.project_id, t.employee_id from (select *, rank() over(partition by p.project_id order by e.experience_years desc) as erank from project p left join employee e using (employee_id)) as t where erank = 1"
160,"SELECT project_id, employee_id FROM ( SELECT p.project_id, p.employee_id, experience_years, MAX(experience_years) OVER(PARTITION BY p.project_id) AS max_years FROM Project p INNER JOIN Employee e ON p.employee_id = e.employee_id ) t WHERE experience_years = max_years "
161,"select t.project_id, e.employee_id from employee e join (select project_id, max(experience_years) as max from project p join employee e on p.employee_id = e.employee_id group by project_id) t on e.experience_years = t.max join project p on p.project_id = t.project_id and e.employee_id = p.employee_id "
162,"select project_id,employee_id from ( select p.project_id,p.employee_id,e.experience_years, rank() over (partition by project_id order by experience_years desc) as rn from project p left join employee e on p.employee_id = e.employee_id) t where rn = 1 "
163,"SELECT A.project_id, A.employee_id FROM (SELECT P.project_id, P.employee_id, DENSE_RANK() OVER(PARTITION BY P.project_id ORDER BY E.experience_years DESC) AS exp FROM Project P JOIN Employee E ON P.employee_id = E.employee_id) A WHERE A.exp = 1"
164,"with cte as ( select p.project_id, e.employee_id, e.name, e.experience_years, dense_rank() over(partition by project_id order by experience_years desc) as rnk from project p join employee e on p.employee_id = e.employee_id ) select project_id, employee_id from cte where rnk = 1 "
165,"WITH R AS ( SELECT p.project_id, e.employee_id, rank() OVER(PARTITION BY project_id ORDER BY experience_years DESC) AS rnk FROM Project p JOIN Employee e ON p.employee_id = e.employee_id ) SELECT project_id, employee_id FROM R WHERE rnk=1 "
166,"SELECT project_id, employee_id FROM (SELECT project_id, p.employee_id, e.experience_years, Dense_rank() OVER ( partition BY p.project_id ORDER BY experience_years DESC) AS rank_no FROM project p JOIN employee e ON p.employee_id = e.employee_id) tbl WHERE tbl.rank_no = 1"
167,"WITH max_yr AS ( SELECT P.project_id, MAX(E.experience_years) AS experience_years FROM Project AS P JOIN Employee AS E ON P.employee_id = E.employee_id GROUP BY P.project_id ) SELECT P.project_id, E.employee_id FROM Project AS P JOIN Employee AS E ON P.employee_id = E.employee_id JOIN max_yr ON max_yr.project_id = P.project_id WHERE E.experience_years = max_yr.experience_years"
168,"WITH cte1 AS (SELECT p.project_id, p.employee_id, e.experience_years FROM Project p JOIN Employee e ON p.employee_id = e.employee_id) , cte2 AS (SELECT project_id, MAX(experience_years) AS max_exp FROM cte1 GROUP BY project_id) SELECT c1.project_id, c1.employee_id FROM cte1 c1 JOIN cte2 c2 ON c1.project_id = c2.project_id AND c1.experience_years = c2.max_exp"
169,"select project_id, employee_id from ( select p.project_id, e.employee_id, e.experience_years, dense_rank() over(partition by p.project_id order by e.experience_years desc) as er from Project p join employee e on p.employee_id = e.employee_id ) aaa where er = 1"
170,"select a.project_id, a.employee_id from (select p.project_id, p.employee_id, e.experience_years, rank() over(partition by p.project_id order by e.experience_years desc ) rnk from project p, employee e where p.employee_id = e.employee_id)a where a.rnk = 1"
171,"select project_id, employee_id from (select a.project_id, a.employee_id, rank() over (partition by a.project_id order by b.experience_years desc) as r from project as a join employee as b on a.employee_id=b.employee_id) as c where r=1 "
172,"select p.project_id, e.employee_id from Project p left join Employee e on p.employee_id = e.employee_id, (select p.project_id, max(e.experience_years) as num from Project p left join Employee e on p.employee_id = e.employee_id group by p.project_id) as temp where p.project_id = temp.project_id and e.experience_years = temp.num "
173,"select p1.project_id, p1.employee_id from project p1 join employee e1 on p1.employee_id = e1.employee_id where (p1.project_id, e1.experience_years) in ( select p2.project_id, max(e2.experience_years) max_years from project p2 join employee e2 on p2.employee_id = e2.employee_id group by p2.project_id ) "
174,"SELECT project_id, employee_id FROM (SELECT P.project_id AS project_id, P.employee_id AS employee_id, RANK() OVER(PARTITION BY P.project_id ORDER BY E.experience_years DESC) AS rnk FROM Project P JOIN Employee E ON P.employee_id=E.employee_id) Temp WHERE rnk=1"
175,"select project_id, employee_id from (select project_id, p.employee_id,experience_years,dense_rank() over(partition by project_id order by experience_years desc) as rn from Project p join Employee e using(employee_id)) aaa where rn = 1"
176,"SELECT project_id, employee_id FROM( SELECT project_id, employee_id, experience_years, MAX(experience_years) OVER(PARTITION BY project_id) 'max_experience' FROM project LEFT JOIN employee USING (employee_id) ) f WHERE experience_years = max_experience  "
177,"select t.project_id,t.employee_id from (select p.project_id,e.employee_id,e.experience_years,max(e.experience_years) over (partition by p.project_id) as mx from project p left join employee e on p.employee_id=e.employee_id)t where t.experience_years=t.mx "
178,"select project_id, employee_id from ( select a.project_id, a.employee_id, rank() over(partition by project_id order by experience_years desc) rk from Project a join Employee b on a.employee_id = b.employee_id ) T where rk = 1 "
179,"with tmp as ( select t1.project_id, t1.employee_id, t2.experience_years, dense_rank() over (partition by project_id order by experience_years desc ) as rnk from Project t1 left join Employee t2 on t1.employee_id = t2.employee_id ) select project_id, employee_id from tmp where rnk = 1"
180,"WITH MAX_YEAR_TABLES AS( SELECT project_id , P.employee_id , experience_years , MAX(E.experience_years) OVER(PARTITION BY project_id) AS MAX_YEAR FROM Project P JOIN Employee E USING(employee_id) ) SELECT project_id, employee_id FROM MAX_YEAR_TABLES WHERE experience_years = MAX_YEAR"
181,"With t as (select project_id, p.employee_id, DENSE_RANK() over (partition by project_id order by experience_years desc) as rnk from Project p JOIN Employee e on p.employee_id = e.employee_id) select project_id, employee_id from t where rnk = 1"
182,"select project_id, employee_Id from ( select project_id, b.employee_id, dense_rank()over(partition by project_id order by experience_years desc) as rnk from project left join employee b using(employee_id)) as t where rnk=1 "
183,"WITH joined_tb AS ( SELECT Project.project_id, Project.employee_id, Employee.experience_years, MAX(Employee.experience_years) OVER(PARTITION BY project_id) AS max_exp FROM Project INNER JOIN Employee ON Project.employee_id = Employee.employee_id ) SELECT project_id, employee_id FROM joined_tb WHERE experience_years = max_exp"
184,"select c.project_id, c.employee_id from (select a.project_id, a.employee_id, rank () over (partition by a.project_id order by b.experience_years desc) as rk from Project a join Employee b on a.employee_id=b.employee_id) c where c.rk=1 "
185,"WITH tp as (Select p.employee_id , p.project_id, e.experience_years, dense_rank() OVER(partition by p.project_id order by e.experience_years DESC) as rnk FROM Project p LEFT JOIN Employee e ON e.employee_id = p.employee_id ) Select tp.project_id ,tp.employee_id FROM tp where tp.rnk= 1"
186,"select a.project_id, a.employee_id from (select project_id, Project.employee_id,rank() over (partition by project_id order by experience_years desc) as ""rank"" from Project join employee on Project.employee_id = employee.employee_id) a where a.rank = 1"
187,"select p.project_id, e.employee_id from Project p inner join Employee e on p.employee_id = e.employee_id inner join (select project_id, max(experience_years) as max_years from Project p inner join Employee e on p.employee_id = e.employee_id group by project_id) a on p.project_id = a.project_id and e.experience_years = a.max_years "
188,"select project_id, employee_id from (select project_id, p.employee_id, experience_years, rank() over (partition by project_id order by experience_years desc) as exp_ranking from employee e join project p on e.employee_id = p.employee_id) r where r.exp_ranking = 1 "
189,"select project_id, employee_id from (select Project.project_id, Project.employee_id, dense_rank() over(partition by Project.project_id order by experience_years desc) as ranking from Project left join Employee on Project.employee_id = Employee.employee_id) as t1 where ranking = 1"
190,"WITH ranking as ( select p.project_id, p.employee_id, e.experience_years, rank() over (partition by p.project_id order by e.experience_years desc) as ranks from Project as p join Employee as e on p.employee_id = e.employee_id ) select project_id, employee_id from ranking where ranks = 1 "
191,"select project_id, employee_id from project p inner join employee e using(employee_id) where (project_id, experience_years) in ( select project_id, max(experience_years) from project p inner join employee e on p.employee_id = e.employee_id group by project_id )"
192,"with cte_inter as ( select project_id, Project.employee_id, dense_rank() over(partition by project_id order by max(experience_years) desc) as ranking from Project left join Employee on Employee.employee_id = Project.employee_id group by 1, 2) select project_id, employee_id from cte_inter where ranking = 1 "
193,"select project_id, employee_id from (select project_id, e.employee_id, rank() over (partition by project_id order by experience_years desc) as ranking from employee as e join project as p on e.employee_id = p.employee_id) as t where ranking = 1"
194,"select project_id, employee_id from (select project_id, employee_id, experience_years, dense_rank() over (partition by project_id order by experience_years desc) as rk from project join employee using (employee_id)) a where rk= 1"
195,"select a.project_id, a.employee_id from (select a.project_id, a.employee_id, dense_rank() over (partition by a.project_id order by b.experience_years desc) as year_rank from Project a left join Employee b on a.employee_id=b.employee_id ) a where a.year_rank=1 "
196,"with cte as (select p.project_id, e.employee_id, e.name, e.experience_years, dense_rank() over(partition by project_id order by e.experience_years desc) as `rank` from project p join employee e on p.employee_id = e.employee_id) select project_id, employee_id from cte where `rank` = 1 "
197,"WITH t AS (SELECT a.project_id,a.employee_id,b.experience_years, RANK() OVER(PARTITION BY a.project_id ORDER BY b.experience_years DESC) AS rnk FROM Project AS a INNER JOIN Employee AS b ON a.employee_id = b.employee_id ) SELECT DISTINCT t.project_id,t.employee_id FROM t WHERE rnk=1 "
198,"with cte as ( select p.project_id, p.employee_id, rank() over(partition by p.project_id order by e.experience_years desc) as r from Project p join Employee e using(employee_id) group by 1,2 ) select project_id, employee_id from cte where r = 1 order by 1"
199,"select project_id, employee_id from ( select project_id, p.employee_id, experience_years, dense_rank() over(partition by project_id order by experience_years desc) as rank_num from project p left join employee e on p.employee_id = e.employee_id ) as A where rank_num = 1"
200,"select project_id, employee_id from (select project_id, e.employee_id, rank() over(partition by project_id order by experience_years desc) rk from project p left join employee e on p.employee_id = e.employee_id) a where rk = 1"
201,"with cte as ( select p.project_id, e.employee_id, e.experience_years, DENSE_RANK() OVER (PARTITION BY p.project_id ORDER BY e.experience_years desc) as rnk FROM project p inner join employee e on p.employee_id=e.employee_id order by p.project_id, e.experience_years desc ) select project_id, employee_id from cte where rnk=1"
202,"select project_id, employee_id from ( select project_id, employee_id, DENSE_RANK() over(PARTITION by project_id order by experience_years desc) as mx from Project p join employee e using (employee_id))t where t.mx = 1 "
203,"select t.project_id, t.employee_id from ( select p.project_id, p.employee_id, dense_rank() over (partition by p.project_id order by experience_years desc) as drk from project p join employee e on p.employee_id = e.employee_id) t where t.drk = 1 "
204,"select p.project_id, p.employee_id from Project p join Employee e on p.employee_id = e.employee_id where (p.project_id, e.experience_years) in ( select a.project_id, max(b.experience_years) from Project a join Employee b on a.employee_id = b.employee_id group by a.project_id) "
205,"select p.project_id, p.employee_id from Project p join Employee e on p.employee_id = e.employee_id where (p.project_id, e.experience_years) in ( select p1.project_id, max(e1.experience_years) from Project p1 join Employee e1 on e1.employee_id = p1.employee_id group by p1.project_id)"
206,"select pe.project_id, pe.employee_id from( select p.*, rank() over(partition by p.project_id order by e.experience_years desc) as desc_rank from Project p join Employee e on p.employee_id = e.employee_id ) pe where pe.desc_rank = 1 "
207,"SELECT tb1.project_id, tb1.employee_id FROM ( SELECT project_id, Project.employee_id,experience_years, DENSE_RANK() OVER (PARTITION BY project_id ORDER BY experience_years DESC) AS r_num FROM Project INNER JOIN Employee ON project.employee_id=Employee.employee_id) tb1 WHERE r_num=1"
208,"with t as(select project_id, employee_id, dense_rank()over(partition by project_id order by experience_years desc)rk from Project p inner join Employee e using(employee_id)) select project_id, employee_id from t where rk = 1 "
209,"select distinct a.project_id, a.employee_id from Project a left join Employee b on a.employee_id = b.employee_id left join ( select a.project_id, max(b.experience_years) as yrs from Project a left join Employee b on a.employee_id = b.employee_id group by 1) c on a.project_id = c.project_id and b.experience_years = c.yrs where c.yrs is not null"
210,"SELECT temp.project_id, temp.employee_id FROM (SELECT p.project_id, e.employee_id, RANK () OVER (partition by project_id ORDER BY experience_years desc) rnk FROM employee e JOIN Project p ON e.employee_id=p.employee_id) temp WHERE rnk = 1 "
211,"with cte_1 as ( select project_id, E.employee_id, name, rank() over (partition by project_id order by experience_years desc) as 'exp' from Employee E inner join Project P on E.employee_id = P.employee_id ) select project_id,employee_id from cte_1 where exp=1"
212,"SELECT project_id, employee_id FROM ( SELECT p.project_id, p.employee_id, RANK() OVER (PARTITION BY p.project_id ORDER BY e.experience_years DESC) AS years_rank FROM Project p INNER JOIN Employee e ON p.employee_id = e.employee_id ) r WHERE years_rank = 1 ORDER BY project_id, employee_id"
213,"select project_id, employee_id from Project join Employee using (employee_id) where (project_id,experience_years) in ( select project_id,max(experience_years) from project join employee using(employee_id) group by project_id ) "
214,"select project_id, employee_id from (Select E.employee_id, project_id, rank() over(partition by project_id order by experience_years desc) as exp_rank from Employee E inner join Project P on E.employee_id = P.employee_id) temp where exp_rank = 1"
215,"select p.project_id, p.employee_id from Project p join Employee e on p.employee_id = e.employee_id where (p.project_id, e.experience_years) in (select p.project_id, max(e.experience_years) experience_years from Project p join Employee e on p.employee_id = e.employee_id group by p.project_id)"
216,"with x as ( select p.project_id,p.employee_id,e.name,e.experience_years, rank() over (partition by p.project_id order by e.experience_years desc) as rnk from project as p inner join employee as e on p.employee_id = e.employee_id ) select project_id,employee_id from x where rnk = 1"
217,"SELECT PROJECT_ID,EMPLOYEE_ID FROM ( SELECT P.PROJECT_ID,P.EMPLOYEE_ID,RANK() OVER(PARTITION BY P.PROJECT_ID ORDER BY E.EXPERIENCE_YEARS DESC) AS RK FROM PROJECT P LEFT JOIN EMPLOYEE E ON P.EMPLOYEE_ID=E.EMPLOYEE_ID )X WHERE RK=1"
218,"select project_id, employee_id from (select p.project_id, p.employee_id, RANK() OVER (partition by p.project_id order by experience_years desc) as rnk from project p join employee e on p.employee_id = e.employee_id) a where rnk = 1"
219,"with t1 as ( select p.project_id, max(experience_years) as max_years from Project p left join Employee e on p.employee_id=e.employee_id group by p.project_id) select p.project_id, p.employee_id from Project p left join Employee e on p.employee_id=e.employee_id left join t1 t on p.project_id=t.project_id where e.experience_years = t.max_years"
220,"with cte as (SELECT project_id, Employee.employee_id, Employee.name, experience_years as experience_years FROM Project INNER JOIN Employee ON Project.employee_id = Employee.employee_id GROUP BY project_id, Employee.employee_id), ranks as (SELECT *, DENSE_RANK() OVER(PARTITION BY project_id ORDER BY experience_years DESC) as employeeExperienceRank FROM cte) SELECT project_id, employee_id FROM ranks WHERE employeeExperienceRank = 1 "
221,"WITH temp as ( SELECT e.employee_id, project_id, rank() OVER (PARTITION BY p.project_id ORDER BY experience_years DESC) rnk FROM Employee e JOIN Project p ON e.employee_id=p.employee_id ) SELECT project_id, employee_id FROM temp WHERE temp.rnk = 1"
222,"select t.project_id, t.employee_id from (select project_id, Project.employee_id, rank() over(partition by project_id order by (experience_years) desc) as r from Project join Employee on Project.employee_id = Employee.employee_id) as t where t.r = 1 "
223,"SELECT project_id, employee_id FROM( SELECT project_id, employee_id, experience_years, MAX(experience_years) OVER (PARTITION BY project_id) AS max_year FROM Project JOIN Employee USING (employee_id) ) AS base WHERE experience_years = max_year"
224,"with temp as ( SELECT p.project_id, p.employee_id, e.experience_years, RANK() OVER(Partition BY p.project_id ORDER BY e.experience_years DESC) as rnk FROM Project as p JOIN Employee as e ON p.employee_id = e.employee_id ) SELECT project_id, employee_id FROM temp WHERE rnk = 1"
225,"SELECT project_id, employee_id FROM (SELECT project_id, p.employee_id, DENSE_RANK() OVER(partition by project_id order by experience_years DESC) AS rk FROM Project p LEFT JOIN Employee e ON p.employee_id = e.employee_id) AS temp WHERE rk = 1 "
226,"with cte as (select p.project_id, p.employee_id, e.name, e.experience_years, dense_rank() over(partition by p.project_id order by e.experience_years desc) row_num from Project p left join Employee e on p.employee_id = e.employee_id order by p.project_id) select project_id, employee_id from cte where row_num = 1"
227,"select p.project_id, p.employee_id from Project p join Employee e on p.employee_id = e.employee_id where (p.project_id, e.experience_years) in ( select a.project_id, max(b.experience_years) from Project a join Employee b on a.employee_id = b.employee_id group by a.project_id)"
228,"select p.project_id, p.employee_id from Project p join Employee e on p.employee_id = e.employee_id where (p.project_id, e.experience_years) in ( select a.project_id, max(b.experience_years) from Project a join Employee b on a.employee_id = b.employee_id group by a.project_id)"
229,"select project_id,employee_id from( select project_id,Project.employee_id, rank() over(partition by project_id order by experience_years desc) as rnk from Project left join Employee on Project.employee_id = Employee.employee_id) as A where rnk =1"
230,"select p.project_id, e.employee_id from Project p left join Employee e on p.employee_id = e.employee_id, (select p.project_id, max(e.experience_years) as num from Project p left join Employee e on p.employee_id = e.employee_id group by p.project_id) as temp where p.project_id = temp.project_id and e.experience_years = temp.num"
231,"WITH res AS ( SELECT p.project_id, p.employee_id, DENSE_RANK() OVER(PARTITION BY p.project_id ORDER BY e.experience_years DESC) AS rnk FROM Project p JOIN Employee e ON p.employee_id = e.employee_id ) SELECT project_id, employee_id FROM res WHERE rnk = 1"
232,"select project_id, employee_id from (select p.project_id, p.employee_id, dense_rank() over (partition by project_id order by e.experience_years desc) as rnk from Project as p join Employee as e using(employee_id))a where a.rnk = 1 "
233,"select p.project_id, e.employee_id from project p left join employee e on p.employee_id = e.employee_id right join (select a.project_id, max(b.experience_years) as max from project a left join employee b on a.employee_id = b.employee_Id group by 1) as c on p.project_id = c.project_id and e.experience_years = c.max "
234,"SELECT p.project_id, p.employee_id FROM project p JOIN employee e ON e.employee_id = p.employee_id WHERE (p.project_id, e.experience_years) IN ( SELECT a.project_id, MAX(b.experience_years) FROM project a JOIN employee b ON a.employee_id = b.employee_id GROUP BY a.project_id)  "
235,"select project_id,employee_id from ( select p.project_id,e.employee_id,experience_years,max(experience_years) over(partition by project_id) mx from project p left join employee e on p.employee_id=e.employee_id order by 1, 3 desc ) t where experience_years= mx"
236,"select a.project_id, a.employee_id from Project a left join Employee b on a.employee_id = b.employee_id where (a.project_id, b.experience_years) in (select a.project_id, max(b.experience_years) from Project a left join Employee b on a.employee_id = b.employee_id group by a.project_id)"
237,"select project_id, employee_id from ( select a.project_id, a.employee_id, rank() over (partition by project_id order by experience_years desc) as rnk from project a left join employee b on a.employee_id=b.employee_id )z where rnk=1 "
238,"with t1 as (select p.project_id, p.employee_id, e.name, dense_rank() over (partition by p.project_id order by experience_years desc) as `exp` from project p join employee e using (employee_id)) select project_id, employee_id from t1 where exp = 1 "
239,"with cte as ( select p.project_id, p.employee_id, e.experience_years from Project p left join Employee e on p.employee_id=e.employee_id ) select p.project_id, p.employee_id from cte p inner join ( select project_id, max(experience_years) as max_yr from cte group by 1) iq on p.project_id=iq.project_id and p.experience_years=iq.max_yr "
240,"select project_id, project.employee_id from Project JOIN Employee ON project.employee_id = employee.employee_id WHERE (project_id, experience_years) in (select project_id, max(experience_years) from Project, Employee where project.employee_id = employee.employee_id group by 1 )"
241,"SELECT project_id, employee_id FROM (SELECT p.project_id, p.employee_id, DENSE_RANK() OVER(partition by p.project_id ORDER BY e.experience_years DESC) as rnk FROM project p JOIN employee e ON p.employee_id = e.employee_id ) a WHERE a.rnk = 1 "
242,"SELECT Project.project_id, Employee.employee_id FROM Project INNER JOIN Employee ON Project.employee_id = Employee.employee_id WHERE (project_id , Employee.experience_years) IN (SELECT project_id, max(e.experience_years) AS max_exp_year FROM Employee e, Project p WHERE e.employee_id = p.employee_id GROUP BY project_id ) "
