id,original query
341,"SELECT s.id, s.name FROM Students s LEFT JOIN Departments d ON s.department_id = d.id WHERE d.id IS null "
342,"select s.id, s.name from Students s left join Departments d on s.department_id = d.id where d.id is null"
343,"SELECT id, name FROM Students WHERE department_id NOT IN (SELECT id FROM Departments)"
344,"select Students.id, Students.name from Students where Students.department_id not in (select id from Departments)"
345,"select id, name from Students where department_id not in (select id from Departments ) "
346,"SELECT Students.id, Students.name FROM Students LEFT JOIN Departments ON Departments.id = Students.department_id WHERE Departments.name IS NULL"
347,"select students.id,students.name from students left outer join departments on students.department_id = departments.id where departments.id is null"
348,"select s.id, s.name from Students s left join Departments d on s.department_id = d.id where d.name is null"
349,"select id,name from students where department_id not in (select distinct id from departments)"
350,"select s.id,s.name from Students s left join Departments d on d.id=s.department_id where d.name is NULL"
351,"SELECT Students.id, Students.name FROM Students LEFT JOIN Departments ON Students.department_id=Departments.id WHERE Departments.name IS NULL"
352,"SELECT id,name FROM Students WHERE department_id not in ( SELECT distinct id from departments )"
353,"SELECT id, name FROM Students WHERE department_id not in (SELECT id from Departments) "
354,"SELECT id, name FROM Students WHERE department_id NOT IN ( SELECT id FROM Departments)"
355,"Select t1.id,t1.name From Students As t1 Left join Departments as t2 on t1.department_id=t2.id where t2.id is Null"
356,"select s.id, s.name from students s left join departments d on s.department_id = d.id where s.department_id not in (select id from departments)"
357,"select id, name from students where department_id NOT IN (select id from departments)"
358,"SELECT id, name FROM Students WHERE department_id NOT IN (SELECT id FROM Departments)"
359,"select id,name from students where department_id not in ( select id from departments )"
360,"select a.id, a.name from students a where a.department_id not in (select distinct id from departments)"
361,"SELECT id, name FROM Students WHERE Students.department_id NOT IN (SELECT id FROM Departments)"
362,"select id, name from Students where department_id not in (select id from Departments) "
363,"select s.id, s.name from students s left join departments d ON s.department_id = d.id where d.id is NULL"
364,"select s.id, s.name from Students s where s.department_id NOT IN ( select d.id from Departments D) "
365,"select a.id, a.name from students a left join departments b on a.department_id=b.id where isnull(b.id)=1"
366,"SELECT id, name FROM Students WHERE department_id NOT IN ( SELECT id FROM Departments ) "
367,"SELECT Students.id,Students.name FROM Students LEFT JOIN Departments ON Students.department_id = Departments.id WHERE Departments.id is NULL  "
368,"select s.id,s.name from students s left join departments d on s.department_id=d.id where d.id is null "
369,"select s.id, s.name from students s left join departments d on s.department_id = d.id where d.id is null"
370,"SELECT a.id,a.name FROM students a LEFT JOIN departments b ON a.department_id=b.id WHERE b.id is null "
371,"SELECT id, name FROM Students WHERE department_id NOT IN (SELECT id FROM Departments)"
372,"select s.id,s.name from Students s left join Departments d on s.department_id = d.id where d.name is null"
373,"SELECT s.id, s.name FROM Students AS s LEFT JOIN Departments AS d ON s.department_id = d.id WHERE d.id IS NULL"
374,"select s.id as id, s.name as name from Students s left join Departments d on s.department_id = d.id where d.id is null "
375,"select id, name from students where department_id not in (select id from departments) order by 1,2"
376,"SELECT id, name FROM Students WHERE department_id NOT IN (SELECT id FROM Departments)"
377,"SELECT t1.id, t1.name FROM Students as t1 LEFT JOIN Departments as t2 ON t1.department_id = t2.id WHERE t2.id IS NULL  "
378,"select distinct id, name from Students where department_id not in (select id from Departments)"
379,"SELECT id, name FROM Students WHERE department_id not in (SELECT id from Departments)"
380,"select id, name from Students where department_id not in (select id from Departments)"
381,"Select b.id, b.name From Students b Where department_id not in (select id from Departments)"
382,"select s.id, s.name from students s where NOT EXISTS (select id from departments d where s.department_id = d.id)"
383,"with student_depts as ( select s.id as id, s.name as name, d.id as dept_id from students s left join departments d on s.department_id = d.id ) select id, name from student_depts where dept_id is null"
384,"select s.id,s.name from Students s left join Departments d on s.department_id =d.id where d.id is null"
385,"select id, name from Students where department_id not in (select id from Departments)"
386,"select id, name from students where department_id not in (select id from departments)"
387,"select s.id, s.name from students s left join departments d on d.id = s.department_id where d.id is null "
388,"select s.id, s.name from students s left join departments d on d.id = s.department_id where d.name is null"
389,"select s.id, s.name from Students as s where s.department_id not in (select id from Departments)"
390,"SELECT a.id, a.Name FROM Students AS a LEFT JOIN Departments as b on a.department_id = b.id WHERE b.id IS NULL"
391,"SELECT s.id, s.name FROM Students s LEFT JOIN Departments d ON s.department_id = d.id WHERE d.name IS NULL"
392,"select s.id, s.name from Students s left join Departments d on d.id = s.department_id where d.id is null"
393,"select id, name from students where department_id not in (select id from departments)"
394,"select id, name from students where department_id not in (select id from departments)"
395,"select id,name from students where department_id not in (select id from departments) "
396,"select id, name from Students where (department_id) not in (select id from Departments)"
397,"SELECT id, name FROM Students WHERE department_id NOT in (SELECT id FROM Departments) "
398,"SELECT s.id, s.name FROM Students s WHERE s.department_id NOT IN ( SELECT id FROM Departments )"
399,"select id, name from Students where department_id not in (select id from Departments) "
400,"SELECT b.id, b.name FROM Students b LEFT JOIN Departments a ON b.department_id = a.id WHERE a.id IS NULL"
401,"SELECT id, name FROM Students WHERE department_id NOT IN (SELECT id FROM Departments)"
402,"select a.id, a.name from Students a left join Departments b on a.department_id=b.id where b.id is null"
403,"select id, name from students where department_id not in ( select id from Departments)"
404,"select students.ID,Students.name from students LEFT JOIN Departments ON students.department_id=departments.ID where Departments.name is null"
405,"SELECT id, name FROM Students WHERE department_id NOT IN (SELECT id FROM Departments)"
406,"select s.id id, s.name name from Students s left join Departments d on s.department_id = d.id where d.id is null"
407,"SELECT id, name FROM Students WHERE department_id NOT IN (SELECT id FROM Departments) ORDER BY id "
408,"SELECT id, name FROM Students WHERE department_id NOT IN (SELECT id FROM Departments)"
409,"select Students.id,Students.name from Students left join Departments on Students.department_id = Departments.id where Departments.id is null "
410,"select id,name from Students where department_id not in (select id from Departments) "
411,"select s.id, s.name from Students s left join Departments d on s.department_id = d.id where d.name is null"
412,"select id, name from students where department_id not in (select id from departments)"
413,"SELECT id, name FROM Students WHERE department_id NOT IN (SELECT id FROM Departments) "
414,"select id, name from Students where department_id not in ( select id from Departments)"
415,"SELECT s.id, s.name FROM Students AS s LEFT JOIN Departments AS d ON s.department_id = d.id WHERE d.id IS Null "
416,"SELECT a.id,a.name FROM students a LEFT JOIN departments b ON a.department_id=b.id WHERE b.id is null "
417,"SELECT id, name FROM students WHERE department_id NOT IN (SELECT id FROM Departments)"
418,"select students.id as id, students.name as name from students left join departments on students.department_id = departments.id where departments.name is null"
419,"SELECT s.id, s.name FROM Students s LEFT JOIN Departments d ON s.department_id = d.id WHERE d.id IS NULL "
420,"select s.id,s.name from students s where s.department_id not in (select id from departments) "
421,"SELECT s.id, s.name FROM Students s LEFT JOIN Departments d ON s.department_id = d.id WHERE d.name is NULL"
422,"SELECT S.ID , S.NAME FROM STUDENTS S LEFT JOIN DEPARTMENTS D ON S.DEPARTMENT_ID = D.ID WHERE D.ID IS NULL"
423,"select s.id, s.name from students s left join departments d on s.department_id = d.id where d.id is null"
424,"select s.id, s.name from Departments d right join Students s on d.id = s.department_id where d.id is null"
425,"SELECT id, name FROM Students WHERE department_id NOT IN (SELECT id FROM Departments) "
426,"select s.id, s.name from students s where s.department_id not in (select id from departments)"
427,"select s.id, s.name from Students s left join Departments d on s.department_id = d.id where d.name is null"
428,"SELECT S.id , S.name FROM Students S LEFT JOIN Departments D on S.department_id = D.id Where D.id IS NULL"
429,"select Students.id, Students.name from Students left join Departments on Students.department_id = Departments.id where Departments.name is null"
430,"select a.id, a.name from Students a left join Departments b on a.department_id=b.id where b.id is null"
431,"select id,name from students where department_id not in (select id from departments)"
432,"select s.id, s.name from students s left join departments d on s.department_id = d.id where d.id is null"
433,"select id,name from students where department_id not in (select id from departments)"
434,"SELECT id,name FROM Students WHERE department_id NOT IN (SELECT id FROM Departments)"
435,"select s.id, s.name from Students s left join Departments d on s.department_id = d.id where d.id is null"
436,"SELECT id, name FROM Students WHERE department_id not in (SELECT id from Departments)"
437,"select Students.id, Students.name from Students left join Departments on Students.department_id = Departments.id where Departments.id is NULL"
438,"SELECT id, name FROM Students WHERE department_id NOT IN (SELECT id from Departments)"
439,"SELECT s.id, s.name FROM Departments AS d RIGHT JOIN Students AS s ON d.id = s.department_id WHERE d.id IS NULL"
440,"SELECT id, name FROM Students WHERE department_id NOT IN (SELECT DISTINCT id FROM Departments)"
441,"select id, name from Students where department_id not in ( select id from Departments )"
442,"SELECT Students.id, Students.name FROM Students WHERE Students.department_id NOT IN (SELECT Departments.id FROM Departments) "
443,"select s.id, s.name from Students s where s.department_id not in (select id from Departments d) "
444,"select s.id,s.name from Students s left join Departments d on s.department_id = d.id where d.id is null "
445,"select id, name from students where department_id not in (select id from departments)"
446,"SELECT a.id, a.Name FROM Students AS a WHERE a. department_id NOT IN (SELECT DISTINCT id AS department_id from Departments)"
447,"SELECT S.id, S.name FROM Students AS S LEFT JOIN Departments AS D ON S.department_id = D.id WHERE D.id IS NULL"
448,"SELECT Students.id,Students.name FROM Students LEFT OUTER JOIN Departments ON Students.department_id=Departments.id WHERE Departments.name IS NULL "
449,"select s.id, s.name from students s left join departments d on s.department_id = d.id where d.name is null"
450,"SELECT S.id, S.name FROM Students S LEFT JOIN Departments D ON S.department_id = D.id WHERE ISNULL(D.id)"
451,"select id, name from Students where department_id not in ( select id from Departments)"
452,"SELECT id,name FROM Students WHERE id not in (SELECT s.id FROM Students s JOIN Departments d on d.id=s.department_id ) "
453,"Select id, name from Students where department_id not in ( select id from Departments)"
454,"SELECT s.id AS id , s.name AS name FROM Students AS s LEFT JOIN Departments AS d ON s.department_id = d.id WHERE s.department_id NOT IN ( SELECT d.id FROM Departments AS d) "
455,"SELECT s.id, s.name FROM students AS s LEFT JOIN departments AS d ON s.department_id = d.id WHERE d.id IS NULL"
456,"select s.id, s.name from Students s left join Departments d on s.department_id = d.id where d.id is NULL"
457,"select s.id,s.name from students s where s.department_id not in (select id from departments)"
458,"select id, name from students where department_id not in (select id from departments)"
459,"select Students.id, Students.name from Students left join Departments on Students.department_id = Departments.id where Departments.name is NULL"
460,"select t.id, t.name from ( select s.id, s.name, d.id as dept_id from Students s left join Departments d on s.department_id = d.id ) t where t.dept_id is null "
461,"Select id,name from Students where department_id not in (select id from departments) "
462,"SELECT s.id AS id, s.name AS name FROM Students s LEFT JOIN Departments d ON s.department_id = d.id WHERE d.name IS NULL"
463,"SELECT s.id, s.name FROM students as s WHERE s.department_id NOT IN( select id FROM departments )"
464,"SELECT id, name FROM Students s WHERE s.department_id NOT IN (SELECT id FROM Departments d)"
465,"select s.id,s.name from students s left join departments d on s.department_id = d.id where d.id is null"
466,"select s.id, s.name from students s left join departments d on s.department_id = d.id where d.id is null"
467,"select id,name from students where department_id not in (select id from departments)"
468,"SELECT id, name FROM Students WHERE department_id NOT IN (SELECT id FROM Departments)"
469,"select a.id, a.name from students a left join departments b on a.department_id=b.id where b.id is null "
470,"select s.id, s.name from students s left join departments d on s.department_id = d.id where d.id is null group by 1,2"
471,"Select id,name from Students where department_id not in (select id from departments) "
472,"SELECT id,name FROM Students WHERE department_id NOT IN (SELECT id FROM Departments)"
473,"select id,name from Students where department_id in ( Select distinct department_id from students where department_id not in ( select id from Departments ) ) "
474,"select distinct s.id, s.name from Students s where s.department_id not in (select id from Departments)"
475,"SELECT s.id, s.name FROM Students s LEFT JOIN Departments d on s.department_id= d.id WHERE d.id IS NULL "
476,"select s.id,s.name from Students as s where department_id not in (select id from Departments) "
477,"select id, name from students where department_id not in (select id from departments)"
478,"SELECT id, name FROM Students WHERE department_id not in ( SELECT id FROM Departments ) "
479,"select id, name from students where department_id not in (select id from departments)"
480,"select id, name from Students where department_id not in (select id from Departments)"
481,"Select id, name from Students where Students.department_id not in (select id from Departments)"
482,"select a.id,a.name FROM students a WHERE department_id NOT IN (SELECT DISTINCT id FROM departments)"
483,"SELECT id, name FROM Students AS A WHERE NOT EXISTS(SELECT 1 FROM Departments AS B WHERE B.id = A.department_id)"
484,"select s.id, s.name from students s left join Departments d on s.department_id = d.id where d.id is NULL"
485,"select s.id, s.name from students s left join departments d on s.department_id=d.id where d.id is NUll"
486,"select s.id, s.name from Students s left join Departments d on s.department_id = d.id where d.id is null "
487,"select s.id, s.name from students s left join departments d on s.department_id = d.id where d.id is null"
488,"SELECT s.id, s.name FROM Students s WHERE NOT EXISTS ( SELECT d.id FROM Departments d WHERE s.department_id = d.id )"
489,"SELECT s.id, s.name FROM Students s LEFT JOIN Departments d ON d.id = s.department_id WHERE d.id IS NULL"
490,"select S.id, S.name from Students S left join Departments D on S.department_id = D.id where D.Id is null"
491,"SELECT id, name FROM Students WHERE department_id NOT IN (SELECT id FROM Departments)"
492,"select id, name from students where department_id not in (select id from departments)"
493,"Select id, name from Students where department_id not in (Select id from Departments)"
494,"select s.id,s.name from students s left join departments d on d.id = s.department_id where d.id is null"
495,"select id, name from Students where Students.department_id not in ( select Departments.id from Students join Departments on Students.department_id = Departments.id)"
496,"SELECT s.id, s.name FROM Students s WHERE s.department_id NOT IN (SELECT id FROM Departments)"
497,"select id ,name from Students where department_id not in (select id from Departments)"
498,"SELECT id , name FROM Students WHERE department_id NOT IN (SELECT id FROM Departments)"
499,"select id, name from students s where department_id not in (select distinct id from departments)"
500,"SELECT id, name FROM Students WHERE department_id NOT IN (SELECT id from Departments)"
501,"select id, name from Students where department_id not in (Select id from Departments group by 1)"
502,"SELECT s.id, s.name FROM Students s LEFT JOIN Departments d ON s.department_id = d.id WHERE d.name IS NULL"
503,"SELECT s.id, s.name FROM Students s LEFT JOIN Departments d ON s.department_id = d.id WHERE d.id IS NULL"
504,"select distinct s.id,s.name from students s where s.department_id not in (select id from departments)"
505,"SELECT id, name FROM Students WHERE department_id not in (SELECT id from Departments)"
506,"select id, name from Students where department_id not in (select id from Departments) "
507,"select id, name from students where department_id not in (select id from departments)"
508,"select s.id, s.name from Students s left join Departments d on s.department_id = d.id where d.name is null"
509,"select a.id, a.name from students a left join departments b on a.department_id = b.id where b.id is null"
510,"SELECT id, name FROM Students WHERE department_id NOT IN (SELECT id FROM Departments) "
511,"select id, name from Students where department_id <> all (select id from Departments)"
512,"select id, name from Students where department_id not in (select id from Departments)"
513,"SELECT s.id, s.name FROM Students s LEFT JOIN Departments d ON s.department_id = d.id WHERE d.id IS NULL "
514,"SELECT s.id AS id, s.name AS name FROM Departments d RIGHT OUTER JOIN Students s ON s.department_id = d.id WHERE d.id IS NULL"
515,"select S.id, S.name from Students S left join Departments D on D.id = S.department_id where D.name is null"
