id,original query
175,"with base as (select product_id, year as first_year, quantity, price, dense_rank() over(partition by product_id order by year asc) as seq from Sales) select distinct product_id, first_year, quantity, price from base where base.seq=1"
176,"select product_id, first_year,quantity, price from ( select product_id, year as first_year, quantity, price, rank() over (partition by product_id order by year ) rnk from Sales)A where rnk =1 order by 1"
177,"with first as ( select product_id, min(year) fyear from Sales group by product_id) select product_id, year as first_year, quantity, price from Sales where (product_id,year) in (select product_id, fyear from first) order by 1"
178,"SELECT product_id, year as first_year, quantity, price FROM Sales WHERE (product_id, year) in (SELECT product_id, MIN(year) OVER(PARTITION BY product_id) FROM Sales) "
179,"select product_id, year as first_year, quantity, price from ( select product_id, quantity, price, year, rank() over (Partition by product_id order by year asc)as year_rank from Sales )as t where product_id in (select product_id from Product ) and year_rank = 1 "
180,"select product_id ,year as first_year,quantity,price from Sales where (product_id, year) in (select product_id, min(year) as year from Sales group by product_id) "
181,"SELECT product_id, year AS first_year, quantity, price FROM (SELECT *, rank() over(partition by product_id order by year asc) AS rnk FROM Sales) t WHERE t.rnk=1 "
182,"select product_id,year as first_year,quantity,price from ( select product_id,year,quantity,price,dense_rank() over(partition by product_id order by year rows between UNBOUNDED PRECEDING and UNBOUNDED FOLLOWING) as row1 from sales ) as a where a.row1=1 "
183,"WITH CTE_1 AS ( SELECT PRODUCT_ID, MIN(YEAR) FIRST_YEAR FROM SALES GROUP BY PRODUCT_ID ) SELECT C.PRODUCT_ID, C.FIRST_YEAR, S.QUANTITY, S.PRICE FROM CTE_1 C, SALES S WHERE S.PRODUCT_ID = C.PRODUCT_ID AND S.YEAR = C.FIRST_YEAR"
184,"select t.product_id, t.year as first_year, quantity, price from ( select product_id, quantity, price, year, rank() over(partition by product_id order by year) as rk from Sales ) t where rk = 1 "
185,"select product_id, year as first_year, quantity, price from (select product_id, year, quantity, price, dense_rank() over (partition by product_id order by year asc) as rnk from Sales) t1 where t1.rnk = 1 "
186,"select product_id, year as first_year, quantity, price from sales where (product_id, year) in (select product_id, min(year) from sales group by product_id) "
187,"select s1.product_id, s1.year as first_year, s1.quantity, s1.price from sales s1 join sales s2 on s1.product_id = s2.product_id and s1.year >= s2.year group by 1,2,3,4 having count(distinct s2.year) = 1"
188,"select s1.product_id, s1.year as first_year, s1.quantity, s1.price from sales s1 join sales s2 on s1.product_id = s2.product_id and s1.year >= s2.year group by 1,2,3,4 having count(distinct s2.year) = 1 "
189,"WITH F_YEAR AS( SELECT PRODUCT_ID, MIN(YEAR) AS FIRST_YEAR FROM SALES GROUP BY PRODUCT_ID ) SELECT F.PRODUCT_ID, F.FIRST_YEAR, S.QUANTITY,S.PRICE FROM F_YEAR F JOIN SALES S ON S.PRODUCT_ID = F.PRODUCT_ID AND S.YEAR=F.FIRST_YEAR"
190,"SELECT product_id, year AS first_year, quantity, price FROM Sales WHERE (product_id, year) IN ( SELECT product_id, MIN(year) as year FROM Sales GROUP BY product_id)"
191,"select product_id, year as first_year, quantity, price from Sales where (product_id, year) in (select product_id, min(year) from Sales group by product_id)"
192,"select product_id, year as first_year, quantity, price from (select *, Dense_rank() over ( partition by product_id order by year) as yr_rnk from Sales ) a where yr_rnk = 1 "
193,"select product_id, year as first_year, quantity, price from sales where (product_id,year) in (select product_id, min(year) first_year from sales group by product_id)"
194,"WITH MIN_YEAR_TABLE AS( SELECT *, MIN(year) OVER(PARTITION BY product_id) AS MIN_YEAR FROM Sales ) SELECT product_id, year AS first_year , quantity, price FROM MIN_YEAR_TABLE WHERE year = MIN_YEAR"
195,"SELECT product_id, year AS first_year, quantity, price FROM Sales WHERE (product_id, year) IN (SELECT product_id, MIN(year) FROM Sales GROUP BY product_id) "
196,"select sales.product_id as product_id, sales.year as first_year, quantity, price from sales join (select product_id, min(year) as firstyear from sales group by product_id) as minYear on sales.product_id = minYear.product_id and sales.year = minYear.firstyear  "
197,"select c.product_id, c.first_year, c.quantity, c.price from (select product_id, year, quantity,price, min(year) over (partition by product_id) as first_year from sales) c where c.year = c.first_year"
198,"select product_id, year as first_year,quantity, price from(select *, dense_rank() over(partition by product_id order by year asc) as yn from sales)m where yn=1 "
199,"WITH cte AS (SELECT product_id, MIN(year) AS ""year"" FROM Sales GROUP BY product_id) SELECT product_id, year AS first_year, quantity, price FROM Sales WHERE (product_id, year) IN (SELECT product_id, year FROM cte) "
200,"select product_id, year first_year, quantity, price from Sales s1, (select product_id id, min(year) min_year from sales group by product_id) s2 where s1.product_id = s2.id and s1.year = s2.min_year"
201,"with cte as (SELECT *, RANK() OVER(PARTITION BY s.product_id ORDER BY s.year ASC) as r FROM Sales s) SELECT c.product_id, c.year as first_year, c.quantity, c.price FROM cte c WHERE r = 1 "
202,"SELECT product_id, year AS first_year, quantity, price FROM ( SELECT rank() over (PARTITION BY s.product_id ORDER BY year) as row_nk, s.product_id, year, quantity, price FROM Sales s JOIN Product p ON s.product_id = p.product_id ) sales_rank WHERE row_nk = 1"
203,"WITH table1 AS( SELECT p.product_id, year, quantity, price, MIN(year) OVER(PARTITION BY product_id) AS min_year FROM Product p INNER JOIN Sales s USING(product_id) ) SELECT product_id, year As first_year, quantity, price FROM table1 WHERE year = min_year "
204,"SELECt product_id, year as first_year, quantity, price FROM Sales Where (product_id, year) in (SELECT product_id, min(year) as year FROM Sales GROUP BY product_id)"
205,"select distinct product_id, year as first_year, quantity, price from Sales where (product_id, year) in (select product_id, min(year) from Sales group by product_id)"
206,"with CTE AS ( SELECT product_id, year, quantity, price, rank() OVER (PARTITION BY product_id ORDER BY year asc) AS rtn FROM Sales ) SELECT product_id, year as first_year, quantity, price FROM CTE WHERE rtn=1"
207,"select product_id, year first_year, quantity, price from (select product_id, year, quantity, price, rank() over(partition by product_id order by year) rnk from Sales) t where rnk = 1 "
208,"Select product_id, year as first_year, quantity, price from Sales where (product_id,year) in (Select product_id,min(year) from Sales group by 1) "
209,"select product_id, year as first_year, quantity, price from (select product_id, year, quantity, price, rank()over(partition by product_id order by year) rnk from sales) s where rnk = 1"
210,"SELECT Sales.product_id, first_year, quantity, price FROM Sales INNER JOIN ( SELECT product_id, MIN(year) AS first_year FROM Sales GROUP BY product_id ) y ON Sales.product_id = y.product_id AND first_year = year "
211,"select product_id, year as first_year, quantity, price from sales where (product_id, year) in (select product_id, min(year) from sales group by product_id ) "
212,"WITH Min_y AS (SELECT product_id, MIN(year) AS y FROM Sales GROUP BY product_id) SELECT s.product_id, m.y AS first_year, s.quantity, s.price FROM Sales AS s JOIN Min_y AS m ON s.product_id = m.product_id AND s.year = m.y "
213,"select product_id, year as first_year, quantity, price from ( select product_id, year, quantity, price , rank() over(partition by product_id order by year ) as order_ from Sales) temp where order_ =1 "
214,"select product_id, year as first_year, quantity, price from sales where (product_id, year) IN ( SELECT product_id, MIN(year) from sales group by product_id )"
215,"select product_id, year as first_year, quantity, price from (select product_id, year, quantity, price, dense_rank() over(partition by product_id order by year) rnk from sales) s where rnk = 1"
216,"with a as ( select distinct product_id, min(year) over (partition by product_id) as first_year from sales ) select distinct a.product_id, first_year, quantity, price from sales b inner join a on a.product_id = b.product_id and a.first_year = b.year "
217,"SELECT product_id, year as first_year, quantity, price FROM Sales WHERE (product_id, year) in (select product_id, min(year) as year from sales group by 1 )"
218,"with cte as ( select product_id,min(year) as year from sales group by product_id ) select cte.product_id,cte.year as first_year,s.quantity,s.price from cte join sales as s on cte.product_id=s.product_id and cte.year=s.year "
219,"SELECT product_id, year AS first_year, quantity, price FROM Sales s1 WHERE EXISTS( SELECT * FROM( SELECT product_id, MIN(year) AS min_year FROM Sales GROUP BY product_id) s2 WHERE s1.year=s2.min_year AND s1.product_id=s2.product_id) "
220,"select a.product_id, a.first_year, b.quantity,b.price from (select distinct product_id, min(year) over(partition by product_id) as first_year from sales ) a left join sales b on a.product_id=b.product_id and a.first_year=b.year"
221,"SELECT product_id, year AS first_year, quantity, price FROM (SELECT *, dense_rank() OVER (partition by product_id order by year) AS yearrank FROM Sales) AS s WHERE yearrank = 1 "
222,"SELECT S.product_id, S.year as first_year, S.quantity, S.price FROM Sales S JOIN (SELECT product_id, MIN(year) AS min_year FROM Sales GROUP BY product_id) M ON S.product_id = M.product_id AND S.year = M.min_year"
223,"select product_id, year as first_year, quantity, price from sales where (product_id,year) in (select product_id,min(year) from sales group by 1)"
224,"select product_id, year as first_year, quantity, price from ( select *, rank() over (partition by product_id order by year) as ranking from sales) temp where ranking = 1 "
225,"select product_id, year as first_year, quantity, price from sales where (product_id, sales.year) in (select product_id, min(year) from Sales group by product_id) "
226,"SELECT product_id, year AS first_year, quantity, price FROM Sales WHERE (product_id, year) IN ( SELECT product_id, MIN(year) FROM Sales GROUP BY product_id )"
227,"with first_price AS (SELECT s.product_id, s.year, s.quantity, s.price , DENSE_RANK() OVER(PARTITION BY s.product_id ORDER BY s.year) as rnk FROM sales s join product p ON s.product_id = p.product_id) SELECT product_id, year AS first_year, quantity, price FROM first_price WHERE rnk = 1"
228,"select temp.product_id, temp.year as first_year, temp.quantity, temp.price from (select s.product_id, s.year, s.quantity, s.price, rank() over (partition by s.product_id order by year) as rnk from Sales s ) temp where temp.rnk=1"
229,"select product_id, year as first_year, quantity, price from sales where (product_id, year) in (select product_id, min(year) from sales group by product_id) "
230,"select product_id, year as first_year, quantity as quantity, price from Sales where (product_id, year) IN ( select product_id, min(year) from Sales group by product_id)"
231,"SELECT Sub.product_id, Sub.year AS first_year, Sub.quantity, Sub.price FROM ( SELECT *, RANK() OVER (PARTITION BY product_id ORDER BY year) AS rank_year FROM Sales ) Sub WHERE Sub.rank_year = 1"
232,"SELECT t1.product_id as product_id,t1.year as first_year,t1.quantity as quantity,t1.price as price FROM (SELECT product_id, year as year, quantity, price, RANK() OVER (PARTITION BY product_id ORDER BY year) as rank_year FROM Sales) t1 WHERE t1.rank_year=1 "
233,"select product_id, year as first_year, quantity, price from sales where concat(product_id, year) in (select concat(product_id , min(year) over (partition by product_id) ) from sales)"
234,"with tb1 as ( select p.product_id, min(s.year) as year from Product as p join Sales as s on p.product_id = s.product_id group by p.product_id ) select tb1.product_id, tb1.year as first_year, quantity, price from sales join tb1 on tb1.product_id = sales.product_id and tb1.year = sales.year "
235,"with cte as ( select product_id, year, quantity, price, rank() over(partition by product_id order by year asc) as rnk from sales ) select product_id, year as first_year, quantity, price from cte where rnk = 1"
236,"select product_id, year as first_year, quantity, price from (select product_id, year, quantity, price, rank() over(partition by product_id order by year) as rank_num from Sales) t where rank_num = 1"
237,"select product_id, `year` as first_year, quantity, price from ( select first_value(s.`year`) over (partition by product_id order by `year` asc) as first_year, s.product_id, s.year, s.quantity, s.price from Sales s) a where `year`=first_year"
238,"SELECT product_id, year AS first_year, quantity, price FROM Sales WHERE (product_id, year) IN ( SELECT product_id, MIN(year) as year FROM Sales GROUP BY product_id)"
239,"select r.product_id, r.year as first_year, r.quantity, r.price from ( select product_id, year, quantity, price, rank() over (partition by product_id order by year asc) as rnk from Sales ) r where r.rnk = 1"
240,"select a.product_id, a.year as first_year, a.quantity, a.price from Sales as a inner join (select product_id, min(year) as year from Sales group by product_id) as b on a.product_id=b.product_id and a.year=b.year "
241,"with cte as (select product_id, min(year) as yr from Sales group by 1) select Sales.product_id, year as first_year, Sales.quantity, Sales.price from Sales inner join cte on Sales.product_id = cte.product_id where Sales.year = cte.yr"
242,"select product_id,first_year,quantity,price from(select product_id,year as first_year,quantity,price,rank() over(partition by product_id order by year) as rank_year from sales)a where rank_year=1 "
243,"SELECT p.product_id, s.year as first_year, s.quantity, s.price FROM Product p LEFT JOIN ( SELECT product_id, quantity, price, year, RANK() OVER(PARTITION BY product_id ORDER BY year ASC) as year_rank FROM Sales ) s ON s.product_id = p.product_id WHERE s.year_rank = 1"
244,"SELECT p.product_id, s.year AS first_year, quantity, price FROM Product p LEFT JOIN Sales s ON p.product_id = s.product_id WHERE (p.product_id, s.year) IN ( SELECT product_id, MIN(year) AS year FROM Sales GROUP BY 1 ) "
245,"SELECT s.product_id, t.first_year, s.quantity, s.price FROM (SELECT product_id, min(year) AS first_year FROM sales GROUP BY 1) t JOIN sales s ON t.product_id = s.product_id AND t.first_year = s.year"
246,"select product_id ,year as first_year ,quantity ,price from (select *, rank()over(partition by product_id order by year) as rnk from sales)t where rnk=1"
247,"select product_id, year as first_year, quantity, price from sales where (product_id, year) in (select product_id, min(year) from sales group by product_id)"
248,"select tbl.product_id, tbl.first_year,Sales.quantity, Sales.price from ( select product_id, min(year) as first_year from Sales group by 1)tbl left join Sales on tbl.product_id = Sales.product_id and tbl.first_year = Sales.year"
249,"select product_id, year as first_year, quantity, price from (select product_id, year, rank() over(partition by product_id order by year) as rank_num, quantity, price from sales) temp where rank_num = 1 "
250,"SELECT product_id, year AS first_year, quantity, price FROM Sales WHERE (product_id, year) IN ( SELECT product_id, MIN(year) as year FROM Sales GROUP BY product_id )"
251,"with etc as( select product_id, min(year) as first_year from Sales group by product_id ) select s.product_id, etc.first_year, s.quantity, s.price from etc join Sales s on s.product_id=etc.product_id where s.year=etc.first_year "
252,"SELECT product_id, year AS first_year, quantity, price FROM Sales WHERE (product_id, year) IN ( SELECT product_id, MIN(year) as year FROM Sales GROUP BY product_id)"
253,"select product_id, year as first_year, quantity, price from (select * , dense_rank() over (partition by product_id order by year) as rn from sales ) t where rn = 1 "
254,"SELECT product_id, year AS first_year, quantity, price FROM Sales WHERE (product_id, year) IN ( SELECT product_id, MIN(year) as year FROM Sales GROUP BY product_id)"
255,"SELECT product_id, year AS first_year, quantity, price FROM Sales WHERE (product_id, year) IN ( SELECT product_id, MIN(year) as year FROM Sales GROUP BY product_id)"
256,"with cte as (select product_id as product_id, year as first_year, quantity as quantity, price as price, rank() over (partition by product_id order by year) as rk from sales group by 1,2,3) select product_id,first_year, quantity,price from cte where rk = 1"
257,"SELECT product_id, year AS first_year, quantity, price FROM Sales WHERE (product_id, year) IN (SELECT product_id, MIN(year) FROM Sales GROUP BY product_id) "
258,"select product_id, year as first_year, quantity, price from Sales where (product_id,year) in (select product_id, min(year) from Sales group by product_id)"
259,"SELECT product_id, year AS first_year, quantity, price FROM Sales WHERE (product_id, year) IN ( SELECT product_id, MIN(year) as year FROM Sales GROUP BY product_id)"
260,"with cte as ( select product_id, min(year) as first_year from Sales group by 1 ) select s.product_id, c.first_year, s.quantity, s.price from Sales s join cte c on s.product_id = c.product_id and s.year = c.first_year"
261,"with cts as (SELECT product_id, year, quantity, price, RANK()OVER(PARTITION BY product_id ORDER BY year ASC) as 'RNK' from Sales LEFT JOIN Product USING(product_id)) SELECT product_id, year as first_year, quantity, price FROM cts WHERE RNK=1"
262,"select a.product_id, a.year as first_year, a.quantity, a.price from sales a where (a.product_id, a.year) in ( select product_id, min(year) from sales group by product_id )"
263,"select S.product_id, year as first_year, quantity, price from sales S inner join (select distinct product_id , min(year) over ( partition by product_id order by year) yr from sales) M on S.product_id = M.product_id where S.year = M.yr "
264,"select product_id, year as first_year , quantity,price from( select product_id, year, quantity,price, rank() over (partition by product_id order by year) as rn from sales )z where rn=1 "
265,"with sale as ( select sale_id,product_id,quantity,price, MIN(year) OVER (PARTITION BY product_id) as first_year from sales ) select a.product_id,a.year as first_year,a.quantity,a.price from sales a JOIN sale b ON a.sale_id = b.sale_id where a.year = b.first_year"
266,"select product_id, year as first_year, quantity, price from sales where (product_id, year) in (select product_id, min(year) from sales group by 1 ) "
267,"with cte as ( select distinct product_id, first_value(year) over (partition by product_id order by year asc) as first_year from Sales) select s.product_id, cte.first_year as first_year, s.quantity, price from Sales s right join cte on cte.product_id = s.product_id where (s.product_id, s.year) in (select product_id, first_year from cte) "
268,"SELECT product_id, year AS first_year, quantity, price FROM Sales WHERE (product_id, year) in (SELECT product_id, MIN(year) FROM Sales GROUP BY product_id)  "
269,"with cte as ( select product_id,year as first_year,quantity,price, rank() over (partition by product_id order by year) as rk from sales ) select product_id, first_year, quantity, price from cte where rk = 1"
270,"select product_id, year as first_year, quantity, price from sales where (product_id, year) in (select product_id, min(year) from sales group by product_id)"
271,"select product_id, year as first_year, quantity, price from (select product_id,year,quantity,price,dense_rank() over (partition by product_id order by year) as yr from sales) as a where a. yr =1"
272,"select product_id, year as first_year, quantity, price from (select product_id, year, quantity, price, rank()over(partition by product_id order by year) rnk from sales) s where rnk = 1"
273,"select product_id, year as first_year, quantity, price from (select *, dense_rank() over(partition by product_id order by year) rnk from Sales )a where rnk = 1 "
274,"with min_prod_year_assigned as (select Sales.*, min(year) over (partition by product_id) as first_prod_year from Sales ) select product_id, year as first_year, quantity, price from min_prod_year_assigned where year = first_prod_year"
275,"with cte as (select product_id,min(year) as first_year from Sales group by product_id) select s.product_id,s.year as first_year,s.quantity,s.price from Sales s join cte on s.product_id=cte.product_id where s.year=cte.first_year "
276,"WITH T1 AS ( SELECT P.product_id, MIN(S.year) OVER(Partition BY P.product_id) AS first_year, year, quantity, price FROM Product P LEFT JOIN Sales S ON P.product_id = S.product_id ) SELECT DISTINCT product_id, year as first_year, quantity, price FROM T1 WHERE first_year = year"
277,"select product_id, year as first_year, quantity, price from ( select product_id, year, quantity, price, rank() over(partition by product_id order by year) as rnk from Sales ) x where rnk = 1"
278,"select product_id, year as ""first_year"", quantity, price from (select *, dense_rank() over(partition by product_id order by year) as ""year_sold"" from sales) a where year_sold = 1"
279,"select product_id, year as first_year, quantity, price from( select product_id, year, quantity,price, dense_rank() over (partition by product_id order by year) as rn from sales )z where rn=1"
280,"select product_id, year as first_year, quantity, price from (select *, dense_rank() over(partition by product_id order by year) as 'order' from Sales) a where a.order = 1"
281,"select product_id, year as first_year, quantity, price from Sales where (product_id, year) in (select product_id, min(year) as year from Sales group by product_id)"
282,"select s.product_id, s.year as 'first_year', s.quantity, s.price from Sales s, (select product_id, min(year) as 'year' from Sales group by product_id) as t where s.product_id = t.product_id and s.year = t.year "
283,"select product_id, first_year,quantity, price from ( select product_id, year as first_year, quantity, price, rank() over (partition by product_id order by year ) rnk from Sales)A where rnk =1 order by 1"
284,"select product_id , year as first_year , quantity , price from sales where (product_id, year) in (select product_id , min(year) as first_year from sales group by product_id )"
285,"with cte as( select *, RANK() OVER (PARTITION BY product_id ORDER BY year ASC) as rnk from Sales) select product_id, year as first_year, quantity, price from cte where rnk = 1"
286,"with temp as( select *, min(year) over (partition by product_id) as first_year from Sales) select product_id, first_year, quantity, price from temp where year = first_year"
287,"with cte as (select p.product_id, year as first_year, quantity, price, dense_rank() over (partition by p.product_id order by year) as rnk from Product p, Sales s where p.product_id = s.product_id) select product_id, first_year, quantity, price from cte where rnk = 1 "
288,"select product_id, year as first_year, quantity, price from( select product_id, year, quantity, price, dense_rank() over(partition by product_id order by year asc) d_rank from Sales ) as temp where d_rank = 1 "
289,"with cte as ( select distinct product_id, first_value(year) over (partition by product_id order by year asc) as first_year from Sales) select s.product_id, s.year as first_year, s.quantity, price from Sales s right join cte on cte.product_id = s.product_id where (s.product_id, s.year) in (select product_id, first_year from cte) "
290,"SELECT product_id, year as first_year, quantity, price FROM Sales WHERE (product_id, year) IN (SELECT product_id,MIN(year) FROM Sales GROUP BY product_id)"
291,"with temp as (select product_id, min(year) as first_year from sales group by 1) select a.product_id, a.year as first_year, a.quantity, a.price from sales a, temp b where a.product_id=b.product_id and a.year=b.first_year"
292,"SELECT product_id, year as first_year, quantity, price FROM( SELECT s.product_id, year, quantity, price, RANK() OVER(PARTITION BY product_id ORDER BY year) as rank0 FROM sales s ORDER BY 1,2 ) sub WHERE rank0 = 1"
293,"with new as (select *, dense_rank () over (partition by product_id order by year) as rk from sales) select product_id, year first_year, quantity, price from new where rk=1"
294,"with minyear as ( select s.product_id, min(year) as 'year' from Sales s group by 1 ) select m.product_id, m.year as 'first_year', s.quantity, s.price from minyear m left join Sales s on m.product_id = s.product_id and m.year = s.year"
295,"with cte as ( select product_id, year as 'first_year', quantity, price, rank() over(partition by product_id order by year) as rk from Sales ) select product_id,first_year,quantity,price from cte where rk = 1"
296,"select product_id, year as first_year, quantity, price from ( select distinct product_id, year, quantity, price, dense_rank() over(partition by product_id order by year) as rn from Sales ) F where rn=1"
297,"with prd as (select product_id, min(year) first_year from sales group by product_id ) select product_id, year as first_year, quantity, price from sales where (product_id, year) in (select product_id, first_year from prd)"
298,"select product_id, year as first_year, quantity, price from (select product_id, quantity, price, year, rank() over(partition by product_id order by year) rnk from Sales)a where a.rnk = 1"
299,"select t.product_id,t.year as first_year,t.quantity,t.price from ( select product_id,year,quantity,price,dense_rank() over(partition by product_id order by year) as rnk from sales) t where t.rnk=1"
300,"select product_id,year as first_year,quantity,price from ( select product_id,year,quantity,price,dense_rank() over(partition by product_id order by year ) as row1 from sales ) as a where a.row1=1 "
301,"select product_id, year as first_year, quantity, price from (select *, Dense_rank() over ( partition by product_id order by year) as yr_rnk from Sales ) a where yr_rnk = 1"
302,"SELECT product_id,year AS first_year,quantity,price FROM ( SELECT product_id,year,quantity,price,RANK() OVER (PARTITION BY product_id ORDER BY year) AS r FROM Sales) AS sub WHERE r = 1"
303,"SELECT product_id, year AS first_year, quantity, price FROM ( SELECT product_id, year, quantity, price, rank()over(PARTITION BY product_id ORDER BY year ASC) AS rnk FROM Sales) s WHERE rnk=1 "
304,"select Sales.product_id, year as first_year, quantity, price from Sales inner join (select product_id, min(year) as myyear from Sales group by product_id) temp on Sales.product_id = temp.product_id and Sales.year = temp.myyear "
305,"SELECT Sub.product_id, Sub.year AS first_year, Sub.quantity, Sub.price FROM ( SELECT *, RANK() OVER (PARTITION BY product_id ORDER BY year) AS rank_year FROM Sales ) Sub WHERE Sub.rank_year = 1"
306,"with a as( select *, rank() over(partition by product_id order by year asc) as r from Sales) select product_id, year as first_year, quantity, price from a where r = 1 "
307,"SELECT product_Id, year as first_year, quantity, price FROM ( SELECT product_id, year, quantity, price, RANK() OVER(PARTITION BY product_id ORDER BY year) AS year_rank FROM Sales ) tmp WHERE year_rank = 1"
308,"with highest as (select product_id, year as first_year, quantity, price, rank() over(partition by product_id order by year) as rnk from Sales) select product_id, first_year, quantity, price from highest where rnk = 1"
309,"select t.product_id, year as first_year, quantity,price from Sales s join (select product_id,min(year) fst from Sales group by product_id) t on s.product_id =t.product_id and s.year = t.fst"
310,"select product_id, year as first_year, quantity, price from sales where (product_id, year) in (select product_id, min(year) from sales group by product_id) "
311,"WITH cte AS ( SELECT p.product_id ,s.year ,s.quantity ,s.price ,RANK() OVER (PARTITION BY p.product_id ORDER BY year ASC) as rnk FROM Sales s JOIN Product p ON s.product_id = p.product_id ) SELECT product_id ,year AS first_year ,quantity ,price FROM cte WHERE rnk = 1"
312,"SELECT Sub.product_id, Sub.year AS first_year, Sub.quantity, Sub.price FROM ( SELECT *, RANK() OVER (PARTITION BY product_id ORDER BY year) AS rank_year FROM Sales ) Sub WHERE Sub.rank_year = 1"
313,"select product_id, year as first_year, quantity, price from ( select product_id, year,quantity, price, rank() over(partition by product_id order by year) rnk from sales) s where rnk = 1"
314,"select product_id ,year as first_year,quantity,price from Sales where (product_id, year) in (select product_id, min(year) as year from Sales group by product_id) "
315,"with cte as ( select *, dense_rank() over(partition by product_id order by year) as rnk from sales ) select product_id, year as first_year, quantity, price from cte where rnk = 1"
316,"SELECT product_id, year AS first_year, quantity, price FROM Sales WHERE (product_id,year) IN (SELECT product_id,MIN(year) AS year FROM Sales GROUP BY 1) "
317,"SELECT product_id, year AS first_year, quantity, price FROM( SELECT *, dense_rank() OVER(Partition by product_id ORDER BY year) AS x FROM Sales INNER JOIN Product using(product_id) ) AS y where x=1"
318,"SELECT product_id, year AS first_year, quantity, price FROM Sales WHERE (product_id, year) IN ( SELECT product_id, MIN(year) as year FROM Sales GROUP BY product_id)  "
319,"SELECT product_id, year AS first_year, quantity, price FROM Sales WHERE (product_id, year) IN ( SELECT product_id, MIN(year) as year FROM Sales GROUP BY product_id)"
320,"select product_id, year as first_year, quantity, price from sales where (product_id, year) in (select product_id, min(year) as year from sales group by product_id) "
321,"SELECT s.product_id, tab.first_year, s.quantity, s.price FROM Sales s LEFT JOIN (SELECT product_id, MIN(year) AS first_year FROM Sales GROUP BY product_id) tab USING (product_id) WHERE s.year = tab.first_year"
322,"with cte as (select S.product_id as product_id, S.year as first_year, S.quantity, S.price, RANK() OVER(PARTITION BY product_id order by year ASC) as rnk from Sales S inner join Product P on S.product_id = P.product_id ) select cte.product_id, cte.first_year,cte.quantity,cte.price from cte where rnk <= 1"
323,"with temp (prdId, minYr) as (select product_id, min(year) as minYr from Sales group by product_id) select s.product_id, s.year as first_year, s.quantity, s.price from Sales s, temp t where t.prdId = s.product_id AND t.minYr = s.year"
324,"select product_id, year as first_year, quantity, price from (select product_id, year, quantity, price, rank() over(partition by product_id order by year) as rnk from sales) tmp where rnk=1 "
325,"select product_id, year as first_year, quantity, price from (select product_id, year, quantity, price, rank()over(partition by product_id order by year) rnk from sales) s where rnk = 1"
326,"select product_id,year as first_year,quantity,price from ( select product_id,year,quantity,price, rank()over(partition by product_id order by year asc) as row_num from sales s ) as inner_table where row_num=1 order by product_id asc "
327,"select product_id, year as first_year, quantity, price from (select *, rank()over (partition by product_id order by year)as rnk from sales)a where rnk=1"
328,"select product_id, year as first_year, quantity, price from (select * , dense_rank() over (partition by product_id order by year) as rn from sales ) t where rn = 1 "
329,"select product_id, year first_year, quantity, price from (select product_id, year, quantity, price, rank() over(partition by product_id order by year) rnk from Sales) t where rnk = 1 "
330,"select product_id, year as first_year, quantity,price from Sales where (product_id,year) in (select product_id,min(year) from Sales group by product_id)"
331,"SELECT product_id, year AS first_year, quantity, price FROM Sales WHERE (product_id, year) IN ( SELECT product_id, MIN(year) as year FROM Sales GROUP BY product_id)"
332,"Select a.product_id,a.first_year,b.quantity,b.price from (Select product_id,MIN(year) as first_year from Sales group by product_id) as a JOIN Sales b ON a.product_id = b.product_id and a.first_year = b.year"
333,"select product_id ,year as first_year ,quantity ,price from( select product_id ,year ,quantity ,price ,rank() over (partition by product_id order by year) as rk from Sales ) rksales where rk=1 "
334,"select product_id,year as first_year,quantity,price from (select *, rank() over(partition by product_id order by year) as `rank` from Sales) a where `rank`= 1"
335,"with cte as (SELECT product_id, year, quantity, price, rank() over(partition by product_id order by year asc) as rnk from sales ) select product_id, year as first_year, quantity, price from cte where rnk =1"
336,"select product_id,year as first_year,quantity,price from ( select product_id,year,quantity,price,dense_rank() over(partition by product_id order by year ) as row1 from sales ) as a where a.row1=1 "
337,"select t.product_id, t.year as first_year, t.quantity, t.price from ( select product_id, quantity, price, year, rank() over (Partition by product_id order by year asc)as year_rank from Sales )as t where year_rank = 1 "
338,"with first as ( select product_id, min(year) fyear from Sales group by product_id) select product_id, year as first_year, quantity, price from Sales where (product_id,year) in (select product_id, fyear from first) order by 1"
339,"select product_id, year as first_year , quantity,price from( select product_id, year, quantity,price, rank() over (partition by product_id order by year) as rn from sales )z where rn=1 "
340,"select product_id, year as first_year, quantity, price from Sales where (product_id, year) in (select product_id, min(year) from Sales group by 1)"
341,"with first_year as ( select product_id, min(year) as first_year from Sales group by product_id ) select s.product_id, f.first_year, s.quantity, s.price from first_year f join Sales s on f.product_id = s.product_id and f.first_year = s.year"
342,"SELECT product_id, year AS first_year, quantity, price FROM Sales WHERE (product_id, year) IN ( SELECT product_id, MIN(year) FROM sales GROUP BY product_id )"
343,"select product_id, year as 'first_year', quantity, price from sales where (product_id, year) in (Select product_id, min(year) from sales group by product_id)"
344,"WITH CTE AS( SELECT a.product_id, year, quantity, price, RANK() OVER (PARTITION BY a.product_id ORDER BY year ASC) AS R1 FROM Sales a JOIN Product b ON a.product_id = b.product_id ) SELECT product_id, year AS first_year, quantity, price FROM CTE WHERE R1 = 1 ORDER BY 1 ASC"
345,"select product_id, year as first_year, quantity, price from sales where (product_id, year) in (select product_id, min(year) from sales group by product_id)"
