id,original query
207,"select player_id, event_date, sum(games_played) over(partition by player_id order by event_date range between unbounded preceding and current row ) as games_played_so_far from activity "
208,"select player_id, event_date, sum(games_played) over(partition by player_id order by event_date) as 'games_played_so_far' from activity "
209,"select player_id, event_date, sum(games_played) over(partition by player_id order by event_date) as games_played_so_far from activity"
210,"SELECT player_id, event_date, SUM(games_played) OVER (PARTITION BY player_id ORDER BY event_date) games_played_so_far FROM activity"
211,"select player_id, event_date, sum(games_played) over(partition by player_id order by event_date) as games_played_so_far from activity order by player_id, event_date"
212,"select a1.player_id, a1.event_date, sum(a2.games_played) as games_played_so_far from activity a1, activity a2 where a1.player_id = a2.player_id and a2.event_date<= a1.event_date group by a1.player_id, a1.event_date"
213,"select player_id, event_date, sum(games_played) over (partition by player_id order by event_date) as games_played_so_far from Activity order by 1,2"
214,"SELECT player_id, event_date, sum(games_played) over (partition by player_id order by event_date ROWS UNBOUNDED PRECEDING) as games_played_so_far FROM Activity "
215,"select player_id, event_date, sum(games_played) over (partition by player_id order by event_date) AS games_played_so_far from Activity "
216,"select player_id, event_date, sum(games_played) over (partition by player_id order by event_date) as games_played_so_far from Activity order by player_id, event_date "
217,"select player_id,event_date,sum(games_played)over(partition by player_id order by event_date) as games_played_so_far from Activity"
218,"select player_id,event_date, sum(games_played) OVER(partition by player_id order by event_date ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) as games_played_so_far from Activity "
219,"select player_id, event_date, sum(games_played) over (partition by player_id order by event_date) as games_played_so_far from Activity"
220,"select t1.player_id, t1.event_date, sum(t2.games_played) as games_played_so_far from Activity as t1 inner join Activity as t2 on t1.player_id = t2.player_id where t1.event_date >= t2.event_date group by t1.player_id, t1.event_date "
221,"SELECT player_id, event_date, SUM(games_played) OVER(PARTITION BY player_id ORDER BY event_date) AS games_played_so_far FROM Activity"
222,"select player_id, event_date, sum(games_played) over(partition by player_id order by event_date) as 'games_played_so_far' from Activity order by player_id, event_date"
223,"select player_id, event_date, sum(games_played) over (partition by player_id order by event_date) as games_played_so_far from activity"
224,"select player_id, event_date, sum(games_played) over (partition by player_id order by event_date asc) as games_played_so_far from Activity"
225,"SELECT player_id,event_date, SUM(games_played) OVER (PARTITION BY player_id ORDER BY event_date) AS games_played_so_far FROM Activity"
226,"select player_id, event_date, sum(games_played) OVER (partition by player_id order by event_date asc) as games_played_so_far from activity group by player_id, event_date"
227,"SELECT player_id, event_date, SUM(games_played) OVER(PARTITION BY player_id ORDER BY event_date) AS games_played_so_far FROM Activity ORDER BY player_id, event_date"
228,"select player_id,event_date, sum(games_played) over (partition by player_id order by event_date ROWS between unbounded preceding and current row ) as games_played_so_far from activity"
229,"SELECT player_id, event_date, SUM(games_played) OVER(partition by player_id order by event_date) as games_played_so_far from Activity "
230,"select a1.player_id, a1.event_date, sum(a2.games_played) as games_played_so_far from activity as a1 inner join activity as a2 on a1.event_date >= a2.event_date and a1.player_id = a2.player_id group by a1.player_id, a1.event_date"
231,"select player_id, event_date, sum(games_played) over(partition by player_id order by event_date asc) as games_played_so_far from Activity order by player_id, event_date"
232,"select player_id, event_date, sum(games_played) over (partition by player_id order by event_date) as games_played_so_far from Activity"
233,"select a.player_id, a.event_date, sum(a.games_played) over (partition by a.player_id order by event_date ASC) as 'games_played_so_far' from Activity a"
234,"SELECT PLAYER_ID, EVENT_DATE , SUM(GAMES_PLAYED) OVER (PARTITION BY PLAYER_ID ORDER BY EVENT_DATE) AS GAMES_PLAYED_SO_FAR FROM ACTIVITY"
235,"select t1.player_id, t1.event_date, sum(t2.games_played) as games_played_so_far from Activity t1 left join Activity t2 on t1.player_id = t2.player_id and t1.event_date >= t2.event_date group by t1.event_date, t1.player_id"
236,"select player_id, event_date, sum(games_played) over (partition by player_id order by event_date) games_played_so_far from Activity "
237,"SELECT player_id, event_date, SUM(games_played) OVER (PARTITION BY player_id ORDER BY event_date) AS games_played_so_far FROM Activity"
238,"SELECT player_id, event_date, SUM(games_played) over (partition by player_id order by event_date asc) as games_played_so_far FROM activity"
239,"SELECT player_id , event_date, SUM(games_played) OVER ( PARTITION BY player_id ORDER BY event_date ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW ) AS games_played_so_far FROM Activity"
240,"Select player_id , event_date, sum(games_played) over(Partition by player_id order by event_date) as games_played_so_far from Activity"
241,"select player_id, event_date, sum(games_played) over (partition by player_id order by event_date rows between unbounded preceding and current row) as games_played_so_far from activity "
242,"SELECT a1.player_id, a1.event_date, sum(a2.games_played) as games_played_so_far FROM activity a1 inner join activity a2 on a1.event_date >= a2.event_date and a1.player_id = a2.player_id group by a1.player_id, a1.event_date "
243,"SELECT player_id, event_date, SUM(games_played) over (PARTITION BY player_id ORDER BY event_date) AS games_played_so_far FROM activity ORDER BY player_id, event_date  "
244,"select player_id, event_date, sum(games_played) over(partition by player_id order by event_date) as games_played_so_far from Activity order by player_id, event_date"
245,"select player_id, event_date, sum(games_played) over (partition by player_id order by event_date) as games_played_so_far from Activity"
246,"SELECT player_id, event_date, sum(games_played) over(PARTITION BY player_id order by event_date) AS 'games_played_so_far' FROM activity ORDER BY player_id, games_played_so_far"
247,"select a1.player_id,a1.event_date, sum(a2.games_played) as games_played_so_far from Activity a1 left join Activity a2 on a1.player_id = a2.player_id and a1.event_date >= a2.event_date group by a1.player_id,a1.event_date order by a1.player_id, a1.event_date ASC "
248,"SELECT player_id, event_date, SUM(games_played) OVER (PARTITION BY player_id ORDER BY event_date) AS games_played_so_far FROM Activity"
249,"SELECT a1.player_id, a1.event_date, SUM(a2.games_played) as games_played_so_far FROM Activity a1 JOIN Activity a2 ON a1.event_date >= a2.event_date AND a1.player_id = a2.player_id GROUP BY a1.player_id, a1.event_date "
250,"select player_id, event_date, sum(games_played) over(partition by player_id order by event_date) as games_played_so_far from Activity"
251,"select player_id, event_date, sum(games_played) over (partition by player_id order by event_date asc) as games_played_so_far from activity group by 1,2 order by 1"
252,"select player_id, event_date, sum(games_played) over (partition by player_id order by event_date range between unbounded preceding and current row) as games_played_so_far from Activity order by player_id, event_date "
253,"select player_id, event_date , sum(games_played) over(partition by player_id order by event_date) as games_played_so_far from ( select player_id, event_date, sum(games_played) as games_played from Activity group by player_id, event_date ) as x "
254,"select a1.player_id, a1.event_date, sum(a1.games_played) over (partition by player_id order by event_date) as games_played_so_far from activity a1 group by a1.player_id, a1.event_date order by a1.player_id, a1.event_date "
255,"select a1.player_id, a1.event_date, sum(a2.games_played) as games_played_so_far from activity as a1 inner join activity as a2 on a1.event_date >= a2.event_date and a1.player_id = a2.player_id group by a1.player_id, a1.event_date"
256,"select player_id, event_date, sum(games_played) over (partition by player_id order by event_date) games_played_so_far from activity"
257,"select player_id, event_date, sum(games_played) over (partition by player_id order by event_date) as games_played_so_far from Activity "
258,"SELECT player_id, event_date, SUM(games_played) OVER (PARTITION BY player_id ORDER BY event_date) as games_played_so_far FROM Activity"
259,"select t1.player_id, t2.event_date, sum(t1.games_played) as games_played_so_far from activity t1 inner join activity t2 on t1.player_id = t2.player_id and t1.event_date <= t2.event_date group by 1,2"
260,"select player_id, event_date, sum(games_played) over (partition by player_id order by event_date asc) as games_played_so_far from activity order by player_id, event_date asc"
261,"select player_id, event_date, sum(games_played) over(partition by player_id order by event_date) as games_played_so_far from Activity group by player_id, event_date order by player_id, event_date"
262,"select player_id, event_date, sum(games_played) over(partition by player_id order by event_date) as games_played_so_far from activity"
263,"select player_id, event_date, sum(games_played) over (partition by player_id order by event_date) as ""games_played_so_far"" from activity"
264,"SELECT player_id, event_date, SUM(games_played) OVER (PARTITION BY player_id ORDER BY event_date) as ""games_played_so_far"" FROM Activity ORDER BY player_id, event_date"
265,"select a1.player_id, a1.event_date, sum(a2.games_played) as games_played_so_far from activity a1 inner join activity a2 on a1.player_id = a2.player_id and a1.event_date >= a2.event_date group by 1,2 order by 1,2 "
266,"select a1.player_id, a1.event_date, sum(a2.games_played) as games_played_so_far from activity as a1 inner join activity as a2 on a1.event_date >= a2.event_date and a1.player_id = a2.player_id group by a1.player_id, a1.event_date"
267,"with x as (select player_id , event_date , games_played , sum(games_played ) over(partition by player_id order by event_date) as games_played_so_far from Activity ) select player_id , event_date , games_played_so_far from x"
268,"SELECT player_id,event_date, SUM(games_played) OVER(PARTITION BY player_id ORDER BY event_date) AS games_played_so_far FROM Activity "
269,"select a.player_id, a.event_date, sum(b.games_played) as games_played_so_far from activity a join activity b on a.player_id=b.player_id and a.event_date>=b.event_date group by 1,2 order by 1,2"
270,"select a1.player_id, a1.event_date, sum(a2.games_played) as games_played_so_far from Activity a1, Activity a2 where a1.player_id = a2.player_id and a1.event_date >= a2.event_date group by a1.player_id, a1.event_date order by 1,2"
271,"SELECT player_id, event_date, SUM(games_played) OVER(PARTITION BY player_id ORDER BY event_date ASC) AS games_played_so_far FROM Activity "
272,"select a.player_id, a.event_date, sum(b.games_played) games_played_so_far from Activity a join Activity b on a.player_id=b.player_id where a.event_date>=b.event_date group by player_id, event_date"
273,"select player_id,event_date,sum(games_played) over (partition by player_id order by event_date rows between unbounded preceding and current row) as games_played_so_far from activity"
274,"select player_id, event_date, sum(games_played) over (partition by player_id order by event_date asc rows between unbounded preceding and current row) as games_played_so_far from Activity"
275,"select a2.player_id,a2.event_date,sum(a1.games_played) games_played_so_far from activity a1 join activity a2 on a1.player_id=a2.player_id and a1.event_date<=a2.event_date group by 1,2"
276,"select a1.player_id, a1.event_date, sum(a2.games_played) as games_played_so_far from activity as a1 join activity as a2 on a1.event_date >= a2.event_date and a1.player_id = a2.player_id group by a1.player_id, a1.event_date"
277,"select a1.player_id,a1.event_date,sum(a2.games_played) games_played_so_far from Activity a1,Activity a2 where a1.event_date>=a2.event_date and a1.player_id=a2.player_id group by a1.player_id,a1.event_date order by a1.player_id,a1.event_date"
278,"select player_id, event_date, sum(games_played) over (partition by player_id order by event_date) games_played_so_far from activity "
279,"SELECT A1.player_id,A1.event_date,SUM(A2.games_played) AS games_played_so_far FROM Activity AS A1 JOIN Activity As A2 on A1.player_id=A2.player_id AND A1.event_date>=A2.event_date GROUP BY A1.player_id, A1.event_date ORDER BY A1.player_id,A1.event_date"
280,"select a1.player_id, a1.event_date, sum(a2.games_played) as games_played_so_far from Activity a1, Activity a2 where a1.player_id = a2.player_id and a1.event_date >= a2.event_date group by a1.player_id, a1.event_date order by 1,2"
281,"select player_id,event_date,sum(games_played) over(partition by player_id order by event_date asc)games_played_so_far from Activity "
282,"select a1.player_id, a1.event_date, sum(a2.games_played) as games_played_so_far from Activity a1 join Activity a2 on a1.player_id =a2.player_id and datediff(a1.event_date,a2.event_date)>=0 group by a1.player_id, a1.event_date"
283,"select a1.player_id, a2.event_date, sum(a1.games_played) as games_played_so_far from Activity a1 left join Activity a2 on a1.player_id = a2.player_id and a1.event_date <= a2.event_date group by a1.player_id, a2.event_date"
284,"SELECT player_id, event_date, SUM(games_played) OVER(PARTITION BY player_id ORDER BY event_date ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS games_played_so_far FROM activity"
285,"select player_id, event_date, sum(games_played) over(partition by player_id order by event_date) as games_played_so_far from activity "
286,"SELECT a1.player_id, a1.event_date, SUM(a2.games_played) AS 'games_played_so_far' FROM Activity a1, Activity a2 WHERE a1.player_id = a2.player_id AND a1.event_date >= a2.event_date GROUP BY a1.player_id, a1.event_date"
287,"SELECT player_id, event_date, SUM(games_played) OVER( PARTITION BY player_id ORDER BY event_date) AS games_played_so_far FROM Activity"
288,"select player_id, event_date, sum(games_played) over(partition by player_id order by event_date rows between unbounded preceding and current row) as games_played_so_far from activity"
289,"SELECT player_id, event_date, SUM(games_played) OVER(partition by player_id order by event_date ) as games_played_so_far FROM Activity ORDER BY 1,3 "
290,"select player_id, event_date, Sum(games_played) Over(Partition By player_id Order by event_date) as games_played_so_far From Activity"
291,"Select player_id, event_date, games_played_so_far from ( select player_id, event_date, sum(games_played) over(partition by player_id order by event_date) as games_played_so_far from Activity )t order by games_played_so_far desc "
292,"select player_id, event_date, sum(games_played) over(partition by player_id order by event_date range unbounded preceding) as games_played_so_far from activity"
293,"select a1.player_id, a1.event_date, sum(a2.games_played) as games_played_so_far from activity as a1 inner join activity as a2 on a1.event_date >= a2.event_date and a1.player_id = a2.player_id group by a1.player_id, a1.event_date"
294,"select player_id,event_date,sum(games_played) over(partition by player_id order by event_date) as games_played_so_far from Activity "
295,"SELECT a1.player_id, a1.event_date, SUM(a2.games_played) AS games_played_so_far FROM activity a1, activity a2 WHERE a1.player_id = a2.player_id AND a1.event_date >=a2.event_date GROUP BY a1.player_id, a1.event_date ORDER BY a1.player_id, a1.event_date"
296,"SELECT player_id, event_date, SUM(games_played) OVER (PARTITION BY player_id ORDER BY event_date ASC) as games_played_so_far FROM Activity ORDER BY 1 ASC"
297,"SELECT player_id, event_date, sum(games_played) over(PARTITION BY player_id ORDER BY event_date) AS 'games_played_so_far' FROM activity ORDER BY player_id, games_played_so_far "
298,"SELECT player_id, event_date, sum(games_played) over(PARTITION BY player_id ORDER BY event_date) As games_played_so_far FROM Activity"
299,"SELECT player_id, event_date, SUM(games_played) OVER(PARTITION BY player_id ORDER BY event_date ) AS games_played_so_far FROM Activity"
300,"select player_id, event_date, sum(games_played) over (partition by player_id order by event_date) as games_played_so_far from Activity order by 1,2"
301,"select player_id, event_date, sum(games_played) over (partition by player_id order by event_date) games_played_so_far from activity "
302,"select player_id, event_date, sum(games_played) over (partition by player_id order by event_date) as games_played_so_far from activity "
303,"select player_id, event_date, SUM(games_played) over(partition by player_id order by event_date) as games_played_so_far from Activity"
304,"SELECT a.player_id, a.event_date, SUM(b.games_played) AS games_played_so_far FROM Activity AS a LEFT JOIN Activity AS b ON a.player_id = b.player_id AND a.event_date >= b.event_date GROUP BY a.player_id, a.event_date ORDER BY a.player_id, a.event_date ASC"
305,"select player_id, event_date, sum(games_played)over(partition by player_id order by event_date) as games_played_so_far from Activity"
306,"Select a1.player_id , a1.event_date , sum(a2.games_played) as games_played_so_far From Activity a1 Join Activity a2 on a2.event_date <= a1.event_date and a1.player_id = a2.player_id Group by a1.player_id,a1.event_date "
307,"select a1.player_id, a1.event_date, sum(a2.games_played) as games_played_so_far from activity as a1 inner join activity as a2 on a1.event_date >= a2.event_date and a1.player_id = a2.player_id group by a1.player_id, a1.event_date"
308,"select a.player_id, a.event_date, sum(b.games_played) as games_played_so_far from activity a join activity b on a.player_id = b.player_id and a.event_date>=b.event_date group by a.player_id, a.event_date "
309,"select a1.player_id, a1.event_date, sum(a2.games_played) as games_played_so_far from Activity a1, Activity a2 where a1.player_id = a2.player_id and a1.event_date >= a2.event_date group by a1.player_id, a1.event_date order by a1.player_id, a1.event_date "
310,"select player_id, event_date, SUM(games_played) OVER(PARTITION BY player_id order by event_date) as games_played_so_far from Activity group by 1, 2"
311,"select player_id, event_date, sum(games_played)over(partition by player_id order by event_date) as games_played_so_far from Activity"
312,"select player_id, event_date, sum(games_played)over (partition by player_id order by event_date) as games_played_so_far from Activity"
313,"Select player_id,event_date,sum(games_played) over(partition by player_id order by event_date) as games_played_so_far from Activity"
314,"select player_id, event_date, sum(games_played) over(partition by player_id order by event_date ) as games_played_so_far from Activity "
