id,original query
265,"SELECT a.SCORE, DENSE_RANK () OVER(ORDER BY a.SCORE DESC) 'Rank' FROM Scores a"
266,"SELECT S.score,COUNT(S2.score) AS 'Rank' FROM Scores S,(SELECT DISTINCT(Score) FROM Scores) S2 WHERE S.score<=S2.score GROUP BY S.id ORDER BY S.score DESC"
267,"select score, dense_rank() over (order by score desc) as ""RANK"" from Scores Order by ""Rank"" "
268,"select S.Score, Dense_Rank() over(order by S.Score desc) 'Rank' from Scores S"
269,"SELECT r.score, r.Rank FROM ( SELECT Score as score, Dense_Rank() Over (Order by Score desc) as `Rank` FROM Scores ) as r"
270,"select s.score, count(a.score) as 'Rank' from scores s left join (select distinct score from scores s1) a on s.score<=a.score GROUP BY S.Id ORDER BY S.score DESC "
271,"select s.Score as 'score', count(*) as 'Rank' from Scores s left join (select Score from Scores group by 1) t on s.Score <= t.Score group by s.id, s.Score order by 1 desc"
272,"SELECT Score, DENSE_RANK() OVER(ORDER BY Score DESC) `Rank` FROM Scores ORDER BY `Rank`"
273,"select Score as score, dense_rank() over(order by Score desc) as `Rank` from Scores"
274,"SELECT S1.score, COUNT(S2.Score) AS `Rank` FROM Scores S1, (SELECT DISTINCT Score FROM Scores) S2 WHERE S1.Score<=S2.Score GROUP BY S1.Id ORDER BY S1.Score DESC "
275,"SELECT Score as 'score', DENSE_RANK() OVER(ORDER BY Score DESC) as 'Rank' FROM Scores ORDER BY 'Rank' desc"
276,"SELECT s1.Score AS score, COUNT(DISTINCT s2.Score) AS 'Rank' FROM Scores AS s1, (SELECT DISTINCT Score FROM Scores) s2 WHERE s1.Score <= s2.Score GROUP BY s1.Id ORDER BY s1.Score DESC "
277,"SELECT score, dense_rank() OVER(ORDER BY score DESC) AS ""Rank"" FROM Scores "
278,"SELECT s.Score, COUNT(t.Score) AS 'Rank' FROM (SELECT DISTINCT Score FROM Scores) AS t, Scores AS s WHERE s.Score <= t.Score GROUP BY s.Id, s.Score ORDER BY s.Score DESC"
279,"select Score, DENSE_RANK() OVER(order by Score desc) as `Rank` from Scores order by `Rank` asc"
280,"SELECT score, DENSE_RANK() OVER(ORDER BY score DESC) AS 'Rank' FROM Scores ORDER BY score DESC"
281,"select Score, dense_rank() over(order by Score desc) as `Rank` from Scores"
282,"SELECT s.Score, count(t.Score) as 'Rank' FROM (SELECT DISTINCT Score FROM Scores) AS t, Scores AS s WHERE s.Score <= t.Score group by s.Score,s.Id order by s.Score Desc"
283,"select Score as score, dense_rank () over (order by score desc) 'Rank' from Scores order by Score desc "
284,"select score, dense_rank() over(order by score desc) as 'Rank' from scores"
285,"SELECT score, DENSE_RANK() OVER (ORDER BY score DESC) AS `Rank` FROM Scores"
286,"SELECT S.Score, COUNT(S2.Score) as `Rank` FROM Scores S, (SELECT DISTINCT Score FROM Scores) S2 WHERE S.Score<=S2.Score GROUP BY S.Id ORDER BY S.Score DESC"
287,"select score, dense_rank() over (order by score desc) as `Rank` from Scores"
288,"select Score as score, dense_rank()over(order by Score desc) as `Rank` from Scores"
289,"select Score, Dense_Rank() Over(order by Score Desc) as 'Rank' from Scores "
290,"select score, dense_rank() over(order by Score desc) 'Rank' from Scores"
291,"SELECT Score AS score, DENSE_RANK() OVER(ORDER BY Score DESC) AS `Rank` FROM Scores"
292,"select score, dense_rank() over (order by score desc) as 'rank' from scores"
293,"SELECT Score AS score, DENSE_RANK() OVER (ORDER BY Score DESC) AS 'Rank' FROM Scores ORDER BY 1 DESC"
294,"Select a.score, a.rk as 'rank' from ( Select id, score, dense_rank() over ( order by score desc )rk from scores ) a"
295,"select Score, DENSE_RANK() over (order by Score desc) as ""Rank"" from Scores "
296,"select score as ""Score"", dense_rank() over(order by score desc) as ""Rank"" from scores"
297,"WITH rank_t as ( SELECT DISTINCT Score, dense_rank() OVER(ORDER BY Score DESC) as `Rank` FROM Scores ORDER BY 1 DESC) SELECT Scores.Score as Score, rank_t.`Rank` as `Rank` FROM Scores LEFT JOIN rank_t ON Scores.Score = rank_t.Score ORDER BY 1 DESC"
298,"SELECT Score, DENSE_RANK() OVER(order by score DESC) AS 'Rank' from scores order by score desc"
299,"select score, dense_rank() over(order by score desc) as ""Rank"" from Scores "
300,"SELECT Score, DENSE_RANK () OVER( ORDER BY Score desc) AS 'Rank' FROM Scores "
301,"select Score,dense_rank() over(order by Score desc) as ""Rank"" from Scores "
302,"SELECT s.Score, COUNT(t.Score) AS `Rank` FROM (SELECT DISTINCT Score FROM Scores) AS t, Scores AS s WHERE s.Score <= t.Score GROUP BY s.Id, s.Score ORDER BY s.Score DESC"
303,"select Score, DENSE_RANK() over(order by Score DESC) as 'Rank' from Scores"
304,"select Score, Dense_Rank() over(order by score desc) as `Rank` from scores "
305,"SELECT S.Score, COUNT(S2.Score) AS 'Rank' FROM Scores S, (SELECT DISTINCT Score FROM Scores) S2 WHERE S.Score<=S2.Score GROUP BY S.Id ORDER BY S.Score DESC"
306,"Select Score, Dense_Rank() over (order by Score Desc) 'Rank' from Scores"
307,"SELECT Score, DENSE_RANK() OVER (ORDER BY Score DESC) AS 'Rank' FROM Scores"
308,"SELECT s1.Score, COUNT(s2.Score) AS 'Rank' FROM Scores s1, ( SELECT DISTINCT Score FROM Scores ) s2 WHERE s1.Score <= s2.Score GROUP BY s1.Id ORDER BY s1.Score DESC "
309,"select Score, dense_rank() over(order by Score desc) as 'Rank' from Scores"
310,"Select Score, dense_rank() over (order by score desc) as `Rank` from Scores"
311,"SELECT Score ,DENSE_RANK() OVER(ORDER BY Score DESC) AS ""Rank"" FROM Scores ORDER BY 2 ASC"
312,"select Score, DENSE_RANK() OVER (order by Score desc) `Rank` from Scores order by Score desc"
313,"SELECT score, dense_rank()OVER(ORDER BY Score DESC) as 'Rank' FROM scores"
314,"select Scores.score, seriable.Serial as `Rank` from Scores left join ( select score, @row_number:=@row_number+1 as `Serial` from ( select score from Scores group by score order by Score desc ) as grouped, (SELECT @row_number:=0) AS t ) seriable on seriable.score = Scores.score order by score desc "
315,"SELECT Score as score, DENSE_RANK() OVER(ORDER BY Score DESC) as 'Rank' FROM Scores "
316,"select score, dense_rank() over(order by Score desc) as ""Rank"" from Scores"
317,"SELECT S.score,COUNT(S2.score) AS 'Rank' FROM Scores S, (SELECT DISTINCT(Score) FROM Scores) S2 WHERE S.score <= S2.score GROUP BY S.Id ORDER BY S.score DESC"
318,"SELECT Score AS score, DENSE_RANK() OVER(ORDER BY Score DESC) AS 'Rank' FROM Scores "
319,"select score, dense_rank() over (order by Score desc) as `Rank` from Scores order by score desc"
320,"select score, DENSE_RANK() OVER (ORDER BY score DESC) as `Rank` from Scores"
321,"select score, dense_rank() over (order by score desc ) as 'rank' from scores"
322,"SELECT Score, DENSE_RANK() OVER (ORDER BY score DESC) AS ""Rank"" FROM Scores"
323,"select a.Score,b.Rank from (select Score from Scores order by Score desc) a inner join (select Score,row_number() over () ""Rank"" from (select distinct(Score) from Scores order by Score desc)stmp) b on a.Score=b.Score order by a.Score desc"
324,"SELECT Score as score, DENSE_RANK() OVER (ORDER BY Score DESC) AS `Rank` FROM Scores"
325,"select score, dense_rank() over ( order by score desc) as 'Rank' from Scores "
326,"select score, dense_rank() over(order by score desc) as `rank` from scores"
327,"SELECT s.Score, COUNT(t.Score) AS `Rank` FROM (SELECT DISTINCT Score FROM Scores) AS t, Scores AS s WHERE s.Score <= t.Score GROUP BY s.Id, s.Score ORDER BY s.Score DESC"
328,"SELECT Score, FT2.Rank FROM Scores AS FT1 JOIN( SELECT UV.SC AS SCO, ROW_NUMBER() OVER(ORDER BY UV.SC DESC) AS 'Rank' FROM (SELECT DISTINCT Score AS SC FROM Scores ORDER BY Score DESC) AS UV ) AS FT2 ON FT1.Score = FT2.SCO ORDER BY Score DESC"
329,"Select score, DENSE_RANK() over ( order by Score desc )'Rank' from Scores"
330,"select score,DENSE_RANK() over (order by score desc) 'Rank' from scores "
331,"select Score, dense_rank() over(order by score desc) as 'Rank' from Scores order by 'Rank' asc"
332,"SELECT s.Score, COUNT(s2.Score) AS 'Rank' From Scores s, (SELECT DISTINCT(Score) FROM Scores) s2 WHERE s.Score <= s2.Score GROUP BY s.Id Order BY s.Score desc"
333,"select score, DENSE_RANK() OVER(ORDER BY Score DESC) `Rank` from Scores"
334,"SELECT a.score, COUNT(b.score) AS 'Rank' FROM scores a, (select DISTINCT score from scores) b WHERE a.score <= b.score GROUP BY a.id ORDER BY a.score desc"
335,"SELECT Scores.Score, COUNT(Ranking.Score) AS `RANK` FROM Scores , ( SELECT DISTINCT Score FROM Scores ) Ranking WHERE Scores.Score <= Ranking.Score GROUP BY Scores.Id, Scores.Score ORDER BY Scores.Score DESC"
336,"select score, dense_rank() over (order by score desc) as 'Rank' from scores"
337,"SELECT s1.Score as score , DENSE_RANK() OVER(ORDER BY score DESC)as `Rank` FROM Scores s1 ORDER BY s1.Score DESC  "
338,"select score, Dense_Rank () over(order by score desc) as 'Rank' from scores "
339,"select s1.Score, count(s2.Score) as 'Rank' from Scores as s1 , (select distinct Score from Scores) as s2 where s1.Score <= s2.Score group by s1.Id order by s1.Score desc "
340,"SELECT Score, DENSE_RANK() OVER (ORDER BY Score DESC) As 'Rank' FROM Scores"
341,"Select score, DENSE_RANK() over (order by Score desc)'Rank' from Scores"
342,"SELECT s.Score, COUNT(t.Score) AS 'Rank' FROM (SELECT DISTINCT Score FROM Scores) AS t, Scores AS s where s.Score <= t.Score GROUP BY s.Id, s.Score ORDER BY s.Score DESC"
343,"select S.Score, Dense_Rank() over(order by S.Score desc) 'Rank' from Scores S "
344,"select Score, dense_rank() over (order by score desc) as `Rank` from Scores"
345,"select S2.Score as score, S1.Rank from Scores S2, (select Score, @counter:=@counter+1 AS 'Rank' from (select distinct(Score) from Scores order by Score Desc) S3, (select @counter := 0) r) AS S1 where S1.Score = S2.Score order by S1.Rank"
346,"SELECT Score, (SELECT count(*) FROM (SELECT DISTINCT Score s FROM Scores) tmp WHERE s >= Score) AS `Rank` FROM Scores ORDER BY Score DESC"
347,"SELECT Score, DENSE_RANK() OVER(ORDER BY score DESC) AS ""Rank"" FROM Scores ORDER BY 1 DESC"
348,"select score,dense_rank() over (order by Score desc) as 'Rank' from Scores"
349,"select Score as score, dense_rank() over (order by Score desc) as 'Rank' from Scores"
350,"SELECT score, dense_RANK() OVER(ORDER BY score DESC) 'rank' FROM scores"
351,"SELECT S.Score, COUNT(S2.Score) AS 'Rank' FROM Scores S, (SELECT DISTINCT Score FROM Scores) S2 WHERE S.Score<=S2.Score GROUP BY S.Id ORDER BY S.Score DESC"
352,"Select Score, Dense_rank() Over (Order By Score Desc) `Rank` From Scores "
353,"SELECT Score, DENSE_RANK() OVER (ORDER BY Score DESC) AS `RANK` FROM Scores ORDER BY 2 "
354,"SELECT Score 'score', dense_rank() over (ORDER BY Score DESC) 'Rank' FROM Scores "
355,"SELECT score, DENSE_RANK() OVER ( ORDER BY score DESC ) `Rank` FROM Scores"
356,"SELECT Score, dense_rank() over (order by score desc) as `Rank` FROM Scores order by `Rank`"
357,"select score, dense_rank() over (order by score desc) as 'Rank' from scores"
358,"select Score as score, dense_rank() over (order by Score desc) as 'Rank' from Scores "
359,"select Score as score, DENSE_RANK() over (order by score desc) as `Rank` from Scores "
360,"SELECT s.Score, COUNT(t.Score) AS 'Rank' FROM (SELECT DISTINCT Score FROM Scores) AS t, Scores AS s WHERE s.Score <= t.Score GROUP BY s.Id, s.Score ORDER BY s.Score DESC"
361,"SELECT Score, (SELECT count(*) FROM (SELECT distinct Score s FROM Scores) AS tmp WHERE s >= Score) AS `Rank` FROM Scores ORDER BY Score desc"
362,"select score, dense_rank() over (order by score desc) as 'rank' from scores "
363,"select score, dense_rank()over(order by score desc) as 'rank' from scores"
364,"select Score, dense_rank() over (order by score desc) 'Rank' from Scores "
365,"select score, dense_rank() over(order by score desc) as 'Rank' from Scores"
366,"SELECT Score AS score ,DENSE_RANK() OVER (ORDER BY Score DESC) AS 'Rank' FROM Scores"
367,"Select score, dense_rank() over (Order by score Desc) as 'Rank' from Scores"
368,"SELECT score, DENSE_RANK() OVER ( ORDER BY score DESC) `Rank` FROM scores"
369,"select Score, dense_rank()over(order by score desc) as 'Rank' from Scores "
370,"SELECT score, dense_rank() OVER (order by score desc) AS 'Rank' FROM scores"
371,"SELECT Score, DENSE_RANK() OVER (ORDER BY Score DESC) AS 'Rank' FROM Scores "
372,"with distinct_values as (select distinct score as d_score from scores order by d_score desc), distinct_ranks as (select d_score, ROW_NUMBER() OVER(ORDER BY d_score DESC) AS Rank_d from distinct_values) select s.score, d.rank_d as `Rank` from scores s left join distinct_ranks d on s.score=d.d_score order by s.score desc "
373,"SELECT S.Score, COUNT(S2.Score) AS 'Rank' FROM Scores S, (SELECT DISTINCT Score FROM Scores) S2 WHERE S.Score <= S2.Score GROUP BY S.Id ORDER BY S.Score DESC"
374,"SELECT S.Score, COUNT(S2.Score) AS ""Rank"" FROM Scores S, (SELECT DISTINCT Score FROM Scores) S2 WHERE S.Score<=S2.Score GROUP BY S.Id ORDER BY S.Score DESC"
375,"SELECT S.Score, COUNT(S2.Score) AS 'Rank' FROM Scores S, (SELECT DISTINCT Score FROM Scores) S2 WHERE S.Score<=S2.Score GROUP BY S.Id ORDER BY S.Score DESC "
376,"select score, dense_rank() over (order by score desc) as `Rank` from Scores"
377,"select Score, DENSE_RANK() OVER(order by Score desc) as 'Rank' from Scores order by Score desc"
378,"SELECT s.Score, COUNT(s.Score) AS 'Rank' FROM Scores s, (SELECT DISTINCT Score FROM Scores) t WHERE t.score >= s.score GROUP BY s.id ORDER BY s.score DESC"
379,"select score, DENSE_RANK() OVER (ORDER BY score DESC) as `Rank` from Scores"
380,"select score,dense_rank() over(order by score desc) as 'Rank' from Scores"
381,"Select s.Score, Count(t.Score) as `Rank` from (Select Distinct Score from Scores) as t, Scores as s where s.Score <= t.Score group by s.Id, s.Score order by s.Score desc"
382,"select Score, dense_rank() over (order by score desc) as 'Rank' from scores "
383,"select score ,dense_rank() over(order by score desc) 'Rank' from scores"
384,"SELECT s4.Score, s3.row_num as 'Rank' FROM Scores s4 JOIN ( SELECT s2.Score, ROW_NUMBER() OVER ( ORDER BY s2.Score DESC ) row_num FROM (SELECT DISTINCT s1.Score FROM Scores s1 ORDER BY s1.Score DESC) s2 ) s3 ON s4.Score = s3.Score ORDER BY s4.Score DESC"
385,"select a.score as Score, r.ran as 'Rank' from scores a inner join (select score, rank() over (order by score desc) as ran from (select distinct score from scores) b) r on a.score=r.score order by a.score desc"
386,"select s.score, count(s2.score) as 'rank' from Scores as s, (select distinct score from Scores) as s2 where s.score<=s2.score group by s.id order by s.score desc"
387,"SELECT Score, DENSE_RANK() OVER(ORDER BY Score DESC) 'Rank' FROM Scores "
388,"SELECT Score, DENSE_RANK() OVER(ORDER BY Score DESC) as 'Rank' FROM Scores "
389,"select Score, DENSE_RANK() OVER (order by Score desc) as 'rank' from Scores order by 'rank'"
390,"select s1.Score, Count(s2.Score) as 'Rank' from Scores as s1, (select Distinct Score from Scores) as s2 where s1.Score <= s2.Score group by s1.Id order by s1.Score desc "
391,"select Score, score_rank as ""Rank"" from ( select id, Score, dense_rank() over(order by score desc) as ""score_rank"" from Scores group by id, score ) as table_s"
392,"Select Score , dense_rank() over (order by Score Desc) as `Rank` from Scores"
393,"SELECT Score, DENSE_RANK() OVER (ORDER BY score DESC) 'Rank' FROM Scores"
394,"SELECT score, dense_rank() OVER (ORDER BY score DESC) AS 'Rank' FROM Scores"
395,"select score, DENSE_RANK() OVER (ORDER BY score desc) as 'Rank' from scores "
396,"Select Score , DENSE_RANK() OVER ( ORDER BY Score desc ) as `Rank` from Scores"
397,"SELECT t.Score, COUNT(s.Score) AS ""Rank"" FROM(SELECT DISTINCT Score FROM Scores) AS s, Scores AS t WHERE t.score <= s.score GROUP BY t.Id, t.Score ORDER BY t.Score DESC"
398,"with Rank_list as ( SELECT s2.Score , ROW_NUMBER() OVER (ORDER BY Score DESC) AS 'Rank' FROM ( SELECT DISTINCT Score FROM Scores ) AS s2 ) select s.Score as ""score"", s2.Rank from Scores s inner join Rank_list s2 on (s2.Score = s.Score) order by s.Score desc "
399,"SELECT Score as score, DENSE_Rank() OVER (ORDER BY Score DESC) as `Rank` FROM Scores ORDER BY score DESC"
400,"select score, dense_rank() over(order by score desc) as 'Rank' from scores"
401,"SELECT S.Score, count(S2.Score) AS `Rank` FROM Scores S, (SELECT DISTINCT Score FROM Scores) S2 WHERE S.Score <= S2.Score GROUP BY S.Id ORDER BY S.Score DESC"
402,"select s.score, count(distinct s1.score) as 'rank' from scores s left join scores s1 on s.score<=s1.score group by s.id order by score desc "
403,"select Score as score, DENSE_RANK() OVER(ORDER BY Score DESC) AS 'Rank' from Scores "
404,"select Score as ""score"", dense_rank() over(order by score desc) as ""Rank"" from Scores"
405,"SELECT s.Score, count(distinct t.score) 'Rank' FROM Scores s JOIN Scores t ON s.Score <= t.score GROUP BY s.Id ORDER BY s.Score desc "
406,"SELECT s.Score, count(t.Score) AS 'rank' FROM Scores AS s JOIN (SELECT distinct Score FROM Scores) AS t WHERE s.Score <= t.Score GROUP BY s.id ORDER BY s.Score DESC"
407,"select Score as 'score', dense_rank() over (order by Score DESC) as 'rank' from Scores "
408,"SELECT s.Score, count(distinct t.score) as 'Rank' FROM Scores s JOIN Scores t ON s.Score <= t.score GROUP BY s.Id ORDER BY s.Score desc"
409,"select s.score, count(distinct t.score) as `Rank` from scores s, scores t where s.score <= t.score group by s.id order by s.score desc"
410,"SELECT score, DENSE_RANK()OVER(ORDER BY Score DESC) AS 'Rank' FROM Scores"
411,"select score, dense_rank() over(order by score desc) 'Rank' from Scores "
412,"with a1 as (select Id, Score from Scores), a2 as (select a1.Score, count(distinct Scores.Score) as 'Rank' from a1, Scores where a1.Score<=Scores.Score group by a1.Id order by a1.Score DESC) select * from a2 "
413,"SELECT Score, DENSE_RANK() OVER (ORDER BY Score DESC) as 'Rank' FROM Scores "
414,"SELECT s1.Score, COUNT(DISTINCT s2.Score) AS 'Rank' FROM Scores s1,Scores s2 WHERE s1.Score <= s2.Score GROUP BY s1.id ORDER BY s1.score desc"
415,"SELECT Score, DENSE_RANK() OVER(ORDER BY Score desc) ""Rank"" From Scores"
416,"SELECT S.Score, COUNT(S2.Score) AS 'Rank' FROM Scores S, (SELECT DISTINCT Score FROM Scores) S2 WHERE S.Score<=S2.Score GROUP BY S.Id ORDER BY S.Score DESC"
417,"select score, DENSE_RANK() OVER (ORDER BY score DESC) as `Rank` from Scores "
418,"SELECT Score, FT2.Rank FROM Scores AS FT1 JOIN( SELECT UV.SC AS SCO, ROW_NUMBER() OVER(ORDER BY UV.SC DESC) AS 'Rank' FROM (SELECT DISTINCT Score AS SC FROM Scores ORDER BY Score DESC) AS UV ) AS FT2 ON FT1.Score = FT2.SCO ORDER BY Score DESC"
419,"SELECT c.score as score, d.rank as 'rank' FROM Scores as c JOIN ( SELECT a.Score as score, count(DISTINCT b.score) + 1 as 'rank' FROM Scores as a LEFT JOIN Scores as b ON a.Score < b.Score GROUP BY a.Score ) as d ON c.Score = d.Score ORDER BY -c.Score"
420,"select a.score, count(distinct b.score) as 'rank' from scores a, scores b where a.score <= b.score group by a.id order by a.score desc "
421,"Select s1.score,count(Distinct s2.score) as `rank` from Scores s1 Left Join Scores s2 on s1.score <= s2.score group by s1.Id order by s1.score DESC"
422,"select s1.score, count(distinct s2.score) 'Rank' from scores s1 join scores s2 on s1.score <= s2.score group by s1.id order by s1.score DESC"
423,"Select s.Score, count(distinct t.Score) `Rank` From Scores s Join Scores t on s.Score <= t.Score Group by s.Id Order by s.Score desc "
424,"select a.Score, count(distinct b.Score) as 'Rank' from Scores as a, Scores as b where a.Score <= b.Score group by a.Id order by a.Score desc, a.Id"
425,"Select Score, Dense_rank() Over (Order By Score Desc) `Rank` From Scores"
426,"select score as Score, dense_rank() over(order by score desc) AS ""Rank"" from scores"
427,"SELECT a.score, b.count AS `rank` FROM scores a LEFT JOIN ( SELECT t1.score, count(DISTINCT t2.score) AS count FROM scores t1 LEFT JOIN scores t2 ON t2.score >= t1.score GROUP BY t1.score ) b ON a.score = b.score ORDER BY b.count"
428,"SELECT Score, DENSE_Rank() OVER(ORDER BY Score DESC) 'Rank' FROM Scores "
429,"SELECT s.Score, count(distinct t.score) 'Rank' FROM Scores s JOIN Scores t ON s.Score <= t.score GROUP BY s.Id ORDER BY s.Score desc"
430,"WITH Scores_unique AS ( SELECT DISTINCT Score FROM Scores ) SELECT s1.Score AS score, (1 + (SELECT COUNT(s2.Score) FROM Scores_unique s2 WHERE s2.Score > s1.Score)) AS 'Rank' FROM Scores s1 ORDER BY s1.Score DESC "
431,"SELECT curr.score, COUNT(DISTINCT lower.score) AS 'rank' FROM scores curr INNER JOIN scores lower ON curr.score <= lower.score GROUP BY curr.id ORDER BY curr.score DESC "
432,"Select score, DENSE_RANK() OVER( ORDER BY score DESC) AS `Rank` From Scores"
433,"SELECT s1.Score, count(distinct s2.Score) 'Rank' FROM Scores s1 INNER JOIN Scores s2 ON s1.Score <= s2.Score GROUP BY s1.Id ORDER BY s1.Score desc"
434,"select Score, dense_rank() over(order by Score desc) as 'Rank' from Scores"
435,"SELECT s1.Score, COUNT(DISTINCT(s2.Score)) AS 'Rank' FROM Scores s1, Scores s2 WHERE s2.Score >= s1.Score GROUP BY s1.id ORDER BY s1.Score DESC "
436,"SELECT s1.Score, count(distinct s2.score) 'Rank' FROM Scores s1 JOIN Scores s2 ON s1.Score <= s2.score GROUP BY s1.Id ORDER BY s1.Score desc"
437,"SELECT s.Score, count(distinct t.score) 'Rank' FROM Scores s JOIN Scores t ON s.Score <= t.score GROUP BY s.Id ORDER BY s.Score desc"
438,"SELECT s.Score, count(distinct t.score) as 'Rank' FROM Scores s JOIN Scores t ON s.Score <= t.score GROUP BY s.Id ORDER BY s.Score desc"
439,"SELECT a.Score as score, COUNT(DISTINCT b.Score) AS `Rank` FROM (SELECT Id, Score FROM Scores) a JOIN (SELECT Score FROM Scores) b ON a.Score <= b.Score GROUP BY A.Id ORDER by A.Score DESC"
440,"SELECT Score, (SELECT count(distinct Score) FROM Scores WHERE Score >= s.Score) `Rank` FROM Scores s ORDER BY Score desc"
441,"SELECT Score, dense_rank() over (order by Score DESC) as 'Rank' FROM Scores"
442,"SELECT s.Score AS score, COUNT(DISTINCT r.Score) AS 'Rank' FROM scores s JOIN Scores as r ON s.Score <= r.Score GROUP BY s.ID ORDER BY s.Score DESC "
443,"select s.Score score, `Rank` from Scores s join ( select s1.Score score, count(distinct s2.score) as `Rank` from Scores s1 join Scores s2 on s1.score<=s2.score group by s1.Score ) m on s.Score = m.Score order by s.Score DESC"
444,"select s1.score, count(distinct s2.score) as ""Rank"" from Scores s1, Scores s2 where s1.score <= s2.score group by s1.id order by s1.score desc "
445,"with scoreComp as ( select a.Score, count(distinct(b.Score)) as less_scores from Scores a left join Scores b on a.Score > b.Score and a.Id != b.Id group by 1 ) select a.Score as Score, tot_scores - less_scores as `Rank` from Scores a join scoreComp b on a.Score = b.Score cross join (select count(distinct Score) as tot_scores from scoreComp) tbl order by 2"
446,"SELECT s.Score, count(distinct t.score) `Rank` FROM Scores s JOIN Scores t ON s.Score <= t.score GROUP BY s.Id ORDER BY s.Score desc"
447,"SELECT s1.Score,COUNT(DISTINCT s2.Score) AS 'Rank' FROM Scores s1 JOIN Scores s2 ON s2.Score>=s1.Score GROUP BY s1.Id ORDER BY s1.Score DESC "
448,"SELECT Q.Score,(SELECT count(DISTINCT P.Score) FROM Scores as P where Q.Score<P.Score)+1 as 'RANK' FROM Scores as Q ORDER BY Q.Score DESC "
449,"SELECT s.Score AS score, COUNT(DISTINCT r.Score) AS 'Rank' FROM scores s JOIN Scores as r ON s.Score <= r.Score GROUP BY s.ID ORDER BY s.Score DESC "
450,"SELECT s.Score, count(distinct t.score) `Rank` FROM Scores s JOIN Scores t ON s.Score <= t.score GROUP BY s.Id ORDER BY count(distinct t.score)"
451,"SELECT S.Score as score, (SELECT COUNT(DISTINCT S1.score) FROM Scores S1 WHERE S1.Score >= S.Score) AS 'Rank' FROM Scores S ORDER BY S.Score DESC"
452,"SELECT a.Score, (SELECT COUNT(DISTINCT Score) FROM Scores b WHERE b.Score>=a.Score) `Rank` FROM Scores a ORDER BY Score DESC "
453,"select tb1.score,(select count(distinct tb2.score)from scores tb2 where tb2.score > tb1.score) +1 as 'Rank' from scores tb1 order by score desc"
454,"select Score, DENSE_RANK() OVER (ORDER BY Score DESC) AS `Rank` from Scores"
455,"Select Score, Dense_rank() Over (Order By Score Desc) `Rank` From Scores"
456,"SELECT SCORES.SCORE, DENSE_RANK() OVER (ORDER BY SCORES.SCORE DESC) AS 'RANK' FROM SCORES"
457,"SELECT Score, (SELECT COUNT(DISTINCT Score) FROM Scores WHERE Score >= s.Score) `Rank` FROM Scores s ORDER BY Score DESC"
458,"select score, (select count(distinct t2.score) from scores t2 where t2.score>=t1.score) 'rank' from scores t1 order by score desc "
459,"SELECT s.Score, count(distinct t.score) 'Rank' FROM Scores s JOIN Scores t ON s.Score <= t.score GROUP BY s.Id ORDER BY s.Score desc "
460,"Select score, (Select count(distinct score) from Scores where score>=s.Score) as 'RANK' from Scores s order by score desc"
461,"select Score, (select count(distinct Score) from Scores where Score >= S.Score) as `Rank` from Scores S order by Score desc"
462,"select s1.Score as score,count( distinct s2.score) 'Rank' from Scores s1 join Scores s2 where s1.Score <= s2.Score group by s1.Id order by s1.Score desc"
463,"SELECT A.Score, count(distinct B.Score) as 'Rank' FROM Scores A join Scores B on A.score<=B.score group by A.id order by A.score desc"
464,"SELECT Score, (SELECT count(distinct Score) FROM Scores WHERE Score >= s.Score) `Rank` FROM Scores s ORDER BY Score desc"
465,"SELECT tb1.Score as score, (SELECT COUNT(DISTINCT(tb2.Score)) FROM Scores as tb2 WHERE tb2.Score > tb1.Score) + 1 AS 'Rank' FROM Scores as tb1 ORDER BY tb1.Score DESC "
466,"SELECT Score, (SELECT count(distinct Score) FROM Scores WHERE Score >= s.Score) `Rank` FROM Scores s ORDER BY Score desc"
467,"select score, dense_rank() over (order by score desc) as `Rank` from scores"
468,"select A.Score, count(distinct(B.Score)) as 'Rank' from Scores A join Scores B where B.Score >= A.Score group by A.Id order by A.Score desc"
469,"select s1.score, (select count(distinct s2.score) + 1 from scores s2 where s2.score > s1.score) as 'Rank' from scores s1 order by s1.score desc"
470,"select b.score, (select count(distinct score) from scores as a where b.score <= a.score) as 'Rank' from scores as b order by 2"
471,"select score, (select count(distinct Score) from Scores where Score >= s.Score) as `Rank` from Scores s order by score desc"
472,"SELECT t1.Score AS score, (SELECT COUNT(DISTINCT t2.Score) FROM Scores t2 WHERE t2.Score > t1.Score) + 1 AS 'Rank' From Scores t1 ORDER BY t1.Score DESC"
473,"SELECT s1.Score, (SELECT COUNT(DISTINCT s2.Score) FROM Scores s2 WHERE s1.Score <= s2.Score) as `Rank` FROM Scores s1 ORDER BY Score DESC"
474,"SELECT s1.Score, (SELECT COUNT(DISTINCT Score) FROM Scores s2 WHERE s2.Score >= s1.Score) AS 'Rank' FROM Scores s1 ORDER BY s1.Score DESC"
475,"SELECT tb1.Score as score, (SELECT COUNT(DISTINCT(tb2.Score)) FROM Scores as tb2 WHERE tb2.Score > tb1.Score) + 1 AS 'Rank' FROM Scores as tb1 ORDER BY tb1.Score DESC "
476,"Select Score, (SELECT count(distinct Score) from Scores where score >= s1.score) as `Rank` from Scores s1 order by s1.Score desc"
477,"SELECT Score, (SELECT count(distinct Score) FROM Scores WHERE Score >= s.Score) `Rank` FROM Scores s ORDER BY Score desc"
