id,original query
147,"SELECT min(log_id) as start_id, max(log_id) as end_id FROM (SELECT log_id, ROW_NUMBER() OVER(ORDER BY log_id) as num FROM Logs) a GROUP BY log_id - num"
148,"SELECT min(log_id) as start_id, max(log_id) as end_id FROM ( SELECT Log_id, RANK() OVER (ORDER BY log_id ASC) as ranks FROM Logs) as a GROUP BY log_id-ranks "
149,"with cte as (select log_id, log_id - row_number() over (order by log_id) as diff from Logs) select min(log_id) as start_id, max(log_id) as end_id from cte group by diff order by start_id"
150,"with temp as ( select log_id, log_id-dense_rank() over (order by log_id) order_group from logs ) select min(log_id) as start_id, max(log_id) as end_id from temp group by order_group "
151,"WITH num AS (SELECT log_id, Row_number() OVER (ORDER BY log_id) row_num FROM logs) SELECT Min(log_id) start_id, Max(log_id) end_id FROM num GROUP BY log_id - row_num"
152,"with cte as( select log_id, rank() over(order by log_id ) rnk from Logs ) select min(log_id) start_id, max(log_id) end_id from cte group by log_id - rnk"
153,"select min(log_id) as start_id, max(log_id) as end_id from (select log_id, row_number() over (order by log_id) as num from logs) a group by log_id - num"
154,"select min(temp.log_id) as start_id, max(temp.log_id) as end_id from (select l.log_id, l.log_id-row_number() over () as grp from Logs l ) temp group by temp.grp"
155,"SELECT Start.log_id start_id, End.log_id end_id FROM ( SELECT ROW_NUMBER() OVER(ORDER BY log_id) AS id, A.log_id FROM Logs A LEFT JOIN Logs B ON A.log_id = B.log_id + 1 WHERE B.log_id IS NULL ) AS Start INNER JOIN ( SELECT ROW_NUMBER() OVER(ORDER BY log_id) AS id, A.log_id FROM Logs A LEFT JOIN Logs B ON A.log_id + 1 = B.log_id WHERE B.log_id IS NULL ) AS End ON Start.id = End.id "
156,"select min(log_id) as ""start_id"", max(log_id) as ""end_id"" from (select log_id, rank() over (order by log_id) as ranking from logs) cte group by log_id - ranking "
157,"SELECT MIN(log_id) AS start_id,MAX(log_id) AS end_id FROM (Select log_id, ROW_NUMBER() OVER (ORDER BY log_id) AS row_n FROM Logs)a GROUP BY log_id-a.row_n"
158,"select min(log_id) as start_id, max(log_id) as end_id from ( select log_id, (log_id - rank() over(order by log_id)) as rnk from logs ) as tab group by rnk"
159,"SELECT L1.LOG_ID AS START_ID, MIN(L2.LOG_ID) AS END_ID FROM (SELECT LOG_ID FROM LOGS WHERE LOG_ID-1 NOT IN (SELECT LOG_ID FROM LOGS)) L1, (SELECT LOG_ID FROM LOGS WHERE LOG_ID+1 NOT IN (SELECT LOG_ID FROM LOGS)) L2 WHERE L1.LOG_ID<=L2.LOG_ID GROUP BY L1.LOG_ID"
160,"SELECT min(log_id) as start_id, max(log_id) as end_id FROM (SELECT log_id, ROW_NUMBER() OVER(ORDER BY log_id) as num FROM Logs) a GROUP BY log_id - num"
161,"SELECT MIN(log_id) AS start_id, MAX(log_id) AS end_id FROM (SELECT log_id, log_id - ROW_NUMBER() OVER() AS diff FROM Logs) t GROUP BY diff"
162,"with ff as ( select log_id,log_id - dense_rank() over (order by log_id)rnk from logs ) select min(log_id) as start_id,max(log_id) as end_id from ff group by rnk"
163,"with group_rank as (Select log_id, rank()over(order by log_id) as rank_log, log_id - rank()over(order by log_id) as rk From Logs) Select min(log_id) as start_id, max(log_id) as end_id From group_rank Group by rk"
164,"with L1 as ( select log_id, log_id + 1 - row_number() over(order by log_id asc) as grp from Logs ) select min(log_id) as start_id, max(log_id) as end_id from L1 group by grp order by start_id asc "
165,"with t as (select log_id, log_id - row_number() over (order by log_id) as diff from Logs) select min(log_id) as 'start_id', max(log_id) as 'end_id' from t group by diff order by 1"
166,"select min(log_id) as start_id, max(log_id) as end_id from ( select log_id-row_number() over (order by log_id) as diff, log_id from logs ) t group by diff "
167,"select start_id, min(end_id) as end_id from (select t1.log_id as start_id from logs as t1 left join logs as t2 on t1.log_id-1 = t2.log_id where t2.log_id is null) tt_start join (select t1.log_id as end_id from logs as t1 left join logs as t2 on t1.log_id+1 = t2.log_id where t2.log_id is null) tt_end where start_id<=end_id group by start_id"
168,"with ff as ( select log_id,log_id - dense_rank() over (order by log_id)rnk from logs ) select min(log_id) as start_id,max(log_id) as end_id from ff group by rnk"
169,"with t as ( Select log_id, (log_id - ROW_NUMBER() over (order by ""1"")) as island from Logs ) Select min(log_id) as start_id, max(log_id) as end_id from t group by island"
170,"SELECT MIN(log_id) AS start_id, MAX(log_id) AS end_id FROM (SELECT log_id, (log_id - ROW_NUMBER() OVER(ORDER BY log_id)) AS grp FROM Logs) a GROUP BY grp"
171,"select min(log_id) as start_id, max(log_id) as end_id from (select log_id, row_number() over (order by log_id) as row_no from logs) t1 group by log_id - row_no"
172,"Select min(log_id) as start_id, max(log_id) as end_id from (SELECT log_id, ROW_NUMBER() OVER(ORDER BY log_id) as num FROM Logs) as a group by log_id -num"
173,"select min(log_id) as start_id,max(log_id) as end_id from( select log_id, (log_id-rank() over(order by log_id)) as diff from Logs) tb group by tb.diff "
174,"select min(log_id) as start_id, max(log_id) as end_id from (select log_id, log_id-row_number()over(order by log_id) as grp from logs) t group by grp"
175,"select starts.log_id as start_id, ends.log_id as end_id from (select * from logs where log_id - 1 not in (select * from logs)) as starts join (select * from logs where log_id + 1 not in (select * from logs)) as ends where starts.log_id <= ends.log_id group by starts.log_id"
176,"SELECT MIN(Z.log_id) AS start_id, MAX(Z.log_id) AS end_id FROM ( SELECT log_id, RANK() OVER(ORDER BY log_id) AS rnk FROM Logs ) Z GROUP BY Z.log_id - Z.rnk"
177,"with t1 as ( select log_id, (log_id - row_number() over(order by log_id)) as diff from Logs ) select min(log_id) as start_id, max(log_id) as end_id from t1 group by diff "
178,"with cte as( select log_id, rank() over(order by log_id ) ranking from logs ) select min(log_id) start_id, max(log_id) end_id from cte group by log_id - ranking"
179,"SELECT MIN(log_id) as start_id, MAX(log_id) as end_id FROM( SELECT log_id, log_id- ROW_NUMBER() OVER(ORDER BY log_id) AS num FROM Logs) temp GROUP BY num "
180,"with cte as (select log_id,log_id- rank() over(order by log_id) as ran from logs) select min(log_id) as start_id, max(log_id) as end_id from cte group by ran"
181,"SELECT min(log_id) as start_id, max(log_id) as end_id FROM (SELECT log_id, ROW_NUMBER() OVER(ORDER BY log_id) as num FROM Logs) a GROUP BY log_id - num"
182,"SELECT MIN(log_id) AS start_id, MAX(log_id) AS end_id FROM (SELECT log_id, ROW_NUMBER() OVER (ORDER BY log_id) AS rnk FROM LOGS) t GROUP BY log_id - rnk ORDER BY start_id "
183,"SELECT MIN(log_id) AS start_id, MAX(log_id) AS end_id FROM ( SELECT log_id, log_id - (ROW_NUMBER() OVER(ORDER BY log_id)) AS rk FROM Logs) X GROUP BY rk ORDER BY 1"
184,"with cte as (select log_id, row_number() over(order by log_id) as rn from logs) select min(log_id) as start_id, max(log_id) as end_id from cte group by (log_id - rn)"
185,"SELECT MIN(log_id) AS start_id, MAX(log_id) AS end_id FROM (SELECT log_id, ROW_NUMBER() OVER (ORDER BY log_id) AS counter FROM Logs) a GROUP BY (log_id - counter)"
186,"With x as ( Select log_id , log_id - dense_rank() over (order by log_id) rnk from logs) Select min(log_id) as start_ID , max(Log_id) as end_Id From x group by rnk  "
187,"select distinct first_value(log_id) over (partition by diff order by log_id rows between unbounded preceding and unbounded following) as start_id, last_value(log_id) over (partition by diff order by log_id rows between unbounded preceding and unbounded following) as end_id from ( select log_id, (log_id - (rank() over (order by log_id))) as diff from logs ) d "
188,"SELECT min(log_id) as start_id, max(log_id) as end_id FROM (SELECT log_id, ROW_NUMBER() OVER(ORDER BY log_id) as num FROM Logs) a GROUP BY log_id - num"
189,"select min(log_id) as start_id,max(log_id)as end_id from (select log_id,log_id-row_num as diff from (select log_id,row_number()over(order by log_id)as row_num from logs)as a)as b group by diff"
190,"select starts.log_id as start_id, ends.log_id as end_id from (select * from logs where log_id - 1 not in (select * from logs)) as starts join (select * from logs where log_id + 1 not in (select * from logs)) as ends where starts.log_id <= ends.log_id group by starts.log_id"
191,"SELECT min(log_id) as start_id, max(log_id) as end_id FROM ( SELECT log_id, row_number() over (order by log_id) as rn FROM logs ) as t GROUP BY log_id-rn"
192,"SELECT l1.log_id AS start_id, MIN(l2.log_id) AS end_id FROM ( SELECT log_id FROM Logs WHERE log_id-1 NOT IN (SELECT * FROM Logs) )l1, ( SELECT log_id FROM Logs WHERE log_id+1 NOT IN (SELECT * FROM Logs) )l2 WHERE l1.log_id <= l2.log_id GROUP BY l1.log_id "
193,"WITH a AS ( SELECT log_id, ROW_NUMBER() OVER(ORDER BY log_id) AS num FROM Logs ) SELECT MIN(log_id) AS start_id, MAX(log_id) AS end_id FROM a GROUP BY log_id - num "
194,"with abc as (select log_id, log_id-row_number() over (order by log_id ) as b from Logs) select min(log_id) as start_id, max(log_id) as end_id from abc group by b"
195,"SELECT min(log_id) as start_id, max(log_id) as end_id FROM (SELECT log_id, ROW_NUMBER() OVER(ORDER BY log_id) as num FROM Logs) a GROUP BY log_id - num"
196,"select min(log_id) as start_id, max(log_id) as end_id from ( select log_id, log_id-row_number()over(order by log_id) as groupin from Logs )a group by groupin"
197,"Select min(log_id) as start_id, max(log_id) as end_id from ( SELECT log_id, ROW_NUMBER() OVER(ORDER BY log_id) as num FROM Logs) a group by log_id-num"
198,"select min(log_id) start_id, max(log_id) end_id from ( select log_id, log_id-rn1 log_diff from ( select log_id, row_number() over(order by log_id) rn1 from logs)b )a group by log_diff "
199,"WITH Mapping AS (SELECT log_id ,log_id - RANK() OVER(ORDER BY log_id ASC) AS Mp FROM Logs) SELECT MIN(log_id) AS start_id ,MAX(log_id) AS end_id FROM Mapping GROUP BY Mp ORDER BY 1 ASC"
200,"with cte as( select log_id, rank() over(order by log_id ) ranking from logs ) select min(log_id) start_id, max(log_id) end_id from cte group by log_id - ranking"
201,"SELECT min(log_id) as start_id, max(log_id) as end_id FROM (SELECT log_id, ROW_NUMBER() OVER(ORDER BY log_id) as num FROM Logs) a GROUP BY log_id - num"
202,"select min(log_id) as start_id, max(log_id) as end_id from (select log_id, cast((dense_rank() over (order by log_id asc)) as signed) - log_id as diff from Logs) temp group by diff "
203,"with cte as (select cast(row_number() over (order by log_id) as signed) as id, log_id from logs) , starts as (select c1.id as id, c1.log_id as start_id from cte as c1 join cte as c2 where c1.log_id - c2.log_id > 1 and c1.id - c2.id = 1 or c1.id = 1 group by c1.log_id order by c1.log_id) , ends as (select c1.id as id, c1.log_id as end_id from cte as c1 join cte as c2 where c2.log_id - c1.log_id > 1 and c2.id - c1.id = 1 or c1.id = (select count(*) from cte) group by c1.log_id order by c1.log_id) select start_id, end_id from starts join ends where end_id - start_id = ends.id - starts.id"
204,"SELECT min(log_id) as start_id, max(log_id) as end_id FROM (SELECT log_id, RANK() OVER(ORDER BY log_id) as num FROM Logs) a GROUP BY log_id - num"
205,"SELECT MIN(log_id) AS start_id, MAX(log_id) AS end_id FROM ( SELECT log_id, log_id - ROW_NUMBER() OVER (ORDER BY log_id ASC) AS grp FROM Logs ) tmp GROUP BY grp"
206,"select min(a.log_id) as start_id, max(a.log_id) as end_id from (select log_id,row_number() over(order by log_id) as rownum from Logs) a group by log_id-rownum"
207,"SELECT min(log_id) as start_id, max(log_id) as end_id FROM (SELECT log_id, ROW_NUMBER() OVER(ORDER BY log_id) as num FROM Logs) a GROUP BY log_id - num "
208,"SELECT l1.log_id AS start_id,IFNULL(MIN(l2.log_id),(SELECT Max(log_id) FROM Logs)) As end_id frOM (SELECT log_id FROM Logs WHERE log_id-1 NOT IN (SELECT * FROM Logs)) AS l1,(SELECT log_id FROM logs WHERE log_id+1 NOT IN (SELECT * FROM Logs)) AS l2 WHERE l1.log_id<=l2.log_id GROUP BY start_id "
209,"select min(log_id) start_id, max(log_id) end_id from (select log_id, row_number() over(order by log_id) as num from logs) as temp group by log_id-num"
210,"select min(Log_id) as start_id, max(Log_id) as end_id from (select Log_id, (Log_id -id_rank) as rank_diff from (select Log_id, rank() over (order by Log_id) as id_rank from Logs) A ) B group by rank_diff order by start_id "
211,"WITH cts AS ( SELECT log_id, ROW_NUMBER() OVER (ORDER BY log_id) as row_num FROM Logs ) SELECT MIN(log_id) AS start_id, MAX(log_id) AS end_id FROM cts GROUP BY log_id - row_num"
212,"SELECT min(log_id) as start_id, max(log_id) as end_id FROM (SELECT log_id, ROW_NUMBER() OVER(ORDER BY log_id) as num FROM Logs) a GROUP BY log_id - num"
213,"SELECT l1.log_id AS start_id, MIN(l2.log_id) AS end_id FROM Logs l1 LEFT JOIN Logs l2 ON l1.log_id <= l2.log_id WHERE NOT (l1.log_id - 1) IN (SELECT log_id FROM Logs) AND NOT (l2.log_id + 1) IN (SELECT log_id FROM Logs) GROUP BY l1.log_id"
214,"select min(log_id) as start_id, max(log_id) as end_id from (select log_id, row_number() over () as rk from Logs) a group by log_id - rk"
215,"with cte as ( select log_id, row_number() over(order by log_id) as rnk from logs order by 1) select min(log_id) as start_id, max(log_id) as end_id from cte group by log_id - rnk "
216,"WITH x AS ( SELECT log_id, ABS(log_id - RANK() OVER(ORDER BY log_id)) log_rank_diff FROM logs ) SELECT MIN(log_id) AS start_id, MAX(log_id) AS end_id FROM x GROUP BY log_rank_diff"
217,"WITH t(logid,prevlogid,nextlogid) AS ( SELECT log_id, lag(log_id) OVER(order by log_id) prevlogid, lead(log_id)OVER(order by log_id)nextlogid FROM logs ), t1(rno,start_id) AS ( SELECT row_number() OVER (order by logid), logid FROM t WHERE t.prevlogid IS NULL OR t.logid-t.prevlogid>1 ), t2(rno,end_id) AS ( SELECT row_number() OVER (order by logid), logid FROM t WHERE t.nextlogid IS NULL OR t.nextlogid-t.logid>1 ) SELECT start_id,end_id FROM t1 INNER JOIN t2 ON t1.rno=t2.rno"
218,"select starts.log_id as start_id, ends.log_id as end_id from (select * from logs where log_id - 1 not in (select * from logs)) as starts join (select * from logs where log_id + 1 not in (select * from logs)) as ends where starts.log_id <= ends.log_id group by starts.log_id"
219,"select min(log_id) as start_id, max(log_id) as end_id from (select log_id, rank() over (order by log_id) as `rank` from Logs) a group by log_id - `rank`"
220,"select min(log_Id) as start_id, max(log_Id) as end_id from (select log_id, row_number () over (order by log_id) as dif from logs) a group by log_id-dif"
221,"with cte as( select log_id, rank() over(order by log_id ) ranking from logs ) select min(log_id) start_id, max(log_id) end_id from cte group by log_id - ranking"
222,"select min(a.log_id) as start_id,max(a.log_id) as end_id from ( select log_id,(log_id - dense_rank() over(order by log_id)) as rnk from Logs ) a group by a.rnk"
223,"with cte as ( select log_id, rank() over (order by log_id) as rank_num from Logs ) select min(log_id) as start_id, max(log_id) as end_id from cte group by log_id - rank_num "
224,"select min(log_id) as start_id,max(log_id) as end_id from ( select log_id,log_id-row_number() over() as diff from logs) t group by diff "
225,"WITH log_rank AS (SELECT log_id, log_id - RANK() OVER (ORDER BY log_id) AS distance FROM Logs ) SELECT MIN(log_id) AS start_id, MAX(log_id) AS end_id FROM log_rank GROUP BY distance"
226,"WITH cte AS ( SELECT continuous , COUNT(log_id) as num_count , MAX(log_id) as end_id , MIN(log_id) as start_id FROM ( SELECT * , log_id - ROW_NUMBER() OVER(ORDER BY log_id) as continuous FROM Logs) t1 GROUP BY continuous ) SELECT start_id , end_id FROM cte "
227,"WITH cte AS ( SELECT continuous , MAX(log_id) as end_id , MIN(log_id) as start_id FROM ( SELECT * , log_id - ROW_NUMBER() OVER(ORDER BY log_id) as continuous FROM Logs) t1 GROUP BY continuous ) SELECT start_id , end_id FROM cte "
228,"with step1 as ( select log_id, log_id - row_number() over(order by log_id) as n from logs ) select min(log_id) as start_id, max(log_id) as end_id from step1 group by n"
229,"SELECT MIN(log_id) AS start_id, MAX(log_id) AS end_id FROM( SELECT log_id, log_id - ROW_NUMBER() OVER(ORDER BY log_id) as diff FROM Logs ) a GROUP BY diff"
230,"select min(log_id) as start_id, max(log_id) as end_id from (select *,row_number() over (order by log_id) as rown from Logs) a group by log_id-rown "
231,"SELECT min(log_id) as start_id, max(log_id) as end_id FROM (SELECT log_id, ROW_NUMBER() OVER(ORDER BY log_id) as num FROM Logs) a GROUP BY log_id - num "
232,"with tmp as( select *, row_number() over(order by log_id) as rn from logs ) select min(log_id) as start_id, max(log_id) as end_id from tmp group by (log_id - rn)"
233,"select L1.log_id as start_id ,L2.log_id as end_id from (select log_id from Logs where log_id - 1 not in (select log_id from Logs)) as L1, (select log_id from Logs where log_id + 1 not in (select log_id from Logs)) as L2 where L1.log_id <= L2.log_id group by L1.log_id"
234,"select min(log_id) as 'start_id', max(log_id) as 'end_id' from ( select log_id, row_number() over(order by log_id) as row_num from Logs )as t group by log_id - row_num "
235,"with tb1 as (select log_id as id, log_id - rank() over (order by log_id) as r from Logs) select min(tb1.id) as start_id, max(tb1.id) as end_id from tb1 group by r "
236,"select min(log_id) as start_id, max(log_id) as end_id from( select log_id, log_id - dense_rank() over(order by log_id) as 'rank_group' from logs) as A group by rank_group"
237,"WITH log_diff AS ( SELECT log_id, ABS(log_id - RANK() OVER(ORDER BY log_id)) log_rank_diff FROM logs ) SELECT MIN(log_id) AS start_id, MAX(log_id) AS end_id FROM log_diff GROUP BY log_rank_diff "
238,"SELECT MIN(log_id) AS start_id ,MAX(log_id) AS end_id FROM (SELECT * ,ROW_NUMBER() OVER (ORDER BY log_id) AS rn FROM Logs) a GROUP BY log_id - rn ORDER BY 1"
