id,original query
185,with cte as( select * from orders where year(sale_date) = '2020') SELECT s.seller_name FROM Seller s LEFT JOIN cte ON s.seller_id = cte.seller_id GROUP BY s.seller_id HAVING COUNT(cte.order_id)=0 ORDER BY s.seller_name ASC 
186,SELECT seller_name FROM Seller WHERE seller_id NOT IN (SELECT seller_id FROM orders WHERE Year(sale_date) = 2020) ORDER BY seller_name  
187,SELECT seller_name FROM Seller WHERE seller_id NOT IN (SELECT seller_id FROM Orders WHERE year(sale_date) = 2020) ORDER BY seller_name
188,SELECT seller_name FROM seller WHERE seller_id NOT IN (SELECT seller_id FROM orders WHERE YEAR(sale_date)=2020) ORDER BY 1
189,"select seller_name from Seller where seller_id not in ( select distinct seller_id from orders where substr(sale_date,1,4) = '2020') order by 1 "
190,SELECT seller_name FROM Seller WHERE seller_id NOT IN (SELECT DISTINCT seller_id FROM Orders WHERE YEAR(sale_date) = 2020 ) ORDER BY seller_name 
191,"select seller_name from seller where seller_id in( select seller_id from seller where seller_id not in( select seller_id from orders where left(sale_date,4)='2020' ) ) order by seller_name asc"
192,SELECT seller_name FROM Seller WHERE seller_id NOT IN (SELECT DISTINCT seller_id FROM Orders O WHERE YEAR(sale_date) = 2020) ORDER BY seller_name 
193,select s.seller_name from seller s left join orders o on s.seller_id = o.seller_id and year(sale_date) = 2020 where o.seller_id is null order by s.seller_name 
194,select seller_name from seller where seller_id not in ( Select distinct o.seller_id from Orders o where o.sale_date like '2020%') order by 1 
195,select seller_name from seller where seller_id not in (select distinct seller_id from orders where year(sale_date)=2020) order by seller_name asc
196,select seller_name as SELLER_NAME from seller where seller_id not in (select seller_id from seller join orders using(seller_id) where year(sale_date)=2020) order by 1 
197,select seller_name from Seller where seller_id not in( select seller_id from Orders where order_cost>0 and sale_date>='2020-01-01') order by seller_name 
198,"select Seller.seller_name from (select Seller.seller_id,table1.order_id,table1.sale_date from Seller left join (select * from orders where year(sale_date)=2020 ) as table1 on Seller.seller_id = table1.seller_id where table1.order_id is null ) as table2 left join Seller on table2.seller_id = Seller.seller_id order by Seller.seller_name asc "
199,Select seller_name from seller as s left join orders as o on s.seller_id=o.seller_id and year(sale_date)=2020 where order_id is null order by seller_name
200,select s.seller_name from seller as s left join orders as o on s.seller_id=o.seller_id and year(o.sale_date)=2020 group by s.seller_name having sum(o.order_id is not null)=0 order by s.seller_name
201,SELECT seller_name FROM Seller WHERE seller_name NOT IN (SELECT DISTINCT seller_name FROM Orders JOIN Seller ON Orders.seller_id=Seller.seller_id WHERE YEAR(sale_date)=2020) ORDER BY seller_name
202,select distinct seller_name from seller where seller_id not in ( select seller_id from orders where year(sale_date)=2020) order by 1
203,SELECT seller_name FROM Seller S LEFT JOIN ( SELECT * FROM Orders WHERE EXTRACT(YEAR FROM sale_date)=2020 ) AS table_2020 ON s.seller_id = table_2020.seller_id GROUP BY seller_name HAVING COUNT(order_cost) =0 ORDER BY seller_name
204,"SELECT seller_name FROM seller LEFT JOIN (SELECT seller_id, order_id FROM orders WHERE YEAR(sale_date) = 2020) temp ON seller.seller_id = temp.seller_id WHERE order_id IS NULL ORDER BY seller_name"
205,"Select seller_name From Seller Where seller_id not in (Select seller_id From Orders Where date_format(sale_date, ""%Y"") = 2020) Order by seller_name"
206,select seller_name as SELLER_NAME from Seller where seller_name not in ( select s.seller_name from Orders o join Seller s on o.seller_id = s.seller_id where year(o.sale_date) = 2020) order by 1 asc
207,select seller_name from seller where seller_id not in( select distinct(seller_id) from orders where sale_date between '2020-01-01' and '2020-12-31' ) order by seller_name 
208,"select a.seller_name as SELLER_NAME from seller as a left join (select seller_id, count(order_id) as cnt from orders where sale_date between '2020-01-01' and '2020-12-31' group by 1 ) as b on a.seller_id = b.seller_id where cnt is NULL order by 1"
209,SELECT seller_name FROM seller WHERE seller_name not in ( SELECT DISTINCT s.seller_name FROM Orders o JOIN Seller s ON o.seller_id = s.seller_id AND EXTRACT(YEAR from sale_date) = 2020) ORDER BY 1 
210,select seller_name from seller where seller_name not in( select seller_name from seller s left join orders o on s.seller_id = o.seller_id where sale_date like '2020%' ) order by 1 
211,select seller_name from seller where seller_id not in(select seller_id from orders where extract(year from sale_date)='2020') order by seller_name
212,"SELECT seller_name FROM SELLER WHERE seller_id NOT IN (SELECT DISTINCT seller_id FROM ORDERS WHERE SALE_DATE LIKE ""2020%"") ORDER BY 1"
213,"select seller_name from Seller where seller_id not in (select seller_id from Orders where substr(sale_date,1,4) = '2020') order by seller_name"
214,select seller_name from seller s left join (select * from Orders where year(sale_date) = 2020) o on s.seller_id = o.seller_id where o.seller_id is null group by 1 order by 1
215,SELECT seller_name FROM Seller s LEFT JOIN Orders o ON s.seller_id = o.seller_id AND EXTRACT(YEAR FROM sale_date) = 2020 WHERE order_id IS NULL ORDER BY seller_name 
216,select distinct s.seller_name from seller s left join orders o on s.seller_id = o.seller_id and extract(year from sale_date) = 2020 where o.seller_id is null order by 1
217,WITH tab AS (SELECT * FROM Orders WHERE EXTRACT(year FROM sale_date) = 2020) SELECT S.seller_name FROM Seller S LEFT JOIN tab t ON S.seller_id = t.seller_id WHERE t.order_id IS NULL ORDER BY 1 
218,"select seller_name from seller where seller_name not in( select distinct seller_name from orders o,seller s where o.seller_id=s.seller_id and date_format(sale_date,'%Y') ='2020' ) order by 1 "
219,select seller_name from Seller where seller_id not in (select distinct(seller_id) from Orders where sale_date between '2020-01-01' and '2020-12-31' ) order by seller_name 
220,WITH cte AS ( SELECT * FROM Orders WHERE sale_date LIKE '2020%' ) SELECT s.seller_name FROM Seller s LEFT JOIN cte ON s.seller_id = cte.seller_id where cte.order_id is null ORDER BY s.seller_name ASC
221,"select seller_name SELLER_NAME from Seller s where not exists (select 1 from Orders o where o.seller_id=s.seller_id and date_format(sale_date,'%Y')='2020') order by 1 asc"
222,"SELECT seller.seller_name from seller left join (select orders.seller_id, orders.order_cost from orders where orders.sale_date between '2020-01-01' and '2020-12-31' ) o on seller.seller_id = o.seller_id where o.order_cost is null order by seller.seller_name asc"
223,Select seller_name from Seller where seller_id not in ( Select seller_id from Orders where year(sale_date) = 2020) order by seller_name asc
224,"SELECT seller_name FROM Seller WHERE seller_id NOT IN (SELECT DISTINCT(seller_id) FROM Orders WHERE LEFT(sale_date, 4) = '2020') ORDER BY seller_name"
225,select seller_name from Seller where seller_id not in (select seller_id from Orders where extract(year from sale_date) = 2020) order by seller_name 
226,select s.seller_name from Seller as s where s.seller_id not in (select s.seller_id from Seller as s left join Orders as o on s.seller_id = o.seller_id where year(o.sale_date)='2020') order by s.seller_name asc
227,"select seller_name from Seller where seller_id not in ( select seller_id from Customer join Orders using (customer_id) where left(sale_date,4)='2020') order by 1 "
228,select seller_name from seller where seller_id not in (select distinct seller_id from orders where sale_date between '2020-01-01' and '2020-12-31') order by 1
229,"SELECT seller_name FROM Seller s WHERE seller_id NOT IN( SELECT DISTINCT seller_id FROM Orders WHERE LEFT(sale_date,4) = '2020' ) ORDER BY seller_name"
230,"select s.seller_name from Seller as s left join Orders as o on o.seller_id = s.seller_id where s.seller_id not in ( select seller_id from Orders where sale_date between ""2020-01-01"" and ""2020-12-31"" ) order by seller_name asc"
231,select seller_name from seller where seller_name not in (select s.seller_name from seller s join orders o on o.seller_id=s.seller_id where year(sale_date)='2020' group by s.seller_id) order by seller_name
232,"Select seller_name from Seller where seller_id not in( Select distinct seller_id from customer c join orders o on c.customer_id = o.customer_id where date_format(sale_date,""%Y"") = ""2020"") order by 1 "
233,select a.seller_name from Seller a left join (select distinct seller_id haha from Orders where YEAR(sale_date)=2020) b on a.seller_id=b.haha where b.haha is null order by a.seller_name 
234,select seller_name from seller s left join (select * from Orders where year(sale_date) = 2020) o on s.seller_id = o.seller_id where o.seller_id is null group by 1 order by 1
235,select seller_name from seller where seller_id not in (select seller_id from orders where year(sale_date)=2020) order by seller_name 
236,"SELECT s.seller_name FROM Seller s LEFT JOIN ( SELECT DISTINCT seller_id FROM Orders WHERE LEFT(sale_date, 4) = '2020' ) a ON s.seller_id = a.seller_id WHERE a.seller_id IS NULL ORDER BY 1"
237,with cte as ( select distinct seller_id from orders where year(sale_date)=2020 ) select seller_name from seller as s left join cte on s.seller_id=cte.seller_id where cte.seller_id is null order by seller_name asc 
238,SELECT s.seller_name FROM Seller s LEFT JOIN Orders o ON s.seller_id = o.seller_id AND YEAR(o.sale_date) = 2020 WHERE o.customer_id is NULL ORDER BY 1
239,"select t2.SELLER_NAME from (select s.seller_name SELLER_NAME,coalesce(t1.b,0) day from seller s left join (select seller_id a,sale_date b from orders where sale_date between '2020-01-01' and '2020-12-31')t1 on s.seller_id=t1.a)t2 where t2.day=0 order by 1 asc"
240,"select sellInfo.seller_name as seller_name from ( select s.seller_name as seller_name, max(o.sale_date) as latest_sale_date from Orders o right join Seller s on o.seller_id = s.seller_id group by s.seller_id ) sellInfo where sellInfo.latest_sale_date is null or datediff('2020-01-01', sellInfo.latest_sale_date) > 0 order by seller_name"
241,select seller_name from seller s left join (select * from Orders where year(sale_date) = 2020) o on s.seller_id = o.seller_id where o.seller_id is null group by 1 order by 1
242,SELECT seller_name FROM Seller s LEFT JOIN Orders o on o.seller_id = s.seller_id and year(o.sale_date) = 2020 WHERE o.seller_id IS NULL ORDER BY seller_name
243,select seller_name from seller s left join (select * from Orders where year(sale_date) = 2020) o on s.seller_id = o.seller_id where o.seller_id is null group by 1 order by 1
244,"select seller_name from seller where seller_id not in (select distinct seller_id from orders where left(sale_date, 4) = '2020') order by seller_name"
245,"select seller_name from seller left join ( select seller_id, sale_date from orders where left(sale_date,4)=""2020"" ) temp1 using (seller_id) where temp1.seller_id is null order by 1 "
246,"select seller_name from Seller where seller_id not in (select seller_id from Orders where substr(sale_date,1,4) = '2020') order by seller_name"
247,select seller_name from seller where seller_id not in (select distinct seller_id from Orders where year(sale_date) = '2020') order by seller_name
248,select seller_name from seller where seller_id not in (select distinct seller_id from orders where year(sale_date) = 2020) order by seller_name
249,SELECT seller_name FROM Seller WHERE seller_id NOT IN( SELECT seller_id FROM Orders WHERE YEAR(sale_date) = 2020) ORDER BY seller_name
250,SELECT seller_name FROM Seller WHERE seller_id NOT IN (SELECT seller_id FROM Orders WHERE sale_date BETWEEN '2020-01-01' AND '2020-12-31') ORDER BY seller_name
251,SELECT S.seller_name FROM Seller AS S LEFT JOIN Orders O ON S.seller_id = O.seller_id AND YEAR(O.sale_date) = '2020' WHERE O.sale_date IS NULL ORDER BY S.seller_name ASC
252,select distinct s.seller_name from seller as s left join orders as o on s.seller_id = o.seller_id and year(o.sale_date) = 2020 where o.seller_id is null order by s.seller_name 
253,select s.seller_name as SELLER_NAME from seller s where s.seller_id not in( select distinct o.seller_id from orders o where year(sale_date) = 2020 ) order by 1
254,"select seller_name from Seller left join Orders on Seller.seller_id = Orders.seller_id where Seller.seller_id not in ( select seller_id from Orders where year(sale_date) = ""2020"" ) order by seller_name"
255,SELECT seller_name FROM Seller WHERE seller_id NOT IN (SELECT seller_id FROM orders WHERE Year(sale_date) = 2020) ORDER BY seller_name  
256,select seller_name from seller where seller_id not in (select seller_id from orders where year(sale_date) = 2020 ) order by seller_name
257,select seller_name from seller where seller_id not in (select distinct seller_id from Orders where year(sale_date) = '2020') order by 1 
258,select seller_name from seller where seller_id not in (select distinct seller_id from orders where year(sale_date) = 2020) order by seller_name asc 
259,SELECT seller_name FROM Seller LEFT JOIN (SELECT * FROM Orders WHERE YEAR(sale_date) = 2020) t ON t.seller_id = Seller.seller_id WHERE t.seller_id IS NULL ORDER BY seller_name
260,"SELECT seller_name FROM Seller WHERE seller_id NOT IN ( SELECT distinct seller_id FROM Orders WHERE YEAR(sale_date) = ""2020"" ) ORDER BY seller_name"
261,SELECT Seller_name FROM Seller WHERE seller_id NOT IN ( SELECT s.seller_id FROM Seller s JOIN Orders o ON s.seller_id=o.seller_id WHERE YEAR(sale_date)=2020 ) ORDER BY 1
262,"SELECT SELLER_NAME from Seller WHERE seller_id not in (select seller_id from Orders where date_format(sale_date , '%Y') = '2020') ORDER BY seller_name "
263,"select seller_name from Seller where seller_id not in (select seller_id from Orders where substr(sale_date,1,4) = '2020') order by seller_name"
264,"SELECT s.seller_name FROM seller s WHERE s.seller_name NOT IN( SELECT seller_name FROM Orders o LEFT JOIN Seller s ON o.seller_id = s.seller_id GROUP BY order_id HAVING MIN(sale_date) >= ""2020-01-01"" AND MAX(sale_date) <= ""2020-12-31"" ) ORDER BY s.seller_name"
265,"with cte as ( select seller_id,count(date_format(sale_date,'%Y')) from orders where date_format(sale_date,'%Y') = '2020' group by seller_id) select seller_name from seller where seller_id not in ( select seller_id from cte) order by seller_name asc "
266,select S.seller_name from Seller S where S.seller_id not in (select O.seller_id from Orders O where year(sale_date) = 2020) order by S.seller_name
267,select seller_name from seller where seller_id not in ( select distinct(seller_id) from orders where year(sale_date) = '2020' ) order by 1
268,select seller_name as SELLER_NAME from Seller where Seller.seller_id not in ( SELECT seller_id FROM Orders GROUP BY seller_id HAVING SUM(CASE WHEN YEAR(sale_date)=2020 THEN 1 ELSE 0 END) > 0) ORDER BY seller_name ASC 
269,"Select seller_name from seller where seller_id NOT IN(Select s.seller_id from seller s join orders o on s.seller_id=o.seller_id where Left(o.sale_date,4)='2020') order by seller_name "
270,"SELECT seller_name FROM Seller WHERE seller_id NOT IN ( SELECT seller_id FROM Orders WHERE LEFT(sale_date, 4) = '2020' ) ORDER BY 1 "
271,select seller_name from Seller where seller_id not in (select seller_id from Orders where year(sale_date)= 2020) order by seller_name asc
272,SELECT seller_name FROM Seller WHERE seller_id NOT IN (SELECT seller_id FROM Orders WHERE year(sale_date)=2020) ORDER BY 1
273,WITH t AS (SELECT seller_id FROM orders WHERE sale_date LIKE '2020%') SELECT seller_name FROM seller WHERE seller_id NOT IN (SELECT seller_id from t) ORDER BY seller_name ASC
274,"SELECT seller_name FROM Seller WHERE seller_id NOT IN ( SELECT DISTINCT seller_id FROM Orders WHERE LEFT(sale_date, 4) = '2020' ) ORDER BY 1"
275,"select s.seller_name as seller_name from Seller as s left join Orders as o on s.seller_id = o.seller_id where s.seller_id not in ( select distinct seller_id from Orders where sale_date between ""2020-01-01"" and ""2020-12-31"" ) order by seller_name asc"
276,"select distinct s.seller_name from Orders o right join seller s on o.seller_id = s.seller_id group by s.seller_id having sum(if(year(sale_date)=2020,1,0))=0 order by 1"
277,select seller_name from Seller where seller_id not in (select distinct seller_id from Orders where year(sale_date) = '2020' group by seller_id) order by 1
278,"select seller_name from Seller where seller_name not in ( select s.seller_name from Seller s inner join Orders o on s.seller_id=o.seller_id where substring(sale_date,1,4)=2020) order by seller_name"
279,SELECT seller_name FROM Seller WHERE seller_name NOT IN ( SELECT seller_name FROM Seller NATURAL JOIN Orders WHERE YEAR(sale_date) = '2020' ) ORDER BY seller_name
280,SELECT DISTINCT s.seller_name FROM Seller s WHERE s.seller_id NOT IN (SELECT seller_id FROM orders WHERE EXTRACT(YEAR FROM sale_date) = 2020 ) ORDER BY 1
281,SELECT seller_name AS SELLER_NAME FROM Seller WHERE seller_id NOT IN (SELECT seller_id FROM Orders WHERE YEAR(sale_date)=2020) ORDER BY seller_name ASC 
282,"SELECT seller_name FROM Seller WHERE seller_id NOT IN (SELECT DISTINCT seller_id FROM Orders WHERE LEFT(sale_date, 4) = '2020') ORDER BY seller_name "
283,select seller_name from seller where seller_id not in (select seller_id from orders where year(sale_date) = 2020) order by seller_name
284,"SELECT seller_name FROM Seller WHERE seller_id NOT in (SELECT seller_id FROM Orders WHERE left(sale_date,4)=2020) ORDER BY 1"
285,select distinct seller_name from seller s left join (select * from Orders where year(sale_date) = 2020) o on s.seller_id = o.seller_id where o.seller_id is null order by 1
286,select seller_name from seller where seller_id not in (select s.seller_id from orders o join seller s on s.seller_id = o.seller_id where year(o.sale_date) = '2020') order by seller_name 
287,"SELECT SELLER_NAME FROM SELLER WHERE SELLER_NAME NOT IN ( SELECT X.SELLER_NAME FROM ( SELECT S.SELLER_NAME, COUNT(O.ORDER_ID) FROM SELLER S, ORDERS O WHERE S.SELLER_ID = O.SELLER_ID AND YEAR(O.SALE_DATE) = '2020' GROUP BY S.SELLER_NAME ) X ) ORDER BY SELLER_NAME ASC"
288,SELECT seller_name FROM Seller WHERE NOT seller_id IN (SELECT seller_id FROM Orders WHERE sale_date LIKE '2020%') ORDER BY seller_name ASC
289,SELECT SELLER_NAME FROM SELLER S LEFT JOIN ( SELECT * FROM ORDERS WHERE YEAR(SALE_DATE)='2020')X ON S.SELLER_ID =X.SELLER_ID WHERE X.ORDER_ID IS NULL ORDER BY SELLER_NAME
290,WITH twenty_sales AS ( SELECT seller_id AS 'seller_id' FROM Orders WHERE (sale_date >= '2020-01-01') AND (sale_date <= '2020-12-31') ) SELECT DISTINCT a.seller_name AS 'SELLER_NAME' FROM Seller a LEFT JOIN twenty_sales b ON a.seller_id=b.seller_id WHERE b.seller_id IS NULL ORDER BY 1
291,SELECT seller_name FROM Seller WHERE seller_id NOT IN (SELECT seller_id FROM Orders WHERE YEAR(sale_date)=2020) ORDER BY seller_name
292,select s.seller_name from Seller s where seller_id not in (select seller_id from orders where sale_date between '2020-01-01' and '2020-12-31') order by seller_name asc
293,"WITH cte AS ( SELECT seller_name, (CASE WHEN EXTRACT(YEAR FROM sale_date) = 2020 THEN 1 ELSE 0 END) AS sales FROM Seller s LEFT JOIN Orders o ON s.seller_id = o.seller_id ) SELECT seller_name FROM cte GROUP BY seller_name HAVING SUM(sales) = 0 ORDER BY seller_name ASC "
294,"select seller_name from Seller where Seller_id not in (select seller_id from Orders where left(sale_date, 4) = '2020') order by seller_name asc "
295,SELECT seller_name FROM Seller WHERE seller_id NOT IN (SELECT DISTINCT seller_id FROM Orders WHERE YEAR(sale_date) = 2020) ORDER BY 1 ASC
296,SELECT seller_name FROM Seller WHERE seller_name NOT IN (SELECT DISTINCT s.seller_name FROM Seller s INNER JOIN Orders o ON s.seller_id = o.seller_id WHERE sale_date BETWEEN '2020-01-01' AND '2020-12-31') ORDER BY seller_name 
297,SELECT s.seller_name FROM Seller s LEFT JOIN Orders o ON o.seller_id = s.seller_id WHERE s.seller_id NOT IN ( SELECT seller_id FROM Orders WHERE YEAR(sale_date)=2020 ) ORDER BY s.seller_name
298,"SELECT seller_name FROM Seller LEFT JOIN Orders ON Seller.seller_id = Orders.seller_id GROUP BY Seller.seller_id HAVING sum(if(sale_date BETWEEN '2020-01-01' AND '2020-12-31',1,0))=0 ORDER BY seller_name ASC"
299,with c as ( select seller_name from seller s left join orders o on s.seller_id = o.seller_id and year(o.sale_date) = 2020 where order_id is null order by 1 ) select * from c
300,"select seller_name from seller where seller_id not in(select seller_id from orders where left(sale_date,4)='2020') order by seller_name asc "
301,"select seller_name from Seller where seller_id not in (select distinct seller_id from Orders where substring(sale_date,1,4) = '2020' ) order by 1"
302,select seller_name from Seller where seller_id not in (select seller_id from Orders where year(sale_date) = 2020) order by seller_name
303,SELECT s.seller_name FROM Seller s LEFT JOIN Orders o ON s.seller_id = o.seller_id GROUP BY s.seller_id HAVING SUM(CASE WHEN YEAR(sale_date) = 2020 THEN 1 ELSE 0 END) = 0 ORDER BY seller_name
304,SELECT seller_name FROM seller WHERE seller_name NOT IN ( SELECT DISTINCT(seller_name) FROM seller s RIGHT JOIN orders o ON s.seller_id = o.seller_id WHERE YEAR(sale_date) = 2020 ) ORDER BY seller_name ASC
305,select seller_name from seller where seller_id not in (select seller_id from orders o where year(sale_date) = 2020) order by seller_name
306,select seller_name from Seller where seller_id not in (select s.seller_id from Orders o inner join Seller s on o.seller_id = s.seller_id where year(sale_date) = 2020) order by seller_name asc
307,SELECT S.seller_name FROM Seller AS S WHERE seller_id NOT IN (SELECT seller_id FROM Orders WHERE YEAR(sale_date) = 2020) ORDER BY seller_name
308,"select seller_name from seller s left join (select seller_id, customer_id from orders where year(sale_date)=2020) o using(seller_id) where o.seller_id is null order by 1"
309,select seller_name from seller where seller_id not in ( select seller_id from orders where seller_id in ( select seller_id from orders where year(sale_date)=2020 ) ) order by seller_name
310,"select seller_name from seller where seller_name not in( select distinct seller_name from orders o,seller s where o.seller_id=s.seller_id and date_format(sale_date,'%Y') ='2020' ) order by 1 "
311,select s.seller_name from seller s left join (select distinct seller_id from orders where year(sale_date) = 2020) o on o.seller_id=s.seller_id where o.seller_id is null order by s.seller_name
312,"with cte as ( select seller_id,count(date_format(sale_date,'%Y')) from orders where date_format(sale_date,'%Y') = '2020' group by seller_id) select seller_name from seller where seller_id not in ( select seller_id from cte) order by seller_name asc "
313,select s.seller_name from Seller s where seller_id not in (select o.seller_id from Orders o where year(sale_date) = 2020) order by 1
314,SELECT seller_name FROM Seller WHERE seller_id NOT IN (SELECT DISTINCT seller_id FROM Orders WHERE YEAR(sale_date) = 2020) ORDER BY seller_name
315,select seller_name from Seller where seller_id not in ( select seller_id from orders where year(sale_date) = 2020) order by seller_name
316,select seller_name from seller s left join (select * from Orders where year(sale_date) = 2020) o on s.seller_id = o.seller_id group by 1 having count(order_id) = 0 order by 1
317,select seller_name from seller where seller_id not in (select seller_id from orders o where year(sale_date) = '2020') order by 1
318,"SELECT DISTINCT s.seller_name FROM Seller s WHERE s.seller_id NOT IN (SELECT seller_id FROM Orders WHERE sale_date LIKE ""2020%"" ) ORDER BY 1"
319,"select s.seller_name from seller s left join orders o on o.seller_id = s.seller_id and left(sale_date,4) ='2020' where o.seller_id is null order by seller_name"
320,SELECT seller_name FROM Seller JOIN (SELECT seller_id FROM Seller WHERE seller_id NOT IN (SELECT seller_id FROM Orders WHERE YEAR(sale_date) = 2020)) t USING (seller_id) ORDER BY 1
321,SELECT seller_name FROM seller WHERE seller_name NOT IN (SELECT seller_name FROM seller s LEFT JOIN orders o ON s.seller_id=o.seller_id WHERE o.sale_date BETWEEN '2020-01-01' AND '2020-12-31' GROUP BY s.seller_name) ORDER BY seller_name ASC
322,"SELECT seller_name FROM seller WHERE seller_id NOT IN (SELECT seller_id FROM orders WHERE SUBSTRING(sale_date,1,4)=""2020"" GROUP BY seller_id HAVING COUNT(order_id)>0) ORDER BY 1 "
323,Select seller_name from seller where seller_name not in ( select distinct s.seller_name from seller s JOIN orders o ON s.seller_id = o.seller_id where YEAR(sale_date) = 2020) order by seller_name asc
324,"select seller_name from Seller where seller_id not in (select distinct seller_id from Orders where date_format(sale_date, '%Y') = '2020' ) order by 1 "
325,"SELECT seller_name FROM Seller WHERE seller_id NOT IN ( SELECT seller_id FROM Orders WHERE LEFT(sale_date, 4) = '2020' ) ORDER BY 1"
326,SELECT DISTINCT seller_name FROM seller WHERE seller_id Not in ( SELECT seller_id FROM orders WHERE year(sale_date) = 2020 ) ORDER BY seller_name ASC  
327,"SELECT seller_name FROM SELLER WHERE seller_id NOT IN (SELECT DISTINCT seller_id FROM ORDERS WHERE SALE_DATE LIKE ""2020%"") ORDER BY seller_name"
328,"Select seller_name from Seller where seller_name not in (Select seller_name from Seller join Orders using(seller_id) where left(sale_date,4) ='2020') order by 1"
329,select seller_name from seller left join orders on seller.seller_id=orders.seller_id and year(orders.sale_date) =2020 where orders.order_id is null group by 1 order by 1 
330,SELECT seller_name FROM seller WHERE seller_id not in (SELECT seller_id FROM Orders o where YEAR(sale_date) = '2020') ORDER BY 1 
331,"SELECT seller_name FROM Seller WHERE seller_id NOT IN ( SELECT seller_id FROM Orders WHERE SUBSTRING(sale_date, 1, 4) = '2020' ) ORDER BY seller_name"
332,SELECT seller_name FROM Seller WHERE seller_id NOT IN (SELECT seller_id FROM Orders WHERE YEAR(sale_date) = 2020) ORDER BY seller_name
333,"select s.seller_name as seller_name from seller s left join orders o on s.seller_id = o.seller_id and left(o.sale_date, 4) = 2020 where o.customer_id is null group by s.seller_id order by s.seller_name"
334,"select a.seller_name from seller as a left join orders as b on a.seller_id = b.seller_id group by a.seller_id having sum(if(YEAR(b.sale_date)=2020,1,0))=0 order by seller_name"
335,SELECT seller_name FROM Seller WHERE seller_id NOT IN (SELECT DISTINCT seller_id FROM Orders WHERE YEAR(sale_date) = 2020) ORDER BY 1
336,select seller_name from seller where seller_id not in ( select distinct s.seller_id from seller s join orders o on s.seller_id = o.seller_id where year(sale_date) = '2020' ) order by 1 
337,select seller_name from seller s left join (select * from Orders where year(sale_date) = 2020) o on s.seller_id = o.seller_id where o.seller_id is null order by 1
338,select seller_name from seller where seller_id not in (select distinct seller_id from orders where sale_date between '2020-01-01' and '2020-12-31') order by 1
339,"SELECT seller_name FROM Seller WHERE seller_id NOT IN (SELECT seller_id FROM Orders WHERE LEFT(sale_date, 4) = '2020') ORDER BY seller_name"
340,SELECT DISTINCT seller_name FROM Seller WHERE seller_id NOT IN (select distinct seller_id from Orders where YEAR(sale_date) = 2020) ORDER BY seller_name ASC 
341,"select s.seller_name from seller s left join orders o on s.seller_id = o.seller_id and o.sale_date like ""2020%"" where o.order_id is null order by s.seller_name asc"
342,select s.seller_namefrom Seller s left join Orders o on s.seller_id = o.seller_id and Year(o.sale_date) = '2020' where o.sale_date is null order by s.seller_name 
343,select seller_name from Seller where seller_id not in (select seller_id from Orders group by seller_id having max(year(sale_date)) = '2020') order by seller_name 
344,"SELECT seller_name FROM Seller WHERE seller_id NOT IN (SELECT seller_id FROM Orders WHERE LEFT(sale_date,4) = '2020') ORDER BY 1"
345,select seller_name from Seller where seller_name not in ( select seller_name from Seller left join Orders on Seller.seller_id = Orders.seller_id where year(Orders.sale_date) = 2020 ) order by seller_name
346,"select seller_name from seller left join ( select seller_id, sale_date from orders where left(sale_date,4)=""2020"" ) temp1 using (seller_id) where temp1.sale_date is null order by 1 "
347,SELECT seller_name FROM seller WHERE seller_name NOT IN (SELECT s.seller_name FROM seller s JOIN orders o ON s.seller_id = o.seller_id WHERE sale_date LIKE '2020%') ORDER BY 1 ASC 
348,select seller_name from Seller where seller_id not in ( select distinct seller_id from Orders where year(sale_date)=2020) order by seller_name
349,select seller_name from Seller where seller_name not in ( select distinct seller_name from Orders o left join Seller s using (seller_id) where year(sale_date) = 2020 ) order by seller_name
350,select s.seller_name as SELLER_NAME from seller s left join orders o on s.seller_id = o.seller_id where s.seller_id not in (select seller_id from orders where year(sale_date)=2020 ) order by s.seller_name
351,select seller_name from seller where seller_id not in (select distinct seller_id from orders where year(sale_date)=2020) order by 1
352,"select seller_name from seller a where seller_id not in (select distinct seller_id from orders b where date_format(sale_date,'%Y') ='2020') order by seller_name  "
353,"select seller_name from seller left join ( select seller_id, sale_date from orders where left(sale_date,4)=""2020"" ) temp1 using (seller_id) where temp1.seller_id is null order by 1 "
354,"select seller_name from seller where seller_id not in (select distinct seller_id from orders where left(sale_date,4) = 2020) order by 1"
355,"select s.seller_name from Seller as s left join Orders as o on s.seller_id = o.seller_id where s.seller_id not in ( select seller_id from Orders where sale_date between ""2020-01-01"" and ""2020-12-31"" ) order by s.seller_name "
356,"select distinct seller_name from Seller where seller_id not in (select seller_id from Orders where left(sale_date,4)='2020') order by seller_name asc"
357,Select seller_name from Seller where seller_id not in (select distinct seller_id from Orders where year(sale_date)='2020') order by seller_name asc
358,with x as (select * from orders where year(sale_date) = 2020 ) select s.seller_name from seller s left join x on x.seller_id=s.seller_id where x.order_id is null order by s.seller_name
359,select s.seller_name from Seller s where seller_id not in (select distinct seller_id from orders where sale_date between '2020-01-01' and '2020-12-31') order by seller_name asc
360,SELECT seller_name FROM Seller WHERE seller_id not in (SELECT distinct seller_id FROM Orders WHERE year(sale_date) = 2020) ORDER BY seller_name
361,SELECT seller_name FROM Seller WHERE seller_id NOT IN (SELECT seller_id FROM Orders WHERE YEAR(sale_date) = 2020) ORDER BY seller_name ASC
