id,original query
125,SELECT activity FROM Friends GROUP BY activity HAVING COUNT(id)<(SELECT COUNT(id) From friends GROUP BY activity ORDER BY COUNT(id) DESC LIMIT 1) and COUNT(id)>(SELECT COUNT(id) From friends GROUP BY activity ORDER BY COUNT(id) LIMIT 1)
126,"SELECT a.activity FROM ( SELECT activity, COUNT(id) AS cnt FROM friends GROUP BY activity ) a INNER JOIN ( SELECT MIN(cnt) AS min_cnt, MAX(cnt) AS max_cnt FROM ( SELECT activity, COUNT(id) AS cnt FROM friends GROUP BY activity ) x ) m ON a.cnt NOT IN (m.min_cnt, m.max_cnt) "
127,select activity from friends group by 1 having count(id) != (select count(id) from friends group by activity order by count(id) asc limit 1) and count(id) != (select count(id) from friends group by activity order by count(id) desc limit 1)
128,SELECT activity FROM Friends GROUP BY activity HAVING COUNT(*) <> (SELECT COUNT(*) FROM Friends GROUP BY activity ORDER BY 1 LIMIT 1) AND COUNT(*) <> (SELECT COUNT(*) FROM Friends GROUP BY activity ORDER BY 1 DESC LIMIT 1)
129,"select activity from ( select activity, dense_rank () over (order by par_qty) as top_rk, dense_rank () over (order by par_qty desc) as bottom_rk from ( select activity, count(*) as par_qty from Friends group by activity) a ) b where top_rk<>1 and bottom_rk<>1"
130,"with t as(select activity, count(activity) over(partition by a.name) as count_act from friends f join activities a on f.activity = a.name) select distinct t.activity from t where t.count_act not in (select max(t.count_act) from t) and t.count_act not in (select min(t.count_act) from t) "
131,"with tmp as ( select activity, count(1) as cnt from friends group by 1 order by 2 ) select activity from tmp where cnt != (select max(cnt) from tmp) and cnt != (select min(cnt) from tmp)"
132,"with cte as (SELECT activity, COUNT(DISTINCT id) as num_act from Friends group by 1) select name as activity from Activities where name not in ( select activity from cte where num_act in (select max(num_act) from cte)) and name not in ( select activity from cte where num_act in (select min(num_act) from cte))"
133,"with cte as ( select activity,c,dense_rank() over (order by c desc) as rn from (select activity,count(*) as c from Friends group by activity)t1 ) select activity from cte where cte.rn != 1 and cte.rn != (select max(rn) from cte)"
134,"WITH Result As ( SELECT a.name, COUNT(f.activity) AS num_count FROM Friends AS f Right JOIN Activities AS a ON f.activity = a.name GROUP BY a.name ) SELECT r.name AS activity FROM Result AS r WHERE r.num_count != (SELECT MAX(num_count) FROM Result) AND r.num_count <> (SELECT min(num_count) FROM Result) "
135,"WITH cte AS (SELECT *, COUNT(*) AS total FROM Friends GROUP BY activity) SELECT activity FROM cte WHERE total != (Select MIN(total) FROM cte) AND total!= (Select MAX(total) FROM cte) "
136,"WITH cte AS (SELECT activity, COUNT(id) AS ct FROM Friends GROUP BY activity) SELECT activity FROM cte WHERE ct != (SELECT MAX(ct) FROM cte) AND ct!= (SELECT MIN(ct) FROM cte)"
137,"WITH agg_activity AS ( SELECT activity, COUNT(*) AS num_participants FROM Friends GROUP BY 1 ) SELECT name AS activity FROM Activities WHERE name NOT IN ( SELECT activity FROM agg_activity WHERE num_participants = (SELECT MAX(num_participants) FROM agg_activity) OR num_participants = (SELECT MIN(num_participants) FROM agg_activity) ) "
138,"WITH cte AS( SELECT COUNT(*) num, activity FROM Friends GROUP BY activity ) SELECT activity FROM ( SELECT *, MAX(num) OVER () max_num, MIN(num) OVER () min_num FROM cte ) tmp WHERE num < max_num AND num > min_num"
139,select activity from friends group by activity having count(distinct id) <> (select count(id) from friends group by activity order by 1 desc limit 1) and count(distinct id) <> (select count(id) from friends group by activity order by 1 asc limit 1)
140,"WITH CTE1 AS ( SELECT activity, COUNT(id) AS counts FROM Friends f GROUP BY activity ) SELECT activity FROM CTE1 WHERE counts NOT IN ( SELECT MIN(counts) AS counts FROM CTE1 UNION SELECT MAX(counts) AS counts FROM CTE1 )"
141,"select activity from friends group by activity having count(id) not in ( select max(cnt) as cnt from (select activity, count(id) as cnt from friends group by activity) tmp1 union select min(cnt) as cnt from (select activity, count(id) as cnt from friends group by activity) tmp2 )"
142,"WITH count_c AS ( SELECT activity, count(*) as total_c FROM Friends GROUP BY activity ) SELECT activity FROM Friends GROUP BY activity HAVING count(*) != (SELECT MAX(total_c) FROM count_c) AND COUNT(*) != (SELECT MIN(total_c) FROM count_c)"
143,"WITH sub1 AS(SELECT activity, DENSE_RANK() OVER(ORDER BY COUNT(id) DESC) max_rank, DENSE_RANK() OVER(ORDER BY COUNT(id)) min_rank FROM Friends GROUP BY activity) SELECT activity FROM sub1 WHERE min_rank>1 AND max_rank>1 "
144,SELECT activity FROM Friends GROUP BY 1 HAVING COUNT(id) > (SELECT COUNT(id) FROM Friends GROUP BY activity ORDER BY 1 LIMIT 1) AND COUNT(id) < (SELECT COUNT(id) FROM Friends GROUP BY activity ORDER BY 1 DESC LIMIT 1)
145,"WITH temp AS ( SELECT activity, COUNT(*) as cnt FROM Friends GROUP BY activity ) SELECT activity FROM temp WHERE cnt <> (SELECT MIN(cnt) FROM temp) AND cnt<> (SELECT MAX(cnt) FROM temp)"
146,"with cte as ( select a.name, count(activity) as counta from Activities as a join Friends as f on a.name = f.activity group by f.activity ) select cte.name as Activity from cte where cte.counta not in (select max(counta) as value from cte union select min(counta) as value from cte) "
147,"with cte as (select activity, count(*) as cnt from Friends group by activity) Select activity from cte where cnt!=(select max(cnt) from cte) and cnt!=(select min(cnt) from cte) "
148,"with a as (SELECT activity, count(activity) as numact FROM friends group by activity ), b as ( SELECT max(numact) as maxnum, min(numact) as minnum FROM a ) select activity from a as a inner join b as b on numact <> maxnum and numact <> minnum "
149,"with cte as (select a.name as activity_name, count(b.id) as counts from Activities a inner join Friends b on a.name = b.activity group by 1) select activity_name as activity from cte where counts not in (select max(counts) from cte) and counts not in (select min(counts) from cte) order by 1 "
150,"select activity from Friends group by activity having count(activity) not in ( (select max(countactivity) from (select count(activity) as countactivity from Friends group by activity) a), (select min(countactivity) from (select count(activity) as countactivity from Friends group by activity) a) )"
151,"with cte as ( select activity, rank() over (order by count(*) desc) as rnk from Friends group by 1 ) select activity from cte where rnk<>1 and rnk <> (select max(rnk) from cte)"
152,"WITH cte AS( SELECT a.name, COUNT(f.id) AS num FROM Activities a LEFT JOIN Friends f ON a.name = f.activity GROUP BY a.name ) SELECT t.name AS activity FROM cte t WHERE t.num != (SELECT MAX(num) FROM cte) AND t.num != (SELECT MIN(num) FROM cte)"
153,"with act_count as( select a.name, count(f.id) as activity_count from activities a left join friends f on a.name=f.activity group by a.name ) select name as activity from act_count where activity_count!=(select max(activity_count) from act_count) and activity_count!=(select min(activity_count) from act_count)"
154,"with cte as ( select activity, rank() over(order by cnt asc) as rnk from (select activity, count(id) as cnt from Friends group by 1) x ), cte1 as ( select activity, rank() over(order by cnt desc) as rnk from (select activity, count(id) as cnt from Friends group by 1) x ) select name as activity from Activities where name not in (select activity from cte where rnk = 1) and name not in (select activity from cte1 where rnk = 1)"
155,"with tem as (select activity, count(*) as total from Friends group by activity) select activity from tem where total not in (select max(total) from (select activity, count(*) as total from Friends group by activity) a) and total not in (select min(total) from (select activity, count(*) as total from Friends group by activity) a) "
156,"SELECT activity FROM ( SELECT activity, COUNT(id) AS participants FROM Friends GROUP BY activity HAVING participants != (SELECT MAX(p) FROM (SELECT COUNT(id) AS p,activity FROM Friends GROUP BY 2) a) AND participants != (SELECT MIN(p) FROM (SELECT COUNT(id) AS p,activity FROM Friends GROUP BY 2) a) ) b"
157,"select activity from ( select activity,count(name) as ac, max(count(name)) over() as max_n, min(count(name)) over() as min_n from Friends group by activity) t where ac not in (max_n,min_n) "
158,"SELECT activity FROM Friends GROUP By activity Having COUNT(id) NOT IN ((SELECT COUNT(id) FROM Friends GROUP BY activity order by count(id) ASC limit 1),(SELECT COUNT(id) FROM Friends GROUP BY activity order by count(id) desc limit 1)) "
159,"WITH nb_act as ( select activity , count(0) as nb FROM Friends GROUP BY activity ) SELECT act.name as activity FROM Friends fr JOIN Activities act on fr.activity = act.name GROUP BY act.name HAVING count(fr.id) != (select max(nb) FROM nb_act) AND count(fr.id) != (select min(nb) FROM nb_act)"
160,"SELECT activity FROM ( SELECT activity, RANK() OVER(ORDER BY COUNT(*)) AS rk, RANK() OVER(ORDER BY COUNT(*) DESC) AS rk_desc FROM Friends GROUP BY activity) temp WHERE rk!=1 AND rk_desc!=1 "
161,with tmp as ( select count(f.id) as ct from activities a left join friends f on a.name = f.activity group by a.name ) select a.name as activity from activities a left join friends f on a.name = f.activity group by a.name having count(f.id) not in (select max(ct) from tmp union select min(ct) from tmp) 
162,"with CTE as ( select activity, count(*) cnt from Friends group by activity ) select activity from CTE where cnt not in ((select min(cnt) from CTE), (select max(cnt) from CTE))"
163,SELECT activity FROM friends GROUP BY activity HAVING COUNT(*) > (SELECT COUNT(*) AS NUM FROM friends GROUP BY activity ORDER BY 1 ASC LIMIT 1) AND COUNT(*) < (SELECT COUNT(*) AS NUM FROM friends GROUP BY activity ORDER BY 1 DESC LIMIT 1)
164,"with c as( select a.name, case when count(a.id) is null then 0 else count(a.id) end as count from activities a left join friends f on a.name = f.activity group by a.name), m as( select max(count) as m1,min(count) as m2 from c ) select c.name as ACTIVITY from c where c.count not in (select m1 from m) and c.count not in (select m2 from m)"
165,"with cte as (select *, count(*) as act_count, min(count(*)) over () as min_act_count, max(count(*)) over () as max_act_count from Friends group by activity) select activity from cte where act_count != min_act_count and act_count != max_act_count "
166,"with new as (select activity, count(id) as cnt from friends group by 1) select activity from new where cnt not in(select max(cnt) from new) and cnt not in (select min(cnt) from new)  "
167,"select a.activity as activity from (select activity, count(*) as counts, max(count(*))over() as max_c, min(count(*))over()as min_c from friends group by activity) a where a.counts not in (max_c, min_c)"
168,"with cte as (select activity, count(name) as num_participant from Friends group by activity) select activity as ACTIVITY from (select activity, num_participant, max(num_participant) over () as max_participant, min(num_participant) over () as min_participant from cte ) sub where num_participant < max_participant and num_participant > min_participant"
169,"with cte as( select activity, count(*) as cnt from friends group by 1 ) select distinct activity from cte where cnt not in (select max(cnt) from cte) and cnt not in (select min(cnt) from cte)"
170,"select activity from (select activity, rank()over(order by ppl) as act_rank, rank()over(order by ppl desc) as act_rank_reverse from (select activity, count(name) as ppl from Friends group by 1) t1) t2 where act_rank !=1 and act_rank_reverse !=1 order by 1"
171,"WITH ActivityRanking AS (SELECT activity ,RANK() OVER(ORDER BY COUNT(id) DESC) AS HRk ,RANK() OVER(ORDER BY COUNT(id) ASC) AS LRk FROM Friends GROUP BY activity) SELECT DISTINCT activity FROM Friends WHERE activity NOT IN (SELECT activity FROM ActivityRanking WHERE HRk = 1) AND activity NOT IN (SELECT activity FROM ActivityRanking WHERE LRk = 1)"
172,"with tem as ( select activity, count(id) as cnt from friends group by activity ) select activity from tem where cnt not in ( select min(cnt) as cnt from tem union (select max(cnt) as cnt from tem))"
173,"with act as ( select activity, count(id) as total from friends group by activity) select activity from act where total not in (select max(total) from act) and total not in (select min(total) from act) "
174,"with cte as (select count(id) as cnt, activity from Friends group by 2) select activity from cte where cnt not in (select max(cnt) from cte) and cnt not in (select min(cnt) from cte) "
175,"with mima as ( select activity, count(1) ct from friends group by activity ) select activity from mima where ct not in (select max(ct) from mima) and ct not in (select min(ct) from mima)"
176,"with t as (select a.name, count(f.id) as sum, rank() over (order by count(f.id)) as R1, rank() over (order by count(f.id) desc) as R2 from activities a left join friends f on a.name= f.activity group by f.activity, a.name) select t.name as activity from t where t.R1 !=1 and t.R2 !=1 "
177,"with temp1 as ( select activity, count(activity) from friends group by activity having count(activity) <> (select distinct max(count(activity)) over() from friends group by activity) and count(activity) <> (select distinct min(count(activity)) over() from friends group by activity)) select distinct activity from temp1  "
178,"WITH TEMP AS ( SELECT activity, COUNT(activity) AS cnt FROM Friends GROUP BY activity ) SELECT DISTINCT activity FROM TEMP WHERE cnt != (SELECT MAX(cnt) FROM TEMP) AND cnt != (SELECT MIN(cnt) FROM TEMP) "
179,"with cntact as ( select activity ,count(activity) as cnt from Friends group by activity ) select activity from cntact where cnt != (select max(cnt) from cntact) and cnt != (select min(cnt) from cntact)"
180,"select temp.activity from ( select f.activity, rank() over (order by count(f.id)) as ascrnk, rank() over (order by count(f.id) desc) as descrnk from friends f group by 1 ) temp where temp.ascrnk!=1 and temp.descrnk!=1"
181,select activity from friends group by activity having count(*)> (select count(*) from friends group by activity order by 1 limit 1) and count(*)< (select count(*) from friends group by activity order by 1 desc limit 1)
182,select activity from Friends group by activity having count(*) != (select count(*) from friends group by activity order by count(*) asc limit 1) and count(*) != (select count(*) from friends group by activity order by count(*) desc limit 1) 
183,SELECT activity FROM Friends GROUP BY activity HAVING COUNT(name) <> (SELECT COUNT(name) FROM Friends GROUP BY activity ORDER BY COUNT(name) ASC LIMIT 1) AND COUNT(name) <> (SELECT COUNT(name) FROM Friends GROUP BY activity ORDER BY COUNT(name) DESC LIMIT 1)
184,"select a.activity as ACTIVITY from (select activity, dense_rank() over(order by count(activity) asc) as r1, dense_rank() over(order by count(activity) desc) as r2 from friends group by activity )a where a.r1 != 1 and a.r2!= 1"
185,"select activity from friends group by activity having count(activity) not in ( (select count(*) from friends group by activity order by count(*) desc limit 1) , (select count(*) from friends group by activity order by count(*) limit 1) )"
186,SELECT activity FROM friends GROUP BY activity HAVING count(*) != (SELECT count(*) FROM friends GROUP BY activity ORDER BY count(*) desc LIMIT 1) AND count(*) != (SELECT count(*) FROM friends GROUP BY activity ORDER BY count(*) LIMIT 1) 
187,"with t as (select f.activity, dense_rank()over (order by count(*) desc) as high, dense_rank()over (order by count(*)) as low from friends as f inner join activities as a on f.activity = a.name group by 1) select activity from t where high <> 1 and low <>1"
188,"select activity from ( select activity, rank() over(order by count(activity)) as rank1, rank() over(order by count(activity) desc) as rank2 from Friends group by activity ) t where rank1 != 1 and rank2 != 1"
189,"with act_count as ( select activity, rank() over(order by count(name)) as count_rank from Friends group by 1 ) select activity from act_count where count_rank!=1 and count_rank!= (select max(count_rank) from act_count )"
190,"select activity from (select distinct activity,rank()over (order by count(activity) desc) as top, rank() over (order by count(activity)) as bot from Friends group by activity) t where top<>1 and bot<>1"
191,SELECT activity FROM Friends GROUP BY activity HAVING COUNT(*) > (SELECT COUNT(*) FROM Friends GROUP BY activity ORDER BY 1 ASC LIMIT 1) AND COUNT(*) < (SELECT COUNT(*) FROM Friends GROUP BY activity ORDER BY 1 DESC LIMIT 1)
192,"select activity from (select activity, dense_rank() over (order by count(name)) as min_rank, dense_rank() over (order by count(name) desc) as max_rank from Friends group by activity) t where min_rank !=1 and max_rank !=1"
193,"with cte as ( select activity, count(id) cnt from friends group by activity ) select activity from cte where cnt != (select min(cnt) from cte) and cnt != (select max(cnt) from cte)"
194,"with cte as( select activity, count(distinct id) as person from friends group by activity ) select activity from cte where person not in (select max(person) from cte) and person not in (select min(person) from cte)"
195,"with cte as ( select *, count(activity) as ct from Friends group by activity) select activity from cte where ct not in ((select max(ct) from cte), (select min(ct) from cte))"
196,"WITH A AS ( SELECT id, COUNT(activity) as rnk, activity FROM Friends GROUP BY activity ) SELECT e.ACTIVITY AS activity FROM A e WHERE e.rnk <>(SELECT MAX(rnk) FROM A ) AND e.rnk <>(SELECT MIN(rnk) FROM A ) "
197,"WITH TEMP AS ( SELECT activity, COUNT(activity) AS cnt FROM Friends GROUP BY activity ) SELECT activity FROM TEMP WHERE cnt != (SELECT MAX(cnt) FROM TEMP) AND cnt != (SELECT MIN(cnt) FROM TEMP) "
198,"select activity from (select activity, count(id), rank() over (order by count(id) desc) drank, rank() over (order by count(id)) arank from Friends group by activity) a where drank <> 1 and arank <> 1 "
199,"with cte as ( select activity, count(*) cnt from friends group by activity ), cte2 as (select min(cnt) as mincnt, max(cnt) as maxcnt from cte) select cte1.activity from cte cte1, cte2 cte2 where cte1.cnt <> cte2.mincnt and cte1.cnt <> cte2.maxcnt"
200,"WITH t AS ( SELECT a.name AS activity, IFNULL(COUNT(f.name), 0) AS num FROM Activities a LEFT JOIN Friends f ON a.name = f.activity GROUP BY a.name ) SELECT activity FROM t WHERE num != (SELECT MAX(num) FROM t) AND num != (SELECT MIN(num) FROM t)"
201,"WITH CTE AS (SELECT activity, COUNT(activity) AS num_a FROM Friends GROUP BY 1) SELECT activity FROM Friends GROUP BY activity HAVING COUNT(activity) <> (SELECT MAX(num_a) FROM CTE) AND COUNT(activity) <> (SELECT MIN(num_a) FROM CTE) "
202,"select activity from (select activity, rank() over(order by cnt desc) as max_rnk, rank() over(order by cnt asc) as min_rnk from (select activity, count(id) as cnt from friends group by activity)x)y where max_rnk != 1 and min_rnk != 1"
203,"select activity from ( select activity, dense_rank() over (order by count(id)) as rnk, dense_rank() over (order by count(id) desc) as rnk_desc from Friends group by activity ) t where rnk != 1 and rnk_desc != 1 "
204,"with cte as ( SELECT f.activity, COUNT(f.name) as cnt FROM Friends f GROUP BY f.activity ) SELECT activity FROM cte WHERE cnt != (SELECT min(cnt) FROM cte) and cnt != (SELECT max(cnt) FROM cte) "
205,"with cte as (select activity, count(*) as cnt from Friends group by activity) select distinct(activity) from cte where cnt not in (select min(cnt) from cte) and cnt not in (select max(cnt) from cte)"
206,"with temp1 as ( select activity, count(activity) from friends group by activity having count(activity) not in ((select distinct max(count(activity)) over() from friends group by activity), (select distinct min(count(activity)) over() from friends group by activity))) select distinct activity from temp1  "
207,"with temp as (SELECT a.name, COUNT(f.id) as num_counts FROM Activities a LEFT JOIN Friends f ON a.name = f.activity GROUP BY a.name) SELECT t.name as activity FROM temp t WHERE t.num_counts != (SELECT MAX(num_counts) FROM temp) AND t.num_counts != (SELECT MIN(num_counts) FROM temp) "
208,"SELECT activity FROM ( SELECT activity, COUNT(*) AS 'act_num', MAX(COUNT(*)) OVER() AS 'max_act', MIN(COUNT(*)) OVER() AS 'min_act' FROM Friends GROUP BY activity ORDER BY act_num DESC ) AS TABLE1 WHERE act_num NOT IN (max_act, min_act)"
209,"SELECT B.activity FROM (SELECT activity, COUNT(id) no_count FROM Friends GROUP BY activity) B WHERE B.no_count != (SELECT MIN(A.no_count) min_count FROM (SELECT activity, COUNT(id) no_count FROM Friends GROUP BY activity) A) AND B.no_count != (SELECT MAX(A.no_count) max_count FROM (SELECT activity, COUNT(id) no_count FROM Friends GROUP BY activity) A)"
210,select activity from friends group by activity having count(*) > (select count(*) from friends group by activity order by 1 limit 1) and count(*) < (select count(*) from friends group by activity order by 1 desc limit 1)
211,"SELECT activity FROM (SELECT activity, count(activity) as ac, max(count(activity)) OVER () as max_num, min(count(activity)) OVER () as min_num FROM Friends GROUP BY activity ) tb1 WHERE ac not in (max_num, min_num)"
212,"with CTE as (select activity, count(*) as count_activity from Friends group by activity) select activity from CTE right join Activities as A on CTE.activity=A.name where count_activity not in ((select max(count_activity) from CTE), (select min(count_activity) from CTE)) group by activity "
213,"WITH ActRanks AS ( SELECT activity, COUNT(id), RANK() OVER(ORDER BY COUNT(id)) AS 'r' FROM Friends GROUP BY activity ) SELECT activity FROM ActRanks WHERE r > 1 AND r < (SELECT MAX(r) FROM ActRanks) "
214,"with cte as ( select a.name as activity, count(*) as activity_count from activities a left join friends f on f.activity=a.name group by a.name ) select activity from cte where activity_count< (select max(activity_count) from cte) and activity_count>(select min(activity_count) from cte) "
215,"with min_max_activities as ( select activity, dense_rank() over(order by total desc) as ranked_max, dense_rank() over(order by total) as ranked_min from ( select activity, count(1) as total from friends group by 1 ) f ) select name as activity from activities a left join ( select * from min_max_activities where ranked_max = 1 or ranked_min = 1 ) g on g.activity = a.name where g.activity is null"
216,"select activity from (select activity, cnt, dense_rank()over(order by cnt) as rnk1, dense_rank()over(order by cnt desc) as rnk2 from (select activity, count(activity) as cnt from Friends group by activity) a) b where rnk1 !=1 and rnk2 !=1 "
217,"with temp as (select activity, rank () over ( order by count(id) asc) as minrank,rank () over (order by count(id) desc) as maxrank from friends group by activity) select name as activity from activities where name not in (select activity from temp where minrank=1 or maxrank=1) "
218,"SELECT activity FROM ( SELECT activity, RANK() OVER(ORDER BY COUNT(F.id) ASC) AS RK1, RANK() OVER(ORDER BY COUNT(F.id) DESC) AS RK2 FROM Activities A LEFT JOIN Friends F ON A.name = F.activity GROUP BY activity ) T WHERE RK1 <> 1 AND RK2 <> 1 "
219,"WITH t AS ( SELECT a.name AS activity, IFNULL(COUNT(f.name), 0) AS num FROM Activities a LEFT JOIN Friends f ON a.name = f.activity GROUP BY a.name ) SELECT activity FROM t WHERE num != (SELECT MAX(num) FROM t) AND num != (SELECT MIN(num) FROM t)"
220,select activity from friends group by activity having count(*)> (select count(*) from friends group by activity order by 1 limit 1) and count(*)< (select count(*) from friends group by activity order by 1 desc limit 1) 
221,"with abc as (select activity ,count(activity) as counts from friends group by 1) select activity from abc where counts< (select Max(counts) from abc) and counts> (select min(counts) from abc)"
222,"WITH t1 AS (SELECT activity, COUNT(*) activity_cnt FROM Friends GROUP BY 1), t2 AS (SELECT activity FROM t1 WHERE activity_cnt = (SELECT MIN(activity_cnt) FROM t1) UNION ALL SELECT activity FROM t1 WHERE activity_cnt = (SELECT MAX(activity_cnt) FROM t1)) SELECT activity FROM t1 WHERE activity NOT IN (SELECT activity FROM t2) "
223,"select activity from ( select activity, dense_rank() over (order by count(activity) desc) maxrnk, dense_rank() over (order by count(activity) ) minrnk from Friends group by activity)a where minrnk != 1 and maxrnk != 1 "
224,"with cte as ( select a.name, count(f.name) as cnt from Activities as a join Friends as f on a.name = f.activity group by 1 ) select name as activity from cte where cnt != (select min(cnt) from cte) and cnt != (select max(cnt) from cte)"
225,"with a as( select activity, count(name) as activity_count from friends group by activity) select activity from a where activity_count not in (select max(activity_count) from a) and activity_count not in (select min(activity_count) from a)"
226,"SELECT activity FROM ( SELECT activity, RANK() OVER(ORDER BY COUNT(*)) AS rk, RANK() OVER(ORDER BY COUNT(*) DESC) AS rk_desc FROM Friends GROUP BY activity) temp WHERE rk!=1 AND rk_desc!=1"
227,"select activity from ( select a.name as activity, rank() over (order by count(distinct b.id)) as rnk_asc, rank() over (order by count(distinct b.id) desc) as rnk_desc from activities a left join friends b on a.name = b.activity group by 1 ) t where rnk_asc <> 1 and rnk_desc <> 1 "
228,"WITH cte AS (SELECT activity, COUNT(id) AS ct FROM Friends GROUP BY activity) SELECT activity FROM cte WHERE ct != (SELECT MAX(ct) FROM cte) AND ct!= (SELECT MIN(ct) FROM cte)"
229,"with activity_cnt as ( select activity, count(f.id) cnt from friends f group by activity) select activity from activity_cnt where cnt > (select min(cnt) from activity_cnt) and cnt < (select max(cnt) from activity_cnt)"
230,"with act as ( select activity, count(*) as cnt from Friends a inner join Activities b on a.activity = b.name group by a.activity) select activity from act where cnt not in (select max(cnt) from act) and cnt not in (select min(cnt) from act)"
231,"select activity from friends group by 1 having count(id) not in ( select max(id) as id from ( select activity, count(id) as id from friends group by 1) a union all select min(id)from ( select activity, count(id) as id from friends group by 1) a) "
232,"with cte as (Select activity, count(activity) as act_cnt from friends group by activity) Select distinct activity from friends where activity not in( select cte.activity from cte join (Select min(cte.act_cnt) as min_cnt from cte) a on a.min_cnt = cte.act_cnt union all select cte.activity from cte join (Select max(cte.act_cnt) as max_cnt from cte) a on a.max_cnt = cte.act_cnt ) "
233,"SELECT activity FROM (SELECT activity, dense_rank() over(order by count(id) desc) AS top_rnk, dense_rank() over(order by count(id) asc) AS bot_rnk FROM Friends GROUP BY 1) t WHERE top_rnk!=1 AND bot_rnk!=1 "
234,"WITH FriendActivity AS (SELECT activity ,RANK() OVER (ORDER BY COUNT(id) ASC) AS High ,RANK() OVER (ORDER BY COUNT(id) DESC) AS Low FROM Friends GROUP BY activity) SELECT activity FROM FriendActivity WHERE High <> 1 AND Low <> 1 "
235,"with temp as( select activity, count(distinct id) as num_activity from Friends group by 1 ) select activity from temp where num_activity not in ( (select max(num_activity) from temp), (select min(num_activity) from temp) )"
236,"with cte as ( select activity, count(name) as cnts from Friends group by activity ) select activity from cte where cnts != (select max(cnts) from cte) and cnts != (select min(cnts) from cte) "
237,"with cte as ( select activity, count(id) as total from friends group by 1 ) select activity from cte where total not in (select max(total) from cte) and total not in (select min(total) from cte)"
238,"WITH t1 as (SELECT activity, COUNT(name) as participant_count FROM Friends GROUP BY activity) SELECT activity FROM t1 WHERE participant_count < (SELECT MAX(participant_count) FROM t1) AND participant_count > (SELECT MIN(participant_count) FROM t1) "
239,WITH counts AS ( SElECT count(DISTINCT id) as c FROM Friends GROUP BY activity ) SELECT activity FROM Friends GROUP BY Activity HAVING Count(DISTINCT id) NOT IN (SELECT MAX(c) from counts) AND Count(DISTINCT id) NOT IN (SELECT MIN(c) from counts)
240,SELECT activity FROM friends GROUP BY activity HAVING COUNT(*) != (SELECT COUNT(*) FROM friends GROUP BY activity ORDER BY COUNT(*) ASC LIMIT 1) AND COUNT(*) != (SELECT COUNT(*) FROM friends GROUP BY activity ORDER BY COUNT(*) DESC LIMIT 1)
241,"WITH activity_freq as ( select count(*) as freq, activity from Friends group by activity) select activity from activity_freq where freq <> (select min(freq) from activity_freq) and freq <> (select max(freq) from activity_freq)"
242,"select activity from (select activity, rank() over(order by count(id) desc ) activity_max, rank() over (order by count(id)) activity_min from Friends group by activity)A where activity_max <> 1 and activity_min <> 1"
243,"with cte as (select activity, count(*) as cnt, rank() over(order by count(*) desc) as max_count, rank() over(order by count(*) asc) as min_count from Friends group by activity) select distinct(activity) from cte where max_count <> 1 and min_count <> 1 "
244,"with temp as (select activity, count(*) as count_ from Friends group by activity) select activity from temp where count_ not in ((select max(count_) from temp), (select min(count_) from temp))"
245,SELECT activity FROM Friends GROUP BY activity HAVING COUNT(id) < (SELECT COUNT(id) FROM Friends GROUP BY activity ORDER BY count(id) DESC LIMIT 1) AND COUNT(id) > (SELECT COUNT(id) FROM Friends GROUP BY activity ORDER BY count(id) LIMIT 1)
246,"with subq as ( select activity,count(name) ptcip from friends group by activity ) select activity from subq where ptcip not in ((select max(ptcip) from subq), (select min(ptcip) from subq)) "
247,"WITH cte AS (SELECT a.name AS activity, COUNT(f.id) AS cnt FROM Activities a LEFT JOIN Friends f ON f.activity = a.name GROUP BY a.name) SELECT activity FROM cte WHERE cnt != (SELECT MAX(cnt) FROM cte) AND cnt != (SELECT MIN(cnt) FROM cte)"
248,Select Activity From Friends Group by activity Having Count(*) <> (Select Count(*) From Friends Group by activity Order by Count(*) Limit 1) and Count(*)<> (Select Count(*) From Friends Group by activity Order by Count(*) DESC Limit 1)
249,"SELECT activity FROM ( SELECT activity, COUNT(activity), RANK() OVER(ORDER BY COUNT(activity) ASC) AS 'r1', RANK() OVER(ORDER BY COUNT(activity) DESC) AS 'r2' FROM Friends GROUP BY activity) AS tbl WHERE r1 != 1 AND r2 != 1 "
250,"with tmp as (select activity, count(id) as part from friends group by activity) select activity from tmp where part != (select max(part) from tmp) and part != (Select min(part) from tmp) "
251,"with cte as( select activity, dense_rank() over(order by count(id) desc) as activity_rank from Friends group by activity ) select distinct activity from cte where activity_rank <> (select max(activity_rank) from cte) and activity_rank <> (select min(activity_rank) from cte) "
252,SELECT activity FROM Friends GROUP BY 1 HAVING COUNT(*) <> (SELECT COUNT(*) FROM Friends GROUP BY activity ORDER BY COUNT(*) DESC LIMIT 1) AND COUNT(*)<> (SELECT COUNT(*) FROM Friends GROUP BY activity ORDER BY COUNT(*) LIMIT 1)
253,"with a as ( select activity, count(activity) as cnt from Friends group by activity ) select distinct activity from a where a.cnt not in ((select max(cnt) from a), (select min(cnt) from a))"
254,"SELECT activity FROM (SELECT activity, dense_rank() over(order by count(distinct id) desc) AS top_rnk, dense_rank() over(order by count(distinct id) asc) AS bot_rnk FROM Friends GROUP BY 1) t WHERE top_rnk!=1 AND bot_rnk!=1 "
255,"select distinct activity from friends where activity not in (select activity from (select activity, rank() over(order by count(activity) desc) as rnk from friends group by activity)a where rnk = 1 ) and activity not in (select activity from (select activity, rank() over(order by count(activity)) as rnk from friends group by activity)a where rnk = 1 )"
