id,original query
59,"SELECT '[0-5>' as BIN, SUM(CASE WHEN duration < 300 THEN 1 ELSE 0 END) as TOTAL FROM Sessions UNION SELECT '[5-10>', SUM(CASE WHEN duration >= 300 and duration < 600 THEN 1 ELSE 0 END) FROM Sessions UNION SELECT '[10-15>', SUM(CASE WHEN duration >= 600 and duration < 900 THEN 1 ELSE 0 END) FROM Sessions UNION SELECT '15 or more', SUM(CASE WHEN duration >= 900 THEN 1 ELSE 0 END) FROM Sessions"
60,"WITH temp1 AS ( SELECT session_id, duration / 60 AS minute FROM sessions ), temp2 AS ( SELECT CASE WHEN minute < 5 THEN '[0-5>' WHEN minute < 10 THEN '[5-10>' WHEN minute < 15 THEN '[10-15>' ELSE '15 or more' END AS bin FROM temp1 ), cte AS ( SELECT '[0-5>' AS bin UNION ALL SELECT '[5-10>' AS bin UNION ALL SELECT '[10-15>' AS bin UNION ALL SELECT '15 or more' AS bin ) SELECT cte.BIN, COUNT(temp2.bin) AS TOTAL FROM cte LEFT JOIN temp2 ON cte.bin = temp2.bin GROUP BY bin "
61,"select ""[0-5>"" as bin, sum(duration/60 <5) as total from sessions union select ""[5-10>"" as bin, sum(duration/60>=5 and duration/60<10) as total from sessions union select ""[10-15>"" as bin, sum(duration/60>=10 and duration/60<15) as total from sessions union select ""15 or more"" as bin, sum(duration/60>=15) as total from sessions "
62,"with b as(select '[0-5>' as bin union select'[5-10>' as bin union select'[10-15>'as bin union select'15 or more'as bin) select b.bin, count(session_id) total from (select session_id,(case when duration/60<5 then '[0-5>' when duration/60>=5 and duration/60<10 then '[5-10>' when duration/60>=10 and duration/60<15 then '[10-15>' when duration/60>=15 then '15 or more' end) bin from Sessions) s right join b using(bin) group by b.bin"
63,"WITH temp1 AS ( SELECT session_id, duration / 60 AS minute FROM sessions ), temp2 AS ( SELECT CASE WHEN minute < 5 THEN '[0-5>' WHEN minute < 10 THEN '[5-10>' WHEN minute < 15 THEN '[10-15>' ELSE '15 or more' END AS bin FROM temp1 ), cte AS ( SELECT '[0-5>' AS bin UNION ALL SELECT '[5-10>' AS bin UNION ALL SELECT '[10-15>' AS bin UNION ALL SELECT '15 or more' AS bin ) SELECT cte.BIN, COUNT(temp2.bin) AS TOTAL FROM cte LEFT JOIN temp2 ON cte.bin = temp2.bin GROUP BY bin "
64,"SELECT '[0-5>' AS 'bin', SUM(duration/60 < 5) AS 'total' FROM Sessions UNION SELECT '[5-10>' AS 'bin', SUM(duration/60 >= 5 AND duration/60 < 10) AS 'total' FROM Sessions UNION SELECT '[10-15>' AS 'bin', SUM(duration/60 >= 10 AND duration/60 < 15) AS 'total' FROM Sessions UNION SELECT '15 or more' AS 'bin', SUM(duration/60 >= 15) AS 'total' FROM Sessions"
65,"select '[0-5>' as bin, count(case when (duration/60) >= 0 and (duration/60) < 5 then session_id end) as total from Sessions s union all select '[5-10>' as bin, count(case when (duration/60) >= 5 and (duration/60) < 10 then session_id end) as total from Sessions s union all select '[10-15>' as bin, count(case when (duration/60) >= 10 and (duration/60) < 15 then session_id end) as total from Sessions s union all select '15 or more' as bin, count(case when (duration/60) >= 15 then session_id end) as total from Sessions s "
66,"with cte as ( select '[0-5>' as bin union select '[5-10>' as bin union select '[10-15>' as bin union select '15 or more' as bin) select a.bin, ifnull(total,0) as total from cte as a left join ( select case when duration/60 < 5 then '[0-5>' when duration/60 < 10 then '[5-10>' when duration/60 < 15 then '[10-15>' else '15 or more' end as bin, count(distinct session_id) as total from sessions group by 1 ) as b on a.bin = b.bin group by 1 "
67,"SELECT '[0-5>' AS 'bin', SUM(duration/60 < 5) AS 'total' FROM Sessions UNION SELECT '[5-10>' AS 'bin', SUM(duration/60 >= 5 AND duration/60 < 10) AS 'total' FROM Sessions UNION SELECT '[10-15>' AS 'bin', SUM(duration/60 >= 10 AND duration/60 < 15) AS 'total' FROM Sessions UNION SELECT '15 or more' AS 'bin', SUM(duration/60 >= 15) AS 'total' FROM Sessions "
68,"select ""[0-5>"" as BIN, count(case when duration/60 < 5 and duration/60 >=0 then session_id end) as TOTAL from Sessions union select ""[5-10>"" as BIN, count(case when duration/60 < 10 and duration/60 >=5 then session_id end) as TOTAL from Sessions union select ""[10-15>"" as BIN, count(case when duration/60 < 15 and duration/60 >=10 then session_id end) as TOTAL from Sessions union select ""15 or more"" as BIN, count(case when duration/60 >=15 then session_id end) as TOTAL from Sessions"
69,"WITH cte AS(SELECT duration/60 AS mins FROM Sessions) SELECT '[0-5>' AS bin, SUM(CASE WHEN mins >= 0 AND mins < 5 THEN 1 ELSE 0 END) AS total FROM cte UNION SELECT '[5-10>' AS bin, SUM(CASE WHEN mins >= 5 AND mins < 10 THEN 1 ELSE 0 END) AS total FROM cte UNION SELECT '[10-15>' AS bin, SUM(CASE WHEN mins >= 10 AND mins < 15 THEN 1 ELSE 0 END) AS total FROM cte UNION SELECT '15 or more' AS bin, SUM(CASE WHEN mins >= 15 THEN 1 ELSE 0 END) AS total FROM cte"
70,"with cte_bins as ( select ""[0-5>"" as bin union all select ""[5-10>"" as bin union all select ""[10-15>"" as bin union all select ""15 or more"" as bin ), cte_join_agg as ( select b.bin, count(session_id) as total from cte_bins as b left join Sessions as s on b.bin = ( case when duration/60 >= 0 and duration/60 < 5 then ""[0-5>"" when duration/60 >= 5 and duration/60 < 10 then ""[5-10>"" when duration/60 >= 10 and duration/60 < 15 then ""[10-15>"" else ""15 or more"" end ) group by 1 ) select * from cte_join_agg"
71,"SELECT '[0-5>' BIN, Count(session_id) TOTAL FROM Sessions where duration > 0 and duration <300 union SELECT '[5-10>', Count(session_id) TOTAL FROM Sessions where duration > 300 and duration <600 union SELECT '[10-15>', Count(session_id) TOTAL FROM Sessions where duration > 600 and duration <900 union SELECT '15 or more', Count(session_id) TOTAL FROM Sessions where duration > 900"
72,"WITH cte AS ( SELECT '[0-5>' AS bin UNION ALL SELECT '[5-10>' AS bin UNION ALL SELECT '[10-15>' AS bin UNION ALL SELECT '15 or more' AS bin ) select cte.bin as BIN,IFNULL(b.total,0) as TOTAL from cte left join (select bin, count(*) as total from (select case when duration between 0 and 299 then '[0-5>' when duration between 300 and 599 then '[5-10>' when duration between 600 and 899 then '[10-15>' else ""15 or more"" end as bin from Sessions) as t group by bin) as b on cte.bin = b.bin "
73,"select ""[0-5>"" as BIN, count(case when duration/60 < 5 and duration/60 >=0 then session_id end) as TOTAL from Sessions union select ""[5-10>"" as BIN, count(case when duration/60 < 10 and duration/60 >=5 then session_id end) as TOTAL from Sessions union select ""[10-15>"" as BIN, count(case when duration/60 < 15 and duration/60 >=10 then session_id end) as TOTAL from Sessions union select ""15 or more"" as BIN, count(case when duration/60 >=15 then session_id end) as TOTAL from Sessions"
74,"SELECT x.bins as BIN, COALESCE(SUM(total),0) as TOTAL FROM (SELECT ""[0-5>"" as bins UNION ALL SELECT ""[5-10>"" as bins UNION ALL SELECT ""[10-15>"" as bins UNION ALL SELECT ""15 or more"" as bins ) x LEFT JOIN (SELECT bins, COUNT(*) as total FROM (SELECT case when duration < 300 then ""[0-5>"" when duration < 600 then ""[5-10>"" when duration < 900 then ""[10-15>"" when duration >= 900 then ""15 or more"" else 0 END as bins FROM Sessions ) y GROUP BY 1) z ON x.bins = z.bins GROUP BY 1 "
75,"SELECT ""[0-5>"" AS bin, SUM(CASE WHEN duration/60 < 5 THEN 1 ELSE 0 END) AS total FROM Sessions UNION ALL SELECT ""[5-10>"" AS bin, SUM(CASE WHEN duration/60 >= 5 AND duration/60 < 10 THEN 1 ELSE 0 END) AS total FROM Sessions UNION ALL SELECT ""[10-15>"" AS bin, SUM(CASE WHEN duration/60 >= 10 AND duration/60 < 15 THEN 1 ELSE 0 END) AS total FROM Sessions UNION ALL SELECT ""15 or more"" AS bin, SUM(CASE WHEN duration/60 > 15 THEN 1 ELSE 0 END) AS total FROM Sessions"
76,"select '[0-5>' as 'bin', count(session_id) as 'total' from Sessions where duration between 0 and (5*60-1) union select '[5-10>' as 'bin', count(session_id) as 'total' from Sessions where duration between 5*60 and (10*60-1) union select '[10-15>' as 'bin', count(session_id) as 'total' from Sessions where duration between 10*60 and (15*60-1) union select '15 or more' as 'bin', count(session_id) as 'total' from Sessions where duration >= 15*60 "
77,"select '[0-5>' as BIN, count(case when duration/60 < 5 then session_id end ) as Total from sessions union select '[5-10>' as BIN, count(case when duration/60>=5 and duration/60<10 then session_id end ) as Total from sessions union select '[10-15>' as BIN, count(case when duration/60>=10 and duration/60<15 then session_id end ) as Total from sessions union select '15 or more' as BIN, count(case when duration/60>=15 then session_id end ) as Total from sessions"
78,"with temp as ( select (case when duration < 300 then '[0-5>' when duration between 0 and 599 then '[5-10>' when duration between 0 and 899 then '[10-15>' else '15 or more' end) bin, count(*) as total from sessions group by 1), temp2 as ( select '[0-5>' as bin union select '[5-10>' as bin union select '[10-15>' as bin union select '15 or more' as bin) select t2.bin, ifnull(t.total,0) as total from temp2 t2 left join temp t on t2.bin=t.bin"
79,"select '[0-5>' as bin, count(case when duration/60 >=0 and duration/60<5 then session_id end) total from Sessions union select '[5-10>' as bin, count(case when duration/60 >=5 and duration/60<10 then session_id end) total from Sessions union select '[10-15>' as bin , count(case when duration/60 >=10 and duration/60<15 then session_id end) total from Sessions union select '15 or more' as bin , count(case when duration/60 >=15 then session_id end) total from Sessions "
80,"select ""[0-5>"" as BIN, count(session_id) as TOTAL from Sessions where duration/60>=0 and duration/60<5 union select ""[5-10>"" as BIN, count(session_id) as TOTAL from Sessions where duration/60>=5 and duration/60<10 union select ""[10-15>"" as BIN, count(session_id) as TOTAL from Sessions where duration/60>=10 and duration/60<15 union select ""15 or more"" as BIN, count(session_id) as TOTAL from Sessions where duration/60>=15"
81,"SELECT '[0-5>' AS bin, SUM(CASE WHEN duration >= 0 AND duration < 300 THEN 1 ELSE 0 END) AS total FROM Sessions UNION SELECT '[5-10>' AS bin, SUM(CASE WHEN duration >= 300 AND duration < 600 THEN 1 ELSE 0 END) AS total FROM Sessions UNION SELECT '[10-15>' AS bin, SUM(CASE WHEN duration >= 600 AND duration < 900 THEN 1 ELSE 0 END) AS total FROM Sessions UNION SELECT '15 or more' AS bin, SUM(CASE WHEN duration >= 900 THEN 1 ELSE 0 END) AS total FROM Sessions"
82,"select ""[0-5>"" as BIN, count(case when duration/60 < 5 and duration/60 >=0 then session_id end) as TOTAL from Sessions union select ""[5-10>"" as BIN, count(case when duration/60 < 10 and duration/60 >=5 then session_id end) as TOTAL from Sessions union select ""[10-15>"" as BIN, count(case when duration/60 < 15 and duration/60 >=10 then session_id end) as TOTAL from Sessions union select ""15 or more"" as BIN, count(case when duration/60 >=15 then session_id end) as TOTAL from Sessions "
83,"select '[0-5>' as bin, (select count(session_id) from sessions where duration < 300) as total union select '[5-10>' as bin, (select count(session_id) from sessions where duration >= 300 and duration < 600 )as total union select '[10-15>' as bin, (select count(session_id) from sessions where duration >=600 and duration < 900)as total union select '15 or more' as bin, (select count(session_id) from sessions where duration >=900)"
84,"SELECT '[0-5>' AS bin, Sum(CASE WHEN duration * 1.0 / 60 < 5 THEN 1 ELSE 0 END) total FROM sessions UNION ALL SELECT '[5-10>' AS bin, Sum(CASE WHEN duration * 1.0 / 60 BETWEEN 5 AND 10 THEN 1 ELSE 0 END) total FROM sessions UNION ALL SELECT '[10-15>' AS bin, Sum(CASE WHEN duration * 1.0 / 60 BETWEEN 10 AND 15 THEN 1 ELSE 0 END) total FROM sessions UNION ALL SELECT '15 or more' AS bin, Sum(CASE WHEN duration * 1.0 / 60 >= 15 THEN 1 ELSE 0 END) total FROM sessions"
85,"select ""[0-5>"" as BIN, count(case when duration/60 < 5 and duration/60 >=0 then session_id end) as TOTAL from Sessions union select ""[5-10>"" as BIN, count(case when duration/60 < 10 and duration/60 >=5 then session_id end) as TOTAL from Sessions union select ""[10-15>"" as BIN, count(case when duration/60 < 15 and duration/60 >=10 then session_id end) as TOTAL from Sessions union select ""15 or more"" as BIN, count(case when duration/60 >=15 then session_id end) as TOTAL from Sessions "
86,"SELECT Options.bin, IFNULL(ResWithoutNull.total, 0) total FROM ( SELECT ""[0-5>"" bin UNION SELECT ""[5-10>"" bin UNION SELECT ""[10-15>"" bin UNION SELECT ""15 or more"" bin ) Options LEFT JOIN ( SELECT bin, COUNT(*) total FROM ( SELECT (CASE WHEN duration < 300 THEN ""[0-5>"" WHEN duration < 600 THEN ""[5-10>"" WHEN duration < 900 THEN ""[10-15>"" ELSE ""15 or more"" END) bin FROM Sessions ) ResWithoutGroup GROUP BY bin ) ResWithoutNull ON Options.bin = ResWithoutNull.bin "
87,"WITH bins AS ( SELECT ""[0-5>"" AS bin FROM DUAL UNION SELECT ""[5-10>"" AS bin FROM DUAL UNION SELECT ""[10-15>"" AS bin FROM DUAL UNION SELECT ""15 or more"" AS bin FROM DUAL ) SELECT b.bin, COUNT(s.session_id) AS total FROM bins b LEFT JOIN (SELECT ( CASE WHEN duration/60 >= 15 THEN ""15 or more"" WHEN duration/60 < 15 AND duration/60 >= 10 THEN ""[10-15>"" WHEN duration/60 < 10 AND duration/60 >= 5 THEN ""[5-10>"" WHEN duration/60 < 5 AND duration/60 >= 0 THEN ""[0-5>"" END ) AS bin, session_id FROM Sessions) s ON b.bin = s.bin GROUP BY b.bin  "
88,"SELECT '[0-5>' as BIN, SUM(case when duration/60 < 5 then 1 else 0 end) as TOTAL FROM Sessions union SELECT '[5-10>' as bin, SUM(case when duration/60 between 5 and 10 then 1 else 0 end) FROM Sessions union SELECT '[10-15>' as bin, SUM(case when duration/60 between 10 and 15 then 1 else 0 end) FROM Sessions union SELECT '15 or more', SUM(case when duration/60 >= 15 then 1 else 0 end) FROM Sessions"
89,"select '[0-5>' as bin, sum(duration/60 < 5) as total from Sessions union select '[5-10>' as bin, sum(duration/60 >= 5 and duration/60 < 10) as total from Sessions union select '[10-15>' as bin, sum(duration/60 >= 10 and duration/60 < 15) as total from Sessions union select '15 or more' as bin, sum(duration/60 >= 15) as total from Sessions "
90,"SELECT '[0-5>' BIN, COUNT(*) TOTAL FROM SESSIONS WHERE DURATION < 300 UNION ALL SELECT '[5-10>' BIN, COUNT(*) TOTAL FROM SESSIONS WHERE DURATION BETWEEN 300 AND 600 UNION ALL SELECT '[10-15>' BIN, COUNT(*) TOTAL FROM SESSIONS WHERE DURATION BETWEEN 600 AND 900 UNION ALL SELECT '15 or more' BIN, COUNT(*) TOTAL FROM SESSIONS WHERE DURATION > 900 "
91,"select '[0-5>' bin, sum(case when duration/60 between 0 and 5 then 1 else 0 end) total from Sessions union select '[5-10>' bin, sum(case when duration/60 between 5 and 10 then 1 else 0 end) total from Sessions union select '[10-15>' bin, sum(case when duration/60 between 10 and 15 then 1 else 0 end) total from Sessions union select '15 or more' bin, sum(case when duration/60 >=15 then 1 else 0 end) total from Sessions"
92,"WITH cte AS ( SELECT '[0-5>' AS bin, 0 AS min_duration, 5*60 AS max_duration UNION ALL SELECT '[5-10>' AS bin, 5*60 AS min_duration, 10*60 AS max_duration UNION ALL SELECT '[10-15>' AS bin, 10*60 AS min_duration, 15*60 AS max_duration UNION ALL SELECT '15 or more' AS bin, 15*60 as min_duration, 10000000 AS max_duration ) SELECT a.bin, ifnull(COUNT(b.session_id),0) AS total FROM cte a left JOIN sessions b ON b.duration >= a.min_duration AND b.duration < a.max_duration GROUP BY 1"
93,"select '[0-5>' as bin , sum(case when duration/60 >=0 and duration/60 <5 then 1 else 0 end) as total from Sessions union select '[5-10>' as bin , sum(case when duration/60 >=5 and duration/60 <10 then 1 else 0 end) as total from Sessions union select '[10-15>' as bin , sum(case when duration/60 >=10 and duration/60 <15 then 1 else 0 end) as total from Sessions union select '15 or more' as bin , sum(case when duration/60 >=15 then 1 else 0 end) as total from Sessions "
94,"with cte as ( SELECT '[0-5>' as bin union all SELECT '[5-10>' union all SELECT '[10-15>' union all SELECT '15 or more' ) select cte.bin, IFNULL(a.total,0) as total FROM(select (case when duration < 300 then '[0-5>' when duration >=300 and duration < 600 then '[5-10>' when duration >=600 and duration < 900 then '[10-15>' else '15 or more' end) BIN, count(session_id) as TOTAL from Sessions group by 1) a right join cte using (bin) "
95,"WITH cte AS ( SELECT '[0-5>' AS bin, 0 as low, 60*5 AS high UNION ALL SELECT '[5-10>' AS bin, 60*5 as low, 60*10 AS high UNION ALL SELECT '[10-15>' AS bin, 60*10 as low, 60*15 AS high UNION ALL SELECT '15 or more' AS bin, 60*15 AS low, (SELECT MAX(duration)+1 AS high FROM Sessions) ), SessionsWithBins AS ( SELECT c.bin, IFNULL(COUNT(S.session_id),0) AS total FROM cte C LEFT OUTER JOIN Sessions S ON S.duration >= C.low AND S.duration < C.high GROUP BY bin ) SELECT * FROM SessionsWithBins"
96,"select '[0-5>' as bin, count(*) as total from Sessions where duration < 300 union select '[5-10>' as bin, count(*) as total from Sessions where duration > 300 and duration < 600 union select '[10-15>' as bin, count(*) as total from Sessions where duration > 600 and duration <900 union select '15 or more' as bin, count(*) as total from Sessions where duration > 900"
97,"with t as (select *, case when (duration)>= 0 and (duration) < 300 then '[0-5>' when (duration) >= 300 and (duration) < 600 then '[5-10>' when (duration)>= 600 and (duration)<= 900 then '[10-15>' else '15 or more' end as bin from sessions), t2 as (select '[0-5>' as bin union select '[5-10>' as bin union select '[10-15>' as bin union select '15 or more' as bin ) select t2.bin, coalesce(z.cnt,0) as total from t2 left join (select t.bin, count(t.session_id) as cnt from t group by t.bin) z on t2.bin= z.bin "
98,"SELECT ""[0-5>"" AS bin, SUM(CASE WHEN duration >= 0 AND duration < 300 THEN 1 ELSE 0 END) AS total FROM Sessions GROUP BY 1 UNION SELECT ""[5-10>"" AS bin, SUM(CASE WHEN duration >= 300 AND duration < 600 THEN 1 ELSE 0 END) AS total FROM Sessions GROUP BY 1 UNION SELECT ""[10-15>"" AS bin, SUM(CASE WHEN duration >= 600 AND duration < 900 THEN 1 ELSE 0 END) AS total FROM Sessions GROUP BY 1 UNION SELECT ""15 or more"" AS bin, SUM(CASE WHEN duration > 900 THEN 1 ELSE 0 END) AS total FROM Sessions GROUP BY 1 "
99,"SELECT ""[0-5>"" AS bin, COUNT( CASE WHEN (duration / 60) BETWEEN 0 AND 4.99 THEN session_id END) AS total FROM Sessions UNION SELECT ""[5-10>"" AS bin, COUNT( CASE WHEN (duration / 60) BETWEEN 5.00 AND 9.99 THEN session_id END) AS total FROM Sessions UNION SELECT ""[10-15>"" AS bin, COUNT( CASE WHEN (duration / 60) BETWEEN 10.00 AND 14.99 THEN session_id END) AS total FROM Sessions UNION SELECT ""15 or more"" AS bin, COUNT( CASE WHEN (duration / 60) >= 15.00 THEN session_id END) AS total FROM Sessions"
100,"with cte1 as (select '[0-5>' as Bin Union select '[5-10>' as Bin Union All select '[10-15>' as Bin Union All select '15 or more' as Bin), cte2 as (select session_id, case when duration/60>=0 and duration/60 <5 then '[0-5>' WHEN duration/60>= 5 and duration/60<10 then '[5-10>' WHEN duration/60>=10 and duration/60<15 then '[10-15>' else '15 or more' end as bin from Sessions) select distinct A.bin, ifnull(count(session_id),0) as ""total"" from cte1 A left join cte2 B on A.Bin=B.bin group by A.bin  "
101,"SELECT '[0-5>' AS bin, SUM(CASE WHEN duration/60 < 5 THEN 1 ELSE 0 END) AS total FROM Sessions UNION SELECT '[5-10>' AS bin, SUM(CASE WHEN duration/60 >= 5 AND duration/60 < 10 THEN 1 ELSE 0 END) AS total FROM Sessions UNION SELECT '[10-15>' AS bin, SUM(CASE WHEN duration/60 >= 10 AND duration/60 < 15 THEN 1 ELSE 0 END) AS total FROM Sessions UNION SELECT '15 or more' AS bin, SUM(CASE WHEN duration/60 >= 15 THEN 1 ELSE 0 END) AS total FROM Sessions"
102,"select bins.bin as bin, coalesce(total, 0) as total from( select ""[0-5>"" as bin union all select ""[5-10>"" as bin union all select ""[10-15>"" as bin union all select ""15 or more"" as bin ) as bins LEFT JOIN (SELECT bin, COUNT(bin) as total FROM ( SELECT CASE WHEN duration<5*60 THEN ""[0-5>"" WHEN duration>=5*60 and duration<10*60 THEN ""[5-10>"" WHEN duration>=10*60 and duration<15*60 THEN ""[10-15>"" WHEN duration>=15*60 THEN ""15 or more"" END AS bin FROM Sessions ) as A GROUP BY bin) as trans ON bins.bin = trans.bin "
103,"SELECT '[0-5>' AS 'bin', SUM(duration/60 < 5) AS 'total' FROM Sessions UNION SELECT '[5-10>' AS 'bin', SUM(duration/60 >= 5 AND duration/60 < 10) AS 'total' FROM Sessions UNION SELECT '[10-15>' AS 'bin', SUM(duration/60 >= 10 AND duration/60 < 15) AS 'total' FROM Sessions UNION SELECT '15 or more' AS 'bin', SUM(duration/60 >= 15) AS 'total' FROM Sessions"
104,"WITH all_bin AS (SELECT '[0-5>' AS bin UNION SELECT '[5-10>' AS bin UNION SELECT '[10-15>' AS bin UNION SELECT '15 or more' AS bin) SELECT all_bin.bin, coalesce(c.total, 0) AS total FROM all_bin LEFT JOIN( SELECT bin, count(*) AS total FROM ( SELECT session_id, case when duration/60 < 5 then '[0-5>' when duration/60 < 10 then '[5-10>' when duration/60 < 15 then '[10-15>' else '15 or more' end AS bin FROM Sessions) a GROUP BY 1) c USING (bin) "
105,"WITH cte AS ( SELECT '[0-5>' AS bin, 0 AS min_duration, 5*60 AS max_duration UNION ALL SELECT '[5-10>' AS bin, 5*60 AS min_duration, 10*60 AS max_duration UNION ALL SELECT '[10-15>' AS bin, 10*60 AS min_duration, 15*60 AS max_duration UNION ALL SELECT '15 or more' AS bin, 15*60 as min_duration, 2147483647 AS max_duration ) SELECT cte.bin, COUNT(s.session_id) AS total FROM Sessions s RIGHT JOIN cte ON s.duration >= min_duration AND s.duration < max_duration GROUP BY cte.bin"
106,"SELECT '[0-5>' AS 'bin', SUM(duration/60 < 5) AS 'total' FROM Sessions UNION SELECT '[5-10>' AS 'bin', SUM(duration/60 >= 5 AND duration/60 < 10) AS 'total' FROM Sessions UNION SELECT '[10-15>' AS 'bin', SUM(duration/60 >= 10 AND duration/60 < 15) AS 'total' FROM Sessions UNION SELECT '15 or more' AS 'bin', SUM(duration/60 >= 15) AS 'total' FROM Sessions"
107,"select '[0-5>' bin, COUNT(IF(duration < 300, 1, null)) total from Sessions union select '[5-10>' bin, count(if (duration >= 300 and duration < 600, 1, null)) total from Sessions union select '[10-15>' bin, count(if (duration >= 600 and duration < 900, 1, null)) total from Sessions union select '15 or more' bin, count(if (duration > 900, 1, null)) total from Sessions"
108,"select ""[0-5>"" as bin,sum(case when duration/60 between 0 and 5 then 1 else 0 end)Total from sessions union select ""[5-10>"" ,sum(case when duration/60 between 5 and 10 then 1 else 0 end) from sessions union select ""[10-15>"",sum(case when duration/60 between 10 and 15 then 1 else 0 end) from sessions union select ""15 or more"" ,sum(case when duration/60 >15 then 1 else 0 end) from sessions"
109,"select ""[0-5>"" as BIN, count(case when duration/60 < 5 and duration/60 >=0 then session_id end) as TOTAL from Sessions union select ""[5-10>"" as BIN, count(case when duration/60 < 10 and duration/60 >=5 then session_id end) as TOTAL from Sessions union select ""[10-15>"" as BIN, count(case when duration/60 < 15 and duration/60 >=10 then session_id end) as TOTAL from Sessions union select ""15 or more"" as BIN, count(case when duration/60 >=15 then session_id end) as TOTAL from Sessions"
110,"select x.bin, ifnull(y.total,0) as total from(select '[0-5>' as bin union select '[5-10>' as bin union select '[10-15>' as bin union select '15 or more' as bin) x left join (select bin, ifnull(count(distinct session_id),0) as total from(select session_id, case when duration/60 >= 0 and duration/60 < 5 then '[0-5>' when duration/60 >= 5 and duration/60 < 10 then '[5-10>' when duration/60 >= 10 and duration/60 < 15 then '[10-15>' when duration/60 >= 15 then '15 or more' end as bin from Sessions)x group by 1) y on x.bin = y.bin"
111,"select '[0-5>' as bin, count(*) as total from Sessions where duration>=0 and duration < 300 union select '[5-10>' as bin, count(*) as total from Sessions where duration>=300 and duration < 600 union select '[10-15>' as bin, count(*) as total from Sessions where duration>=600 and duration < 900 union select '15 or more' as bin, count(*) as total from Sessions where duration >= 900"
112,"select bins.bin as bin, coalesce(total, 0) as total from( select ""[0-5>"" as bin union all select ""[5-10>"" as bin union all select ""[10-15>"" as bin union all select ""15 or more"" as bin ) as bins LEFT JOIN (SELECT bin, COUNT(bin) as total FROM ( SELECT CASE WHEN duration<5*60 THEN ""[0-5>"" WHEN duration>=5*60 and duration<10*60 THEN ""[5-10>"" WHEN duration>=10*60 and duration<15*60 THEN ""[10-15>"" WHEN duration>=15*60 THEN ""15 or more"" END AS bin FROM Sessions ) as A GROUP BY bin) as trans ON bins.bin = trans.bin"
113,"select '[0-5>' as bin,count(*) total from sessions where duration <5*60 union select '[5-10>' as bin,count(*) total from sessions where duration >=5*60 and duration <=10*60 union select '[10-15>' as bin,count(*) total from sessions where duration >=10*60 and duration <=15*60 union select '15 or more' as bin,count(*) total from sessions where duration >=15*60"
114,"with tmp as (select '[0-5>' as bin union select '[5-10>' as bin union select '[10-15>' as bin union select '15 or more' as bin) select a.bin, ifnull(total,0) as total from tmp a left join ( select case when duration/60>=0 and duration/60<5 then '[0-5>' when duration/60>=5 and duration/60<10 then '[5-10>' when duration/60>=10 and duration/60<15 then '[10-15>' when duration/60>=15 then '15 or more' end as bin, count(session_id) as total from sessions group by 1) b on a.bin=b.bin"
115,"select '[0-5>' as bin, count(*) as total from sessions where duration/60<5 union all select '[5-10>' as bin, count(*) as total from sessions where duration/60 between 5 and 10 union all select '[10-15>' as bin, count(*) as total from sessions where duration/60 between 10 and 15 union all select '15 or more' as bin, count(*) as total from sessions where duration/60>=15"
116,"select '[0-5>' as bin, count(session_id) as total from sessions where duration <300 UNION select '[5-10>' as bin, count(session_id) as total from sessions where duration >=300 and duration <600 UNION select '[10-15>' as bin, count(session_id) as total from sessions where duration >=600 and duration <900 UNION select '15 or more' as bin, count(session_id) as total from sessions where duration >=900"
117,"SELECT bins.bin,coalesce(a.total, 0) as total FROM (SELECT ""[0-5>"" AS bin UNION ALL SELECT ""[5-10>"" As bin UNION ALL SELECT ""[10-15>"" AS bin UNION ALL SELECT ""15 or more"" As bin)AS bins LEFT JOIN (SELECT (CASE WHEN s.duration/60 <5 THEN ""[0-5>"" WHEN s.duration/60>=5 and s.duration/60<10 THEN ""[5-10>"" WHEN s.duration/60>=10 and s.duration/60 <15 THEN ""[10-15>"" ELSE ""15 or more"" END)AS bin,count(s.duration/60)as total FROM Sessions as s GROUP BY 1)as a on bins.bin=a.bin GROUP BY 1"
118,"SELECT '[0-5>' AS BIN, SUM(duration/60<5) AS TOTAL FROM sessions UNION SELECT '[5-10>' AS BIN, SUM(duration/60>=5 AND duration/60<10) AS TOTAL FROM sessions UNION SELECT '[10-15>' AS BIN, SUM(duration/60>=10 AND duration/60<15) AS TOTAL FROM sessions UNION SELECT '15 or more' AS BIN, SUM(duration/60>=15) AS TOTAL FROM sessions "
119,"select '[0-5>' as bin, count(case when duration/60 < 5 and duration/60 >=0 then session_id end) as total from Sessions union select '[5-10>' as bin, count(case when duration/60 < 10 and duration/60 >=5 then session_id end) as total from Sessions union select '[10-15>' as bin, count(case when duration/60 < 15 and duration/60 >=10 then session_id end) as total from Sessions union select '15 or more' as bin, count(case when duration/60 >=15 then session_id end) as total from Sessions "
120,"select b.bin, count(a.session_id) as total from (select session_id, case when duration/60 < 5 then '[0-5>' when 5 <= duration/60 and duration/60 < 10 then '[5-10>' when 10 <= duration/60 and duration/60 < 15 then '[10-15>' else '15 or more' end as bin from Sessions) as a RIGHT JOIN (SELECT '[0-5>' AS bin UNION ALL SELECT '[5-10>' AS bin UNION ALL SELECT '[10-15>' AS bin UNION ALL SELECT '15 or more' AS bin) as b ON a.bin = b.bin group by b.bin"
